F L' R U R2 F'
F L' R2 U R F'
F R L' U R2 F'
R' U' F L' U F2
D R' F' D' L2 B
D R' F' D' B L2
D R' F' B D' L2
D R' B F' D' L2
F R2 L' U R F'
U' F L' U R' F'
U F L' R U R2
R F L' U R2 F'
U F R L' U R2
R' F' U' F2 L' U
U F D2 R L' U R2
F D R2 L' U R F'
R' F' L U' F2 L' U
R' F' L' U' F2 L' U
R' F' L2 U' F2 L' U
L' F' R U' R2 F' L'
D F' R' D' L2 F' B
D F' R' D' L2 B F'
D F' R' D' F' L2 B
D F' R' D' F' B L2
D F' R' D' B L2 F'
D F' R' D' B F' L2
R' F' U R U' D' L2
R' F' U R U2 F2 U
R' F' U R D' U' L2
R' F' U R D2 B2 U'
D F' R' B D' L2 F'
D F' R' B D' F' L2
R' F' U D' R U' L2
R' F' U D2 R B2 U'
R' F' U D2 B2 R U'
R' F' U' L F2 L' U
R' F' U' L' F2 L' U
R' F' U' L2 F2 L' U
R' F' U' F2 L' U D
R' F' U' F2 L' U D'
R' F' U' F2 L' U D2
R' F' U' F2 L' D U
R' F' U' F2 L' D' U
R' F' U' F2 L' D2 U
R' F' U' F2 D L' U
R' F' U' F2 D' L' U
R' F' U' F2 D2 L' U
F' D' L2 R' D F' B2
F' D' L2 R' D B2 F'
F' D' L2 R' F' D B2
R' F' D' L2 U R U'
D2 F' D' L2 R' F' B
D2 F' D' L2 R' B F'
D2 F' D' R' L2 F' B
D2 F' D' R' L2 B F'
D2 F' D' R' F' L2 B
D2 F' D' R' F' B L2
D2 F' D' R' B L2 F'
D2 F' D' R' B F' L2
F D' L' R U R2 F'
R' F' D' U R U' L2
F D' L' R2 U R F'
F' D' R U' L2 R2 F'
F' D' R U' R2 L2 F'
F' D' R U' R2 F' L2
R' F' D2 U R B2 U'
R' F' D2 U B2 R U'
F' D' R' L2 D F' B2
F' D' R' L2 D B2 F'
F' D' R' L2 F' D B2
F D' R L' U R2 F'
F' D' R' F' L2 D B2
R' F' B U' F2 L' U
R' F' B' U' F2 L' U
R' F' B2 U' F2 L' U
F D' R2 L' U R F'
F D2 L' R U R2 F'
F D2 L' R2 U R F'
F' D2 R' D L2 F' B2
F' D2 R' D L2 B2 F'
F' D2 R' D F' L2 B2
F' D2 R' D F' B2 L2
F' D2 R' D B2 L2 F'
F' D2 R' D B2 F' L2
F' D2 R' F' D L2 B2
F' D2 R' F' D B2 L2
F D2 R L' U R2 F'
F D2 R2 L' U R F'
R' B U' F L' U F2
R B U F L' U R2
R' B F' U' F2 L' U
R' B' U' F L' U F2
R' B' F' U' F2 L' U
R' B2 U' F L' U F2
R' B2 F' U' F2 L' U
