F' B R' U B2
B F' R' U B2
B L F' R' U B2
B L' F' R' U B2
B L2 F' R' U B2
B' U' F' B2 R' U
B' U' B2 F' R' U
B D L2 F' R' U
B D F' L2 R' U
B D F' R' L2 U
U' F' B R' U B2
D2 F' B R U B2
U2 F' B R' U B2
U F' B R' U B2
F' B L R' U B2
F' B L' R' U B2
F' B L2 R' U B2
F' B R' L U B2
F' B R' L' U B2
F' B R' L2 U B2
F' B R' U B2 D
F' B R' U B2 D'
F' B R' U B2 D2
F' B R' D L2 U
U' B F' R' U B2
F2 B R' F U B2
D2 B F' R U B2
U2 B F' R' U B2
B F R' F2 U B2
F B R' F2 U B2
U B F' R' U B2
F' B D L2 R' U
F' B D R' L2 U
B F' L R' U B2
B F' L' R' U B2
B F' L2 R' U B2
B F' R' L U B2
B F' R' L' U B2
B F' R' L2 U B2
B F' R' U B2 D
B F' R' U B2 D'
B F' R' U B2 D2
B F' R' D L2 U
B F' D L2 R' U
B F' D R' L2 U
B F2 R' F U B2
B L2 F' R' U B2 D2
B L2 F' R' D L2 U
B L2 F' D L2 R' U
B L2 F' D R' L2 U
B L2 F2 R' F U B2
F' L2 B L2 R' U B'
F' L2 B R' L2 U B'
F' L2 B R' U' F U2
L U F' B L R' U
L U F' B R' L U
L U B L F' R' U
L U B F' L R' U
L U B F' R' L U
F' R B R' B U B
B2 R B' R' F' U B
B' R B2 R' F' U B2
L U' F' L' B R' U
L U' F' B L' R' U
L U' F' B R' L' U
B R' U B' D B' L
B R' U2 R' B U' B
L U' B F' L' R' U
L U' B F' R' L' U
B' U L U2 F' B2 U
B' U L U2 B2 F' U
D2 U F' B R U B2
F2 U F B R' U B2
D2 U B F' R U B2
B U F' R' U R B2
B U F' R' U B2 R
F2 U B R' F U B2
F U F2 B R' U B2
F2 U B F R' U B2
F' U B' U' B2 R' U
F U B R' F2 U B2
F U B F2 R' U B2
B' U' R B2 R' F' U
D2 U' F' B R U B2
D2 U' B F' R U B2
B' U' F B2 R' F2 U
F2 U' F B R' U B2
B' U' F' R B2 R' U
B' U' F' R' B2 R' U
B' U' F' R2 B2 R' U
B' U' F' B2 R' U D
B' U' F' B2 R' U D'
B' U' F' B2 R' U D2
B' U' F' B2 R' D U
B' U' F' B2 R' D' U
B' U' F' B2 R' D2 U
B' U' F' B2 D R' U
B' U' F' B2 D' R' U
B' U' F' B2 D2 R' U
B' U' F2 B2 R' F U
F2 U' B R' F U B2
F2 U' B F R' U B2
F U' F2 B R' U B2
F U' B R' F2 U B2
F U' B F2 R' U B2
B' U' B2 D F' R' U
B' U' B2 D' F' R' U
B' U' B2 D2 F' R' U
B' U' B2 F R' F2 U
B' U' B2 F' R' U D
B' U' B2 F' R' U D'
B' U' B2 F' R' U D2
B' U' B2 F' R' D U
B' U' B2 F' R' D' U
B' U' B2 F' R' D2 U
B' U' B2 F' D R' U
B' U' B2 F' D' R' U
B' U' B2 F' D2 R' U
B' U' B2 F2 R' F U
U' D2 F' B R U B2
D2 U2 F' B R U B2
U2 D2 F' B R U B2
U D2 F' B R U B2
U' D2 B F' R U B2
D2 U2 B F' R U B2
U2 D2 B F' R U B2
U D2 B F' R U B2
F2 U2 F B R' U B2
F2 U2 B R' F U B2
F2 U2 B F R' U B2
F U2 F2 B R' U B2
F U2 B R' F2 U B2
F U2 B F2 R' U B2
L2 F U F2 B R' U
L2 F U B R' F2 U
L2 F U B F2 R' U
B D L F' L R' U
B D L F' R' L U
B D L2 D F' R' U
B D L2 D' F' R' U
B D L2 D2 F' R' U
B D L2 F R' F2 U
B D L2 F' R' U D
B D L2 F' R' U D'
B D L2 F' R' U D2
B D L2 F' R' D U
B D L2 F' R' D' U
B D L2 F' R' D2 U
B D L2 F' D R' U
B D L2 F' D' R' U
B D L2 F' D2 R' U
B D L2 F2 R' F U
U' F B R' F2 U B2
U2 F B R' F2 U B2
U F B R' F2 U B2
L' F' L B R' U B2
B D F L2 R' F2 U
B D F L2 F2 R' U
B D F R' L2 F2 U
B D F R' F2 L2 U
L F' L' B R' U B2
B2 D F' B' R' U B2
B D F' L2 R' U D
B D F' L2 R' U D'
B D F' L2 R' U D2
B D F' L2 R' D U
B D F' L2 R' D' U
B D F' L2 R' D2 U
B D F' L2 D R' U
B D F' L2 D' R' U
B D F' L2 D2 R' U
B D F' R' L2 U D
B D F' R' L2 U D'
B D F' R' L2 U D2
B D F' R' L2 D U
B D F' R' L2 D' U
B D F' R' L2 D2 U
B D F' R' U D' B2
B D F' R' D' U B2
B D F' D' R' U B2
F' D B L' U F B2
F' D B L' U B2 F
B D F2 R' F L2 U
B2 D B' F' R' U B2
D2 F' D B R U B2
D' F' D B R' U B2
D2 F' D' B R U B2
U' F' B L R' U B2
D2 F' D2 B R U B2
U' F' B L' R' U B2
U' F' B L2 R' U B2
D2 F' B L R U B2
U' F' B R' L U B2
U' F' B R' L' U B2
U' F' B R' L2 U B2
U' F' B R' U B2 D
U' F' B R' U B2 D'
U' F' B R' U B2 D2
D2 F' B L' R U B2
U' F' B R' D L2 U
D2 F' B L2 R U B2
D2 F' B R L U B2
D2 F' B R L' U B2
L' F' B L R' U B'
D2 F' B R L2 U B2
D2 F' B R U B2 D
D2 F' B R U B2 D'
D2 F' B R U B2 D2
D2 F' B R D L2 U
D F' D' B R' U B2
D' F' B R U F' B2
D' F' B R U B2 F'
U' F' B D L2 R' U
U' F' B D R' L2 U
L' F' B R' L U B'
D2 F' B D L2 R U
D2 F' B D R L2 U
B' D' R2 U L B U'
U2 F' B L R' U B2
U2 F' B L' R' U B2
U2 F' B L2 R' U B2
L' F' B D2 R' U B
U2 F' B R' L U B2
U2 F' B R' L' U B2
U2 F' B R' L2 U B2
U2 F' B R' U B2 D
U2 F' B R' U B2 D'
U2 F' B R' U B2 D2
D2 F' B' R B2 U B2
L2 F' B R' U D2 B2
U2 F' B R' D L2 U
L2 F' B R' U' F2 U2
L2 F' B R' D' L2 U
L2 F' B R' D2 U B2
B D' R' U2 R' B U'
U2 F' B D L2 R' U
U2 F' B D R' L2 U
D F' B L' U F B2
D F' B L' U B2 F
L2 F' B D' L2 R' U
L2 F' B D' R' L2 U
L2 F' B D2 R' U B2
R2 F' B U2 R' U B2
U F' B L R' U B2
U F' B L' R' U B2
L F' B L' R' U B'
U F' B L2 R' U B2
R2 F' B' L B2 U' B2
U F' B R' L U B2
U F' B R' L' U B2
U F' B R' L2 U B2
U F' B R' U B2 D
U F' B R' U B2 D'
U F' B R' U B2 D2
U F' B R' D L2 U
L F' B R' L' U B'
U F' B D L2 R' U
U F' B D R' L2 U
B2 D' F' B' R' U B2
B D' F' R' U2 R' U'
B D' F' D R' U B2
B D' F' D2 L2 R' U
B D' F' D2 R' L2 U
F' D' B R U F' B2
F' D' B R U B2 F'
B2 D' B' F' R' U B2
U' F2 B R' F U B2
U2 F2 B R' F U B2
U F2 B R' F U B2
U' B L F' R' U B2
D2 B L F' R U B2
L' B L F' R' U B'
U' B L' F' R' U B2
U2 B L F' R' U B2
D2 B L' F' R U B2
U' B L2 F' R' U B2
U2 B L' F' R' U B2
D2 B L2 F' R U B2
U B L F' R' U B2
D B L' F' U F2 B2
D B L' F' U B2 F2
D' B R U F' L' B2
D' B R U F' B2 L'
D' B R U B2 F' L'
U2 B L2 F' R' U B2
L2 B L2 F' R' U B'
L B L' F' R' U B'
U B L' F' R' U B2
B2 D2 F' B' R' U B2
U B L2 F' R' U B2
B2 D2 B' F' R' U B2
R B R' F' B U B
R B R' B F' U B
F' B L R' U B2 D
F' B L R' U B2 D'
F' B L R' U B2 D2
F' B L R' D L2 U
F' B L D L2 R' U
F' B L D R' L2 U
F' B L' R' U B2 D
F' B L' R' U B2 D'
F' B L' R' U B2 D2
F' B L' R' D L2 U
U' B D L2 F' R' U
B F L R' F2 U B2
F' B L' D L2 R' U
F' B L' D R' L2 U
U' B D F' L2 R' U
U' B D F' R' L2 U
F B L R' F2 U B2
B F L F2 R' U B2
F' B L2 R' U B2 D
F' B L2 R' U B2 D'
F' B L2 R' U B2 D2
F' B L2 R' D L2 U
B F L' R' F2 U B2
U2 B D L2 F' R' U
F' B L2 D L2 R' U
F' B L2 D R' L2 U
F B L F2 R' U B2
U2 B D F' L2 R' U
F B L' R' F2 U B2
U2 B D F' R' L2 U
B F L' F2 R' U B2
D B D L2 F' R U
F' B R U B2 D' F2
B F L2 R' F2 U B2
F B L' F2 R' U B2
D B D F' L2 R U
D B D F' R L2 U
U B D L2 F' R' U
F B L2 R' F2 U B2
B F L2 F2 R' U B2
F2 B R F R2 U B2
F' B R' L U B2 D
F' B R' L U B2 D'
F' B R' L U B2 D2
F' B R' L D L2 U
F' B R' L' U B2 D
F' B R' L' U B2 D'
F' B R' L' U B2 D2
U B D F' L2 R' U
F' B R' L' D L2 U
U B D F' R' L2 U
L' B D2 F' R' U B
F' B R' L2 U B2 D
F' B R' L2 U B2 D'
F' B R' L2 U B2 D2
F' B R' L2 D L2 U
F' B R' U L B2 L'
F' B R' U L2 B2 L2
F' B R' U R' B2 R
F' B R' U R2 B2 R2
F' B R' U B D B
F' B R' U B D' B
F' B R' U B D2 B
F' B R' U B' D B'
F' B R' U B' D' B'
F' B R' U B' D2 B'
U' B F R' F2 U B2
F' B R' U' D2 F2 U2
F' B R' U' F U2 B2
F' B R' U' F' U2 B2
F' B R' U' F2 U2 B2
F' B R' U2 R U' B2
F' B R' U2 R' U' B2
F' B R' U2 R2 U' B2
F' B R' U2 D' R2 U'
F' B R' D L2 U D
F' B R' D L2 U D'
F' B R' D L2 U D2
F' B R' D L2 D U
F' B R' D L2 D' U
F' B R' D L2 D2 U
F B L2 F2 R' U B2
F' B R' D' U2 R2 U'
F' B R' D2 U' F2 U2
F2 B R' D F L2 U
U' B F' L R' U B2
U' B F' L' R' U B2
B F R F2 R2 U B2
F2 B R' F L U B2
F2 B R' F L' U B2
U' B F' L2 R' U B2
F2 B R' F L2 U B2
F2 B R' F U B2 D
F2 B R' F U B2 D'
F2 B R' F U B2 D2
F2 B R' F D L2 U
D2 B F' L R U B2
U' B F' R' L U B2
U' B F' R' L' U B2
U' B F' R' L2 U B2
U' B F' R' U B2 D
U' B F' R' U B2 D'
U' B F' R' U B2 D2
U' B F' R' D L2 U
D2 B F' L' R U B2
D2 B F' L2 R U B2
B F R' L F2 U B2
B F R' L' F2 U B2
D2 B F' R L U B2
D2 B F' R L' U B2
D2 B F' R L2 U B2
L' B F' L R' U B'
D2 B F' R U B2 D
D2 B F' R U B2 D'
D2 B F' R U B2 D2
D2 B F' R D L2 U
B F R' L2 F2 U B2
D' B F' R U F' B2
D' B F' R U B2 F'
F' B R2 D L2 R U
F' B R2 D R L2 U
B F R' U B2 D' L2
U' B F' D L2 R' U
U' B F' D R' L2 U
F B R F2 R2 U B2
U2 B F R' F2 U B2
L' B F' R' L U B'
D2 B F' D L2 R U
D2 B F' D R L2 U
F B R' L F2 U B2
F B R' L' F2 U B2
F B R' L2 F2 U B2
B F R' F2 L U B2
B F R' F2 L' U B2
B F R' F2 L2 U B2
F B R' U B2 D' L2
B F R' F2 U B2 D
B F R' F2 U B2 D'
B F R' F2 U B2 D2
U' B F2 R' F U B2
B F R' F2 D L2 U
U2 B F' L R' U B2
U2 B F' L' R' U B2
L' B F' D2 R' U B
U2 B F' L2 R' U B2
U2 B F' R' L U B2
U2 B F' R' L' U B2
L2 B F' R' U D2 B2
U2 B F' R' L2 U B2
L2 B F' R' U' F2 U2
U2 B F' R' U B2 D
U2 B F' R' U B2 D'
U2 B F' R' U B2 D2
L2 B F' R' D' L2 U
U2 B F' R' D L2 U
L2 B F' R' D2 U B2
F B R' F2 L U B2
F B R' F2 L' U B2
F B R' F2 L2 U B2
F B R' F2 U B2 D
F B R' F2 U B2 D'
F B R' F2 U B2 D2
F B R' F2 D L2 U
U2 B F' D L2 R' U
U2 B F' D R' L2 U
L2 B F' D' L2 R' U
L2 B F' D' R' L2 U
D B F' L' U F B2
D B F' L' U B2 F
L2 B F' D2 R' U B2
U B F R' F2 U B2
F' B U B2 U L U'
R2 B F' U2 R' U B2
U2 B F2 R' F U B2
U B F' L R' U B2
U B F' L' R' U B2
L B F' L' R' U B'
U B F' L2 R' U B2
B' F U' F2 B2 R' U
U B F' R' L U B2
U B F' R' L' U B2
L B F' R' L' U B'
U B F' R' L2 U B2
U B F' R' U B2 D
U B F' R' U B2 D'
U B F' R' U B2 D2
U B F' R' D L2 U
B' F U' B2 R' F2 U
B' F U' B2 F2 R' U
U B F' D L2 R' U
U B F' D R' L2 U
U B F2 R' F U B2
R2 B' L F' B2 U' B2
R2 B' L B2 F' U' B2
F' B D L2 R' U D
F' B D L2 R' U D'
F' B D L2 R' U D2
F' B D L2 R' D U
F' B D L2 R' D' U
F' B D L2 R' D2 U
F' B D L2 D R' U
F' B D L2 D' R' U
F' B D L2 D2 R' U
F' B D R' L2 U D
F' B D R' L2 U D'
F' B D R' L2 U D2
F' B D R' L2 D U
F' B D R' L2 D' U
F' B D R' L2 D2 U
F' B D R' U D' B2
F' B D R' D' U B2
F2 B D R' F L2 U
D B' L' F D' L2 R2
D B' L' F D' R2 L2
F2 B D F L2 R' U
F2 B D F R' L2 U
F' B D' R' U2 R' U'
F' B D2 R' U D2 B2
F' B D2 R' U' F2 U2
F' B D2 R' D' L2 U
F' B D2 R' D2 U B2
B F' L R' U B2 D
B F' L R' U B2 D'
B F' L R' U B2 D2
B F' L R' D L2 U
B F' L D L2 R' U
B F' L D R' L2 U
U' B' U' F' B2 R' U
R2 B' U L F' B2 U'
R2 B' U L B2 F' U'
B F' L' R' U B2 D
B F' L' R' U B2 D'
B F' L' R' U B2 D2
B F' L' R' D L2 U
D2 B' U' F' R B2 U
U' B' U' B2 F' R' U
D2 B' U' F' B2 R U
B F' L' D L2 R' U
B F' L' D R' L2 U
D2 B' U' B2 F' R U
R2 B' U F' L B2 U'
B F' L2 R' U B2 D
B F' L2 R' U B2 D'
B F' L2 R' U B2 D2
B F' L2 R' D L2 U
U2 B' U' F' B2 R' U
B' F' R B2 R' U B2
B F' L2 D L2 R' U
U2 B' U' B2 F' R' U
B F' L2 D R' L2 U
F' B' R B2 R' U B2
B2 F' R B' R' U B
B F' R U B2 D' F2
B' F' R' B2 R' U B2
U B' U' F' B2 R' U
U B' U' B2 F' R' U
F' B' R' B2 R' U B2
B F' R' L U B2 D
B F' R' L U B2 D'
B F' R' L U B2 D2
B F' R' L D L2 U
B F' R' L' U B2 D
B F' R' L' U B2 D'
B F' R' L' U B2 D2
B F' R' L' D L2 U
B F' R' L2 U B2 D
B F' R' L2 U B2 D'
B F' R' L2 U B2 D2
B F' R' L2 D L2 U
B F' R' U L B2 L'
B F' R' U L2 B2 L2
B F' R' U R' B2 R
B F' R' U R2 B2 R2
B F' R' U B D B
B F' R' U B D' B
B F' R' U B D2 B
B F' R' U B' D B'
B F' R' U B' D' B'
B F' R' U B' D2 B'
B F' R' U' D2 F2 U2
B F' R' U' F U2 B2
B F' R' U' F' U2 B2
B F' R' U' F2 U2 B2
B F' R' U2 R U' B2
B F' R' U2 R' U' B2
B F' R' U2 R2 U' B2
B' F' R2 B2 R' U B2
B F' R' U2 D' R2 U'
B F' R' D L2 U D
B F' R' D L2 U D'
B F' R' D L2 U D2
B F' R' D L2 D U
B F' R' D L2 D' U
B F' R' D L2 D2 U
B F' R' D' U2 R2 U'
B F' R' D2 U' F2 U2
F' B' R2 B2 R' U B2
B F' R2 D L2 R U
B F' R2 D R L2 U
D2 B' F' R B2 U B2
F2 B' U' F B2 R' U
B F' U B2 U L U'
F2 B' U' B2 R' F U
F2 B' U' B2 F R' U
R2 B' F' L B2 U' B2
F B' U' F2 B2 R' U
F B' U' B2 R' F2 U
F B' U' B2 F2 R' U
B2 F' D B' R' U B2
B F' D L2 R' U D
B F' D L2 R' U D'
B F' D L2 R' U D2
B F' D L2 R' D U
B F' D L2 R' D' U
B F' D L2 R' D2 U
B F' D L2 D R' U
B F' D L2 D' R' U
B F' D L2 D2 R' U
B F' D R' L2 U D
B F' D R' L2 U D'
B F' D R' L2 U D2
B F' D R' L2 D U
B F' D R' L2 D' U
B F' D R' L2 D2 U
B F' D R' U D' B2
B F' D R' D' U B2
B2 F' D' B' R' U B2
B F' D' R' U2 R' U'
B2 F' D2 B' R' U B2
B F' D2 R' U D2 B2
B F' D2 R' U' F2 U2
B F' D2 R' D' L2 U
B F' D2 R' D2 U B2
F' B2 R B' R' U B
B F2 R F R2 U B2
B F2 R' D F L2 U
B F2 R' F L U B2
B F2 R' F L' U B2
B F2 R' F L2 U B2
B F2 R' F U B2 D
B F2 R' F U B2 D'
B F2 R' F U B2 D2
B F2 R' F D L2 U
B' F2 U' F B2 R' U
B' F2 U' B2 R' F U
B' F2 U' B2 F R' U
F' B2 D B' R' U B2
B F2 D R' F L2 U
B F2 D F L2 R' U
B F2 D F R' L2 U
F' B2 D' B' R' U B2
F' B2 D2 B' R' U B2
