L U R' U F' B2
L U R' U B2 F'
R U B2 L R' F'
R U B2 R' L F'
R U B2 R' F' L
L U' L U' F B2
L U' L U' B2 F
U R' U F' B2 R'
U R' U F' B2 R'
U R' U B2 F' R'
B2 R' D F2 L' F
R U' B2 L R' F
R U' B2 L F R'
R U' B2 R' L F
B2 R' F2 D L' F
B U' L U' B R'
B2 D R' F2 L' F
U2 F B2 R' D' F2
L B U' L U' B
L B' U R' U B'
U2 B2 F R' D' F2
R2 U R' B2 L F' R'
R2 U R' B2 F' L R'
R2 U R' B2 F' R' L
L U D L2 R' U F'
L U D R' L2 U F'
R U F B2 L R' F'
R U F B2 R' L F'
R U F B2 R' F' L
R' U F' B2 R' F' L'
F' R U B2 L R' F'
F' R U B2 R' L F'
F' R U B2 R' F' L
U R U R' B2 R' F'
U R U R2 F' B2 R'
F2 R U B2 L R' F'
U R U R2 B2 F' R'
F2 R U B2 R' L F'
F2 R U B2 R' F' L
R U F' B2 L R' F'
R U F' B2 R' L F'
R U F' B2 R' F' L
R' U F2 B2 L' R' F'
R' U F2 B2 R' L' F'
F R U B2 L R' F'
F R U B2 R' L F'
F R U B2 R' F' L
U R U' L B U2 B
F' R U' B2 L R' F
F' R U' B2 L F R'
F' R U' B2 R' L F
F2 R U' B2 L R' F
F2 R U' B2 L F R'
F2 R U' B2 R' L F
R U F2 B2 L R' F'
R U F2 B2 R' L F'
R U F2 B2 R' F' L
F R U' B2 L R' F
F R U' B2 L F R'
F R U' B2 R' L F
U R U' B U2 B R'
R' U B2 R' D2 L2 F'
R' U B2 R' D2 F' L2
R' U B2 R' F' D2 L2
R U B2 L R' D F'
R U B2 L R' D' F'
R U B2 L R' D2 F'
R U B2 L R' F' D
R U B2 L R' F' D'
R U B2 L R' F' D2
R' U B2 F' R' F' L'
R U B2 L D R' F'
R U B2 L D' R' F'
R U B2 L D2 R' F'
R U B2 L F R' F'
R U B2 L F' R' F'
R U B2 L F2 R' F'
R' U B2 F2 L' R' F'
R' U B2 F2 R' L' F'
R U B2 L' R' F' L2
R' U' L R U2 F B2
R' U' L R U2 B2 F
R U B2 R' L D F'
R U B2 R' L D' F'
R U B2 R' L D2 F'
R U B2 R' L F' D
R U B2 R' L F' D'
R U B2 R' L F' D2
R U B2 R' L' F' L2
R U B2 R' D L F'
R U B2 R' D F' L
R U B2 R' D' L F'
R U B2 R' D' F' L
R U B2 R' D2 L F'
R U B2 R' D2 F' L
R U B2 R' F L F2
R U B2 R' F' L D
R U B2 R' F' L D'
R U B2 R' F' L D2
R U B2 R' F' D L
R U B2 R' F' D' L
R U B2 R' F' D2 L
L' U' L U' F B2 R'
R2 U B2 D2 L2 R' F'
L' U' L U' B2 R' F
L' U' L U' B2 F R'
R2 U B2 D2 R' L2 F'
R2 U B2 D2 R' F' L2
R U B2 D L R' F'
R U B2 D R' L F'
R U B2 D R' F' L
R U B2 D' L R' F'
R U B2 D' R' L F'
R U B2 D' R' F' L
R U B2 D2 L R' F'
R U B2 D2 R' L F'
R U B2 D2 R' F' L
R U B2 F L R' F'
R2 U' L R2 U2 F B2
R U B2 F R' L F'
R2 U' L R2 U2 B2 F
R U B2 F R' F' L
L U' L R U' F B2
L U' L R U' B2 F
R U B2 F' L R' F'
R U B2 F' R' L F'
R U B2 F' R' F' L
L U' L R' U' F B2
L U' L R' U' B2 F
R U B2 F2 L R' F'
R U B2 F2 R' L F'
R U B2 F2 R' F' L
L U' L R2 U' F B2
L U' L R2 U' B2 F
R U' L R' U2 F B2
R U' L R' U2 B2 F
L U' L U' F B2 D
L U' L U' F B2 D'
L U' L U' F B2 D2
L U' L U' B2 D F
L U' L U' B2 D' F
L U' L U' B2 D2 F
L U' L U' B2 F D
L U' L U' B2 F D'
L U' L U' B2 F D2
L U' L D' R2 U' F
R U' L U2 F B2 L
R U' L U2 B2 F L
L U' L' U B' U2 B'
U2 R F B2 R' D' F2
R' U' R L U2 F B2
R' U' R L U2 B2 F
R' U' R U2 B2 R' F'
L U' R L U' F B2
L U' R L U' B2 F
L U' R' L U' F B2
L U' R' L U' B2 F
R U' R' L U2 F B2
R U' R' L U2 B2 F
R U' R' U2 B2 R' F'
R2 U' R' B2 L R' F
R2 U' R' B2 L F R'
R2 U' R' B2 R' L F
R2 U' R2 L U2 F B2
R2 U' R2 L U2 B2 F
L U' R2 L U' F B2
L U' R2 L U' B2 F
R' U' R2 B2 L R' F
R' U' R2 B2 L F R'
R' U' R2 B2 R' L F
R2 U' R2 U2 B2 R' F'
L U' D' L R2 U' F
U2 R B2 F R' D' F2
L U' D' R2 L U' F
B2 R' L D F2 L' F
B2 R' L F2 D L' F
B2 R' L' D F2 L' F
B2 R' L' F2 D L' F
B2 R' L2 D F2 L' F
B2 R' L2 F2 D L' F
R U' F B2 L R' F
R U' F B2 L F R'
R U' F B2 R' L F
U R' U R B2 R' F'
R U' F' B2 L R' F
R U' F' B2 L F R'
R U' F' B2 R' L F
U R' U F B2 R' F2
U R' U F' R B2 R'
U R' U F' R' B2 R'
U R' U F' R2 B2 R'
U R' U F' B2 R' D
U R' U F' B2 R' D'
U R' U F' B2 R' D2
U R' U F' B2 D R'
U R' U F' B2 D' R'
U R' U F' B2 D2 R'
U R' U F2 B2 R' F
U R' U B2 D F' R'
U R' U B2 D' F' R'
U R' U B2 D2 F' R'
U R' U B2 F R' F2
U R' U B2 F' R' D
U R' U B2 F' R' D'
U R' U B2 F' R' D2
U R' U B2 F' D R'
U R' U B2 F' D' R'
U R' U B2 F' D2 R'
U R' U B2 F2 R' F
U R' U' L U2 F' B2
U R' U' L U2 B2 F'
R U' F2 B2 L R' F
R U' F2 B2 L F R'
R U' F2 B2 R' L F
B2 R' U2 D' R U2 F'
B2 R' D L' F2 L' F'
B2 R' D F L' F L'
B2 R' D F2 L' D F
B2 R' D F2 L' D' F
B2 R' D F2 L' D2 F
B2 R' D F2 L' F D
B2 R' D F2 L' F D'
B2 R' D F2 L' F D2
R U' B2 L R F R2
R U' B2 L R' D F
R U' B2 L R' D' F
R U' B2 L R' D2 F
R U' B2 L R' F D
R U' B2 L R' F D'
R U' B2 L R' F D2
R U' B2 L D R' F
R U' B2 L D F R'
R U' B2 L D' R' F
R U' B2 L D' F R'
R U' B2 L D2 R' F
R U' B2 L D2 F R'
R U' B2 L F R' D
R U' B2 L F R' D'
R U' B2 L F R' D2
R U' B2 L F D R'
R U' B2 L F D' R'
R U' B2 L F D2 R'
R U' B2 L F' R' F2
R U' B2 R L F R2
R U' B2 R' L D F
R U' B2 R' L D' F
R U' B2 R' L D2 F
R U' B2 R' L F D
R U' B2 R' L F D'
R U' B2 R' L F D2
R U' B2 R' D L F
R U' B2 R' D' L F
R U' B2 R' D2 L F
R U' B2 R' F L F
R U' B2 R' F' L F
R U' B2 R' F2 L F
B2 R' D' U2 R U2 F'
B2 R' D' F2 D2 L' F
R U' B2 D L R' F
R U' B2 D L F R'
R U' B2 D R' L F
R U' B2 D' L R' F
R U' B2 D' L F R'
R U' B2 D' R' L F
R U' B2 D2 L R' F
R U' B2 D2 L F R'
R U' B2 D2 R' L F
R U' B2 F L R' F
R U' B2 F L F R'
R U' B2 F R' L F
R U' B2 F' L R' F
R U' B2 F' L F R'
R U' B2 F' R' L F
R U' B2 F2 L R' F
R U' B2 F2 L F R'
R U' B2 F2 R' L F
U2 R' F B2 R' D' F2
B2 R' F' D F' L' F
B2 R' F2 D L' D F
B2 R' F2 D L' D' F
B2 R' F2 D L' D2 F
B2 R' F2 D L' F D
B2 R' F2 D L' F D'
B2 R' F2 D L' F D2
U R' B U F' B R'
U R' B U B F' R'
U2 R' B2 F R' D' F2
L U2 F U' R U B2
L U2 F B2 U' R U
L U2 F' U L' U' B2
U R2 U R F' B2 R'
U R2 U R B2 F' R'
L U2 F' B2 U L' U'
U R2 U R2 B2 R' F'
L2 U2 F2 B2 D R F'
U R2 U B2 R F' R2
B2 R2 D' R D' L2 F'
B2 R2 D' R D' F' L2
L2 U2 B2 F2 D R F'
L U2 B2 U L U' F
L U2 B2 U' R' U F'
B2 R2 D2 L2 D R F'
L U2 B2 F U' R U
L U2 B2 F' U L' U'
U2 R2 F B2 R' D' F2
L D U L2 R' U F'
L D U R' L2 U F'
U2 R2 B2 F R' D' F2
B' U R B R2 U B2
F' U R' U F' B2 R'
F' U R' U B2 F' R'
B' U R' U2 F' U' B'
F2 U R' U F' B2 R'
F2 U R' U B2 F' R'
F U R' U F' B2 R'
F U R' U B2 F' R'
L D B' U L2 R' U
L D B' U R' L2 U
B U B' U B2 R' F'
L D' U' L R2 U' F
L D' U' R2 L U' F
B U' L U' B R' D
B U' L U' B R' D'
B U' L U' B R' D2
B U' L U' B D R'
B U' L U' B D' R'
B U' L U' B D2 R'
B U' L F U' B R'
B U' L F' U' B R'
B U' L F2 U' B R'
L D' B U' L R2 U'
L D' B U' R2 L U'
B U' F L U' B R'
B U' F' L U' B R'
B U' F2 L U' B R'
B U2 L U' L' B R'
B U2 L U' B L' R'
B U2 L U' B R' L'
L D2 F2 U R' U F'
L D2 F2 U' L U' F
L D2 F2 B U' L U'
L D2 F2 B' U R' U
L D2 B F2 U' L U'
L D2 B' F2 U R' U
B' U2 F R D' F2 B'
B' U2 F R D' B' F2
B' U2 F R B' D' F2
B' U2 F B' D' R F'
F' U2 F B2 R' D' F2
F2 U2 F B2 R' D' F2
F U2 F B2 R' D' F2
U2 F R' B2 D' R' F2
U2 F R' B2 D' F2 R'
B U2 B R2 D' R F'
B' U2 B' D' F R F'
B' U2 B' F D' R F'
B U2 B D' R F' R2
F' U2 B2 F R' D' F2
F2 U2 B2 F R' D' F2
U2 F U' R U B2 R'
L F U R' U F' B2
L F U R' U B2 F'
B2 D L B' U2 B R'
L F U' L U' F B2
L F U' L U' B2 F
B2 D L' R' F2 L' F'
R F U B2 L R' F'
R F U B2 R' L F'
R F U B2 R' F' L
F U2 B2 F R' D' F2
B2 D L' F' R' F2 L'
R F U' B2 L R' F
R F U' B2 L F R'
R F U' B2 R' L F
B2 D R' L' F2 L' F'
B2 D R' F L' F L'
B2 D R' F2 L' D F
B2 D R' F2 L' D' F
B2 D R' F2 L' D2 F
B2 D R' F2 L' F D
B2 D R' F2 L' F D'
B2 D R' F2 L' F D2
B2 D R2 D2 L2 R F'
B2 D R2 D2 R L2 F'
B2 D R2 D2 R F' L2
L F B U' L U' B
U2 F B2 R' U' R2 U
U2 F B2 R' D' F2 D
U2 F B2 R' D' F2 D'
U2 F B2 R' D' F2 D2
U2 F B2 R' F D' F2
U2 F B2 R' F' D' F2
U2 F B2 R' F2 D' F2
U2 F B2 U' R U R2
U2 F B2 D R' D' F2
U2 F B2 D' R' D' F2
L F B' U R' U B'
U2 F B2 D2 R' D' F2
U2 F' L' U' L B2 R'
B2 D F R' F2 L' F
B2 D F' R' F2 L' F
B2 D F2 R' F2 L' F
B2 D B2 L B' U2 B'
L F' U R' U F' B2
L F' U R' U B2 F'
L F' U' L U' F B2
L F' U' L U' B2 F
R F' U B2 L R' F'
R F' U B2 R' L F'
R F' U B2 R' F' L
R F' U' B2 L R' F
R F' U' B2 L F R'
R F' U' B2 R' L F
B2 D' R F R2 F2 L'
B2 D' R' U2 B R U2
L F' B U' L U' B
D2 F2 L U R' U F'
D2 F2 L U' L U' F
U2 F' B2 R' U L' U'
U2 F' B2 U L' U' R'
L F' B' U R' U B'
D2 F2 L B U' L U'
D2 F2 L B' U R' U
U F' B2 R' F' D' L2
R' F2 U B2 L' R' F'
R' F2 U B2 R' L' F'
L F2 U R' U F' B2
L F2 U R' U B2 F'
L F2 U' L U' F B2
L F2 U' L U' B2 F
R F2 U B2 L R' F'
R F2 U B2 R' L F'
R F2 U B2 R' F' L
R F2 U' B2 L R' F
R F2 U' B2 L F R'
R F2 U' B2 R' L F
B2 D2 R' D' F2 L' F
R' F2 B2 R' D L' F
R' F2 B2 D L' R' F
R' F2 B2 D L' F R'
R' F2 B2 D R' L' F
L F2 B U' L U' B
U2 F2 B2 R2 D R F'
U2 F2 B2 D R F' R2
L F2 B' U R' U B'
U F2 B2 R' D' L2 F'
U F2 B2 R' D' F' L2
U F2 B2 D' L2 R' F'
U F2 B2 D' R' L2 F'
U F2 B2 D' R' F' L2
L2 B L' U' L2 U' B
L2 B L' U2 D F2 B
L2 B L' U2 D B F2
L2 B L' U2 B D F2
L2 B L' D U2 F2 B
L2 B L' D U2 B F2
L2 B L' D' B2 U2 B'
L' B L2 U' L' U' B
B2 D2 F' R' D' F2 L'
L B U' L U' D B
L B U' L U' D' B
L B U' L U' D2 B
L B U' L U' B D
L B U' L U' B D'
L B U' L U' B D2
L B U' L D U' B
L B U' L D' U' B
L B U' L D2 U' B
L B U' D L U' B
L B U' D' L U' B
L B U' D2 L U' B
L B D U' L U' B
B2 F R' D F2 L' F
L B D' U' L U' B
B2 F R' F2 D L' F
L B D2 U' L U' B
L B F U' L U' B
F' B U' L U' B R'
F2 B U' L U' B R'
L B F' U' L U' B
B F U' L U' B R'
L B F2 U' L U' B
F B U' L U' B R'
B2 F D R' F2 L' F
L' B' L2 F U R' U
L B' U R' U D B'
L B' U R' U D' B'
L B' U R' U D2 B'
L B' U R' U B' D
L B' U R' U B' D'
L B' U R' U B' D2
L B' U R' D U B'
L B' U R' D' U B'
L B' U R' D2 U B'
L B' U D R' U B'
L B' U D' R' U B'
L B' U D2 R' U B'
B2 F' R' D F2 L' F
B2 F' R' F2 D L' F
L B' D U R' U B'
L B' D' U R' U B'
B F' U' L U' B R'
L B' D2 U R' U B'
U' B2 L R' D F L2
U' B2 L R' F D L2
U' B2 L D R' F L2
U' B2 L D F L2 R'
U' B2 L D F R' L2
L B' F U R' U B'
U' B2 L F R' D L2
U' B2 L F D L2 R'
U' B2 L F D R' L2
B2 F' D R' F2 L' F
U' B2 L' R' D L2 F
U' B2 L' D L2 R' F
U' B2 L' D L2 F R'
U' B2 L' D R' L2 F
L B' F' U R' U B'
L B' F2 U R' U B'
R B2 L R2 D' R F'
R B2 L D' R F' R2
U' B2 R' L D F L2
U' B2 R' L F D L2
U' B2 R' L' D L2 F
U' B2 R' D L F L
R B2 L2 R' D L' F
U2 B2 R' U L U' F
U2 B2 R' U' R' U F'
R B2 L2 D L' R' F
R B2 L2 D L' F R'
R B2 L2 D R' L' F
U2 B2 R' F U' R U
U2 B2 R' F' U L' U'
U2 B2 U L U' R' F
U2 B2 U L U' F R'
R B2 R' L2 D L' F
U B2 R' F' U' F U
U B2 R' F2 D' F L2
F' B2 R' D F2 L' F
R B2 R' D L' F L2
B2 F2 R' D F2 L' F
F' B2 R' F2 D L' F
F2 B2 R' D F2 L' F
B2 F2 R' F2 D L' F
R B2 R2 L D' R F'
F2 B2 R' F2 D L' F
U2 B2 U' R U R2 F'
U2 B2 U' R2 U R F'
R B2 R2 D' L R F'
R B2 R2 D' R L F'
R B2 R2 D' R F' L
U' B2 D L R' F L
U' B2 D L F L R'
U' B2 D L F R' L
U' B2 D R' L F L
F B2 R' D F2 L' F
F B2 R' F2 D L' F
R' B2 D F2 L' R' F
R' B2 D F2 L' F R'
R' B2 D F2 R' L' F
U2 B2 D F R' D' F2
B F2 U' L U' B R'
U2 B2 D' F R' D' F2
R B2 D L' R' F L2
R B2 D L' F L2 R'
R B2 D L' F R' L2
F' B2 D R' F2 L' F
R B2 D R' L' F L2
B2 F2 D R' F2 L' F
F2 B2 D R' F2 L' F
U2 B2 D2 F R' D' F2
R B2 D' L R F' R2
R B2 D' R L F' R2
R B2 D' R F' L R2
R B2 D' R F' R2 L
U2 B2 F R' U' R2 U
U2 B2 F R' D' F2 D
U2 B2 F R' D' F2 D'
U2 B2 F R' D' F2 D2
U2 B2 F R' F D' F2
U2 B2 F R' F' D' F2
U2 B2 F R' F2 D' F2
U2 B2 F U' R U R2
U2 B2 F D R' D' F2
U2 B2 F D' R' D' F2
U2 B2 F D2 R' D' F2
R' B2 F2 R' D L' F
F B2 D R' F2 L' F
U2 B2 F' R' U L' U'
U2 B2 F' U L' U' R'
R' B2 F2 D L' R' F
R' B2 F2 D L' F R'
R' B2 F2 D R' L' F
U2 B2 F2 R2 D R F'
U2 B2 F2 D R F' R2
U B2 F' R' F' D' L2
U B2 F2 R' D' L2 F'
U B2 F2 R' D' F' L2
U B2 F2 D' L2 R' F'
U B2 F2 D' R' L2 F'
U B2 F2 D' R' F' L2
