B2 L R' U L2 U2
B2 L R' U' D2 R2
B2 L R' D F2 U'
B2 L R' D2 U' R2
R' L D2 F2 U R2
B2 L D R' F2 U'
B2 L D F2 R' U'
B2 L D2 R' U' R'
L R' D2 F2 U R2
B2 R' L U L2 U2
B2 R' L U' D2 R2
B2 R' L D F2 U'
B2 R' L D2 U' R2
D2 R' F2 L U R
B2 R' F2 L U' R
L D' R' B2 U L
L D2 R' F2 U R'
R' D2 F2 L U R
L D2 F2 R' U R'
D2 F2 L R' U R2
D2 F2 R' L U R2
B2 F2 L R' U' R2
F2 B2 L R' U' R2
B2 F2 R' L U' R2
F2 B2 R' L U' R2
D' R' L D' B2 U L
B2 R' L U' R D2 R2
B2 R' L U' R' D2 R2
B2 R' L U' R2 D2 R2
B2 R' L U' D2 R2 D
B2 R' L U' D2 R2 D'
B2 R' L U' D2 R2 D2
F2 R' L U R2 D L2
B2 R' L U2 D' B2 U
U' R' L D2 F2 U R2
B2 R' L D F2 U' D
B2 R' L D F2 U' D'
B2 R' L D F2 U' D2
B2 R' L D F2 D U'
B2 R' L D F2 D' U'
B2 R' L D F2 D2 U'
D2 R' L F2 U D2 R2
D2 R' L F2 U' L2 U2
D2 R' L F2 D' B2 U
F2 R' L U2 B2 U' R2
D2 R' L F2 D2 U R2
D R' L U D2 L R2
D R' L U D2 R2 L
B2 R' L D' U2 B2 U
D R' L U' L2 U2 L'
F2 R' L D B2 U L2
B2 R' L D2 U' R2 D
B2 R' L D2 U' R2 D'
B2 R' L D2 U' R2 D2
B2 R' L D2 F U' R2
B2 R' L D2 F' U' R2
B2 R' L D2 F2 U' R2
B2 R' L F U L2 U2
B2 R' L F U' D2 R2
B2 R' L F D F2 U'
B2 R' L F D2 U' R2
B2 R' L F' U L2 U2
B2 R' L F' U' D2 R2
U2 R' L D2 F2 U R2
B2 R' L F' D F2 U'
B2 R' L F' D2 U' R2
B2 R' L F2 U L2 U2
B2 R' L F2 U' D2 R2
B2 R' L F2 D F2 U'
B2 R' L F2 D2 U' R2
D R' L D2 U L R2
D R' L D2 U R2 L
U R' L D2 F2 U R2
B2 R' U L' U' L2 U'
B2 R' U L' U2 D F2
B2 R' U L' D U2 F2
B2 R' U L' D' B2 U2
B2 R' D L U L2 U2
B2 R' D L U' D2 R2
B2 R' D L D F2 U'
F2 R' U2 B2 R' U' R'
B2 R' D L D2 U' R2
L' U' B2 L U2 L U
B2 R' D F2 L U' R
L' U' B2 D' L U' B2
L' U' B2 D2 L R2 U'
L' U' B2 D2 R2 L U'
B2 R' D' L U L2 U2
B2 R' D' L U' D2 R2
D R' D F2 L U R
B2 R' D' L D F2 U'
B2 R' D' L D2 U' R2
B2 R' D' F2 L U' R
B2 R' D2 L U L2 U2
B2 R' D2 L U' D2 R2
B2 R' D2 L D F2 U'
B2 R' D2 L D2 U' R2
U' R' D2 F2 L U R
B2 R' D2 F2 L U' R
U2 R' D2 F2 L U R
L U2 L B2 L U' R'
B2 R' F L F U' R
U R' D2 F2 L U R
D2 R' F' L F' U R
B2 R' F' L F' U' R
D2 R' F2 L U R D
D2 R' F2 L U R D'
D2 R' F2 L U R D2
D2 R' F2 L U D R
D2 R' F2 L U D' R
D2 R' F2 L U D2 R
D2 R' F2 L D U R
D2 R' F2 L D' U R
D2 R' F2 L D2 U R
D2 R' F2 L B U R
D2 R' F2 L B' U R
D2 R' F2 L B2 U R
B2 R' F2 L U' R D
B2 R' F2 L U' R D'
B2 R' F2 L U' R D2
B2 R' F2 L U' D R
B2 R' F2 L U' D' R
B2 R' F2 L U' D2 R
B2 R' F2 L D U' R
B2 R' F2 L D' U' R
B2 R' F2 L D2 U' R
D2 R' F2 D L U R
D2 R' F2 D' L U R
D R' F2 L U L R
D R' F2 L U R L
D2 R' F2 D2 L U R
D2 R' F2 B' U R B
B2 R' F2 D L U' R
B2 R' F2 D' L U' R
B2 R' F2 D2 L U' R
D2 R' B' F2 U R B
B2 R2 L D R F2 U'
B2 R2 L D2 R U' R
D' R2 L' U L2 R U
D' R2 L' U R L2 U
R' U2 F2 B2 R' U' R2
R' U2 B2 R' U L' U2
R' U2 B2 R' F2 U' R
R' U2 B2 F2 R' U' R2
R' D L U D2 L R2
R' D L U D2 R2 L
R' D L U' L2 U2 L'
L U2 B2 L U L U2
R' D L D2 U L R2
R' D L D2 U R2 L
L U2 B2 D L F2 U'
L U2 B2 D F2 L U'
L U2 B2 D2 L U' R2
L D R' U L2 D R2
L D R' U2 F2 U' L2
L D R' D F2 U R2
B2 U L' U' L2 R' U'
B2 U L' U' R' L2 U'
R' D F2 L U L R
R' D F2 L U R L
L' D F2 U R' U L2
D2 U R' F2 L U R
R' D' L U D2 L2 R2
R' D' L U D2 R2 L2
R' D' L U' L2 R2 U2
R' D' L U' R2 L2 U2
R' D' L D' F2 B2 U
R' D' L D' B2 F2 U
R' D' L D2 U L2 R2
R' D' L D2 U R2 L2
D2 U F2 L R' U R2
D2 U F2 R' L U R2
L' D' R2 U R U B2
L D' R' F B2 U L
L D' R' F' B2 U L
L D' R' F2 B2 U L
L' D' U R' U B2 L
L D' R' B2 U L D
L D' R' B2 U L D'
L D' R' B2 U L D2
L D' R' B2 U D L
L D' R' B2 U D' L
L D' R' B2 U D2 L
L D' R' B2 D U L
L D' R' B2 D' U L
L D' R' B2 D2 U L
L D' R' B2 F U L
L D' R' B2 F' U L
L D' R' B2 F2 U L
F2 U B2 L R' U' R2
F2 U B2 R' L U' R2
F U B2 L R' F U'
F U B2 L F R' U'
F U B2 R' L F U'
D2 U' R' F2 L U R
L D' F R' B2 U L
L D' F' R' B2 U L
L D' F2 R' B2 U L
D2 U' F2 L R' U R2
D2 U' F2 R' L U R2
R' D2 L D' B2 U L2
R' D2 L F2 U D2 R2
R' D2 L F2 U' L2 U2
R' D2 L F2 D' B2 U
R' D2 L F2 D2 U R2
R2 D2 R F2 L U R
L D2 R' U R' D' L2
L D2 R' U D' L2 R'
L D2 R' U D' R' L2
L D2 R' D' U L2 R'
L D2 R' D' U R' L2
L D2 R' F2 U R' D
L D2 R' F2 U R' D'
L D2 R' F2 U R' D2
L D2 R' F2 U D R'
L D2 R' F2 U D' R'
L D2 R' F2 U D2 R'
L D2 R' F2 D U R'
L D2 R' F2 D' U R'
L D2 R' F2 D2 U R'
F2 U' B2 L R' U' R2
U' D2 R' F2 L U R
D2 U2 R' F2 L U R
F2 U' B2 R' L U' R2
U2 D2 R' F2 L U R
F U' B2 L R' F' U'
F U' B2 R' L F' U'
F U' B2 R' F' L U'
U D2 R' F2 L U R
R' D2 F' L F' U R
U' D2 F2 L R' U R2
R' D2 F2 L U R D
R' D2 F2 L U R D'
R' D2 F2 L U R D2
R' D2 F2 L U D R
R' D2 F2 L U D' R
R' D2 F2 L U D2 R
R' D2 F2 L D U R
R' D2 F2 L D' U R
R' D2 F2 L D2 U R
R' D2 F2 L B U R
R' D2 F2 L B' U R
R' D2 F2 L B2 U R
D2 U2 F2 L R' U R2
L D2 F R' F U R'
U' D2 F2 R' L U R2
D2 U2 F2 R' L U R2
R' D2 F2 D L U R
R' D2 F2 D' L U R
R' D2 F2 D2 L U R
U2 D2 F2 L R' U R2
R' D2 F2 B' U R B
U2 D2 F2 R' L U R2
U D2 F2 L R' U R2
U D2 F2 R' L U R2
L D2 F2 R' U R' D
L D2 F2 R' U R' D'
L D2 F2 R' U R' D2
L D2 F2 R' U D R'
L D2 F2 R' U D' R'
L D2 F2 R' U D2 R'
L D2 F2 R' D U R'
L D2 F2 R' D' U R'
L D2 F2 R' D2 U R'
L D2 F2 D R' B2 U
R' D2 B' F2 U R B
D2 F R' F L U R
L F R' D2 F2 U R2
F2 U2 B2 L R' U' R2
F2 U2 B2 R' L U' R2
B2 D L R' U L2 U2
B2 D L R' U' D2 R2
B2 D L R' D F2 U'
B2 D L R' D2 U' R2
F2 D L R' U L R2
F2 D L R' U R2 L
B2 D L D R' F2 U'
B2 D L D F2 R' U'
B2 D L D2 R' U' R'
B2 D R' L U L2 U2
B2 D R' L U' D2 R2
B2 D R' L D F2 U'
B2 D R' L D2 U' R2
F2 D R' L U L R2
F2 D R' L U R2 L
L F D' R' B2 U L
B2 D R' F2 L U' R
L F D2 R' F2 U R'
L F D2 F2 R' U R'
D2 F' L F' R' U R2
B2 D F2 L R' U' R2
B2 D F2 R' L U' R2
L F' R' D2 F2 U R2
B2 D' L R' U L2 U2
B2 D' L R' U' D2 R2
B2 D' L R' D F2 U'
B2 D' L R' D2 U' R2
B2 D' L D R' F2 U'
B2 D' L D F2 R' U'
B2 D' L D2 R' U' R'
B2 D' R' L U L2 U2
B2 D' R' L U' D2 R2
B2 D' R' L D F2 U'
B2 D' R' L D2 U' R2
L F' D' R' B2 U L
B2 D' R' F2 L U' R
L F' D2 R' F2 U R'
L F' D2 F2 R' U R'
D2 F2 L R' U R2 D
D2 F2 L R' U R2 D'
D2 F2 L R' U R2 D2
D2 F2 L R' D B2 U
D2 F2 L R' B U R2
D2 F2 L R' B' U R2
D2 F2 L R' B2 U R2
R' F2 L U R D L2
R' F2 L U D L2 R
R' F2 L U D R L2
D2 F2 L U R D' F2
R' F2 L U2 B2 U' R
R' F2 L D U L2 R
R' F2 L D U R L2
D2 F2 L D R' U R2
D2 F2 L D' R' U R2
D2 F2 L D2 R' U R2
D F2 L R' U L R2
D F2 L R' U R2 L
B2 D' F2 L R' U' R2
D2 F2 R' L U R2 D
D2 F2 R' L U R2 D'
D2 F2 R' L U R2 D2
D2 F2 R' L D B2 U
D2 F2 R' L B U R2
D2 F2 R' L B' U R2
D2 F2 R' L B2 U R2
B2 D' F2 R' L U' R2
D2 F2 R' D L B2 U
D F2 R' L U L R2
D F2 R' L U R2 L
L F2 R' D2 F2 U R2
B2 D2 L R' U L2 U2
B2 D2 L R' U' D2 R2
B2 D2 L R' D F2 U'
B2 D2 L R' D2 U' R2
F2 D2 L R' F2 U R2
B2 D2 L D R' F2 U'
B2 D2 L D F2 R' U'
B2 D2 L D2 R' U' R'
R' F2 U2 B2 R' U' R2
R' F2 D L U L R
R' F2 D L U R L
D2 F2 D L R' U R2
D2 F2 D R' L U R2
D2 F2 D' L R' U R2
D2 F2 D' R' L U R2
D2 F2 D2 L R' U R2
D2 F2 D2 R' L U R2
B2 D2 R' L U L2 U2
B2 D2 R' L U' D2 R2
B2 D2 R' L D F2 U'
B2 D2 R' L D2 U' R2
F2 D2 R' L F2 U R2
L F2 D' R' B2 U L
B2 D2 R' F2 L U' R
F2 D2 R' F2 L U R2
U' F2 B2 L R' U' R2
L F2 D2 R' F2 U R'
U' F2 B2 R' L U' R2
L F2 D2 F2 R' U R'
U2 F2 B2 L R' U' R2
L2 F2 B2 L R U' R2
L2 F2 B2 R L U' R2
U2 F2 B2 R' L U' R2
R2 F2 B2 L' R' U' R2
R2 F2 B2 R' L' U' R2
U F2 B2 L R' U' R2
U F2 B2 R' L U' R2
B2 D2 F2 L R' U' R2
B2 D2 F2 R' L U' R2
B2 F L R' F U' R
B2 F L F R' U' R2
B2 F R' L F U' R
B2 F R' F L U' R
B2 F' L R' F' U' R
B2 F' L F' R' U' R2
B2 F' R' L F' U' R
B2 F' R' F' L U' R
U' B2 L R' U L2 U2
U' B2 L R' U' D2 R2
U' B2 L R' D F2 U'
U' B2 L R' D2 U' R2
U' B2 L D R' F2 U'
U' B2 L D F2 R' U'
U' B2 L D2 R' U' R'
U2 B2 L R' U L2 U2
U2 B2 L R' U' D2 R2
U2 B2 L R' D F2 U'
U2 B2 L R' D2 U' R2
L2 B2 L U' R' D' B2
L2 B2 L U' D' R' B2
L2 B2 L U2 L2 U R'
U2 B2 L D R' F2 U'
U2 B2 L D F2 R' U'
L2 B2 L D' U' R' B2
L2 B2 L D2 R2 U' R
U2 B2 L D2 R' U' R'
U B2 L R' U L2 U2
U B2 L R' U' D2 R2
U B2 L R' D F2 U'
U B2 L R' D2 U' R2
U B2 L D R' F2 U'
U B2 L D F2 R' U'
U B2 L D2 R' U' R'
F' B2 L R' F' U' R
B2 F2 L R' U' R2 D
B2 F2 L R' U' R2 D'
B2 F2 L R' U' R2 D2
B2 F2 L R' D' F2 U'
B2 F2 L R' F U' R2
B2 F2 L R' F' U' R2
B2 F2 L R' F2 U' R2
F2 B2 L R' U' R2 D
F2 B2 L R' U' R2 D'
F2 B2 L R' U' R2 D2
F2 B2 L R' D' F2 U'
F2 B2 L R' F U' R2
F2 B2 L R' F' U' R2
F2 B2 L R' F2 U' R2
B2 F2 L U' R D B2
B2 F2 L D R' U' R2
F2 B2 L U' R D B2
F' B2 L F' R' U' R2
B2 F2 L D' R' U' R2
B2 F2 L D2 R' U' R2
F2 B2 L D R' U' R2
U' B2 R' L U L2 U2
U' B2 R' L U' D2 R2
F2 B2 L D' R' U' R2
U' B2 R' L D F2 U'
U' B2 R' L D2 U' R2
F2 B2 L D2 R' U' R2
U' B2 R' F2 L U' R
R' B2 R' F2 L' U' R
F B2 L R' F U' R
U2 B2 R' L U L2 U2
U2 B2 R' L U' D2 R2
U2 B2 R' L D F2 U'
U2 B2 R' L D2 U' R2
F B2 L F R' U' R2
U2 B2 R' F2 L U' R
R2 B2 R' U' D' F2 R
R2 B2 R' D' U' F2 R
U B2 R' L U L2 U2
U B2 R' L U' D2 R2
U B2 R' L D F2 U'
U B2 R' L D2 U' R2
F' B2 R' L F' U' R
B2 F2 R' L U' R2 D
B2 F2 R' L U' R2 D'
B2 F2 R' L U' R2 D2
B2 F2 R' L D' F2 U'
B2 F2 R' L F U' R2
B2 F2 R' L F' U' R2
B2 F2 R' L F2 U' R2
U B2 R' F2 L U' R
F2 B2 R' L U' R2 D
F2 B2 R' L U' R2 D'
F2 B2 R' L U' R2 D2
F2 B2 R' L D' F2 U'
F2 B2 R' L F U' R2
F2 B2 R' L F' U' R2
F2 B2 R' L F2 U' R2
F' B2 R' F' L U' R
B2 F2 R' D' L F2 U'
B2 F2 R' D' F2 L U'
B2 F2 R' F L U' R2
F2 B2 R' D' L F2 U'
F2 B2 R' D' F2 L U'
B2 F2 R' F' L U' R2
B2 F2 R' F2 L U' R2
F2 B2 R' F L U' R2
F2 B2 R' F' L U' R2
F2 B2 R' F2 L U' R2
F B2 R' L F U' R
F B2 R' F L U' R
L B2 D L F2 R U'
B2 F2 D L R' U' R2
F2 B2 D L R' U' R2
B2 F2 D R' L U' R2
F2 B2 D R' L U' R2
B2 F2 D' L R' U' R2
R B2 D' R' U' F2 R
F2 B2 D' L R' U' R2
U' B2 F2 L R' U' R2
B2 F2 D' R' L U' R2
F2 B2 D' R' L U' R2
U' B2 F2 R' L U' R2
B2 F2 D2 L R' U' R2
F2 B2 D2 L R' U' R2
B2 F2 D2 R' L U' R2
F2 B2 D2 R' L U' R2
L2 B2 F2 L R U' R2
U2 B2 F2 L R' U' R2
L2 B2 F2 R L U' R2
U2 B2 F2 R' L U' R2
R2 B2 F2 L' R' U' R2
R2 B2 F2 R' L' U' R2
U B2 F2 L R' U' R2
U B2 F2 R' L U' R2
