F' U R F L
D' L U' B' L' U
U L F' D R F'
F' R' U R2 F L
F' R' U F L R2
F' R' U F R2 L
F' R2 U R' F L
F' R2 U F L R'
F' R2 U F R' L
F' U L D2 R F'
F U L D2 F' R2
F U L F' D2 R2
F' U R D F L
F' U R D' F L
F' U R D2 F L
F' U R F L D
F' U R F L D'
F' U R F L D2
F' U R F D L
F' U R F D' L
F' U R F D2 L
F' U R F' L F2
F' U R F2 L F'
F' U R' F L R2
F' U R' F R2 L
F' U R2 F L R'
F' U R2 F R' L
F' U D R F L
F' U D' R F L
F' U D2 R F L
F U F2 R F L
F U' L' U2 L2 F'
F U' L' U2 F' L2
F' D U R F L
R' F' U R F L
R2 F' U R F L
R F' U R F L
F' D' U R F L
F' D2 U R F L
L D R' U' B L' U
L D U F2 R F' U'
F2 U L U F U' F
F' U L D2 R D F'
F' U L D2 R D' F'
F' U L D2 R D2 F'
F' U L D2 R F' D
F' U L D2 R F' D'
F' U L D2 R F' D2
F2 U L F' D F' R2
F2 U L F2 U F' U'
F U L R2 D2 R2 F'
F U L U2 L2 U2 F'
F U L D' F' D' R2
F U L D2 F R2 F2
F U L D2 F' R2 D
F U L D2 F' R2 D'
F U L D2 F' R2 D2
F U L D2 F2 R2 F
F U L F' R D2 R2
F U L F' R' D2 R2
F U L F' R2 D2 R2
F U L F' U2 L2 U2
F U L F' D2 R2 D
F U L F' D2 R2 D'
F U L F' D2 R2 D2
F U L F2 D2 R2 F
F U L F2 D2 F R2
F U L' U2 F' L2 B'
F U L' F' L2 D2 R2
F' U R D F L D
F' U R D F L D'
F' U R D F L D2
F' U R D F D L
F' U R D F D' L
F' U R D F D2 L
F' U R D F' L F2
F' U R D F2 L F'
F' U R D' F L D
F' U R D' F L D'
F' U R D' F L D2
F' U R D' F D L
F' U R D' F D' L
F' U R D' F D2 L
F' U R D' F' L F2
F' U R D' F2 L F'
F' U R D2 F L D
F' U R D2 F L D'
F' U R D2 F L D2
F' U R D2 F D L
F' U R D2 F D' L
F' U R D2 F D2 L
F' U R D2 F' L F2
F' U R D2 F2 L F'
F' U R F L2 D L'
F' U R F L2 D' L'
F' U R F L2 D2 L'
F' U R F D L D
F' U R F D L D'
F' U R F D L D2
F' U R F D' L D
F' U R F D' L D'
F' U R F D' L D2
F' U R F D2 L D
F' U R F D2 L D'
F' U R F D2 L D2
F' U R F' L F2 D
F' U R F' L F2 D'
F' U R F' L F2 D2
F' U R F' L' F2 L2
F' U R F2 L D F'
F' U R F2 L D' F'
F' U R F2 L D2 F'
F' U R F2 L F' D
F' U R F2 L F' D'
F' U R F2 L F' D2
F' U R F2 L' F' L2
F' U R F2 D L F'
F' U R F2 D F' L
F' U R F2 D' L F'
F' U R F2 D' F' L
F' U R F2 D2 L F'
F' U R F2 D2 F' L
F' U R' F L R2 D
F' U R' F L R2 D'
F' U R' F L R2 D2
F' U R' F R2 L D
F' U R' F R2 L D'
F' U R' F R2 L D2
F' U R' F R2 D L
F' U R' F R2 D' L
F' U R' F R2 D2 L
F' U R' F' L R2 F2
F' U R' F' L F2 R2
F' U R' F' R2 L F2
F' U R' F' R2 F2 L
F' U R' F2 L F' R2
F' U R2 D R' F L
F' U R2 D F L R'
F' U R2 D F R' L
F' U R2 D' R' F L
F' U R2 D' F L R'
F' U R2 D' F R' L
F' U R2 D2 R' F L
F' U R2 D2 F L R'
F' U R2 D2 F R' L
F' U R2 F L R' D
F' U R2 F L R' D'
F' U R2 F L R' D2
F' U R2 F L D R'
F' U R2 F L D' R'
F' U R2 F L D2 R'
F' U R2 F R' L D
F' U R2 F R' L D'
F' U R2 F R' L D2
F' U R2 F R' D L
F' U R2 F R' D' L
F' U R2 F R' D2 L
F' U R2 F D L R'
F' U R2 F D R' L
F' U R2 F D' L R'
F' U R2 F D' R' L
F' U R2 F D2 L R'
F' U R2 F D2 R' L
F' U R2 F' L R' F2
F' U R2 F' L F2 R'
F' U R2 F' R' L F2
F' U R2 F' R' F2 L
F' U R2 F2 L F' R'
F U R' F2 L R F'
F U R' F2 R L F'
F U R' F2 R F' L
F' U D L D2 R F'
F U R2 L D2 R2 F'
F' U D R D F L
F' U D R D' F L
F' U D R D2 F L
F' U D R F L D
F' U D R F L D'
F' U D R F L D2
F' U D R F D L
F' U D R F D' L
F' U D R F D2 L
F' U D R F' L F2
F' U D R F2 L F'
F' U D R' F L R2
F' U D R' F R2 L
F' U D R2 F L R'
F' U D R2 F R' L
F' U D' L D2 R F'
R' D' L U' B' L' U
F' U D' R D F L
F' U D' R D' F L
F' U D' R D2 F L
F' U D' R F L D
F' U D' R F L D'
F' U D' R F L D2
F' U D' R F D L
F' U D' R F D' L
F' U D' R F D2 L
F' U D' R F' L F2
F' U D' R F2 L F'
F' U D' R' F L R2
F' U D' R' F R2 L
F' U D' R2 F L R'
F' U D' R2 F R' L
F U D L D2 F' R2
F U D L F' D2 R2
F' U D2 L D2 R F'
F U D F2 R F L
F' U D2 R D F L
F' U D2 R D' F L
F' U D2 R D2 F L
F' U D2 R F L D
F' U D2 R F L D'
F' U D2 R F L D2
F' U D2 R F D L
F' U D2 R F D' L
F' U D2 R F D2 L
F' U D2 R F' L F2
F' U D2 R F2 L F'
F' U D2 R' F L R2
F' U D2 R' F R2 L
F' U D2 R2 F L R'
F' U D2 R2 F R' L
R2 D' L U' B' L' U
F U D' L D2 F' R2
F U D' L F' D2 R2
F' U F L F' R F
F U D' F2 R F L
R D' L U' B' L' U
L2 D' L' U F U' B2
F U D2 L D2 F' R2
F U D2 L F' D2 R2
D2 U B U' R' B' L
F U D2 F2 R F L
L2 D' L' B2 U F U'
F' U F' L F R F
F U F L F R F
F2 U F' L F' D R2
F' U F2 L D2 F' R2
F' U F2 L F' D2 R2
F U F' L F' R F
F2 U F2 L U F U'
F' U B R F B' L
F' U B R B' F L
F U F2 L D2 R F'
F U F2 R D F L
F U F2 R D' F L
F U F2 R D2 F L
F U F2 R F L D
F U F2 R F L D'
F U F2 R F L D2
F U F2 R F D L
F U F2 R F D' L
F U F2 R F D2 L
F U F2 R F' L F2
F U F2 R F2 L F'
F U F2 R' F L R2
F U F2 R' F R2 L
F U F2 R2 F L R'
F U F2 R2 F R' L
F U F2 D R F L
F U F2 D' R F L
F U F2 D2 R F L
L D' U' L B' L2 U
L D' U' L' U2 F U'
F U' L' R2 B U2 L2
F U' L' U2 L F' L
F U' L' U2 L2 D F'
F U' L' U2 L2 D' F'
F U' L' U2 L2 D2 F'
F U' L' U2 L2 F' D
F U' L' U2 L2 F' D'
F U' L' U2 L2 F' D2
F U' L' U2 F L2 F2
F U' L' U2 F' L2 D
F U' L' U2 F' L2 D'
F U' L' U2 F' L2 D2
F U' L' D2 R2 B U2
F' U' L2 B' U2 L' R
F' U' L2 B' U2 R L'
F U' L' B U2 L2 F'
F U' L' B U2 F' L2
F U' L' B' U2 L2 F'
F U' L' B' U2 F' L2
F U' L' B2 U2 L2 F'
F U' L' B2 U2 F' L2
F' U' R' U2 R2 F L
F' U' R' U2 F L R2
F' U' R' U2 F R2 L
F' U' R' F L R2 B
F' U' R' F R2 L B
L2 D' B D' L' B R'
L2 D' B D' B L' R'
L2 D' B D' B R' L'
F' U' R2 U2 R' F L
F' U' R2 U2 F L R'
F' U' R2 U2 F R' L
F U' R2 L' B U2 L2
L2 D' B2 L' U F U'
F U' D L' U2 L2 F'
F U' D L' U2 F' L2
F U' D' L' U2 L2 F'
F U' D' L' U2 F' L2
F U' D2 L' U2 L2 F'
F U' D2 L' U2 F' L2
L2 D2 L' B D R' B2
L2 D2 L' B' D B2 R'
F' U' B2 R' U2 R2 F
F' U' B2 R' U2 F R2
F U' B' L' U2 F' L'
L D2 U' L' B U R'
L D2 U' B L' U R'
L2 D2 B L' D R' B2
L2 D2 B D L' R' B2
L2 D2 B D R' L' B2
L2 D2 B D R' B2 L'
L D2 B R' U' L' U
U D2 B U' R' B' L
L D2 B U' L' U R'
L2 D2 B' D B2 L' R'
L2 D2 B' D B2 R' L'
L D2 B2 U' L' B' U
U2 F L' U2 L2 D' B2
F U2 F2 U' R F L
U' F U L D2 R2 B
R' F U L D2 F' R2
R' F U L F' D2 R2
D2 F U L D2 F' R
D' F U D L F' R
D' F U D F' L R
D' F U D F' R L
D2 F U D2 L F' R
D2 F U D2 F' L R
D2 F U D2 F' R L
R' F U F2 R F L
U' F U' L' F' U2 L2
R' F U' L' U2 L2 F'
R' F U' L' U2 F' L2
R2 F U L D2 F' R2
R2 F U L F' D2 R2
D F U L D' F' R
D F U D' L F' R
R2 F U F2 R F L
D F U D' F' L R
D F U D' F' R L
R F U L D2 F' R2
R F U L F' D2 R2
R2 F U' L' U2 L2 F'
R2 F U' L' U2 F' L2
R F U F2 R F L
R F U' L' U2 L2 F'
R F U' L' U2 F' L2
D' F D U L F' R
D' F D U F' L R
D' F D U F' R L
D2 F D2 U L F' R
D2 F D2 U F' L R
D2 F D2 U F' R L
D F D' U L F' R
D F D' U F' L R
D F D' U F' R L
F' D R' U R2 F L
F' D R' U F L R2
F' D R' U F R2 L
F' D R2 U R' F L
F' D R2 U F L R'
F' D R2 U F R' L
F2 D R2 F U L R
F2 D R2 F U R L
F' D U L D2 R F'
F' D U R D F L
F' D U R D' F L
F' D U R D2 F L
F' D U R F L D
F' D U R F L D'
F' D U R F L D2
F' D U R F D L
F' D U R F D' L
F' D U R F D2 L
F' D U R F' L F2
F' D U R F2 L F'
F' D U R' F L R2
F' D U R' F R2 L
F' D U R2 F L R'
F' D U R2 F R' L
F D U L D2 F' R2
F D U L F' D2 R2
F D U F2 R F L
F D U' L' U2 L2 F'
F D U' L' U2 F' L2
U F' L R U L' U'
U' F' L2 U R B' L'
U' F' L2 U B' L' R
U' F' L2 U B' R L'
U F' L U L' U' R
F2 D F R2 U L R'
F2 D F R2 U R' L
U F' L2 R D L' F2
R' F' R' U R2 F L
R' F' R' U F L R2
R' F' R' U F R2 L
U F' L2 D L' R F2
U F' L2 D R L' F2
L2 F' R F D' L' B2
L2 F' R F D' B2 L'
U F' R L U L' U'
U F' R L2 D L' F2
R' F' R2 U R' F L
R' F' R2 U F L R'
R' F' R2 U F R' L
R2 F' R' U R2 F L
R2 F' R' U F L R2
R2 F' R' U F R2 L
L F' R F U' L' U
F D F2 U R F L
U' F' U L2 R B' L'
R' F' U L D2 R F'
U' F' U L2 B' L' R
U' F' U L2 B' R L'
U' F' U R L2 B' L'
R' F' U R D F L
R' F' U R D' F L
R' F' U R D2 F L
R' F' U R F L D
R' F' U R F L D'
R' F' U R F L D2
R' F' U R F D L
R' F' U R F D' L
R' F' U R F D2 L
R' F' U R F' L F2
R' F' U R F2 L F'
R' F' U R' F L R2
R' F' U R' F R2 L
R' F' U R2 F L R'
R' F' U R2 F R' L
R2 F' R2 U R' F L
R' F' U D R F L
R2 F' R2 U F L R'
R2 F' R2 U F R' L
R F' R' U R2 F L
R F' R' U F L R2
R F' R' U F R2 L
R' F' U D' R F L
R' F' U D2 R F L
D F' R2 U F L R
D F' R2 U F R L
R2 F' U L D2 R F'
R F' R2 U R' F L
L F' R2 D R' F B
L F' R2 D R' B F
R2 F' U R D F L
R F' R2 U F L R'
R F' R2 U F R' L
L F' R2 D F R' B
R2 F' U R D' F L
R2 F' U R D2 F L
R2 F' U R F L D
R2 F' U R F L D'
R2 F' U R F L D2
R2 F' U R F D L
R2 F' U R F D' L
R2 F' U R F D2 L
R2 F' U R F' L F2
R2 F' U R F2 L F'
R2 F' U R' F L R2
R2 F' U R' F R2 L
R2 F' U R2 F L R'
R2 F' U R2 F R' L
R2 F' U D R F L
R2 F' U D' R F L
R2 F' U D2 R F L
R F' U L D2 R F'
R F' U R D F L
R F' U R D' F L
R F' U R D2 F L
R F' U R F L D
R F' U R F L D'
R F' U R F L D2
R F' U R F D L
R F' U R F D' L
R F' U R F D2 L
R F' U R F' L F2
R F' U R F2 L F'
R F' U R' F L R2
R F' U R' F R2 L
R F' U R2 F L R'
R F' U R2 F R' L
R F' U D R F L
R F' U D' R F L
R F' U D2 R F L
R' F' D U R F L
R' F' D' U R F L
R2 F' D U R F L
L F' D R F D2 B2
L F' D R' F B R2
L F' D R' B R2 F
L F' D R' B F R2
R' F' D2 U R F L
R2 F' D' U R F L
R F' D U R F L
F' D' R' U R2 F L
F' D' R' U F L R2
F' D' R' U F R2 L
R2 F' D2 U R F L
R F' D' U R F L
F' D' R2 U R' F L
F' D' R2 U F L R'
F' D' R2 U F R' L
R F' D2 U R F L
F' D' U L D2 R F'
F' D' U R D F L
F' D' U R D' F L
F' D' U R D2 F L
F' D' U R F L D
F' D' U R F L D'
F' D' U R F L D2
F' D' U R F D L
F' D' U R F D' L
F' D' U R F D2 L
F' D' U R F' L F2
F' D' U R F2 L F'
F' D' U R' F L R2
F' D' U R' F R2 L
F' D' U R2 F L R'
F' D' U R2 F R' L
U F' B U' R B' L
U F' B U' B' L R
U F' B U' B' R L
F D' U L D2 F' R2
F D' U L F' D2 R2
F D' U F2 R F L
U F' B2 U' B2 L R
U F' B2 U' B2 R L
F D' U' L' U2 L2 F'
F D' U' L' U2 F' L2
F D' F2 U R F L
F' D2 R' U R2 F L
F' D2 R' U F L R2
F' D2 R' U F R2 L
F' D2 R2 U R' F L
F' D2 R2 U F L R'
F' D2 R2 U F R' L
F' D2 U L D2 R F'
F' D2 U R D F L
F' D2 U R D' F L
F' D2 U R D2 F L
F' D2 U R F L D
F' D2 U R F L D'
F' D2 U R F L D2
F' D2 U R F D L
F' D2 U R F D' L
F' D2 U R F D2 L
F' D2 U R F' L F2
F' D2 U R F2 L F'
F' D2 U R' F L R2
F' D2 U R' F R2 L
F' D2 U R2 F L R'
F' D2 U R2 F R' L
F D2 U L D2 F' R2
F D2 U L F' D2 R2
F D2 U F2 R F L
F D2 U' L' U2 L2 F'
F D2 U' L' U2 F' L2
F D2 F2 U R F L
F' B U R D2 F L'
F' B U D2 R F L'
U B F' U' R B' L
U B F' U' B' L R
U B F' U' B' R L
F' B D2 U R F L'
B2 F' U R D2 F L2
B2 F' U R F D2 L2
B F' U R D2 F L'
B2 F' U' R' U2 R2 F
B2 F' U' R' U2 F R2
B F' U D2 R F L'
B F' D2 U R F L'
F' B2 U R D2 F L2
F' B2 U R F D2 L2
F' B2 U' R' U2 R2 F
F' B2 U' R' U2 F R2
U B2 F' U' B2 L R
U B2 F' U' B2 R L
