L' R D F' R' B
L' R F' R' D B2
R L' D F' R' B
R L' F' R' D B2
D2 L2 D L F B'
D2 L2 D L B' F
R D L' F' R' B
L' F' U R U' F'
D2 B' L' D' F B2
D2 B' L' D' B2 F
D2 B' L' F D' B2
D2 L2 D L D F B'
D2 L2 D L D B' F
D2 L2 D L D' F B'
D2 L2 D L D' B' F
D2 L2 D L D2 F B'
D2 L2 D L D2 B' F
D2 L2 D L F D B'
D2 L2 D L F D' B'
D2 L2 D L F D2 B'
D2 L2 D L F B' D
D2 L2 D L F B' D'
D2 L2 D L F B' D2
D2 L2 D L B' D F
D2 L2 D L B' D' F
D2 L2 D L B' D2 F
D2 L2 D L B' F D
D2 L2 D L B' F D'
D2 L2 D L B' F D2
D2 L2 D F L F B'
D2 L2 D F L B' F
D2 L2 D F' L F B'
D2 L2 D F' L B' F
D2 L2 D F2 L F B'
D2 L2 D F2 L B' F
D' L2 D' L' F B' L2
D' L2 D' L' B' F L2
R U L' D F' R' B
D2 L2 F D L F B'
D2 L2 F D L B' F
R U L' F' R' D B2
D2 L2 F' D L F B'
D2 L2 F' D L B' F
D2 L2 F2 D L F B'
D2 L2 F2 D L B' F
R U D L' F' R' B
D2 R L' D' R' F B
D2 R L' D' R' B F
D2 R L' D' F R' B
B' R L' D F' R' B
D2 R L' F D' R' B
B2 R L' D F' R' B
B' R L' F' R' D B2
B R L' D F' R' B
B2 R L' F' R' D B2
B R L' F' R' D B2
L' U F' R F U' F2
F' R U' F L' R' F2
F' R U' F L' F2 R'
F' R U' F R' L' F2
F' R U' F' R' D2 L2
B' R D L' F' R' B
B2 R D L' F' R' B
B R D L' F' R' B
F' R F U' L' R' F2
F' R F U' L' F2 R'
F' R F U' R' L' F2
R U' L' D F' R' B
R U' L' F' R' D B2
F R F' L' D R' B
F R F' D L' R' B
F R F' D R' L' B
F R F' D R' B L'
R U' D L' F' R' B
D R' L' D' B R F'
D R' L' B R D' F2
D R' D L' B R F
D R' D B L' R F
D R' D B R L' F
D R' D' L' B R F'
D R' D' B L' R F'
D R' D' B R L' F'
R U2 L' D F' R' B
R U2 L' F' R' D B2
D R' B L' R D' F2
D R' B R L' D' F2
D R' B R D' L' F2
R U2 D L' F' R' B
L' U2 F' U' R U' F'
R D L F' L2 R' B
R D L F' R' L2 B
R D L F' R' B L2
R D L' F R' F2 B
R D L' F R' B F2
R D L' F' R' D B
R D L' F' R' D' B
R D L' F' R' D2 B
R D L' F' R' B D
R D L' F' R' B D'
R D L' F' R' B D2
R D L' F2 R' F B
R D L' F2 R' B F
R D L2 F' L R' B
R D L2 F' R' L B
L' D R' D' B R F'
L' D R' B R D' F2
R D R' D2 L' F B
R D R' D2 L' B F
R D R' D2 B L' F
R D R' B D2 L' F
R D U L' F' R' B
R D U' L' F' R' B
R D U2 L' F' R' B
F' U R U' F L' F2
L' D B U' R' U B
L' D' L D' B' L' F
L' D' L B' D' L' F
R D' L F' R' B' L2
D2 U B R' U' L' F
L2 D' L2 D' L' F B'
L2 D' L2 D' L' B' F
R D' L' F' R' D2 B2
R D' L' F' D2 R' B2
D2 U B2 U' L' F B'
D2 U B2 U' L' B' F
L2 D' F L D F2 B'
L2 D' F L D B' F2
L2 D' F L B' D F2
L' D2 L' D F L B'
L' D2 L' F D L B'
R D2 L' D' F' R' B
R D2 L' F' D' R' B
U D2 B R' U' L' F
U D2 B2 U' L' F B'
U D2 B2 U' L' B' F
L' F R F' D R' B
L' F U' L' R U F'
L' F U' R L' U F'
L' F U' D2 L' U F
L' F D2 U' L' U F
L2 F' L U R U' F'
L2 F' R U' L F' R'
L2 F' R U' F' L R'
L2 F' R U' F' R' L
L F' L2 U R U' F'
L F' R U' L2 F' R'
L F' R U' F' L2 R'
L F' R U' F' R' L2
U F' R F U' L' F2
L' F' U L R U' F'
L' F' U L' R U' F'
L' F' U L2 R U' F'
L' F' U R L U' F'
L' F' U R L' U' F'
L' F' U R L2 U' F'
L' F' U R U' D F'
L' F' U R U' D' F'
L' F' U R U' D2 F'
L' F' U R U' F' D
L' F' U R U' F' D'
L' F' U R U' F' D2
L' F' U R D U' F'
L' F' U R D' U' F'
L' F' U R D2 U' F'
L2 F' U R U' L F'
L2 F' U R U' F' L
L F' U R U' L2 F'
L F' U R U' F' L2
L' F' B U R U' F'
L' F' B' U R U' F'
L' F' B2 U R U' F'
U' F2 U' R U2 F' B
U' F2 U' R U2 B F'
L' F2 U' R U F' B
L' F2 U' R U B F'
B' D2 L2 D L F B'
B' D2 L2 D L B' F
B2 D2 L2 D L F B'
B2 D2 L2 D L B' F
B D2 L2 D L F B'
B D2 L2 D L B' F
D2 B L' U R' U' F
D2 B L' F U R' U'
D B L' U' R' U B
L' B R D F' R' B
L' B R F' R' D B2
D2 B R' U' L' R F
D2 B R' U' R L' F
B' D2 B' L' D' F B2
B' D2 B' L' D' B2 F
B' D2 B' L' F D' B2
D B R' U L' B R
D B R' U B L' R
D B R' U B R L'
B2 D2 B' L' D' F B2
B2 D2 B' L' D' B2 F
B2 D2 B' L' F D' B2
D2 B U R' U' L' F
B D2 B' L' D' F B2
B D2 B' L' D' B2 F
B D2 B' L' F D' B2
D B U' R' U L' B
D B U' R' U B L'
L' B F' U R U' F'
D2 B' L' D' F B2 D
D2 B' L' D' F B2 D'
D2 B' L' D' F B2 D2
D2 B' L' D' B2 D F
D2 B' L' D' B2 D' F
D2 B' L' D' B2 D2 F
D2 B' L' D' B2 F D
D2 B' L' D' B2 F D'
D2 B' L' D' B2 F D2
D2 B' L' D2 F D B2
D2 B' L' F U' L2 U
D2 B' L' F D' B2 D
D2 B' L' F D' B2 D'
D2 B' L' F D' B2 D2
D2 B' L' F B D' B2
D2 B' L' F B' D' B2
D2 B' L' F B2 D' B2
D2 B' L' F2 D' F' B2
D2 B' L' F2 D' B2 F'
D2 B' L' B D' F B2
D2 B' L' B D' B2 F
D2 B' L' B F D' B2
D2 B' L' B' D' F B2
D2 B' L' B' D' B2 F
D2 B' L' B' F D' B2
D2 B' L' B2 D' F B2
D2 B' L' B2 D' B2 F
D2 B' L' B2 F D' B2
L' B' R D F' R' B
L' B' R F' R' D B2
D2 B' U' L U L2 F
L' B' F' U R U' F'
L' B2 R D F' R' B
L' B2 R F' R' D B2
L' B2 F' U R U' F'
