R B2 U L F'
R B2 U F' L
F' R B2 U L F'
F' R B2 U F' L
F2 R B2 U L F'
F2 R B2 U F' L
U R B2 U F' B2
U R B2 U B2 F'
F R B2 U L F'
F R B2 U F' L
B2 R' U' B R U2
R F B2 U L F2
R F B2 U F2 L
R F2 B2 U F L
U B2 R U F' B2
U B2 R U B2 F'
R' B2 U' R B' U2
R' B2 U' B' R U2
R B2 U L D F'
R B2 U L D' F'
R B2 U L D2 F'
R B2 U L F' D
R B2 U L F' D'
R B2 U L F' D2
R B2 U L' F' L2
R B2 U D L F'
R B2 U D F' L
R B2 U D' L F'
R B2 U D' F' L
R B2 U D2 L F'
R B2 U D2 F' L
R B2 U F L F2
R B2 U F' L D
R B2 U F' L D'
R B2 U F' L D2
R B2 U F' D L
R B2 U F' D' L
R B2 U F' D2 L
R B2 D U L F'
R B2 D U F' L
R B2 D' U L F'
R B2 D' U F' L
R B2 D2 U L F'
R B2 D2 U F' L
R B2 F U L F2
R B2 F U F2 L
R B2 F2 U F L
L2 U L2 B2 R U F'
L2 U R L2 B2 U F'
L U R L' B2 U F'
L2 U R B2 L2 U F'
L U R B2 L' U F'
L2 U R' B2 L2 U F
D L2 B U L2 R' U
D L2 B U R' L2 U
R' U D' F' R2 F' L'
R' U D' F2 L' R2 F'
R' U D' F2 R2 L' F'
U L2 B2 R U F' B2
U L2 B2 R U B2 F'
R U D' F R2 F2 L'
U R L B2 U F' B2
U R L B2 U B2 F'
U R L' B2 U F' B2
U R L' B2 U B2 F'
R' U F' D' R2 F' L'
R' U F2 L' D' R2 F'
U R L2 B2 U F' B2
U R L2 B2 U B2 F'
R U F' U' B2 U L
B2 R U F' U2 R' U2
B2 R U F' B2 L B2
R' U F2 D' L' R2 F'
R' U F2 D' R2 L' F'
B2 R U B2 L F' B2
B2 R U B2 L B2 F'
B2 R U B2 F' L B2
B2 R U' R2 B R U2
B2 R U' B U2 F' L'
B2 R U' B2 U2 L F'
B2 R U' B2 U2 F' L
U2 R U' B2 L U F'
U' R U2 B2 U F' B2
U' R U2 B2 U B2 F'
B2 R U2 B2 U' L F'
B2 R U2 B2 U' F' L
L2 U B2 L2 R U F'
L2 U B2 R L2 U F'
L U B2 L' R U F'
L U B2 R L' U F'
R U B2 U L F' B2
R U B2 U L B2 F'
R U B2 U F' L B2
L U B2 D2 L' U F
B2 R F R2 U F2 L'
B2 R F U' R' U2 F2
F' R F B2 U L F2
F' R F B2 U F2 L
F2 R F B2 U L F2
F2 R F B2 U F2 L
F R F B2 U L F2
F R F B2 U F2 L
U2 R F' U' B2 L U
U R F' U' F B2 U
U R F' U' B2 F U
B2 R F2 U' R' U2 F
F' R F2 B2 U F L
F2 R F2 B2 U F L
U R F2 D' R2 F L2
U R F2 D' F L2 R2
U R F2 D' F R2 L2
F R F2 B2 U F L
R' U' D L2 B R U2
R' U' D B L2 R U2
R' U' D B R L2 U2
U2 R B2 L U L' F'
R' U' D' R U2 R F'
F' R B2 U L D F'
F' R B2 U L D' F'
F' R B2 U L D2 F'
F' R B2 U L F' D
F' R B2 U L F' D'
F' R B2 U L F' D2
F' R B2 U L' F' L2
F' R B2 U D L F'
F' R B2 U D F' L
F' R B2 U D' L F'
F' R B2 U D' F' L
F' R B2 U D2 L F'
F' R B2 U D2 F' L
F' R B2 U F L F2
F' R B2 U F' L D
F' R B2 U F' L D'
F' R B2 U F' L D2
F' R B2 U F' D L
F' R B2 U F' D' L
F' R B2 U F' D2 L
F' R B2 D U L F'
F2 R B2 U L D F'
F2 R B2 U L D' F'
F2 R B2 U L D2 F'
F' R B2 D U F' L
F2 R B2 U L F' D
F2 R B2 U L F' D'
F2 R B2 U L F' D2
F2 R B2 U L' F' L2
F2 R B2 U D L F'
F2 R B2 U D F' L
F2 R B2 U D' L F'
F2 R B2 U D' F' L
F2 R B2 U D2 L F'
F2 R B2 U D2 F' L
F2 R B2 U F L F2
R' U' D' B R U2 R
F2 R B2 U F' L D
F2 R B2 U F' L D'
F2 R B2 U F' L D2
F2 R B2 U F' D L
F2 R B2 U F' D' L
F2 R B2 U F' D2 L
F' R B2 D' U L F'
F' R B2 D' U F' L
F' R B2 D2 U L F'
F' R B2 D2 U F' L
U R B2 L U F' B2
U R B2 L U B2 F'
F' R B2 F U L F2
F' R B2 F U F2 L
U R B2 L' U F' B2
U R B2 L' U B2 F'
F2 R B2 D U L F'
F2 R B2 D U F' L
U R B2 L2 U F' B2
U R B2 L2 U B2 F'
F2 R B2 D' U L F'
F2 R B2 D' U F' L
F' R B2 F2 U F L
F2 R B2 D2 U L F'
F2 R B2 D2 U F' L
F2 R B2 F U L F2
F2 R B2 F U F2 L
F R B2 U L D F'
F R B2 U L D' F'
F R B2 U L D2 F'
F R B2 U L F' D
F R B2 U L F' D'
F R B2 U L F' D2
F R B2 U L' F' L2
F R B2 U D L F'
F R B2 U D F' L
F R B2 U D' L F'
F R B2 U D' F' L
F R B2 U D2 L F'
F R B2 U D2 F' L
F R B2 U F L F2
F R B2 U F' L D
F R B2 U F' L D'
F R B2 U F' L D2
F R B2 U F' D L
F R B2 U F' D' L
F R B2 U F' D2 L
F2 R B2 F2 U F L
U R B2 U F' B2 D
U R B2 U F' B2 D'
U R B2 U F' B2 D2
U R B2 U B2 D F'
U R B2 U B2 D' F'
U R B2 U B2 D2 F'
U R B2 U B2 F' D
U R B2 U B2 F' D'
U R B2 U B2 F' D2
F R B2 D U L F'
F R B2 D U F' L
U R B2 D L2 U F'
F R B2 D' U L F'
F R B2 D' U F' L
F R B2 D2 U L F'
F R B2 D2 U F' L
F R B2 F U L F2
F R B2 F U F2 L
F R B2 F2 U F L
B2 R' U' D B R U2
B2 R' U' D' B R U2
B2 R' U' D2 B R U2
B2 R' U' B R U2 D
B2 R' U' B R U2 D'
B2 R' U' B R U2 D2
B2 R' U' B R D U2
B2 R' U' B R D' U2
B2 R' U' B R D2 U2
B2 R' U' B D R U2
B2 R' U' B D' R U2
B2 R' U' B D2 R U2
B2 R' U' B' R B2 U2
B2 R' U' B2 R B' U2
B R' U' B L R U2
B R' U' B R L U2
D2 R' U2 F2 U' L' F
B2 R' D U' B R U2
B2 R' D' U' B R U2
B2 R' D2 U' B R U2
L2 U2 R D' F' R2 B2
L2 U2 R D' F' B2 R2
L2 U2 R D' B2 F' R2
L2 U2 R F' D' R2 B2
L2 U2 R F' D' B2 R2
B2 R' F2 R2 U L' F'
B2 R' F2 U' B U2 L'
L2 U2 R' D' R2 F' B2
L2 U2 R' D' R2 B2 F'
U R' F2 D' L2 R2 F'
U R' F2 D' R2 L2 F'
U R' F2 D' R2 F' L2
B' R' B' U D2 F2 L'
B' R' B' U' R B2 U2
B' R' B' U' B2 R U2
B' R' B' D2 U F2 L'
F' R' B2 U' R B' U2
F' R' B2 U' B' R U2
F2 R' B2 U' R B' U2
F2 R' B2 U' B' R U2
U R' B2 L2 U F B2
U R' B2 L2 U B2 F
F R' B2 U' R B' U2
F R' B2 U' B' R U2
U R' B2 U' B' U2 B'
U R' B2 D L2 U F
B2 R2 D' R' F2 U F
B2 R2 D' F2 R' U F'
B2 R2 D2 R' U L2 F'
B2 R2 D2 R' U F' L2
R' D U' L2 B R U2
R' D U' B L2 R U2
R' D U' B R L2 U2
U R2 B2 R' U F' B2
U R2 B2 R' U B2 F'
B' U R B' U F' B
B' U R B' U B F'
F' U R B2 U F' B2
F' U R B2 U B2 F'
F2 U R B2 U F' B2
F2 U R B2 U B2 F'
F U R B2 U F' B2
F U R B2 U B2 F'
B U D B R' U B'
R2 D' R' F2 U R' F
R2 D' R' F2 U F R'
B U B R U F' B'
B U B R U B' F'
R' D' U F' R2 F' L'
R' D' U F2 L' R2 F'
R' D' U F2 R2 L' F'
F' U B2 R U F' B2
F' U B2 R U B2 F'
R' D' U' R U2 R F'
F2 U B2 R U F' B2
F2 U B2 R U B2 F'
R' D' U' B R U2 R
R D' U F R2 F2 L'
F U B2 R U F' B2
F U B2 R U B2 F'
R D' F U R2 F2 L'
R' D' F2 U L' R2 F'
R' D' F2 U R2 L' F'
D' U' F L' U' R2 B
U' D' F L' U' R2 B
R2 D' F2 R' U F' R'
U2 D' F L' U' L R2
U2 D' F L' U' R2 L
B2 U' R' B U' B' U'
R D' B2 U L F' R2
R D' B2 U F' L R2
R D' B2 U F' R2 L
D2 U2 L' F2 U' L F'
D2 U2 L' F2 U' F' L
U2 D2 L' F2 U' L F'
U2 D2 L' F2 U' F' L
B2 U2 L U' D2 L' F
B2 U2 L D2 U' L' F
D' U2 F L' U' L R2
D' U2 F L' U' R2 L
D2 U2 F2 L' U' F L
U2 D2 F2 L' U' F L
B2 U2 D B' L U' L'
B2 U2 D2 L' U' F L
R2 F R' B2 U L F'
R2 F R' B2 U F' L
R F R2 B2 U F2 L'
D' F U2 L' U' L R2
D' F U2 L' U' R2 L
R' F B2 U L2 F L'
B D U B R' U B'
R F B2 R U L F2
R F B2 R U F2 L
R F B2 R' U L F2
R F B2 R' U F2 L
R F B2 R2 U L F2
R F B2 R2 U F2 L
R F B2 U L F2 D
R F B2 U L F2 D'
R F B2 U L F2 D2
R F B2 U L' F2 L2
R F B2 U F' L F'
R F B2 U F2 L D
R F B2 U F2 L D'
R F B2 U F2 L D2
R F B2 U F2 D L
R F B2 U F2 D' L
R F B2 U F2 D2 L
B2 D U2 B' L U' L'
R F B2 D R2 U L
D' F' R U R D2 L2
D' F' R U' R' U2 R2
D' F' R B2 U L R
D' F' R B2 U R L
R F' L2 D' B2 L R2
R F' L2 D' B2 R2 L
U F' R F' D' L2 R2
U F' R F' D' R2 L2
B' D B' U2 L U' L'
R2 F' R' B2 U L F'
R2 F' R' B2 U F' L
B D B R' U' R U2
B D B R' F2 U L'
D' F' D R B2 U L
B2 D' F U2 L' U' L
B2 D' F' R U' R' U2
U F2 R D' L2 F' R2
U F2 R D' F' L2 R2
U F2 R D' F' R2 L2
R' F2 R2 B2 U L' F'
R' F2 U L' D' R2 F'
R2 F2 R' B2 U L F'
R2 F2 R' B2 U F' L
R2 F2 R' B2 U F' L
R' F2 U D' L' R2 F'
R' F2 U D' R2 L' F'
U F2 R' D' L2 R2 F'
U F2 R' D' R2 L2 F'
U F2 R' D' R2 F' L2
R' F2 D' U L' R2 F'
R' F2 D' U R2 L' F'
B2 D2 R' U F2 L' F
B2 D2 R' F2 U L' F
R' F2 B2 U L2 F L
R' F2 B2 U' B' U2 L'
B2 D2 U2 L' U' F L
R F2 B2 R U F L
R F2 B2 R' U F L
R F2 B2 R2 U F L
R F2 B2 U D F L
R F2 B2 U D' F L
R F2 B2 U D2 F L
R F2 B2 U F L D
R F2 B2 U F L D'
R F2 B2 U F L D2
R F2 B2 U F D L
R F2 B2 U F D' L
R F2 B2 U F D2 L
R F2 B2 U F' L F2
R F2 B2 U F2 L F'
R F2 B2 D U F L
R F2 B2 D' U F L
R F2 B2 D2 U F L
D B L2 U L2 R' U
D B L2 U R' L2 U
D B R' U' L2 R U2
D B R' U' R L2 U2
U B D B R' U B2
B2 F R' U' B R U2
R B D B U L F'
R B D B U F' L
R B D' B U L F'
R B D' B U F' L
R B D2 B U L F'
R B D2 B U F' L
B2 F' R' U' B R U2
R' B' D2 B' U F2 L'
U B2 L R U F' B2
U B2 L R U B2 F'
U B2 L' R U F' B2
U B2 L' R U B2 F'
R' B2 R' U D2 L2 F
R' B2 R' U' R2 B' U2
R' B2 R' U' B' R2 U2
U B2 L2 R U F' B2
U B2 L2 R U B2 F'
R' B2 R' D2 U L2 F
R2 B2 R U' B R U2
R' B2 R2 U' R' B' U2
U B2 R L U F' B2
U B2 R L U B2 F'
U B2 R L' U F' B2
U B2 R L' U B2 F'
U B2 R L2 U F' B2
U B2 R L2 U B2 F'
U B2 R U F' B2 D
U B2 R U F' B2 D'
U B2 R U F' B2 D2
U B2 R U B2 D F'
U B2 R U B2 D' F'
U B2 R U B2 D2 F'
U B2 R U B2 F' D
U B2 R U B2 F' D'
U B2 R U B2 F' D2
U B2 R D L2 U F'
R' B2 U L' F2 L' F
R' B2 U L2 F2 L' F'
R' B2 U F L2 F L'
R' B2 U F2 L2 F L
U B2 R' U' B U2 B
F' B2 R' U' B R U2
R' B2 U' R D B' U2
R' B2 U' R D' B' U2
R' B2 U' R D2 B' U2
R' B2 U' R B' U2 D
R' B2 U' R B' U2 D'
R' B2 U' R B' U2 D2
R' B2 U' R B' D U2
R' B2 U' R B' D' U2
R' B2 U' R B' D2 U2
R' B2 U' R' B' R2 U2
B2 F2 R' U' B R U2
R' B2 U' D R B' U2
R' B2 U' D B' R U2
R' B2 U' D' R B' U2
R' B2 U' D' B' R U2
R' B2 U' D2 R B' U2
F2 B2 R' U' B R U2
R' B2 U' D2 B' R U2
R' B2 U' B R B2 U2
R' B2 U' B' R U2 D
R' B2 U' B' R U2 D'
R' B2 U' B' R U2 D2
R' B2 U' B' R D U2
R' B2 U' B' R D' U2
R' B2 U' B' R D2 U2
R' B2 U' B' D R U2
R' B2 U' B' D' R U2
R' B2 U' B' D2 R U2
U B2 U R F' R' B2
R B2 U L D F' D
R B2 U L D F' D'
R B2 U L D F' D2
R B2 U L D' F' D
R B2 U L D' F' D'
R B2 U L D' F' D2
R B2 U L D2 F' D
R B2 U L D2 F' D'
R B2 U L D2 F' D2
R B2 U L F2 D F
R B2 U L F2 D' F
R B2 U L F2 D2 F
F B2 R' U' B R U2
R B2 U L' F L2 F2
R B2 U L' F' L2 D
R B2 U L' F' L2 D'
R B2 U L' F' L2 D2
R B2 U L2 D L' F'
R B2 U L2 D' L' F'
R B2 U L2 D2 L' F'
R B2 U D L D F'
R B2 U D L D' F'
R B2 U D L D2 F'
R B2 U D L F' D
R B2 U D L F' D'
R B2 U D L F' D2
R B2 U D L' F' L2
R B2 U D F L F2
R B2 U D F' L D
R B2 U D F' L D'
R B2 U D F' L D2
R B2 U D F' D L
R B2 U D F' D' L
R B2 U D F' D2 L
U B2 U B2 R F' R'
R B2 U D' L D F'
R B2 U D' L D' F'
R B2 U D' L D2 F'
R B2 U D' L F' D
R B2 U D' L F' D'
R B2 U D' L F' D2
R B2 U D' L' F' L2
R B2 U D' F L F2
R B2 U D' F' L D
R B2 U D' F' L D'
R B2 U D' F' L D2
R B2 U D' F' D L
R B2 U D' F' D' L
R B2 U D' F' D2 L
R' B2 D U' R B' U2
R B2 U D2 L D F'
R B2 U D2 L D' F'
R B2 U D2 L D2 F'
R B2 U D2 L F' D
R B2 U D2 L F' D'
R B2 U D2 L F' D2
R B2 U D2 L' F' L2
R B2 U D2 F L F2
R' B2 D U' B' R U2
R B2 U D2 F' L D
R B2 U D2 F' L D'
R B2 U D2 F' L D2
R B2 U D2 F' D L
R B2 U D2 F' D' L
R B2 U D2 F' D2 L
R B2 U F L F2 D
R B2 U F L F2 D'
R B2 U F L F2 D2
R B2 U F L' F2 L2
R B2 U F' L2 D L'
R B2 U F' L2 D' L'
R B2 U F' L2 D2 L'
R B2 U F' D L D
R B2 U F' D L D'
R B2 U F' D L D2
R B2 U F' D' L D
R B2 U F' D' L D'
R B2 U F' D' L D2
R B2 U F' D2 L D
R B2 U F' D2 L D'
R B2 U F' D2 L D2
R B2 U F2 D F L
R B2 U F2 D' F L
R B2 U F2 D2 F L
R B2 U' R U2 L F
R' B2 D' U' R B' U2
R' B2 D' U' B' R U2
U B2 U2 R U' F' B2
U B2 U2 R U' B2 F'
R B2 U' B' U2 F' L'
R B2 U2 L' U' L2 F'
R B2 U2 L' U' F' L2
R B2 U2 L2 U' L' F'
R' B2 D2 U' R B' U2
R' B2 D2 U' B' R U2
R2 B2 D' R' F2 U F
R2 B2 D' F2 R' U F'
R B2 D U L D F'
R B2 D U L D' F'
R B2 D U L D2 F'
R B2 D U L F' D
R B2 D U L F' D'
R B2 D U L F' D2
R B2 D U L' F' L2
R' B2 F U L2 F L'
R B2 D U F L F2
R B2 D U F' L D
R B2 D U F' L D'
R B2 D U F' L D2
R B2 D U F' D L
R B2 D U F' D' L
R B2 D U F' D2 L
R B2 D F U L F2
R B2 D F U F2 L
R B2 D F2 U F L
R2 B2 D2 R' U L2 F'
R2 B2 D2 R' U F' L2
R B2 D' U L D F'
R B2 D' U L D' F'
R B2 D' U L D2 F'
R B2 D' U L F' D
R B2 D' U L F' D'
R B2 D' U L F' D2
R B2 D' U L' F' L2
R B2 D' U F L F2
R B2 D' U F' L D
R B2 D' U F' L D'
R B2 D' U F' L D2
R B2 D' U F' D L
R B2 D' U F' D' L
R B2 D' U F' D2 L
R B2 D' F U L F2
R B2 D' F U F2 L
R B2 D' F2 U F L
R' B2 F2 U L2 F L
R' B2 F2 U' B' U2 L'
R B2 D2 U L D F'
R B2 D2 U L D' F'
R B2 D2 U L D2 F'
R B2 D2 U L F' D
R B2 D2 U L F' D'
R B2 D2 U L F' D2
R B2 D2 U L' F' L2
R B2 D2 U F L F2
R B2 D2 U F' L D
R B2 D2 U F' L D'
R B2 D2 U F' L D2
R B2 D2 U F' D L
R B2 D2 U F' D' L
R B2 D2 U F' D2 L
R B2 D2 F U L F2
R B2 D2 F U F2 L
R B2 D2 F2 U F L
R B2 F R U L F2
R B2 F R U F2 L
R B2 F R' U L F2
R B2 F R' U F2 L
R B2 F R2 U L F2
R B2 F R2 U F2 L
R B2 F U L F2 D
R B2 F U L F2 D'
R B2 F U L F2 D2
R B2 F U L' F2 L2
R B2 F U F' L F'
R B2 F U F2 L D
R B2 F U F2 L D'
R B2 F U F2 L D2
R B2 F U F2 D L
R B2 F U F2 D' L
R B2 F U F2 D2 L
R B2 F D R2 U L
R B2 F2 R U F L
R B2 F2 R' U F L
R B2 F2 R2 U F L
R B2 F2 U D F L
R B2 F2 U D' F L
R B2 F2 U D2 F L
R B2 F2 U F L D
R B2 F2 U F L D'
R B2 F2 U F L D2
R B2 F2 U F D L
R B2 F2 U F D' L
R B2 F2 U F D2 L
R B2 F2 U F' L F2
R B2 F2 U F2 L F'
R B2 F2 D U F L
R B2 F2 D' U F L
R B2 F2 D2 U F L
