U L2 R U2 B L
U L2 R' F' U2 L'
U L2 F R U2 B
U L2 F' U2 L' B'
U L2 F' U2 L' B'
U R L2 U2 B L
U R' L2 F' U2 L'
U R' F' L2 U2 L
U F L2 R U2 B
U F R L2 U2 B
R' U2 F' D2 L' U R2
U R2 L2 F R F' U2
U R2 F L2 R F' U2
U R2 F R L2 F' U2
U R2 F R F' L2 U2
D R2 F2 B' R' B U'
D2 R2 B' R' B U' R
D R2 B' R' F2 B U'
D R2 B' R' B F2 U'
D R2 B' F2 R' B U'
F' U L2 R U2 B L
F' U L2 R' F' U2 L'
F2 U L2 R U2 B L
F2 U L2 R' F' U2 L'
F' U L2 F R U2 B
F' U L2 F' U2 L' B'
F2 U L2 F R U2 B
F2 U L2 F' U2 L' B'
F' U R L2 U2 B L
F U L2 R U2 B L
F U L2 R' F' U2 L'
D2 U R U2 B L R
D2 U R U2 B R L
F2 U R L2 U2 B L
F U L2 F R U2 B
F U L2 F' U2 L' B'
F' U R' L2 F' U2 L'
R2 D F2 U' L' B' L
F U R L2 U2 B L
F2 U R' L2 F' U2 L'
D2 U R' F' U2 L' R'
D2 U R' F' U2 R' L'
R2 D F2 B' R' U' L
F' U R' F' L2 U2 L
F2 U R' F' L2 U2 L
R D F2 B U2 L U
F U R' L2 F' U2 L'
R D F2 B' R' B2 U'
F U R' F' L2 U2 L
R2 D B' R' F2 U' L
D2 U F R U2 B R
R D B F2 U2 L U
R2 D B' F2 R' U' L
R D B' R' F2 B2 U'
R D B' R' B2 F2 U'
R D B' F2 R' B2 U'
D2 U F' U2 L' R2 B'
D2 U F' U2 L' B' R2
D2 U F' U2 R2 L' B'
F' U F L2 R U2 B
F' U F R L2 U2 B
F2 U F L2 R U2 B
F2 U F R L2 U2 B
F U F L2 R U2 B
F U F R L2 U2 B
D2 U' L' R2 B L B2
D2 U' L' B L R2 B2
D2 U' L' B L B2 R2
D2 U' L' B R2 L B2
D2 U' L2 R2 B L B'
D2 U' L2 B L R2 B'
D2 U' L2 B L B' R2
D2 U' L2 B R2 L B'
R' D' U2 F' L' B2 U
R' D' U2 F' B2 L' U
R' D' U2 B2 F' L' U
D2 U' R2 L' B L B2
D2 U' R2 L2 B L B'
D2 U' R2 B L' B' L2
D2 U' R2 B2 L' B' L
R D' B U2 L B U
D2 U' B L' R2 B' L2
D2 U' B L' B' L2 R2
D2 U' B L' B' R2 L2
D2 U' B R2 L' B' L2
D2 U' B2 L' R2 B' L
D2 U' B2 L' B' L R2
D2 U' B2 L' B' R2 L
D2 U' B2 R2 L' B' L
U' D2 L' R2 B L B2
U' D2 L' B L R2 B2
U' D2 L' B L B2 R2
U' D2 L' B R2 L B2
U' D2 L2 R2 B L B'
U' D2 L2 B L R2 B'
U' D2 L2 B L B' R2
U' D2 L2 B R2 L B'
U' D2 R2 L' B L B2
U D2 R U2 B L R
U D2 R U2 B R L
U' D2 R2 L2 B L B'
R' D2 U2 F' L' U R2
U' D2 R2 B L' B' L2
U' D2 R2 B2 L' B' L
U D2 R' F' U2 L' R'
U D2 R' F' U2 R' L'
B U2 L F U' L U2
B U2 L F B2 U R'
B U2 L B2 F U R'
U D2 F R U2 B R
U' D2 B L' R2 B' L2
U' D2 B L' B' L2 R2
U' D2 B L' B' R2 L2
U' D2 B R2 L' B' L2
U D2 F' U2 L' R2 B'
U D2 F' U2 L' B' R2
U D2 F' U2 R2 L' B'
U' D2 B2 L' R2 B' L
U' D2 B2 L' B' L R2
U' D2 B2 L' B' R2 L
U' D2 B2 R2 L' B' L
R D2 B U2 L U R2
B' U2 D' B2 L F U
B U2 D' L F B2 U
B U2 D' L B2 F U
B U2 D2 L F U R2
U F L2 R U2 D B
U F L2 R U2 D' B
U F L2 R U2 D2 B
U F L2 R U2 B D
U F L2 R U2 B D'
U F L2 R U2 B D2
U F L2 R D U2 B
U F L2 R D' U2 B
U F L2 R D2 U2 B
U F L2 R F U2 B
U F L2 R F' U2 B
U F L2 R F2 U2 B
U F L2 R' F' R2 U2
U F L2 D R U2 B
U F L2 D' R U2 B
U F L2 D2 R U2 B
U F L2 F2 U2 L' B'
U F R L2 U2 D B
U F R L2 U2 D' B
U F R L2 U2 D2 B
U F R L2 U2 B D
U F R L2 U2 B D'
U F R L2 U2 B D2
U F R L2 D U2 B
U F R L2 D' U2 B
U F R L2 D2 U2 B
U F R L2 F U2 B
U F R L2 F' U2 B
U F R L2 F2 U2 B
U F R U2 D2 B R2
U F R U2 B D2 R2
U F R D2 U2 B R2
U F R F L2 U2 B
U F R F' L2 U2 B
U F R F2 L2 U2 B
U F R' L2 F' R2 U2
U F R' F' L2 R2 U2
U F R' F' R2 L2 U2
B' D R F2 B R2 U'
B' D R B R2 F2 U'
B' D R B F2 R2 U'
B' D R' F2 U2 F U
U F D2 R U2 B R
B' D F2 R B R2 U'
B' D F2 R' U2 F' U
U F' L2 R U2 L B
U F' L2 R' F' U2 L
U F' L2 U2 L' B' L2
B2 D F2 U' B L B'
U F' R L2 U2 L B
B D F2 U2 L F U
U F' R' L2 F' U2 L
U F' U2 D2 L' R2 B'
U F' U2 D2 L' B' R2
U F' U2 D2 R2 L' B'
B' D' R B R2 F' U'
B' D' R' U2 F' B2 U
B' D' R' U2 B2 F' U
U F' D2 U2 L' R2 B'
U F' D2 U2 L' B' R2
U F' D2 U2 R2 L' B'
B' D' U2 B2 L F U
B D' U2 L F B2 U
B D' U2 L B2 F U
U F2 L2 R' F' R U2
U F2 L2 F U2 L' B'
U F2 L2 F' R U2 B
D F2 R B U2 L U
D F2 R B' R' B2 U'
D F2 R' U2 F' L' U
U F2 R' L2 F' R U2
U F2 R' F' L2 R U2
U F2 R' F' R L2 U2
D F2 R2 B' R' B U'
D F2 U R U2 B L
D F2 U R' F' U2 L'
D F2 U F R U2 B
D F2 U F' U2 L' B'
D F2 U' L' B L B2
D F2 U' L2 B L B'
D F2 U' B L' B' L2
D F2 U' B2 L' B' L
B' D2 R B R2 U' R'
B' D2 R' U2 F' U R'
D F2 B U2 L F U
U' B L U2 F L U2
D F2 B' R B R2 U'
D F2 B' R' U2 F' U
D F2 B2 R B R' U'
U' B L' B L2 B2 R'
B D2 U2 L F U R2
B2 D2 F' R B U' R
U' B U2 L2 U2 L' B'
D2 B U2 L F U R2
D' B U2 L F B U
D' B U2 L B F U
R B U L2 U L' U
R B U2 L U' L U2
R B U2 L B2 U R'
U' B D2 L' R2 B' L2
U' B D2 L' B' L2 R2
U' B D2 L' B' R2 L2
U' B D2 R2 L' B' L2
R B U2 D' L B2 U
R B U2 D2 L U R2
R B D F2 U2 L U
R B D' U2 L B2 U
R B D2 U2 L U R2
D B F2 U2 L F U
D2 B' R B R2 U' R'
D2 B' R' U2 F' U R'
D' B' R' U2 F' B' U
D' B' R' U2 B' F' U
D B' R F2 B R2 U'
D B' R B R2 F2 U'
D B' R B F2 R2 U'
R2 B' R' D F2 B U'
R2 B' R' D B F2 U'
R2 B' R' D2 B U' R2
R2 B' R' B U L2 U2
R2 B' R' B U' D2 R2
R2 B' R' B D F2 U'
R2 B' R' B D2 U' R2
D B' R' F2 U2 F U
R B' R' D F2 U' L2
R B' R' B2 U L2 U2
R B' R' B2 U' D2 R2
R B' R' B2 D F2 U'
R B' R' B2 D2 U' R2
U' B' U2 L2 R' F' U2
U' B' U2 R' L2 F' U2
U' B' U2 R' F' L2 U2
R B' D R' F2 U' L2
R B' D F2 R' U' L2
D B' F2 R B R2 U'
D B' F2 R' U2 F' U
U' B2 L' B' L D2 R2
D2 B2 R B R' U' R2
D B2 R F2 B R' U'
D B2 R B R' F2 U'
D B2 R B F2 R' U'
D B2 F2 R B R' U'
