R D' F' B2 R' U
R2 D' B2 R' F' U
R D' B2 F' R' U
U2 D2 L B' U' R2
D2 U2 L B' U' R2
D' F B2 R' U L'
R F' D' B2 R' U
D' B2 R' F U L'
D' B2 F R' U L'
R D' F B2 R' F2 U
R2 D' F' B2 R' F' U
R D' F' R B2 R' U
R D' F' R' B2 R' U
R D' F' R2 B2 R' U
R D' F' B2 R' U D
R D' F' B2 R' U D'
R D' F' B2 R' U D2
R D' F' B2 R' D U
R D' F' B2 R' D' U
R D' F' B2 R' D2 U
R D' F' B2 D R' U
R D' F' B2 D' R' U
R D' F' B2 D2 R' U
R2 D' F2 B2 R' F' U
R D' F2 B2 R' F U
R' D' B2 R' U2 B' U'
R2 D' B2 R' D F' U
R2 D' B2 R' D' F' U
R2 D' B2 R' D2 F' U
R2 D' B2 R' F' U D
R2 D' B2 R' F' U D'
R2 D' B2 R' F' U D2
R2 D' B2 R' F' D U
R2 D' B2 R' F' D' U
R2 D' B2 R' F' D2 U
R2 D' B2 D R' F' U
R2 D' B2 D' R' F' U
R2 D' B2 D2 R' F' U
R2 D' B2 F R' F' U
R2 D' B2 F' R' F' U
R2 D' B2 F2 R' F' U
R D' B2 D F' R' U
R D' B2 D' F' R' U
R D' B2 D2 F' R' U
R D' B2 F R' F2 U
R D' B2 F' R' U D
R D' B2 F' R' U D'
R D' B2 F' R' U D2
R D' B2 F' R' D U
R D' B2 F' R' D' U
R D' B2 F' R' D2 U
R D' B2 F' D R' U
R D' B2 F' D' R' U
R D' B2 F' D2 R' U
R D' B2 F2 R' F U
D2 U2 L D' F2 B' U'
D2 U2 L D' B' F2 U'
D2 U2 L F B' U' R2
D2 U2 L F' B' U' R2
D2 U2 L F2 B' U' R2
D2 U2 L B' U' R2 D
D2 U2 L B' U' R2 D'
D2 U2 L B' U' R2 D2
D2 U2 L B' D' F2 U'
D2 U2 L B' F U' R2
D2 U2 L B' F' U' R2
D2 U2 L B' F2 U' R2
U2 D2 L D' F2 B' U'
U2 D2 L D' B' F2 U'
U2 D2 L F B' U' R2
U2 D2 L F' B' U' R2
U2 D2 L F2 B' U' R2
U2 D2 L B' U' R2 D
U2 D2 L B' U' R2 D'
U2 D2 L B' U' R2 D2
U2 D2 L B' D' F2 U'
U2 D2 L B' F U' R2
U2 D2 L B' F' U' R2
U2 D2 L B' F2 U' R2
D U2 L F2 B' U' L
D U2 L B' F2 U' L
U D2 L B' U' B R2
R' D2 U2 L B U' R2
D2 U2 F L B' U' R2
U2 D2 F L B' U' R2
U D2 R2 U L B' U'
D2 U2 F' L B' U' R2
U2 D2 F' L B' U' R2
D2 U2 F2 L B' U' R2
U2 D2 F2 L B' U' R2
D U2 F2 L B' U' L
R D2 F' U2 L U' R2
R D2 F' D B2 R' U
R D2 F' B2 R' U R'
D U2 F2 D L B' U'
D U2 F2 B' U' L F
D U2 B' F2 U' L F
R2 D2 B2 R' F' U R'
F' U2 D2 L B' U' R2
F2 U2 D2 L B' U' R2
R D2 B2 F' R' U R'
F U2 D2 L B' U' R2
D' F R B2 R' U L'
D' F R' B2 R' U L'
D' F R2 B2 R' U L'
D2 F U2 L B' U' R2
U2 F D2 L B' U' R2
R2 F D' B2 R' F' U
R F D' B2 R' U L2
D' F B2 R' U L' D
D' F B2 R' U L' D'
D' F B2 R' U L' D2
D' F B2 R' U D L'
D' F B2 R' U D' L'
D' F B2 R' U D2 L'
D' F B2 R' D U L'
D' F B2 R' D' U L'
D' F B2 R' D2 U L'
D' F B2 D R' U L'
D' F B2 D' R' U L'
D' F B2 D2 R' U L'
R F' R D' B2 R' U
D' F' R2 B2 R' U L
R F' R' D' B2 R' U
R F' R2 D' B2 R' U
D2 F' U2 L B' U' R2
R F' U' L2 U' L' U'
R F' U2 L U L U2
R F' U2 D L F2 U'
R F' U2 D F2 L U'
R F' U2 D2 L U' R2
R F' D U2 L F2 U'
R F' D U2 F2 L U'
U2 F' D2 L B' U' R2
R2 F' D' B2 R' F' U
R F' D' R B2 R' U
R F' D' R' B2 R' U
B2 D' R' F B2 U L'
R F' D' R2 B2 R' U
B2 D' R' B2 F U L'
R F' D' B2 R' U D
R F' D' B2 R' U D'
R F' D' B2 R' U D2
R F' D' B2 R' D U
R F' D' B2 R' D' U
R F' D' B2 R' D2 U
R F' D' B2 D R' U
R F' D' B2 D' R' U
R F' D' B2 D2 R' U
R F' D2 U2 L U' R2
D' F' B2 R' U D2 L2
D' F' B2 R' U' R2 U2
D' F' B2 R' D' F2 U
D' F' B2 R' D2 U L2
R F' D2 B2 R' U R'
R F' B2 R' U D2 R2
R F' B2 R' U' L2 U2
R F' B2 R' D' B2 U
R F' B2 R' D2 U R2
R F' B2 D' R' B2 U
R F' B2 D2 R' U R'
B2 D' F R' B2 U L'
F' D' F B2 R' U L'
F2 D' F B2 R' U L'
F D' F B2 R' U L'
L2 F2 U L2 R F' U
L2 F2 U R L2 F' U
F' D' B2 R' F U L'
L2 F2 U R F' L2 U
F2 D' B2 R' F U L'
F' D' B2 F R' U L'
F2 D' B2 F R' U L'
D2 F2 U2 L B' U' R2
F D' B2 R' F U L'
F D' B2 F R' U L'
U2 F2 D2 L B' U' R2
R2 F2 D' B2 R' F' U
R F2 D' F B2 R' U
R F2 D' B2 R' F U
R F2 D' B2 F R' U
D' F2 B2 R' F' U L'
F' D2 U2 L B' U' R2
F2 D2 U2 L B' U' R2
F D2 U2 L B' U' R2
R B D2 F' R U R
D' B' D2 B' R' U L
D' B2 R F R2 U L'
D' B2 R' U F L' F'
D' B2 R' F U L' D
D' B2 R' F U L' D'
D' B2 R' F U L' D2
D' B2 R' F U D L'
D' B2 R' F U D' L'
D' B2 R' F U D2 L'
D' B2 R' F D U L'
D' B2 R' F D' U L'
D' B2 R' F D2 U L'
D' B2 R' F' U' R U2
D' B2 R2 D R F' U
R2 B2 R' D' F' B2 U
R2 B2 R' D' B2 F' U
R2 B2 R' D2 F' U R2
R2 B2 R' F' U D2 R2
R2 B2 R' F' U' L2 U2
R2 B2 R' F' D' B2 U
R2 B2 R' F' D2 U R2
D' B2 D R F' R2 U
D' B2 D R' U2 B U'
R2 B2 D' R' F' B2 U
R2 B2 D' R' B2 F' U
D' B2 F R' U L' D
D' B2 F R' U L' D'
D' B2 F R' U L' D2
D' B2 F R' U D L'
D' B2 F R' U D' L'
D' B2 F R' U D2 L'
D' B2 F R' D U L'
D' B2 F R' D' U L'
D' B2 F R' D2 U L'
D' B2 F D R' U L'
R2 B2 D2 R' F' U R'
D' B2 F D' R' U L'
D' B2 F D2 R' U L'
D' B2 F' R' U D2 L2
D' B2 F' R' U' R2 U2
D' B2 F' R' D' F2 U
D' B2 F' R' D2 U L2
R B2 D' F' R' B2 U
D' B2 F2 R' F' U L'
R B2 D2 F' R' U R'
R B2 F' R' U D2 R2
R B2 F' R' U' L2 U2
R B2 F' R' D' B2 U
R B2 F' R' D2 U R2
R B2 F' D' R' B2 U
R B2 F' D2 R' U R'
