D2 L U F2 B' R'
D2 L U B' R' F2
D2 L U B' F2 R'
B' L2 R' U F B
B' L2 R' U B F
R' U B D' R2 F'
B' R U' F' B' U2
B' R U' B' F' U2
B' R' L2 U F B
B' R' L2 U B F
B' R' U B D2 F2
B' R' U B D2 F2
B' R' U' B' U2 B2
U R' B D' R2 F'
D' R2 D2 B' L U
R D' R2 B' U B2
R' D' B' R2 U B2
R D' B' R2 U B
R' D2 B' U F2 B2
R' D2 B' U B2 F2
D2 B' L U F2 B'
D2 B' L U B' F2
R' B' L2 U F B2
R' B' L2 U B2 F
D B' L U2 L U'
R' B' U' B' U2 B'
R' B' D L2 U F
D B' D L U F2
R B' U' F' B' U2
R B' U' B' F' U2
D B' D2 L R2 U
D B' D2 R2 L U
B' R D2 U' B' F' U2
D' R D2 B' L R U
D' R D2 B' R L U
D2 R B' L U F2 B'
D2 R B' L U B' F2
D R B' L U2 L U'
U R B D' R2 F' B
U R B D' R2 B F'
D R B' D L U F2
D R B' D2 L R2 U
D R B' D2 R2 L U
D2 R' L U F2 B' R'
D2 R' L U B' R' F2
D2 R' L U B' F2 R'
B' R' L2 U D F B
B' R' L2 U D B F
B' R' L2 U D' F B
B' R' L2 U D' B F
B' R' L2 U D2 F B
B' R' L2 U D2 B F
B' R' L2 U F D B
B' R' L2 U F D' B
B' R' L2 U F D2 B
B' R' L2 U F B D
B' R' L2 U F B D'
B' R' L2 U F B D2
B' R' L2 U B D F
B' R' L2 U B D' F
B' R' L2 U B D2 F
B' R' L2 U B F D
B' R' L2 U B F D'
B' R' L2 U B F D2
B' R' L2 D U F B
B' R' L2 D U B F
B' R' L2 D' U F B
B' R' L2 D' U B F
B' R' L2 D2 U F B
B' R' L2 D2 U B F
B' R' U L2 F L2 B
B' R' U L2 F B L2
B' R' U L2 B F L2
B' R' U D B D2 F2
B' R' U D' B D2 F2
B' R' U D2 B D2 F2
B' R' U F B D2 F2
B' R' U F' B D2 F2
B' R' U F2 B D2 F2
B' R' U B U2 B2 U2
B' R' U B D2 F2 D
B' R' U B D2 F2 D'
B' R' U B D2 F2 D2
B' R' U B F D2 F2
B' R' U B F' D2 F2
B' R' U B F2 D2 F2
R U' F' B2 U B U
B' R' U' D B' U2 B2
B' R' U' D' B' U2 B2
B' R' U' D2 B' U2 B2
B' R' U' F B' U2 B2
B' R' U' F' B' U2 B2
B' R' U' F2 B' U2 B2
B' R' U' B' U2 B2 D
B' R' U' B' U2 B2 D'
B' R' U' B' U2 B2 D2
B' R' U' B' D2 F2 U2
B' R' U' B' F U2 B2
B' R' U' B' F' U2 B2
B' R' U' B' F2 U2 B2
B' R' U2 L2 U' F B
B' R' U2 L2 U' B F
U2 R' U' B D' R2 F'
B' R' D L2 U F B
B' R' D L2 U B F
D' R' D R' B' U B2
B' R' D U B D2 F2
U2 R' D L2 F U' B
B' R' D U' B' U2 B2
R' U' B2 U B U B2
R' U' B2 U2 B' D' R2
B' R' D' L2 U F B
B' R' D' L2 U B F
B' R' D' U B D2 F2
B' R' D' U' B' U2 B2
L U' B2 U2 B' R' B
B' R' D2 L2 U F B
B' R' D2 L2 U B F
D' R' D2 R' B' L U
R U' B2 F' U B U
B' R' D2 U B D2 F2
B' R' D2 U' B' U2 B2
U R' D' B D' R2 F2
U R' D' B D' F2 R2
U R' D2 F2 B D' R2
U R' D2 B F2 D' R2
U R' F B D' R2 F'
U R' F' B D' R2 F'
U R' F2 B D' R2 F'
D2 R' B' L U F2 B'
D2 R' B' L U B' F2
F2 R' B D' L2 R2 F'
F2 R' B D' R2 L2 F'
F2 R' B D' R2 F' L2
U R' B R2 D' F' R2
U R' B R2 F' D' R2
R' U2 D L2 F U' B
D R' B' L U2 L U'
U R' B D' R2 D F'
U R' B D' R2 D' F'
U R' B D' R2 D2 F'
U R' B D' R2 F' D
U R' B D' R2 F' D'
U R' B D' R2 F' D2
U R' B D' F R2 F'
U R' B D' F' R2 F'
U R' B D' F2 R2 F'
U R' B F D' R2 F'
U R' B F' D' R2 F'
U R' B F2 D' R2 F'
D R' B' D L U F2
D R' B' D2 L R2 U
D R' B' D2 R2 L U
B R' B2 R' U F' B'
B R' B2 R' U B' F'
D2 R2 L U F2 B' R'
D2 R2 L U B' R' F2
D2 R2 L U B' F2 R'
B' R2 U' B' U' R' U'
D' R2 D' L U B' R'
D' R2 D' B' L U B'
D' R2 D2 B' L U D
D' R2 D2 B' L U D'
D' R2 D2 B' L U D2
D' R2 D2 B' L D U
D' R2 D2 B' L D' U
D' R2 D2 B' L D2 U
D' R2 D2 B' D L U
D' R2 D2 B' D' L U
D' R2 D2 B' D2 L U
D' R2 F B' L' F' U
D2 R2 B' L U F2 B'
D2 R2 B' L U B' F2
D' R2 B' D' L U B'
D' R2 B' F L' F' U
D R2 B' L U2 L U'
D R2 B' D L U F2
D R2 B' D2 L R2 U
D R2 B' D2 R2 L U
R' D U2 L2 F U' B
B' U R' B R D2 F2
B' U R' B D2 R F2
R' D B' U B2 D F2
R' D B' U2 L2 U' B2
R' D B' D L2 U F2
R D B' D2 R2 U B
R2 D' R B' R U B2
R D' R B' R U B
R' D' R2 B' U' F' U2
R2 D' R2 D B' L U
R' D' U B D' R2 F2
R' D' U B D' F2 R2
R D' R2 U B D' R2
R D' R2 D B' U B2
R D' R2 D' B' U B2
R D' R2 D2 B' U B2
R D' R2 B' L U B2
R D' R2 B' L' U B2
R D' R2 B' L2 U B2
R D' R2 B' U B2 D
R D' R2 B' U B2 D'
R D' R2 B' U B2 D2
R D' R2 B' D L2 U
B' U' R F' R' B' U2
R' D' B R2 B2 U B2
R' D' B' L R2 U B2
R' D' B' L' R2 U B2
B' U' R' B' R U2 B2
R' D' B' L2 R2 U B2
R' D' B' R2 L U B2
R' D' B' R2 L' U B2
R' D' B' R2 L2 U B2
R' D' B' R2 U B2 D
R' D' B' R2 U B2 D'
R' D' B' R2 U B2 D2
R' D' B' R2 D L2 U
R' D' B' U B2 D' F2
R D' B R2 B2 U B'
R D' B' L R2 U B
B' U' D B' U L U
R D' B' L' R2 U B
R D' B' L2 R2 U B
R D' B' R2 L U B
R D' B' R2 L' U B
R D' B' R2 L2 U B
R D' B' R2 U D B
R D' B' R2 U D' B
R D' B' R2 U D2 B
R D' B' R2 U B D
R D' B' R2 U B D'
R D' B' R2 U B D2
R D' B' R2 D U B
R D' B' R2 D' U B
R D' B' R2 D2 U B
R2 D2 R B' U F2 B2
R2 D2 R B' U B2 F2
B' U' B' R F' R' U2
B' U' B' U' R' U' B
B' U' B' U2 R' B R
R' D2 U F2 B D' R2
R' D2 U B F2 D' R2
R D2 R2 B' U F2 B2
R D2 R2 B' U B2 F2
B' U2 L2 R' U' F B
B' U2 L2 R' U' B F
B' U2 R U F' B' U2
B' U2 R U B' F' U2
R' D2 F2 B D' L2 R2
R' D2 F2 B D' R2 L2
B' U2 R' L2 U' F B
B' U2 R' L2 U' B F
B' U2 R' U B' U2 B2
B' U2 R' U' B D2 F2
R' D2 B F2 D' L2 R2
R' D2 B F2 D' R2 L2
R' D2 B' L U F2 B2
R' D2 B' L U B2 F2
R' D2 B' L' U F2 B2
R' D2 B' L' U B2 F2
R' D2 B' L2 U F2 B2
R' D2 B' L2 U B2 F2
R' D2 B' R U F2 B2
R' D2 B' R U B2 F2
R' D2 B' R' U F2 B2
R' D2 B' R' U B2 F2
R' D2 B' R2 U F2 B2
R' D2 B' R2 U B2 F2
R' D2 B' U F2 B2 D
R' D2 B' U F2 B2 D'
R' D2 B' U F2 B2 D2
R' D2 B' U B2 F2 D
R' D2 B' U B2 F2 D'
R' D2 B' U B2 F2 D2
R' D2 B' D L2 R2 U
R' D2 B' D R2 L2 U
R2 D2 B' R U F2 B
R2 D2 B' R U B F2
R D2 B' R2 U F2 B
R D2 B' R2 U B F2
R D2 B' U' F' U2 F'
R D2 B' D R2 U B
U F R' B D' R2 F'
D' F B' L' F' R2 U
B' D U' B' U L U
U F' R' B D' R2 F'
F' D' R2 F B' L' U
F' D' R2 B' F L' U
R F' B2 U F B U
R F' B2 U B F U
F' D' F R2 B' L' U
F' D' F B' L' R2 U
F' D' F B' R2 L' U
F' D' B' R2 F L' U
F' D' B' F L' R2 U
F' D' B' F R2 L' U
U F2 R' B D' R2 F'
R' F2 B D' L2 R2 F'
R' F2 B D' R2 L2 F'
R' F2 B D' R2 F' L2
D2 B L B2 U F2 B
D2 B L B2 U B F2
D B L B2 L R' U
D B L B2 R' L U
R' B R2 B2 U F' B2
R' B R2 B2 U B2 F'
R B R2 B2 U F' B'
R B R2 B2 U B' F'
R B U D' R2 F' B
R B U D' R2 B F'
R B D' U R2 F' B
R B D' U R2 B F'
R' B F2 D' L2 R2 F'
R' B F2 D' R2 L2 F'
R' B F2 D' R2 F' L2
D2 B' L R U F2 B'
D2 B' L R U B' F2
D2 B' L R' U F2 B'
D2 B' L R' U B' F2
D2 B' L R2 U F2 B'
D2 B' L R2 U B' F2
D2 B' L U F2 D B'
D2 B' L U F2 D' B'
D2 B' L U F2 D2 B'
D2 B' L U F2 B' D
D2 B' L U F2 B' D'
D2 B' L U F2 B' D2
D2 B' L U B' F2 D
D2 B' L U B' F2 D'
D2 B' L U B' F2 D2
D2 B' L D R2 U B'
D2 B' L' U' F U2 F
D B' L R U2 L U'
D B' L R' U2 L U'
D B' L R2 U2 L U'
D B' L U2 L U' D
D B' L U2 L U' D'
D B' L U2 L U' D2
D B' L U2 L D U'
D B' L U2 L D' U'
D B' L U2 L D2 U'
D B' L U2 D L U'
D B' L U2 D' L U'
D B' L U2 D2 L U'
D B' L D U2 L U'
R' B' L2 R U F B2
R' B' L2 R U B2 F
D B' L D' U2 L U'
R' B' L2 R' U F B2
R' B' L2 R' U B2 F
R' B' L2 R2 U F B2
D B' L D2 U2 L U'
R' B' L2 R2 U B2 F
R' B' L2 U F B2 D
R' B' L2 U F B2 D'
R' B' L2 U F B2 D2
R' B' L2 U B2 D F
R' B' L2 U B2 D' F
R' B' L2 U B2 D2 F
R' B' L2 U B2 F D
R' B' L2 U B2 F D'
R' B' L2 U B2 F D2
D B' L B2 R' B2 U
D2 B' R L U F2 B'
D2 B' R L U B' F2
R' B' R L2 U F B2
R' B' R L2 U B2 F
R' B' R U' B' U2 B'
R' B' R D L2 U F
R2 B' L2 R U F B
R2 B' L2 R U B F
D2 B' R' L U F2 B'
D2 B' R' L U B' F2
R' B' R' L2 U F B2
R' B' R' L2 U B2 F
R' B' R' U' B' U2 B'
R' B' R' D L2 U F
R2 B' R L2 U F B
R2 B' R L2 U B F
D' B' R' D R' U B
D B' R L U2 L U'
R2 B' R U B D2 F2
R2 B' R U' B' U2 B2
R B' L2 R2 U F B
R B' L2 R2 U B F
D B' R D L U F2
R B' L2 U F D2 B2
D2 B' R2 L U F2 B'
D2 B' R2 L U B' F2
R B' L2 U' F' U2 F2
R' B' R2 L2 U F B2
R' B' R2 L2 U B2 F
D B' R D2 L R2 U
D B' R D2 R2 L U
R' B' R2 U' B' U2 B'
R' B' R2 D L2 U F
D' B' R2 D' L U B'
D B' R' L U2 L U'
R2 B' R' U' F' B' U2
D' B' R2 F L' F' U
R2 B' R' U' B' F' U2
D B' R' D L U F2
D2 B' U L B' L' F2
D B' R' D2 L R2 U
D B' R' D2 R2 L U
R' B' U L2 F L2 B2
R' B' U L2 F B2 L2
R' B' U L2 B2 F L2
R' B' U R2 B2 R2 F'
D B' R2 L U2 L U'
D2 B' U F2 L B' L'
R' B' U B D2 F2 B
R' B' U B D2 B F2
R' B' U B2 R2 F' R2
R' B' U B2 U2 B U2
D B' R2 D L U F2
D B' R2 D2 L R2 U
D B' R2 D2 R2 L U
R' B' U' D2 F2 B' U2
R' B' U' D2 B' F2 U2
R' B' U' F B' U2 B'
R' B' U' F' B' U2 B'
R' B' U' F2 B' U2 B'
R' B' U' B' U2 D B'
R' B' U' B' U2 D' B'
R' B' U' B' U2 D2 B'
R' B' U' B' U2 B' D
R' B' U' B' U2 B' D'
R' B' U' B' U2 B' D2
R' B' U' B' D U2 B'
R' B' U' B' D' U2 B'
R' B' U' B' D2 U2 B'
R' B' U' B' F U2 B'
R B' R2 L2 U F B
R B' R2 L2 U B F
R' B' U' B' F' U2 B'
R' B' U' B' F2 U2 B'
R B' R2 U B D2 F2
D2 B' U2 L U' F2 B'
D2 B' U2 L U' B' F2
R B' R2 U' B' U2 B2
R' B' U2 L2 U' F B2
R' B' U2 L2 U' B2 F
R' B' D L2 R U F
R' B' D L2 R' U F
R' B' D L2 R2 U F
R' B' D L2 U D F
R' B' D L2 U D' F
R' B' D L2 U D2 F
R' B' D L2 U F D
R' B' D L2 U F D'
R' B' D L2 U F D2
R' B' D L2 D U F
R' B' D L2 D' U F
R' B' D L2 D2 U F
R' B' D R L2 U F
R' B' D R' L2 U F
R' B' D R2 L2 U F
R2 B' U' B' U' R' U'
D B' U2 L2 U2 L' U
D' B' D' L U F2 B'
D' B' D' L U B' F2
R B' U' D F' B' U2
R B' U' D B' F' U2
R B' U' D' F' B' U2
R B' U' D' B' F' U2
R B' U' D2 F' B' U2
R B' U' D2 B' F' U2
R B' U' F' D B' U2
R B' U' F' D' B' U2
R B' U' F' D2 B' U2
R B' U' F' B' U2 D
R B' U' F' B' U2 D'
R B' U' F' B' U2 D2
R B' U' F' B' D U2
R B' U' F' B' D' U2
R B' U' F' B' D2 U2
D B' D L R U F2
D B' D L R' U F2
D B' D L R2 U F2
D B' D L U F2 D
D B' D L U F2 D'
D B' D L U F2 D2
D B' D L D R2 U
R B' U' B' D F' U2
R B' U' B' D' F' U2
R B' U' B' D2 F' U2
R B' U' B' F' U2 D
R B' U' B' F' U2 D'
R B' U' B' F' U2 D2
R B' U' B' F' D U2
R B' U' B' F' D' U2
R B' U' B' F' D2 U2
D B' D R L U F2
D B' D R' L U F2
D B' D R2 L U F2
R' B' D2 U' F2 B' U2
R' B' D2 U' B' F2 U2
D B' D' L U D2 F2
D B' D' L U' B2 U2
D B' D' L D' R2 U
D B' D' L D2 U F2
D' B' F L' F' R2 U
R B' D U' F' B' U2
R B' D U' B' F' U2
D B' D2 L R2 U D
D B' D2 L R2 U D'
D B' D2 L R2 U D2
D B' D2 L R2 D U
D B' D2 L R2 D' U
D B' D2 L R2 D2 U
D B' D2 L U D' F2
D B' D2 L D' U F2
D B' D2 R2 L U D
D B' D2 R2 L U D'
D B' D2 R2 L U D2
D B' D2 R2 L D U
D B' D2 R2 L D' U
D B' D2 R2 L D2 U
D B' D2 R2 D L U
D B' D2 R2 D' L U
D B' D2 R2 D2 L U
R B' D' U' F' B' U2
R B' D' U' B' F' U2
R B' D2 U' F' B' U2
R B' D2 U' B' F' U2
D2 B2 L B U F2 B2
D2 B2 L B U B2 F2
D' B2 R2 U2 F' R U'
D B2 D B L U F2
D B2 D2 B L R2 U
D B2 D2 B R2 L U
R B2 F' U F B U
R B2 F' U B F U
