D' L U R B' U
D' L U B' R U
F L' F' U R U
U R U F' R F
U R U2 F' U' R
U R D2 B U R'
U2 R' F D' F2 R
U2 R' F' D' R F2
U R2 D R' B U
U2 R2 F' R D' F2
D2 U R B U R'
U D R U2 F' U'
U D R U2 F' U'
D U R U2 F' U'
D U R U2 F' U'
U D R' B R2 U
D U R' B R2 U
D2 U B R U R2
U' D' F2 L' F U'
D' U' F2 L' F U'
U D2 R B U R'
U D2 B R U R2
U2 F D F2 R F'
U' F' U' R' F' R2
F D' L' F' U2 F2
U' F2 L' F U' R
D2 B U R U R2
D2 B U2 R' D' F2
D2 B' L U R U
D2 B2 U R B U
U' L2 F2 L' F U' R
L2 U R U2 F' U' R
L U R U F' R F
L2 U R D2 B U R'
L U R U2 F' U' R
L U R D2 B U R'
D2 L2 B U R U R2
D2 L2 B U2 R' D' F2
L' U R2 D R' B U
D2 L2 B' L U R U
L2 U R2 D R' B U
L U R2 D R' B U
L' U D R U2 F' U'
L' U D R' B R2 U
L2 U D R U2 F' U'
L2 U D R' B R2 U
L U D R U2 F' U'
D2 L2 B2 U R B U
L U D R' B R2 U
L' U D2 R B U R'
L2 U D2 R B U R'
L' U D2 B R U R2
L U D2 R B U R'
L2 U D2 B R U R2
L U D2 B R U R2
U R L' D' L B' U
U2 R U F' U' R F
U R U R F' R F
U R U R' F' R F
U R U R2 F' R F
U R U D2 B R' B'
U R U F' R D F
U R U F' R D' F
U R U F' R D2 F
U R U F' R F D
U R U F' R F D'
U R U F' R F D2
U R U F' R' F R2
U R U F' R2 F R'
U R U F' D R F
U R U F' D' R F
U R U F' D2 R F
U R U B' D2 B R'
U R U' F L' F' U2
U R U2 F U L' U2
U R U2 F' U' R D
U R U2 F' U' R D'
U R U2 F' U' R D2
U R U2 F' U' D R
U R U2 F' U' D' R
U R U2 F' U' D2 R
U R U2 F' D U' R
U R U2 F' D' U' R
U R U2 F' D2 U' R
U R D R' B R U
U R D' L B' L' U
U R D2 U B R' B'
U R D2 B U R' D
U R D2 B U R' D'
U R D2 B U R' D2
U R D2 B U D R'
U R D2 B U D' R'
U R D2 B U D2 R'
U R D2 B D U R'
U R D2 B D' U R'
U R D2 B D2 U R'
U2 R F R2 D' F2 R
U R D2 B' U' L U2
U2 R F' R U' R' U
U2 R F' R2 D' R' F2
U2 R F' R2 D' F2 R'
U R B U F' R F
U R B U2 F' U' R
U R B D2 B U R'
U R B' U F' R F
U R B' U2 F' U' R
U R B' D2 B U R'
L' U' D' F2 L' F U'
L2 U' D' F2 L' F U'
U R B2 U F' R F
U R B2 U2 F' U' R
L U' D' F2 L' F U'
U R B2 D2 B U R'
L' U' F' U' R' F' R2
L2 U' F' U' R' F' R2
L' U' F2 L' F U' R
L U' F' U' R' F' R2
L2 U' F2 L' F U' R
L U' F2 L' F U' R
U R' U F D' F2 R
U R' U F' D' R F2
U2 R' D' F' D F' R
U2 R' F D' R F2 R
U2 R' F D' R' F2 R
U2 R' F D' R2 F2 R
U2 R' F D' F2 R D
U2 R' F D' F2 R D'
U2 R' F D' F2 R D2
U2 R' F D' F2 D R
U2 R' F D' F2 D' R
U2 R' F D' F2 D2 R
U2 R' F' R U' R U
U2 R' F' U' R2 U R'
U2 R' F' D R D2 F2
U2 R' F' D' R F2 D
U2 R' F' D' R F2 D'
U2 R' F' D' R F2 D2
U2 R' F' D' R' F2 R2
U2 R' F' D' R2 F2 R'
U2 R' F' D2 R D F2
U R' F' R2 F U R'
U2 R' F2 D' F R F
L' U2 R' F D' F2 R
L' U2 R' F' D' R F2
L2 U2 R' F D' F2 R
L2 U2 R' F' D' R F2
L U2 R' F D' F2 R
L U2 R' F' D' R F2
L' U2 R2 F' R D' F2
L2 U2 R2 F' R D' F2
L U2 R2 F' R D' F2
L' U2 F D F2 R F'
L2 U2 F D F2 R F'
L U2 F D F2 R F'
R2 U2 F' R D' F2 L'
U R2 U F' R D' F2
U2 R2 U' D R' B U
U2 R2 D U' R' B U
U R2 D R' D B U
U R2 D R' D' B U
U R2 D R' D2 B U
U R2 D R' B U D
U R2 D R' B U D'
U R2 D R' B U D2
U R2 D R' B D U
U R2 D R' B D' U
U R2 D R' B D2 U
U R2 D2 R' B U R'
U2 R2 F R D' F2 R
U R2 D2 B U R' F'
U2 R2 F' R U' R2 U
U2 R2 F' R D' F2 D
U2 R2 F' R D' F2 D'
U2 R2 F' R D' F2 D2
U2 R2 F' R F D' F2
U2 R2 F' R F' D' F2
U2 R2 F' R F2 D' F2
U2 R2 F' U' R' U R2
U2 R2 F' D R D' F2
U2 R2 F' D' R D' F2
U2 R2 F' D2 R D' F2
R' D R B2 U' F' U'
U R2 F' R' F U R2
R D R' U B R U
U R2 B U R' F' R
L' D U R U2 F' U'
L' D U R' B R2 U
L2 D U R U2 F' U'
L2 D U R' B R2 U
D' U L R B' L' U
L D U R U2 F' U'
L D U R' B R2 U
D' U L B' L' R U
D' U L B' R L' U
D' U R L B' L' U
D2 U R U B R' B'
B' U R U F' R F
B' U R U2 F' U' R
D' U R D' B U R'
B2 U R U F' R F
B' U R D2 B U R'
B2 U R U2 F' U' R
U2 D R U F' U' F
D2 U R B U R' D
D2 U R B U R' D'
D2 U R B U R' D2
D2 U R B U D R'
D2 U R B U D' R'
D2 U R B U D2 R'
D2 U R B D U R'
D2 U R B D' U R'
D2 U R B D2 U R'
B2 U R D2 B U R'
D2 U R B' U' L U2
B U R U F' R F
D U R U2 D F' U'
B U R U2 F' U' R
B U R U2 F' U' R
D U R U2 D' F' U'
D U R U2 D2 F' U'
D U R U2 F' U' D
D U R U2 F' U' D'
D U R U2 F' U' D2
D U R U2 F' D U'
D U R U2 F' D' U'
D U R U2 F' D2 U'
D U R D U2 F' U'
D U R D' U2 F' U'
B U R D2 B U R'
D U R D2 U2 F' U'
U D R U2 D F' U'
U D R U2 D' F' U'
U D R U2 D2 F' U'
U D R U2 F' U' D
U D R U2 F' U' D'
U D R U2 F' U' D2
U D R U2 F' D U'
U D R U2 F' D' U'
U D R U2 F' D2 U'
U D R D U2 F' U'
D U R B U2 F' U'
D2 U R' B R2 U R
U2 D R' U' B R2 U
U D R D' U2 F' U'
D U R B' U2 F' U'
U D R D2 U2 F' U'
D U R B2 U2 F' U'
U D R B U2 F' U'
U D R B' U2 F' U'
U D R B2 U2 F' U'
D U R' D' B U F2
B' U R2 D R' B U
D2 U R2 D' R' B U
D' U R2 D2 R' B U
B2 U R2 D R' B U
D U R' B R2 U D
D U R' B R2 U D'
D U R' B R2 U D2
D U R' B R2 D U
D U R' B R2 D' U
D U R' B R2 D2 U
D U R' B U D' F2
D U R' B D' U F2
D U R' B' R2 B2 U
D2 U R2 B U R' F'
U D R' D' B U F2
D U R' B2 R2 B' U
R' D B2 R U' F' U'
U D R' B R2 U D
U D R' B R2 U D'
U D R' B R2 U D2
U D R' B R2 D U
U D R' B R2 D' U
U D R' B R2 D2 U
U D R' B U D' F2
U D R' B D' U F2
U D R' B' R2 B2 U
B' U D R U2 F' U'
U D R' B2 R2 B' U
B U R2 D R' B U
B' U D R' B R2 U
B2 U D R U2 F' U'
B2 U D R' B R2 U
B U D R U2 F' U'
B U D R' B R2 U
L' D' L U R B' U
L' D' L U B' R U
L2 D' L U R B' U
L2 D' L U B' R U
B' U D2 R B U R'
B2 U D2 R B U R'
B' U D2 B R U R2
B2 U D2 B R U R2
L D' L U R B' U
L D' L U B' R U
U' D F2 D2 L' F U'
B U D2 R B U R'
B U D2 B R U R2
D2 U B R U R2 D
D2 U B R U R2 D'
D2 U B R U R2 D2
D2 U B R D B2 U
D2 U B R B U R2
D2 U B R B' U R2
D2 U B R B2 U R2
D2 U B U R' D' F2
D2 U B D R U R2
D2 U B D' R U R2
D2 U B D2 R U R2
D U B R U2 F' U'
D2 U B' R U' L U2
D U B R' B R2 U
D2 U B' R B2 U R'
U D B R U2 F' U'
U D B R' B R2 U
D U B' R U2 F' U'
D2 U B2 R B' U R'
D U B' R' B R2 U
U D B' R U2 F' U'
U D B' R' B R2 U
D U B2 R U2 F' U'
D' U' L U2 R B' U
U' D' L U2 R B' U
D' U' L U2 B' R U
U' D' L U2 B' R U
D U B2 R' B R2 U
U D B2 R U2 F' U'
U D B2 R' B R2 U
U D' L R B' L' U
D' U' L' F2 L' F' U'
U' D' L' F2 L' F' U'
U' D' L2 U2 R B U
D' U' L2 U2 R B U
U D' L B' L' R U
U D' L B' R L' U
L' D' U' F2 L' F U'
L2 D' U' F2 L' F U'
L D' U' F2 L' F U'
U D' R L B' L' U
U D' R D' B U R'
D' U' F L' F L' U'
U' D' F L' F L' U'
U D' R2 D2 R' B U
U2 D' F D R F' R
U2 D' F D F' R F'
U' D' F2 L' D F U'
U' D' F2 L' D' F U'
D' U' F2 L' D F U'
U' D' F2 L' D2 F U'
D' U' F2 L' D' F U'
U' D' F2 L' F U' D
U' D' F2 L' F U' D'
U' D' F2 L' F U' D2
U' D' F2 L' F D U'
D' U' F2 L' D2 F U'
U' D' F2 L' F D' U'
U' D' F2 L' F D2 U'
D' U' F2 L' F U' D
D' U' F2 L' F U' D'
D' U' F2 L' F U' D2
D' U' F2 L' F D U'
D' U' F2 L' F D' U'
D' U' F2 L' F D2 U'
D2 U' F2 D L' F U'
U2 D' F2 U L' F U'
D U' F2 D2 L' F U'
B' U' D' F2 L' F U'
B2 U' D' F2 L' F U'
B U' D' F2 L' F U'
B' U' F' U' R' F' R2
B2 U' F' U' R' F' R2
B' U' F2 L' F U' R
B2 U' F2 L' F U' R
B U' F' U' R' F' R2
B U' F2 L' F U' R
L' D2 U R B U R'
L' D2 U B R U R2
D U2 R U F' U' F
L2 D2 U R B U R'
U D2 R U B R' B'
L2 D2 U B R U R2
U D2 R B U R' D
U D2 R B U R' D'
U D2 R B U R' D2
U D2 R B U D R'
U D2 R B U D' R'
U D2 R B U D2 R'
U D2 R B D U R'
U D2 R B D' U R'
U D2 R B D2 U R'
L D2 U R B U R'
D U2 R' U' B R2 U
U D2 R B' U' L U2
L D2 U B R U R2
U D2 R' B R2 U R
D' U2 F D R F' R
D' U2 F D F' R F'
U D2 R2 D' R' B U
U D2 R2 B U R' F'
D' U2 F2 U L' F U'
U' D2 F2 D L' F U'
D2 U2 B R' D' F2 B'
D2 U2 B R' D' B' F2
D2 U2 B R' B' D' F2
D2 U2 B R' B' D' F2
L' D2 B U R U R2
B' U2 R' F D' F2 R
L' D2 B U2 R' D' F2
B' U2 R' F' D' R F2
U2 D2 B R' D' F2 B'
U2 D2 B R' D' B' F2
B2 U2 R' F D' F2 R
U2 D2 B R' B' D' F2
B2 U2 R' F' D' R F2
L2 D2 B U R U R2
L' D2 B' L U R U
L2 D2 B U2 R' D' F2
B' U2 R2 F' R D' F2
L2 D2 B' L U R U
U D2 B R U R2 D
U D2 B R U R2 D'
U D2 B R U R2 D2
U D2 B R D B2 U
U D2 B R B U R2
U D2 B R B' U R2
U D2 B R B2 U R2
B U2 R' F D' F2 R
B U2 R' F' D' R F2
B2 U2 R2 F' R D' F2
U D2 B U R' D' F2
L D2 B U R U R2
U D2 B D R U R2
U D2 B D' R U R2
L D2 B U2 R' D' F2
U D2 B D2 R U R2
L' D2 B2 U R B U
L D2 B' L U R U
U D2 B' R U' L U2
U D2 B' R B2 U R'
B U2 R2 F' R D' F2
L2 D2 B2 U R B U
U D2 B2 R B' U R'
L D2 B2 U R B U
L' F L' F' U R U
B' U2 F D F2 R F'
L2 F L' F' U R U
B2 U2 F D F2 R F'
B U2 F D F2 R F'
L F L' F' U R U
U2 F R D F2 R F'
U2 F R' D F2 R F'
U2 F R2 D F2 R F'
U' F U D' L' U2 F
U' F U' D F2 R F'
R F U' L' F' R' U2
U2 F U2 D' L' U2 F
U' F D U' F2 R F'
U' F D F2 U' R F'
D' F D F' U2 R F'
U2 F D R F2 R F
U' F D' U L' U2 F
L' F D' L' F' U2 F2
U2 F D F' R F' R
U2 F D F2 R D F'
U2 F D F2 R D' F'
U2 F D F2 R D2 F'
U2 F D F2 R F' D
U2 F D F2 R F' D'
U2 F D F2 R F' D2
L2 F D' L' F' U2 F2
U2 F D' U2 L' U2 F
U2 F D' F2 D2 R F'
L F D' L' F' U2 F2
U2 F D2 F2 D' R F'
B' D U R U2 F' U'
B' D U R' B R2 U
B2 D U R U2 F' U'
B2 D U R' B R2 U
U' F' L U' R' F' R2
B D U R U2 F' U'
B D U R' B R2 U
U' F' L' U' R' F' R2
U' F' L2 U' R' F' R2
U2 F' R U L U' F
U2 F' R U' R' U F'
U2 F' R F U' R U
U2 F' R F' U L' U'
F D F' U2 R F' R
F D F' U2 F' R F'
U F' R F R U R'
U' F' U L U2 R F
U' F' U L' B' U2 R
U2 F' R2 F R' D' F2
U F' R' F R U R
U2 F' U L U' R F
U' F' U' R U2 B U2
U' F' U' R' F R2 F2
U' F' U' R' F' R2 D
U' F' U' R' F' R2 D'
U' F' U' R' F' R2 D2
U' F' U' R' F2 R2 F
U' F' U' D R' F' R2
U' F' U' D' R' F' R2
U' F' U' D2 R' F' R2
U' F' U' F R' F' R
U F' R2 F R U R2
B' D' L U R B' U
B' D' L U B' R U
U2 F' U' R' U F' R2
U' F' U2 R2 U R' F'
B2 D' L U R B' U
B2 D' L U B' R U
R F' U R D2 L2 B'
U' F' U2 B' R' U R2
B D' L U R B' U
B D' L U B' R U
U' F' D U' R' F' R2
R F' U' R' F U2 R2
F D' L F' L2 U2 F
F D' L F' B' L2 U2
F D' L B' L2 F' U2
U' F' D' U' R' F' R2
F D' L B' F' L2 U2
F D' L' U2 F D2 B2
F D' L' D F' U2 F2
F D' L' D' F' U2 F2
F D' L' D2 F' U2 F2
F D' L' F' U2 F2 D
F D' L' F' U2 F2 D'
F D' L' F' U2 F2 D2
F D' L' F' D2 B2 U2
F D' L' F' B U2 F2
F D' L' F' B' U2 F2
F D' L' F' B2 U2 F2
F D' L' B F' U2 F2
U' F' D2 U' R' F' R2
F D' L' B' F' U2 F2
F D' L' B2 F' U2 F2
F D' L2 F' L U2 F
U' F2 L F L2 U' R
B' D' U' F2 L' F U'
B2 D' U' F2 L' F U'
U' F2 L' U2 B' U R'
U' F2 L' D F U' R
U' F2 L' D' F U' R
U' F2 L' D2 F U' R
U' F2 L' F U' R D
U' F2 L' F U' R D'
U' F2 L' F U' R D2
U' F2 L' F U' D R
U' F2 L' F U' D' R
U' F2 L' F U' D2 R
U' F2 L' F D U' R
U' F2 L' F D' U' R
U' F2 L' F D2 U' R
U' F2 L' F' U L' U2
B D' U' F2 L' F U'
U' F2 L2 F L U' R
F D' B L' F' U2 F2
U2 F2 U L F L2 U'
U2 F2 U L' U2 B' U
F D' B' L' F' U2 F2
F D' B2 L' F' U2 F2
U' F2 D L' F U' R
U' F2 D' L' F U' R
U' F2 D2 L' F U' R
B' D2 U R B U R'
B' D2 U B R U R2
B2 D2 U R B U R'
B2 D2 U B R U R2
D2 B L U R U R2
D' B L U R B' U
D' B L U B' R U
D2 B L U2 R' D' F2
B D2 U R B U R'
B D2 U B R U R2
D2 B L' U R U R2
D2 B L' U2 R' D' F2
D2 B L2 U R U R2
D2 B L2 U2 R' D' F2
B' D2 B U R U R2
B' D2 B U2 R' D' F2
U B R U F' R F
B2 D2 B U R U R2
B' D2 B' L U R U
U B R U2 F' U' R
B2 D2 B U2 R' D' F2
U B R D2 B U R'
B2 D2 B' L U R U
D2 B U R U R2 D
D2 B U R U R2 D'
D2 B U R U R2 D2
D2 B U R D B2 U
D2 B U R B U R2
D2 B U R B' U R2
D2 B U R B2 U R2
B D2 B U R U R2
D2 B U D R U R2
D2 B U D' R U R2
B D2 B U2 R' D' F2
D2 B U D2 R U R2
B' D2 B2 U R B U
B D2 B' L U R U
B2 D2 B2 U R B U
U B R2 D R' B U
D2 B U' F' U' R' F'
D2 B U' F2 L' U' R'
D B U R U2 F' U'
D' B U' F2 L' F U'
D B U R' B R2 U
D2 B U2 R' U' R2 U
D2 B U2 R' D' F2 D
D2 B U2 R' D' F2 D'
D2 B U2 R' D' F2 D2
D2 B U2 R' F D' F2
D2 B U2 R' F' D' F2
D2 B U2 R' F2 D' F2
B D2 B2 U R B U
D2 B U2 D R' D' F2
D2 B U2 D' R' D' F2
D2 B U2 D2 R' D' F2
B' F L' F' U R U
D2 B D U R U R2
D2 B D U2 R' D' F2
B2 F L' F' U R U
D2 B D' U R U R2
D2 B D' U2 R' D' F2
B F L' F' U R U
F B L' F' U R U
U B D R U2 F' U'
D2 B D2 U R U R2
U B D R' B R2 U
D2 B D2 U2 R' D' F2
U B D2 R B U R'
U B D2 B R U R2
U B D2 B R U R2
D2 B' L U R U D
D2 B' L U R U D'
D2 B' L U R U D2
D2 B' L U R D U
D2 B' L U R D' U
D2 B' L U R D2 U
D2 B' L U D R U
D2 B' L U D' R U
D2 B' L U D2 R U
D' B' L U R B' U
D' B' L U B' R U
D2 B' L D U R U
D2 B' L D' U R U
D2 B' L D2 U R U
D2 B' L B U R U
D2 B' L B' U R U
D2 B' L B2 U R U
B' F D' L' F' U2 F2
B2 F D' L' F' U2 F2
B F D' L' F' U2 F2
F B D' L' F' U2 F2
U B' R U F' R F
U B' R U2 F' U' R
U B' R D2 B U R'
D2 B' U R U' L U2
D2 B' U R B2 U R'
D2 B' U B2 R U R2
U B' R2 D R' B U
D B' U R U2 F' U'
D' B' U' F2 L' F U'
D B' U R' B R2 U
F B' L' F' U R U
D2 B' D L U R U
D2 B' D' L U R U
D2 B' D2 L U R U
U B' D R U2 F' U'
U B' D R' B R2 U
U2 B' D2 B R' D' F2
U B' D2 R B U R'
U B' D2 B R U R2
D2 B2 L U R B U
D' B2 L U R B' U
D' B2 L U B' R U
D2 B2 L' U R B U
D2 B2 L2 U R B U
F B' D' L' F' U2 F2
U B2 R U F' R F
U B2 R U2 F' U' R
U B2 R D2 B U R'
D2 B2 U R D B U
D2 B2 U R D' B U
D2 B2 U R D2 B U
D2 B2 U R B U D
D2 B2 U R B U D'
D2 B2 U R B U D2
D2 B2 U R B D U
D2 B2 U R B D' U
D2 B2 U R B D2 U
F B2 L' F' U R U
D2 B2 U D R B U
D2 B2 U D' R B U
D2 B2 U D2 R B U
D2 B2 U B R B U
D2 B2 U B' R B U
D2 B2 U B2 R B U
U B2 R2 D R' B U
D' B2 U' F2 L' F U'
D B2 U R U2 F' U'
D B2 U R' B R2 U
D2 B2 U2 F D R F'
D2 B2 D U R B U
D2 B2 D' U R B U
D2 B2 D2 U R B U
U B2 D R U2 F' U'
U B2 D R' B R2 U
U B2 D2 R B U R'
U B2 D2 B R U R2
F B2 D' L' F' U2 F2
