U' L' F' U' L' U'
L U D2 R2 F B
L U D2 R2 B F
L U F D2 R2 B2
L U F D2 B2 R2
L2 U' L F' B' U2
L2 U' L B' F' U2
L U' L2 F' B' U2
L U' L2 B' F' U2
L2 U' F' L B' U2
L U' F' L2 U2 F2
L D2 U R2 F B
L D2 U R2 B F
L' F' B' U F U
L' B' F' U F U
L' D2 F' B' U F U
F' U2 R' F' R D' L2
F' U2 R' F' D' L2 R
F' U2 R' F' D' R L2
L' D2 B' F' U F U
L D2 B U R2 F B
L D2 B U R2 B F
L D2 B' U R2 F B
L D2 B' U R2 B F
L D2 B2 U R2 F B
L D2 B2 U R2 B F
F2 D R2 F U2 R' F'
L2 F' L D' B' U2 L
L' F' R B' U F U
L F' L2 U' B' U' F2
L' F' R' B' U F U
L' F' R2 B' U F U
L' F' U F U' B' U2
U' F' U' L' F' U' R
U' F' U' D' L' F U'
L' F' U' L2 B' U' F
F2 D' L R F L B'
U' F' U2 F' D R F'
L' F' U2 F' D' L2 F
L' F' D B' U F U
U' F' D' U' L' F U'
F2 D' L2 D2 R F' B'
F2 D' L2 D2 R B' F'
F2 D' L2 D2 B' R F'
F2 D' L2 B' D2 R F'
L' F' D' B' U F U
F2 D' R L F L B'
L' F' D2 B' U F U
L' F' B' R U F U
L' F' B' R' U F U
L' F' B' R2 U F U
L' F' B' U D F U
L' F' B' U D' F U
L' F' B' U D2 F U
L' F' B' U F U D
L' F' B' U F U D'
L' F' B' U F U D2
L' F' B' U F D U
L' F' B' U F D' U
L' F' B' U F D2 U
L' F' B' D U F U
L' F' B' D' U F U
L' F' B' D2 U F U
L' F2 U2 D' L2 F B'
L' F2 U2 D' L2 B' F
L' F2 D R2 F B' U2
L' F2 D R2 B' F U2
L' F2 D F R2 B' U2
L' F2 D F B' R2 U2
L' F2 D B' R2 F U2
L' F2 D B' F R2 U2
L' F2 D' U2 L2 F B'
L' F2 D' U2 L2 B' F
L' F2 D' F U2 L2 F
L' F2 D' F B' U2 L2
L' F2 D' B' U2 L2 B'
L' F2 D' B' F U2 L2
L' F2 B' U2 D' L2 B'
L' F2 B' D R2 F U2
L' F2 B' D F R2 U2
L' F2 B' D' U2 L2 B'
L' F2 B' D' F U2 L2
U' B L' F' U' L' U'
L B U D2 R2 F B
L B U D2 R2 B F
L B U F D2 R2 B2
L B U F D2 B2 R2
L B U' L2 F' B' U2
L B U' L2 B' F' U2
L B U' F' L2 U2 F2
L B D2 U R2 F B
L B D2 U R2 B F
U' B' L' F' U' L' U'
U B' R D' F2 R B
L B' U D2 R2 F B
L B' U D2 R2 B F
L B' U F D2 R2 B2
L B' U F D2 B2 R2
L B' U' L2 F' B' U2
L B' U' L2 B' F' U2
L' B' D F' U F U
L B' U' F' L2 U2 F2
L' B' D' F' U F U
L' B' D2 F' U F U
L' B' F' R U F U
L' B' F' R' U F U
L' B' F' R2 U F U
L' B' F' U D F U
L' B' F' U D' F U
L' B' F' U D2 F U
L' B' F' U F U D
L' B' F' U F U D'
L' B' F' U F U D2
L' B' F' U F D U
L' B' F' U F D' U
L' B' F' U F D2 U
L B' D2 U R2 F B
L B' D2 U R2 B F
L' B' F' D U F U
L' B' F' D' U F U
L' B' F' D2 U F U
L' B' F2 U2 D' L2 B'
L' B' F2 D R2 F U2
L' B' F2 D F R2 U2
L' B' F2 D' U2 L2 B'
L' B' F2 D' F U2 L2
U' B2 L' F' U' L' U'
L B2 U D2 R2 F B
L B2 U D2 R2 B F
L B2 U F D2 R2 B2
L B2 U F D2 B2 R2
L B2 U' L2 F' B' U2
L B2 U' L2 B' F' U2
L B2 U' F' L2 U2 F2
L B2 D2 U R2 F B
L B2 D2 U R2 B F
