U B' U L F'
U B' U F' L
R U B' U L F
B2 U B U F' L'
B U B2 U L F'
B U B2 U F' L
U F B' U L F2
U F B' U F2 L
U2 F' U' B' U L
U F2 B' U F L
R2 B R' U B2 U
R2 B R' U2 D' R2
R2 B R' D L2 U2
R2 B R' D' U2 R2
R2 B U B2 U L
R2 B D L2 R' U2
R2 B D R' L2 U2
R2 B D' R' U2 R'
U2 B' U L F' B
U2 B' U L B F'
U2 B' U F' L B
U B' U L D F'
U B' U L D' F'
U B' U L D2 F'
U B' U L F' D
U B' U L F' D'
U B' U L F' D2
U B' U L' F' L2
U B' U D L F'
U B' U D F' L
U B' U D' L F'
U B' U D' F' L
U B' U D2 L F'
U B' U D2 F' L
U B' U F L F2
U B' U F' L D
U B' U F' L D'
U B' U F' L D2
U B' U F' D L
U B' U F' D' L
U B' U F' D2 L
U B' D U L F'
U B' D U F' L
U B' D' U L F'
U B' D' U F' L
U B' D2 U L F'
U B' D2 U F' L
U B' F U L F2
U B' F U F2 L
U B' F2 U F L
U2 F' U' B' F2 U L
B D' R' U2 R F' R2
B2 D' U B U F' L'
B D' R2 B R U2 R'
B D' U2 F R2 F2 L'
B D' F R2 F2 L' B
B D' F R2 F2 B L'
B D' F R2 B F2 L'
U F2 R B' U F L
B D' B U2 F' L' R2
B D' B U2 F' R2 L'
U F2 R' B' U F L
U F2 R2 B' U F L
B D' B2 U2 L F' R2
B D' B2 U2 F' L R2
B D' B2 U2 F' R2 L
U' F2 U2 B' U F L
U2 F2 U' B' U F L
U F2 D2 B' U F L'
U2 F2 B' U F L B
B2 D2 U B U F' L'
U F2 B' R U F L
U F2 B' R' U F L
U F2 B' R2 U F L
U F2 B' U D F L
U F2 B' U D' F L
U F2 B' U D2 F L
U F2 B' U F L D
U F2 B' U F L D'
U F2 B' U F L D2
U F2 B' U F D L
U F2 B' U F D' L
U F2 B' U F D2 L
U F2 B' U F' L F2
U F2 B' U F2 L F'
U F2 B' D U F L
U F2 B' D' U F L
U F2 B' D2 U F L
R2 B L R' U B2 U
R2 B L R' U2 D' R2
R2 B L R' D L2 U2
R2 B L R' D' U2 R2
R2 B L U B2 U L
R2 B L D L2 R' U2
R2 B L D R' L2 U2
R2 B L D' R' U2 R'
R2 B L' R' U B2 U
R2 B L' R' U2 D' R2
R2 B L' R' D L2 U2
R2 B L' R' D' U2 R2
R2 B L' U B2 U L
R2 B L' D L2 R' U2
R2 B L' D R' L2 U2
R2 B L' D' R' U2 R'
R2 B L2 R' U B2 U
R2 B L2 R' U2 D' R2
R2 B L2 R' D L2 U2
R2 B L2 R' D' U2 R2
R2 B L2 U B2 U L
R2 B L2 D L2 R' U2
R2 B L2 D R' L2 U2
R2 B L2 D' R' U2 R'
R' B R' U2 D' R2 F'
R' B R' D L2 B U2
R' B R' D B L2 U2
R' B R' D' U2 R2 F'
R' B R' D' B U2 R2
R' B R' B U B U
R2 B R' L U B2 U
R2 B R' L U2 D' R2
R2 B R' L D L2 U2
R2 B R' L D' U2 R2
R2 B R' L' U B2 U
R2 B R' L' U2 D' R2
R2 B R' L' D L2 U2
R2 B R' L' D' U2 R2
R2 B R' L2 U B2 U
R2 B R' L2 U2 D' R2
R2 B R' L2 D L2 U2
R2 B R' L2 D' U2 R2
R2 B R' U B2 U D
R2 B R' U B2 U D'
R2 B R' U B2 U D2
R2 B R' U B2 D U
R2 B R' U B2 D' U
R2 B R' U B2 D2 U
R2 B R' U' D2 F2 U'
R2 B R' U2 R D' R2
R2 B R' U2 R' D' R2
R2 B R' U2 R2 D' R2
R2 B R' U2 D' R2 D
R2 B R' U2 D' R2 D'
R2 B R' U2 D' R2 D2
R2 B R' D L2 U2 D
R2 B R' D L2 U2 D'
R2 B R' D L2 U2 D2
R2 B R' D L2 D U2
R2 B R' D L2 D' U2
R2 B R' D L2 D2 U2
R2 B R' D' L U2 R2
R2 B R' D' L' U2 R2
R2 B R' D' L2 U2 R2
R2 B R' D' U2 R2 D
R2 B R' D' U2 R2 D'
R2 B R' D' U2 R2 D2
R2 B R' D2 U' F2 U'
F2 D2 B' U F B' L'
F2 D2 B' U B' F L'
R2 B R2 D L2 R U2
R2 B R2 D R L2 U2
R2 B R2 D' R U2 R
R B R' U B2 U F'
R B R' U2 D' F' R2
R B R' U2 F' D' R2
R B R' D L2 U2 F'
R B R' D' U2 F' R2
R2 B U F B2 U L
R2 B U F' B2 U L
R2 B U F2 B2 U L
R2 B U B2 U L D
R2 B U B2 U L D'
R2 B U B2 U L D2
R2 B U B2 U D L
R2 B U B2 U D' L
R2 B U B2 U D2 L
R2 B U B2 D U L
R2 B U B2 D' U L
R2 B U B2 D2 U L
R2 B U B2 F U L
R2 B U B2 F' U L
R2 B U B2 F2 U L
B' F L' U F2 L2 B'
U' B U2 B2 U L F'
U' B U2 B2 U F' L
R B U B2 U L F
R2 B D L2 R' U2 D
R2 B D L2 R' U2 D'
R2 B D L2 R' U2 D2
R2 B D L2 R' D U2
R2 B D L2 R' D' U2
R2 B D L2 R' D2 U2
R2 B D L2 D R' U2
R2 B D L2 D' R' U2
R2 B D L2 D2 R' U2
R2 B D R' L2 U2 D
R2 B D R' L2 U2 D'
R2 B D R' L2 U2 D2
R2 B D R' L2 D U2
R2 B D R' L2 D' U2
R2 B D R' L2 D2 U2
R2 B D R' U2 D2 R2
R2 B D R' D2 U2 R2
R2 B D' L R' U2 R'
R2 B D' L' R' U2 R'
R2 B D' L2 R' U2 R'
R2 B D' R' L U2 R'
R2 B D' R' L' U2 R'
R2 B D' R' L2 U2 R'
R2 B D' R' U2 R' D
R2 B D' R' U2 R' D'
R2 B D' R' U2 R' D2
R2 B D' R' U2 D R'
R2 B D' R' U2 D' R'
R2 B D' R' U2 D2 R'
R2 B D' R' D U2 R'
R2 B D' R' D' U2 R'
R2 B D' R' D2 U2 R'
R B D L2 R' U2 F'
R B D R' L2 U2 F'
B' F R2 U L F2 B
B' F R2 U L B F2
B' F R2 U F2 L B
R2 B D2 R' U' F2 U'
R2 B D2 R' U2 D R2
R2 B D2 R' D U2 R2
R2 B D2 R' D' L2 U2
R B D' R' U2 F' R'
B' F U L' F2 L2 B'
B' F U F2 L2 B' L'
B' F U' F' U2 L F'
B' F U' F' U2 F' L
U' B' L' U F' L2 B'
U2 B' L' U L2 F' B
U2 B' L' U L2 B F'
U2 B' L' U F' L2 B
U2 B' L' U F' B L2
U2 B' L' U B L2 F'
U2 B' L' U B F' L2
B' F D R2 U L B
U2 B' L2 U L' F' B
U2 B' L2 U L' B F'
U2 B' L2 U B L' F'
U' B' U L' F' L2 B'
U' B' U F' L2 B' L'
U' B' U' L F2 R F
U2 B' U L D F' B
U2 B' U L D B F'
U2 B' U L D' F' B
U2 B' U L D' B F'
U2 B' U L D2 F' B
U2 B' U L D2 B F'
U2 B' U L F' D B
U2 B' U L F' D' B
U2 B' U L F' D2 B
U2 B' U L F' B D
U2 B' U L F' B D'
U2 B' U L F' B D2
U2 B' U L B D F'
U2 B' U L B D' F'
U2 B' U L B D2 F'
U2 B' U L B F' D
U2 B' U L B F' D'
U2 B' U L B F' D2
U2 B' U L' F' L2 B
U2 B' U L' F' B L2
U2 B' U L' B L2 F'
U2 B' U L' B F' L2
U2 B' U L2 B L' F'
U' B' U' F L F2 R
U2 B' U D L F' B
U2 B' U D L B F'
U2 B' U D F' L B
U2 B' U D' L F' B
U2 B' U D' L B F'
U2 B' U D' F' L B
U2 B' U D2 L F' B
U2 B' U D2 L B F'
U2 B' U D2 F' L B
U2 B' U F L F2 B
U2 B' U F L B F2
U2 B' U F' L D B
U2 B' U F' L D' B
U2 B' U F' L D2 B
U2 B' U F' L B D
U2 B' U F' L B D'
U2 B' U F' L B D2
U2 B' U F' L' B L2
U2 B' U F' L2 B L'
U2 B' U F' D L B
U2 B' U F' D' L B
U2 B' U F' D2 L B
F B' L' U F2 L2 B'
U B' U L D F' D
U B' U L D F' D'
U B' U L D F' D2
U B' U L D' F' D
U B' U L D' F' D'
U B' U L D' F' D2
U B' U L D2 F' D
U B' U L D2 F' D'
U B' U L D2 F' D2
U B' U L F2 D F
U B' U L F2 D' F
U B' U L F2 D2 F
U B' U L' F L2 F2
U B' U L' F' L2 D
U B' U L' F' L2 D'
U B' U L' F' L2 D2
U B' U L2 D L' F'
U B' U L2 D' L' F'
U B' U L2 D2 L' F'
L2 B' U' F U' L F2
L2 B' U' F U' F2 L
L' B' U2 D L F' R
L' B' U2 D F' L R
L' B' U2 D F' R L
U B' U D L D F'
U B' U D L D' F'
U B' U D L D2 F'
U B' U D L F' D
U B' U D L F' D'
U B' U D L F' D2
U B' U D L' F' L2
U B' U D F L F2
U B' U D F' L D
U B' U D F' L D'
U B' U D F' L D2
U B' U D F' D L
U B' U D F' D' L
U B' U D F' D2 L
U B' U D' L D F'
U B' U D' L D' F'
U B' U D' L D2 F'
U B' U D' L F' D
U B' U D' L F' D'
U B' U D' L F' D2
U B' U D' L' F' L2
U B' U D' F L F2
U B' U D' F' L D
U B' U D' F' L D'
U B' U D' F' L D2
U B' U D' F' D L
U B' U D' F' D' L
U B' U D' F' D2 L
U B' U D2 L D F'
U B' U D2 L D' F'
U B' U D2 L D2 F'
U B' U D2 L F' D
U B' U D2 L F' D'
U B' U D2 L F' D2
U B' U D2 L' F' L2
U B' U D2 F L F2
U B' U D2 F' L D
U B' U D2 F' L D'
U B' U D2 F' L D2
U B' U D2 F' D L
U B' U D2 F' D' L
U B' U D2 F' D2 L
U B' U F L F2 D
U B' U F L F2 D'
U B' U F L F2 D2
U B' U F L' F2 L2
L2 B' U2 L D F' R
U B' U F' L2 D L'
U B' U F' L2 D' L'
U B' U F' L2 D2 L'
U B' U F' D L D
U B' U F' D L D'
U B' U F' D L D2
U B' U F' D' L D
U B' U F' D' L D'
U B' U F' D' L D2
U B' U F' D2 L D
U B' U F' D2 L D'
U B' U F' D2 L D2
U B' U F2 D F L
U B' U F2 D' F L
U B' U F2 D2 F L
U B' U' R U2 L F
L2 B' U2 F' L D R2
L2 B' U2 F' D L R2
L2 B' U2 F' D R2 L
L' B' D U2 L F' R
L' B' D U2 F' L R
L' B' D U2 F' R L
U B' U' B' U2 F' L'
U2 B' D U L F' B
U2 B' D U L B F'
U2 B' D U F' L B
U B' U2 L' U' L2 F'
U B' U2 L' U' F' L2
U B' U2 L2 U' L' F'
U2 B' D' U L F' B
U2 B' D' U L B F'
U2 B' D' U F' L B
U B' D U L D F'
U B' D U L D' F'
U B' D U L D2 F'
U B' D U L F' D
U B' D U L F' D'
U B' D U L F' D2
U B' D U L' F' L2
U B' D U F L F2
U B' D U F' L D
U B' D U F' L D'
U B' D U F' L D2
U B' D U F' D L
U B' D U F' D' L
U B' D U F' D2 L
U B' D F U L F2
U B' D F U F2 L
U B' D F2 U F L
U' B' F U' L F2 R
F2 B' U D2 F L B2
F2 B' U F L2 B' L'
F B' R2 U L F2 B
F B' R2 U L B F2
F B' R2 U F2 L B
U2 B' D2 U L F' B
U2 B' D2 U L B F'
U2 B' D2 U F' L B
U B' D' U L D F'
U B' D' U L D' F'
U B' D' U L D2 F'
U B' D' U L F' D
U B' D' U L F' D'
U B' D' U L F' D2
U B' D' U L' F' L2
U B' D' U F L F2
U B' D' U F' L D
U B' D' U F' L D'
U B' D' U F' L D2
U B' D' U F' D L
U B' D' U F' D' L
U B' D' U F' D2 L
U B' D' F U L F2
U B' D' F U F2 L
U B' D' F2 U F L
F B' U L' F2 L2 B'
U2 B' F U L F2 B
U2 B' F U L B F2
U2 B' F U F2 L B
F2 B' U' F2 U2 L F'
F2 B' U' F2 U2 F' L
U B' D2 U L D F'
U B' D2 U L D' F'
U B' D2 U L D2 F'
U B' D2 U L F' D
U B' D2 U L F' D'
U B' D2 U L F' D2
U B' D2 U L' F' L2
U B' D2 U F L F2
U B' D2 U F' L D
U B' D2 U F' L D'
U B' D2 U F' L D2
U B' D2 U F' D L
U B' D2 U F' D' L
U B' D2 U F' D2 L
F B' U F2 L2 B' L'
U B' D2 F U L F2
U B' D2 F U F2 L
U B' D2 F2 U F L
U B' F R U L F2
U B' F R U F2 L
U B' F R' U L F2
U B' F R' U F2 L
U B' F R2 U L F2
U B' F R2 U F2 L
U B' F U L F2 D
U B' F U L F2 D'
U B' F U L F2 D2
U B' F U L' F2 L2
U B' F U F' L F'
U B' F U F2 L D
U B' F U F2 L D'
U B' F U F2 L D2
U B' F U F2 D L
U B' F U F2 D' L
U B' F U F2 D2 L
F B' U' F' U2 L F'
F B' U' F' U2 F' L
U B' F D R2 U L
U2 B' F2 U F L B
U B' F2 R U F L
U B' F2 R' U F L
U B' F2 R2 U F L
U B' F2 U D F L
U B' F2 U D' F L
U B' F2 U D2 F L
U B' F2 U F L D
U B' F2 U F L D'
U B' F2 U F L D2
U B' F2 U F D L
U B' F2 U F D' L
U B' F2 U F D2 L
U B' F2 U F' L F2
U B' F2 U F2 L F'
F B' D R2 U L B
U B' F2 D U F L
U B' F2 D' U F L
U B' F2 D2 U F L
F2 B' D2 U F L B2
L' B2 U2 D F' L' R
L' B2 U2 D F' R L'
B' F2 U D2 F L B2
B' F2 U F L2 B' L'
L2 B2 U2 F' L' D R2
L2 B2 U2 F' D L' R2
L2 B2 U2 F' D R2 L'
L' B2 D U2 F' L' R
L' B2 D U2 F' R L'
B' F2 U' F2 U2 L F'
B' F2 U' F2 U2 F' L
U B2 D B U L F'
U B2 D B U F' L
U B2 D' B U L F'
U B2 D' B U F' L
B' F2 D2 U F L B2
U B2 D2 B U L F'
U B2 D2 B U F' L
