D' L2 U B' L2 R'
D' L2 U B' R' L2
U' F L' U F' U
U2 F L' U' L U'
L2 F' U R B' L2
L2 F' U B' L2 R
L2 F' U B' R L2
F' D' L2 U L2 R
F' D' L2 U R L2
L2 F' U R B' L2 D'
L2 F' U R B' L2 D2
L2 F' U R B2 L2 B
L2 F' U R' B' L2 R2
L2 F' U R' B' R2 L2
L2 F' U B L2 R B2
L2 F' U B L2 B2 R
L2 F' U B R L2 B2
L2 F' U B R B2 L2
L2 F' U B' L2 R D
L2 F' U B' L2 R D'
L2 F' U B' L2 R D2
L2 F' U B' L2 D R
L2 F' U B' L2 D' R
L2 F' U B' L2 D2 R
L2 F' U B' R L2 D
L2 F' U B' R L2 D'
L2 F' U B' R L2 D2
L2 F' U B2 L2 B R
U F' U F2 L' U2 F'
U F' U' R D2 F B2
U F' U' R D2 B2 F
U F' U' D2 R F B2
U F' U' D2 R B2 F
U F' U' D2 B2 R F
B' D' L2 U B' L2 R'
B' D' L2 U B' R' L2
F' D' L2 U L2 R D
F' D' L2 U L2 R D'
F' D' L2 U L2 R D2
F' D' L2 U L2 D R
F' D' L2 U L2 D' R
F' D' L2 U L2 D2 R
F' D' L2 U R L2 D
F' D' L2 U R L2 D'
F' D' L2 U R L2 D2
B2 D' L2 U B' L2 R'
B2 D' L2 U B' R' L2
F' D' L2 B U L2 R
F' D' L2 B U R L2
F' D' L2 B' U L2 R
F' D' L2 B' U R L2
F' D' L2 B2 U L2 R
F' D' L2 B2 U R L2
F' D' R U' L2 R' U
F' D' R U' R' L2 U
B D' L2 U B' L2 R'
B D' L2 U B' R' L2
U F' D R2 U' R' F
U F' D R2 U' F R'
R2 F' D' R F2 D' B2
R2 F' D2 R B2 D F2
R F' D' R D' F2 B2
R F' D' R D' B2 F2
R2 F' D2 B2 R D F2
R2 F' D2 B2 D R F2
F' D' R2 D' R' F2 B2
F' D' R2 D' R' B2 F2
L2 F' B U L2 R B2
L2 F' B U L2 B2 R
L2 F' B U R L2 B2
L2 F' B U R B2 L2
F' D' R2 D' F2 R' B2
L2 F' B U B2 L2 R
L2 F' B U B2 R L2
U F' D2 U' R F B2
U F' D2 U' R B2 F
U F' D2 U' B2 R F
R F' D2 R B2 D' F2
L2 F' B2 U L2 B R
L2 F' B2 U B L2 R
L2 F' B2 U B R L2
F' D' B L2 U L2 R
F' D' B L2 U R L2
D' F2 R2 D' F2 B R'
D' F2 R2 D' B R' F2
D' F2 R2 D' B F2 R'
D2 F2 R2 B D' R' F2
D2 F2 R2 B D' F2 R'
F' D' B' L2 U L2 R
F' D' B' L2 U R L2
F' D' B2 L2 U L2 R
F' D' B2 L2 U R L2
F' D2 L U L' R B2
F' D2 L U L' B2 R
F' D2 L U R L' B2
F' D2 L U R B2 L'
F' D2 L U B2 L' R
F' D2 L U B2 R L'
F' D2 L' U L R B2
F' D2 L' U L B2 R
F' D2 L' U R L B2
U' F2 D F' L' R2 U2
U' F2 D F' R2 L' U2
F' D2 L2 U L2 R B2
F' D2 L2 U L2 B2 R
F' D2 L2 U R L2 B2
F' D2 L2 U R B2 L2
F' D2 L2 U B2 L2 R
F' D2 L2 U B2 R L2
U' F2 D' F' L' U2 L'
F' D2 R U' R' U B2
F' D2 R B2 U L U'
F' D2 U R B2 D L2
F' D2 U B2 R D L2
F' D2 U B2 D L2 R
F' D2 U B2 D R L2
D2 B L2 U R' B' L2
D' B L2 U B' L2 R'
D' B L2 U B' R' L2
F' D2 B2 R U' R' U
F' D2 B2 R2 D' R' F2
F' D2 B2 R2 D' F2 R'
U' B U' F B' L' U2
U' B U' B' F L' U2
U2 B F L' U' L U'
L2 B F U L2 B2 R'
L2 B F' U L2 R B2
L2 B F' U L2 B2 R
L2 B F' U R L2 B2
L2 B F' U R B2 L2
L2 B F' U B2 L2 R
L2 B F' U B2 R L2
D' B' L2 U B' L2 R'
D' B' L2 U B' R' L2
F' B D' L2 U L2 R
F' B D' L2 U R L2
U' B' U' F L' B U2
U' B' U' F B L' U2
U' B' U' B F L' U2
U2 B' F L' U' L U'
B' F' D' L2 U L2 R
B' F' D' L2 U R L2
F' B' D' L2 U L2 R
F' B' D' L2 U R L2
B2 F' D' L2 U L2 R
B2 F' D' L2 U R L2
B F' D' L2 U L2 R
B F' D' L2 U R L2
D' B2 L2 U B' L2 R'
D' B2 L2 U B' R' L2
L2 B2 U L2 D2 B R'
U' B2 U' F L' B2 U2
U' B2 U' F B2 L' U2
U' B2 U' B2 F L' U2
F' B2 D' L2 U L2 R
F' B2 D' L2 U R L2
U2 B2 F L' U' L U'
L2 B2 F' U L2 B R
L2 B2 F' U B L2 R
L2 B2 F' U B R L2
