R F U L' R
R F U R L'
B' R F U L' R
B' R F U R L'
B2 R F U L' R
B2 R F U R L'
B R F U L' R
B R F U R L'
D R F' U' L' U2
F U L' D R F'
F U R D' L' F
F U D L' R F'
F U D R L' F'
F U D' L' R F
F U D' R L' F
F' U' L' R B U2
F' U' R L' B U2
F' U' R B L' U2
R' F R2 U L' R'
R' F R2 U R' L'
R2 F R' U L' R2
R2 F R' U R2 L'
R F U L' R D
R F U L' R D'
R F U L' R D2
R F U L' D R
R F U L' D' R
R F U L' D2 R
R F U R L' D
R F U R L' D'
R F U R L' D2
R F U R D L'
R F U R D' L'
R F U R D2 L'
R F U D L' R
R F U D R L'
R F U D' L' R
R F U D' R L'
R F U D2 L' R
R F U D2 R L'
R F D U L' R
R F D U R L'
R F D' U L' R
R F D' U R L'
R F D2 U L' R
R F D2 U R L'
R F B U L' R
R F B U R L'
F D U L' R F'
F D U R L' F'
R F B' U L' R
R F B' U R L'
R F B2 U L' R
R F B2 U R L'
R F' U' L' R U2
R F' U' R L' U2
F D' U L' R F
F D' U R L' F
R B F U L' R
R B F U R L'
R B' F U L' R
R B' F U R L'
R B2 F U L' R
R B2 F U R L'
F' U' D2 R B L' U2
F' U' B L' R B U2
F' U' B R L' B U2
F' U' B R B L' U2
F' U' B' L' R B U2
F' U' B' R L' B U2
F' U' B' R B L' U2
F' U' B2 L' R B U2
F' U' B2 R L' B U2
F' U' B2 R B L' U2
R D2 U2 B' U' L R'
R D2 U2 B' U' R' L
R D2 F B' U L R
R D2 F B' U R L
R D2 B' F U L R
R D2 B' F U R L
L2 F R D' L' F B2
L2 F R D' L' B2 F
L2 F R D' B2 L' F
D F R F' R U R'
R' F R2 U L' R' D
R' F R2 U L' R' D'
R' F R2 U L' R' D2
R' F R2 U L' D R'
R' F R2 U L' D' R'
R' F R2 U L' D2 R'
R' F R2 U R' L' D
R' F R2 U R' L' D'
R' F R2 U R' L' D2
R' F R2 U R' D L'
R' F R2 U R' D' L'
R' F R2 U R' D2 L'
R' F R2 U D L' R'
R' F R2 U D R' L'
R' F R2 U D' L' R'
R' F R2 U D' R' L'
R' F R2 U D2 L' R'
R' F R2 U D2 R' L'
R2 F R' U L' R2 D
R2 F R' U L' R2 D'
R2 F R' U L' R2 D2
R2 F R' U R2 L' D
R2 F R' U R2 L' D'
R2 F R' U R2 L' D2
R2 F R' U R2 D L'
R2 F R' U R2 D' L'
R2 F R' U R2 D2 L'
R' F R2 D U L' R'
R' F R2 D U R' L'
R' F R2 D' U L' R'
R' F R2 D' U R' L'
R' F R2 D2 U L' R'
R' F R2 D2 U R' L'
R2 F R' D B2 U L'
R2 F R' B U L' R2
R2 F R' B U R2 L'
R2 F R' B' U L' R2
R2 F R' B' U R2 L'
R' F U L' D' R F2
R2 F R' B2 U L' R2
R2 F R' B2 U R2 L'
R' F U D' L' R F2
R' F U D' R L' F2
R2 F U L' R D' F2
R2 F U R L' D' F2
R2 F U R D' L' F2
R F U L' R2 D R'
R F U L' R2 D' R'
R F U L' R2 D2 R'
R F U L' D R D
R F U L' D R D'
R F U L' D R D2
R F U L' D' R D
R F U L' D' R D'
R F U L' D' R D2
R F U L' D2 R D
R F U L' D2 R D'
R F U L' D2 R D2
R F U L' B R B'
R F U L' B2 R B2
R F U L2 R D L
R F U L2 R D' L
R F U L2 R D2 L
R F U L2 D L R
R F U L2 D R L
R F U L2 D' L R
R F U L2 D' R L
R F U L2 D2 L R
R F U L2 D2 R L
R F U R L2 D L
R F U R L2 D' L
R F U R L2 D2 L
R F U R D L' D
R F U R D L' D'
R F U R D L' D2
R F U R D' L' D
R F U R D' L' D'
R F U R D' L' D2
R F U R D2 L' D
R F U R D2 L' D'
R F U R D2 L' D2
R F U R B' L' B
R F U R B2 L' B2
R F U R2 L' D R'
R F U R2 L' D' R'
R F U R2 L' D2 R'
R F U R2 D L' R'
R F U R2 D R' L'
R F U R2 D' L' R'
R F U R2 D' R' L'
R F U R2 D2 L' R'
R F U R2 D2 R' L'
R F U D L' R D
R F U D L' R D'
R F U D L' R D2
R F U D L' D R
R F U D L' D' R
R F U D L' D2 R
R F U D R L' D
R F U D R L' D'
R F U D R L' D2
R F U D R D L'
R F U D R D' L'
R F U D R D2 L'
R F U D' L' R D
R F U D' L' R D'
R F U D' L' R D2
R F U D' L' D R
R F U D' L' D' R
R F U D' L' D2 R
R F U D' R L' D
R F U D' R L' D'
R F U D' R L' D2
R F U D' R D L'
R F U D' R D' L'
R F U D' R D2 L'
R F U D2 L' R D
R F U D2 L' R D'
R F U D2 L' R D2
R F U D2 L' D R
R F U D2 L' D' R
R F U D2 L' D2 R
R F U D2 R L' D
R F U D2 R L' D'
R F U D2 R L' D2
R F U D2 R D L'
R F U D2 R D' L'
R F U D2 R D2 L'
R F U B R B' L'
R F U B' L' B R
R F U B2 L' R B2
R F U B2 L' B2 R
R F U B2 R L' B2
R F U B2 R B2 L'
R F U' L U2 L2 R
R F U' L U2 R L2
R F U' L2 U2 L R
R F U' L2 U2 R L
R F U' R' U2 L' R2
R F U' R' U2 R2 L'
R F U' R2 U2 L' R'
R F U' R2 U2 R' L'
R' F D' U L' R F2
R' F D' U R L' F2
R2 F D R' U L' R2
R2 F D R' U R2 L'
L2 F D' L' R F B2
L2 F D' L' R B2 F
L2 F D' L' B2 R F
R F U2 B U' L' R
R F U2 B U' R L'
R F U2 B' U' L' R
R F U2 B' U' R L'
L2 F D' R L' F B2
L2 F D' R L' B2 F
L2 F D' R B2 L' F
R F U2 B2 U' L' R
R F U2 B2 U' R L'
B' D R F' U' L' U2
R2 F D' R' U L' R2
R2 F D' R' U R2 L'
R F D U L' R D
R F D U L' R D'
R F D U L' R D2
R F D U L' D R
R F D U L' D' R
R F D U L' D2 R
R F D U R L' D
R F D U R L' D'
R F D U R L' D2
R F D U R D L'
R F D U R D' L'
R F D U R D2 L'
B2 D R F' U' L' U2
L2 F D' B2 L' R F
L2 F D' B2 R L' F
R F D B U L' R
R F D B U R L'
R F D B' U L' R
R F D B' U R L'
R F D B2 U L' R
R F D B2 U R L'
R' F B R2 U L' R'
R' F B R2 U R' L'
R2 F D2 R' U L' R2
R2 F D2 R' U R2 L'
B D R F' U' L' U2
R F D' U L' R D
R F D' U L' R D'
R F D' U L' R D2
R F D' U L' D R
R F D' U L' D' R
R F D' U L' D2 R
R F D' U R L' D
R F D' U R L' D'
R F D' U R L' D2
R F D' U R D L'
R F D' U R D' L'
R F D' U R D2 L'
R F D' B U L' R
R F D' B U R L'
R F D' B' U L' R
R F D' B' U R L'
R F D' B2 U L' R
R F D' B2 U R L'
R' F B' R2 U L' R'
R' F B' R2 U R' L'
F D R' U L' R2 F'
F D R' U R2 L' F'
R F D2 U L' R D
R F D2 U L' R D'
R F D2 U L' R D2
R F D2 U L' D R
R F D2 U L' D' R
R F D2 U L' D2 R
R F D2 U R L' D
R F D2 U R L' D'
R F D2 U R L' D2
R F D2 U R D L'
R F D2 U R D' L'
R F D2 U R D2 L'
R F D2 B U L' R
R F D2 B U R L'
R' F B2 R2 U L' R'
R' F B2 R2 U R' L'
R F D2 B' U L' R
R F D2 B' U R L'
R F D2 B2 U L' R
R F D2 B2 U R L'
R F B U L' R D
R F B U L' R D'
R F B U L' R D2
R F B U L' D R
R F B U L' D' R
R F B U L' D2 R
R F B U R L' D
R F B U R L' D'
R F B U R L' D2
R F B U R D L'
R F B U R D' L'
R F B U R D2 L'
R F B U D L' R
R F B U D R L'
R F B U D' L' R
R F B U D' R L'
R F B U D2 L' R
R F B U D2 R L'
F' D U' L' R B U2
F' D U' R L' B U2
R F B D U L' R
R F B D U R L'
F' D U' R B L' U2
R F B D' U L' R
R F B D' U R L'
R F B D2 U L' R
R F B D2 U R L'
F D U L R F' L2
F D U L' R D F'
F D U L' R D' F'
F D U L' R D2 F'
F D U L' R F' D
F D U L' R F' D'
F D U L' R F' D2
F D U L2 R F' L
R F B' U L' R D
R F B' U L' R D'
R F B' U L' R D2
R F B' U L' D R
R F B' U L' D' R
R F B' U L' D2 R
R F B' U R L' D
R F B' U R L' D'
R F B' U R L' D2
R F B' U R D L'
R F B' U R D' L'
R F B' U R D2 L'
R F B' U D L' R
R F B' U D R L'
R F B' U D' L' R
R F B' U D' R L'
R F B' U D2 L' R
R F B' U D2 R L'
F D U R L F' L2
F D U R L' D F'
F D U R L' D' F'
F D U R L' D2 F'
F D U R L' F' D
F D U R L' F' D'
F D U R L' F' D2
F D U R L2 F' L
F D U R D L' F'
F D U R D' L' F'
F D U R D2 L' F'
R F B' D U L' R
R F B' D U R L'
R F B' D' U L' R
R F B' D' U R L'
R F B' D2 U L' R
R F B' D2 U R L'
R F B2 U L' R D
R F B2 U L' R D'
R F B2 U L' R D2
R F B2 U L' D R
R F B2 U L' D' R
R F B2 U L' D2 R
R F B2 U R L' D
R F B2 U R L' D'
R F B2 U R L' D2
R F B2 U R D L'
R F B2 U R D' L'
R F B2 U R D2 L'
R F B2 U D L' R
R F B2 U D R L'
R F B2 U D' L' R
R F B2 U D' R L'
R F B2 U D2 L' R
R F B2 U D2 R L'
R F B2 D U L' R
R F B2 D U R L'
R F B2 D' U L' R
R F B2 D' U R L'
R F B2 D2 U L' R
R F B2 D2 U R L'
R' F' R2 U' L' R' U2
R' F' R2 U' R' L' U2
R2 F' R' U' L' R2 U2
R2 F' R' U' R2 L' U2
R2 F' R' D' F2 U R
R' F' U D' F2 L' R
R' F' U D' F2 R L'
F D B U L' R F'
F D B U R L' F'
F D B' U L' R F'
F D B' U R L' F'
F D B2 U L' R F'
F D B2 U R L' F'
R F' U F2 L' R F2
R F' U F2 R L' F2
R F' U' L' R U2 D
R F' U' L' R U2 D'
R F' U' L' R U2 D2
R F' U' L' R D U2
R F' U' L' R D' U2
R F' U' L' R D2 U2
R F' U' L' D R U2
R F' U' L' D' R U2
R F' U' L' D2 R U2
R F' U' R L' U2 D
R F' U' R L' U2 D'
R F' U' R L' U2 D2
R F' U' R L' D U2
R F' U' R L' D' U2
R F' U' R L' D2 U2
R F' U' R D L' U2
R F' U' R D' L' U2
R F' U' R D2 L' U2
R F' U' D L' R U2
R F' U' D R L' U2
R F' U' D' L' R U2
R F' U' D' R L' U2
R F' U' D2 L' R U2
R F' U' D2 R L' U2
R' F' D' U F2 L' R
R' F' D' U F2 R L'
R F' U2 F2 U' L' R
R F' U2 F2 U' R L'
R F' D U' L' R U2
R F' D U' R L' U2
R F' D F2 U L' R
R F' D F2 U R L'
R F' D' U' L' R U2
R F' D' U' R L' U2
R F' D' F2 U L' R
R F' D' F2 U R L'
F D' R' U L' R2 F
F D' R' U L' F R2
F D' R' U R2 L' F
R F' D2 U' L' R U2
R F' D2 U' R L' U2
R F' D2 F2 U L' R
R F' D2 F2 U R L'
F D' R2 U L' R' F
F D' R2 U L' F R'
F D' R2 U R' L' F
F' D' U' L' R B U2
F' D' U' R L' B U2
R F' B U' L' R U2
R F' B U' R L' U2
F' D' U' R B L' U2
F D' U L' R D F
F D' U L' R D' F
F D' U L' R D2 F
F D' U L' R F D
F D' U L' R F D'
F D' U L' R F D2
F D' U L' R' F R2
F D' U L' R2 F R'
F D' U L' D R F
F D' U L' D' R F
F D' U L' D2 R F
F D' U R L' D F
F D' U R L' D' F
F D' U R L' D2 F
F D' U R L' F D
F D' U R L' F D'
F D' U R L' F D2
R F' B' U' L' R U2
R F' B' U' R L' U2
F D' U R' L' F R2
F D' U R2 L' F R'
R F' B2 U' L' R U2
R F' B2 U' R L' U2
R' F2 R2 F' U L' R
R' F2 R2 F' U R L'
R2 F2 R' F' U L' R
R2 F2 R' F' U R L'
F D' B U L' R F
F D' B U R L' F
F D' B' U L' R F
F D' B' U R L' F
U F2 U L' B' U' R'
F D' B2 U L' R F
F D' B2 U R L' F
F' D2 U' L' R B U2
F' D2 U' R L' B U2
F' D2 U' R B L' U2
F D2 U L' D' R F'
F D2 U R D L' F
D B R F' U' L' U2
R' B R2 F U L' R
R' B R2 F U R L'
F D2 B R' U L' R2
F D2 B R' U R2 L'
R' B F R2 U L' R'
R' B F R2 U R' L'
B' F U L' D R F'
B' F U R D' L' F
B' F U D L' R F'
B' F U D R L' F'
B' F U D' L' R F
B' F U D' R L' F
B2 F U L' D R F'
B2 F U R D' L' F
B2 F U D L' R F'
B2 F U D R L' F'
B2 F U D' L' R F
B2 F U D' R L' F
F' B U' L' R B U2
F' B U' R L' B U2
B F U L' D R F'
F' B U' R B L' U2
R B F U L' R D
R B F U L' R D'
R B F U L' R D2
R B F U L' D R
R B F U L' D' R
R B F U L' D2 R
R B F U R L' D
R B F U R L' D'
R B F U R L' D2
R B F U R D L'
R B F U R D' L'
R B F U R D2 L'
R B F U D L' R
R B F U D R L'
R B F U D' L' R
R B F U D' R L'
R B F U D2 L' R
R B F U D2 R L'
B F U R D' L' F
R B F D U L' R
R B F D U R L'
B F U D L' R F'
B F U D R L' F'
B F U D' L' R F
R B F D' U L' R
B F U D' R L' F
R B F D' U R L'
R B F D2 U L' R
R B F D2 U R L'
F B U L' D R F'
F B U R D' L' F
F B U D L' R F'
F B U D R L' F'
F B U D' L' R F
F B U D' R L' F
R B F' U' L' R U2
R B F' U' R L' U2
B' F D U L' R F'
B' F D U R L' F'
B2 F D U L' R F'
B2 F D U R L' F'
B' F D' U L' R F
B' F D' U R L' F
D2 B' R F U L R
D2 B' R F U R L
B F D U L' R F'
B F D U R L' F'
B2 F D' U L' R F
B2 F D' U R L' F
F B D U L' R F'
F B D U R L' F'
B F D' U L' R F
B F D' U R L' F
D B' R F' U' L' U2
F B D' U L' R F
F B D' U R L' F
R' B' R2 F U L' R
R' B' R2 F U R L'
B' F' U' L' R B U2
B' F' U' R L' B U2
B' F' U' R B L' U2
R' B' F R2 U L' R'
R' B' F R2 U R' L'
F' B' U' L' R B U2
F' B' U' R L' B U2
F' B' U' R B L' U2
B2 F' U' L' R B U2
B2 F' U' R L' B U2
B2 F' U' R B L' U2
F B' U L' D R F'
F B' U R D' L' F
F B' U D L' R F'
F B' U D R L' F'
F B' U D' L' R F
F B' U D' R L' F
B F' U' L' R B U2
B F' U' R L' B U2
B F' U' R B L' U2
R B' F U L' R D
R B' F U L' R D'
R B' F U L' R D2
R B' F U L' D R
R B' F U L' D' R
R B' F U L' D2 R
R B' F U R L' D
R B' F U R L' D'
R B' F U R L' D2
R B' F U R D L'
R B' F U R D' L'
R B' F U R D2 L'
R B' F U D L' R
R B' F U D R L'
R B' F U D' L' R
R B' F U D' R L'
R B' F U D2 L' R
R B' F U D2 R L'
R B' F D U L' R
R B' F D U R L'
R B' F D' U L' R
R B' F D' U R L'
R B' F D2 U L' R
R B' F D2 U R L'
R B' F' U' L' R U2
R B' F' U' R L' U2
F B' D U L' R F'
F B' D U R L' F'
F B' D' U L' R F
F B' D' U R L' F
D B2 R F' U' L' U2
R' B2 R2 F U L' R
R' B2 R2 F U R L'
F' B2 U' L' R B U2
F' B2 U' R L' B U2
F' B2 U' R B L' U2
F B2 U L' D R F'
F B2 U R D' L' F
F B2 U D L' R F'
F B2 U D R L' F'
F B2 U D' L' R F
F B2 U D' R L' F
R' B2 F R2 U L' R'
R' B2 F R2 U R' L'
F B2 D U L' R F'
F B2 D U R L' F'
F B2 D' U L' R F
F B2 D' U R L' F
R B2 F U L' R D
R B2 F U L' R D'
R B2 F U L' R D2
R B2 F U L' D R
R B2 F U L' D' R
R B2 F U L' D2 R
R B2 F U R L' D
R B2 F U R L' D'
R B2 F U R L' D2
R B2 F U R D L'
R B2 F U R D' L'
R B2 F U R D2 L'
R B2 F U D L' R
R B2 F U D R L'
R B2 F U D' L' R
R B2 F U D' R L'
R B2 F U D2 L' R
R B2 F U D2 R L'
R B2 F D U L' R
R B2 F D U R L'
R B2 F D' U L' R
R B2 F D' U R L'
R B2 F D2 U L' R
R B2 F D2 U R L'
R B2 F' U' L' R U2
R B2 F' U' R L' U2
