D2 R F U F2 R
D' R' F B R' U
D' R' B R' F U
D' R' B F R' U
F U D2 R F' R
F U D2 F' R F'
F U' L B' L U2
F U' B' L B' U2
D' F R' B R' U
D2 F U F2 R F'
D F U2 L' F U'
D' F B R' B U
F D' R' B R' U
F D' B R' B U
F D2 R U F' R
F D2 U R F' R
F D2 U F' R F'
F2 D2 F' U R F'
D' B R' F B U
D' B R' B F U
D' B F R' B U
B' F U' L B' U2
F B' U' L B' U2
D F U2 L' D F U'
D F U2 L' D' F U'
D F U2 L' D2 F U'
D F U2 L' F U' D
D F U2 L' F U' D'
D F U2 L' F U' D2
D F U2 L' F D U'
D F U2 L' F D' U'
D F U2 L' F D2 U'
R F U' B' L B' U2
D' F D' R U F' R
R' F D' R' B R' U
D' F D' U R F' R
D' F D' U F' R F'
R' F D' B R' B U
R' F D2 R U F' R
R' F D2 U R F' R
R' F D2 U F' R F'
R2 F D' R' B R' U
D2 F D2 U' L' U2 F
R2 F D' B R' B U
D' F B R' D B U
D' F B R' D' B U
D' F B R' D2 B U
R2 F D2 R U F' R
D' F B R' B U D
D' F B R' B U D'
D' F B R' B U D2
D' F B R' B D U
D' F B R' B D' U
D' F B R' B D2 U
R F D' R' B R' U
D2 F B U F2 R F'
R2 F D2 U R F' R
R2 F D2 U F' R F'
R F D' B R' B U
R' F B' U' L B' U2
D2 F B' U F2 R F'
R F D2 R U F' R
R F D2 U R F' R
R F D2 U F' R F'
D F B U2 L' F U'
D2 F B2 U F2 R F'
R2 F B' U' L B' U2
D F B' U2 L' F U'
R F B' U' L B' U2
D F B2 U2 L' F U'
F D U2 L' F L' U'
F D U2 F L' F U'
B D F U2 L' U' R'
B D F' R F2 U R2
D2 F' R' F2 U R2 F'
D' F' R' F2 B R' U
D' F' R' B R' F2 U
D' F' R' B F2 R' U
D2 F' U R D' L2 F'
D2 F' U R D' F' L2
D' F' B R' F2 B U
D' F' B R' B F2 U
F' D' R' B R' U L2
F D' R' B R' U D
F D' R' B R' U D'
F D' R' B R' U D2
F D' R' B R' D U
F D' R' B R' D' U
F D' R' B R' D2 U
F D' R' B D R' U
F D' R' B D' R' U
F D' R' B D2 R' U
B' D' F B2 U R' F'
F2 D' F' R' B R' U
F2 D' F' B R' B U
F' D' B R' B U L2
F2 D' B F' R' B U
F D' B R' D B U
F D' B R' D' B U
F D' B R' D2 B U
F D' B R' B U D
F D' B R' B U D'
F D' B R' B U D2
F D' B R' B D U
F D' B R' B D' U
F D' B R' B D2 U
B' D' B2 F U R' F'
D' F2 D' F' U R F'
F2 D2 R U F' L' R
F2 D2 R U F' R L'
R' F2 D2 F' U R F'
B D2 R F U R2 F2
B D2 R F U F2 R2
F D2 R U F' R D
F D2 R U F' R D'
F D2 R U F' R D2
F D2 R U F' D R
F D2 R U F' D' R
F D2 R U F' D2 R
R2 F2 D2 F' U R F'
F D2 R B U F' R
F D2 R B' U F' R
F D2 R B2 U F' R
F D2 R' U R2 F' R
R F2 D2 F' U R F'
F D2 U R F' R D
F D2 U R F' R D'
F D2 U R F' R D2
F D2 U R F' D R
F D2 U R F' D' R
F D2 U R F' D2 R
F D2 U F' R D F'
F D2 U F' R D' F'
F D2 U F' R D2 F'
F D2 U F' R F' D
F D2 U F' R F' D'
F D2 U F' R F' D2
F D2 U2 F' U' R F'
B D2 F R U F' R2
B D2 F U R F' R2
F2 D2 F' R' U R2 F'
F2 D2 F' U R D F'
F2 D2 F' U R D' F'
F2 D2 F' U R D2 F'
F2 D2 F' U R F' D
F2 D2 F' U R F' D'
F2 D2 F' U R F' D2
D2 B R F U F2 R
F2 D2 F' B U R F'
F2 D2 F' B' U R F'
F2 D2 F' B2 U R F'
D' B R' D F B U
D' B R' D B F U
D' B R' D' F B U
D' B R' D' B F U
D' B R' D2 F B U
D' B R' D2 B F U
D' B R' F D B U
D' B R' F D' B U
D' B R' F D2 B U
D' B R' F B U D
D' B R' F B U D'
D' B R' F B U D2
D' B R' F B D U
D' B R' F B D' U
D' B R' F B D2 U
D' B R' B D F U
D' B R' B D' F U
D' B R' B D2 F U
D' B R' B F U D
D' B R' B F U D'
D' B R' B F U D2
D' B R' B F D U
D' B R' B F D' U
D' B R' B F D2 U
F2 D2 B F' U R F'
F D2 B R U F' R
F D2 B U R F' R
F D2 B U F' R F'
F2 D2 B' F' U R F'
F D2 B' R U F' R
F D2 B' U R F' R
F D2 B' U F' R F'
F2 D2 B2 F' U R F'
F D2 B2 R U F' R
F D2 B2 U R F' R
F D2 B2 U F' R F'
B' F R U' L B' U2
L2 B D' R' B2 L F
B' F R' U' L B' U2
D' B F R' D B U
D' B F R' D' B U
D' B F R' D2 B U
D' B F R' B U D
D' B F R' B U D'
D' B F R' B U D2
D' B F R' B D U
D' B F R' B D' U
D' B F R' B D2 U
D2 B F U F2 R F'
B' F R2 U' L B' U2
D' B F' R' F2 B U
D' B F' R' B F2 U
D B F U2 L' F U'
B F R2 U D2 R F'
B' F U' L D B' U2
B' F U' L D' B' U2
B' F U' L D2 B' U2
B' F U' L B' U2 D
B' F U' L B' U2 D'
B' F U' L B' U2 D2
B' F U' L B' D U2
B' F U' L B' D' U2
B' F U' L B' D2 U2
B F R2 D2 U R F'
F B R2 U D2 R F'
U' B' L D' B' U2 L
F B R2 D2 U R F'
B F U L' R' F L
B F U L' F L R'
B F U L' F R' L
B F U R' L' F L
B F U R2 D2 R F'
B F U D2 R F' R2
F B U L' R' F L
F B U L' F L R'
F B U L' F R' L
F B U R' L' F L
F B U R2 D2 R F'
F B U D2 R F' R2
B F U' L' U2 R' F
B F U' L' U2 F R'
B F U' L2 U2 R' F'
F B U' L' U2 R' F
F B U' L' U2 F R'
F B U' L2 U2 R' F'
B F U' B2 L B' U2
L B' L U L2 F U
B F U2 L' U' R' F
B F U2 L' U' F R'
F B U' B2 L B' U2
F B U2 L' U' R' F
F B U2 L' U' F R'
F2 B D F' R U R2
D2 B' R F U F2 R
B' F D' B2 U R' F'
B F D2 R U F' R2
B F D2 U R F' R2
F B D2 R U F' R2
F B D2 U R F' R2
F B' R U' L B' U2
F B' R' U' L B' U2
F B' R2 U' L B' U2
D2 B' F U F2 R F'
R' B' F U' L B' U2
R2 B' F U' L B' U2
F B' U' L D B' U2
F B' U' L D' B' U2
F B' U' L D2 B' U2
F B' U' L B' U2 D
F B' U' L B' U2 D'
F B' U' L B' U2 D2
F B' U' L B' D U2
F B' U' L B' D' U2
D B' F U2 L' F U'
F B' U' L B' D2 U2
R B' F U' L B' U2
D2 B2 R F U F2 R
F B' D' B2 U R' F'
D2 B2 F U F2 R F'
B F2 D F' R U R2
D B2 F U2 L' F U'
