F' U R F' U' B
D' F' B' R D B2
B' D' F' R D B2
B2 D' F' R' B R2
D' B' F' R D B2
D' F' B U' L U R
B2 D' R' F' B R F'
B2 D' R' B R F' R
B2 D' R' B F' R F'
D' F' B' R U R2 U'
D' F' B' R D B2 D
D' F' B' R D B2 D'
D' F' B' R D B2 D2
D' F' B' R B D B2
D' F' B' R B' D B2
D' F' B' R B2 D B2
D' F' B' U R' U' R2
D' F' B' D R D B2
D' F' B' D' R D B2
D' F' B' D2 R D B2
D F' B R' U' L U
D F' B U' L U R'
D' F' B2 R2 D' R' B
D2 F' B2 D' R' B R'
D' F' B2 D' R' B R2
D2 F' B2 D' B R' B
D F' B' R D B2 R'
B D' U' L U F' R
D F' B2 D' B' R' B
B2 D' F R' F2 B R
B2 D' F R' B F2 R
B2 D' F R2 F2 R B
B' D' F' R U R2 U'
B' D' F' R D B2 D
B' D' F' R D B2 D'
B' D' F' R D B2 D2
B' D' F' R B D B2
B' D' F' R B' D B2
B' D' F' R B2 D B2
B' D' F' U R' U' R2
B' D' F' D R D B2
B' D' F' D' R D B2
B2 D' F' R U2 F' U2
B' D' F' D2 R D B2
B2 D' F' R' B R2 D
B2 D' F' R' B R2 D'
B2 D' F' R' B R2 D2
B2 D' F' R' B' R2 B2
B2 D' F' R' B2 R2 B'
B2 D' F' B R' B R2
B2 D' F' B' R' B R2
B2 D' F' B2 R' B R2
B D' F' R U' L U
B2 D' F2 R' F B R
B2 D' F2 R' B F R
B2 D' F2 R2 F R B
B D' F' U' L U R
B D' F' B2 R D B2
U F2 R F' U' F2 B
U F2 R F' U' B F2
B2 D' B F' R' B R2
B2 D' B' F' R' B R2
B2 D' B2 F' R' B R2
B D' B2 F' R D B2
B D2 L B' U L' F'
R' B L R U L' F'
R' B L U D2 L' F
D' B L U L' F' R
R' B L D2 U L' F
D2 B L B' U L' F'
B D2 U' L B' U F'
D B L U L' F' R'
R' B R L U L' F'
L B L' D' F' R B2
L B L' D' F' B2 R
L B L' D' B2 F' R
B D2 F' U' L B' U
F' D2 B U' L B' U
D2 B U' L B' U F'
D' B U' L U F' R
F' D2 B2 D' R' B R'
F' D2 B2 D' B R' B
D B U' L U F' R'
F' B R' U' L B U
D' B F' R U' L U
D2 B F' U' L B' U
D' B F' U' L U R
D B F' R' U' L U
D B F' U' L U R'
F' B U' D2 L B' U
F' B D B D' R' B
R' B' R D' F' R2 B
F' B D2 U' L B' U
D B' R D B2 R' F'
B' F' R U F' R2 U'
F' B' R U F' R2 U'
B' F' R' U' B U B'
F2 B' R F D R2 B2
F2 B' R F D B2 R2
R B' U F' L' R' U'
R B' U F' R' L' U'
F' B' R' U' B U B'
D2 B' D F' R D B2
B F' R' U' L B U
B' F' U R F' R2 U'
B' F' U R' U2 B U
F' B' U R F' R2 U'
F' B' U R' U2 B U
D' B' F' R U R2 U'
D' B' F' R D B2 D
D' B' F' R D B2 D'
D' B' F' R D B2 D2
D' B' F' R B D B2
D' B' F' R B' D B2
D' B' F' R B2 D B2
D' B' F' U R' U' R2
D' B' F' D R D B2
D' B' F' D' R D B2
D' B' F' D2 R D B2
B F' U' D2 L B' U
D B' F' R D B2 R'
B2 F' D B D2 R' B
B2 F' D' R' D2 B R'
B F' D B D' R' B
B F' D2 U' L B' U
B' F2 R F D R2 B2
B' F2 R F D B2 R2
D2 B2 D' F' R' B R'
D2 B2 D' F' B R' B
D2 B2 D' B F' R' B
D B2 D' F' B' R' B
D B2 D' B' F' R' B
F' B2 D B D2 R' B
F' B2 D' R' D2 B R'
D' B2 F' R2 D' R' B
D2 B2 F' D' R' B R'
D2 B2 F' D' B R' B
D' B2 F' D' R' B R2
D B2 F' D' B' R' B
