F2 L2 U' F2 B' R'
F2 L2 U' B' R' F2
F2 L2 U' B' F2 R'
R U' B L U L'
B2 R2 D L2 B R'
B2 R2 D B L2 R'
B2 R2 D B R' L2
F2 U F U2 R F
R' D' F' R U' F
R' F' R' U' F B
R' F' R' U' B F
U F' L' U' L U'
F2 D' L2 U' B' R'
B2 R2 L' D L2 B R'
B2 R2 L' D B L2 R'
B2 R2 L' D B R' L2
B2 R2 L2 D L2 B R'
B2 R2 L2 D B L2 R'
B2 R2 L2 D B R' L2
B2 R2 D L' B L' R'
B2 R2 D L' B R' L'
B2 R2 D L2 B R' D
B2 R2 D L2 B R' D'
B2 R2 D L2 B R' D2
B2 R2 D L2 B D R'
B2 R2 D L2 B D' R'
B2 R2 D L2 B D2 R'
B2 R2 D B L2 R' D
B2 R2 D B L2 R' D'
B2 R2 D B L2 R' D2
B2 R2 D B L2 D R'
B2 R2 D B L2 D' R'
B2 R2 D B L2 D2 R'
B2 R2 D B R' L2 D
B2 R2 D B R' L2 D'
B2 R2 D B R' L2 D2
B R2 D B R' D L2
B R2 D B D L2 R'
B R2 D B D R' L2
U' R2 D' F2 B' R' B2
U' R2 D' B' R' F2 B2
U' R2 D' B' R' B2 F2
U' R2 D' B' F2 R' B2
R D U' B L U L'
R2 D F U' F' B R'
R2 D F U' B F' R'
F2 U L2 U2 F2 B' R'
F2 U L2 U2 B' R' F2
F2 U L2 U2 B' F2 R'
R2 D F' U' F B R'
R2 D F' U' B R' F
R2 D F' U' B F R'
R2 D F2 U' F2 B R'
R2 D F2 U' B R' F2
R2 D F2 U' B F2 R'
R2 D B R' U B' U'
D' U F' L' U' L U'
D2 U F' L' U' L U'
R2 D B2 D B' L2 R'
R2 D B2 D B' R' L2
R' D' L F' R U' F
D U F' L' U' L U'
U D F' L' U' L U'
R' D' L' F' R U' F
F2 U D2 F B2 U2 R
F2 U D2 B2 F U2 R
F2 U F L2 B' U2 R
F2 U F U2 R D F
F2 U F U2 R D' F
F2 U F U2 R D2 F
F2 U F U2 R F D
F2 U F U2 R F D'
F2 U F U2 R F D2
F2 U F U2 R' F R2
F2 U F U2 R2 F R'
F2 U F U2 D R F
F2 U F U2 D' R F
F2 U F U2 D2 R F
R' D' L2 F' R U' F
F2 U F D U2 R F
F2 U F D' U2 R F
F2 U F D2 U2 R F
F2 U F B U2 R F
F2 U F B' U2 R F
F2 U F B2 U2 R F
F2 U F' L' F2 U2 F
F U F' L' F' U2 F
F U F2 U2 F' R F2
F2 U B F U2 R F
F2 U B' F U2 R F
F2 U B2 F U2 R F
R D' U' B L U L'
R' D' F' R U' D F
R' D' F' R U' D' F
R' D' F' R U' D2 F
R' D' F' R U' F D
R' D' F' R U' F D'
R' D' F' R U' F D2
R' D' F' R D U' F
R' D' F' R D' U' F
R' D' F' R D2 U' F
R' D' F' D R U' F
R' D' F' D' R U' F
R' D' F' D2 R U' F
F2 U' L2 F2 B' L2 R'
F2 U' L2 F2 B' R' L2
F2 U' L2 B' L2 R' F2
F2 U' L2 B' L2 F2 R'
F2 U' L2 B' R' L2 F2
F2 U' L2 B' R' F2 L2
F2 U' L2 B' F2 L2 R'
F2 U' L2 B' F2 R' L2
R2 D' F' U' B R F
U D' F' L' U' L U'
R' D2 L F' U' F B'
R' D2 L F' U' B' F
R2 D2 L' F U' F' B
R2 D2 L' F U' B F'
F U' D2 F' B' R' B'
F U' D2 B' F' R' B'
F U' D2 B2 D2 F' R
F2 U' F2 R' B' R' B
F2 U' F2 R2 B' R' B2
F U' F' R' B' R' B
F U' F' R2 B' R' B2
F2 U' F2 U2 F' L' U2
F U' F' U2 F' L' U2
F2 U' F2 B' R2 B R
F2 U' F2 B2 R2 B R'
F U' F' B' R2 B R
F U' F' B2 R2 B R'
F2 U' B' R F2 R2 B
F U' B D2 F' B2 R'
F U' B D2 B2 F' R'
F2 U' B' F2 R2 B R
F U' B' D2 F' R' B2
F2 U' B2 F2 R2 B R'
F U' B' F' R2 B R
F U' B2 D2 F' R B2
F U' B2 D2 F' B2 R
F U' B2 D2 B2 F' R
F U' B2 F' R2 B R'
R D2 U' B L U L'
U D2 F' L' U' L U'
F' U2 B U F B' R'
F' U2 B U B' R' F
F' U2 B U B' F R'
R2 F U' D F' B R'
R2 F U' D B F' R'
R2 F U' D' F' B R
R2 F U' D' B F' R
R2 F U' F' D B R'
R2 F U' B D' F' R
B2 D L2 R2 D B R'
R2 F D U' F' B R'
R2 F D U' B F' R'
R2 F D' U' F' B R
R2 F D' U' B F' R
B2 D R2 L2 D B R'
U F' L' U' L U' D
U F' L' U' L U' D'
U F' L' U' L U' D2
U F' L' U' L D U'
U F' L' U' L D' U'
U F' L' U' L D2 U'
U F' L' U' D L U'
U F' L' U' D' L U'
U F' L' U' D2 L U'
R' F' R U F' U2 F2
R' F' R U' F D2 B2
U F' L' D U' L U'
U F' L' D' U' L U'
U F' L' D2 U' L U'
U F' L' B2 U R' U
R' F' R' U' D F B
R' F' R' U' D B F
R' F' R' U' D' F B
R' F' R' U' D' B F
R' F' R' U' D2 F B
R' F' R' U' D2 B F
R' F' R' U' F D B
R' F' R' U' F D' B
R' F' R' U' F D2 B
R' F' R' U' F B D
R' F' R' U' F B D'
R' F' R' U' F B D2
R' F' R' U' B D F
R' F' R' U' B D' F
R' F' R' U' B D2 F
R' F' R' U' B F D
R' F' R' U' B F D'
R' F' R' U' B F D2
U F' L2 D L U2 F2
U F' L2 D' L B2 U2
R' F' R' D U' F B
R' F' R' D U' B F
U F' L2 D' B2 U2 R'
R' F' R' D' U' F B
R' F' R' D' U' B F
R' F' R' D2 U' F B
R' F' R' D2 U' B F
R' F' U' R' B R F
U2 F' U F B' U R'
R' F' U' F R' B R
U2 F' U B' F U R'
R' F' U2 R' U F B
R' F' U2 R' U B F
R2 F' U' D F B R'
R2 F' U' D B R' F
R2 F' U' D B F R'
R2 F' U' F D B R'
U F' U' F2 U' R F2
F2 D' L2 R' F' U' B'
U F' U2 R2 D' F2 R
F2 D' L2 U' R B' R'
F2 D' L2 U' R' B' R'
F2 D' L2 U' R2 B' R'
F2 D' L2 U' D B' R'
F2 D' L2 U' D' B' R'
F2 D' L2 U' D2 B' R'
F2 D' L2 U' B' R' D
F2 D' L2 U' B' R' D'
F2 D' L2 U' B' R' D2
F2 D' L2 U' B' D R'
F2 D' L2 U' B' D' R'
F2 D' L2 U' B' D2 R'
F2 D' L2 D U' B' R'
F2 D' L2 D' U' B' R'
F2 D' L2 D2 U' B' R'
R2 F' D U' F B R'
R2 F' D U' B R' F
R2 F' D U' B F R'
F2 D' L2 F U' B' R'
F2 D' L2 F' U' B' R'
F2 D' L2 F2 U' B' R'
U F' D L' U' L U'
U F' D' L' U' L U'
F2 D' R' L2 F' U' B'
U F' D2 L' U' L U'
U F' B L' U' L U'
U F' B' L' U' L U'
U F' B2 L' U' L U'
D2 F2 L2 U' F2 B' R'
D2 F2 L2 U' B' R' F2
D2 F2 L2 U' B' F2 R'
D' F2 L2 U' F2 B' R'
D' F2 L2 U' B' R' F2
D' F2 L2 U' B' F2 R'
L' F2 L2 U' F2 B' R'
L' F2 L2 U' B' R' F2
L' F2 L2 U' B' F2 R'
L2 F2 L2 U' F2 B' R'
L2 F2 L2 U' B' R' F2
L2 F2 L2 U' B' F2 R'
D F2 L2 U' F2 B' R'
D F2 L2 U' B' R' F2
D F2 L2 U' B' F2 R'
L F2 L2 U' F2 B' R'
L F2 L2 U' B' R' F2
L F2 L2 U' B' F2 R'
R' F2 R' F U' F B
R' F2 R' F U' B F
D2 F2 U F U2 R F
D' F2 U F U2 R F
L' F2 U F U2 R F
L2 F2 U F U2 R F
D F2 U F U2 R F
L F2 U F U2 R F
R2 F2 U' F2 D B R'
D2 F2 D' L2 U' B' R'
D' F2 D' L2 U' B' R'
L' F2 D' L2 U' B' R'
L2 F2 D' L2 U' B' R'
D F2 D' L2 U' B' R'
L F2 D' L2 U' B' R'
F2 D2 U F B2 U2 R
F2 D2 U B2 F U2 R
F D2 U' F' B' R' B'
F D2 U' B' F' R' B'
F D2 U' B2 D2 F' R
R2 B R U F' B' U'
R2 B R U B' F' U'
U2 B U' F' B' L' U2
U2 B U' B' F' L' U2
U B F' L' U' L U'
F' B U' B' U' R' F
F' B U' B' U' F R'
U' B' R2 D' B R F2
U' B' R2 B D' R F2
U2 B' U' F' L' B U2
U2 B' U' F' B L' U2
U2 B' U' B F' L' U2
B F' U' B' U' R' F
B F' U' B' U' F R'
U B' F' L' U' L U'
R' B2 R' D L2 B R'
R' B2 R' D B L2 R'
R' B2 R' D B R' L2
D2 B2 R2 D L2 B R'
D2 B2 R2 D B L2 R'
D2 B2 R2 D B R' L2
U' B2 R2 B D' R' F2
U' B2 R2 B D' F2 R'
D' B2 R2 D L2 B R'
D' B2 R2 D B L2 R'
D' B2 R2 D B R' L2
L' B2 R2 D L2 B R'
L' B2 R2 D B L2 R'
L' B2 R2 D B R' L2
L2 B2 R2 D L2 B R'
L2 B2 R2 D B L2 R'
L2 B2 R2 D B R' L2
D B2 R2 D L2 B R'
D B2 R2 D B L2 R'
D B2 R2 D B R' L2
L B2 R2 D L2 B R'
L B2 R2 D B L2 R'
L B2 R2 D B R' L2
U2 B2 U' F' L' B2 U2
U2 B2 U' F' B2 L' U2
U2 B2 U' B2 F' L' U2
R2 B2 D B L2 R' B2
R2 B2 D B R' L2 B2
R2 B2 D B R' B2 L2
U B2 F' L' U' L U'
