L2 R U D2 F' R2
L2 R U F' D2 R2
L2 R U' L2 U2 F'
L2 R D' B2 U F'
L2 R D2 U F' R2
L2 R' U D2 R2 F'
L2 R' U' L2 B U2
L2 R' U' B L2 U2
L2 R' D2 U R2 F'
R' L2 U D2 R2 F'
R' L2 U' L2 B U2
R L2 U D2 F' R2
R L2 U F' D2 R2
R' L2 U' B L2 U2
R' L2 U' B L2 U2
R L2 U' L2 U2 F'
R' L2 D2 U R2 F'
R L2 D' B2 U F'
U L2 R U L2 F'
U L2 R U F' L2
R L2 D2 U F' R2
R U L2 U L2 F'
R U L2 U F' L2
L2 U R D2 F' R2
L2 U R F' D2 R2
L2 U R' D2 R2 F'
U R L2 U L2 F'
U R L2 U F' L2
R' B U L2 U L2
L2 R' U F' D2 R2 F'
L2 R' U F2 D2 R2 F'
L2 R' U' L' B L' U2
L2 R' U' L2 D B U2
L2 R' U' L2 D' B U2
L2 R' U' L2 D2 B U2
L2 R' U' L2 B U2 D
L2 R' U' L2 B U2 D'
L2 R' U' L2 B U2 D2
L2 R' U' L2 B D U2
L2 R' U' L2 B D' U2
L2 R' U' L2 B D2 U2
L2 R' U' D2 B U2 R2
L2 R' U' B L2 U2 D
L2 R' U' B L2 U2 D'
L2 R' U' B L2 U2 D2
L2 R' U' B L2 D U2
L2 R' U' B L2 D' U2
L2 R' U' B L2 D2 U2
L2 R' U' B U2 D2 R2
L2 R' U' B D2 U2 R2
L2 R' U' B' L2 B2 U2
L2 R' U' B2 L2 U2 F
L2 R' D' R2 B2 U F'
L2 R' D' B2 U' B' U2
L2 R' D2 R U R F'
D2 L' U D F B2 R'
D2 L' U D B2 R' F
D2 L' U D B2 F R'
L2 R' D2 U R2 D F'
L2 R' D2 U R2 D' F'
L2 R' D2 U R2 D2 F'
L2 R' D2 U R2 F' D
L2 R' D2 U R2 F' D'
L2 R' D2 U R2 F' D2
L2 R' D2 U F R2 F'
D2 L' U F D B2 R'
L2 R' D2 U F' R2 F'
L2 R' D2 U F2 R2 F'
L2 R' D2 U' B U2 R2
D2 L' D U F B2 R'
D2 L' D U B2 R' F
D2 L' D U B2 F R'
U L' D2 L' U F L2
L2 R' B' U D2 R2 F2
L2 R' B' U D2 F2 R2
L2 R' B' U' L2 B2 U2
L2 R' B' U' B2 L2 U2
L2 R' B' D' R2 B2 U
L2 R' B' D' B2 R2 U
L2 R' B' D2 U R2 F2
L2 R' B' D2 U F2 R2
R L' B2 L' U F' R'
L2 R' B2 U' L2 U2 F
L2 R' B2 U' B' L2 U2
R' L2 U R2 D2 F' R2
R' L2 U R2 F' D2 R2
R' L2 U D2 R2 D F'
R' L2 U D2 R2 D' F'
R' L2 U D2 R2 D2 F'
R' L2 U D2 R2 F' D
R' L2 U D2 R2 F' D'
R' L2 U D2 R2 F' D2
R' L2 U D2 F R2 F'
R' L2 U D2 F' R2 F'
R' L2 U D2 F2 R2 F'
R' L2 U F D2 R2 F'
R' L2 U F' D2 R2 F'
R' L2 U F2 D2 R2 F'
R L2 U R2 D2 R2 F'
R L2 U D' F' D' R2
R L2 U D2 F R2 F2
R L2 U D2 F' R2 D
R L2 U D2 F' R2 D'
R L2 U D2 F' R2 D2
R L2 U D2 F2 R2 F
R' L2 U' L' B L' U2
R' L2 U' L2 D B U2
R' L2 U' L2 D' B U2
R' L2 U' L2 D2 B U2
R' L2 U' L2 B U2 D
R' L2 U' L2 B U2 D'
R' L2 U' L2 B U2 D2
R' L2 U' L2 B D U2
R' L2 U' L2 B D' U2
R' L2 U' L2 B D2 U2
R L2 U F' R D2 R2
R L2 U F' R' D2 R2
R L2 U F' R2 D2 R2
R L2 U F' U2 L2 U2
R L2 U F' D2 R2 D
R L2 U F' D2 R2 D'
R L2 U F' D2 R2 D2
R L2 U F2 D2 R2 F
R L2 U F2 D2 F R2
U2 L' F2 R U' F' R'
R' L2 U' D2 B U2 R2
R L2 U' L2 U2 D F'
R L2 U' L2 U2 D' F'
R L2 U' L2 U2 D2 F'
R L2 U' L2 U2 F' D
R L2 U' L2 U2 F' D'
R L2 U' L2 U2 F' D2
R L2 U' L2 D U2 F'
R L2 U' L2 D' U2 F'
R L2 U' L2 D2 U2 F'
R L2 U' L2 B U2 F'
R L2 U' L2 B' U2 F'
R L2 U' L2 B2 U2 F'
R' L2 U' B L2 U2 D
R' L2 U' B L2 U2 D'
R' L2 U' B L2 U2 D2
R' L2 U' B L2 U2 D
R' L2 U' B L2 U2 D'
R' L2 U' B L2 U2 D2
R' L2 U' B L2 D U2
R' L2 U' B L2 D' U2
R' L2 U' B L2 D2 U2
R' L2 U' B U2 D2 R2
R' L2 U' B D2 U2 R2
R' L2 U' B' L2 B2 U2
R' L2 U' B2 L2 U2 F
R L2 U' B L2 U2 F'
R L2 U' B' L2 U2 F'
R L2 U' B2 L2 U2 F'
R L2 U2 D F2 U' F
R L2 D U2 F2 U' F
R' L2 D' R2 B2 U F'
L2 R2 D' R' B2 U F'
R2 L2 D' R' B2 U F'
R' L2 D' B2 U' B' U2
R L2 D' U F' D' R2
R' L2 D2 R U R F'
B' L2 R U D2 F' R2
B' L2 R U F' D2 R2
B' L2 R U' L2 U2 F'
L2 R2 D' B2 R' U F'
R2 L2 D' B2 R' U F'
B2 L2 R U D2 F' R2
B2 L2 R U F' D2 R2
R' L2 D2 U R2 D F'
R' L2 D2 U R2 D' F'
R' L2 D2 U R2 D2 F'
R' L2 D2 U R2 F' D
R' L2 D2 U R2 F' D'
R' L2 D2 U R2 F' D2
R' L2 D2 U F R2 F'
R' L2 D2 U F' R2 F'
R' L2 D2 U F2 R2 F'
B2 L2 R U' L2 U2 F'
R' L2 D2 U' B U2 R2
B' L2 R D' B2 U F'
B' L2 R D2 U F' R2
B L2 R U D2 F' R2
B L2 R U F' D2 R2
B L2 R U' L2 U2 F'
R L2 D' B2 U D F'
R L2 D' B2 U D' F'
R L2 D' B2 U D2 F'
R L2 D' B2 U F' D
R L2 D' B2 U F' D'
R L2 D' B2 U F' D2
R L2 D' B2 D U F'
R L2 D' B2 D' U F'
R L2 D' B2 D2 U F'
L2 R2 D2 R' U F' R'
B2 L2 R D' B2 U F'
U L2 R U L F' L
R2 L2 D2 R' U F' R'
U L2 R U L2 D F'
U L2 R U L2 D' F'
U L2 R U L2 D2 F'
U L2 R U L2 F' D
U L2 R U L2 F' D'
U L2 R U L2 F' D2
B2 L2 R D2 U F' R2
U L2 R U F L2 F2
U L2 R U F' L2 D
U L2 R U F' L2 D'
U L2 R U F' L2 D2
B L2 R D' B2 U F'
B L2 R D2 U F' R2
U L2 R D F2 U F
B' L2 R' U D2 R2 F'
B' L2 R' U' L2 B U2
R L2 D2 U F R2 F2
R L2 D2 U F' R2 D
R L2 D2 U F' R2 D'
R L2 D2 U F' R2 D2
R L2 D2 U F2 R2 F
B' L2 R' U' B L2 U2
U L2 R F U L2 F2
U L2 R F U F2 L2
B2 L2 R' U D2 R2 F'
B2 L2 R' U' L2 B U2
U L2 R F2 U F L2
B2 L2 R' U' B L2 U2
B' L2 R' D2 U R2 F'
B L2 R' U D2 R2 F'
B L2 R' U' L2 B U2
B L2 R' U' B L2 U2
R L2 D2 B U F' R2
R L2 D2 B' U F' R2
B2 L2 R' D2 U R2 F'
R L2 D2 B2 U F' R2
U L2 R' U' B U2 L2
B L2 R' D2 U R2 F'
B' L2 U R D2 F' R2
B' L2 U R F' D2 R2
B' L2 U R' D2 R2 F'
B2 L2 U R D2 F' R2
B2 L2 U R F' D2 R2
B2 L2 U R' D2 R2 F'
B L2 U R D2 F' R2
B L2 U R F' D2 R2
B L2 U R' D2 R2 F'
U L2 U L' D2 L' F
U L2 U L2 R F' R'
U L2 U R L2 F' R'
U L2 U R F' L2 R'
U L2 U R F' R' L2
U L2 U' R U2 L2 F'
U L2 U' R U2 F' L2
U L2 U' R' B U2 L2
R L2 B U D2 F' R2
R L2 B U F' D2 R2
R L2 B U' L2 U2 F'
R' L2 B' U D2 R2 F2
R' L2 B' U D2 F2 R2
R' L2 B' U' L2 B2 U2
R L2 B D' B2 U F'
R L2 B D2 U F' R2
R' L2 B' U' B2 L2 U2
R' L2 B' D' R2 B2 U
R' L2 B' D' B2 R2 U
R' L2 B' D2 U R2 F2
R' L2 B' D2 U F2 R2
R L2 B' U D2 F' R2
R L2 B' U F' D2 R2
R L2 B' U' L2 U2 F'
R' L2 B2 U' L2 U2 F
R L2 B' D' B2 U F'
R L2 B' D2 U F' R2
R' L2 B2 U' B' L2 U2
R L2 B2 U D2 F' R2
R L2 B2 U F' D2 R2
R L2 B2 U' L2 U2 F'
R L2 B2 D' B2 U F'
R L2 B2 D2 U F' R2
F L2 D' F' R B2 U
F L2 D' F' B2 R U
F L2 D' B2 F' R U
R' U L2 R2 U L2 F'
R' U L2 R2 U F' L2
L2 U L' F2 L R F'
L2 U L' F2 R L F'
L2 U L' F2 R F' L
R' U L2 U' B U2 L2
U L2 F R U L2 F'
U L2 F R U F' L2
R2 U L2 U L F L
R U L2 U L F' L
R U L2 U L2 D F'
R U L2 U L2 D' F'
R U L2 U L2 D2 F'
R U L2 U L2 F' D
R U L2 U L2 F' D'
R U L2 U L2 F' D2
R U L2 U F L2 F2
R U L2 U F' L2 D
R U L2 U F' L2 D'
R U L2 U F' L2 D2
R2 U L2 F R U L2
R U L2 D F2 U F
R U L2 F U L2 F2
R U L2 F U F2 L2
R U L2 F2 U F L2
U L2 F' R U L2 F'
U L2 F' R U F' L2
L2 U R U2 L2 U2 F'
L2 U R D' F' D' R2
L2 U R D2 F R2 F2
L2 U R D2 F' R2 D
L2 U R D2 F' R2 D'
L2 U R D2 F' R2 D2
L2 U R D2 F2 R2 F
L2 U R F' R D2 R2
L2 U R F' R' D2 R2
L2 U R F' R2 D2 R2
L2 U R F' U2 L2 U2
L2 U R F' D2 R2 D
L2 U R F' D2 R2 D'
L2 U R F' D2 R2 D2
L2 U R F2 D2 R2 F
L2 U R F2 D2 F R2
U L2 F2 R U L2 F'
U L2 F2 R U F' L2
L2 U R' U2 L2 B U2
L2 U R' U2 B L2 U2
L2 U R' D2 R2 D F'
L2 U R' D2 R2 D' F'
L2 U R' D2 R2 D2 F'
L2 U R' D2 R2 F' D
L2 U R' D2 R2 F' D'
L2 U R' D2 R2 F' D2
L2 U R' D2 F R2 F'
L2 U R' D2 F' R2 F'
L2 U R' D2 F2 R2 F'
L2 U R' F D2 R2 F'
R' U R2 L2 U L2 F'
R' U R2 L2 U F' L2
L2 U R' F' D2 R2 F'
L2 U R' F2 D2 R2 F'
L2 U R2 D2 R' F' R'
L2 U D2 L' R2 F L
L2 U D2 L' F L R2
L2 U D2 L' F R2 L
R U D' F' B2 D' R2
L2 U D2 R D2 R F'
L2 U D2 R2 L' F L
R U D' B2 D' F' R2
R U D' B2 F' D' R2
L2 U F R D2 F' R2
L2 U F R F' D2 R2
R2 U F L2 R U L2
L2 U F R' D2 R2 F'
R2 U F R L2 U L2
B' R L2 U D2 F' R2
B' R L2 U F' D2 R2
B' R L2 U' L2 U2 F'
R U F L2 U L2 F2
R U F L2 U F2 L2
B2 R L2 U D2 F' R2
B2 R L2 U F' D2 R2
B2 R L2 U' L2 U2 F'
B' R L2 D' B2 U F'
B' R L2 D2 U F' R2
B R L2 U D2 F' R2
B R L2 U F' D2 R2
B R L2 U' L2 U2 F'
B2 R L2 D' B2 U F'
B2 R L2 D2 U F' R2
U R L2 U L F' L
U R L2 U L2 D F'
U R L2 U L2 D' F'
U R L2 U L2 D2 F'
U R L2 U L2 F' D
U R L2 U L2 F' D'
U R L2 U L2 F' D2
B R L2 D' B2 U F'
U R L2 U F L2 F2
U R L2 U F' L2 D
U R L2 U F' L2 D'
U R L2 U F' L2 D2
B R L2 D2 U F' R2
L2 U F' R D2 F' R2
L2 U F' R F' D2 R2
L2 U F' R' D2 R2 F'
B' R U L2 U L2 F'
B' R U L2 U F' L2
U R L2 D F2 U F
B2 R U L2 U L2 F'
B2 R U L2 U F' L2
U R L2 F U L2 F2
U R L2 F U F2 L2
F2 R U L2 F2 U F
U R L2 F2 U F L2
F' R U F L2 U F2
B R U L2 U L2 F'
B R U L2 U F' L2
R U F' D' B2 D' R2
L2 U F2 R D2 F' R2
L2 U F2 R F' D2 R2
L2 U F2 R' D2 R2 F'
R U F' B2 D' R2 B2
R U F' B2 D' B2 R2
R U F2 L2 U L2 F
U' R U' D' F' B2 L
U' R U' D' B2 L F'
U' R U' D' B2 F' L
U' R U' F' D' B2 L
U2 R U' D' F' R' B2
U2 R U' F' R' D' B2
U2 R U' F' D' R' B2
U2 R U2 L2 U F' R'
F' R U2 F' D' L2 B2
F' R U2 F' D' B2 L2
F2 R U2 D' L2 F' B2
F2 R U2 D' L2 B2 F'
F2 R U2 D' F' L2 B2
F2 R U2 D' F' B2 L2
F2 R U2 D' B2 L2 F'
F2 R U2 D' B2 F' L2
F2 R D R2 F2 B U2
F2 R D R2 B F2 U2
F2 R D F2 R2 U2 F
R' U B2 D' B2 R2 F'
U' R D' U' F' B2 L
U' R D' U' B2 L F'
U' R D' U' B2 F' L
U2 R D' U' F' R' B2
F2 R D' U2 L2 F' B2
F2 R D' U2 L2 B2 F'
F2 R D' U2 F' L2 B2
F2 R D' U2 F' B2 L2
F2 R D' U2 B2 L2 F'
F2 R D' U2 B2 F' L2
R U B2 D' F' R2 B2
R U B2 D' F' B2 R2
R U B2 D' B2 F' R2
R U B2 F' D' R2 B2
R U B2 F' D' B2 R2
L2 U' L D2 L B' U2
U R D' F' B2 D' R2
U R D' B2 D' F' R2
U R D' B2 F' D' R2
L2 U' L' U2 F2 R F'
L2 U' L' D2 L' U2 F
L2 U' L2 R' B R U2
U R F L2 U L2 F2
U R F L2 U F2 L2
L2 U' L2 U R U F'
L2 U' L2 U2 R F' R'
U R F' D' B2 D' R2
U R F' B2 D' R2 B2
U R F' B2 D' B2 R2
L2 U' R' L2 B R U2
U R F2 L2 U L2 F
L2 U' R' B L2 R U2
L2 U' R' B R L2 U2
L2 U' D2 L B' U2 R2
L2 U' D2 L' U2 R2 F
L2 U' D2 L' U2 F R2
U R B2 D' F' R2 B2
U R B2 D' F' B2 R2
U R B2 D' B2 F' R2
U R B2 F' D' R2 B2
U R B2 F' D' B2 R2
B' R' L2 U D2 R2 F'
B' R' L2 U' L2 B U2
B' R' L2 U' B L2 U2
B2 R' L2 U D2 R2 F'
B2 R' L2 U' L2 B U2
B2 R' L2 U' B L2 U2
B' R' L2 D2 U R2 F'
B2 R' L2 D2 U R2 F'
B R' L2 U D2 R2 F'
B R' L2 U' L2 B U2
B R' L2 U' B L2 U2
B R' L2 D2 U R2 F'
U R' L2 U' B U2 L2
F2 R' U2 D' B2 L2 F
F2 R' D R2 F2 U2 F
F2 R' D F2 R2 U2 F'
F2 R' D F2 B R2 U2
F2 R' D B R2 F2 U2
F2 R' D B F2 R2 U2
F R' D F2 B R' U2
F R' D B R' F2 U2
F R' D B F2 R' U2
F2 R' D' U2 B2 L2 F
F2 R' D' B U2 L2 B
F2 R' D' B U2 B L2
U2 R' D2 R2 U' F' R'
L2 U2 L' U' F2 R F'
L2 U2 L' F2 U' R F'
B' R' B U L2 U L2
F' R' B U F L2 U
B2 R' B U L2 U L2
F2 R' B U L2 F2 U
F2 R' B U F2 L2 U
F2 R' B U2 D' L2 B2
F2 R' B U2 D' B2 L2
F2 R' B D R2 F2 U2
F2 R' B D F2 R2 U2
F2 R' B D' U2 L2 B2
F2 R' B D' U2 B2 L2
B R' B U L2 U L2
R' U2 D' B2 D L2 F
R' U2 D2 R2 U' F' R2
L2 U2 D2 L' U' R2 F
L2 U2 D2 L' U' F R2
U R' B2 D' B2 R2 F'
R U2 D' F' B2 D L2
R U2 D' B2 D L2 F'
R U2 D' B2 D F' L2
R U2 D' B2 F' D L2
R U2 D2 R2 U' R2 F'
F' R2 U F L2 R U
F' R2 U F R L2 U
R U2 F' U' L2 U L2
R U2 F' D' B2 D L2
B' U L2 R U L2 F'
B' U L2 R U F' L2
B2 U L2 R U L2 F'
B2 U L2 R U F' L2
F2 U L2 R F2 U F
B U L2 R U L2 F'
B U L2 R U F' L2
F2 U L2 F2 R U F'
B' U R L2 U L2 F'
B' U R L2 U F' L2
F U L2 R U F' L'
B2 U R L2 U L2 F'
B2 U R L2 U F' L2
R' D F2 D R2 U2 F'
R' D F2 D B R2 U2
F2 U R L2 F2 U F
R' D F2 D' B U2 L2
F' U R F L2 U F2
R' D F2 B U F2 U
R' D F2 B U2 D' L2
R' D F2 B D R2 U2
R' D F2 B D' U2 L2
F U L2 D' F' R U
F U L2 F' R U F'
B U R L2 U L2 F'
B U R L2 U F' L2
F U R L2 U F' L'
R' D B F2 U F2 U
R' D B F2 U2 D' L2
R' D B F2 D R2 U2
R' D B F2 D' U2 L2
L2 D B R' U D R2
L2 D B R' U2 F2 U'
L2 D B R' D U R2
R D F2 U F2 U F'
L2 D B R' D2 B2 U
R D F2 U2 D' F L2
R D F2 D R2 U2 F
R D F2 D' U2 F L2
L2 D B D R' U R'
L2 D B D2 R' B2 U
L' D B2 L' U R' F'
L2 D B' U2 L F2 U'
L2 D B' U2 F2 L U'
L2 D B' D2 B2 R' U
F U D' F' R U B2
F' U F L2 R U F'
F' U F R L2 U F'
R D' L' U F' B2 R'
R D' L' U B2 F' R'
F U F' L2 R U F'
F2 U F2 L2 R U F'
F U F' R L2 U F'
F2 U F2 R L2 U F'
R D' U F' B2 D' R2
R' D' U2 B2 D L2 F
R D' U B2 D' F' R2
R D' U B2 F' D' R2
R D' U2 F' B2 D L2
R D' U2 B2 D L2 F'
R D' U2 B2 D F' L2
R D' U2 B2 F' D L2
L2 D' F' R F B2 U
L2 D' F' R B2 F U
L2 D' F' B2 R F U
L2 D' B D2 B R' U
L2 D' B2 D R U F'
L2 D' B2 F' R F U
L' D2 L' U D2 R2 F
L' D2 L' U D2 F R2
L' D2 L' U F D2 R2
L' D2 L' U' L2 B' U2
L' D2 L' D' B2 U F
L' D2 L' D2 U R2 F
L' D2 L' D2 U F R2
L D2 L U' L2 U2 F
L D2 L U' B' L2 U2
D2 U2 L' R2 U' R2 F
D2 U2 L' R2 U' F R2
L2 D2 R U D2 R F'
L2 D2 R D2 U R F'
U2 D2 L' R2 U' R2 F
U2 D2 L' R2 U' F R2
L2 D2 U L' R2 F L
L2 D2 U L' F L R2
L2 D2 U L' F R2 L
L2 D2 U R D2 R F'
L2 D2 U R2 L' F L
D2 U2 R2 L' U' R2 F
D2 U2 R2 L' U' F R2
L2 D2 U' L B' U2 R2
L2 D2 U' L' U2 R2 F
L2 D2 U' L' U2 F R2
R' D2 U2 R2 U' F' R2
U2 D2 R2 L' U' R2 F
U2 D2 R2 L' U' F R2
L2 D2 U2 L' U' R2 F
L2 D2 U2 L' U' F R2
R D2 U2 R2 U' R2 F'
L' D2 B2 L' U R' F
L' D2 B2 L' U F R'
U F L2 R U L2 F'
U F L2 R U F' L2
U F R L2 U L2 F'
U F R L2 U F' L2
R F U L2 F' U F'
R F U F' L2 U F'
L2 F D' F' R B2 U
L2 F D' F' B2 R U
L2 F D' B2 F' R U
R' F B U L2 F' U
R' F B U F' L2 U
U F' L2 R U L2 F'
U F' L2 R U F' L2
U F' R L2 U L2 F'
U F' R L2 U F' L2
D' F' U R F U B2
R2 F' U F L2 R U
R2 F' U F R L2 U
R' F' B U F L2 U
F D' U F' R U B2
U F2 L2 R U L2 F'
U F2 L2 R U F' L2
U F2 R L2 U L2 F'
U F2 R L2 U F' L2
R' F2 U2 D' B2 L2 F
R F2 U F2 L2 U F'
R' F2 D R2 F2 U2 F
R' F2 D F2 R2 U2 F'
R' F2 D F2 B R2 U2
R' F2 D B R2 F2 U2
R' F2 D B F2 R2 U2
R' F2 D' U2 B2 L2 F
R' F2 D' B U2 L2 B
R' F2 D' B U2 B L2
R F2 U2 D' F L2 B2
R F2 U2 D' F B2 L2
R F2 U2 D' B2 F L2
D F2 D' R U2 L2 F'
D F2 D' R U2 F' L2
D F2 D' R' B U2 L2
R F2 D R2 F2 U2 F'
R F2 D F2 R2 B U2
R' F2 B U L2 F2 U
R' F2 B U F2 L2 U
R' F2 B U2 D' L2 B2
R' F2 B U2 D' B2 L2
R' F2 B D R2 F2 U2
R' F2 B D F2 R2 U2
R' F2 B D' U2 L2 B2
R' F2 B D' U2 B2 L2
R F2 D' U2 F L2 B2
R F2 D' U2 F B2 L2
R F2 D' U2 B2 F L2
D F2 B U R' F2 U
D F2 B U F2 R' U
R' B R U L2 U L2
L2 B R U D2 F' R2
L2 B R U F' D2 R2
L2 B R U' L2 U2 F'
R' B R' U L2 U L2
L2 B R D' B2 U F'
L2 B R D2 U F' R2
R B L2 U D2 F' R2
R B L2 U F' D2 R2
R B L2 U' L2 U2 F'
R B L2 D' B2 U F'
L2 B R' U D2 R2 F'
R B L2 D2 U F' R2
R' B R2 U L2 U L2
L2 B R' U' L2 B U2
L2 B R' U' B L2 U2
L2 B R' D2 U R2 F'
R' B U L2 U L2 D
R' B U L2 U L2 D'
R' B U L2 U L2 D2
R' B U L2 D F2 U
R' B U L2 F U L2
R' B U L2 F' U L2
R' B U L2 F2 U L2
R' B U F L2 U L2
R' B U F' L2 U L2
R' B U F2 L2 U L2
L2 B U R D2 F' R2
L2 B U R F' D2 R2
L2 B U R' D2 R2 F'
R' B U2 D' B2 D L2
R B U L2 U L2 F'
R B U L2 U F' L2
R' B D F2 U F2 U
R' B D F2 U2 D' L2
R' B D F2 D R2 U2
R' B D F2 D' U2 L2
R' B D' U2 B2 D L2
R' B F U L2 F' U
R' B F U F' L2 U
R' B F' U F L2 U
R' B F2 U L2 F2 U
R' B F2 U F2 L2 U
R' B F2 U2 D' L2 B2
R' B F2 U2 D' B2 L2
R' B F2 D R2 F2 U2
R' B F2 D F2 R2 U2
R' B F2 D' U2 L2 B2
R' B F2 D' U2 B2 L2
D B F2 U R' F2 U
D B F2 U F2 R' U
R' B' L2 U D2 R2 F2
R' B' L2 U D2 F2 R2
R' B' L2 U' L2 B2 U2
R' B' L2 U' B2 L2 U2
R' B' L2 D' R2 B2 U
R' B' L2 D' B2 R2 U
R' B' L2 D2 U R2 F2
R' B' L2 D2 U F2 R2
L2 B' R U D2 F' R2
L2 B' R U F' D2 R2
L2 B' R U' L2 U2 F'
L2 B' R D' B2 U F'
L2 B' R D2 U F' R2
R B' L2 U D2 F' R2
R B' L2 U F' D2 R2
R B' L2 U' L2 U2 F'
L2 B' R' U D2 R2 F'
L2 B' R' U' L2 B U2
L2 B' R' U' B L2 U2
R B' L2 D' B2 U F'
R B' L2 D2 U F' R2
L2 B' R' D2 U R2 F'
U B' R D' F' R B2
U B' R D' F' B2 R
U B' R D' B2 F' R
L2 B' U R D2 F' R2
L2 B' U R F' D2 R2
L2 B' U R' D2 R2 F'
R B' U L2 U L2 F'
R B' U L2 U F' L2
L B' U F2 R F' B
L B' U F2 R B F'
L' B2 L' R U F' R2
L' B2 L' U R F' R2
R' B2 L2 U D2 R2 F
R' B2 L2 U D2 F R2
R' B2 L2 U F D2 R2
R' B2 L2 U' L2 B' U2
R' B2 L2 D' B2 U F
R' B2 L2 D2 U R2 F
R' B2 L2 D2 U F R2
L' B2 R L' U F' R2
L2 B2 R U D2 F' R2
L2 B2 R U F' D2 R2
L2 B2 R U' L2 U2 F'
L2 B2 R D' B2 U F'
L2 B2 R D2 U F' R2
R B2 L2 U D2 F' R2
R B2 L2 U F' D2 R2
L2 B2 R' U D2 R2 F'
R B2 L2 U' L2 U2 F'
L2 B2 R' U' L2 B U2
L2 B2 R' U' B L2 U2
R B2 L2 D' B2 U F'
R B2 L2 D2 U F' R2
L2 B2 R' D2 U R2 F'
U B2 R D' F' R2 B2
U B2 R D' F' B2 R2
U B2 R D' B2 F' R2
U B2 R F' D' R2 B2
U B2 R F' D' B2 R2
R' B2 U L2 U F L2
U B2 R' D' R2 F' B2
U B2 R' D' R2 B2 F'
L2 B2 U R D2 F' R2
L2 B2 U R F' D2 R2
L2 B2 U R' D2 R2 F'
R B2 U L2 U L2 F'
R B2 U L2 U F' L2
L' B2 D2 L' U R' F
L' B2 D2 L' U F R'
