U L B2 U L2 B'
B2 U L' D2 F2 B'
B2 U L' D2 B' F2
B2 U D2 L' F2 B'
B2 U D2 L' B' F2
B2 U' B2 U2 L' B'
F2 D L2 R F' U2
F2 D R L2 F' U2
F2 D R F' L2 U2
B2 D' R2 U L' B'
B2 D2 U L' F2 B'
B2 D2 U L' B' F2
U B2 L U L2 B'
U B2 L2 U L B'
D2 F U' R B F U'
F2 D L R F' L U2
F2 D L2 R D F' U2
F2 D L2 R D' F' U2
F2 D L2 R D2 F' U2
F2 D L2 R F' U2 D
F2 D L2 R F' U2 D'
F2 D L2 R F' U2 D2
F2 D L2 R F' D U2
F2 D L2 R F' D' U2
F2 D L2 R F' D2 U2
F2 D R L F' L U2
F2 D R L2 D F' U2
F2 D R L2 D' F' U2
F2 D R L2 D2 F' U2
F2 D R L2 F' U2 D
F2 D R L2 F' U2 D'
F2 D R L2 F' U2 D2
F2 D R L2 F' D U2
F2 D R L2 F' D' U2
F2 D R L2 F' D2 U2
F2 D R U2 D2 R2 B
F D L2 U' R B U'
F2 D R D2 U2 R2 B
F2 D R D2 F' U2 R2
F2 D R F L2 F2 U2
F2 D R F' L2 U2 D
F2 D R F' L2 U2 D'
F2 D R F' L2 U2 D2
F2 D R F' L2 D U2
F2 D R F' L2 D' U2
F2 D R F' L2 D2 U2
F2 D R F' U2 D2 R2
F2 D R F' D2 U2 R2
F2 D R F2 L2 U2 B'
L2 F' U L' B2 U L2
L' F' U' L' B2 R' U
F2 D' L R U2 R B'
F2 D' L R U2 B' R
L F' U L' B2 U L'
L2 F' U2 L D' R2 B2
L2 F' U2 L D' B2 R2
L F' U B2 L' U L'
F2 D' L2 R U2 R B
F2 D' R L U2 R B'
F2 D' R L U2 B' R
F2 D' R L2 U2 R B
F2 D' R F2 L' F U2
B2 D' R2 U L' D B'
B2 D' R2 U L' D' B'
B2 D' R2 U L' D2 B'
B2 D' R2 U L' B' D
B2 D' R2 U L' B' D'
B2 D' R2 U L' B' D2
B2 D' R2 U D L' B'
B2 D' R2 U D' L' B'
B2 D' R2 U D2 L' B'
B2 D' R2 U B L' B'
B2 D' R2 U B' L' B'
B2 D' R2 U B2 L' B'
B2 D' R2 D U L' B'
B2 D' R2 D' U L' B'
B2 D' R2 D2 U L' B'
F' D' U L' F U R2
B2 D' U L' D' F2 B'
B2 D' U L' D' B' F2
B2 D' U L' B' D' F2
F2 D' U2 R2 B2 L B'
F D' U' R B U' R
D F2 L2 D R F' U2
R' F2 D L2 R F' U2
R' F2 D R L2 F' U2
R' F2 D R F' L2 U2
L2 F2 U2 D' L R2 B'
L2 F2 U2 D' L B' R2
L2 F2 U2 D' R2 L B'
R2 F2 D L2 R F' U2
R2 F2 D R L2 F' U2
R2 F2 D R F' L2 U2
L2 F2 D' L B' R2 F'
B2 D2 R U L' F2 B'
B2 D2 R U L' B' F2
L2 F2 D' U2 L R2 B'
L2 F2 D' U2 L B' R2
L2 F2 D' U2 R2 L B'
R F2 D L2 R F' U2
R F2 D R L2 F' U2
R F2 D R F' L2 U2
B2 D2 R' U L' F2 B'
B2 D2 R' U L' B' F2
B2 D2 R2 U L' F2 B'
B2 D2 R2 U L' B' F2
B2 D2 U L' F2 D B'
B2 D2 U L' F2 D' B'
B2 D2 U L' F2 D2 B'
B2 D2 U L' F2 B' D
B2 D2 U L' F2 B' D'
B2 D2 U L' F2 B' D2
B2 D2 U L' B' F2 D
B2 D2 U L' B' F2 D'
B2 D2 U L' B' F2 D2
B2 D2 U L2 F2 L B'
B2 D2 U B L' F2 B'
B2 D2 U B L' B' F2
B2 D2 U B' L' F2 B'
B2 D2 U B' L' B' F2
B2 D2 U B2 L' F2 B'
B2 D2 U B2 L' B' F2
F D2 U' R F2 B U'
F D2 U' R B F2 U'
U2 B L' U' L2 B U
U2 B L' U' B L2 U
U2 B L' B' D' R2 B2
U2 B L' B' D' B2 R2
U B L B U L2 B'
U2 B U' L B U L2
U B' L U L2 B' R'
D' B' U L' R2 F' B'
D' B' U L' R2 B' F'
D' B' U R2 L' F' B'
D' B' U R2 L' B' F'
B2 F' D' L' R2 F U
B2 F' D' L' F R2 U
B2 F' D' R2 L' F U
U B2 L U L2 D B'
U B2 L U L2 D' B'
U B2 L U L2 D2 B'
U B2 L U L2 B' D
U B2 L U L2 B' D'
U B2 L U L2 B' D2
U B2 L U B L2 B'
U B2 L U B' L2 B'
U B2 L U B2 L2 B'
U B2 L U' F U2 L2
U B2 L2 U L D B'
U B2 L2 U L D' B'
U B2 L2 U L D2 B'
U B2 L2 U L B' D
U B2 L2 U L B' D'
U B2 L2 U L B' D2
U B2 L2 F U L B'
U B2 L2 F' U L B'
U B2 L2 F2 U L B'
R' B2 U L' D2 F2 B'
R' B2 U L' D2 B' F2
R' B2 U D2 L' F2 B'
R' B2 U D2 L' B' F2
R2 B2 U L' D2 F2 B'
R2 B2 U L' D2 B' F2
R' B2 U' B2 U2 L' B'
R2 B2 U D2 L' F2 B'
R2 B2 U D2 L' B' F2
L2 B2 U' R' F' B2 U2
L2 B2 U' R' B2 F' U2
R B2 U L' D2 F2 B'
R B2 U L' D2 B' F2
U B2 U B L' D' B2
R B2 U D2 L' F2 B'
R B2 U D2 L' B' F2
R2 B2 U' B2 U2 L' B'
R' B2 D' R2 U L' B'
U B2 U2 R U' L' B
U B2 U2 R U' B L'
R B2 U' B2 U2 L' B'
R' B2 D2 U L' F2 B'
R' B2 D2 U L' B' F2
U B2 D L U L2 B'
U B2 D L2 U L B'
R2 B2 D' R2 U L' B'
U B2 D' L U L2 B'
U B2 D' L2 U L B'
F' B2 D' L' R2 F U
R2 B2 D2 U L' F2 B'
R2 B2 D2 U L' B' F2
F' B2 D' L' F R2 U
F' B2 D' R2 L' F U
R B2 D' R2 U L' B'
U B2 D2 L U L2 B'
U B2 D2 L2 U L B'
R B2 D2 U L' F2 B'
R B2 D2 U L' B' F2
