R2 F2 L' U L
R2 L U2 R U' L'
B2 L R2 B2 U L'
B2 L B2 R2 U L'
R2 L' U2 R U' L
R2 L' F2 L' U L2
L' R2 U2 R U' L
L2 R2 U2 R U' L2
R2 L2 U2 R U' L2
L R2 U2 R U' L'
L2 R2 D F2 L' U
R2 L2 D F2 L' U
L' R2 F2 L' U L2
L2 R2 F2 L' U L'
R2 L2 F2 L' U L'
U R' U' R D' F2
U R' U2 R' U R2
R2 U2 R U R' U2
R2 U2 R B2 U' L
B2 R2 L B2 U L'
U' R2 U2 R U' R'
F' R2 F2 L' U L
F2 R2 F2 L' U L
F R2 F2 L' U L
D2 U L2 R' U' R
R2 D F2 L' U L
D2 U R' L2 U' R
D' U R' U' R F2
B2 U' L R2 B2 U
B2 U' L B2 R2 U
U2 D' R' U' F2 L'
U D' R' U' R F2
R2 D' F2 L' U L
R2 D' F2 L' U L
B2 U' R2 L B2 U
R D2 L2 R U L2
R D2 R L2 U L2
U D2 L2 R' U' R
D' U2 R' U' F2 L'
U D2 R' L2 U' R
R2 D2 F2 L' U L
R2 F' L U L' B'
R2 F2 L' U L D
R2 F2 L' U L D'
R2 F2 L' U L D2
R2 F2 L' U D L
R2 F2 L' U D' L
R2 F2 L' U D2 L
R2 F2 L' D U L
R2 F2 L' D' U L
R2 F2 L' D2 U L
R2 F2 L' F U L
R2 F2 L' F' U L
R2 F2 L' F2 U L
D' F2 U R' U' R
R2 F2 D L' U L
R2 F2 D' L' U L
R2 F2 D2 L' U L
L2 R2 D F2 D2 L' U
R2 L2 D F2 D L' U
R2 L2 D F2 D' L' U
R2 L2 D F2 D2 L' U
U' L' B2 L R2 U R
L' R2 D' U2 R U' L
U' L' B2 R2 L U R
L' R2 D' F2 L' U L2
L2 R2 D' U2 R B2 U'
L2 R2 D' U2 B2 R U'
R2 L2 D' U2 R B2 U'
R2 L2 D' U2 B2 R U'
L R2 D' U2 R U' L'
L' R2 D2 U2 R U' L
L' R2 D2 F2 L' U L2
L R2 D2 U2 R U' L'
D2 L2 R' U' L2 D2 R2
L' R2 F U D' L B'
U L2 R' U' R D' F2
U L2 R' U2 R' U R2
L' R2 F D' U L B'
F' L2 R2 U2 R U' L2
F' L2 R2 D F2 L' U
F2 L2 R2 U2 R U' L2
L' R2 F' L2 U L' B'
F2 L2 R2 D F2 L' U
F' L2 R2 F2 L' U L'
F L2 R2 U2 R U' L2
L2 R2 F' L' U L' B'
L' R2 F' U L' B' L2
R2 L2 F' L' U L' B'
F2 L2 R2 F2 L' U L'
F L2 R2 D F2 L' U
B2 L2 R2 B2 L' U L'
L2 R2 F' U L' B' L'
F L2 R2 F2 L' U L'
R2 L2 F' U L' B' L'
L' R2 F2 L' U L2 D
L' R2 F2 L' U L2 D'
L' R2 F2 L' U L2 D2
L' R2 F2 L' D F2 U
L' R2 F2 L' F U L2
L' R2 F2 L' F' U L2
L' R2 F2 L' F2 U L2
L' R2 F2 U L D' B2
L2 R2 F2 L' U L' D
L2 R2 F2 L' U L' D'
L2 R2 F2 L' U L' D2
L2 R2 F2 L' U D L'
L2 R2 F2 L' U D' L'
L2 R2 F2 L' U D2 L'
L2 R2 F2 L' D U L'
L2 R2 F2 L' D' U L'
L2 R2 F2 L' D2 U L'
R2 L2 F2 L' U L' D
R2 L2 F2 L' U L' D'
R2 L2 F2 L' U L' D2
R2 L2 F2 L' U D L'
R2 L2 F2 L' U D' L'
R2 L2 F2 L' U D2 L'
R2 L2 F2 L' D U L'
R2 L2 F2 L' D' U L'
R2 L2 F2 L' D2 U L'
L R2 F2 L' U' R U2
L R2 F2 L' F2 U L'
L' R2 F2 D L' U L2
L' R2 F2 D' L' U L2
L' R2 F2 D2 L' U L2
L2 R2 F2 D L' F2 U
R2 L2 F2 D L' F2 U
D' L2 U2 R' U' L2 F2
D' L2 U2 R' U' F2 L2
D' L2 D R2 F2 L' U
U2 L2 D' R' U' F2 L'
U L2 D' R' U' R F2
U' L2 D' B2 L U F2
U L2 D2 L2 R' U' R
U L2 D2 R' L2 U' R
R2 U R F U' F' R'
R2 U R F' U' R' F
R2 U R F' U' F R'
R2 U R F2 U' R' F2
R2 U R F2 U' F2 R'
R U R2 U2 R' U R'
B2 L2 B2 L' R2 U L'
B2 L2 B2 R2 L' U L'
B2 R L B2 R U L'
D2 R U L2 R2 U' R2
D2 R U R2 L2 U' R2
D' R U R2 U' R2 F2
D' R U R2 U' F2 R2
B2 R U' L R B2 U
B2 R U' L B2 R U
R U F2 L' R2 U' R2
B2 R U' R L B2 U
R U F2 R2 L' U' R2
R2 U B U R B' U'
R2 U B U B' R U'
R2 U B' U B R U'
D2 R D F2 B2 D' R2
D2 R D B2 F2 D' R2
D' R D B2 D' R2 F2
D' R D B2 D' F2 R2
L U B2 L' D' F2 B2
L U B2 L' D' B2 F2
R2 U B2 U R B2 U'
R2 U B2 U B2 R U'
D2 R D2 L2 R2 U L2
F' R D2 L2 R U L2
F' R D2 R L2 U L2
D2 R D2 R2 L2 U L2
F2 R D2 L2 R U L2
F2 R D2 R L2 U L2
D R D2 L2 U L2 F2
D R D2 L2 U F2 L2
F R D2 L2 R U L2
F R D2 R L2 U L2
D' R F2 U R2 U' R2
D' R F2 D B2 D' R2
R U' R U2 R U' R'
U R F2 L' R2 U' R
U R F2 R2 L' U' R
D' R' L' U' L F2 R
U R' L U' R D' F2
U R' L U2 R' U R2
D2 R' L2 U' L2 D2 R2
U R' L' U' R D' F2
U R' L' U2 R' U R2
U R' L2 U' R D' F2
U R' L2 U2 R' U R2
U2 R' U R U R2 U
U2 R' U R U2 D' F2
U2 R' U R D B2 U2
U2 R' U R D' U2 F2
B2 R' U' L R' B2 U
R2 U' F2 U L' F2 U
B2 R' U' R' L B2 U
U R' U' R U' R2 U
U R' U' R D' F2 D
U R' U' R D' F2 D'
U R' U' R D' F2 D2
U R' U' R F D' F2
U R' U' R F' D' F2
U R' U' R F2 D' F2
U R' U' D R D' F2
U R' U' D' R D' F2
U R' U' D2 R D' F2
U2 R' U2 R' U D2 L2
U2 R' U2 R' U' R2 U2
U2 R' U2 R' D' F2 U
U2 R' U2 R' D2 U L2
U2 R' U2 F2 R' U L'
U R' U2 R' U R2 D
U R' U2 R' U R2 D'
U R' U2 R' U R2 D2
U R' U2 R' D B2 U
U R' U2 R' B U R2
U R' U2 R' B' U R2
U R' U2 R' B2 U R2
U R' U2 D R' U R2
U R' U2 D' R' U R2
U R' U2 D2 R' U R2
U R' D U' R D' F2
U R' D U2 R' U R2
U R' D' U' R D' F2
U R' D' U2 R' U R2
U R' D2 U' R D' F2
U R' D2 U2 R' U R2
R2 U2 R U R' U2 D
R2 U2 R U R' U2 D'
R2 U2 R U R' U2 D2
R2 U2 R U R' D U2
R2 U2 R U R' D' U2
R2 U2 R U R' D2 U2
R2 U2 R U D R' U2
R2 U2 R U D' R' U2
R2 U2 R U D2 R' U2
R2 U2 R U' B2 L B2
R2 U2 R D U R' U2
R2 U2 R D B2 U' L
R' U2 R' U' R U2 R'
R2 U2 R D' U R' U2
R2 U2 R D' B2 U' L
R2 U2 R D2 U R' U2
R2 U2 R D2 B2 U' L
L' U2 R' U2 R' U L
R2 U2 R B2 U' L D
R2 U2 R B2 U' L D'
R2 U2 R B2 U' L D2
R2 U2 R B2 U' D L
R2 U2 R B2 U' D' L
R2 U2 R B2 U' D2 L
R2 U2 R B2 D U' L
R2 U2 R B2 D' U' L
R2 U2 R B2 D2 U' L
D2 R' B L2 F U' L2
L2 U2 R' U2 R' U L2
L2 U2 R' D' B2 L U'
L U2 R' U2 R' U L'
U2 R' B U R B U2
L2 U2 R' B2 L U' L
L U2 R' B2 L U' L2
R2 U2 R2 D R' B2 U'
R2 U2 R2 D2 R' U' L2
R U2 R2 D B2 L U'
R2 U2 D R U R' U2
R2 U2 D R B2 U' L
U2 R' B2 L U R U2
L' U2 D' R' U' L F2
L' U2 D' R' U' F2 L
L2 U2 D' R' B2 U' F2
U R' B2 L B2 U' R
R2 U2 D' R U R' U2
F' R2 L U2 R U' L'
R2 U2 D' R B2 U' L
B2 R2 L U L' D' R2
B2 R2 L U D' L' R2
B2 R2 L U D' R2 L'
L' U2 D2 L2 R' U' L'
F2 R2 L U2 R U' L'
L' U2 D2 R' L2 U' L'
B2 R2 L D' U L' R2
B2 R2 L D' U R2 L'
L U2 D' R' U' L' F2
R2 U2 D2 R U R' U2
F' R2 L' U2 R U' L
R2 U2 D2 R B2 U' L
B2 R2 L B2 U L' D
B2 R2 L B2 U L' D'
B2 R2 L B2 U L' D2
B2 R2 L B2 U D L'
B2 R2 L B2 U D' L'
B2 R2 L B2 U D2 L'
B2 R2 L B2 D U L'
B2 R2 L B2 D' U L'
B2 R2 L B2 D2 U L'
F R2 L U2 R U' L'
L U2 D2 L2 R' U' L
F2 R2 L' U2 R U' L
L U2 D2 R' L2 U' L
F' R2 L' F2 L' U L2
F2 R2 L' F2 L' U L2
F' R2 L2 U2 R U' L2
F R2 L' U2 R U' L
F' R2 L2 D F2 L' U
F2 R2 L2 U2 R U' L2
F2 R2 L2 D F2 L' U
F' R2 L2 F2 L' U L'
F R2 L' F2 L' U L2
F2 R2 L2 F2 L' U L'
D2 R2 U L2 R U' R'
D2 R2 U R L2 U' R'
D' R2 U R U' R' F2
D' R2 U R U' F2 R'
B2 R2 L2 B2 L' U L'
F R2 L2 U2 R U' L2
F R2 L2 D F2 L' U
F R2 L2 F2 L' U L'
U' R2 U2 R U' R' D
U' R2 U2 R U' R' D'
U' R2 U2 R U' R' D2
U' R2 U2 R U' D R'
U' R2 U2 R U' D' R'
U' R2 U2 R U' D2 R'
F' R2 U2 R U R' U2
U' R2 U2 R D U' R'
U' R2 U2 R D' U' R'
U' R2 U2 R D2 U' R'
U' R2 U2 R F U' R'
U' R2 U2 R F' U' R'
U' R2 U2 R F2 U' R'
F' R2 U2 R B2 U' L
R2 U2 B R U R' U2
R2 U2 B R B2 U' L
U' R2 U2 D R U' R'
F2 R2 U2 R U R' U2
U' R2 U2 D' R U' R'
F2 R2 U2 R B2 U' L
U' R2 U2 D2 R U' R'
F R2 U2 R U R' U2
F R2 U2 R B2 U' L
R2 U2 B' R U R' U2
R2 U2 B' R B2 U' L
U' R2 D U2 R U' R'
U2 R2 D R B2 L U'
F' R2 D F2 L' U L
F2 R2 D F2 L' U L
B2 R2 D' L U L' R2
B2 R2 D' L U R2 L'
R2 U2 B2 R U R' U2
R2 U2 B2 R B2 U' L
U' R2 D' U2 R U' R'
F R2 D F2 L' U L
F' R2 D' F2 L' U L
F2 R2 D' F2 L' U L
R2 D L U2 R U' L'
U' R2 D2 U2 R U' R'
R D L R U L' B2
R D L R U B2 L'
F R2 D' F2 L' U L
F' R2 D2 F2 L' U L
F2 R2 D2 F2 L' U L
B2 R2 F L B2 U L'
R2 D L' U2 R U' L
R D L' R U L B2
F R2 D2 F2 L' U L
R2 D L' F2 L' U L2
F' R2 F' L U L' B'
B2 R2 F' L B2 U L'
F2 R2 F' L U L' B'
R2 D L2 U2 R U' L2
R2 D L2 D F2 L' U
R D L2 R U L2 B2
R D L2 R U B2 L2
R2 D L2 F2 L' U L'
F R2 F' L U L' B'
F' R2 F2 L' U L D
F' R2 F2 L' U L D'
F' R2 F2 L' U L D2
F' R2 F2 L' U D L
F' R2 F2 L' U D' L
F' R2 F2 L' U D2 L
F' R2 F2 L' D U L
F' R2 F2 L' D' U L
F' R2 F2 L' D2 U L
F' R2 F2 L' F U L
F' R2 F2 L' F' U L
F' R2 F2 L' F2 U L
B2 R2 F2 L B2 U L'
F2 R2 F2 L' U L D
F2 R2 F2 L' U L D'
F2 R2 F2 L' U L D2
F2 R2 F2 L' U D L
F2 R2 F2 L' U D' L
F2 R2 F2 L' U D2 L
F2 R2 F2 L' D U L
F2 R2 F2 L' D' U L
F2 R2 F2 L' D2 U L
F2 R2 F2 L' F U L
F2 R2 F2 L' F' U L
F2 R2 F2 L' F2 U L
F' R2 F2 D L' U L
F' R2 F2 D' L' U L
R D R L U L' B2
R D R L U B2 L'
F' R2 F2 D2 L' U L
R D R L' U L B2
R D R L2 U L2 B2
R D R L2 U B2 L2
F2 R2 F2 D L' U L
R' D R' F2 L' U L
R D R U B2 D L2
F2 R2 F2 D' L' U L
F2 R2 F2 D2 L' U L
F R2 F2 L' U L D
F R2 F2 L' U L D'
F R2 F2 L' U L D2
F R2 F2 L' U D L
F R2 F2 L' U D' L
F R2 F2 L' U D2 L
R D R D L2 U L2
F R2 F2 L' D U L
F R2 F2 L' D' U L
F R2 F2 L' D2 U L
F R2 F2 L' F U L
F R2 F2 L' F' U L
F R2 F2 L' F2 U L
U' R2 B U2 R U' R'
F R2 F2 D L' U L
F R2 F2 D' L' U L
F R2 F2 D2 L' U L
B R2 B L B2 U L'
U' R2 B' U2 R U' R'
R D R' B2 D' R2 F2
R D R' B2 D' F2 R2
U' R2 B2 U2 R U' R'
D' U L R' U' R F2
D' U L' R' U' R F2
R2 D U2 R U R' U2
R2 D U2 R B2 U' L
D' U L2 R' U' R F2
D2 U L2 R' U' R D
D2 U L2 R' U' R D'
D2 U L2 R' U' R D2
D2 U L2 R' U' D R
D2 U L2 R' U' D' R
D2 U L2 R' U' D2 R
D2 U L2 R' D U' R
D2 U L2 R' D' U' R
D2 U L2 R' D2 U' R
D2 U L2 D R' U' R
D2 U L2 D' R' U' R
D2 U L2 D2 R' U' R
D2 U L2 F R' U' R
D2 U L2 F' R' U' R
D2 U L2 F2 R' U' R
R2 D F' L U L' B'
R2 D F2 L' U L D
R2 D F2 L' U L D'
R2 D F2 L' U L D2
R2 D F2 L' U D L
R2 D F2 L' U D' L
R2 D F2 L' U D2 L
R2 D F2 L' D U L
R2 D F2 L' D' U L
R2 D F2 L' D2 U L
R2 D F2 L' F U L
R2 D F2 L' F' U L
R2 D F2 L' F2 U L
D' U R' L U' R F2
D' U R' L' U' R F2
D' U R' L2 U' R F2
D2 U R' L2 U' R D
D2 U R' L2 U' R D'
D2 U R' L2 U' R D2
D2 U R' L2 U' D R
D2 U R' L2 U' D' R
D2 U R' L2 U' D2 R
D2 U R' L2 D U' R
D2 U R' L2 D' U' R
D2 U R' L2 D2 U' R
D' U R' U' R F2 D
D' U R' U' R F2 D'
D' U R' U' R F2 D2
D' U R' U' R' F2 R2
D' U R' U' R2 F2 R'
D2 U R' U' R D F2
D2 U R' U' D R F2
F' U R' U' R D' F2
F' U R' U2 R' U R2
D' U R' D' L2 U' R
D2 U R' D U' R F2
R2 D F2 D L' U L
R2 D F2 D' L' U L
R2 D F2 D2 L' U L
F2 U R' U' R D' F2
U2 D R' U R B2 U2
F2 U R' U2 R' U R2
U2 D R' U B2 R U2
U2 D R' U' D2 F2 L'
U2 D R' D2 U' F2 L'
D U R' U B2 U2 R
D U R' U' R D2 F2
D U R' U' D2 R F2
D U R' D L2 U' R
D U R' D2 U' R F2
F U R' U' R D' F2
U D R' U B2 U2 R
U D R' U' R D2 F2
F U R' U2 R' U R2
U D R' U' D2 R F2
U D R' D L2 U' R
U D R' D2 U' R F2
D2 U F L2 R' U' R
D' U F R' U' R F
D2 U F R' L2 U' R
D2 U F' L2 R' U' R
F' U D' R' U' R F2
D' U F' R' U' R F'
D2 U F' R' L2 U' R
F2 U D' R' U' R F2
R D B2 R' D' R2 F2
R D B2 R' D' F2 R2
F' U D2 L2 R' U' R
F' U D2 R' L2 U' R
R D B2 U' R B2 U
R D B2 U' B2 R U
B2 U D2 L2 F2 R U'
R2 D' L U2 R U' L'
D2 U F2 L2 R' U' R
F2 U D2 L2 R' U' R
D2 U F2 R' L2 U' R
F2 U D2 R' L2 U' R
F U D' R' U' R F2
F U D2 L2 R' U' R
R2 D' L' U2 R U' L
F U D2 R' L2 U' R
R2 D' L' F2 L' U L2
R2 D' L2 U2 R U' L2
R2 D' L2 D F2 L' U
R2 D' L2 F2 L' U L'
L' D' R' U' L F2 R
U' D B2 U L U L'
R' D' R' F2 L' U L
R D' R D' L2 U L2
U2 D' L R' U' F2 L'
U D' L R' U' R F2
U2 D' L' R' U' F2 L'
U D' L' R' U' R F2
U2 D' L2 R' U' F2 L'
B2 U' L R B2 R U
B2 U' L R2 U D' R2
B2 U' L R2 D' U R2
L' D' U2 R' U' L F2
L' D' U2 R' U' F2 L
B2 U' L R2 B2 U D
B2 U' L R2 B2 U D'
B2 U' L R2 B2 U D2
B2 U' L R2 B2 D U
B2 U' L R2 B2 D' U
B2 U' L R2 B2 D2 U
B2 U' L U D' R2 F2
B2 U' L U D' F2 R2
B2 U' L D' U R2 F2
B2 U' L D' U F2 R2
U D' L2 R' U' R F2
L2 D' U2 R' B2 U' F2
R2 D' U2 R U R' U2
B2 U' L B' R2 B' U
R2 D' U2 R B2 U' L
B2 U' L B2 R2 U D
B2 U' L B2 R2 U D'
B2 U' L B2 R2 U D2
B2 U' L B2 R2 D U
B2 U' L B2 R2 D' U
B2 U' L B2 R2 D2 U
B2 U' L B2 U D' F2
B2 U' L B2 D' U F2
B2 U' L' R2 B2 L2 U
L D' U2 R' U' L' F2
U2 D' R' L U' F2 L'
U2 D' R' L' U' F2 L'
U2 D' R' L2 U' F2 L'
B2 U' L' B2 L2 R2 U
B2 U' L' B2 R2 L2 U
U2 D' R' U R U2 F2
U2 D' R' U' L F2 L'
U2 D' R' U' L' F2 L'
U2 D' R' U' L2 F2 L'
U2 D' R' U' F2 L' D
U2 D' R' U' F2 L' D'
U2 D' R' U' F2 L' D2
U2 D' R' U' F2 D L'
U2 D' R' U' F2 D' L'
U2 D' R' U' F2 D2 L'
B2 U' L2 R2 B2 L' U
R2 D' F' L U L' B'
U D' R' L U' R F2
U2 D' R' B U' F2 L'
U D' R' L' U' R F2
U2 D' R' B' U' F2 L'
U D' R' L2 U' R F2
U2 D' R' B2 U' F2 L'
U D' R' U' R F2 D
U D' R' U' R F2 D'
U D' R' U' R F2 D2
U D' R' U' R' F2 R2
U D' R' U' R2 F2 R'
B2 U' L2 B2 L' R2 U
B2 U' L2 B2 R2 L' U
B2 U' R L B2 R U
U D' R' D' L2 U' R
R2 D' F2 L' U L D
R2 D' F2 L' U L D'
R2 D' F2 L' U L D2
R2 D' F2 L' U D L
R2 D' F2 L' U D' L
R2 D' F2 L' U D2 L
R2 D' F2 L' D U L
R2 D' F2 L' D' U L
R2 D' F2 L' D2 U L
R2 D' F2 L' F U L
R2 D' F2 L' F' U L
R2 D' F2 L' F2 U L
R2 D' F2 D L' U L
R2 D' F2 D' L' U L
R2 D' F2 D2 L' U L
U D' F R' U' R F
B2 U' R2 L U D' R2
B2 U' R2 L D' U R2
B2 U' R2 L B2 U D
B2 U' R2 L B2 U D'
B2 U' R2 L B2 U D2
B2 U' R2 L B2 D U
B2 U' R2 L B2 D' U
B2 U' R2 L B2 D2 U
B2 U' R2 L' B2 L2 U
F' U' R2 U2 R U' R'
B2 U' R2 L2 B2 L' U
B2 U' R2 D' L U R2
F2 U' R2 U2 R U' R'
U D' F' R' U' R F'
B2 U' R2 B2 U2 R' U'
F U' R2 U2 R U' R'
B U' R2 B' L' U B'
B2 U' D' L U R2 F2
