L2 R' D R2 B R'
R' L2 D R2 B R'
R' L2 D R2 B R'
L2 U F R F2 U'
L2 U F' U2 L' U
F' R U' F L2 B
F' R U' F B L2
F' R U' B F L2
U F R F2 U' L2
U F' U2 L' U L'
F' R U' F L2 B D'
F' R U' F L2 B D2
F' R U' F B L2 D
F' R U' F B L2 D'
F' R U' F B L2 D2
F' R U' F B' L2 B2
F' R U' F' L2 F2 B
F' R U' F' L2 B F2
F' R U' F' B L2 F2
F' R U' F2 L2 F' B
F' R U' F2 L2 B F'
F' R U' F2 B L2 F'
F' R U' B F L2 D
F' R U' B F L2 D'
F' R U' B F L2 D2
F' R U' B F' L2 F2
F' R U' B F2 L2 F'
F' R U' B' F L2 B2
F' R D' B2 U' F B'
F' R D' B2 U' B' F
F2 R F U' F L2 B
F2 R F U' F B L2
F2 R F U' B F L2
F' R B' U' F L2 B2
L2 U' R2 B L R2 U
F' R B' U' F B2 L2
L2 U' R2 B R2 L U
F' R B' U' B2 F L2
F' R B2 U' F B' L2
F' R B2 U' B' F L2
B' R' L2 D R2 B R'
B2 R' L2 D R2 B R'
B R' L2 D R2 B R'
F' R' U F' U2 L2 F2
F' R' U F' U2 F2 L2
F' R' U' F L2 D2 B2
F' R' U' F2 L2 F' B'
F' R' U' F2 L2 B' F'
L2 U' B L U2 F' U'
D' R' D L2 R2 B R'
D' R' D R2 L2 B R'
D' R' D R2 B L2 R'
D' R' D R2 B R' L2
L2 U' B' U2 F' R' U'
R U' B' U L2 R' B2
R U' B' U R' L2 B2
R U' B' U R' B2 L2
L2 U2 L F U' F2 U'
L2 U2 L F U2 D R2
L2 U2 L F D U2 R2
L2 U2 L F D' L2 U2
L2 U2 L' U' F' U' B'
F2 R' F U' F L2 B'
U R' F R F' U' L2
U2 R2 U B L U L
L2 U2 F2 U' F R U'
U R2 U2 B L U L
U' R2 B L R2 U L
U' R2 B R2 L U L
L2 D R' D R2 B R'
R' D R2 B R' D' L2
R' D R2 B D' L2 R'
R' D R2 B D' R' L2
L2 D U F R F2 U'
L2 D U F' U2 L' U
D' U F R F2 B2 U'
D' U F R B2 F2 U'
D2 U F R F2 U' L'
D' U F B2 R F2 U'
D' U F' B2 U2 L' U
D U F' U2 L' F' U
U' D F2 U2 F R U'
B' U F R F2 U' L2
U D F' U2 L' F' U
B2 U F R F2 U' L2
F2 U F R U' F L2
B U F R F2 U' L2
B' U F' U2 L' U L'
B2 U F' U2 L' U L'
B U F' U2 L' U L'
D' U B2 F R F2 U'
D' U B2 F' U2 L' U
L2 D' R' D R2 B R'
L2 D' U F R F2 U'
L2 D' U F' U2 L' U
U D' F R F2 B2 U'
U D' F R B2 F2 U'
U D' F B2 R F2 U'
U D' F' B2 U2 L' U
D U' F2 U2 F R U'
U D' B2 F R F2 U'
U D' B2 F' U2 L' U
L2 D2 R' D R2 B R'
L2 D2 U F R F2 U'
L2 D2 U F' U2 L' U
D2 U2 R2 U B L U
U2 D2 R2 U B L U
U D2 F R F2 U' L'
U F R U' L2 D R2
U F R F2 U' L2 D
U F R F2 U' L2 D'
U F R F2 U' L2 D2
U F R F2 D' B2 U'
U F R F2 B U' L2
U F R F2 B' U' L2
U F R F2 B2 U' L2
U F R B F2 U' L2
U F R B' F2 U' L2
U F R B2 F2 U' L2
U F R' F2 R2 U' L2
U F R2 F2 R' U' L2
L2 F D F' R B R
U F B R F2 U' L2
U F B' R F2 U' L2
U F B2 R F2 U' L2
L' F' R U' F L' B
L' F' R U' F B L'
L' F' R U' B F L'
D' F' R B2 U' F B'
D' F' R B2 U' B' F
D F' R U' F B L
D F' R U' B F L
U F' R U2 L' U L'
L F' R U' F L B
U F' R' U2 L' U L'
U F' R2 U2 L' U L'
R F' U F L2 B R
R F' U F B L2 R
R F' U F B R L2
U F' U' L D' L B2
U F' U' L2 U' L U
R F' U B F L2 R
R F' U B F R L2
U F' U2 L' U L' D
U F' U2 L' U L' D'
U F' U2 L' U L' D2
U F' U2 L' U D L'
U F' U2 L' U D' L'
U F' U2 L' U D2 L'
U F' U2 L' D U L'
U F' U2 L' D' U L'
U F' U2 L' D2 U L'
U F' U2 D L' F2 U
U F' D U2 L' F2 U
F' D' R B2 U' F B'
F' D' R B2 U' B' F
U F' D' B2 U2 L' U
D' F' B2 R U' F B
D' F' B2 R U' B F
U F' B U2 L' U L'
U F' B' U2 L' U L'
U F' B2 U2 L' U L'
F' D' B2 R U' F B
F' D' B2 R U' B F
L2 F2 U F R U' F
U' F2 U2 F R U' L2
U2 F2 U' F R U' L2
R F2 U' B L2 F2 R
U' B L U2 F' U' L
R' B L2 D R2 B R'
R B L2 R U' B U
R B L2 R' U F' U'
R B L2 U F U' R
R B L2 U' B' U R'
L2 B R' D R2 B R'
R B R L2 U' B U
R B R U' B U L2
R B R' L2 U F' U'
R B R' U F' U' L2
L2 B U F R F2 U'
L2 B U F' U2 L' U
R B U F U' L2 R
R B U F U' R L2
R B U' B' U L2 R'
R B U' B' U R' L2
F' B R U' F L2 B
F' B R U' F B L2
F' B R U' B F L2
U B F R F2 U' L2
U B F' U2 L' U L'
R' B' L2 D R2 B R'
R2 B' L2 R D' R2 B
R2 B' L2 R' D' B R2
R2 B' R L2 D' R2 B
L2 B' R' D R2 B R'
R2 B' R' L2 D' B R2
L2 B' U F R F2 U'
L2 B' U F' U2 L' U
B' F' R U' F L2 B
B' F' R U' F B L2
B' F' R U' B F L2
U' B' U2 F' R' U' L2
F' B' R U' F L2 B
F' B' R U' F B L2
F' B' R U' B F L2
B2 F' R U' F L2 B
B2 F' R U' F B L2
B2 F' R U' B F L2
B F' R U' F L2 B
B F' R U' F B L2
B F' R U' B F L2
U B' F R F2 U' L2
U B' F' U2 L' U L'
R' B2 L2 D R2 B R'
L2 B2 R' D R2 B R'
F' B2 R U' F L2 B
F' B2 R U' F B L2
F' B2 R U' B F L2
R2 B2 R' B L2 D' R2
R B2 R B' L2 D' R2
L2 B2 U F R F2 U'
L2 B2 U F' U2 L' U
D' B2 F' R U' F B
D' B2 F' R U' B F
U B2 F R F2 U' L2
U B2 F' U2 L' U L'
