B' L2 U D2 L2 R'
B' L2 U D2 R' L2
B' L2 U' R2 U2 R
B L2 U' L' R2 U2
B L2 U' R2 L' U2
B' L2 D' F2 U R'
B' L2 D2 U L2 R'
B' L2 D2 U R' L2
B L2 D' F2 U R
B' U R' D' B2 L
L2 D' F2 B' U R'
L2 D' B' F2 U R'
L2 D2 B' U L2 R'
L2 D2 B' U R' L2
B' D' F2 U R' B2
B D' F2 U B2 R'
D' F2 B' U R' B'
L2 B U' L R2 U2
L2 B U' R2 L U2
L2 B' U D2 L2 R'
L2 B' U D2 R' L2
L2 B' U' R2 U2 R
L2 B' D' F2 U R'
L2 B' D2 U L2 R'
L2 B' D2 U R' L2
D' B' F2 U R' B'
R2 D B F2 L B U2
B' U D' R' B2 D' L2
B' U D2 L2 D R' B2
B U D' B2 R' D' L2
B U D' B2 D' L2 R'
B U D' B2 D' R' L2
L' D' L' F2 B' U R'
L' D' L' B' F2 U R'
L D' L F2 B' U R'
L D' L B' F2 U R'
B2 U B R' D' B2 L
B U B2 R' D' B2 L
B U' L R2 U L U
R2 D' U2 F R F B2
R2 D' U2 F R B2 F
R2 D' U2 F B2 R F
R2 D' U2 B2 F R F
R2 D' F U2 F R B2
R2 D' F U2 F B2 R
R2 D' F U2 B2 F R
L2 D' F2 U2 F U' R
L2 D' F2 D B' U R'
L2 D' F2 D' B' U R'
L2 D' F2 D2 B' U R'
L2 D' F2 B U' L U2
L2 D' F2 B' U R' D
L2 D' F2 B' U R' D'
L2 D' F2 B' U R' D2
L2 D' F2 B' U D R'
L2 D' F2 B' U D' R'
L2 D' F2 B' U D2 R'
L2 D' F2 B' D U R'
L2 D' F2 B' D' U R'
L2 D' F2 B' D2 U R'
L D' F2 L B' U R'
R2 D' B L U2 F2 B
R2 D' B L U2 B F2
L' D' B' L' F2 U R'
B' U' R2 U L2 U R
B' U' R2 U2 R D' B2
B' U' R2 U2 D' R B2
B' U' R2 U2 D' B2 R
B' U' R2 D F2 L' U2
B' U' R2 D' U2 R B2
B' U' R2 D' U2 B2 R
L2 D' B F2 U' L U2
L2 D' B' U R' D' L2
L2 D' B' U D' L2 R'
L2 D' B' U D' R' L2
B U' R2 L U L U
R2 D' B' R' F2 B' L'
R2 D' B' R' B' F2 L'
L2 D' B' D' U L2 R'
L2 D' B' D' U R' L2
R2 D' B' U2 R' F2 B'
R2 D' B' U2 R' B' F2
R2 D' B' U2 F2 R' B'
B U' R2 U2 D' B2 R'
B U' R2 D L F2 U2
L2 D' B' F2 U R' D
L2 D' B' F2 U R' D'
L2 D' B' F2 U R' D2
L2 D' B' F2 U D R'
L2 D' B' F2 U D' R'
L2 D' B' F2 U D2 R'
B U' R2 D F2 L U2
L2 D' B' F2 D U R'
L2 D' B' F2 D' U R'
L2 D' B' F2 D2 U R'
B U' R2 D' L U2 B2
B U' R2 D' U2 B2 R'
L' D2 L' B' U L' R'
L' D2 L' B' U R' L'
D2 U2 R2 F U' L2 R
D2 U2 R2 F U' R L2
U2 D2 R2 F U' L2 R
U2 D2 R2 F U' R L2
L2 D2 U2 F U' L2 R
L2 D2 U2 F U' R L2
D2 U2 F R2 U' L2 R'
D2 U2 F R2 U' R' L2
U2 D2 F R2 U' L2 R'
U2 D2 F R2 U' R' L2
L2 D2 F B' U L2 R'
L2 D2 F B' U R' L2
L2 D2 F' B' U L2 R'
L2 D2 F' B' U R' L2
L2 D2 F2 B' U L2 R'
L2 D2 F2 B' U R' L2
L2 D2 B U' L U2 L
L' D2 B' L' U L' R'
L' D2 B' L' U R' L'
L2 D2 B' U L2 R' D
L2 D2 B' U L2 R' D'
L2 D2 B' U L2 R' D2
L2 D2 B' U L2 D R'
L2 D2 B' U L2 D' R'
L2 D2 B' U L2 D2 R'
L2 D2 B' U R' L2 D
L2 D2 B' U R' L2 D'
L2 D2 B' U R' L2 D2
L2 D2 B' D F2 U R'
L2 D2 B' F U L2 R'
L2 D2 B' F U R' L2
L2 D2 B' F' U L2 R'
L2 D2 B' F' U R' L2
L2 D2 B' F2 U L2 R'
L2 D2 B' F2 U R' L2
B' U2 D2 R2 U' L2 R
B' U2 D2 R2 U' R L2
L2 F D' F2 B' U R'
L2 F D' B' F2 U R'
U2 F D2 R2 U' L2 R'
U2 F D2 R2 U' R' L2
L2 F D2 B' U L2 R'
L2 F D2 B' U R' L2
L2 F B U' L R2 U2
L2 F B U' R2 L U2
L2 F B' U D2 L2 R'
L2 F B' U D2 R' L2
L2 F B' U' R2 U2 R
L2 F B' D' F2 U R'
L2 F B' D2 U L2 R'
L2 F B' D2 U R' L2
B' D' L F2 U R' B2
B' D' L' F2 U R' B2
B' D' L2 F2 U R' B2
L2 F' D' F2 B' U R'
B D' L2 F2 U R B2
B D' L2 F2 U B2 R
L2 F' D' B' F2 U R'
L2 F' D2 B' U L2 R'
L2 F' D2 B' U R' L2
L2 F' B U' L R2 U2
L2 F' B U' R2 L U2
B' D' U R' B2 D' L2
L2 F' B' U D2 L2 R'
L2 F' B' U D2 R' L2
L2 F' B' U' R2 U2 R
L2 F' B' D' F2 U R'
L2 F' B' D2 U L2 R'
L2 F' B' D2 U R' L2
D' F2 L B' U R' B'
B D' U B2 R' D' L2
B D' U B2 D' L2 R'
B D' U B2 D' R' L2
D' F2 L' B' U R' B'
D' F2 L2 B' U R' B'
B' D' F2 L U R' B2
B' D' F2 L' U R' B2
B' D' F2 L2 U R' B2
B' D' F2 U R B2 R2
B' D' F2 U R' B2 D
B' D' F2 U R' B2 D'
B' D' F2 U R' B2 D2
B' D' F2 U R2 B2 R
B' D' F2 D L2 U R'
F' D' F2 B' U R' B'
F2 D' F2 B' U R' B'
B D' F2 U R B2 R'
B D' F2 U R' B2 R'
B D' F2 U R2 B2 R'
B D' F2 U B2 R' D
B D' F2 U B2 R' D'
B D' F2 U B2 R' D2
B D' F2 U B2 D R'
B D' F2 U B2 D' R'
B D' F2 U B2 D2 R'
B D' F2 U' L U2 B2
B D' F2 B U B R'
F D' F2 B' U R' B'
F' D' B' F2 U R' B'
B D' B F2 U B R'
F2 D' B' F2 U R' B'
F D' B' F2 U R' B'
D' F2 U2 F U' R B2
D' F2 U2 F U' B2 R
D' F2 D L2 B' U R'
D' F2 D B' L2 U R'
L2 F2 D' F2 B' U R'
L2 F2 D' B' F2 U R'
D' F2 B U B2 R' B'
D' F2 B U' L U2 B
L2 F2 D2 B' U L2 R'
L2 F2 D2 B' U R' L2
D' F2 B' U R B' R2
D' F2 B' U R' D B'
D' F2 B' U R' D' B'
D' F2 B' U R' D2 B'
D' F2 B' U R' B' D
D' F2 B' U R' B' D'
D' F2 B' U R' B' D2
D' F2 B' U R2 B' R
D' F2 B' U D R' B'
L2 F2 B U' L R2 U2
D' F2 B' U D' R' B'
D' F2 B' U D2 R' B'
L2 F2 B U' R2 L U2
D' F2 B' D U R' B'
D' F2 B' D' U R' B'
B' D2 U L2 D R' B2
D' F2 B' D2 U R' B'
L2 F2 B' U D2 L2 R'
L2 F2 B' U D2 R' L2
L2 F2 B' U' R2 U2 R
L2 F2 B' D' F2 U R'
L2 F2 B' D2 U L2 R'
L2 F2 B' D2 U R' L2
B' D2 U2 R2 U' L2 R
B' D2 U2 R2 U' R L2
L' B L' U D2 L2 R2
L' B L' U D2 R2 L2
R2 B L U L R2 U
L' B L' U' L2 R2 U2
L' B L' U' R2 L2 U2
R2 B L U R2 L U
L' B L' D' F2 B2 U
L' B L' D' B2 F2 U
L' B L' D2 U L2 R2
L' B L' D2 U R2 L2
D' B L2 F2 U B R
L2 B U L' D2 L2 R2
L2 B U L' D2 R2 L2
L2 B U B2 R' B2 L
L2 B U' L R2 U2 D
L2 B U' L R2 U2 D'
L2 B U' L R2 U2 D2
L2 B U' L R2 D U2
L2 B U' L R2 D' U2
L2 B U' L R2 D2 U2
L2 B U' L U2 D2 L2
L2 B U' L D2 U2 L2
L2 B U' R2 L U2 D
L2 B U' R2 L U2 D'
L2 B U' R2 L U2 D2
L2 B U' R2 L D U2
L2 B U' R2 L D' U2
L2 B U' R2 L D2 U2
L2 B U' R2 D L U2
L2 B U' R2 D' L U2
L2 B U' R2 D2 L U2
L2 B U' D2 L U2 L
L2 B U2 D B2 U' R'
B' F L2 U D2 L2 R'
B' F L2 U D2 R' L2
B' F L2 U' R2 U2 R
D2 B D F2 U B2 R'
R2 B U2 D' F2 B2 R'
R2 B U2 D' B2 R' F2
R2 B U2 D' B2 F2 R'
B' F L2 D' F2 U R'
B' F L2 D2 U L2 R'
B' F L2 D2 U R' L2
F' B L2 U' L' R2 U2
F' B L2 U' R2 L' U2
F' B L2 D' F2 U R
F2 B L2 U' L' R2 U2
F2 B L2 U' R2 L' U2
R2 B D L F2 B2 U2
R2 B D L B2 F2 U2
L2 B D U2 B2 U' R'
F2 B L2 D' F2 U R
R2 B D F2 L B2 U2
R2 B D F2 B2 U2 R'
B F L2 U' L' R2 U2
B F L2 U' R2 L' U2
R2 B D B2 F2 U2 R'
R2 B D' L U2 F2 B2
R2 B D' L U2 B2 F2
B F L2 D' F2 U R
L2 B D' F2 U' L U2
L2 B D' F2 B2 U R'
F B L2 U' L' R2 U2
F B L2 U' R2 L' U2
L2 B D' B2 F2 U R'
R2 B D' U2 F2 B2 R'
F B L2 D' F2 U R
R2 B D' U2 B2 R' F2
R2 B D' U2 B2 F2 R'
R2 B D' B2 R' F2 L'
L2 B D2 U' L U2 L
L2 B D2 B2 U L2 R'
L2 B D2 B2 U R' L2
L2 B F U' L R2 U2
L2 B F U' R2 L U2
B' F U R' D' B2 L
L2 B F' U' L R2 U2
L2 B F' U' R2 L U2
D' B F2 U B2 R' B'
D' B F2 U' L U2 B
L2 B F2 U' L R2 U2
L2 B F2 U' R2 L U2
L' B' L' U D2 L2 R'
L' B' L' U D2 R' L2
L' B' L' U' R2 U2 R
L' B' L' D' F2 U R'
L' B' L' D2 U L2 R'
L' B' L' D2 U R' L2
B' F D' F2 U R' B2
F' B D' F2 U B2 R'
F2 B D' F2 U B2 R'
B F D' F2 U B2 R'
F B D' F2 U B2 R'
D2 B' U L2 D R' B2
D' B' U R' D' B' L2
D' B' U R' B' D' L2
D' B' U D' R' B' L2
L2 B' U L D2 L2 R'
L2 B' U L D2 R' L2
L2 B' U L' D2 L2 R'
L2 B' U L' D2 R' L2
L2 B' U L2 D2 L2 R'
L2 B' U L2 D2 R' L2
B' F' L2 U D2 L2 R'
B' F' L2 U D2 R' L2
L2 B' U R' U2 R' U2
B' F' L2 U' R2 U2 R
L2 B' U R' B2 L B2
L2 B' U D R' D L2
L2 B' U D' R' D' L2
B' F' L2 D' F2 U R'
L2 B' U D2 L2 R' D
L2 B' U D2 L2 R' D'
L2 B' U D2 L2 R' D2
L2 B' U D2 L2 D R'
L2 B' U D2 L2 D' R'
L2 B' U D2 L2 D2 R'
L2 B' U D2 R' L2 D
L2 B' U D2 R' L2 D'
L2 B' U D2 R' L2 D2
B' F' L2 D2 U L2 R'
B' F' L2 D2 U R' L2
F' B' L2 U D2 L2 R'
F' B' L2 U D2 R' L2
R2 B' U L2 R2 U R
F' B' L2 U' R2 U2 R
R2 B' U R2 L2 U R
F' B' L2 D' F2 U R'
F2 B' L2 U D2 L2 R'
F2 B' L2 U D2 R' L2
F' B' L2 D2 U L2 R'
F' B' L2 D2 U R' L2
L2 B' U' L R2 U2 R
F2 B' L2 U' R2 U2 R
L2 B' U' L' R2 U2 R
L2 B' U' L2 R2 U2 R
F2 B' L2 D' F2 U R'
F2 B' L2 D2 U L2 R'
F2 B' L2 D2 U R' L2
L2 B' U' R2 L U2 R
L2 B' U' R2 L' U2 R
L2 B' U' R2 L2 U2 R
L2 B' U' R2 U2 R D
L2 B' U' R2 U2 R D'
L2 B' U' R2 U2 R D2
L2 B' U' R2 U2 D R
L2 B' U' R2 U2 D' R
L2 B' U' R2 U2 D2 R
L2 B' U' R2 D U2 R
L2 B' U' R2 D' U2 R
L2 B' U' R2 D2 U2 R
D2 B' U2 R2 U' L2 R
D2 B' U2 R2 U' R L2
B F' L2 U' L' R2 U2
B F' L2 U' R2 L' U2
B F' L2 D' F2 U R
F B' L2 U D2 L2 R'
F B' L2 U D2 R' L2
F B' L2 U' R2 U2 R
F B' L2 D' F2 U R'
F B' L2 D2 U L2 R'
F B' L2 D2 U R' L2
L B' U' R2 U2 R B
D2 B' D F2 U R' B2
R2 B' U2 D' R' F2 B2
R2 B' U2 D' R' B2 F2
R2 B' U2 D' F2 R' B2
L2 B' D U R' D L2
L' B' D' L' F2 U R'
D' B' D' U R' B' L2
B' F' U R' D' B2 L
R2 B' D F2 B2 L U2
L2 B' D' U R' D' L2
L' B' D2 L' U L' R'
L' B' D2 L' U R' L'
R2 B' D B2 L F2 U2
R2 B' D B2 F2 L U2
L2 B' D' F2 U R' D
L2 B' D' F2 U R' D'
L2 B' D' F2 U R' D2
L2 B' D' F2 U D R'
L2 B' D' F2 U D' R'
L2 B' D' F2 U D2 R'
F' B' U R' D' B2 L
L2 B' D' F2 D U R'
L2 B' D' F2 D' U R'
L2 B' D' F2 D2 U R'
R2 B' D' R' F2 L' B2
R2 B' D' R' F2 B2 L'
R2 B' D' R' B2 F2 L'
D B' D' L2 F U R'
F2 B' U R' D' B2 L
R2 B' D' U2 R' F2 B2
R2 B' D' U2 R' B2 F2
R2 B' D' U2 F2 R' B2
L2 B' D2 U L2 R' D
L2 B' D2 U L2 R' D'
L2 B' D2 U L2 R' D2
L2 B' D2 U L2 D R'
L2 B' D2 U L2 D' R'
L2 B' D2 U L2 D2 R'
L2 B' D2 U R' L2 D
L2 B' D2 U R' L2 D'
L2 B' D2 U R' L2 D2
L2 B' D2 F U L2 R'
L2 B' D2 F U R' L2
L2 B' D2 F' U L2 R'
L2 B' D2 F' U R' L2
L2 B' D2 F2 U L2 R'
L2 B' D2 F2 U R' L2
L2 B' F U D2 L2 R'
L2 B' F U D2 R' L2
L2 B' F U' R2 U2 R
F B' U R' D' B2 L
L2 B' F D' F2 U R'
L2 B' F D2 U L2 R'
L2 B' F D2 U R' L2
L2 B' F' U D2 L2 R'
L2 B' F' U D2 R' L2
L2 B' F' U' R2 U2 R
D' B' F2 U R B' R2
D' B' F2 U R' D B'
D' B' F2 U R' D' B'
D' B' F2 U R' D2 B'
D' B' F2 U R' B' D
D' B' F2 U R' B' D'
D' B' F2 U R' B' D2
D' B' F2 U R2 B' R
D' B' F2 U D R' B'
D' B' F2 U D' R' B'
D' B' F2 U D2 R' B'
D' B' F2 D U R' B'
L2 B' F' D' F2 U R'
L2 B' F' D2 U L2 R'
L2 B' F' D2 U R' L2
D' B' F2 D' U R' B'
D' B' F2 D2 U R' B'
L2 B' F2 U D2 L2 R'
L2 B' F2 U D2 R' L2
L2 B' F2 U' R2 U2 R
L2 B' F2 D' F2 U R'
L2 B' F2 D2 U L2 R'
L2 B' F2 D2 U R' L2
B' F' D' F2 U R' B2
F' B' D' F2 U R' B2
F2 B' D' F2 U R' B2
B F' D' F2 U B2 R'
F B' D' F2 U R' B2
B' F2 L2 U D2 L2 R'
B' F2 L2 U D2 R' L2
B' F2 L2 U' R2 U2 R
B' F2 L2 D' F2 U R'
B' F2 L2 D2 U L2 R'
B' F2 L2 D2 U R' L2
B F2 L2 U' L' R2 U2
B F2 L2 U' R2 L' U2
B F2 L2 D' F2 U R
B' F2 U R' D' B2 L
L2 B2 D2 F' U L2 R
L2 B2 D2 F' U R L2
B' F2 D' F2 U R' B2
B F2 D' F2 U B2 R'
