B' L U R' F B'
B' L U R' B' F
B' L U F R' B'
L B U F B2 R'
L B U B2 R' F
L B U B2 F R'
D' B' L U R' F
D' B' L U F R'
L B2 U F B R'
L B2 U B R' F
L B2 U B F R'
L U2 F2 U' B' F' R
D' R2 B' L U R' F
D' R2 B' L U F R'
L D B U F B2 R'
L D B U B2 R' F
L D B U B2 F R'
L D B2 U F B R'
L D B2 U B R' F
L D B2 U B F R'
R' D' B' L U R' F
R' D' B' L U F R'
R2 D' B' L U R' F
R2 D' B' L U F R'
L D' B U F B2 R'
L D' B U B2 R' F
L D' B U B2 F R'
R D' B' L U R' F
R D' B' L U F R'
L D' B2 U F B R'
L D' B2 U B R' F
L D' B2 U B F R'
L D2 B U F B2 R'
L D2 B U B2 R' F
L D2 B U B2 F R'
L D2 B2 U F B R'
L D2 B2 U B R' F
L D2 B2 U B F R'
L F R' D B' L R'
L F R' D B' R' L
L F R2 B' R' D L2
L F R2 B' D L2 R'
L F R2 B' D R' L2
L F U' F' U B' R'
L' F B' U F' U R'
L F B' U' F' U R'
B' D2 L U R' F B
B' D2 L U R' B F
B' D2 L U F R' B
L F2 D' F' B' L2 R'
L F2 D' F' B' R' L2
L F2 D' B' L2 F' R'
L F2 D' B' F' L2 R'
L F2 D' B' F' R' L2
L F2 B' D' L2 F' R'
L F2 B' D' F' L2 R'
L F2 B' D' F' R' L2
U B L U' B' L' R'
U B L U' B' R' L'
L B R U F B2 R'
L B R U B2 R' F
L B R U B2 F R'
L B R' U F B2 R'
L B R' U B2 R' F
L B R' U B2 F R'
L B R2 U F B2 R'
L B R2 U B2 R' F
L B R2 U B2 F R'
L' B U' F L B2 U2
L' B U' F B2 U2 R'
L' B U' B2 F U2 R'
L B U R F B2 R'
L B U R B2 R' F
L B U R B2 F R'
L B U R' F B2 R'
L B U R' B2 R' F
L B U R' B2 F R'
L B U R2 F B2 R'
L B U R2 B2 R' F
L B U R2 B2 F R'
L B U F R B2 R'
L B U F R' B2 R'
L B U F R2 B2 R'
L B U F B2 R' D
L B U F B2 R' D'
L B U F B2 R' D2
L B U F B2 D R'
L B U F B2 D' R'
L B U F B2 D2 R'
L B U F' B2 R' F2
L B U B2 R F R2
L B U B2 R' D F
L B U B2 R' D' F
L B U B2 R' D2 F
L B U B2 R' F D
L B U B2 R' F D'
L B U B2 R' F D2
L B U B2 D R' F
L B U B2 D F R'
L B U B2 D' R' F
L B U B2 D' F R'
L B U B2 D2 R' F
L B U B2 D2 F R'
L B U B2 F R' D
L B U B2 F R' D'
L B U B2 F R' D2
L B U B2 F D R'
L B U B2 F D' R'
L B U B2 F D2 R'
L B U B2 F' R' F2
D' B' L R U R2 F
D' B' L R U F R2
R' B' L U R' F B'
R' B' L U R' B' F
R' B' L U F R' B'
D2 B' L U R' F B
D2 B' L U R' B F
D' B' L R2 U R F
D2 B' L U F R' B
D' B' L U R F R2
D' B' L U R' D F
D' B' L U R' D' F
D' B' L U R' D2 F
D' B' L U R' F D
D' B' L U R' F D'
D' B' L U R' F D2
D' B' L U D R' F
D' B' L U D F R'
D' B' L U D' R' F
D' B' L U D' F R'
D' B' L U D2 R' F
D' B' L U D2 F R'
D' B' L U F R' D
D' B' L U F R' D'
D' B' L U F R' D2
D' B' L U F D R'
D' B' L U F D' R'
D' B' L U F D2 R'
D' B' L U F' R' F2
D' B' L D U R' F
D' B' L D U F R'
D' B' L D' U R' F
D' B' L D' U F R'
D' B' L D2 U R' F
D' B' L D2 U F R'
R2 B' L U R' F B'
R2 B' L U R' B' F
R2 B' L U F R' B'
L2 B' L' U R' F B'
L2 B' L' U R' B' F
L2 B' L' U F R' B'
R B' L U R' F B'
R B' L U R' B' F
R B' L U F R' B'
D' B' R L U R2 F
D' B' R L U F R2
D' B' R2 L U R F
L B' R' F U' F' U
L B' R' F2 D' L2 F'
L B' R' F2 D' F' L2
D' B' D L U R' F
D' B' D L U F R'
D' B' D' L U R' F
D' B' D' L U F R'
D' B' D2 L U R' F
D' B' D2 L U F R'
L' B' F U F' U R'
L B' F U' F' U R'
L B' F2 D' L2 F' R'
L B' F2 D' F' L2 R'
L B' F2 D' F' R' L2
L' B2 U' F B U2 R'
L' B2 U' B F U2 R'
L B2 U F B R' D
L B2 U F B R' D'
L B2 U F B R' D2
L B2 U F B D R'
L B2 U F B D' R'
L B2 U F B D2 R'
L B2 U F' B R' F2
L B2 U B R F R2
L B2 U B R' D F
L B2 U B R' D' F
L B2 U B R' D2 F
L B2 U B R' F D
L B2 U B R' F D'
L B2 U B R' F D2
L B2 U B D R' F
L B2 U B D F R'
L B2 U B D' R' F
L B2 U B D' F R'
L B2 U B D2 R' F
L B2 U B D2 F R'
L B2 U B F R' D
L B2 U B F R' D'
L B2 U B F R' D2
L B2 U B F D R'
L B2 U B F D' R'
L B2 U B F D2 R'
L B2 U B F' R' F2
