L B' U' B2 U'
L B' U2 D L2
L B' D U2 L2
L B' D' R2 U2
L R D B' U2 L
R L D B' U2 L
R2 L B' U F' U
L R2 B' U F' U
L U' L2 B U' F
L U' B U B2 U2
L U' B U' D2 F2
L U' B D L2 U'
L U' B D2 U' F2
L D B' U' B2 U'
L D B' U2 D L2
L D B' D U2 L2
L D B' D' R2 U2
L D' B' U' B2 U'
L D' B' U2 D L2
L D' B' D U2 L2
L D' B' D' R2 U2
L D2 B' U' B2 U'
L D2 B' U2 D L2
L D2 B' D U2 L2
L D2 B' D' R2 U2
L B' R U' B2 U'
L B' R U2 D L2
L B' R D U2 L2
L B' R D' R2 U2
L B' R' U' B2 U'
L B' R' U2 D L2
L B' R' D U2 L2
L B' R' D' R2 U2
L B' R2 U' B2 U'
L B' R2 U2 D L2
L B' R2 D U2 L2
L B' R2 D' R2 U2
L B' U D2 F2 U
L B' U' B2 U' D
L B' U' B2 U' D'
L B' U' B2 U' D2
L B' U' B2 D U'
L B' U' B2 D' U'
L B' U' B2 D2 U'
L B' U2 L D L2
L B' U2 L' D L2
L B' U2 L2 D L2
L B' U2 D L2 D
L B' U2 D L2 D'
L B' U2 D L2 D2
L B' D R U2 L2
L B' D R' U2 L2
L B' D R2 U2 L2
L B' D U2 L2 D
L B' D U2 L2 D'
L B' D U2 L2 D2
L B' D' R2 U2 D
L B' D' R2 U2 D'
L B' D' R2 U2 D2
L B' D' R2 D U2
L B' D' R2 D' U2
L B' D' R2 D2 U2
L B' D2 U F2 U
R2 L B' D' U F' U
R2 L B' D2 U F' U
F2 L F2 B' U' B2 U'
F2 L F2 B' U2 D L2
F2 L F2 B' D U2 L2
F2 L F2 B' D' R2 U2
L R B2 D B R' U2
R L B2 D B R' U2
B L B' L U' B U'
D' L B' U' L B2 U'
U' L B' U' B2 U' B2
U2 L B' U' B2 U' B'
U2 L B' U2 D L2 B
U2 L B' U2 D B L2
U2 L B' D U2 L2 B
U2 L B' D U2 B L2
U2 L B' D' R2 F' U2
F L B' D F' U2 L2
F L B' D' R2 U2 B
F L B' D' F' R2 U2
F2 L B' F2 U' B2 U'
F2 L B' F2 U2 D L2
F2 L B' F2 D U2 L2
F2 L B' F2 D' R2 U2
F L B' F' U' B2 U'
F L B' F' U2 D L2
F L B' F' D U2 L2
F L B' F' D' R2 U2
L R' U2 L2 D F L'
B' L' U' B2 U' F R
B2 L' U2 R' D F L'
B' L' U2 D F L2 R
B' L' U2 D F R L2
B2 L' U2 D R' F L'
B2 L' U2 D F L' R'
B2 L' U2 D F R' L'
B' L' U2 F R D L2
B' L' U2 F D L2 R
B' L' U2 F D R L2
B' L' D U2 F L2 R
B' L' D U2 F R L2
B2 L' D U2 R' F L'
B2 L' D U2 F L' R'
B2 L' D U2 F R' L'
U' L' D F2 B U' F'
U' L' D B F2 U' F'
B' L' D' R2 U2 F R
L R' B' R U' B U'
L R' B' R' U F' U
U2 L' D2 R2 F D' L2
L R' B' U F' U L'
L R' B' U' B U' L
U' L' D2 B U' R2 F
U' L' D2 B U' F R2
L R2 U F' U' B' U2
L R2 U2 L2 F D' L2
U' L' B U L2 B' U2
U' L' B U' D2 R2 F
U' L' B U' D2 F R2
U' L' B U' F D2 R2
U' L' B D F2 U' F'
U' L' B D2 U' R2 F
U' L' B D2 U' F R2
L R2 U2 F D' L2 F
R L2 D L' B' U2 L
L R2 D B' U F' U
L R2 D' B' U F' U
L R2 D2 B' U F' U
B2 L2 U F U R' F'
B2 L2 U2 R' F' D' L2
L R2 B' R2 U' B U'
L R2 B' U D F' U
L R2 B' U D' F' U
L R2 B' U D2 F' U
L R2 B' U F' U D
L R2 B' U F' U D'
L R2 B' U F' U D2
L R2 B' U F' D U
L R2 B' U F' D' U
L R2 B' U F' D2 U
L R2 B' D U F' U
L R2 B' D' U F' U
L R2 B' D2 U F' U
L U R' U' B' R' U2
L U R2 F' U' B' U2
R2 U F' U' L B' U2
D' R D L B' U2 L
L U' L B L U' F
L U' L' B L' U' F
L U' L2 D B U' F
L U' L2 D' B U' F
L U' L2 D2 B U' F
L U' L2 B U' D F
L U' L2 B U' D' F
L U' L2 B U' D2 F
L U' L2 B U' F D
L U' L2 B U' F D'
L U' L2 B U' F D2
L U' L2 B D U' F
L U' L2 B D' U' F
L U' L2 B D2 U' F
L' U' D F2 B U' F'
L' U' D B F2 U' F'
L U' D L2 B U' F
L U' D B U B2 U2
L U' D B U' D2 F2
L U' D B D L2 U'
L U' D B D2 U' F2
L U' D' L2 B U' F
L U' D' B U B2 U2
L U' D' B U' D2 F2
L U' D' B D L2 U'
L U' D' B D2 U' F2
L' U' D2 B U' R2 F
L' U' D2 B U' F R2
L U' D2 L2 B U' F
L U' D2 B U B2 U2
L U' D2 B U' D2 F2
L U' D2 B D L2 U'
L U' D2 B D2 U' F2
L' U' B U L2 B' U2
L' U' B U' D2 R2 F
L' U' B U' D2 F R2
L' U' B U' F D2 R2
U R' U' L B' R' U2
L' U' B D F2 U' F'
L2 U' B U L' B' U2
L' U' B D2 U' R2 F
L' U' B D2 U' F R2
L U' B L U B2 U2
L U' B L U' D2 F2
L U' B L D L2 U'
L U' B L D2 U' F2
L U' B L' U B2 U2
L U' B L' U' D2 F2
L U' B L' D L2 U'
L U' B L' D2 U' F2
L U' B L2 U B2 U2
L U' B L2 U' D2 F2
L U' B L2 D L2 U'
L U' B L2 D2 U' F2
L U' B U B2 U2 D
L U' B U B2 U2 D'
L U' B U B2 U2 D2
L U' B U B2 D U2
L U' B U B2 D' U2
L U' B U B2 D2 U2
L U' B U' D2 F2 D
L U' B U' D2 F2 D'
L U' B U' D2 F2 D2
L U' B U' F D2 F2
L U' B U' F' D2 F2
L U' B U' F2 D2 F2
L U' B U2 D' R2 U
L U' B D L2 U' D
L U' B D L2 U' D'
L U' B D L2 U' D2
L U' B D L2 D U'
L U' B D L2 D' U'
L U' B D L2 D2 U'
L U' B D' U2 R2 U
L U' B D2 L U' F2
L U' B D2 L' U' F2
L U' B D2 L2 U' F2
L U' B D2 U' F2 D
L U' B D2 U' F2 D'
L U' B D2 U' F2 D2
L U2 L U B L U'
L U2 L2 U B U' F
L U2 L2 F U B U'
L' U2 D2 R2 F D' L2
D R2 L U F' R U
L U2 B' D B L2 F
R2 D L U F' R U
L2 D L' B' U' B2 U'
L2 D L' B' U2 D L2
L2 D L' B' D U2 L2
L2 D L' B' D' R2 U2
U R2 F' U' L B' U2
L D R D B' U2 L
L D R2 B' U F' U
L' D U' F2 B U' F'
L' D U' B F2 U' F'
L D U' L2 B U' F
L D U' B U B2 U2
L D U' B U' D2 F2
L D U' B D L2 U'
L D U' B D2 U' F2
L D B' R U' B2 U'
L D B' R U2 D L2
L D B' R D U2 L2
L D B' R D' R2 U2
L D B' R' U' B2 U'
L D B' R' U2 D L2
L D B' R' D U2 L2
L D B' R' D' R2 U2
L D B' R2 U' B2 U'
L D B' R2 U2 D L2
L D B' R2 D U2 L2
L D B' R2 D' R2 U2
L D B' U D2 F2 U
L D B' U' B2 U' D
L D B' U' B2 U' D'
L D B' U' B2 U' D2
L D B' U' B2 D U'
L D B' U' B2 D' U'
L D B' U' B2 D2 U'
L D B' U2 L D L2
L D B' U2 L' D L2
L D B' U2 L2 D L2
L D B' U2 D L2 D
L D B' U2 D L2 D'
L D B' U2 D L2 D2
L D B' D R U2 L2
L D B' D R' U2 L2
L D B' D R2 U2 L2
L D B' D U2 L2 D
L D B' D U2 L2 D'
L D B' D U2 L2 D2
L D B' D' R2 U2 D
L D B' D' R2 U2 D'
L D B' D' R2 U2 D2
L D B' D' R2 D U2
L D B' D' R2 D' U2
L D B' D' R2 D2 U2
L D B' D2 U F2 U
L2 D' L' B' U' B2 U'
L2 D' L' B' U2 D L2
L2 D' L' B' D U2 L2
L2 D' L' B' D' R2 U2
L D' R D B' U2 L
L D' R2 B' U F' U
L D' U' L2 B U' F
L D' U' B U B2 U2
L D' U' B U' D2 F2
L D' U' B D L2 U'
L D' U' B D2 U' F2
L D' B' R U' B2 U'
L D' B' R U2 D L2
L D' B' R D U2 L2
L D' B' R D' R2 U2
L D' B' R' U' B2 U'
L D' B' R' U2 D L2
L D' B' R' D U2 L2
L D' B' R' D' R2 U2
L D' B' R2 U' B2 U'
L D' B' R2 U2 D L2
L D' B' R2 D U2 L2
L D' B' R2 D' R2 U2
L D' B' U D2 F2 U
L D' B' U' B2 U' D
L D' B' U' B2 U' D'
L D' B' U' B2 U' D2
L D' B' U' B2 D U'
L D' B' U' B2 D' U'
L D' B' U' B2 D2 U'
L D' B' U2 L D L2
L D' B' U2 L' D L2
L D' B' U2 L2 D L2
L D' B' U2 D L2 D
L D' B' U2 D L2 D'
L D' B' U2 D L2 D2
L D' B' D R U2 L2
L D' B' D R' U2 L2
L D' B' D R2 U2 L2
L D' B' D U2 L2 D
L D' B' D U2 L2 D'
L D' B' D U2 L2 D2
L D' B' D' R2 U2 D
L D' B' D' R2 U2 D'
L D' B' D' R2 U2 D2
L D' B' D' R2 D U2
L D' B' D' R2 D' U2
L D' B' D' R2 D2 U2
L D' B' D2 U F2 U
L2 D2 L' B' U' B2 U'
L2 D2 L' B' U2 D L2
L2 D2 L' B' D U2 L2
L2 D2 L' B' D' R2 U2
L D2 R D B' U2 L
L D2 R2 B' U F' U
L' D2 U' B U' R2 F
L' D2 U' B U' F R2
B' U2 L D L2 F R
L' D2 U2 R2 F D' L2
L D2 U' L2 B U' F
B2 U2 L' R' D F L'
B' U2 L' D F L2 R
B' U2 L' D F R L2
B' U2 L' F R D L2
B' U2 L' F D L2 R
B' U2 L' F D R L2
L D2 U' B U B2 U2
L D2 U' B U' D2 F2
L D2 U' B D L2 U'
L D2 U' B D2 U' F2
B2 U2 L' D R' F L'
B2 U2 L' D F L' R'
B2 U2 L' D F R' L'
B2 U2 R' L' D F L'
L D2 B' R U' B2 U'
L D2 B' R U2 D L2
L D2 B' R D U2 L2
L D2 B' R D' R2 U2
L D2 B' R' U' B2 U'
L D2 B' R' U2 D L2
L D2 B' R' D U2 L2
L D2 B' R' D' R2 U2
L D2 B' R2 U' B2 U'
L D2 B' R2 U2 D L2
L D2 B' R2 D U2 L2
L D2 B' R2 D' R2 U2
L D2 B' U D2 F2 U
L D2 B' U' B2 U' D
L D2 B' U' B2 U' D'
L D2 B' U' B2 U' D2
L D2 B' U' B2 D U'
L D2 B' U' B2 D' U'
L D2 B' U' B2 D2 U'
L D2 B' U2 L D L2
L D2 B' U2 L' D L2
L D2 B' U2 L2 D L2
L D2 B' U2 D L2 D
L D2 B' U2 D L2 D'
L D2 B' U2 D L2 D2
L D2 B' D R U2 L2
L D2 B' D R' U2 L2
L D2 B' D R2 U2 L2
L D2 B' D U2 L2 D
L D2 B' D U2 L2 D'
L D2 B' D U2 L2 D2
L D2 B' D' R2 U2 D
L D2 B' D' R2 U2 D'
L D2 B' D' R2 U2 D2
L D2 B' D' R2 D U2
L D2 B' D' R2 D' U2
L D2 B' D' R2 D2 U2
L D2 B' D2 U F2 U
L F B' D F' U2 L2
L F B' D' R2 U2 B
L F B' D' F' R2 U2
R2 F' U' F L B' U2
L F' B' U2 D L2 B'
L F' B' D U2 L2 B'
L F' B' D F U2 L2
L F' B' D' R2 F U2
L F' B' D' F R2 U2
U' B L U B' L U2
L2 B L' B' U' B U'
L' B L2 B' U' B U'
U' B U L B' L U2
L B R B2 U' B2 U'
L B R B2 U2 D L2
L B R B2 D U2 L2
L B R B2 D' R2 U2
U' B U B' L B' U2
L B R' B2 U' B2 U'
L B R' B2 U2 D L2
L B R' B2 D U2 L2
L B R' B2 D' R2 U2
U' B U' D2 R F' R
U' B U' D2 F' R F'
L B R2 B2 U' B2 U'
L B R2 B2 U2 D L2
L B R2 B2 D U2 L2
L B R2 B2 D' R2 U2
U' B D L' F L' U'
U' B D F L' F U'
L B U' D L2 U' L2
L B U2 D2 F2 D' L2
U' B D2 U' R F' R
U' B D2 U' F' R F'
U' B D2 F' U' R F'
L B D U' L2 U' L2
L B D2 U2 F2 D' L2
L2 B' L' U2 D L2 F
L2 B' L' D U2 L2 F
L2 B' L' D B' U2 L2
L2 B' L' D' R2 B' U2
L2 B' L' D' B' R2 U2
L' B' L2 U2 D L2 F
L B' L D L' U2 L'
L' B' L2 D U2 L2 F
L' B' L2 D B' U2 L2
L B' L D' L' R2 U2
L B' L D' R2 L' U2
L' B' L2 D' R2 B' U2
L' B' L2 D' B' R2 U2
L2 B' L' B' U' B' U'
L' B' L2 B' U' B' U'
L B' L' U' B2 U' R'
L B' L' D L U2 L
L B' L' D' L R2 U2
L B' L' D' R2 L U2
L B' R U D2 F2 U
L B' R U' B2 U' D
L B' R U' B2 U' D'
L B' R U' B2 U' D2
L B' R U' B2 D U'
L B' R U' B2 D' U'
L B' R U' B2 D2 U'
L B' R U2 L D L2
L B' R U2 L' D L2
L B' R U2 L2 D L2
L B' R U2 D L2 D
L B' R U2 D L2 D'
L B' R U2 D L2 D2
L B' R D R U2 L2
L B' R D R' U2 L2
L B' R D R2 U2 L2
L B' R D U2 L2 D
L B' R D U2 L2 D'
L B' R D U2 L2 D2
L B' R D' R2 U2 D
L B' R D' R2 U2 D'
L B' R D' R2 U2 D2
L B' R D' R2 D U2
L B' R D' R2 D' U2
L B' R D' R2 D2 U2
L B' R D2 U F2 U
L B' R' U D2 F2 U
L B' R' U' B2 U' D
L B' R' U' B2 U' D'
L B' R' U' B2 U' D2
L B' R' U' B2 D U'
L B' R' U' B2 D' U'
L B' R' U' B2 D2 U'
L B' R' U2 L D L2
L B' R' U2 L' D L2
L B' R' U2 L2 D L2
L B' R' U2 D L2 D
L B' R' U2 D L2 D'
L B' R' U2 D L2 D2
L B' R' D R U2 L2
L B' R' D R' U2 L2
L B' R' D R2 U2 L2
L B' R' D U2 L2 D
L B' R' D U2 L2 D'
L B' R' D U2 L2 D2
L B' R' D' R2 U2 D
L B' R' D' R2 U2 D'
L B' R' D' R2 U2 D2
L B' R' D' R2 D U2
L B' R' D' R2 D' U2
L B' R' D' R2 D2 U2
L B' R' D2 U F2 U
D' B' U' L F B2 U'
D' B' U' L B2 F U'
L B' R2 U D2 F2 U
L B' R2 U' B2 U' D
L B' R2 U' B2 U' D'
L B' R2 U' B2 U' D2
L B' R2 U' B2 D U'
L B' R2 U' B2 D' U'
L B' R2 U' B2 D2 U'
L B' R2 U2 L D L2
L B' R2 U2 L' D L2
L B' R2 U2 L2 D L2
L B' R2 U2 D L2 D
L B' R2 U2 D L2 D'
L B' R2 U2 D L2 D2
L B' R2 D R U2 L2
L B' R2 D R' U2 L2
L B' R2 D R2 U2 L2
L B' R2 D U2 L2 D
L B' R2 D U2 L2 D'
L B' R2 D U2 L2 D2
L B' R2 D' R2 U2 D
L B' R2 D' R2 U2 D'
L B' R2 D' R2 U2 D2
L B' R2 D' R2 D U2
L B' R2 D' R2 D' U2
L B' R2 D' R2 D2 U2
L B' R2 D2 U F2 U
L B' U D F U L2
L B' U D F' U L2
L B' U D F2 U L2
L B' U D2 F2 U D
L B' U D2 F2 U D'
L B' U D2 F2 U D2
L B' U D2 F2 D U
L B' U D2 F2 D' U
L B' U D2 F2 D2 U
L B' U F U D L2
L B' U F U2 B2 U'
L B' U F D U L2
L B' U F D2 F2 U
L B' U F' U D L2
L B' U F' U2 B2 U'
L B' U F' D U L2
L B' U F' D2 F2 U
L B' U F2 U D L2
L B' U F2 U2 B2 U'
L B' U F2 D U L2
L B' U F2 D2 F2 U
L B' U' L B2 L' U'
L B' U' L2 B2 L2 U'
L B' U' R' B2 R U'
L B' U' R2 B2 R2 U'
L B' U' D B U' L2
L B' U' D B' U' L2
L B' U' D B2 U' L2
L2 B' D L' B' U2 L'
L B' U' B D B U'
L B' U' B D' B U'
L B' U' B D2 B U'
L B' U' B' D B' U'
L B' U' B' D' B' U'
L B' U' B' D2 B' U'
L B' U2 L U B2 U'
L B' U2 L D L2 D
L B' U2 L D L2 D'
L B' U2 L D L2 D2
L B' U2 L' U B2 U'
L B' U2 L' D L2 D
L B' U2 L' D L2 D'
L B' U2 L' D L2 D2
L B' U2 L2 U B2 U'
L B' U2 L2 D L2 D
L B' U2 L2 D L2 D'
L B' U2 L2 D L2 D2
L B' U2 R D L2 R'
L B' U2 R D R' L2
L B' U2 R' D L2 R
L B' U2 R' D R L2
L B' U2 D L D L
L B' U2 D L D' L
L B' U2 D L D2 L
L B' U2 D L' D L'
L B' U2 D L' D' L'
L B' U2 D L' D2 L'
L B' U2 D F L2 F'
L B' U2 D F2 L2 F2
L B' U2 D B' L2 B
L B' U2 D B2 L2 B2
L B' U2 D' L D2 L2
L B' U2 D' L' D2 L2
L B' U2 D' L2 D2 L2
L B' U2 D2 L D' L2
L B' U2 D2 L' D' L2
L B' U2 D2 L2 D' L2
L B' U2 F D L2 F'
L B' U2 F D F' L2
L2 B' D' L' R2 B' U2
L B' U2 F' D F L2
L2 B' D' L' B' R2 U2
L2 B' D' R2 L' B' U2
L B' D R U2 L2 D
L B' D R U2 L2 D'
L B' D R U2 L2 D2
L B' D R D2 R2 U2
L B' D R' U2 L2 D
L B' D R' U2 L2 D'
L B' D R' U2 L2 D2
L B' D R' D2 R2 U2
L B' D R2 U2 L2 D
L B' D R2 U2 L2 D'
L B' D R2 U2 L2 D2
L B' D R2 D2 R2 U2
L B' D U F U L2
L B' D U F' U L2
L B' D U F2 U L2
L B' D U' B U' L2
L B' D U' B' U' L2
L B' D U' B2 U' L2
L B' D U2 L D L
L B' D U2 L D' L
L B' D U2 L D2 L
L B' D U2 L' D L'
L B' D U2 L' D' L'
L B' D U2 L' D2 L'
L B' D U2 F L2 F'
L B' D U2 F2 L2 F2
L B' D U2 B' L2 B
L B' D U2 B2 L2 B2
L B' D F' U2 L2 B'
L B' D B U2 L2 F
L B' D' R D R U2
L B' D' R D' R U2
L B' D' R D2 R U2
L B' D' R' D R' U2
L B' D' R' D' R' U2
L B' D' R' D2 R' U2
L B' D' U2 L D2 L2
L B' D' U2 L' D2 L2
L B' D' U2 L2 D2 L2
L B' D' F R2 U2 B
L B' D' F' R2 F U2
L B' D' F2 R2 F2 U2
L B' D' B R2 B' U2
L B' D' B' R2 U2 F'
L B' D' B2 R2 B2 U2
L B' D2 R U F2 U
L B' D2 R U2 D' L2
L B' D2 R D R2 U2
L B' D2 R D' U2 L2
L B' D2 R' U F2 U
L B' D2 R' U2 D' L2
L B' D2 R' D R2 U2
L B' D2 R' D' U2 L2
L B' D2 R2 U F2 U
L B' D2 R2 U2 D' L2
L B' D2 R2 D R2 U2
L B' D2 R2 D' U2 L2
L B' D2 U F2 U D
L B' D2 U F2 U D'
L B' D2 U F2 U D2
L B' D2 U F2 D U
L B' D2 U F2 D' U
L B' D2 U F2 D2 U
L B' D2 U2 L D' L2
L B' D2 U2 L' D' L2
L B' D2 U2 L2 D' L2
L B' F D F' U2 L2
L B' F D' R2 U2 B
L B' F D' F' R2 U2
L B' F' U2 D L2 B'
L B' F' D U2 L2 B'
L B' F' D F U2 L2
L B' F' D' R2 F U2
L B' F' D' F R2 U2
L2 B2 L' D' B' U2 L
L' B2 L2 B' U F U
L B2 R2 U' B' U' F'
L B2 U' B' U B2 U2
L B2 U' B' U' D2 F2
L B2 U' B' D L2 U'
L B2 U' B' D2 U' F2
L B2 D B U' B2 U'
L B2 D B U2 D L2
L B2 D B D U2 L2
L B2 D B D' R2 U2
L B2 D' B U' B2 U'
L B2 D' B U2 D L2
L B2 D' B D U2 L2
L B2 D' B D' R2 U2
L B2 D2 B U' B2 U'
L B2 D2 B U2 D L2
L B2 D2 B D U2 L2
L B2 D2 B D' R2 U2
