D L F U2 L'
L F U' B' U'
D L R F U2 L'
D L R' F U2 L'
D L R2 F U2 L'
D' L U2 L2 B' L
R' L F U' B' U'
R2 L F U' B' U'
L R F U' B' U'
R L F U' B' U'
D2 L D' F U2 L'
D' L D2 F U2 L'
D L F R U2 L'
D L F R' U2 L'
D L F R2 U2 L'
F2 L F U' B' U'
F' L F U' B' U'
D L F U2 L' D
D L F U2 L' D'
D L F U2 L' D2
D L F U2 D L'
D L F U2 D' L'
D L F U2 D2 L'
F L F U' B' U'
D L F D U2 L'
D L F D' U2 L'
D L F D2 U2 L'
D L F' R F2 U2
L R' F U' B' U'
L R2 F U' B' U'
L U L2 F U B'
D R L F U2 L'
D R' L F U2 L'
L U' B' U F U2
D R2 L F U2 L'
L U2 B D L2 B'
R' D L F U2 L'
R2 D L F U2 L'
R D L F U2 L'
L D F U' B' U'
L D' F U' B' U'
L D2 F U' B' U'
D F L U2 L2 B'
D F L F U2 L2
L F R U' B' U'
L F R' U' B' U'
L F R2 U' B' U'
F' D L F U2 L'
F2 D L F U2 L'
L F U' D B' U'
L F U' D' B' U'
L F U' D2 B' U'
L F U' B' U' D
L F U' B' U' D'
L F U' B' U' D2
L F U' B' D U'
L F U' B' D' U'
L F U' B' D2 U'
F D L F U2 L'
L F D U' B' U'
L F D' U' B' U'
L F D2 U' B' U'
D F' L R F U2
D F' R L F U2
D F2 L F R U2
R L F U' B' D U'
R L F U' B' D' U'
R L F U' B' D2 U'
R2 L F D' U' B' U'
D2 L D' R' F U2 L'
L R F D' U' B' U'
R L F D U' B' U'
D2 L D' R2 F U2 L'
R2 L F D2 U' B' U'
L R F D2 U' B' U'
R L F D' U' B' U'
R L F D2 U' B' U'
D2 L D' F R U2 L'
D2 L D' F R' U2 L'
D2 L D' F R2 U2 L'
D2 L D' F U2 L' D
D2 L D' F U2 L' D'
D2 L D' F U2 L' D2
D2 L D' F U2 D L'
D2 L D' F U2 D' L'
D2 L D' F U2 D2 L'
D2 L D' F D U2 L'
D2 L D' F D' U2 L'
D2 L D' F D2 U2 L'
F' L D' F U' B' U'
D2 L D' F' R F2 U2
F2 L D' F U' B' U'
F L D' F U' B' U'
D' L D2 R F U2 L'
D' L D2 R' F U2 L'
D' L D2 R2 F U2 L'
D' L D2 F R U2 L'
D' L D2 F R' U2 L'
D' L D2 F R2 U2 L'
D' L D2 F U2 L' D
D' L D2 F U2 L' D'
D' L D2 F U2 L' D2
D' L D2 F U2 D L'
D' L D2 F U2 D' L'
D' L D2 F U2 D2 L'
D' L D2 F D U2 L'
D' L D2 F D' U2 L'
D' L D2 F D2 U2 L'
D' L D2 F' R F2 U2
D L D2 U2 L2 B' L
F' L D2 F U' B' U'
F2 L D2 F U' B' U'
F L D2 F U' B' U'
D2 L F R U F' U
F' L F R U' B' U'
D2 L F R' U' B U'
F' L F R' U' B' U'
F2 L F R U' B' U'
D L F R U2 L' D
D L F R U2 L' D'
D L F R U2 L' D2
D L F R U2 D L'
D L F R U2 D' L'
D L F R U2 D2 L'
D L F R D U2 L'
D L F R D' U2 L'
D L F R D2 U2 L'
F' L F R2 U' B' U'
F2 L F R' U' B' U'
D L F R' U2 L' D
D L F R' U2 L' D'
D L F R' U2 L' D2
D L F R' U2 D L'
D L F R' U2 D' L'
D L F R' U2 D2 L'
D L F R' D U2 L'
D L F R' D' U2 L'
D L F R' D2 U2 L'
F L F R U' B' U'
F2 L F R2 U' B' U'
D L F R2 U2 L' D
D L F R2 U2 L' D'
D L F R2 U2 L' D2
D L F R2 U2 D L'
D L F R2 U2 D' L'
D L F R2 U2 D2 L'
D L F R2 D U2 L'
D L F R2 D' U2 L'
D L F R2 D2 U2 L'
F L F R' U' B' U'
D' L F U' B' U' L
F' L F U' D B' U'
F' L F U' D' B' U'
F' L F U' D2 B' U'
F L F R2 U' B' U'
F' L F U' B' U' D
F' L F U' B' U' D'
F' L F U' B' U' D2
F' L F U' B' D U'
F' L F U' B' D' U'
F' L F U' B' D2 U'
D' L F U2 B' L B
F2 L F U' D B' U'
F2 L F U' D' B' U'
F2 L F U' D2 B' U'
F2 L F U' B' U' D
F2 L F U' B' U' D'
F2 L F U' B' U' D2
F2 L F U' B' D U'
F2 L F U' B' D' U'
F2 L F U' B' D2 U'
D L F U' B U' L'
D L F U' B' U' L'
D L F U' B2 U' L'
D L F U2 L2 D L
D L F U2 L2 D' L
D L F U2 L2 D2 L
F' L F D U' B' U'
D L F U2 D L' D
D L F U2 D L' D'
D L F U2 D L' D2
D L F U2 D' L' D
D L F U2 D' L' D'
D L F U2 D' L' D2
D L F U2 D2 L' D
D L F U2 D2 L' D'
D L F U2 D2 L' D2
D L F U2 B' L' B
F L F U' D B' U'
D L F U2 B2 L' B2
F L F U' D' B' U'
F L F U' D2 B' U'
D L F D R U2 L'
D L F D R' U2 L'
F' L F D' U' B' U'
D L F D R2 U2 L'
F L F U' B' U' D
F L F U' B' U' D'
F L F U' B' U' D2
F L F U' B' D U'
F L F U' B' D' U'
F L F U' B' D2 U'
D L F D U2 L' D
D L F D U2 L' D'
D L F D U2 L' D2
F2 L F D U' B' U'
D L F D' R U2 L'
D L F D' R' U2 L'
F' L F D2 U' B' U'
D L F D' R2 U2 L'
D L F D' U2 L' D
D L F D' U2 L' D'
D L F D' U2 L' D2
F2 L F D' U' B' U'
D' L F B R' B' U2
F L F D U' B' U'
D L F D2 R U2 L'
D L F D2 R' U2 L'
D L F D2 R2 U2 L'
D L F D2 U2 L' D
D L F D2 U2 L' D'
D L F D2 U2 L' D2
F2 L F D2 U' B' U'
F L F D' U' B' U'
F L F D2 U' B' U'
D L F' R U2 D2 B2
D L F' R D2 U2 B2
D L F' R F2 U2 D
D L F' R F2 U2 D'
D L F' R F2 U2 D2
D L F' R F2 D U2
D L F' R F2 D' U2
D L F' R F2 D2 U2
D L F' R' F2 R2 U2
D L F' R2 F2 R' U2
D L F' D2 R U2 B2
D L F2 R2 U2 B L
D2 L F2 D' F' R U2
D' L F2 D2 F' R U2
D L F2 D F' U2 L'
D L F2 D' F' U2 L'
D L F2 D2 F' U2 L'
D' L B R' F B' U2
D' L B R' B' F U2
L R' U L2 F U B'
D' L B F R' B' U2
L R' U' B' U F U2
L R' U2 B D L2 B'
L R' D F U' B' U'
L R' D' F U' B' U'
L R' D2 F U' B' U'
L R' F R U' B' U'
L R' F R' U' B' U'
L R' F R2 U' B' U'
L R' F U' D B' U'
L R' F U' D' B' U'
L R' F U' D2 B' U'
L R' F U' B' U' D
L R' F U' B' U' D'
L R' F U' B' U' D2
L R' F U' B' D U'
L R' F U' B' D' U'
L R' F U' B' D2 U'
L R' F D U' B' U'
L R' F D' U' B' U'
L R' F D2 U' B' U'
D L' U2 D2 R2 B' L
D L' U2 D2 B' L R2
D L' U2 D2 B' R2 L
D' L' U2 B' D2 L R2
D' L' U2 B' D2 R2 L
D L' D2 U2 R2 B' L
D L' D2 U2 B' L R2
D L' D2 U2 B' R2 L
D L' D2 B' L R2 F'
D L' D2 B' R2 L F'
D L' D2 B' R2 F' L
D L' F L2 F U2 L
L R2 U L2 F U B'
D L' F' L2 R F U2
D L' F' R L2 F U2
D L' F2 L2 F R U2
L R2 U' B' U F U2
L R2 U2 B D L2 B'
D' L' B' D2 L R2 F'
D' L' B' D2 R2 L F'
D' L' B' D2 R2 F' L
L R2 D F U' B' U'
L R2 D' F U' B' U'
L R2 D2 F U' B' U'
L R2 F R U' B' U'
L R2 F R' U' B' U'
L R2 F R2 U' B' U'
L R2 F U' D B' U'
L R2 F U' D' B' U'
L R2 F U' D2 B' U'
L R2 F U' B' U' D
L R2 F U' B' U' D'
L R2 F U' B' U' D2
L R2 F U' B' D U'
L R2 F U' B' D' U'
L R2 F U' B' D2 U'
L R2 F D U' B' U'
L R2 F D' U' B' U'
L R2 F D2 U' B' U'
L U L U B L B'
L U L2 D F U B'
L U L2 D' F U B'
L U L2 D2 F U B'
L U L2 F U D B'
L U L2 F U D' B'
L U L2 F U D2 B'
L U L2 F U B' D
L U L2 F U B' D'
L U L2 F U B' D2
L U L2 F D U B'
L U L2 F D' U B'
L U L2 F D2 U B'
U L2 F2 U R B L
L U D L2 F U B'
L' U D' F B2 U B
L' U D' B2 F U B
L U D' L2 F U B'
D' R L U2 L2 B' L
D2 R L F U F2 U
D2 R L F U2 D' L2
D' R L D2 F U2 L'
D2 R L F D R2 U2
D2 R L F D' U2 L2
F' R L F U' B' U'
L' U D2 F U R2 B'
L' U D2 F U B' R2
F2 R L F U' B' U'
D R L F R U2 L'
D R L F R' U2 L'
D R L F R2 U2 L'
D R L F U2 L' D
D R L F U2 L' D'
D R L F U2 L' D2
D R L F U2 D L'
D R L F U2 D' L'
D R L F U2 D2 L'
D R L F D U2 L'
D R L F D' U2 L'
D R L F D2 U2 L'
D R L F' R F2 U2
L U D2 L2 F U B'
F R L F U' B' U'
L' U F U D2 R2 B'
L' U F U D2 B' R2
L' U F U B' D2 R2
L' U F U' L2 F U2
L' U F D' B2 U B
L' U F D2 U R2 B'
L' U F D2 U B' R2
L U F U2 B' U' B
L U F' D' L2 F U
F' R D L F U2 L'
F2 R D L F U2 L'
F R D L F U2 L'
D' R D2 L F U2 L'
D R F L U2 L2 B'
D R F L F U2 L2
D R F' L R F U2
D R F' R L F U2
D R F2 L F R U2
L U' R B' U F U2
L U' R' B' U F U2
L U' R2 B' U F U2
U2 R B2 R' D' B' L
L U' D B' U F U2
U2 R B2 D' R' B' L
D' R' L U2 L2 B' L
D' R' L D2 F U2 L'
D2 R' L F U' B U'
F' R' L F U' B' U'
F2 R' L F U' B' U'
L U' D' B' U F U2
D R' L F R U2 L'
D R' L F R' U2 L'
D R' L F R2 U2 L'
D R' L F U2 L' D
D R' L F U2 L' D'
D R' L F U2 L' D2
D R' L F U2 D L'
D R' L F U2 D' L'
D R' L F U2 D2 L'
D R' L F D U2 L'
D R' L F D' U2 L'
D R' L F D2 U2 L'
D R' L F' R F2 U2
F R' L F U' B' U'
L U' D2 B' U F U2
L U' B U' D L2 B'
L U' B D U' L2 B'
F' R' D L F U2 L'
F2 R' D L F U2 L'
L U' B' R U F U2
L U' B' R' U F U2
L U' B' R2 U F U2
L U' B' U D F U2
L U' B' U D' F U2
L U' B' U D2 F U2
L U' B' U F U2 D
L U' B' U F U2 D'
L U' B' U F U2 D2
L U' B' U F D U2
L U' B' U F D' U2
L U' B' U F D2 U2
L U' B' U' L2 B' L2
L U' B' U2 L2 U B'
F R' D L F U2 L'
L U' B' D U F U2
L U' B' D' U F U2
L U' B' D2 U F U2
D' R' D2 L F U2 L'
D R' F L U2 L2 B'
D R' F L F U2 L2
L U2 L' D' L' B' L
D R' F' L R F U2
L U2 L2 U' F U B'
D R' F' R L F U2
L U2 L2 B' U' F U
D R' F2 L F R U2
D' R2 L U2 L2 B' L
L U2 D B D L2 B'
D' R2 L D2 F U2 L'
F' R2 L F U' B' U'
F2 R2 L F U' B' U'
L U2 D' B D L2 B'
D R2 L F R U2 L'
D R2 L F R' U2 L'
D R2 L F R2 U2 L'
D R2 L F U2 L' D
D R2 L F U2 L' D'
D R2 L F U2 L' D2
D R2 L F U2 D L'
D R2 L F U2 D' L'
D R2 L F U2 D2 L'
D R2 L F D U2 L'
D R2 L F D' U2 L'
D R2 L F D2 U2 L'
D R2 L F' R F2 U2
F R2 L F U' B' U'
L U2 D2 B D L2 B'
L U2 B L2 D B' L2
F' R2 D L F U2 L'
L U2 B D L2 D B'
L U2 B D L2 D' B'
L U2 B D L2 D2 B'
L U2 B D L2 B' D
L U2 B D L2 B' D'
L U2 B D L2 B' D2
L U2 B D B L2 B'
L U2 B D B' L2 B'
L U2 B D B2 L2 B'
F2 R2 D L F U2 L'
F R2 D L F U2 L'
R' D L R F U2 L'
R' D L R' F U2 L'
R' D L R2 F U2 L'
L U2 B2 L2 B' D L2
R' D L F R U2 L'
R' D L F R' U2 L'
R' D L F R2 U2 L'
R' D L F U2 L' D
R' D L F U2 L' D'
R' D L F U2 L' D2
R' D L F U2 D L'
R' D L F U2 D' L'
R' D L F U2 D2 L'
R' D L F D U2 L'
R' D L F D' U2 L'
R' D L F D2 U2 L'
R' D L F' R F2 U2
D' R2 D2 L F U2 L'
R2 D L R F U2 L'
R2 D L R' F U2 L'
R2 D L R2 F U2 L'
R D L R F U2 L'
R2 D L F R U2 L'
R2 D L F R' U2 L'
R D L R' F U2 L'
R2 D L F R2 U2 L'
R2 D L F U2 L' D
R2 D L F U2 L' D'
R2 D L F U2 L' D2
R2 D L F U2 D L'
R2 D L F U2 D' L'
R2 D L F U2 D2 L'
R2 D L F D U2 L'
R2 D L F D' U2 L'
R2 D L F D2 U2 L'
R D L R2 F U2 L'
R2 D L F' R F2 U2
R D L F R U2 L'
R D L F R' U2 L'
R D L F R2 U2 L'
R D L F U2 L' D
R D L F U2 L' D'
R D L F U2 L' D2
R D L F U2 D L'
R D L F U2 D' L'
R D L F U2 D2 L'
R D L F D U2 L'
R D L F D' U2 L'
R D L F D2 U2 L'
R D L F' R F2 U2
D R2 F L U2 L2 B'
D R2 F L F U2 L2
R' D R L F U2 L'
D R2 F' L R F U2
D R2 F' R L F U2
R2 D R L F U2 L'
R' D R' L F U2 L'
R D R L F U2 L'
D R2 F2 L F R U2
R2 D R' L F U2 L'
R' D R2 L F U2 L'
L D R F U' B' U'
R D R' L F U2 L'
R2 D R2 L F U2 L'
L D R' F U' B' U'
R D R2 L F U2 L'
L D R2 F U' B' U'
L D U L2 F U B'
R' D F L U2 L2 B'
R' D F L F U2 L2
L D U' B' U F U2
R2 D F L U2 L2 B'
R2 D F L F U2 L2
R' D F' L R F U2
R' D F' R L F U2
L D U2 B D L2 B'
R D F L U2 L2 B'
R D F L F U2 L2
L D F R U' B' U'
L D F R' U' B' U'
L D F R2 U' B' U'
R2 D F' L R F U2
L D F U' D B' U'
L D F U' D' B' U'
L D F U' D2 B' U'
R' D F2 L F R U2
L D F U' B' U' D
L D F U' B' U' D'
L D F U' B' U' D2
L D F U' B' D U'
L D F U' B' D' U'
L D F U' B' D2 U'
R2 D F' R L F U2
L D F D U' B' U'
L D F D' U' B' U'
L D F D2 U' B' U'
R D F' L R F U2
R D F' R L F U2
R2 D F2 L F R U2
R D F2 L F R U2
R' D' L U2 L2 B' L
R' D' L D2 F U2 L'
R2 D' L U2 L2 B' L
R2 D' L D2 F U2 L'
R D' L U2 L2 B' L
R D' L D2 F U2 L'
L D' R F U' B' U'
L D' R' F U' B' U'
L' D' U F B2 U B
L' D' U B2 F U B
L D' R2 F U' B' U'
L D' U L2 F U B'
L D' U' B' U F U2
L D' U2 B D L2 B'
L D' F R U' B' U'
L D' F R' U' B' U'
L D' F R2 U' B' U'
L D' F U' D B' U'
L D' F U' D' B' U'
L D' F U' D2 B' U'
L D' F U' B' U' D
L D' F U' B' U' D'
L D' F U' B' U' D2
L D' F U' B' D U'
L D' F U' B' D' U'
L D' F U' B' D2 U'
L D' F D U' B' U'
L D' F D' U' B' U'
L D' F D2 U' B' U'
U2 D' R2 B2 R' B L
R' D2 L D' F U2 L'
R2 D2 L D' F U2 L'
R D2 L D' F U2 L'
U2 D' B2 R B L R2
U2 D' B2 R B R2 L
L D2 R F U' B' U'
L D2 R' F U' B' U'
L' D2 U F U R2 B'
L' D2 U F U B' R2
L D2 R2 F U' B' U'
L D2 U L2 F U B'
D' U2 R2 B2 R' B L
L D2 U' B' U F U2
L D2 U2 B D L2 B'
L D2 F R U' B' U'
L D2 F R' U' B' U'
L D2 F R2 U' B' U'
L D2 F U' D B' U'
L D2 F U' D' B' U'
L D2 F U' D2 B' U'
L D2 F U' B' U' D
L D2 F U' B' U' D'
L D2 F U' B' U' D2
L D2 F U' B' D U'
L D2 F U' B' D' U'
L D2 F U' B' D2 U'
L D2 F D U' B' U'
L D2 F D' U' B' U'
L D2 F D2 U' B' U'
L' D2 B' R2 F' D' L2
D' U2 B2 R B L R2
D' U2 B2 R B R2 L
D' F L U2 L2 B' L
D' F L D2 F U2 L'
D2 F L D' F U2 L'
R' F L F U' B' U'
D F L R U2 L2 B'
D F L R F U2 L2
D F L R' U2 L2 B'
D F L R' F U2 L2
D F L R2 U2 L2 B'
D F L R2 F U2 L2
D F L U2 L2 D B'
D F L U2 L2 D' B'
D F L U2 L2 D2 B'
D F L U2 L2 B' D
D F L U2 L2 B' D'
D F L U2 L2 B' D2
D F L U2 B L2 B'
D F L U2 B' L2 B'
D F L U2 B2 L2 B'
R2 F L F U' B' U'
D F L D2 R2 F U2
D F L D2 F R2 U2
D F L F R U2 L2
D F L F R' U2 L2
D F L F R2 U2 L2
D F L F U2 L2 D
D F L F U2 L2 D'
D F L F U2 L2 D2
D F L F D2 R2 U2
R F L F U' B' U'
L' F L2 F U F' U
D F L' D2 B' R2 F'
D F L' B' D2 R2 F'
D F R L U2 L2 B'
D F R L F U2 L2
L F R U' D B' U'
L F R U' D' B' U'
L F R U' D2 B' U'
L F R U' B' U' D
L F R U' B' U' D'
L F R U' B' U' D2
L F R U' B' D U'
L F R U' B' D' U'
L F R U' B' D2 U'
L F R D U' B' U'
D F R' L U2 L2 B'
L F R D' U' B' U'
D F R' L F U2 L2
L F R D2 U' B' U'
L F R' U' D B' U'
L F R' U' D' B' U'
L F R' U' D2 B' U'
L F R' U' B' U' D
L F R' U' B' U' D'
L F R' U' B' U' D2
L F R' U' B' D U'
L F R' U' B' D' U'
L F R' U' B' D2 U'
L F R' D U' B' U'
D F R2 L U2 L2 B'
L F R' D' U' B' U'
D F R2 L F U2 L2
L F R' D2 U' B' U'
L F R2 U' D B' U'
L F R2 U' D' B' U'
L F R2 U' D2 B' U'
L F R2 U' B' U' D
L F R2 U' B' U' D'
L F R2 U' B' U' D2
L F R2 U' B' D U'
L F R2 U' B' D' U'
L F R2 U' B' D2 U'
L F R2 D U' B' U'
L F R2 D' U' B' U'
L F R2 D2 U' B' U'
F' D L R F U2 L'
F' D L R' F U2 L'
F' D L R2 F U2 L'
F2 D L R F U2 L'
L F U L2 F L2 U
F2 D L R' F U2 L'
F2 D L R2 F U2 L'
F' D L F R U2 L'
F' D L F R' U2 L'
F' D L F R2 U2 L'
F' D L F U2 L' D
F' D L F U2 L' D'
F' D L F U2 L' D2
F' D L F U2 D L'
F' D L F U2 D' L'
F' D L F U2 D2 L'
F' D L F D U2 L'
F' D L F D' U2 L'
F' D L F D2 U2 L'
F' D L F' R F2 U2
L F U F U2 B' U'
L F U F' U2 B' U'
F2 D L F R U2 L'
F2 D L F R' U2 L'
F2 D L F R2 U2 L'
L F U F2 U2 B' U'
F2 D L F U2 L' D
F2 D L F U2 L' D'
F2 D L F U2 L' D2
F2 D L F U2 D L'
F2 D L F U2 D' L'
F2 D L F U2 D2 L'
F2 D L F D U2 L'
F2 D L F D' U2 L'
F2 D L F D2 U2 L'
F2 D L F' R F2 U2
R' F D L F U2 L'
L F U' R' B' R U'
F D L R F U2 L'
F D L R' F U2 L'
L F U' R2 B' R2 U'
F D L R2 F U2 L'
L F U' D B' U' D
L F U' D B' U' D'
L F U' D B' U' D2
L F U' D B' D U'
L F U' D B' D' U'
L F U' D B' D2 U'
L F U' D' B' U' D
L F U' D' B' U' D'
L F U' D' B' U' D2
L F U' D' B' D U'
L F U' D' B' D' U'
L F U' D' B' D2 U'
L F U' D2 B' U' D
L F U' D2 B' U' D'
L F U' D2 B' U' D2
L F U' D2 B' D U'
L F U' D2 B' D' U'
L F U' D2 B' D2 U'
L F U' B U' D L2
L F U' B D U' L2
F D L F R U2 L'
F D L F R' U2 L'
F D L F R2 U2 L'
F D L F U2 L' D
F D L F U2 L' D'
F D L F U2 L' D2
F D L F U2 D L'
F D L F U2 D' L'
F D L F U2 D2 L'
F D L F D U2 L'
F D L F D' U2 L'
F D L F D2 U2 L'
L F U' B2 D B U'
L F U' B2 D' B U'
L F U' B2 D2 B U'
F D L F' R F2 U2
L F U2 L2 U' F U
D2 F D' L F U2 L'
R2 F D L F U2 L'
D F D L U2 L2 B'
D F D L F U2 L2
L F U2 B D B' L2
F' D R L F U2 L'
F2 D R L F U2 L'
D' F D2 L F U2 L'
R F D L F U2 L'
L F D R U' B' U'
L F D R' U' B' U'
L F D R2 U' B' U'
D F D' L U2 L2 B'
D F D' L F U2 L2
L F D U' B' U' D
L F D U' B' U' D'
L F D U' B' U' D2
L F D U' B' D U'
L F D U' B' D' U'
L F D U' B' D2 U'
F' D R' L F U2 L'
F2 D R' L F U2 L'
L F D' R U' B' U'
L F D' R' U' B' U'
F D R L F U2 L'
L F D' R2 U' B' U'
D F D2 L U2 L2 B'
D F D2 L F U2 L2
L F D' U' B' U' D
L F D' U' B' U' D'
L F D' U' B' U' D2
L F D' U' B' D U'
L F D' U' B' D' U'
L F D' U' B' D2 U'
F' D R2 L F U2 L'
F2 D R2 L F U2 L'
L F D2 R U' B' U'
L F D2 R' U' B' U'
F D R' L F U2 L'
L F D2 R2 U' B' U'
L F D2 U' B' U' D
L F D2 U' B' U' D'
L F D2 U' B' U' D2
L F D2 U' B' D U'
L F D2 U' B' D' U'
L F D2 U' B' D2 U'
F D R2 L F U2 L'
L F B U2 D L2 F
L F B D U2 L2 F
L F B D B' U2 L2
L F B D' R2 B' U2
L F B D' B' R2 U2
D' F' L U2 L2 B' L
D2 F' L D' F U2 L'
R' F' L F U' B' U'
D' F' L D2 F U2 L'
D F' L R D F U2
D F' L R D' F U2
D F' L R D2 F U2
D F' L R F U2 D
D F' L R F U2 D'
D F' L R F U2 D2
D F' L R F D U2
D F' L R F D' U2
D F' L R F D2 U2
D F' L R' F R2 U2
D F' L R2 F R' U2
R2 F' L F U' B' U'
F' D F L U2 L2 B'
F' D F L F U2 L2
D F' L D R F U2
D F' L D' R F U2
D F' L D2 R F U2
F2 D F L U2 L2 B'
F2 D F L F U2 L2
L' F' L2 U2 D' L2 B'
L' F' L2 D R2 F U2
L' F' L2 D F R2 U2
L' F' L2 D' U2 L2 B'
L' F' L2 D' F U2 L2
F' D F' L R F U2
R F' L F U' B' U'
L' F' L2 F U F U
F' D F' R L F U2
F2 D F' L R F U2
F2 D F' R L F U2
F D F L U2 L2 B'
F D F L F U2 L2
F' D F2 L F R U2
F2 D F2 L F R U2
F D F' L R F U2
D F' R L D F U2
