L D' F L B2
L F D' L B2
D' L D F L2 B'
F' L D' F L B'
B' L D' F L B2
D L D' F L2 B2
D L D' F B2 L2
B2 L D' F L B2
B L D' F L B2
D L D' B2 F L2
F' L F L D' B2
F2 L F D' L B'
B' L F D' L B2
B2 L F D' L B2
B L F D' L B2
U' L' U L F L2
L2 U' L U' B' U2
L D F L2 B' L'
L D' F L B2 D
L D' F L B2 D'
L D' F L B2 D2
L D' F L' B2 L2
L D' F L2 B2 L'
L D' F' L F2 B2
L D' F' L B2 F2
L D' F2 L F' B2
L D' F2 L B2 F'
L D2 F L D B2
L D2 F D L B2
L F L U' L U
L F U' L2 U L'
L F D L D2 B2
L F D' L B2 D
L F D' L B2 D'
L F D' L B2 D2
L F D' L' B2 L2
L F D' L2 B2 L'
L F D2 L D B2
L F B2 D' B2 L
L F2 D' L F' B2
L F2 D' L B2 F'
L F2 D' F' L B2
L B2 D' F B2 L
L B2 D' B2 F L
L B2 F D' B2 L
D L D' F B2 L2 D2
B2 L D' F' L F2 B2
B2 L D' F' L B2 F2
D L D' F' L2 F2 B2
D L D' F' L2 B2 F2
B L D' F L B2 D
B L D' F L B2 D'
B L D' F L B2 D2
B L D' F L' B2 L2
B L D' F L2 B2 L'
D L D' F' B2 L2 F2
B2 L D' F2 L F' B2
B2 L D' F2 L B2 F'
D L D' F2 L2 F' B2
D L D' F2 L2 B2 F'
B L D' F' L F2 B2
B L D' F' L B2 F2
D L D' F2 B2 L2 F'
B L D' F2 L F' B2
B L D' F2 L B2 F'
D L D' B F L2 B
D' L D' B2 D2 F L2
D' L D' B2 F D2 L2
D2 L D' B2 D' F L2
D L D' B2 F L2 D
D L D' B2 F L2 D'
D L D' B2 F L2 D2
D L D' B2 F' L2 F2
D L D' B2 F2 L2 F'
D2 L D2 F L2 D B2
B' L D2 F L D B2
U L D2 R2 U' L F
F' L D2 F D L B'
B' L D2 F D L B2
B2 L D2 F L D B2
F2 L D2 F D' L B'
D L D2 F D L2 B2
D L D2 F D B2 L2
B2 L D2 F D L B2
B L D2 F L D B2
B L D2 F D L B2
F' L F L U' L2 U
F' L F L D' B2 D
F' L F L D' B2 D'
F' L F L D' B2 D2
B' L F L U' L U
F' L F L B D' B2
F' L F L B' D' B2
F' L F L B2 D' B2
B2 L F L U' L U
F L F L U R U'
U' L F L2 R U L'
B L F L U' L U
U' L F R L2 U L'
F' L F U' L' U L2
B' L F U' L2 U L'
B2 L F U' L2 U L'
D' L F D L2 D2 B2
F L F U R U' L
D L F U' F L2 U
F' L F D L D' B2
B' L F D L D2 B2
F' L F D' L D' B2
B L F U' L2 U L'
D2 L F D' B2 D' L2
B2 L F D L D2 B2
D2 L F D2 L2 D B2
D' L F D' B2 D2 L2
B' L F D' L B2 D
B' L F D' L B2 D'
B' L F D' L B2 D2
F' L F D2 L D' B2
B' L F D' L' B2 L2
B' L F D' L2 B2 L'
F2 L F D' L D B'
F2 L F D' L D' B'
F2 L F D' L D2 B'
F2 L F D' L B' D
F2 L F D' L B' D'
F2 L F D' L B' D2
B2 L F D' L B2 D
B2 L F D' L B2 D'
B2 L F D' L B2 D2
B2 L F D' L' B2 L2
B2 L F D' L2 B2 L'
B' L F D2 L D B2
B L F D L D2 B2
B2 L F D2 L D B2
B L F D' L B2 D
B L F D' L B2 D'
B L F D' L B2 D2
B L F D' L' B2 L2
B L F D' L2 B2 L'
B L F D2 L D B2
B' L F B2 D' B2 L
B2 L F B2 D' B2 L
B L F B2 D' B2 L
F L F' L F2 D' B2
F2 L F2 L D' F' B2
F2 L F2 L D' B2 F'
F2 L F2 L F' D' B2
B' L F2 D' L F' B2
B' L F2 D' L B2 F'
B2 L F2 D' L F' B2
B2 L F2 D' L B2 F'
B' L F2 D' F' L B2
B2 L F2 D' F' L B2
F L F2 D' L F' B'
F L F2 D' L B' F'
F L F2 D' F' L B'
B L F2 D' L F' B2
B L F2 D' L B2 F'
B L F2 D' F' L B2
L' R' U L' D2 R F'
R' L' U L' D2 R F'
L' R' U L2 R F L
R' L' U L2 R F L
L' R' U R L2 F L
R' L' U R L2 F L
R2 L' U L2 R2 F L
R2 L' U L2 F L R2
R2 L' U L2 F R2 L
R L' U L2 R' F L
R L' U L2 F L R'
R L' U L2 F R' L
D L B D' F L2 B2
D L B D' F B2 L2
D L B D' B2 F L2
R2 L' U R2 L2 F L
R L' U R' L2 F L
D L B' D' F L2 B2
D L B' D' F B2 L2
D L B' D' B2 F L2
R' L' U' B' U2 L' R
R' L' U' B' U2 R L'
L' R' U' B' U2 L' R
L' R' U' B' U2 R L'
R2 L' U' B' U2 L' R2
R2 L' U' B' U2 R2 L'
B' L B2 D' F B2 L
B' L B2 D' B2 F L
D L B2 D' F L2 B2
D L B2 D' F B2 L2
D L B2 D' B2 F L2
B2 L B2 D' F B2 L
B2 L B2 D' B2 F L
B' L B2 F D' B2 L
B L B2 D' F B2 L
B L B2 D' B2 F L
B2 L B2 F D' B2 L
U' L' R U L F L2
B L B2 F D' B2 L
U' L' R' U L F L2
U' L' R2 U L F L2
L R' D' R F L B2
U' L' U L F L2 D
U' L' U L F L2 D'
U' L' U L F L2 D2
U' L' U L F' L2 F2
U' L' U L F2 L2 F'
U' L' U L' U2 B' U2
U' L' U D L F L2
U' L' U D' L F L2
U' L' U D2 L F L2
U' L' U F' L F L'
U' L' U' R B U2 L'
U' L' U' R' U2 L' F'
U' L' U2 L2 U' L F
U' L' U2 B L U' L2
D' L' D L2 D' F B2
D' L' D L2 D' B2 F
D' L' D L2 F D' B2
U' L' D U L F L2
D L' D' L2 D' F B2
D L' D' L2 D' B2 F
D L' D' L2 F D' B2
U' L' D' U L F L2
D2 L' D2 L2 D' F B2
D2 L' D2 L2 D' B2 F
D2 L' D2 L2 F D' B2
U' L' D2 U L F L2
U' L' F R F' U L'
R2 L' B2 U L' R2 F'
R2 L' B2 U R2 L' F'
L' R2 U L2 R2 F L
L' R2 U L2 F L R2
L' R2 U L2 F R2 L
L' R2 U R2 L2 F L
L' R2 U' B' U2 L' R2
L' R2 U' B' U2 R2 L'
L R2 F R2 D' L B2
F2 L2 U L' R U' F
F2 L2 U R L' U' F
F L2 U L' U' F B'
F L2 U L' U' B' F
F2 L2 U D2 R U' F'
B' L2 U' L U' B' U2
B2 L2 U' L U' B' U2
B L2 U' L U' B' U2
L' R2 B2 U L' R2 F'
L' R2 B2 U R2 L' F'
L2 U L U B' U2 B
F2 L2 D2 U R U' F'
U' L2 F L R U L'
L2 U L' U' D' F B2
L2 U L' U' D' B2 F
L2 U L' U' F D' B2
U' L2 F R L U L'
L2 U L' D' U' F B2
L2 U L' D' U' B2 F
R U L' U L' R' F'
R U L' U R' L' F'
L2 U L' D2 R2 U' F
F' L2 F U' L' U F
F L2 F' U' L' U F
F2 L2 F2 U' L' U F
F2 R L U' R' F L
F2 R L U' F L R'
F2 R L U' F R' L
U' R L' U L F L2
L U D2 R2 U' F L
L2 U' L R U' B' U2
L2 U' L R' U' B' U2
L2 U' L R2 U' B' U2
L2 U' L U L2 F L2
L2 U' L U' D B' U2
L2 U' L U' D' B' U2
L2 U' L U' D2 B' U2
L2 U' L U' B' U2 D
L2 U' L U' B' U2 D'
L2 U' L U' B' U2 D2
L2 U' L U' B' D U2
L2 U' L U' B' D' U2
L2 U' L U' B' D2 U2
L2 U' L U2 L2 U' F
L2 U' L D U' B' U2
L2 U' L D' U' B' U2
L2 U' L D2 U' B' U2
L2 U' L' U D' F B2
L2 U' L' U D' B2 F
L2 U' L' U F D' B2
L2 U' L' D' U F B2
L2 U' L' D' U B2 F
L U' L2 U L2 F L
L U' L2 U' B' U2 L'
L2 U' R L U' B' U2
L2 U' R' L U' B' U2
U2 R B U L' U L'
L2 U' R2 L U' B' U2
L2 U' D2 L R U F'
L2 U' D2 R L U F'
U' R' L' U L F L2
L U' F' L2 U L' F2
U2 R' U L' U L' F'
L U' F2 L2 U L' F'
L' U' B' U B U L'
L U2 D F2 U2 L F'
L U2 D F2 U2 F' L
U' R2 L' U L F L2
L' D L2 D' F L B2
L' D L2 F D' L B2
F2 U L R U' L F
U' D L' F R F U
L D U2 F2 U2 L F'
L D U2 F2 U2 F' L
L D F L2 D B' L'
L D F L2 D' B' L'
L D F L2 D2 B' L'
L D F L2 B L' B2
L D F L2 B' L' D
L D F L2 B' L' D'
L D F L2 B' L' D2
L D F L2 B' D L'
L D F L2 B' D' L'
L D F L2 B' D2 L'
L D F L2 B2 L' B
L D F U2 F U2 L
L D F D L2 B' L'
L D F D' L2 B' L'
L2 D F' U' L R U
L D F D2 L2 B' L'
L2 D F' U' R L U
L D F B L2 B' L
F2 U R L U' L F
L D F' L' F2 L2 B'
F2 U R U' L F L
F2 U R B L U' L
L D F2 L' F' L2 B'
L D B D2 F L' B2
L D B D2 F B2 L'
L D B D2 B2 F L'
L D B F L2 B' L
L D B2 D2 F B2 L
L D B2 D2 B2 F L
L D' L B2 L' F L
L' D' L2 D' F L B2
L' D' L2 F D' L B2
L D' L' B2 L F L
F2 U B L R U' L
L D' R F L R' B2
L D' R F R' L B2
F2 U B R L U' L
L D' R2 F L R2 B2
L D' R2 F L B2 R2
L D' R2 F R2 L B2
D U' L' F R F U
B' U' L' U L F L2
B2 U' L' U L F L2
B U' L' U L F L2
L D' F L R' B2 R
L D' F L R2 B2 R2
L D' F L B D B
L D' F L B D' B
L D' F L B D2 B
L D' F L B' D B'
L D' F L B' D' B'
L D' F L B' D2 B'
L D' F L' B L2 B
L D' F L' B2 L2 D
L D' F L' B2 L2 D'
L D' F L' B2 L2 D2
L D' F L2 B L' B
L D' F L2 B2 L' D
L D' F L2 B2 L' D'
L D' F L2 B2 L' D2
L D' F L2 B2 D L'
L D' F L2 B2 D' L'
L D' F L2 B2 D2 L'
L D' F R' L B2 R
L D' F R2 L B2 R2
L D' F D' L D B2
L D' F D2 L D2 B2
L D' F B2 U2 R' U2
L D' F' L F2 B2 D
L D' F' L F2 B2 D'
L D' F' L F2 B2 D2
L D' F' L B2 F2 D
L D' F' L B2 F2 D'
L D' F' L B2 F2 D2
L D' F' L' F2 L2 B2
L D' F' L' F2 B2 L2
L D' F' L' B2 L2 F2
L D' F' L' B2 F2 L2
L D' F' L2 B2 L' F2
L D' F2 L F' B2 D
L D' F2 L F' B2 D'
L D' F2 L F' B2 D2
L D' F2 L B2 D F'
L D' F2 L B2 D' F'
L D' F2 L B2 D2 F'
L D' F2 L B2 F' D
L D' F2 L B2 F' D'
L D' F2 L B2 F' D2
L D' F2 L' F' L2 B2
L D' F2 L' F' B2 L2
L D' F2 L' B2 L2 F'
L D' F2 L' B2 F' L2
L D' F2 L2 B2 L' F'
L D' B D2 F L' B
L D' B D2 F B L'
L D' B D2 B F L'
L2 D' B2 U R' U' F'
L D' B2 U2 R' U2 F
L D' B2 F U2 R' U2
F' U' F L' R U L'
F' U' F R L' U L'
L' D2 L2 D' F L B2
L' D2 L2 F D' L B2
F U' F R U L2 B
F U' F R U B L2
L D2 R2 U' R2 F L
L D2 R2 U' F L R2
L D2 R2 U' F R2 L
L2 D2 U' L R U F'
L2 D2 U' R L U F'
L D2 U R2 U' F L
L D2 F L U R2 U'
L D2 F L D B2 D
L D2 F L D B2 D'
L D2 F L D B2 D2
L D2 F L B D B2
L D2 F L B' D B2
L D2 F L B2 D B2
L D2 F L2 D L' B2
L D2 F L2 D B2 L'
L D2 F U R2 U' L
L D2 F D L B2 D
L D2 F D L B2 D'
L D2 F D L B2 D2
L D2 F D L' B2 L2
L D2 F D L2 B2 L'
L D2 F D' L D2 B2
L D2 F B2 D B2 L
L D2 F' L F2 D B2
L D2 F2 L D F' B2
L D2 F2 L D B2 F'
L D2 F2 L F' D B2
L D2 F2 D L F' B2
L D2 F2 D L B2 F'
L D2 F2 D F' L B2
U' F L' R U L' B'
L D2 B2 D F B2 L
L D2 B2 D B2 F L
L D2 B2 F D B2 L
L F L U' L U D
L F L U' L U D'
L F L U' L U D2
L F L U' L D U
L F L U' L D' U
L F L U' L D2 U
L F L U' D L U
L F L U' D' L U
L F L U' D2 L U
L2 F L' D' F L B2
L F L D U' L U
L F L D' U' L U
L F L D2 U' L U
L2 F L' F D' L B2
L F L B2 U R' U'
U' F R L' U L' B'
U' F R U L' B' L'
L F L' U' L' U L'
U' F R F' L' U L'
L F R D' L R' B2
L F R D' R' L B2
L F R' D' L R B2
L F R' D' L B2 R
L F R' D' R L B2
L2 F U' L U' B' U2
B' D L D' F L2 B2
B' D L D' F B2 L2
B' D L D' B2 F L2
B2 D L D' F L2 B2
B2 D L D' F B2 L2
B2 D L D' B2 F L2
L F U D2 R2 U' L
D F U' F R U B
L F U' L2 U L' D
L F U' L2 U L' D'
L F U' L2 U L' D2
L F U' L2 U D L'
L F U' L2 U D' L'
L F U' L2 U D2 L'
L F U' L2 D U L'
L F U' L2 D' U L'
L F U' L2 D2 U L'
B D L D' F L2 B2
B D L D' F B2 L2
B D L D' B2 F L2
L F U' F L2 U L'
L F U' F' L2 U L'
L F U' F2 L2 U L'
L F U2 D F2 U2 L
L F D L U2 F2 U2
L F D L D2 B2 D
L F D L D2 B2 D'
L F D L D2 B2 D2
L F D L B D2 B2
L F D L B' D2 B2
L F D L B2 D2 B2
L F D L2 D2 L' B2
L F D L2 D2 B2 L'
L F D U2 F2 U2 L
L F D B2 D2 B2 L
L F D' L R' B2 R
L F D' L R2 B2 R2
L F D' L B D B
L F D' L B D' B
L F D' L B D2 B
L F D' L B' D B'
L F D' L B' D' B'
L F D' L B' D2 B'
L F D' L' B L2 B
L F D' L' B2 L2 D
L F D' L' B2 L2 D'
L F D' L' B2 L2 D2
L F D' L2 B L' B
L F D' L2 B2 L' D
L F D' L2 B2 L' D'
L F D' L2 B2 L' D2
L F D' L2 B2 D L'
L F D' L2 B2 D' L'
L F D' L2 B2 D2 L'
L F D' R' L B2 R
L F D' R2 L B2 R2
L F D' F L F' B2
L F D' F L B2 F'
L F D' F2 L F2 B2
L F D' F2 L B2 F2
L F D' B2 U2 R' U2
L F D2 L U R2 U'
L F D2 L D B2 D
L F D2 L D B2 D'
L F D2 L D B2 D2
L F D2 L B D B2
L F D2 L B' D B2
L F D2 L B2 D B2
L F D2 L2 D L' B2
L F D2 L2 D B2 L'
L F D2 U R2 U' L
L F D2 B2 D B2 L
L F B' D' B L B
L F B2 D' L B2 L
L F B2 D' L' B2 L
L F B2 D' L2 B2 L
L F B2 D' B2 L D
L F B2 D' B2 L D'
L F B2 D' B2 L D2
L F B2 D' B2 D L
L F B2 D' B2 D' L
L F B2 D' B2 D2 L
L F' L U' L U F2
L2 F' L' D' F L B2
L2 F' L' F D' L B2
L F' L F2 U' L U
L' F' L2 F D' L' B2
L' F' L2 F D' B2 L'
L2 F' U' L U' B' U2
B' D' L D F L2 B'
F' D' L D F B' L2
F' D' L D B' F L2
F' D' L F D B' L2
B2 D' L D F L2 B'
L F' U' L2 U L' F2
F' D' L' D L2 F B'
F' D' L' D L2 B' F
B D' L D F L2 B'
L F2 L U' L U F'
L2 F2 L' D' F L B2
L2 F2 L' F D' L B2
L F2 L F' U' L U
L2 F2 U' L U' B' U2
L F2 U' L2 U L' F'
L F2 D L D2 F' B2
L F2 D L D2 B2 F'
L F2 D' L F' B2 D
L F2 D' L F' B2 D'
L F2 D' L F' B2 D2
L F2 D' L B2 D F'
L F2 D' L B2 D' F'
L F2 D' L B2 D2 F'
L F2 D' L B2 F' D
L F2 D' L B2 F' D'
L F2 D' L B2 F' D2
L F2 D' L' F' L2 B2
L F2 D' L' F' B2 L2
L F2 D' L' B2 L2 F'
L F2 D' L' B2 F' L2
L F2 D' L2 B2 L' F'
L F2 D' F L F2 B2
L F2 D' F L B2 F2
L F2 D' F' L B2 D
L F2 D' F' L B2 D'
L F2 D' F' L B2 D2
L F2 D' F' L' B2 L2
L F2 D' F' L2 B2 L'
L F2 D2 L D F' B2
L F2 D2 L D B2 F'
L F2 D2 L F' D B2
L F2 D2 F' L D B2
L F2 D2 F' D L B2
D B L D' F L2 B2
D B L D' F B2 L2
L F2 B2 D' F' B2 L
L F2 B2 D' B2 L F'
L F2 B2 D' B2 F' L
D B L D' B2 F L2
L2 B L' D F L B'
U B L U' D' L B2
U B L U2 L2 U L'
L2 B L' F D L B'
U B L D' U' L B2
U B L D2 R2 U' L
F' B L D' F L B'
F' B L F L D' B2
F2 B L F D' L B'
L' B D' R2 U L' R2
L' B D' R2 U R2 L'
L B D' B2 D' F L'
L B D2 F L' D B2
L B D2 F D L' B2
L B D2 F D B2 L'
D B' L D' F L2 B2
D B' L D' F B2 L2
D B' L D' B2 F L2
B' F' L D' F L B'
B' F' L F L D' B2
F' B' L D' F L B'
F' B' L F L D' B2
B2 F' L D' F L B'
B2 F' L F L D' B2
F2 B' L F D' L B'
B F' L D' F L B'
B F' L F L D' B2
L2 B' U' L' U F B'
L2 B' U' L' U B' F
U B' U2 L' R' U L'
U B' U2 R' L' U L'
L B' D' F B L B
L B' D' B F L B
L B' D' B2 D2 F L'
L B' F D' B L B
D B2 L D' F L2 B2
D B2 L D' F B2 L2
D B2 L D' B2 F L2
B' F2 L F D' L B'
F' B2 L D' F L B'
F' B2 L F L D' B2
B2 F2 L F D' L B'
F2 B2 L F D' L B'
B F2 L F D' L B'
L' B2 R2 U L' F' R2
L2 B2 U L' R' U' F
L2 B2 U R' L' U' F
D' B2 U' L' U L F
L B2 D' L' B2 L F
L B2 D' F L B2 L
L B2 D' F L' B2 L
L B2 D' F L2 B2 L
L B2 D' F B2 L D
L B2 D' F B2 L D'
L B2 D' F B2 L D2
L B2 D' F B2 D L
L B2 D' F B2 D' L
L B2 D' F B2 D2 L
L B2 D' F' B2 L F2
L B2 D' F2 B2 L F'
L B2 D' B2 D F L
L B2 D' B2 D' F L
L B2 D' B2 D2 F L
L B2 D' B2 F L D
L B2 D' B2 F L D'
L B2 D' B2 F L D2
L B2 D' B2 F D L
L B2 D' B2 F D' L
L B2 D' B2 F D2 L
L B2 D' B2 F' L F2
L B2 D' B2 F2 L F'
L B2 D2 F D B2 L
L B2 F D' L B2 L
L B2 F D' L' B2 L
L B2 F D' L2 B2 L
L B2 F D' B2 L D
L B2 F D' B2 L D'
L B2 F D' B2 L D2
L B2 F D' B2 D L
L B2 F D' B2 D' L
L B2 F D' B2 D2 L
L B2 F2 D' F' B2 L
L B2 F2 D' B2 L F'
L B2 F2 D' B2 F' L
