R' U F B U2 L'
R U F U2 L' F2
R' U B F U2 L'
U R F U2 L' F2
U R' F B U2 L'
U R' B F U2 L'
D2 U' L2 B' L F
U' D2 L2 B' L F
U F R U2 L' F'
U F R' B U2 L'
U F U2 D2 L' F
U F D2 U2 L' F
U F' R F2 U2 F
B U F U2 D2 L' F
B U F D2 U2 L' F
B U F' R F2 U2 F
R D' L2 U' F' B' L'
R D' L2 U' B' F' L'
D2 U' L' D2 F L' B'
D2 U' L' F L' B' L
D2 U' L2 F B' L F
D2 U' L2 F' B' L F
D2 U' L2 F2 B' L F
D2 U' L2 B' L D F
D2 U' L2 B' L D' F
D2 U' L2 B' L D2 F
D2 U' L2 B' L F D
D2 U' L2 B' L F D'
D2 U' L2 B' L F D2
D2 U' L2 B' D L F
D2 U' L2 B' D' L F
D2 U' L2 B' D2 L F
D2 U' L2 B' F L F
D2 U' L2 B' F' L F
D2 U' L2 B' F2 L F
B' U' D2 L2 B' L F
B2 U' D2 L2 B' L F
L' D2 L' U' F B' L
L' D2 L' U' B' F L
B U' D2 L2 B' L F
U' D2 L' D2 F L' B'
U' D2 L' F L' B' L
R D2 L2 U' F' B' L
R D2 L2 U' B' L F'
R D2 L2 U' B' F' L
U' D2 L2 F B' L F
U' D2 L2 F' B' L F
U' D2 L2 F2 B' L F
U' D2 L2 B' L D F
U' D2 L2 B' L D' F
U' D2 L2 B' L D2 F
U' D2 L2 B' L F D
U' D2 L2 B' L F D'
U' D2 L2 B' L F D2
U' D2 L2 B' D L F
U' D2 L2 B' D' L F
U' D2 L2 B' D2 L F
U' D2 L2 B' F L F
U' D2 L2 B' F' L F
U' D2 L2 B' F2 L F
R' D2 U F B R' U2
R' D2 U B R' F U2
R' D2 U B F R' U2
L2 D2 U' B' L' F L2
R D2 U' L2 F' B' L
R D2 U' L2 B' L F'
R D2 U' L2 B' F' L
F U2 D2 L' F D R2
U' F R U2 L' F' R'
U' F R' B U2 L' R
U' F R' B U2 R L'
U F R U2 L F' L2
U F R U2 L' D F'
U F R U2 L' D' F'
U F R U2 L' D2 F'
U F R U2 L' F' D
U F R U2 L' F' D'
U F R U2 L' F' D2
U F R U2 L2 F' L
U F R U2 D L' F'
U F R U2 D' L' F'
U F R U2 D2 L' F'
U F R D U2 L' F'
U F R D' U2 L' F'
U F R D2 U2 L' F'
U F R B U2 L' F'
U F R B' U2 L' F'
U F R B2 U2 L' F'
U F R' D B U2 L'
U F R' D' B U2 L'
U F R' D2 B U2 L'
U F R' B R U2 L'
U F R' B R' U2 L'
U F R' B R2 U2 L'
U F R' B U2 L' D
U F R' B U2 L' D'
U F R' B U2 L' D2
U F R' B U2 D L'
U F R' B U2 D' L'
U F R' B U2 D2 L'
U F R' B D U2 L'
U F R' B D' U2 L'
U F R' B D2 U2 L'
U F R2 U2 L F L2
U F U R U L' F'
U F U2 L' R F' R'
U F U2 R L' F' R'
U F U2 D2 L' D F
U F U2 D2 L' D' F
U F U2 D2 L' D2 F
U F U2 D2 L' F D
U F U2 D2 L' F D'
U F U2 D2 L' F D2
U F D2 R U2 L' F
U F D2 R' U2 L' F
U F D2 R2 U2 L' F
U F D2 U2 L' D F
U F D2 U2 L' D' F
U F D2 U2 L' D2 F
U F D2 U2 L' F D
U F D2 U2 L' F D'
U F D2 U2 L' F D2
U F D2 B U2 L' F
U F D2 B' U2 L' F
U F D2 B2 U2 L' F
U F B R U2 L' F'
U F B R' B U2 L'
U F B U2 D2 L' F
U F B D2 U2 L' F
U F B' R U2 L' F'
U F B' R' B U2 L'
U F B' U2 D2 L' F
U F B' D2 U2 L' F
U F B2 R U2 L' F'
U F B2 R' B U2 L'
U F B2 U2 D2 L' F
U F B2 D2 U2 L' F
U' F' R F2 U2 R' F
U' F' R F2 U2 F R'
U F' R U2 D2 F' B2
U F' R U2 D2 B2 F'
U F' R D2 U2 F' B2
U F' R D2 U2 B2 F'
U F' R F2 U2 D F
U F' R F2 U2 D' F
U F' R F2 U2 D2 F
U F' R F2 U2 F D
U F' R F2 U2 F D'
U F' R F2 U2 F D2
U F' R F2 D U2 F
U F' R F2 D' U2 F
U F' R F2 D2 U2 F
U F' R F2 B U2 F
U F' R F2 B' U2 F
U F' R F2 B2 U2 F
U F' R B F2 U2 F
U F' R B' F2 U2 F
U F' R B2 F2 U2 F
U F' R' F2 R2 U2 F'
U F' R' F2 B R2 U2
U F' R' B R2 F2 U2
U F' R' B F2 R2 U2
U F' R2 F2 R' U2 F'
U' F' U2 R F2 U2 F
U2 F' U' R F2 U2 F
U' F' D2 F2 L' F B2
U' F' D2 F2 L' B2 F
U' F' D2 F2 B2 L' F
U' F' D2 B2 F2 L' F
U F' B R F2 U2 F
U F' B' R F2 U2 F
U F' B2 R F2 U2 F
U F2 R2 U2 B L F
R' F2 D R2 F' L' B
R' F2 D R2 F' B L'
R' F2 D R2 B F' L'
F D2 L' F D R2 B
U F2 D2 F' U2 L' F
B' D2 U' L2 B' L F
B2 D2 U' L2 B' L F
B D2 U' L2 B' L F
F D2 U2 L' F D R2
U B R F U2 L' F2
U B R' F B U2 L'
U B R' B F U2 L'
R B U F U2 L' F2
U' B D2 L2 B' L F
U B F R U2 L' F'
U B F R' B U2 L'
U B F U2 D2 L' F
U B F D2 U2 L' F
U B F' R F2 U2 F
U B' R F U2 L' F2
R' B' U F B2 U2 L'
U B' R' F B U2 L'
R' B' U B2 F U2 L'
U B' R' B F U2 L'
R B' U F U2 L' F2
U' B' D2 L2 B' L F
U B' F R U2 L' F'
U B' F R' B U2 L'
U B' F U2 D2 L' F
U B' F D2 U2 L' F
U B' F' R F2 U2 F
R' B2 L2 U' F B' L'
R' B2 L2 U' B' F L'
U B2 R F U2 L' F2
R' B2 U F B' U2 L'
R' B2 U B' F U2 L'
U B2 R' F B U2 L'
R' B2 U' L2 F B' L'
R' B2 U' L2 B' F L'
U B2 R' B F U2 L'
R B2 U F U2 L' F2
U' B2 D2 L2 B' L F
U B2 F R U2 L' F'
U B2 F R' B U2 L'
U B2 F U2 D2 L' F
U B2 F D2 U2 L' F
U B2 F' R F2 U2 F
