F L2 U2 L U F
F' R U' D R2 F'
F' R D U' R2 F'
F' R F2 U B U2
F R' U2 L' U F'
D R' F U' F2 B
D R' F U' B F2
F' R' F2 R2 U' F
F U2 L' U' B' U2
D F R' U' F' B
D F R' U' B F'
R' F U2 L' U F2
R' F' R F2 U' F2
R2 F' R F2 U' F
F R' U2 L' U D' F'
F R' U2 L' U D2 F'
F R' U2 L' U F' D
F R' U2 L' U F' D'
F R' U2 L' U F' D2
F R' U2 L' D U F'
F R' U2 L' D' U F'
F R' U2 L' D2 U F'
F R' U2 D L' U F'
F R' U2 D' L' U F'
F R' U2 D2 L' U F'
F' R' D U' F' R2 B2
F' R' D U' F' B2 R2
F' R' D U' B2 F' R2
D R' D F U' F2 B
D R' D F U' B F2
F R' D U2 L' U F'
F2 R' D' U' F' R B
D R' D' F U' F2 B
D R' D' F U' B F2
F R' D' U2 L' U F'
D' R' F L U' F2 B'
D' R' F L U' B' F2
D R' D2 F U' F2 B
D R' D2 F U' B F2
F R' D2 U2 L' U F'
F' R' F R2 F U' F
D R' F L U' F2 B
D R' F L U' B F2
F2 R' F R F' U' F'
D R' F L' U' F2 B
D R' F L' U' B F2
D R' F L2 U' F2 B
D R' F L2 U' B F2
D R' F U' F2 D B
D R' F U' F2 D' B
D R' F U' F2 D2 B
D R' F U' F2 B D
D R' F U' F2 B D'
D R' F U' F2 B D2
D R' F U' B F2 D
D R' F U' B F2 D'
D R' F U' B F2 D2
D R' F D' L2 U' B
F' R' F2 R2 U' D F
F' R' F2 R2 U' D' F
F' R' F2 R2 U' D2 F
F' R' F2 R2 U' F D
F' R' F2 R2 U' F D'
F' R' F2 R2 U' F D2
F' R' F2 R2 D U' F
F' R' F2 R2 D' U' F
F' R' F2 R2 D2 U' F
F' R' F2 U' D F B2
F' R' F2 U' D B2 F
F' R' F2 U' F D B2
F' R' F2 D U' F B2
F' R' F2 D U' B2 F
F R' F2 R F2 U' F'
L2 U2 D2 B' L U F
F R2 U2 L' R U F'
F R2 U2 R L' U F'
F R2 U2 D2 L' U F
F R2 D2 U2 L' U F
D R2 F R U' F' B
D R2 F R U' B F'
F' R2 F2 R' U B U2
F R2 F2 R F2 U' F
L D R' U' F' B R
L D R' U' B F' R
R' D F R' U' F2 B
R' D F R' U' B F2
R' D' F L U' F2 B'
R' D' F L U' B' F2
R2 D' F L' U F U2
F U' B' U' L' R' U
F U' B' U' R' L' U
L2 D2 U2 B' L U F
F U2 L U D' F B2
F U2 L U D' B2 F
F U2 L U F D' B2
F U2 L D' U F B2
F U2 L D' U B2 F
F U2 L' R U' B' U2
F U2 L' R' U' B' U2
F U2 L' R2 U' B' U2
F U2 L' U L2 F L2
F U2 L' U' D B' U2
F U2 L' U' D' B' U2
F U2 L' U' D2 B' U2
F U2 L' U' B' U2 D
F U2 L' U' B' U2 D'
F U2 L' U' B' U2 D2
F U2 L' U' B' D U2
F U2 L' U' B' D' U2
F U2 L' U' B' D2 U2
F U2 L' U2 L2 U' F
F U2 L' D U' B' U2
F U2 L' D' U' B' U2
F U2 L' D2 U' B' U2
F U2 R L' U' B' U2
F U2 R' L' U' B' U2
F2 U2 R2 B L U F
F U2 R2 L' U' B' U2
D' F L R' U' F' B'
D' F L R' U' B' F'
R' F L U' F2 D' B2
R' F L U2 L2 U F2
R' F L D' L2 U' B2
F U2 D L' U' B' U2
R' F L' U' F2 D2 B2
D F L R' U' F' B
D F L R' U' B F'
F U2 D' L' U' B' U2
R' F L2 U2 L U F2
D F L' R' U' F' B
D F L' R' U' B F'
F U2 D2 L' U' B' U2
R F L D2 R2 U' F'
R F L' U B U2 B'
R' F R U2 L' U F2
D F L2 R' U' F' B
D F L2 R' U' B F'
D' F R' L U' F' B'
D' F R' L U' B' F'
R' F R' U2 L' U F2
R2 F R U2 L' U F'
D F R U F' B U2
D F R U B F' U2
R' F R2 U2 L' U F2
D F R' L U' F' B
D F R' L U' B F'
D F R' L' U' F' B
D F R' L' U' B F'
D F R' L2 U' F' B
D F R' L2 U' B F'
D F R' U' D F' B
D F R' U' D B F'
D F R' U' D' F' B
D F R' U' D' B F'
D F R' U' D2 F' B
D F R' U' D2 B F'
D F R' U' F' D B
D F R' U' F' D' B
D F R' U' F' D2 B
D F R' U' F' B D
D F R' U' F' B D'
D F R' U' F' B D2
D F R' U' B D F'
D F R' U' B D' F'
D F R' U' B D2 F'
D F R' U' B F' D
D F R' U' B F' D'
D F R' U' B F' D2
D F R' D U' F' B
D F R' D U' B F'
D F R' D' U' F' B
D F R' D' U' B F'
D F R' D2 U' F' B
D F R' D2 U' B F'
R F R2 U2 L' U F'
R' F U' F2 U R U'
R' F U2 L' R U F2
D' F U2 L U F B'
D' F U2 L U B' F
R' F U2 L' R' U F2
R' F U2 L' R2 U F2
R' F U2 L' U F2 D
R' F U2 L' U F2 D'
R' F U2 L' U F2 D2
R' F U2 L' D R2 U
R' F U2 R L' U F2
R' F U2 R' L' U F2
R' F U2 R2 L' U F2
R' F U2 D L' R2 U
R' F U2 D R2 L' U
R F U B U L' U
R2 F U2 L' R U F'
R2 F U2 R L' U F'
R' F D U2 L' R2 U
R' F D U2 R2 L' U
R2 F U2 D2 L' U F
U F U2 L' R U L
U F U2 R L' U L
R' F D' L2 U2 L U
R F U2 L' R2 U F'
R F U2 L' U' B U2
D2 F D' R' U' F' B
D2 F D' R' U' B F'
R F U2 R2 L' U F'
F' D R U B U2 R
F' D R U' R2 F' R'
D' F D2 R' U' F' B
D' F D2 R' U' B F'
F D L2 U2 L U F
D2 F B R' B' U' F'
R2 F D2 U2 L' U F
F D R' U2 L' U F'
R' F' L R F2 U' F2
R' F' L' R F2 U' F2
R2 F' L R F2 U' F
R' F' L2 R F2 U' F2
R2 F' L' R F2 U' F
F D U2 L' U' B' U2
R' F' R L F2 U' F2
R' F' R L' F2 U' F2
R' F' R L2 F2 U' F2
R2 F' L2 R F2 U' F
L' F' R U B L U2
R' F' R F2 L U' F2
R' F' R F2 L' U' F2
R' F' R F2 L2 U' F2
R' F' R F2 U' F2 D
R' F' R F2 U' F2 D'
R' F' R F2 U' F2 D2
R' F' R F2 D' L2 U'
R2 F' R L F2 U' F
R2 F' R L' F2 U' F
R2 F' R L2 F2 U' F
R2 F' R U' D F' R2
R2 F' R D U' F' R2
R' F' R' F2 R2 U' F2
R2 F' R F2 U' D F
R2 F' R F2 U' D' F
R2 F' R F2 U' D2 F
R2 F' R F2 U' F D
R2 F' R F2 U' F D'
R2 F' R F2 U' F D2
R2 F' R F2 D U' F
R2 F' R F2 D' U' F
R2 F' R F2 D2 U' F
R' F' R2 F2 R' U' F2
R2 F' R' F2 R2 U' F'
D F' R' F2 U' F B
D F' R' F2 U' B F
R2 F' R2 F2 R' U' F'
R F' R2 F2 R' U' F
U F' U' L' R F2 U'
U F' U' R L' F2 U'
F' D' R U L2 B U2
F' D' R U B L2 U2
F' D' R U' D2 R2 F'
F' D' R D2 U' R2 F'
R F' D R U' R F'
F D' L2 U2 L U F
F D' R' U2 L' U F'
F D' U2 L' U' B' U2
F' D2 R U' D' R2 F'
F' D2 R D' U' R2 F'
F D2 L2 U2 L U F
F D2 R' U2 L' U F'
B' D2 F B R' U' F'
F D2 U2 L' U' B' U2
D2 B R' F B' U' F2
B' D2 B R' F U' F2
D2 B R' B' F U' F2
B' D2 B F R' U' F'
B2 F L2 B2 R' U' F'
D2 B F R' B' U' F'
F B2 L2 B2 R' U' F'
