U' F2 R B U
U L F L2 B' U'
U L' U2 F2 B' U
U L' U2 B' F2 U
D' L2 U L F U'
U' R F2 B R U
U' R B F2 R U
R' U' F2 R B U
R2 U' F2 R B U
R U' F2 R B U
U' F2 R D B U
U' F2 R D' B U
U' F2 R D2 B U
U' F2 R B U D
U' F2 R B U D'
U' F2 R B U D2
U' F2 R B D U
U' F2 R B D' U
U' F2 R B D2 U
U' F2 D R B U
U' F2 D' R B U
U' F2 D2 R B U
U' F2 B R B U
U' F2 B' R B U
U' F2 B2 R B U
U' B F2 R B U
U' B' F2 R B U
U' B2 F2 R B U
L2 U L F U2 F U
R2 U L F L2 B' U'
R U L F L2 B' U'
R' U L' U2 F2 B' U
R' U L' U2 B' F2 U
D' L2 F R U L U'
R2 U L' U2 F2 B' U
R2 U L' U2 B' F2 U
D' L2 F U L U' R
R U L' U2 F2 B' U
R U L' U2 B' F2 U
L2 U D' L F U' L
L2 U D2 L F B2 U'
L2 U D2 L B2 F U'
D' R L2 U L F U'
U2 R U F2 R B U
F R U' R' F U F2
F R U' F R' U F'
F2 R D' L B' U B
F2 R D2 B U R' B'
R' U' R F2 B R U
R' U' R B F2 R U
F R F' U' F2 R U
L' U' R F2 B U F2
L' U' R B F2 U F2
U' R F2 D B R U
U' R F2 D' B R U
R2 U' R F2 B R U
U' R F2 D2 B R U
U' R F2 B R U D
U' R F2 B R U D'
U' R F2 B R U D2
U' R F2 B R D U
U' R F2 B R D' U
U' R F2 B R D2 U
R2 U' R B F2 R U
U' R F2 B D R U
U' R F2 B D' R U
U' R F2 B D2 R U
U' R F2 B' R B2 U
U' R F2 B2 R B' U
R U' R F2 B R U
R U' R B F2 R U
F R F2 U' F' R U
U' R B R F2 R U
U' R B R' F2 R U
U' R B R2 F2 R U
U' R B F2 R U D
U' R B F2 R U D'
U' R B F2 R U D2
U' R B F2 R D U
U' R B F2 R D' U
U' R B F2 R D2 U
U' R B F2 D R U
U' R B F2 D' R U
U' R B F2 D2 R U
F2 R B' U D2 B R'
U' R B' F2 R B2 U
F2 R B' D2 U B R'
U' R B2 F2 R B' U
D' R' L2 U L F U'
R' U' F2 R D B U
R' U' F2 R D' B U
R' U' F2 R D2 B U
R' U' F2 R B U D
R' U' F2 R B U D'
R' U' F2 R B U D2
R' U' F2 R B D U
R' U' F2 R B D' U
R' U' F2 R B D2 U
L' U' F2 R B U F2
L' U' F2 U F R F
R' U' F2 D R B U
R' U' F2 D' R B U
R' U' F2 D2 R B U
U2 R' U F2 R B U
R' U' F2 B R B U
R' U' F2 B' R B U
R' U' F2 B2 R B U
R2 U' F2 R D B U
R2 U' F2 R D' B U
R2 U' F2 R D2 B U
R2 U' F2 R B U D
R2 U' F2 R B U D'
R2 U' F2 R B U D2
R2 U' F2 R B D U
R2 U' F2 R B D' U
R2 U' F2 R B D2 U
L2 U' F2 U2 L F U'
R U' F2 R D B U
R U' F2 R D' B U
R U' F2 R D2 B U
R2 U' F2 D R B U
R U' F2 R B U D
R U' F2 R B U D'
R U' F2 R B U D2
R U' F2 R B D U
R U' F2 R B D' U
R U' F2 R B D2 U
R2 U' F2 D' R B U
R2 U' F2 D2 R B U
R2 U' F2 B R B U
R2 U' F2 B' R B U
R2 U' F2 B2 R B U
R U' F2 D R B U
R U' F2 D' R B U
R U' F2 D2 R B U
R U' F2 B R B U
R' U' B F2 R B U
R U' F2 B' R B U
R U' F2 B2 R B U
R2 U' B F2 R B U
R' U' B' F2 R B U
R U' B F2 R B U
R2 U' B' F2 R B U
R' U' B2 F2 R B U
R U' B' F2 R B U
F' R' D' F L' F R
R2 U' B2 F2 R B U
R U' B2 F2 R B U
U' R' F2 R U2 F U'
U R' F2 L' R B' U
U R' F2 L' B' R U
U R' F2 R L' B' U
D' R2 L2 U L F U'
U2 R2 U F2 R B U
F2 R2 D R' B U B'
U' R2 F2 R U2 F' U'
U' R2 F2 R' B R2 U
L D R F R F L'
D' U L F L2 U' L'
D2 U L F L2 B2 U'
D2 U L F B2 L2 U'
D2 U L B2 F L2 U'
D' U L' U2 B' U L'
D2 U L' B2 U2 B U
L D F R F2 L' F'
L D F D2 R F L2
R' D' L2 U L F U'
L' D' L2 D F R F
L' D' L2 F R D F2
L' D' L2 F D R F2
L' D' L2 F' D F2 R
R2 D' L2 U L F U'
R D' L2 U L F U'
L D' L2 D2 F R F
L D' L2 F R D2 F2
D2 U B2 L F L2 U'
L D' L2 F D2 R F2
D2 U B2 L' U2 B' U
L D' L2 F' D2 F2 R
B U F2 R U B' R'
L2 D' U L F U' L
D2 U' L' B2 R' F' U'
U D' L F L2 U' L'
U D' L' U2 B' U L'
L' D' F L2 R D F2
L' D' F L2 D R F2
L' D' F R L2 D F2
L D' F L2 R D2 F2
L D' F L2 D2 R F2
L D' F R L2 D2 F2
L D' F D2 R F2 L'
D' U' F2 R B U L2
U' D' F2 R B U L2
F U' R' F U R2 F2
F U' R' F U F2 R2
L D' B' L2 F B R
L D' B' L2 B F R
F U' F R' U F' R
B2 U' F2 R B U B
U' D2 L' B2 R' F' U'
U D2 L F L2 B2 U'
U D2 L F B2 L2 U'
B U' F2 R B U B2
U D2 L B2 F L2 U'
U D2 L' B2 U2 B U
L2 D2 U L F B2 U'
L2 D2 U L B2 F U'
F' U2 L' U F' R U
L' D2 F B2 U' R B2
L' D2 F B2 U' B2 R
L D2 F D' R F2 L'
L' D2 B2 F U' R B2
L' D2 B2 F U' B2 R
U D2 B2 L F L2 U'
U D2 B2 L' U2 B' U
L' F R U' F U F'
U' F R F B R U
U' F R B F R U
L F L2 B' U' B R
L F R U L2 B' U'
D F R F2 D' L' F
L' F U' F U F' R
L F U L2 B' U' R
U' F D F R B U
U' F D' F R B U
U' F D2 F R B U
F2 D R' B R2 U B'
F' D F2 R F' D' L2
F2 D' L R B' U B
D2 F' D F2 L2 R F'
D2 F' D F2 R L2 F'
D2 F' D F2 R F' L2
U F' U2 F' R B U
F2 D' R L B' U B
U' F2 L R B L' U
U' F2 L2 R B L2 U
U' F2 R L B L' U
U' F2 R L2 B L2 U
U' F2 R D B U D
U' F2 R D B U D'
U' F2 R D B U D2
U' F2 R D B D U
U' F2 R D B D' U
U' F2 R D B D2 U
U' F2 R D' B U D
U' F2 R D' B U D'
U' F2 R D' B U D2
U' F2 R D' B D U
U' F2 R D' B D' U
U' F2 R D' B D2 U
U' F2 R D2 B U D
U' F2 R D2 B U D'
U' F2 R D2 B U D2
U' F2 R D2 B D U
U' F2 R D2 B D' U
U' F2 R D2 B D2 U
U' F2 R B' U D' R2
U' F2 R B' D' U R2
U' F2 R B2 D B' U
U' F2 R B2 D' B' U
U' F2 R B2 D2 B' U
U' F2 R' B R2 B U
U' F2 R' B' R2 B U
U' F2 R' B2 R2 B U
U F2 R U2 R' F' U'
U' F2 U F D R F'
U' F2 D R D B U
U' F2 D R D' B U
U' F2 D R D2 B U
U' F2 D R B U D
U' F2 D R B U D'
U' F2 D R B U D2
U' F2 D R B D U
U' F2 D R B D' U
U' F2 D R B D2 U
U' F2 D B R B U
U' F2 D B' R B U
U' F2 D B2 R B U
U' F2 D' R D B U
U' F2 D' R D' B U
U' F2 D' R D2 B U
U' F2 D' R B U D
U' F2 D' R B U D'
U' F2 D' R B U D2
U' F2 D' R B D U
U' F2 D' R B D' U
U' F2 D' R B D2 U
U' F2 D' B R B U
U' F2 D' B' R B U
U' F2 D' B2 R B U
U' F2 D2 R D B U
U' F2 D2 R D' B U
U' F2 D2 R D2 B U
U' F2 D2 R B U D
U' F2 D2 R B U D'
U' F2 D2 R B U D2
U' F2 D2 R B D U
U' F2 D2 R B D' U
U' F2 D2 R B D2 U
U' F2 D2 B R B U
U' F2 D2 B' R B U
U' F2 D2 B2 R B U
F2 D2 R B U R' B'
U' F2 B R D B U
U' F2 B R D' B U
U' F2 B R D2 B U
U' F2 B R B U D
U' F2 B R B U D'
U' F2 B R B U D2
U' F2 B R B D U
U' F2 B R B D' U
U' F2 B R B D2 U
U' F2 B D R B U
U' F2 B D' R B U
U' F2 B D2 R B U
U' F2 B' R D B U
U' F2 B' R D' B U
U' F2 B' R D2 B U
U' F2 B' R B U D
U' F2 B' R B U D'
U' F2 B' R B U D2
U' F2 B' R B D U
U' F2 B' R B D' U
U' F2 B' R B D2 U
U' F2 B' D R B U
U' F2 B' D' R B U
U' F2 B' D2 R B U
U' F2 B2 R D B U
U' F2 B2 R D' B U
U' F2 B2 R D2 B U
U' F2 B2 R B U D
U' F2 B2 R B U D'
U' F2 B2 R B U D2
U' F2 B2 R B D U
U' F2 B2 R B D' U
U' F2 B2 R B D2 U
U' F2 B2 D R B U
U' F2 B2 D' R B U
U' F2 B2 D2 R B U
U2 B L D R2 U2 F2
U2 B L D' B2 U2 L2
U B L F L2 B' U'
U B L' U2 F2 B' U
U B L' U2 B' F2 U
U' B R F2 B R U
U' B R B F2 R U
F2 D2 B R U R2 B'
F2 D2 B R U B' R2
U B U2 F2 R B U
L B D' B' L2 F R
U' B F2 R D B U
U' B F2 R D' B U
U' B F2 R D2 B U
U' B F2 R B U D
U' B F2 R B U D'
U' B F2 R B U D2
U' B F2 R B D U
U' B F2 R B D' U
U' B F2 R B D2 U
U' B F2 D R B U
U' B F2 D' R B U
U' B F2 D2 R B U
U B' L F L2 B' U'
U' B' R F2 B R U
U' B' R B F2 R U
U B' L' U2 F2 B' U
U B' L' U2 B' F2 U
U2 B' U F2 R U R2
U B' U2 F2 R B U
U' B' F2 R D B U
U' B' F2 R D' B U
U' B' F2 R D2 B U
U' B' F2 R B U D
U' B' F2 R B U D'
U' B' F2 R B U D2
U' B' F2 R B D U
U' B' F2 R B D' U
U' B' F2 R B D2 U
U' B' F2 D R B U
U' B' F2 D' R B U
U' B' F2 D2 R B U
D2 B2 L' F U' R B2
D2 B2 L' F U' B2 R
U B2 L F L2 B' U'
U' B2 R F2 B R U
U' B2 R B F2 R U
U B2 L' U2 F2 B' U
U B2 L' U2 B' F2 U
U B2 U2 F2 R B U
U' B2 F2 R D B U
U' B2 F2 R D' B U
U' B2 F2 R D2 B U
U' B2 F2 R B U D
U' B2 F2 R B U D'
U' B2 F2 R B U D2
U' B2 F2 R B D U
U' B2 F2 R B D' U
U' B2 F2 R B D2 U
U' B2 F2 D R B U
U' B2 F2 D' R B U
U' B2 F2 D2 R B U
