B' R U L B U'
D' R F' B' D L2
D' R B' D L2 F'
D' R B' D F' L2
D' R B' F' D L2
B R' F' U R2 B2
B R' F' U B2 R2
D' U R F' B' L'
D' U R B' F' L'
D' U B' R F' L'
U D' R F' B' L'
U D' R B' F' L'
U D' B' R F' L'
B2 U' B L R F
B2 U' B R L F
R B' L' D L2 F2
R B' L' D F2 L2
R B' U L B2 U'
D' U R D' B' F' L'
D' U R D2 F' B' L'
D' U R D2 B' F' L'
D' U R F' D B' L'
D' U R F' D' B' L'
D' U R F' D2 B' L'
D' U R F' B L' B2
D' U R F' B' L' D
D' U R F' B' L' D'
D' U R F' B' L' D2
D' U R F' B' D L'
D' U R F' B' D' L'
D' U R F' B' D2 L'
D' U R F' B2 L' B
D' U R B F' L' B2
D' U R B' L F' L'
D' U R B' L' F' L'
D' U R B' L2 F' L'
D' U R B' D F' L'
D' U R B' D' F' L'
D' U R B' D2 F' L'
D' U R B' F' L' D
D' U R B' F' L' D'
D' U R B' F' L' D2
D' U R B' F' D L'
D' U R B' F' D' L'
D' U R B' F' D2 L'
D' U R B2 F' L' B
D U R F' B' L' F
D U R B' F' L' F
U D R F' B' L' F
U D R B' F' L' F
R D B' L D L2 F
R D B' L' D F L2
R D B' L' F D L2
D U F' B' L' F R
D' U B R F' L' B2
D' U B R F' B2 L'
D' U B R B2 F' L'
U D F' B' L' F R
D' U B' L R F' L'
D' U B' L' R F' L'
D' U B' L2 R F' L'
D' U B' R L F' L'
D' U B' R L' F' L'
D' U B' R L2 F' L'
D' U B' R D F' L'
D' U B' R D' F' L'
D' U B' R D2 F' L'
D' U B' R F' L' D
D' U B' R F' L' D'
D' U B' R F' L' D2
D' U B' R F' D L'
D' U B' R F' D' L'
D' U B' R F' D2 L'
D2 U B' D R F' L'
D U B' R F' L' F
U D B' R F' L' F
D U B' D2 R F' L'
D U B' F' L' F R
B2 U B R' F' L' R2
B2 U B R' F' R2 L'
U D B' D2 R F' L'
U D B' F' L' F R
U D' L R F' L' B'
U' D' R F' B L B2
D' U' R F' B L B2
B2 U' L B R F L
U' D' R B L F' B2
D' U' R B L F' B2
U' D' R B L B2 F'
D' U' R B L B2 F'
U' D' R B F' L B2
D' U' R B F' L B2
U D' R L F' L' B'
U D' R D F' B' L'
U D' R D B' F' L'
U D' R D' F' B' L'
U D' R D' B' F' L'
U D' R D2 F' B' L'
U D' R D2 B' F' L'
U D' R F' D B' L'
U D' R F' D' B' L'
U D' R F' D2 B' L'
U D' R F' B L' B2
U D' R F' B' L' D
U D' R F' B' L' D'
U D' R F' B' L' D2
U D' R F' B' D L'
U D' R F' B' D' L'
U D' R F' B' D2 L'
U D' R F' B2 L' B
U D' R B F' L' B2
U D' R B' L F' L'
U D' R B' L' F' L'
U D' R B' L2 F' L'
U D' R B' D F' L'
U D' R B' D' F' L'
U D' R B' D2 F' L'
U D' R B' F' L' D
U D' R B' F' L' D'
U D' R B' F' L' D2
U D' R B' F' D L'
U D' R B' F' D' L'
U D' R B' F' D2 L'
U D' R B2 F' L' B
D' U' B L R F' B2
D' U' B L R B2 F'
U' D' B L R F' B2
U' D' B L R B2 F'
U' D' B L B2 R F'
D' U' B L B2 R F'
U' D' B R L F' B2
D' U' B R L F' B2
U' D' B R L B2 F'
D' U' B R L B2 F'
D' U' B R F' L B2
U' D' B R F' L B2
B2 U' D B L R F
B2 U' D B R L F
U' D' B' R D2 L2 F'
U' D' B' R D2 F' L2
U' D' B' R F' D2 L2
D' U' B' R D2 L2 F'
D' U' B' R D2 F' L2
D' U' B' R F' D2 L2
B2 U' D' B L R F
B2 U' D' B R L F
U D' B R F' L' B2
U D' B R F' B2 L'
U D' B R B2 F' L'
B2 U' D2 B L R F
B2 U' D2 B R L F
U D' B' L R F' L'
U D' B' L' R F' L'
U D' B' L2 R F' L'
U D' B' R L F' L'
U D' B' R L' F' L'
U D' B' R L2 F' L'
U D' B' R D F' L'
U D' B' R D' F' L'
U D' B' R D2 F' L'
U D' B' R F' L' D
U D' B' R F' L' D'
U D' B' R F' L' D2
U D' B' R F' D L'
U D' B' R F' D' L'
U D' B' R F' D2 L'
B2 U' F' B L F R
B2 U' B L R D F
B2 U' B L R D' F
B2 U' B L R D2 F
B2 U' B L R F D
B2 U' B L R F D'
B2 U' B L R F D2
B2 U' B L R' F R2
B2 U' B L R2 F R'
B2 U' B L D R F
B2 U' B L D' R F
B2 U' B L D2 R F
B2 U' B R L D F
B2 U' B R L D' F
B2 U' B R L D2 F
B2 U' B R L F D
B2 U' B R L F D'
B2 U' B R L F D2
B2 U' B R D L F
B2 U' B R D' L F
B2 U' B R D2 L F
B2 U' B R F L F
B2 U' B R F' L F
B2 U' B R F2 L F
B2 U' B R' L F R2
B2 U' B R2 L F R'
B2 U' B D L R F
B2 U' B D R L F
B2 U' B D' L R F
B2 U' B D' R L F
B2 U' B D2 L R F
B2 U' B D2 R L F
B2 U' B F' L F R
B2 U' B2 R B' L F
U D2 B' D R F' L'
B' D R U L B U'
B D L2 R' F' U R2
B D R' L2 F' U R2
B D R' F' L2 U R2
R F B' L' D L2 F2
R F B' L' D F2 L2
B2 D U' B L R F
R F B' U L B2 U'
B2 D U' B R L F
B' D' R U L B U'
U F' D B' L' F R
R' F' B R' U R' B2
R F' B' L' D L2 F2
R F' B' L' D F2 L2
B2 D' U' B L R F
B2 D' U' B R L F
R F' B' U L B2 U'
B' D2 R U L B U'
B D2 R' F' U R2 B
U' B L R B2 D' F2
B2 D2 U' B L R F
B2 D2 U' B R L F
R F2 B' L' D L2 F2
R F2 B' L' D F2 L2
R F2 B' U L B2 U'
U' B R L B2 D' F2
U' B R' U L R2 B2
U' B R' U L B2 R2
U' B R' U R2 L B2
D' B U R F' L' B2
D' B U R F' B2 L'
D' B U R B2 F' L'
R B R' U R B2 L
D' B U B2 R F' L'
R' B F' R' U R' B2
B F R' F' U R B2
B F R' F' U B2 R
F B R' F' U R B2
F B R' F' U B2 R
R B' L D L2 D F2
D' B' R U B U' F'
D' B' R F' U B U'
R B' L' U L2 B2 U'
R B' L' U B2 L2 U'
R B' L' D L F2 L
R B' L' D L2 F2 D
R B' L' D L2 F2 D'
R B' L' D L2 F2 D2
R B' L' D F' L2 F'
R B' L' D F2 L2 D
R B' L' D F2 L2 D'
R B' L' D F2 L2 D2
R B' L' F D L2 F2
R B' L' F D F2 L2
R B' L' F' D L2 F2
R B' L' F' D F2 L2
R B' L' F2 D L2 F2
R B' L' F2 D F2 L2
R B' L2 U L' B2 U'
R B' L2 U B2 L' U'
R' B' R2 U L B U'
U B' R F' L' D F2
R B' U L U' D L2
R B' U L D U' L2
R B' U L B2 U' D
R B' U L B2 U' D'
R B' U L B2 U' D2
R B' U L B2 D U'
R B' U L B2 D' U'
R B' U L B2 D2 U'
R B' U L' B2 L2 U'
R B' U L2 B2 L' U'
R B' U D L U' L
R B' U B2 U2 R' U
R B' D L' D L' F2
R B' D L2 U L' U'
R B' D U L U' L
R B' F L' D L2 F2
R B' F L' D F2 L2
R B' F U L B2 U'
R B' F' L' D L2 F2
R B' F' L' D F2 L2
R B' F' U L B2 U'
R B' F2 L' D L2 F2
R B' F2 L' D F2 L2
R B' F2 U L B2 U'
D' B2 U B R F' L'
D' B2 U' B L R F'
D' B2 U' B R L F'
D' B2 U' B R F' L
