U R' B' L R2 B2
U R' B' L B2 R2
U R' B' R2 L B2
B' U L R' B R2
B' U R' L B R2
B' U D2 L R B'
B' U D2 L B' R
B' U D2 R L B'
B U' R' U2 B R2
B' D2 U L R B'
B' D2 U L B' R
B' D2 U R L B'
U B' L R' B R2
U B' R' L B R2
U B' D2 L R B'
U B' D2 L B' R
U B' D2 R L B'
U B2 R' B L R2
U B2 R' B R2 L
B' D2 U R L B' D2
B' D2 U R' L B' R2
F2 D2 U' L' F U2 L'
B D2 U B2 L R B'
B D2 U B2 L B' R
B D2 U B2 R L B'
R' B R' D' R' F2 L'
U' B R' B' U2 R2 B2
U' B R' B' U2 B2 R2
B2 D2 B U L R B'
B2 D2 B U L B' R
B2 D2 B U R L B'
U B R U2 R2 U2 B
U B R U2 F' R2 U2
U B R' B R2 D2 L2
U2 B U R' U2 B R2
L' B U' R' U2 B R2
L2 B U' R' U2 B R2
B D2 B2 U L R B'
B D2 B2 U L B' R
B D2 B2 U R L B'
L B U' R' U2 B R2
U B U2 R' U2 B R2
U B D2 B2 L R B'
U B D2 B2 L B' R
U B D2 B2 R L B'
F2 B U' L' R' U2 B
F2 B U' R' L' U2 B
D B' L U2 B' U' R
U B' L R U2 F' U2
U B' L R' B R2 D
U B' L R' B R2 D'
U B' L R' B R2 D2
U B' L R' B' R2 B2
U B' L R' B2 R2 B'
U B' L B R' B R2
U B' L B' R' B R2
R' B' R U L R B2
R' B' R U L B2 R
R' B' R U R L B2
U B' L B2 R' B R2
U B' L' R' B L2 R2
U B' L' R' B R2 L2
U B' L2 R' B L' R2
U B' L2 R' B R2 L'
U2 B' R' U' L B R2
U B' R L U2 F' U2
U B' R U2 F' U2 L
L' B' U L R' B R2
U B' R' L B R2 D
U B' R' L B R2 D'
U B' R' L B R2 D2
U B' R' L B' R2 B2
U B' R' L B2 R2 B'
U B' R' L' B L2 R2
U B' R' L' B R2 L2
U B' R' L2 B L' R2
U B' R' L2 B L' R2
U B' R' L2 B R2 L'
L' B' U R' L B R2
L' B' U D2 L R B'
L' B' U D2 L B' R
L' B' U D2 R L B'
L2 B' U L R' B R2
L2 B' U R' L B R2
L2 B' U D2 L R B'
L2 B' U D2 L B' R
L2 B' U D2 R L B'
U2 B' U' L R' B R2
U2 B' U' R' L B R2
L B' U L R' B R2
U2 B' U' D2 L R B'
U2 B' U' D2 L B' R
U2 B' U' D2 R L B'
L B' U R' L B R2
L B' U D2 L R B'
L B' U D2 L B' R
L B' U D2 R L B'
U B' D R D L B'
L' B' D2 U L R B'
L' B' D2 U L B' R
L' B' D2 U R L B'
L2 B' D2 U L R B'
L2 B' D2 U L B' R
L2 B' D2 U R L B'
U2 B' D2 U' L R B'
U2 B' D2 U' L B' R
U2 B' D2 U' R L B'
U B' D' R D' L B'
U B' D2 L R D B'
U B' D2 L R D' B'
U B' D2 L R D2 B'
U B' D2 L R B' D
U B' D2 L R B' D'
U B' D2 L R B' D2
U B' D2 L R' B' R2
U B' D2 L D R B'
U B' D2 L D B' R
U B' D2 L D' R B'
U B' D2 L D' B' R
U B' D2 L D2 R B'
U B' D2 L D2 B' R
U B' D2 L B R B2
U B' D2 L B' R D
U B' D2 L B' R D'
U B' D2 L B' R D2
U B' D2 L B' D R
U B' D2 L B' D' R
U B' D2 L B' D2 R
U B' D2 R L D B'
U B' D2 R L D' B'
U B' D2 R L D2 B'
U B' D2 R L B' D
U B' D2 R L B' D'
U B' D2 R L B' D2
U B' D2 R' L B' R2
L B' D2 U L R B'
L B' D2 U L B' R
L B' D2 U R L B'
U B2 L R' B L R2
U B2 L R' B R2 L
U B2 L' R' B L R2
U B2 L' R' B R2 L
D B2 L2 U R B L
U' B2 R' B L R2 F'
U B2 L2 R' B L R2
U B2 L2 R' B R2 L
U' B2 R' B R2 L F'
U' B2 R' B R2 F' L
U B2 R U2 F' U2 L'
U B2 R' L B L R2
U B2 R' L B R2 L
U B2 R' L' B L R2
U B2 R' L' B R2 L
U B2 R' L2 B L R2
U B2 R' L2 B R2 L
U B2 R' B L R2 D
U B2 R' B L R2 D'
U B2 R' B L R2 D2
U B2 R' B R2 L D
U B2 R' B R2 L D'
U B2 R' B R2 L D2
U B2 R' B R2 D L
U B2 R' B R2 D' L
U B2 R' B R2 D2 L
U B2 R' B2 R2 B' L
B F2 U' L' R' U2 B
B F2 U' R' L' U2 B
U B2 D2 R B L B'
U B2 D2 B L R B'
U B2 D2 B L B' R
U B2 D2 B R L B'
