F' L' F2 R' U' L'
F R' U' L' D' F2
F R' U' D' L' F2
F R' U2 R2 U L'
F R' D' U' L' F2
U' R' F U' L' F2
F R' D2 L2 U' L
U' F R' U' L' F'
R' F U2 R U L'
R' F' L' F2 U' L'
F R' D' L2 U' F2 L
F R' D' U' L F2 L2
F R' D' U' L' F2 D
F R' D' U' L' F2 D'
F R' D' U' L' F2 D2
F R' D' U' L2 F2 L
F R' D' B U' L' F2
F R' D' B' U' L' F2
F R' D' B2 U' L' F2
F R' D2 L2 U' L D
F R' D2 L2 U' L D'
F R' D2 L2 U' L D2
F R' D2 L2 U' D L
F R' D2 L2 U' D' L
F R' D2 L2 U' D2 L
F R' D2 L2 D U' L
U' R' F L U' L2 F2
U' R' F L U' F2 L2
F R' D2 L2 D' U' L
F R' D2 L2 D2 U' L
U' R' F L2 U' L F2
U' R' F L2 U' F2 L
U' R' F U' L F2 L2
U2 R' F L2 U' L F
U' R' F U' L' F2 D
U' R' F U' L' F2 D'
U' R' F U' L' F2 D2
U' R' F U' L2 F2 L
F R' D2 B L2 U' L
U' R' F D' L2 U' L
F R' D2 B' L2 U' L
F R' D2 B2 L2 U' L
U2 R' F U' L F L2
U' R' F B U' L' F2
U' R' F B' U' L' F2
U R' F L U' F L2
U' R' F B2 U' L' F2
U2 R' F B L U' L2
D R' F B U2 R U
D R' F' L' F2 B U'
D R' F' L' B F2 U'
D R' F' B L' F2 U'
U' R' B F U' L' F2
U2 R' B F L U' L2
F R' B U' L' D' F2
F R' B U' D' L' F2
D R' B F U2 R U
F R' B U2 R2 U L'
D R' B F' L' F2 U'
F R' B D' U' L' F2
F R' B D2 L2 U' L
U' R' B' F U' L' F2
F R' B' U' L' D' F2
F R' B' U' D' L' F2
F R' B' U2 R2 U L'
F R' B' D' U' L' F2
F R' B' D2 L2 U' L
U' R' B2 F U' L' F2
F R' B2 U' L' D' F2
F R' B2 U' D' L' F2
F R' B2 U2 R2 U L'
F R' B2 D' U' L' F2
F R' B2 D2 L2 U' L
F R2 B2 L R U' L2
F R2 B2 R L U' L2
R' D F U2 R F' U
F' U L' F2 R' U' L'
U' D R' F B U' F2
U' D R' B F U' F2
U2 D R' F B L U'
U2 D R' B F L U'
U' D F R' B U' F'
U2 D F R' B L U'
F' U' L' F2 R' U' L'
D U' R' F B U' F2
D U' R' B F U' F2
D U' F R' B U' F'
R D2 L2 B' U L F
D U2 R' F B L U'
D U2 R' B F L U'
F' U2 L' F2 R' U' L'
D U2 F R' B L U'
F U2 R U L' D B2
F U2 R U D L' B2
F U2 R U D B2 L'
F U2 R U2 R2 U' L'
F U2 R D U L' B2
F U2 R D U B2 L'
F U2 R D2 L2 U L
U' F L R' U' L2 F'
U' F L R' U' F' L2
R' F L U2 R U L2
U F L R' U' F L2
U' F L2 R' U' L F'
U' F L2 R' U' F' L
R' F L2 U2 R U L
U2 F L2 R' U' L F
U' F R' L U' L2 F'
U' F R' L U' F' L2
U' F R' L2 U' L F'
U' F R' L2 U' F' L
U' F R' U' L F' L2
U' F R' U' L' D F'
U' F R' U' L' D' F'
U' F R' U' L' D2 F'
U' F R' U' L' F' D
U' F R' U' L' F' D'
U' F R' U' L' F' D2
U' F R' U' L2 F' L
U' F R' U' D L' F'
U' F R' U' D' L' F'
U' F R' U' D2 L' F'
U' F R' D U' L' F'
U' F R' D' U' L' F'
U' F R' D2 U' L' F'
U' F R' B U' L' F'
U' F R' B' U' L' F'
U' F R' B2 U' L' F'
U2 F R' L2 U' L F
U2 F R' U' L F L2
U2 F R' B L U' L2
D F R' U2 R2 F' U
U F R' L U' F L2
D F R' D' B U' F2
D F R' D2 L2 B U'
D F R' D2 B L2 U'
D F R' B U' D' F2
D F R' B U2 R2 U
D F R' B D' U' F2
D F R' B D2 L2 U'
R' F U' L' U' R U
R F R2 U2 R' U L'
R F R2 B2 L U' L2
R' F U2 R U L' D
R' F U2 R U L' D'
R' F U2 R U L' D2
R' F U2 R U D L'
R' F U2 R U D' L'
R' F U2 R U D2 L'
R' F U2 R D U L'
R' F U2 R D' U L'
R' F U2 R D2 U L'
R' F U2 D R U L'
R' F U2 D' R U L'
R' F U2 D2 R U L'
U' F D R' U' L' F'
R' F D U2 R U L'
U' F D' R' U' L' F'
R' F D' U2 R U L'
U' F D2 R' U' L' F'
R' F D2 U2 R U L'
R' F B U2 R U L'
R' F B' U2 R U L'
F D R' U' L' D' F2
F D R' U' D' L' F2
F D R' U2 R2 U L'
F D R' D' U' L' F2
F D R' D2 L2 U' L
R' F B2 U2 R U L'
R' F' L F2 L2 U' L
R' F' L' F2 U' L' D
R' F' L' F2 U' L' D'
R' F' L' F2 U' L' D2
R' F' L' F2 U' D L'
R' F' L' F2 U' D' L'
R' F' L' F2 U' D2 L'
R' F' L' F2 D U' L'
R' F' L' F2 D' U' L'
R' F' L' F2 D2 U' L'
R' F' L' F2 B U' L'
R' F' L' F2 B' U' L'
R' F' L' F2 B2 U' L'
R' F' L' B F2 U' L'
R' F' L' B' F2 U' L'
R' F' L' B2 F2 U' L'
D F' L' R' F2 B U'
D F' L' R' B F2 U'
R' F' L2 F2 L U' L2
D F' L' F2 R' B U'
R F' L' F2 R2 U' L'
D F' R' L' F2 B U'
D F' R' L' B F2 U'
D F' R' B L' F2 U'
R' F' B L' F2 U' L'
R' F' B' L' F2 U' L'
F D' R' U' L' D' F2
F D' R' U' D' L' F2
F D' R' U2 R2 U L'
R' F' B2 L' F2 U' L'
F D' R' D' U' L' F2
F D' R' D2 L2 U' L
F2 D' F' R' U' L' F
R' F2 D' F' U' L' F
F D2 R' U' L' D' F2
F D2 R' U' D' L' F2
F D2 R' U2 R2 U L'
F D2 R' D' U' L' F2
F D2 R' D2 L2 U' L
F' B L' F2 U' L' B'
R' B F U2 R U L'
R' B F' L' F2 U' L'
B2 F U2 L R U L2
B2 F U2 R L U L2
B F U2 R U L' B'
F B U2 R U L' B'
B F' L' F2 U' L' B'
R' B' F U2 R U L'
R' B' F' L' F2 U' L'
R' B2 F U2 R U L'
F B2 U2 L R U L2
R' B2 F' L' F2 U' L'
F B2 U2 R L U L2
