F R' U R' F' B'
F R' U R' B' F'
B' R2 U' R F U
F U R' F' R' B'
F U B' R' F' R'
B' U' R' F U R'
B' U' F R' U R'
U2 F R U R B'
U2 F R U B' R
R' F U R' F' B'
R' F U R' B' F'
R2 B' U' R' F U
R2 B' U' F R' U
U2 F R U R D2 B'
U2 F R U R B' D
U2 F R U R B' D'
U2 F R U R B' D2
U2 F R U R' B' R2
U2 F R U D R B'
U2 F R U D B' R
U2 F R U D' R B'
U2 F R U D' B' R
U2 F R U D2 R B'
U2 F R U D2 B' R
U2 F R U B R B2
U2 F R U B' R D
U2 F R U B' R D'
U2 F R U B' R D2
U2 F R U B' D R
U2 F R U B' D' R
U2 F R U B' D2 R
U2 F R D U R B'
U2 F R D U B' R
U2 F R D' U R B'
U2 F R D' U B' R
R2 F R U R' F' B'
R2 F R U R' B' F'
U2 F R D2 U R B'
U2 F R D2 U B' R
U2 F R B U R B2
U2 F R B U B2 R
U2 F R B2 U B R
U F R' U F' R' B'
R' F U R' D F' B'
R' F U R' D B' F'
R' F U R' D' F' B'
R' F U R' D' B' F'
R' F U R' D2 F' B'
R' F U R' D2 B' F'
R' F U R' F' D B'
R' F U R' F' D' B'
R' F U R' F' D2 B'
R' F U R' F' B' D
R' F U R' F' B' D'
R' F U R' F' B' D2
R' F U R' B' D F'
R' F U R' B' D' F'
R' F U R' B' D2 F'
R' F U R' B' F' D
R' F U R' B' F' D'
R' F U R' B' F' D2
R' F U R2 B' R F'
R' F U D R' F' B'
R' F U D R' B' F'
R' F U D' R' F' B'
R' F U D' R' B' F'
R' F U D2 R' F' B'
R' F U D2 R' B' F'
R' F U F R' F' B'
R' F U F R' B' F'
R' F U F' R' F' B'
R' F U F' R' B' F'
R' F U F2 R' F' B'
R' F U F2 R' B' F'
R F U R' F' R B'
R F U R' F' B' R
R F U R' B' F' R
R F U B' R' F' R
R' F D U R' F' B'
R' F D U R' B' F'
U2 F D R B2 U B
R' F D' U R' F' B'
R' F D' U R' B' F'
R' F D2 U R' F' B'
R' F D2 U R' B' F'
B' D R' F B2 U B2
B' D R' B2 F U B2
U2 F B R U R B2
U2 F B R U B2 R
D F B' R' B' U B
B' D U' R' F B2 U
B' D U' R' B2 F U
B' D U' F R' B2 U
B' D F R' B2 U B2
B D F B2 L2 R' U
B D F B2 R' L2 U
F D B' R' B' U B
B D B2 R' F L2 U
B D B2 F L2 R' U
B D B2 F R' L2 U
R2 F' B' U' R' F2 U
R2 F' B' U' F2 R' U
B D' F2 L R2 B U'
B D' F2 R2 L B U'
D' F2 R2 B L U' B2
R2 F2 B' U' F' R' U
B' F R' B' U B R'
B' F R' B2 U B2 R'
U2 B F R U R B2
U2 B F R U B2 R
U' B' L R2 D F L'
B' F D R' B2 U B2
B F U2 L U' R2 B2
B F U2 L U' B2 R2
F B U2 L U' R2 B2
F B U2 L U' B2 R2
B F D B2 L2 R' U
B F D B2 R' L2 U
U' B' R2 L D F L'
F B D B2 L2 R' U
F B D B2 R' L2 U
U' B' R2 U' F R U
R B' R U' R2 F U
R B' R U' F R2 U
D B' R' F B' U B
R B' R F' D' L2 F2
R B' R F' D' F2 L2
D B' R' B' F U B
U B' R' F' R' D' L2
U B' R' F' D' L2 R'
U B' R' F' D' R' L2
U' B' U' F R U R
B' F' R D' L2 R F2
B' F' R D' R L2 F2
B' F' R D' R F2 L2
R2 B' U' R F R2 U
R2 B' U' R' D F U
R2 B' U' R' D' F U
R2 B' U' R' D2 F U
R2 B' U' R' F U D
R2 B' U' R' F U D'
R2 B' U' R' F U D2
R2 B' U' R' F D U
R2 B' U' R' F D' U
R2 B' U' R' F D2 U
F' B' R D' L2 R F2
F' B' R D' R L2 F2
F' B' R D' R F2 L2
R2 B' U' D R' F U
R2 B' U' D F R' U
D B' U' R' F B' U
R2 B' U' D' R' F U
R2 B' U' D' F R' U
D B' U' R' B' F U
R2 B' U' D2 R' F U
R2 B' U' D2 F R' U
R2 B' U' F R' U D
R2 B' U' F R' U D'
R2 B' U' F R' U D2
R2 B' U' F R' D U
R2 B' U' F R' D' U
R2 B' U' F R' D2 U
R2 B' U' F D R' U
R2 B' U' F D' R' U
R2 B' U' F D2 R' U
R2 B' U' F' R' F2 U
D B' U' F R' B' U
R B' U' R' F U R2
B' F' R2 U' R F2 U
F' B' R2 U' R F2 U
R2 B' D U' R' F U
R2 B' D U' F R' U
R2 B' D' U' R' F U
R2 B' D' U' F R' U
F B' R' B' U B R'
F B' R' B2 U B2 R'
B' F' U' R' F2 U R'
B' F' U' F2 R' U R'
F' B' U' R' F2 U R'
R2 B' D2 U' R' F U
R2 B' D2 U' F R' U
F' B' U' F2 R' U R'
F2 B' U' F' R' U R'
D B' F R' B' U B
R2 B' F' U' R' F2 U
R2 B' F' U' F2 R' U
R2 B' F2 U' F' R' U
F B' D R' B2 U B2
B' F2 U' F' R' U R'
