U' F2 R2 B U'
D' L2 F2 U' B' U'
L2 U' R2 F2 B' U'
L2 U' R2 B' F2 U'
L2 U' F2 R2 B' U'
L2 U' F2 B' R2 U'
L2 U' B' R2 F2 U'
L2 U' B' F2 R2 U'
U' R2 F2 U2 F' U
F2 R2 B L2 U' F
F2 R2 B U B' U2
D2 U F L2 B2 U
D2 U F B2 L2 U
D U F U R2 B2
U D F U R2 B2
D U F U B2 R2
U D F U B2 R2
D2 U B2 F L2 U
F2 U' R2 B U' R2
F' U' F' R2 B U'
U D2 F L2 B2 U
U D2 F B2 L2 U
F U2 R2 F U' F'
U D2 B2 F L2 U
U F U2 R2 F U'
U F U2 F R2 U'
U F D2 L2 B' U
D' F2 L2 U F' U
U' F2 R2 D B U'
U' F2 R2 D' B U'
U' F2 R2 D2 B U'
U' F2 R2 B U' D
U' F2 R2 B U' D'
U' F2 R2 B U' D2
U' F2 R2 B D U'
U' F2 R2 B D' U'
U' F2 R2 B D2 U'
U2 F2 R2 B U' F2
R2 F2 U2 F' U F
U' F2 B R2 B U'
U' F2 B' R2 B U'
L2 F2 B' R2 U' F'
U' F2 B2 R2 B U'
U' B F2 R2 B U'
L2 B' R2 F2 U' F
F2 B' R2 B U' F'
U' B' F2 R2 B U'
L2 B' F2 R2 U' F'
B' F2 R2 B U' F'
U' B2 F2 R2 B U'
U2 L2 R2 B' F2 U' F2
B L2 R2 B' F2 U' F'
D' L2 U D' L2 F U
U2 L2 U R2 F2 B' U'
U2 L2 U R2 B' F2 U'
U2 L2 U F2 R2 B' U'
U2 L2 U F2 B' R2 U'
U2 L2 U B' R2 F2 U'
U2 L2 U B' F2 R2 U'
D' L2 U' D R2 B' U'
D' L2 U' D B' R2 U'
D' L2 U' D2 B' U' B'
F2 L2 U' R2 B U' R2
L2 R2 F2 B' U B U2
F' L2 U' F' R2 B U'
R2 L2 F2 B' U B U2
D' L2 U' B' U F2 U2
D' L2 U' B' U' D2 B2
D' L2 U' B' D R2 U'
D' L2 U' B' D2 U' B2
D L2 U' B' U' R2 B'
D L2 U' B' U' B' R2
U L2 U2 R2 F2 B' U'
U L2 U2 R2 B' F2 U'
L2 R2 B' U' D R2 F'
R2 L2 B' U' D R2 F'
U L2 U2 F2 R2 B' U'
L2 R2 B' D U' R2 F'
U L2 U2 F2 B' R2 U'
R2 L2 B' D U' R2 F'
D' L2 D U' R2 B' U'
D' L2 D U' B' R2 U'
U L2 U2 B' R2 F2 U'
U L2 U2 B' F2 R2 U'
L2 R2 B' F2 U B U2
R2 L2 B' F2 U B U2
D' L2 D' U L2 F U
D' L2 D2 U' B' U' B'
U L2 D2 L2 F B2 U
U L2 D2 L2 B2 F U
D' L2 F2 R U' B' U'
D' L2 F2 R' U' B' U'
D' L2 F2 R2 U' B' U'
B' L2 F2 R2 B' U' F'
U' L2 F2 R2 B' L2 U'
D' L2 F2 U' D B' U'
D' L2 F2 U' D' B' U'
D' L2 F2 U' D2 B' U'
D' L2 F2 U' B' U' D
D' L2 F2 U' B' U' D'
D' L2 F2 U' B' U' D2
D' L2 F2 U' B' D U'
D' L2 F2 U' B' D' U'
D' L2 F2 U' B' D2 U'
U2 L2 F2 R2 B' U' F2
D' L2 F2 D U' B' U'
D' L2 F2 D' U' B' U'
D' L2 F2 D2 U' B' U'
U' L2 F2 B' L2 R2 U'
U' L2 F2 B' R2 L2 U'
U2 L2 F2 B' R2 U' F2
U2 L2 B D L2 R2 B2
U2 L2 B D L2 B2 R2
U2 L2 B D R2 L2 B2
U2 L2 B D R2 B2 L2
U2 L2 B D B2 L2 R2
U2 L2 B D B2 R2 L2
U' L2 B' L2 R2 F2 U'
U' L2 B' L2 F2 R2 U'
U' L2 B' R2 L2 F2 U'
U' L2 B' R2 F2 L2 U'
F2 L2 B' R2 B U' F'
U2 L2 B' R2 F2 U' F2
B L2 B' R2 F2 U' F'
D L2 B' U' R2 F' B'
D L2 B' U' R2 B' F'
U' L2 B' F2 L2 R2 U'
U' L2 B' F2 R2 L2 U'
F L2 B' U2 R2 U' F'
U2 L2 B' F2 R2 U' F2
R2 U D F U R2 B
D2 L2 B2 D' R2 F' U
R' U D2 F B2 L U
L2 U D2 L2 F B2 U
L2 U D2 L2 B2 F U
R' U D2 B2 F L U
R' U F U2 R' F U'
R' U F U2 F R' U'
D' R L2 F2 U' B' U'
D2 R U F L2 B2 U
D2 R U F B2 L2 U
D2 R U B2 F L2 U
F R U2 R F U' F'
D' R F2 L2 U F' U
R' U' R F2 R2 B U'
U' R F2 U2 L' F' U
L2 U' R B' R F2 U'
R U' R F2 U2 F' U
R' U' R' F2 U2 F' U
L2 U' R' F2 R' B' U'
R U' R' F2 R2 B U'
L2 U' R2 D B' U' R2
L2 U' R2 F2 D B' U'
L2 U' R2 F2 D' B' U'
L2 U' R2 F2 D2 B' U'
L2 U' R2 F2 B' U' D
L2 U' R2 F2 B' U' D'
L2 U' R2 F2 B' U' D2
L2 U' R2 F2 B' D U'
L2 U' R2 F2 B' D' U'
L2 U' R2 F2 B' D2 U'
L2 U' R2 B' U' D R2
L2 U' R2 B' D U' R2
L2 U' R2 B' F2 U' D
L2 U' R2 B' F2 U' D'
L2 U' R2 B' F2 U' D2
L2 U' R2 B' F2 D U'
L2 U' R2 B' F2 D' U'
L2 U' R2 B' F2 D2 U'
L2 U' D B' U' R2 B'
L2 U' D B' U' B' R2
L2 U' F R2 F B' U'
L2 U' F R2 B' F U'
D' R' L2 F2 U' B' U'
L2 U' F B' R2 F U'
D2 R' U F L2 B2 U
D2 R' U F B2 L2 U
R' U' F2 R2 B R U'
D2 R' U B2 F L2 U
L2 U' F2 R B' R U'
D R' U F U R' B2
L2 U' F2 R2 D B' U'
L2 U' F2 R2 D' B' U'
L2 U' F2 R2 D2 B' U'
L2 U' F2 R2 B' U' D
L2 U' F2 R2 B' U' D'
L2 U' F2 R2 B' U' D2
L2 U' F2 R2 B' D U'
L2 U' F2 R2 B' D' U'
L2 U' F2 R2 B' D2 U'
R2 U' F2 R2 B U' B'
L2 U' F2 D B' U' B'
F2 R' U' R' B U' R
L2 U' F2 B R2 B2 U'
L2 U' F2 B' R2 U' D
L2 U' F2 B' R2 U' D'
L2 U' F2 B' R2 U' D2
L2 U' F2 B' R2 D U'
L2 U' F2 B' R2 D' U'
L2 U' F2 B' R2 D2 U'
L2 U' F2 B' U' D B2
L2 U' F2 B' D U' B2
R U' F2 U2 L' F' U
L2 U' B R2 F2 B2 U'
L2 U' B R2 B2 F2 U'
L2 U' B F2 R2 B2 U'
F R' U2 R' F U' F'
L2 U' B' R' F2 R' U'
L2 U' B' R2 U' D R2
L2 U' B' R2 D U' R2
L2 U' B' R2 F2 U' D
L2 U' B' R2 F2 U' D'
L2 U' B' R2 F2 U' D2
L2 U' B' R2 F2 D U'
L2 U' B' R2 F2 D' U'
L2 U' B' R2 F2 D2 U'
L2 U' B' U' D R2 B2
L2 U' B' U' D B2 R2
L2 U' B' D U' R2 B2
L2 U' B' D U' B2 R2
L2 U' B' F R2 F U'
L2 U' B' F2 R2 U' D
L2 U' B' F2 R2 U' D'
L2 U' B' F2 R2 U' D2
L2 U' B' F2 R2 D U'
L2 U' B' F2 R2 D' U'
L2 U' B' F2 R2 D2 U'
L2 U' B' F2 U' D B2
L2 U' B' F2 D U' B2
D' R' F2 L2 U F' U
U' R' F2 R2 B R U'
L2 U2 R2 F2 B' U' F2
L2 U2 R2 B' F2 U' F2
R2 U2 D F U F' R2
F2 R2 L B L2 U' F
F2 R2 L B U B' U2
R2 U2 D2 F B2 U F'
R2 U2 D2 B2 F U F'
F2 R2 L' B L2 U' F
F2 R2 L' B U B' U2
R2 U2 F U F' D R2
D' R2 L2 F2 U' B' U'
R2 U2 F U2 F U' F2
B' R2 L2 F2 B' U' F
U' R2 L2 F2 B' L2 U'
U' R2 L2 B' L2 F2 U'
B' R2 L2 B' F2 U' F
U' R2 L2 B' F2 L2 U'
F2 R2 L2 B L2 U' F
F2 R2 L2 B U B' U2
U2 R2 L2 F2 B' U' F2
U2 R2 L2 B' F2 U' F2
B R2 L2 F2 B' U' F'
D2 R2 U F L2 B2 U
D2 R2 U F B2 L2 U
B R2 L2 B' F2 U' F'
D2 R2 U B2 F L2 U
L2 U2 F2 R2 B' U' F2
L2 U2 F2 B' R2 U' F2
U' R2 U2 D F U R2
L2 U2 B D L2 R2 B2
L2 U2 B D L2 B2 R2
U' R2 U2 D2 F B2 U
L2 U2 B D R2 L2 B2
L2 U2 B D R2 B2 L2
U' R2 U2 D2 B2 F U
L2 U2 B D B2 L2 R2
L2 U2 B D B2 R2 L2
U' R2 U2 F U2 F U'
F2 R2 U2 R2 F' U F
F' R2 U2 F2 B U F2
F' R2 U2 B F2 U F2
L2 U2 B' R2 F2 U' F2
B2 R2 D L2 B' U' R2
U' R2 D U2 F U R2
L2 U2 B' F2 R2 U' F2
F2 R2 D B L2 U' F
F2 R2 D B U B' U2
F2 R2 D' B L2 U' F
F2 R2 D' B U B' U2
U' R2 D2 U2 F B2 U
U' R2 D2 U2 B2 F U
F2 R2 D2 B L2 U' F
F2 R2 D2 B U B' U2
F R2 F U2 F' U F
U' R2 F' D' F' U' L2
U' R2 F' D2 F' B2 U'
U' R2 F' D2 B2 F' U'
R2 D L2 B' U' R2 F'
D' R2 F2 L2 U F' U
U' R2 F2 R2 B R2 U'
B' R2 F2 U' F D' L2
U' R2 F2 U2 D F' U
U' R2 F2 U2 D' F' U
U' R2 F2 U2 D2 F' U
U' R2 F2 U2 F' U D
U' R2 F2 U2 F' U D'
U' R2 F2 U2 F' U D2
U' R2 F2 U2 F' D U
U' R2 F2 U2 F' D' U
U' R2 F2 U2 F' D2 U
B' R2 F2 U2 F' U F2
U' R2 F2 D U2 F' U
U' R2 F2 D' U2 F' U
U' R2 F2 D2 U2 F' U
U' R2 F2 B U2 F' U
U' R2 F2 B' U2 F' U
U' R2 F2 B2 U2 F' U
U2 R2 F2 U2 F' U F'
F2 R2 B L2 U' D F
F2 R2 B L2 U' D' F
F2 R2 B L2 U' D2 F
F2 R2 B L2 U' F D
F2 R2 B L2 U' F D'
F2 R2 B L2 U' F D2
F2 R2 B L2 D U' F
F2 R2 B L2 D' U' F
F2 R2 B L2 D2 U' F
F2 R2 B U D B' U2
F2 R2 B U D' B' U2
F2 R2 B U D2 B' U2
U R2 F2 U2 F' R2 U
F2 R2 B U B' U2 D
F2 R2 B U B' U2 D'
F2 R2 B U B' U2 D2
F2 R2 B U B' D U2
F2 R2 B U B' D' U2
F2 R2 B U B' D2 U2
F2 R2 B U' L2 F L2
F2 R2 B D L2 U' F
U' R2 B F2 U2 F' U
F2 R2 B D U B' U2
F2 R2 B D' L2 U' F
F2 R2 B D' U B' U2
F2 R2 B D2 L2 U' F
F2 R2 B D2 U B' U2
U' R2 B' F2 U2 F' U
R2 D U F U R2 B
U' R2 B2 F2 U2 F' U
F2 R2 B2 D B' L2 U'
F2 R2 B2 D2 B' U' F2
L2 D U' B' U' R2 B'
L2 D U' B' U' B' R2
R2 D U2 F U F' R2
L D F U2 L' R2 B2
L D F U2 L' B2 R2
L D F U2 R2 L' B2
L D F U2 R2 B2 L'
L D F U2 B2 L' R2
L D F U2 B2 R2 L'
D2 U L2 B2 U2 B U'
L D F' R U2 R B2
L D F' R U2 B2 R
L D F' U2 R2 B2 L
U2 D R2 U' F U B2
D2 U F L' B2 L' U
D2 U F L2 U D' R2
D2 U F L2 D' U R2
L2 D B' U' R2 F' B'
L2 D B' U' R2 B' F'
D2 U F L2 B2 U D
D2 U F L2 B2 U D'
D2 U F L2 B2 U D2
D2 U F L2 B2 D U
D2 U F L2 B2 D' U
D2 U F L2 B2 D2 U
D' U F U' L2 U2 B'
D' U F U' F L2 U2
D2 U F U D' R2 B2
D2 U F U D' B2 R2
U2 D R2 B2 U' F U
D2 U F D' U R2 B2
D2 U F D' U B2 R2
D2 U F B L2 B U
D U F L U R2 B2
D U F L U B2 R2
D2 U F B2 L2 U D
D2 U F B2 L2 U D'
D2 U F B2 L2 U D2
D2 U F B2 L2 D U
D2 U F B2 L2 D' U
D2 U F B2 L2 D2 U
D2 U F B2 U D' B2
U2 D F U F' R2 B2
U2 D F U F' B2 R2
D U F L' U R2 B2
D U F L' U B2 R2
D2 U F B2 D' U B2
U2 D F U B2 F' R2
D U F L2 U R2 B2
D U F L2 U B2 R2
D2 U F' L2 F2 B2 U
D2 U F' L2 B2 F2 U
U D F L U R2 B2
U D F L U B2 R2
D U F U R B2 R
D U F U R2 B2 D
D U F U R2 B2 D'
D U F U R2 B2 D2
D U F U B' R2 B'
D U F U B2 R2 D
D U F U B2 R2 D'
D U F U B2 R2 D2
U D F L' U R2 B2
U D F L' U B2 R2
U D F L2 U R2 B2
U D F L2 U B2 R2
D U F D L2 B2 U
D U F D B2 L2 U
U D F U R B2 R
U D F U R2 B2 D
U D F U R2 B2 D'
U D F U R2 B2 D2
D U F B U B R2
U D F U B' R2 B'
U D F U B2 R2 D
U D F U B2 R2 D'
U D F U B2 R2 D2
D U F B' U R2 B'
D U F B' U B' R2
D2 U F' B2 L2 F2 U
U D F D L2 B2 U
U D F D B2 L2 U
D2 U F2 L2 F' B2 U
U D F B U B R2
D2 U F2 L2 B2 F' U
U D F B' U R2 B'
U D F B' U B' R2
D2 U F2 B2 L2 F' U
R' D' L2 U' R' B' U'
F U D2 L2 B' U L2
D2 U B F L2 B U
R2 D' L2 U' B' U' B
L2 D' L2 F2 U F' U
F2 U F' U2 R2 U' R2
R D' L2 U' R B' U'
D U B F U B R2
R D' L2 U' B' R U'
B' U F2 R2 B U' F'
F' U F2 U2 R2 F U'
F' U F2 U2 F R2 U'
D2 U B2 L2 U2 B' U'
U D B F U B R2
F' U F2 D2 L2 B' U
D2 U B2 D' F U B2
D2 U B2 F L2 U D
D2 U B2 F L2 U D'
D2 U B2 F L2 U D2
D2 U B2 F L2 D U
D2 U B2 F L2 D' U
D2 U B2 F L2 D2 U
D2 U B2 F U D' B2
D U B' F U R2 B'
D U B' F U B' R2
D2 U B2 F D' U B2
D2 U B2 F' L2 F2 U
U2 D B2 R2 U' F U
D2 U B2 F2 L2 F' U
U2 D B2 U' F U R2
U D B' F U R2 B'
U D B' F U B' R2
L D' F L2 U2 B' L
L2 D' F2 L2 U F U
U D' F U' L2 U2 B'
U D' F U' F L2 U2
F' U' R2 U2 F2 B U
F' U' R2 U2 B F2 U
F2 U' R2 D' F2 B U'
F2 U' R2 D' B F2 U'
F2 U' R2 F B U' R2
F2 U' R2 F' B U' R2
F2 U' R2 F2 B U' R2
F2 U' R2 B U' R2 D
F2 U' R2 B U' R2 D'
F2 U' R2 B U' R2 D2
F2 U' R2 B D' F2 U'
F2 U' R2 B F U' R2
F2 U' R2 B F' U' R2
F2 U' R2 B F2 U' R2
F U' R2 D F B2 U'
F U' R2 D B2 F U'
F U' R2 D2 F U' L2
F U' R2 F U R2 U2
F U' R2 F U' D2 L2
F U' R2 F D B2 U'
F U' R2 F D2 U' L2
F' U' F' R2 D B U'
F' U' F' R2 D' B U'
F' U' F' R2 D2 B U'
F' U' F' R2 B U' D
F' U' F' R2 B U' D'
F' U' F' R2 B U' D2
F' U' F' R2 B D U'
F' U' F' R2 B D' U'
F' U' F' R2 B D2 U'
F U' F R2 U R2 U2
F U' F R2 U' D2 L2
F U' F R2 D B2 U'
F U' F R2 D2 U' L2
F' U' F' B R2 B U'
F' U' F' B' R2 B U'
F' U' F' B2 R2 B U'
B' U' F2 R2 B U' F'
F2 U' B R2 B U' R2
F' U' B F' R2 B U'
R' D2 U F B2 L U
F2 U' B' R2 B U' R2
F' U' B' F' R2 B U'
R' D2 U B2 F L U
L2 D2 U L2 F B2 U
L2 D2 U L2 B2 F U
U D2 L2 B2 U2 B U'
F2 U' B2 R2 B U' R2
F' U' B2 F' R2 B U'
D2 U2 F L2 B2 U F'
D U2 R2 U' F U B2
R2 D2 U2 F B2 U F'
U2 D2 F L2 B2 U F'
D2 U2 F B2 L2 U F'
R2 D2 U2 B2 F U F'
D U2 R2 B2 U' F U
U2 D2 F B2 L2 U F'
D U2 F U F' R2 B2
D U2 F U F' B2 R2
D U2 F U B2 F' R2
U D2 F L' B2 L' U
U D2 F L2 U D' R2
U D2 F L2 D' U R2
U D2 F L2 B2 U D
U D2 F L2 B2 U D'
U D2 F L2 B2 U D2
U D2 F L2 B2 D U
U D2 F L2 B2 D' U
U D2 F L2 B2 D2 U
U D2 F U D' R2 B2
U D2 F U D' B2 R2
U D2 F D' U R2 B2
U D2 F D' U B2 R2
U D2 F B L2 B U
U D2 F B2 L2 U D
U D2 F B2 L2 U D'
U D2 F B2 L2 U D2
U D2 F B2 L2 D U
U D2 F B2 L2 D' U
U D2 F B2 L2 D2 U
U D2 F B2 U D' B2
U D2 F B2 D' U B2
U D2 F' L2 F2 B2 U
U D2 F' L2 B2 F2 U
U D2 F' B2 L2 F2 U
U D2 F2 L2 F' B2 U
U D2 F2 L2 B2 F' U
U D2 F2 B2 L2 F' U
U D2 B F L2 B U
D2 U2 B2 F L2 U F'
F2 U2 D F' U F B2
F2 U2 D F' U B2 F
F U2 R2 D F U' F'
F U2 R2 D' F U' F'
F U2 R2 D2 F U' F'
F U2 R2 F L U' F'
F U2 R2 F L' U' F'
F U2 R2 F L2 U' F'
F U2 R2 F U' D F'
F U2 R2 F U' D' F'
F U2 R2 F U' D2 F'
F U2 R2 F U' F' D
F U2 R2 F U' F' D'
F U2 R2 F U' F' D2
F U2 R2 F D U' F'
F U2 R2 F D' U' F'
F U2 R2 F D2 U' F'
U2 D2 B2 F L2 U F'
D U2 B2 R2 U' F U
D U2 B2 U' F U R2
U D2 B2 L2 U2 B' U'
F U2 D F U' F' B2
F U2 D F U' B2 F'
F2 U2 D2 L2 F' U F
U D2 B2 D' F U B2
U D2 B2 F L2 U D
U D2 B2 F L2 U D'
U D2 B2 F L2 U D2
U D2 B2 F L2 D U
U D2 B2 F L2 D' U
U D2 B2 F L2 D2 U
U D2 B2 F U D' B2
U D2 B2 F D' U B2
U D2 B2 F' L2 F2 U
U D2 B2 F2 L2 F' U
D2 F L2 B2 U D2 F2
D2 F L2 B2 U' B2 U2
D2 F L2 B2 D' R2 U
D2 F L2 B2 D2 U F2
F' U2 F' R2 B U' F
F2 U2 F' U D F B2
F2 U2 F' U D B2 F
F2 U2 F' U F D B2
F U2 F R2 U B U2
F2 U2 F' U2 R2 U' F
F2 U2 F' D U F B2
F2 U2 F' D U B2 F
F U2 F U' D F' B2
F U2 F U' D B2 F'
F U2 F U' F' D B2
F U2 F D U' F' B2
F U2 F D U' B2 F'
B' U2 F2 R2 B U' F'
U F L2 D B' U B'
U F L2 D2 B' L2 U
F U2 F' R2 F2 U' F'
U F L2 B' U D B2
U F L2 B' U2 R2 U'
U F L2 B' D U B2
U F L2 B' D2 L2 U
U' F R2 F U2 F' U
D2 F U L2 B2 U L2
D2 F U B2 L2 U L2
U2 F U F' D R2 B2
U2 F U F' D B2 R2
D F U R2 B2 D' F2
L2 F U' R2 F B' U'
L2 F U' R2 B' F U'
R' F U2 R' F U' F'
D F U B2 R2 D' F2
L2 F U' F R2 B' U'
L2 F U' F B' R2 U'
L2 F U' B' R2 F U'
L2 F U' B' F R2 U'
U2 F U2 F R2 U' F2
D F U2 R2 B2 D L2
U F U2 R' F R' U'
U F U2 R2 D F U'
U F U2 R2 D' F U'
U F U2 R2 D2 F U'
U F U2 R2 F U' D
U F U2 R2 F U' D'
U F U2 R2 F U' D2
U F U2 R2 F D U'
U F U2 R2 F D' U'
U F U2 R2 F D2 U'
U F U2 D F U' B2
D F U2 B2 R2 D L2
U F U2 F R2 U' D
U F U2 F R2 U' D'
U F U2 F R2 U' D2
U F U2 F R2 D U'
U F U2 F R2 D' U'
U F U2 F R2 D2 U'
U F U2 F U' D B2
U F U2 F D U' B2
U F U2 F' R2 F2 U'
B2 D L2 B' U' R2 B'
B2 D L2 B' U' B' R2
U F D L2 B' U B'
U F D U2 F U' B2
U2 F D2 L2 B' U F'
D2 F B L2 B U F
F' D R2 U B U B
U F D2 L2 D B' U
U F D2 L2 D' B' U
U F D2 L2 D2 B' U
U F D2 L2 B' U D
U F D2 L2 B' U D'
U F D2 L2 B' U D2
U F D2 L2 B' D U
U F D2 L2 B' D' U
U F D2 L2 B' D2 U
B' D R2 F' B2 D' L2
B' D R2 B2 F' D' L2
U F D2 B L2 B' U
U F D2 B' L2 B' U
U F D2 B2 L2 B' U
D2 F B2 L2 U D2 F2
D2 F B2 L2 U' B2 U2
D2 F B2 L2 D' R2 U
D2 F B2 L2 D2 U F2
L2 F B' R2 F U' F2
D2 F B2 D' R2 U B2
U F B U2 R2 F U'
U F B U2 F R2 U'
U F B D2 L2 B' U
D F B' U R2 F' B'
D F B' U R2 B' F'
U F B' U2 R2 F U'
U F B' U2 F R2 U'
U F B' D2 L2 B' U
U F B2 U2 R2 F U'
U F B2 U2 F R2 U'
F2 D U2 F' U F B2
F2 D U2 F' U B2 F
U F B2 D2 L2 B' U
B' D F U R2 F' B2
B' D F U R2 B2 F'
D' F' L2 D R2 U2 B
D' F' L2 D F' R2 U2
D' F' L2 D' F' U2 L2
D' F' L2 F' U F' U
F D U2 F U' F' B2
F D U2 F U' B2 F'
B D F U B2 R2 F'
U' F' R2 U2 F2 B U
U' F' R2 U2 B F2 U
D2 F' U L2 F2 B2 U
D2 F' U L2 B2 F2 U
D2 F' U F2 L2 B2 U
D2 F' U F2 B2 L2 U
D2 F' U B2 L2 F2 U
D2 F' U B2 F2 L2 U
L' F' U' F' R2 U' L'
D F' U F2 U R2 B2
D F' U F2 U B2 R2
B D B2 R2 F' D' L2
L2 F' U' F' R2 B' U'
D2 F' U2 D' L2 R2 B2
D2 F' U2 D' L2 B2 R2
D2 F' U2 D' R2 L2 B2
D2 F' U2 D' R2 B2 L2
L2 F' U' F' B' R2 U'
D2 F' U2 D' B2 L2 R2
D2 F' U2 D' B2 R2 L2
L2 F' U' B' F' R2 U'
D2 F' D L2 R2 F2 U2
D2 F' D L2 F2 R2 U2
D2 F' D R2 L2 F2 U2
D2 F' D R2 F2 L2 U2
D2 F' D F2 L2 R2 U2
D2 F' D F2 R2 L2 U2
D F' U2 R2 B2 D' L2
D F' U2 B2 R2 D' L2
D2 F' D' U2 L2 R2 B2
D2 F' D' U2 L2 B2 R2
D2 F' D' U2 R2 L2 B2
D2 F' D' U2 R2 B2 L2
D2 F' D' U2 B2 L2 R2
D2 F' D' U2 B2 R2 L2
U F' U2 F' R2 B U'
U' F2 L R2 B L' U'
U2 F2 L R2 B U' F2
R2 F2 L U2 F' U F
U' F2 L2 R2 B L2 U'
U2 F2 L' R2 B U' F2
L' F2 L' B' R2 U' F'
D' F2 L2 R2 U' B U'
D' F2 L2 U D F' U
D' F2 L2 U D' F' U
D' F2 L2 U D2 F' U
D' F2 L2 U F' U D
D' F2 L2 U F' U D'
D' F2 L2 U F' U D2
D' F2 L2 U F' D U
D' F2 L2 U F' D' U
D' F2 L2 U F' D2 U
D' F2 L2 D U F' U
D' F2 L2 D' U F' U
D' F2 L2 D2 U F' U
R2 F2 L' U2 F' U F
L F2 L B' R2 U' F'
U2 F2 L2 R2 B U' F2
U' F2 R D R B U'
U' F2 R D' R B U'
U' F2 R D2 R B U'
U' F2 R B R B U'
R2 F2 L2 U2 F' U F
U' F2 R B' R B U'
U' F2 R B2 R B U'
F' D' F2 U' F U' L2
U' F2 R2 L B L' U'
U' F2 R2 L2 B L2 U'
D' F2 R2 L2 U' B U'
U' F2 R2 D B U' D
U' F2 R2 D B U' D'
U' F2 R2 D B U' D2
U' F2 R2 D B D U'
U' F2 R2 D B D' U'
U' F2 R2 D B D2 U'
U' F2 R2 D' B U' D
U' F2 R2 D' B U' D'
U' F2 R2 D' B U' D2
U' F2 R2 D' B D U'
U' F2 R2 D' B D' U'
U' F2 R2 D' B D2 U'
U' F2 R2 D2 B U' D
U' F2 R2 D2 B U' D'
U' F2 R2 D2 B U' D2
U' F2 R2 D2 B D U'
U' F2 R2 D2 B D' U'
U' F2 R2 D2 B D2 U'
U' F2 R2 B' U' D L2
U' F2 R2 B' D U' L2
U' F2 R2 B2 D B' U'
U' F2 R2 B2 D' B' U'
U' F2 R2 B2 D2 B' U'
U2 F2 R2 L B U' F2
U2 F2 R2 L' B U' F2
U2 F2 R2 L2 B U' F2
D2 F2 U L2 F' B2 U
D2 F2 U L2 B2 F' U
U2 F2 R2 D' L2 B U'
U2 F2 R2 D' B L2 U'
D' F2 U D' F' B2 U
D' F2 U D' B2 F' U
U2 F2 R2 B L U' F2
D' F2 U D2 F' U R2
U2 F2 R2 B L' U' F2
U2 F2 R2 B L2 U' F2
U2 F2 R2 B U' F2 D
U2 F2 R2 B U' F2 D'
U2 F2 R2 B U' F2 D2
U2 F2 R2 B D' L2 U'
D2 F2 U F' L2 B2 U
L2 F2 R2 B' U B U2
D2 F2 U F' B2 L2 U
D' F2 U F' U D2 R2
D' F2 U F' U' L2 U2
D' F2 U F' D' B2 U
