U2 R B U L
F2 L F L2 U' L
U2 R D B U L
U2 R D' B U L
U2 R D2 B U L
U2 R F B U L
U2 R F' B U L
U2 R F2 B U L
U2 R B U L D
U2 R B U L D'
U2 R B U L D2
U2 R B U D L
U2 R B U D' L
U2 R B U D2 L
U2 R B D U L
U2 R B D' U L
U2 R B D2 U L
U2 R B F U L
U2 R B F' U L
U2 R B F2 U L
U2 D R B U L
U2 D' R B U L
D2 U2 R B U L
U2 D2 R B U L
D' U2 R B U L
D U2 R B U L
B2 U2 R B U L
B' U2 R B U L
B U2 R B U L
L2 F2 L' F U' L'
D2 U2 R B U L D2
D2 U2 R B U D L
D2 U2 R B U D' L
D2 U2 R B U D2 L
D2 U2 R B D U L
D2 U2 R B D' U L
D2 U2 R B D2 U L
D2 U2 R B F U L
D2 U2 R B F' U L
D2 U2 R B F2 U L
U2 D2 R D B U L
U2 D2 R D' B U L
U2 D2 R D2 B U L
U2 D2 R F B U L
U2 D2 R F' B U L
U2 D2 R F2 B U L
U2 D2 R B U L D
U2 D2 R B U L D'
U2 D2 R B U L D2
U2 D2 R B U D L
U2 D2 R B U D' L
U2 D2 R B U D2 L
U2 D2 R B D U L
U2 D2 R B D' U L
U2 D2 R B D2 U L
U2 D2 R B F U L
U2 D2 R B F' U L
U2 D2 R B F2 U L
D U2 R D B U L
D U2 R D' B U L
D U2 R D2 B U L
D U2 R F B U L
D U2 R F' B U L
D U2 R F2 B U L
D U2 R B U L D
D U2 R B U L D'
D U2 R B U L D2
D U2 R B U D L
D U2 R B U D' L
D U2 R B U D2 L
D U2 R B D U L
D U2 R B D' U L
D U2 R B D2 U L
D U2 R B F U L
D U2 R B F' U L
D U2 R B F2 U L
B' U2 R D B U L
B' U2 R D' B U L
B' U2 R D2 B U L
B' U2 R F B U L
B2 U2 R D B U L
B' U2 R F' B U L
B2 U2 R D' B U L
B' U2 R F2 B U L
B' U2 R B U L D
B' U2 R B U L D'
B' U2 R B U L D2
B' U2 R B U D L
B' U2 R B U D' L
B' U2 R B U D2 L
B' U2 R B D U L
B' U2 R B D' U L
B' U2 R B D2 U L
B2 U2 R D2 B U L
B' U2 R B F U L
B' U2 R B F' U L
B' U2 R B F2 U L
B2 U2 R F B U L
B2 U2 R F' B U L
B2 U2 R F2 B U L
B2 U2 R B U L D
B2 U2 R B U L D'
B2 U2 R B U L D2
B2 U2 R B U D L
B2 U2 R B U D' L
B2 U2 R B U D2 L
B2 U2 R B D U L
B2 U2 R B D' U L
B2 U2 R B D2 U L
B2 U2 R B F U L
B2 U2 R B F' U L
B2 U2 R B F2 U L
B U2 R D B U L
B U2 R D' B U L
B U2 R D2 B U L
B U2 R F B U L
B U2 R F' B U L
B U2 R F2 B U L
B U2 R B U L D
B U2 R B U L D'
B U2 R B U L D2
B U2 R B U D L
B U2 R B U D' L
B U2 R B U D2 L
B U2 R B D U L
B U2 R B D' U L
B U2 R B D2 U L
B U2 R B F U L
B U2 R B F' U L
B U2 R B F2 U L
B' U2 D R B U L
B2 U2 D R B U L
B' U2 D' R B U L
B2 U2 D' R B U L
B U2 D R B U L
B' U2 D2 R B U L
B2 U2 D2 R B U L
B U2 D' R B U L
B U2 D2 R B U L
L F U D R U2 F'
L F U' D' F2 L' F
L F D U R U2 F'
L F D' U' F2 L' F
B' D U2 R B U L
B2 D U2 R B U L
B D U2 R B U L
U2 F' R B U L F
R' F' R2 U L' B' R'
F2 D' L F B' L2 U'
F2 D' L B' F L2 U'
L' F' U2 B' R' U L'
F2 D' L' U2 F B' U
F2 D' L' U2 B' F U
U2 F' B U L F R
D2 F2 L F L2 U' L
D' F2 L F L2 U' L
B' D' U2 R B U L
B2 D' U2 R B U L
D F2 L F L2 U' L
B D' U2 R B U L
L2 F2 L' F U' L' D
L2 F2 L' F U' L' D'
L2 F2 L' F U' L' D2
L2 F2 L' F U' D L'
L2 F2 L' F U' D' L'
L2 F2 L' F U' D2 L'
L2 F2 L' F D U' L'
L2 F2 L' F D' U' L'
L2 F2 L' F D2 U' L'
L2 F2 L' F B U' L'
L2 F2 L' F B' U' L'
L2 F2 L' F B2 U' L'
L2 F2 L' B F U' L'
L2 F2 L' B' F U' L'
L' F2 L2 F L U' L2
L2 F2 L' B2 F U' L'
L F2 L' F' U R U2
F D' F2 U' L' F R
F2 D2 L' U2 B' U L
L2 F2 B L' F U' L'
L2 F2 B' L' F U' L'
L2 F2 B2 L' F U' L'
B' D2 U2 R B U L
B2 D2 U2 R B U L
U B L U R F U
B D2 U2 R B U L
D2 B U2 R B U L
D' B U2 R B U L
F2 B L F L2 U' L
D B U2 R B U L
U2 B F' U L F R
L2 B F2 L' F U' L'
U2 B' R D' F2 B U
U2 B' R D' B F2 U
U2 B' R D2 B U L2
U2 B' R B U D2 L2
U2 B' R B U' R2 U2
U2 B' R B D' F2 U
U2 B' R B D2 U L2
F2 B' L F L2 U' L
D2 B' U2 R B U L
D' B' U2 R B U L
D B' U2 R B U L
L2 B' F2 L' F U' L'
B' F2 L F L2 U' L
B2 F2 L F L2 U' L
F2 B2 L F L2 U' L
B F2 L F L2 U' L
U2 B2 R B U' R' U2
D2 B2 U2 R B U L
D' B2 U2 R B U L
L' B2 U2 B R U L
D B2 U2 R B U L
U2 B2 D' R F' B U
U2 B2 D' R B F' U
L2 B2 F2 L' F U' L'
