F' L' U' B U' B
F U' B U' B R
U' B U' B' R' B2
U2 B' R' D B' L2
U2 B' D R' B' L2
U2 B' L2 D L2 R' B'
U2 B' L2 D R' L2 B'
U' B' R' F' B2 U' B
U' B' R' B2 F' U' B
U2 B' R' L2 D L2 B'
U2 B' R' U B2 U' B
U2 B' R' D B L2 B2
U2 B' R' D B' L2 D
U2 B' R' D B' L2 D'
U2 B' R' D B' L2 D2
U2 B' R' D B2 L2 B
U2 B' R' D' B' D2 L2
U2 B' R' D2 B' D' L2
U2 B' R' B' U B' U'
U2 B' R2 D R B' L2
U2 B' R2 D B' L2 R
U2 B' R2 D B' R L2
U' B' U' D B' L2 R'
U' B' U' D B' R' L2
U B' U D B' L2 R'
U B' U D B' R' L2
U' B' D U' B' L2 R'
U' B' D U' B' R' L2
D' B' D B2 L2 F R
U2 B' D R B' L2 R2
U2 B' D R B' R2 L2
U2 B' D R' B L2 B2
U2 B' D R' B' L2 D
U2 B' D R' B' L2 D'
U2 B' D R' B' L2 D2
U2 B' D R' B2 L2 B
U2 B' D R2 B' L2 R
U2 B' D R2 B' R L2
U2 B' D' R' B2 L B
U B' D U B' L2 R'
U B' D U B' R' L2
U2 B' D2 R' D' B' L2
U2 B' D2 R' B' D' L2
B F' U B' L' U2 B2
U B' D2 F2 U B' R'
B F' U' B D2 F2 R
U' B2 R' F' B' U' B
U' B2 R' B' F' U' B
U2 B2 U B' U L U2
