D' L' R F' U' L'
U' L' R B U' R'
D' R L' F' U' L'
U' R L' B U' R'
U' R B L' U' R'
L' D' R F' U' L'
U R D L' F B' U'
U R D L' B' F U'
D' R D' L' F' U' L'
L2 U' L R B U' R'
D' R D2 L' F' U' L'
U' R F B U' R' F'
L U' L2 R B U' R'
D' R F' U' D' L' F
D' R F' D' U' L' F
L2 U' R L B U' R'
L U' R L2 B U' R'
L U' R B L2 U' R'
D' R B L' F' U' L'
U' R B L' U' R' D
U' R B L' U' R' D'
U' R B L' U' R' D2
U' R B L' U' D R'
U' R B L' U' D' R'
U' R B L' U' D2 R'
U' R B L' D U' R'
U' R B L' D' U' R'
U' R B L' D2 U' R'
U' R B L' F U' R'
U' R B L' F' U' R'
U' R B L' F2 U' R'
U2 R B L' U' L2 R'
U2 R B L' U' R' L2
U' R B D L' U' R'
U' R B D' L' U' R'
U' R B D2 L' U' R'
U' R B F U' R' F'
D' R B' L' F' U' L'
D' R B2 L' F' U' L'
U R B2 L' B' U' R'
B R' U L' R2 B' U'
B R' U L' B' R2 U'
B R' U R2 L' B' U'
R D L' F U R U2
D' U L' R F' B' U'
D' U L' R B' F' U'
U' D L' R F B U'
U' D L' R B F U'
D' U L' B' R F' U'
D U L' R F B' U'
B U L' R B' U' R2
D U L' R B' F U'
U D L' R F B' U'
U D L' R B' F U'
D U L' B' R F U'
D' U R L' F' B' U'
D' U R L' B' F' U'
U' D R L' F B U'
U' D R L' B F U'
U D L' B' R F U'
U' D R B L' F U'
D U R L' F B' U'
B U R L' B' U' R2
D U R L' B' F U'
U D R L' F B' U'
U D R L' B' F U'
L2 D' L R F' U' L'
L' D' R D F' U' L'
L' D' R D' F' U' L'
L' D' R D2 F' U' L'
L2 D' R L F' U' L'
L' D' R F' U' L' D
L' D' R F' U' L' D'
L' D' R F' U' L' D2
L' D' R F' U' D L'
L' D' R F' U' D' L'
L' D' R F' U' D2 L'
L' D' R F' D U' L'
L' D' R F' D' U' L'
L' D' R F' D2 U' L'
L' D' R F' B U' L'
L' D' R F' B' U' L'
L' D' R F' B2 U' L'
L' D' R B F' U' L'
L' D' R B' F' U' L'
L' D' R B2 F' U' L'
L2 D' R F' L U' L2
D' U' L' R F' B U'
U' D' L' R F' B U'
U' D' L' R B F' U'
D' U' L' R B F' U'
D U' L' R F B U'
D U' L' R B F U'
U D' L' R F' B' U'
U D' L' R B' F' U'
U' D' R L' F' B U'
D' U' R L' F' B U'
U' D' R L' B F' U'
D' U' R L' B F' U'
U D' L' B' R F' U'
U' D' R B L' F' U'
D' U' R B L' F' U'
D U' R L' F B U'
D U' R L' B F U'
U D' R L' F' B' U'
U D' R L' B' F' U'
B U' L' R B U' R2
D U' R B L' F U'
B U' R L' B U' R2
L' D' B R F' U' L'
B U' R B L' U' R2
L' D' B' R F' U' L'
L' D' B2 R F' U' L'
R D2 L' F' U' L' R
R D2 L' F' U' R L'
L' D2 R F' U' L' R
L' D2 R F' U' R L'
L' D2 F' U' L' R B
L' D2 F' U' R L' B
L' D2 F' U' R B L'
L' F' U' L' R B R'
L' F' U' R L' B R'
L' F' U' R B L' R'
L' F' U' R B R' L'
U' B L' R B U' R2
U2 B L R' D F2 B2
U2 B L R' D B2 F2
D' B L' R F' U' L'
U2 B L' R U' L2 R2
U2 B L' R U' R2 L2
U' B R L' B U' R2
D' B R L' F' U' L'
U B L' R B' U' R2
U' B R B L' U' R2
L' B R F' U' L' R2
L' B R F' U' R2 L'
U2 B R L' U' L2 R2
U2 B R L' U' R2 L2
R B L' F' U' L' R'
R B L' F' U' R' L'
U2 B R' L D F2 B2
U2 B R' L D B2 F2
U B R L' B' U' R2
D' B' L' R F' U' L'
D' B' R L' F' U' L'
D' B2 L' R F' U' L'
D' B2 R L' F' U' L'
U B2 L' R B' U' R'
U B2 L' B' R U' R2
U B2 R L' B' U' R'
