D' R2 D' F2 B U
D' R2 D' B F2 U
D' R2 D2 B U L2
D' R2 B U D2 L2
D' R2 B U D2 L2
D' R2 B U' R2 U2
D' R2 B D' F2 U
D' R2 B D2 U L2
U2 D L2 F' U' L2
D' U R2 B U B'
U' D F' L2 U' B'
U2 D F' L2 U' L2
R2 D' F2 B R2 U
U D' R2 B U B'
R2 D' B R2 F2 U
R2 D' B F2 R2 U
D U' F' L2 U' B'
B2 U' F' U F U2
D U2 L2 F' U' L2
D U2 F' L2 U' L2
R2 D2 B U L2 F2
R2 D2 B U F2 L2
U' F' U F B2 U2
U' F' U B2 F U2
U' F' D L2 U' B'
U2 F' D L2 U' L2
R2 B U' R2 U2 F'
R2 B U' B R2 U2
L' B2 U' F' R' U'
U' B2 U' F' B2 U'
U' B2 U' B2 F' U'
F2 L2 U B' L2 U F
B2 L2 U' D' F' U' B2
B2 L2 U' D2 F' R2 U'
B2 L2 U' F' U' D' B2
B2 L2 U' F' U2 L2 U
B2 L2 U' F' D' U' B2
B2 L2 U' F' D2 R2 U'
U' L2 D F' L2 U' B'
B2 L2 D F2 U' F U'
B2 L2 D' U' F' U' B2
L' U L D' R2 B U
U L2 D' R2 B U B'
B2 L2 D2 U' F' R2 U'
L U L' D' R2 B U
B2 L2 F D F2 U2 R2
B2 L2 F D' L2 U2 B2
L2 U L2 D' R2 B U
U' L2 F' U F B2 U2
U' L2 F' U B2 F U2
U' L2 F' D L2 U' B'
U2 L2 F' U B2 U2 L2
U2 L2 F' U' L2 D2 F2
D L2 F' U2 L2 U L2
U2 L2 F' B' U' L2 F
B2 L2 F2 U L2 B' U
U2 L2 B' F' U' L2 F
L' U D' L R2 B U
U' L2 B2 U' F' B2 U'
U' L2 B2 U' B2 F' U'
L' U D' R2 L B U
F2 L2 B2 U L2 B U
F2 L2 B2 U B L2 U
L U D' L' R2 B U
L2 U D' R2 B U B
F L2 B2 D F2 U2 R2
F L2 B2 D' L2 U2 B2
L U D' R2 L' B U
L U D' R2 B L' U
R U F R D2 L2 F2
R U F R D2 F2 L2
F' R U R' B2 U2 B2
F' R U B2 U2 L B2
F' R U' R' B2 U2 R
B' R U' R' B' U2 R'
B R U' R' B L U2
F R D2 B2 U L F2
F R D2 B2 U F2 L
R' U' R B2 U' F' U'
D' R B R B U L
R U' R' B L B U2
R2 U' R2 B2 U' F' U'
F' R' U R B2 U2 B2
L2 U' F' D2 R2 U' F2
F' R' U B2 R U2 B2
F' R' U' R B2 L U2
F' R' U' B2 R U2 R'
R U' B L B U2 L
R' U' B2 R U' F' U'
R2 U' B2 R2 U B' U
F R' D2 B2 U F2 L'
D' R' F2 R' B U L'
R2 U2 D B2 L2 F U'
F' R2 U R2 B2 U2 B2
F' R2 U B2 R2 U2 B2
D' R2 U' R2 U' F' U'
F' R2 U' R2 B2 U2 R2
F' R2 U' B2 R2 U2 R2
D2 R2 D B R2 F' U
D' R2 D B U2 B U'
D' R2 D' F2 D B U
D' R2 D' F2 D' B U
D' R2 D' F2 D2 B U
D' R2 D' F2 B U D
D' R2 D' F2 B U D'
D' R2 D' F2 B U D2
D' R2 D' F2 B D U
D' R2 D' F2 B D' U
D' R2 D' F2 B D2 U
D' R2 D' B U D' L2
D' R2 D' B D' U L2
D' R2 D' B F2 U D
D' R2 D' B F2 U D'
D' R2 D' B F2 U D2
D' R2 D' B F2 D U
D' R2 D' B F2 D' U
D' R2 D' B F2 D2 U
F2 R2 D' F2 R2 B U
B R2 D' F2 B U F
D' R2 D2 F B U L2
B R2 D' B F2 U F
D' R2 D2 F' B U L2
D' R2 D2 F2 B U L2
D' R2 D2 B U L2 D
D' R2 D2 B U L2 D'
D' R2 D2 B U L2 D2
D' R2 D2 B D F2 U
D' R2 D2 B F U L2
D' R2 D2 B F' U L2
D' R2 D2 B F2 U L2
U R2 D' B R2 U B'
B2 R2 D2 B U L2 F
D R2 D2 B R2 U L2
B R2 D2 B U L2 F'
B R2 D2 B U F' L2
D' R2 F D' F2 B U
D' R2 F D' B F2 U
D' R2 F D2 B U L2
D' R2 F B U D2 L2
D' R2 F B U' R2 U2
D' R2 F B D' F2 U
D' R2 F B D2 U L2
U R2 D2 B U F2 B'
F R2 D2 B2 U L2 F2
U R2 D2 B U B' F2
F R2 D2 B2 U F2 L2
D' R2 F' D' F2 B U
D' R2 F' D' B F2 U
D' R2 F' D2 B U L2
D' R2 F' B U D2 L2
D' R2 F' B U' R2 U2
D' R2 F' B D' F2 U
D' R2 F' B D2 U L2
D' R2 F2 D' F2 B U
D' R2 F2 D' B F2 U
D' R2 F2 D2 B U L2
D' R2 F2 B U D2 L2
D' R2 F2 B U' R2 U2
D' R2 F2 B D' F2 U
D' R2 F2 B D2 U L2
D2 R2 B R U F2 L'
D' R2 B U L D2 L2
D' R2 B U L' D2 L2
D' R2 B U L2 D2 L2
D' R2 B U D2 L2 D
D' R2 B U D2 L2 D'
D' R2 B U D2 L2 D2
D2 R2 B U F2 D2 L2
D' R2 B U' R2 U2 D
D' R2 B U' R2 U2 D'
D' R2 B U' R2 U2 D2
D' R2 B U' R2 D U2
D' R2 B U' R2 D' U2
D' R2 B U' R2 D2 U2
D2 R2 B U' R2 U2 F2
B' R2 B U D2 L2 F2
B' R2 B U D2 F2 L2
D' R2 B U2 D B2 U'
B' R2 B U' R2 B2 U2
D' R2 B D U2 B2 U'
B' R2 B U' B2 R2 U2
D' R2 B D' F2 U D
D' R2 B D' F2 U D'
D' R2 B D' F2 U D2
D' R2 B D' F2 D U
D' R2 B D' F2 D' U
D' R2 B D' F2 D2 U
B2 R2 B U D2 L2 F
D' R2 B D2 U L2 D
D' R2 B D2 U L2 D'
D' R2 B D2 U L2 D2
D' R2 B D2 F U L2
D' R2 B D2 F' U L2
D' R2 B D2 F2 U L2
B' R2 B D' R2 F2 U
B2 R2 B U' R2 B' U2
B' R2 B D' F2 R2 U
D' R2 B F U D2 L2
D' R2 B F U' R2 U2
B2 R2 B U' B' R2 U2
D' R2 B F D' F2 U
D' R2 B F D2 U L2
B' R2 B D2 U L2 F2
B' R2 B D2 U F2 L2
D' R2 B F' U D2 L2
D' R2 B F' U' R2 U2
D' R2 B F' D' F2 U
D' R2 B F' D2 U L2
D' R2 B F2 U D2 L2
D' R2 B F2 U' R2 U2
D' R2 B F2 D' F2 U
D' R2 B F2 D2 U L2
B2 R2 B D2 U L2 F
B R2 B U D2 L2 F'
B R2 B U D2 F' L2
B R2 B U F' D2 L2
B R2 B U' R2 B U2
B R2 B D' F2 U F
B R2 B D2 U L2 F'
U R2 B R2 U F' B'
B R2 B D2 U F' L2
U R2 B R2 U B' F'
D R2 B D2 R2 U L2
D' R2 B' D' F2 U R2
U R2 B U B' D2 F2
U R2 B U' B U2 B2
D' R2 B2 D' F2 B' U
D' R2 B2 D' B' F2 U
D' R2 B2 D2 B' U L2
D' U L R2 B U B'
D' U L' R2 B U B'
R2 D U2 B2 L2 F U'
D' U L2 R2 B U B'
U' D L2 F' U F U2
U2 D L2 D' F' B2 U'
U2 D L2 D' B2 F' U'
U2 D L2 F' U' L2 D
U2 D L2 F' U' L2 D'
U2 D L2 F' U' L2 D2
U2 D L2 F' D' B2 U'
U2 D L2 F' B U' L2
U2 D L2 F' B' U' L2
U2 D L2 F' B2 U' L2
U2 D L2 B F' U' L2
U2 D L2 B' F' U' L2
U2 D L2 B2 F' U' L2
L2 D F2 U' F L2 U'
D' U R2 L B U B'
D' U R2 L' B U B'
D' U R2 L2 B U B'
D' U R2 D B U B'
R2 D B U2 L2 B U'
R2 D B U2 B L2 U'
D' U R2 D' B U B'
D' U R2 D2 B U B'
R2 D B D2 R2 F' U
D' U R2 B U D B'
D' U R2 B U D' B'
D' U R2 B U D2 B'
D' U R2 B U B' D
D' U R2 B U B' D'
D' U R2 B U B' D2
D' U R2 B D U B'
D' U R2 B D' U B'
D' U R2 B D2 U B'
D2 U R2 B U F2 B'
D2 U R2 B U B' F2
B2 U R2 B R2 U B'
U2 D F L2 F2 U' L2
B U R2 B U F' B'
B U R2 B U B' F'
U' D F' L2 R U' B'
U' D F' L2 R' U' B'
U' D F' L2 R2 U' B'
U' D F' L2 U' D B'
U' D F' L2 U' D' B'
U' D F' L2 U' D2 B'
U' D F' L2 U' B' D
U' D F' L2 U' B' D'
U' D F' L2 U' B' D2
U' D F' L2 D U' B'
U' D F' L2 D' U' B'
U' D F' L2 D2 U' B'
U' D F' R L2 U' B'
U' D F' R' L2 U' B'
U' D F' R2 L2 U' B'
U2 D F' L2 U' L2 D
U2 D F' L2 U' L2 D'
U2 D F' L2 U' L2 D2
U2 D F' L2 D' B2 U'
U2 D F' L2 B U' L2
U2 D F' L2 B' U' L2
U2 D F' L2 B2 U' L2
D U F' L2 B' U' B
U2 D F' B L2 U' L2
U2 D F' B' L2 U' L2
U2 D F' B2 L2 U' L2
U D F' L2 B' U' B
D' U B R2 B U B2
F U D2 F2 D' L2 R2
F U D2 F2 D' R2 L2
U2 D B L2 F' U' L2
F U D2 B2 U F2 B2
F U D2 B2 U B2 F2
U2 D B F' L2 U' L2
U2 D B' L2 F' U' L2
D' U B2 R2 B U B
U2 D B' F' L2 U' L2
U2 D B2 L2 F' U' L2
B2 U B U2 F' U' B'
U2 D B2 F' L2 U' L2
L' D' U L R2 B U
L' D' U R2 L B U
B2 U B' U2 F' U' B
R2 D' R2 F2 U2 F U'
U D' L R2 B U B'
L2 D' U R2 B U B
F' U B2 U2 B2 D L2
B2 U B2 U2 F' U' B2
L D' U L' R2 B U
U D' L' R2 B U B'
L D' U R2 L' B U
L D' U R2 B L' U
U D' L2 R2 B U B'
D U' L2 F' U F U2
R2 D' F B R2 F U
B2 U' L2 F' L2 U' B'
U D' R2 L B U B'
U D' R2 L' B U B'
U D' R2 L2 B U B'
R2 D' F2 R2 U2 F' U'
U D' R2 D B U B'
U D' R2 D' B U B'
U D' R2 D2 B U B'
R2 D' F2 D' B U F2
D2 U' F' L2 U' F' B'
D2 U' F' L2 U' B' F'
R2 D' F2 B R2 U D
R2 D' F2 B R2 U D'
R2 D' F2 B R2 U D2
R2 D' F2 B R2 D U
R2 D' F2 B R2 D' U
R2 D' F2 B R2 D2 U
R2 D' F2 B U D' F2
R2 D' F2 B D' U F2
R2 D' F2 B' R2 B2 U
U D' R2 B U D B'
U D' R2 B U D' B'
U D' R2 B U D2 B'
U D' R2 B U B' D
U D' R2 B U B' D'
U D' R2 B U B' D2
U D' R2 B D U B'
U D' R2 B D' U B'
U D' R2 B D2 U B'
R2 D' F2 B2 R2 B' U
D2 U' F' U F U2 F2
D2 U' F' U' F' D2 B2
D' U' F' D2 L2 U' B'
U' D' F' D2 L2 U' B'
R2 D' B R' F2 R' U
R2 D' B R2 U D' L2
R2 D' B R2 D' U L2
R2 D' B R2 F2 U D
R2 D' B R2 F2 U D'
R2 D' B R2 F2 U D2
R2 D' B R2 F2 D U
R2 D' B R2 F2 D' U
R2 D' B R2 F2 D2 U
R2 D' B U D' L2 F2
R2 D' B U D' F2 L2
R2 D' B D' U L2 F2
R2 D' B D' U F2 L2
B2 U' R2 U2 B U B'
R2 D' B F R2 F U
D U' F' L2 R U' B'
D U' F' L2 R' U' B'
D U' F' L2 R2 U' B'
D U' F' L2 U' D B'
D U' F' L2 U' D' B'
D U' F' L2 U' D2 B'
D U' F' L2 U' B' D
D U' F' L2 U' B' D'
D U' F' L2 U' B' D2
D U' F' L2 D U' B'
D U' F' L2 D' U' B'
D U' F' L2 D2 U' B'
D U' F' R L2 U' B'
R2 D' B F2 R2 U D
R2 D' B F2 R2 U D'
R2 D' B F2 R2 U D2
R2 D' B F2 R2 D U
R2 D' B F2 R2 D' U
R2 D' B F2 R2 D2 U
R2 D' B F2 U D' F2
R2 D' B F2 D' U F2
U2 D' F' D2 L2 U' L2
D U' F' R' L2 U' B'
D U' F' R2 L2 U' B'
R2 D' B' R2 F2 B2 U
R2 D' B' R2 B2 F2 U
B2 U' D F' U F U2
R2 D' B' F2 R2 B2 U
R2 D' B2 R2 F2 B' U
R2 D' B2 R2 B' F2 U
B2 U' D' F' U F U2
R2 D' B2 F2 R2 B' U
U D' B R2 B U B2
B2 U' D2 F' U F U2
B2 U' F R2 F2 U' B
B2 U' F U' D R2 B
F2 U' F U F' B2 U2
F2 U' F U B2 F' U2
B2 U' F D U' R2 B
B' U' F' L2 U' F B'
B' U' F' L2 U' B' F
B2 U' F' R U F U2
B' U' F' U F B' U2
B' U' F' U B' F U2
B2 U' F' R' U F U2
B2 U' F' R2 U F U2
B2 U' F' U D F U2
B2 U' F' U D' F U2
B2 U' F' U D2 F U2
B2 U' F' U F U2 D
B2 U' F' U F U2 D'
B2 U' F' U F U2 D2
B2 U' F' U F D U2
B2 U' F' U F D' U2
B2 U' F' U F D2 U2
B2 U' F' U' L2 B' L2
B2 U' F' U2 L2 U B'
U D' B2 R2 B U B
B2 U' F' D U F U2
B2 U' F' D' U F U2
B2 U' F' D2 U F U2
B U' F' U F B U2
B U' F' U B F U2
D2 U2 L' F' U' L F'
D2 U2 L' F' U' F' L
B2 U' F2 D R2 F U'
B2 U' F2 D F R2 U'
B2 U' F2 D2 F U' B2
U2 D2 L' F' U' L F'
U2 D2 L' F' U' F' L
D2 U2 L2 F' U' L2 F'
D2 U2 L2 F' U' F' L2
F U' F2 U F2 B2 U2
F U' F2 U B2 F2 U2
F U' F2 U' D2 F2 B2
F U' F2 U' D2 B2 F2
F U' F2 D L2 R2 U'
F U' F2 D R2 L2 U'
U2 D2 L2 F' U' L2 F'
U2 D2 L2 F' U' F' L2
F U' F2 D2 U' F2 B2
F U' F2 D2 U' B2 F2
B' U' B' U' F' B U'
B' U' B' U' B F' U'
D U2 L2 D' F' B2 U'
D U2 L2 D' B2 F' U'
B U' B U' F' B' U'
B U' B U' B' F' U'
D U2 L2 F' U' L2 D
D U2 L2 F' U' L2 D'
D U2 L2 F' U' L2 D2
D U2 L2 F' D' B2 U'
D U2 L2 F' B U' L2
D U2 L2 F' B' U' L2
D U2 L2 F' B2 U' L2
D U2 L2 B F' U' L2
D U2 L2 B' F' U' L2
D U2 L2 B2 F' U' L2
F' U' B2 D' R2 U2 R2
F2 U' B2 U' F B2 U'
F2 U' B2 U' B2 F U'
B2 U2 L F' U' F L'
F U' B2 U' F2 B2 U'
F U' B2 U' B2 F2 U'
F U' B2 U2 D L2 R2
F U' B2 U2 D R2 L2
F U' B2 D U2 L2 R2
F U' B2 D U2 R2 L2
F U' B2 D' L2 R2 U2
F U' B2 D' R2 L2 U2
U' D2 F' L2 U' F' B'
U' D2 F' L2 U' B' F'
B2 U2 L' F' U' F L
D2 U2 F' L U' L' F'
D2 U2 F' L' U' L F'
D2 U2 F' L' U' F' L
D2 U2 F' L2 U' L2 F'
D2 U2 F' L2 U' F' L2
U' D2 F' U F U2 F2
U' D2 F' U' F' D2 B2
D U2 F L2 F2 U' L2
U D2 R2 B U F2 B'
U D2 R2 B U B' F2
D' U2 F' D2 L2 U' L2
U2 D2 F' L U' L' F'
U2 D2 F' L' U' L F'
U2 D2 F' L' U' F' L
B' U2 L2 F' U' L2 F2
B' U2 L2 F' U' F2 L2
U2 D2 F' L2 U' L2 F'
U2 D2 F' L2 U' F' L2
R2 D2 F B U F L2
B2 U2 L2 F' U' F L2
D U2 F' L2 U' L2 D
D U2 F' L2 U' L2 D'
D U2 F' L2 U' L2 D2
D U2 F' L2 D' B2 U'
D U2 F' L2 B U' L2
D U2 F' L2 B' U' L2
D U2 F' L2 B2 U' L2
R2 D2 F' B U L2 F'
R2 D2 F' B U F' L2
D U2 F' B L2 U' L2
D U2 F' B' L2 U' L2
D U2 F' B2 L2 U' L2
B2 U2 R' U R F' U'
R2 D2 B R U L2 F2
R2 D2 B R U F2 L2
R2 D2 B R' U L2 F2
R2 D2 B R' U F2 L2
R2 D2 B R2 U L2 F2
R2 D2 B R2 U F2 L2
D U2 B L2 F' U' L2
R2 D2 B U L F2 L
R2 D2 B U L2 F2 D
R2 D2 B U L2 F2 D'
R2 D2 B U L2 F2 D2
R2 D2 B U F' L2 F'
R2 D2 B U F2 L2 D
R2 D2 B U F2 L2 D'
R2 D2 B U F2 L2 D2
B2 U2 R2 U R2 F' U'
R2 D2 B D R2 F2 U
R2 D2 B D F2 R2 U
R2 D2 B F U F L2
R2 D2 B F' U L2 F'
R2 D2 B F' U F' L2
D U2 B F' L2 U' L2
D U2 B' L2 F' U' L2
F2 U2 D F L2 U' L2
D U2 B' F' L2 U' L2
D U2 B2 L2 F' U' L2
F U2 D L2 U' L2 R2
F U2 D L2 U' R2 L2
F U2 D R2 D F2 B2
F U2 D R2 D B2 F2
D U2 B2 F' L2 U' L2
F2 U2 F D L2 U' L2
B' U2 F' L2 U' F L2
B2 U2 F' L U' L' F
B2 U2 F' L2 U' L2 F
D' F R2 D2 B2 U L2
F U2 F2 D L2 U' L2
U' F D L2 U' R2 B
D F U2 L2 F2 U' L2
U2 F D L2 U' L2 R2
U2 F D L2 U' R2 L2
F' D L2 U2 L2 U L2
D F U2 F2 L2 U' L2
U2 F D R2 D F2 B2
U2 F D R2 D B2 F2
R2 F D' F2 B R2 U
R2 F D' B R2 F2 U
R2 F D' B F2 R2 U
R2 F D2 B U L2 F2
R2 F D2 B U F2 L2
R2 F B U' R2 U2 F'
R2 F B U' B R2 U2
L' F B2 U' R' F2 U'
L' F B2 U' F2 R' U'
L2 F B2 D F2 U2 R2
L2 F B2 D' L2 U2 B2
B2 D U' F' U F U2
U2 F' L U B2 U2 L'
U2 F' L U' L' D2 F2
U2 F' L U' D2 L' F2
U2 F' L D L2 U' L
U2 F' L D2 U' L' F2
F2 D U2 F L2 U' L2
U2 F' L' U B2 R' U2
U2 F' L' U' L D2 F2
U' F' L2 U B2 U2 B
U2 F' L' U' D2 L F2
U2 F' L' U' D2 F2 L
U' F' L2 U' D2 F2 B'
U' F' L2 U' D2 B' F2
U2 F' L' D L2 U' L'
U2 F' L' D2 U' L F2
U2 F' L' D2 U' F2 L
U' F' L2 D2 U' F2 B'
U' F' L2 D2 U' B' F2
F D U2 L2 U' L2 R2
F D U2 L2 U' R2 L2
F D U2 R2 D F2 B2
F D U2 R2 D B2 F2
U' F' R U F B2 U2
U2 F' L2 U B2 U2 L2
U2 F' L2 U' L2 D2 F2
U' F' R U B2 F U2
U' F' R D L2 U' B'
U2 F' L2 B' U' L2 F
D F' L2 U2 L2 U L2
U' F' R' U F B2 U2
U' F' R' U B2 F U2
U' F' R' D L2 U' B'
U' F' R2 U F B2 U2
U' F' R2 U B2 F U2
U' F' R2 D L2 U' B'
D' F' R2 U' R2 U2 R2
U' F' U D2 F U2 F
U' F' U F U2 D2 F2
U' F' U F D2 U2 F2
U' F' U F B2 U2 D
U' F' U F B2 U2 D'
U' F' U F B2 U2 D2
U' F' U F B2 D U2
U' F' U F B2 D' U2
U' F' U F B2 D2 U2
U' F' U B2 D F U2
U' F' U B2 D' F U2
U' F' U B2 D2 F U2
U' F' U B2 F U2 D
U' F' U B2 F U2 D'
U' F' U B2 F U2 D2
U' F' U B2 F D U2
U' F' U B2 F D' U2
U' F' U B2 F D2 U2
U' F' U' L2 B' L2 F
U' F' U' F' D2 F2 B2
U' F' U' F' D2 B2 F2
U2 F' U B2 U' B2 U'
U2 F' U B2 U2 D L2
U2 F' U B2 D U2 L2
U2 F' U B2 D' R2 U2
U2 F' U' D2 F2 D' L2
U' F' D L2 R U' B'
U' F' D L2 R' U' B'
U' F' D L2 R2 U' B'
U' F' D L2 U' D B'
U' F' D L2 U' D' B'
U' F' D L2 U' D2 B'
U' F' D L2 U' B' D
U' F' D L2 U' B' D'
U' F' D L2 U' B' D2
U' F' D L2 D U' B'
U' F' D L2 D' U' B'
U' F' D L2 D2 U' B'
U' F' D R L2 U' B'
U' F' D R' L2 U' B'
U' F' D R2 L2 U' B'
U2 F' D L2 U' L2 D
U2 F' D L2 U' L2 D'
U2 F' D L2 U' L2 D2
U2 F' D L2 D' B2 U'
U2 F' D L2 B U' L2
U2 F' D L2 B' U' L2
U2 F' D L2 B2 U' L2
U2 F' D B L2 U' L2
U2 F' D B' L2 U' L2
U2 F' D B2 L2 U' L2
U' F' D2 L2 U' F2 B'
U' F' D2 L2 U' B' F2
U F' D L2 B' U' B
U' F' D2 U F U2 F
F D' L2 U L2 R2 U
F D' L2 U R2 L2 U
F D' L2 U2 D' F2 B2
F D' L2 U2 D' B2 F2
F D' L2 D F2 B2 U2
F D' L2 D B2 F2 U2
U2 F' D2 L U' L' F2
F D' L2 D' U2 F2 B2
F D' L2 D' U2 B2 F2
U2 F' D2 L' U' L F2
U2 F' D2 L' U' F2 L
U2 F' D2 L2 U' L2 F2
U2 F' D2 L2 U' F2 L2
R2 F' D' F2 B R2 U
R2 F' D' B R2 F2 U
R2 F' D' B F2 R2 U
U2 F' D2 U' F2 D' L2
R2 F' D2 B U L2 F2
F' D' R2 U' R2 U2 R2
R2 F' D2 B U F2 L2
R2 F' B U' R2 U2 F'
R2 F' B U' B R2 U2
U2 F' B' L2 U' F L2
L' F' B2 U' R' U' R
F D' R2 U D2 L2 R2
F D' R2 U D2 R2 L2
F D' R2 U' L2 R2 U2
F D' R2 U' R2 L2 U2
F D' R2 D' F2 B2 U
F D' R2 D' B2 F2 U
F D' R2 D2 U L2 R2
F D' R2 D2 U R2 L2
B2 D' U' F' U F U2
U' F2 D R2 F L2 U'
U' F2 D F L2 R2 U'
U' F2 D F R2 L2 U'
D F2 U2 F L2 U' L2
U2 F2 D F L2 U' L2
U' F2 D2 F U' F B2
U' F2 D2 F U' B2 F
R2 F2 D' F2 B R2 U
R2 F2 D' B R2 F2 U
R2 F2 D' B F2 R2 U
R2 F2 D2 B U L2 F2
R2 F2 D2 B U F2 L2
F D2 R B2 U L F2
F D2 R B2 U F2 L
R2 F2 B U' R2 U2 F'
R2 F2 B U' B R2 U2
L' F2 B2 U' R' F U'
F D2 R' B2 U F2 L'
L' F2 B2 U' F R' U'
L2 F2 B2 U L2 B' U
B2 D2 U' F' U F U2
F D2 U F2 D' L2 R2
F D2 U F2 D' R2 L2
F D2 U B2 U F2 B2
F D2 U B2 U B2 F2
L F2 B2 U' R F U'
R2 B R U' R U2 F'
D' B R2 D' F2 B U
D' B R2 D' B F2 U
D' B R2 D2 B U L2
D' B R2 B U D2 L2
D' B R2 B U' R2 U2
D' B R2 B D' F2 U
D' B R2 B D2 U L2
D' B U R2 B U B'
U B R2 B U F' B2
U B R2 B U B2 F'
B2 F L U' F2 R U'
R2 B U' R2 U2 D F'
R2 B U' R2 U2 D' F'
R2 B U' R2 U2 D2 F'
R2 B U' R2 U2 F' D
R2 B U' R2 U2 F' D'
R2 B U' R2 U2 F' D2
R2 B U' R2 D U2 F'
R2 B U' R2 D' U2 F'
R2 B U' R2 D2 U2 F'
F D2 B2 R' U F2 L'
R2 B U' R2 B U2 F'
R2 B U' R2 B' U2 F'
R2 B U' R2 B2 U2 F'
F D2 B2 U F2 D' L2
R2 B U' D2 B U2 L2
R2 B U' B R2 U2 D
R2 B U' B R2 U2 D'
R2 B U' B R2 U2 D2
R2 B U' B R2 D U2
R2 B U' B R2 D' U2
R2 B U' B R2 D2 U2
R2 B U' B U2 D2 L2
R2 B U' B D2 U2 L2
D B U' F' L2 U' B'
R2 B U' B' R2 B2 U2
R2 B U' B2 R2 B' U2
D B U2 L2 F' U' L2
D B U2 F' L2 U' L2
B2 F L2 D F2 U2 R2
B2 F L2 D' L2 U2 B2
R2 B D' R2 F2 U F
R2 B D' F2 R2 U F'
R2 B D' F2 U' B U2
R2 B D2 R2 U L2 F'
R2 B D2 R2 U F' L2
R2 B D2 U' B U2 L2
R2 B F U' R2 U2 F'
R2 B F U' B R2 U2
B2 F U D2 B2 U B2
R2 B F' U' R2 U2 F'
R2 B F' U' B R2 U2
R2 B F2 U' R2 U2 F'
R2 B F2 U' B R2 U2
B2 F U' F2 U F2 U2
B2 F U' F2 U' D2 B2
B2 F U' F2 D R2 U'
B2 F U' F2 D2 U' B2
B2 F U2 R2 D R2 B2
B2 F U2 R2 D B2 R2
B2 F U2 D R2 D B2
B2 F D U2 R2 D B2
U2 B' L2 F' U' L2 F2
U2 B' L2 F' U' F2 L2
B2 F D' L2 U L2 U
B2 F D' L2 U2 D' B2
B2 F D' L2 D F2 U2
B2 F D' L2 D' U2 B2
B2 F D2 U B2 U B2
D' B' R2 D' F2 B U
D' B' R2 D' B F2 U
D' B' R2 D2 B U L2
D' B' R2 B U D2 L2
D' B' R2 B U' R2 U2
D' B' R2 B D' F2 U
D' B' R2 B D2 U L2
D' B' U R2 B U B'
D B' U' F' L2 U' B'
D B' U2 L2 F' U' L2
D B' U2 F' L2 U' L2
R B' U' B' U2 L R'
R B' U' B' U2 R' L
U2 B' F' L2 U' F L2
U' B2 L U' F' B2 U'
U' B2 L U' B2 F' U'
L' B2 L U' F' R' U'
U' B2 L' U' F' B2 U'
U' B2 L' U' B2 F' U'
L' B2 L' U' F' R' U'
U' B2 L2 U' F' B2 U'
U' B2 L2 U' B2 F' U'
L' B2 L2 U' F' R' U'
F B2 L U' F2 R U'
B2 F2 L2 U B' L2 U
F2 B2 L2 U B' L2 U
D' B2 R2 D' F2 B U
D' B2 R2 D' B F2 U
D' B2 R2 D2 B U L2
D' B2 R2 B U D2 L2
D' B2 R2 B U' R2 U2
D' B2 R2 B D' F2 U
D' B2 R2 B D2 U L2
D' B2 U R2 B U B'
R2 B2 R2 U B' U B
L2 B2 U L2 U2 F' U'
F B2 L2 D F2 U2 R2
U' B2 U' D F' U' L2
F B2 L2 D' L2 U2 B2
U' B2 U' F' U' D L2
U' B2 U' F' D U' L2
U' B2 U' F' B2 U' D
