B' L2 U B' L' F'
B' U L2 B' L' F'
B' U F' L D2 B2
B' U F' D2 L B2
F U B' U L F2
F U B' U F2 L
B' U' F U2 L F2
B' U' F U2 F2 L
L2 F U' F2 B' L
L2 F U' B' L F2
L2 F U' B' F2 L
L2 F' B' L D R2
L2 F' B' D L R2
L2 F' B' D R2 L
L2 B' L D F' R
L2 B' F' L D R2
L2 B' F' D L R2
L2 B' F' D R2 L
B' U F U2 L F2 R
B' U F' L U2 F2 U2
B' U F' L D2 B2 D
B' U F' L D2 B2 D'
B' U F' L D2 B2 D2
B' U F' L B D2 B2
B' U F' L B' D2 B2
B' U F' L B2 D2 B2
B' U F' L2 D2 L' B2
B' U F' L2 D2 B2 L'
B' U F' U2 F2 U2 L
B' U F' D L D B2
B' U F' D2 L B2 D
B' U F' D2 L B2 D'
B' U F' D2 L B2 D2
B' U F' D2 L' B2 L2
B' U F' D2 L2 B2 L'
B' U F' B2 D2 B2 L
F U F B' U F L
B' U B L2 F' B' L
B' U B L2 B' L F'
B' U B L2 B' F' L
F U F' B' U L F'
F U F' B' U F' L
F U B' R U L F2
F U B' R U F2 L
F U B' R' U L F2
F U B' R' U F2 L
F U B' R2 U L F2
F U B' R2 U F2 L
F U B' U L F2 D
F U B' U L F2 D'
F U B' U L F2 D2
F U B' U L' F2 L2
F U B' U F' L F'
F U B' U F2 L D
F U B' U F2 L D'
F U B' U F2 L D2
F U B' U F2 D L
F U B' U F2 D' L
F U B' U F2 D2 L
B' U B2 F' D2 B2 L
F U B' D R2 U L
F U B' F U F L
F U B' F' U L F'
F U B' F' U F' L
L2 D' F' D R2 B' L
L2 D' F' D B' L R2
L2 D' F' D B' R2 L
B' U' R F U2 L F
B' U' D F U2 L F2
B' U' D F U2 F2 L
B' U' D' F U2 L F2
B' U' D' F U2 F2 L
B' U' D2 F U2 L F2
B' U' D2 F U2 F2 L
B' U' F R U2 L F2
B' U' F R U2 F2 L
B' U' F R' U2 L F2
B' U' F R' U2 F2 L
B' U' F R2 U2 L F2
B' U' F R2 U2 F2 L
B' U' F U2 L F2 D
B' U' F U2 L F2 D'
B' U' F U2 L F2 D2
B' U' F U2 L' F2 L2
B' U' F U2 F' L F'
B' U' F U2 F2 L D
B' U' F U2 F2 L D'
B' U' F U2 F2 L D2
B' U' F U2 F2 D L
B' U' F U2 F2 D' L
B' U' F U2 F2 D2 L
B' U' F D2 B2 R' U2
B' U' F B2 R' U2 F2
F' U' B' U L D2 B2
F' U' B' U D2 L B2
F' U' B' U' F2 U2 L
F' U' B' D' L2 U L'
F' U' B' D2 U L B2
B' U' B2 F R' U2 F2
F U' B' U' L F2 R
L2 D2 F U' B' L' F2
B' U2 L2 U' B' L' F'
L2 F R U' F2 B' L
L2 F R U' B' L F2
L2 F R U' B' F2 L
F' U2 F2 U B' U L
L2 F R' U' F2 B' L
L2 F R' U' B' L F2
L2 F R' U' B' F2 L
F U2 F2 U' B' U L
L2 F R2 U' F2 B' L
L2 F R2 U' B' L F2
L2 F R2 U' B' F2 L
U' F U B' U L F2
U' F U B' U F2 L
D2 F U B' U L' F2
F U2 B' U L F2 B
F U2 B' U L B F2
L2 F U B' L F2 R
U2 F U B' U L F2
U2 F U B' U F2 L
F U2 B' U F2 L B
L2 F U' F' B' L F'
L2 F U' F2 B' L D
L2 F U' F2 B' L D'
L2 F U' F2 B' L D2
L2 F U' F2 B' D L
L2 F U' F2 B' D' L
L2 F U' F2 B' D2 L
L2 F U' B' L F2 D
L2 F U' B' L F2 D'
L2 F U' B' L F2 D2
L2 F U' B' L' F2 L2
U F U B' U L F2
L2 F U' B' F' L F'
U F U B' U F2 L
L2 F U' B' F2 L D
L2 F U' B' F2 L D'
L2 F U' B' F2 L D2
L2 F U' B' F2 D L
L2 F U' B' F2 D' L
L2 F U' B' F2 D2 L
R F U B' U L F
B' D L2 U B' L' F'
L2 F B U' F2 B2 L
L2 F B U' B2 L F2
L2 F B U' B2 F2 L
R2 F B R' U B2 U
R2 F B R' U2 D' R2
R2 F B R' D L2 U2
R2 F B R' D' U2 R2
R2 F B U B2 U L
L2 F B' L F2 D R2
B' D U L2 B' L' F'
R2 F B D L2 R' U2
R2 F B D R' L2 U2
R2 F B D' R' U2 R'
B' D U F' L D2 B2
B' D U F' D2 L B2
B' D U' F U2 L F2
B' D U' F U2 F2 L
B D F L2 R' U2 F2
B D F R' L2 U2 F2
L2 F' R B' L D R2
B D F' D2 B2 L R2
L2 F' R B' D L R2
B D F' D2 B2 R2 L
L2 F' R B' D R2 L
L2 F' R' B' L D R2
L2 F' R' B' D L R2
L2 F' R' B' D R2 L
L2 F' R2 B' L D R2
L2 F' R2 B' D L R2
L2 F' R2 B' D R2 L
L2 F' U F2 U' B' L
B' D' L2 U B' L' F'
L2 F' D R2 D' B' L
L2 F' B' L R D R2
L2 F' B' L R' D R2
L2 F' B' L R2 D R2
L2 F' B' L U F2 U'
L2 F' B' L D R2 D
L2 F' B' L D R2 D'
L2 F' B' L D R2 D2
B' D' U L2 B' L' F'
L2 F' B' L2 D L' R2
L2 F' B' L2 D R2 L'
L2 F' B' R L D R2
L2 F' B' R D L R2
L2 F' B' R D R2 L
L2 F' B' R' L D R2
L2 F' B' R' D L R2
L2 F' B' R' D R2 L
L2 F' B' R2 L D R2
L2 F' B' R2 D L R2
B' D' U F' L D2 B2
L2 F' B' R2 D R2 L
B' D' U F' D2 L B2
L2 F' B' U F2 U' L
L2 F' B' D L R2 D
L2 F' B' D L R2 D'
L2 F' B' D L R2 D2
L2 F' B' D R2 L D
L2 F' B' D R2 L D'
L2 F' B' D R2 L D2
L2 F' B' D R2 D L
L2 F' B' D R2 D' L
L2 F' B' D R2 D2 L
L2 F' B' D2 L D' R2
B' D' U' F U2 L F2
B' D' U' F U2 F2 L
L2 F' B2 D B L R2
L2 F' B2 D B R2 L
B D' F R' U2 R' F2
B D' F R' U2 F2 R'
B D' F U2 R2 F2 L'
B' D2 L2 U B' L' F'
B' D2 U L2 B' L' F'
B' D2 U F' L D2 B2
B' D2 U F' D2 L B2
B' D2 U' F U2 L F2
B' D2 U' F U2 F2 L
R2 B R' D L2 U2 B'
R2 B R' D F L2 U2
R2 B R' D' F U2 R2
R2 B R' F U B2 U
R2 B R' F U2 D' R2
R2 B R' F D L2 U2
R2 B R' F D' U2 R2
R2 B D L2 R' U2 B'
R2 B D R' L2 U2 B'
R2 B D R' F L2 U2
R2 B D F L2 R' U2
R2 B D F R' L2 U2
R2 B D' R' F U2 R'
R2 B D' F R' U2 R'
B F R' U B2 U F2
B F R' U2 F2 D' R2
L2 B F U' F2 B2 L
L2 B F U' B2 L F2
L2 B F U' B2 F2 L
R2 B F R' U B2 U
R2 B F R' U2 D' R2
R2 B F R' D L2 U2
F B R' U B2 U F2
R2 B F R' D' U2 R2
F B R' U2 F2 D' R2
R2 B F U B2 U L
R2 B F D L2 R' U2
R2 B F D R' L2 U2
R2 B F D' R' U2 R'
B' F U2 L F2 D R2
L2 B' L D F' R D
L2 B' L D F' R D'
L2 B' L D F' R D2
L2 B' L D F' D R
L2 B' L D F' D' R
L2 B' L D F' D2 R
B F U B2 U L F2
B F U B2 U F2 L
B' F U2 F2 L D R2
B' F U2 F2 D L R2
B' F U2 F2 D R2 L
F B U B2 U L F2
F B U B2 U F2 L
U' B' L2 U B' L' F'
L B' L F' D R2 B'
L B' L F' D B' R2
L B' L F' B' D R2
U2 B' L2 U B' L' F'
L B' L B' F' D R2
U B' L2 U B' L' F'
F' B D2 B2 L D R2
F' B D2 B2 D L R2
F' B D2 B2 D R2 L
B' F' L D2 B2 D' R2
U' B' U L2 B' L' F'
F' B' L D2 B2 D' R2
U' B' U F' L D2 B2
U' B' U F' D2 L B2
U2 B' U L2 B' L' F'
U' B' U' F U2 L F2
U' B' U' F U2 F2 L
L2 B' U F U' L F2
L2 B' U F U' F2 L
U2 B' U F' L D2 B2
D2 B' U' F U2 L' F2
U2 B' U F' D2 L B2
L B' U L F' B' R'
L B' U L B' F' R'
U B' U L2 B' L' F'
U2 B' U' F U2 L F2
U2 B' U' F U2 F2 L
L B' U F' L B' R'
U B' U F' L D2 B2
U B' U F' D2 L B2
R2 B' U' F B2 R' U2
R2 B' U' B2 R' F U2
R2 B' U' B2 F R' U2
U B' U' F U2 L F2
U B' U' F U2 F2 L
L2 B' D L D F' R
L2 B' D F' L D R2
L2 B' D F' D L R2
L2 B' D F' D R2 L
F2 B' R2 U F L B
L2 B' D' L D F' R
L2 B' D' F' L D R2
L2 B' D' F' D L R2
L2 B' D' F' D R2 L
L2 B' D2 L D F' R
F2 B' U F L D2 B2
F2 B' U F D2 L B2
L2 B' D2 F' L D R2
L2 B' D2 F' D L R2
L2 B' D2 F' D R2 L
L2 B' F L F2 D R2
F2 B' U' F' U2 L F2
F2 B' U' F' U2 F2 L
L2 B' F' L R D R2
L2 B' F' L R' D R2
L2 B' F' L R2 D R2
L2 B' F' L U F2 U'
L2 B' F' L D R2 D
L2 B' F' L D R2 D'
L2 B' F' L D R2 D2
L2 B' F' L2 D L' R2
L2 B' F' L2 D R2 L'
L2 B' F' R L D R2
L2 B' F' R D L R2
L2 B' F' R D R2 L
L2 B' F' R' L D R2
L2 B' F' R' D L R2
L2 B' F' R' D R2 L
L2 B' F' R2 L D R2
L2 B' F' R2 D L R2
L2 B' F' R2 D R2 L
L2 B' F' U F2 U' L
L2 B' F' D L R2 D
L2 B' F' D L R2 D'
L2 B' F' D L R2 D2
L2 B' F' D R2 L D
L2 B' F' D R2 L D'
L2 B' F' D R2 L D2
L2 B' F' D R2 D L
L2 B' F' D R2 D' L
L2 B' F' D R2 D2 L
L2 B' F' D2 L D' R2
F B' U2 L F2 D R2
F B' U2 F2 L D R2
F B' U2 F2 D L R2
F B' U2 F2 D R2 L
B' F' D2 L B2 D' R2
F' B' D2 L B2 D' R2
B F' D2 B2 L D R2
B F' D2 B2 D L R2
B F' D2 B2 D R2 L
B' F2 R2 U F L B
B' F2 U F L D2 B2
B' F2 U F D2 L B2
B' F2 U' F' U2 L F2
B' F2 U' F' U2 F2 L
L2 B2 F' D B L R2
L2 B2 F' D B R2 L
