B L U' F' B' U2
B L U' B' F' U2
B L' R2 U F B
B L' R2 U B F
B L' U F D2 B2
B L' U' F' U2 F2
B R2 L' U F B
B R2 L' U B F
L' B R2 U F B
L' B R2 U B F
L' B U F D2 B2
L' B U' F' U2 F2
L B U' F' B2 U2
L B U' B2 F' U2
L B D' R2 U B
U' L' F' U B U F2
L' R2 U B F D R2
L' R2 U2 F' U' F2 B
L' R2 U2 F' U' B F2
B' L' B2 R2 U F B
B' L' B2 R2 U B F
B' L' B2 U F D2 B2
B' L' B2 U' F' U2 F2
B L2 U' F' U' L' U'
L' U R2 F D B R2
L' U R2 F B D R2
L' U R2 B F D R2
B R U2 L' U' F B'
B R U2 L' U' B' F
L' U B' D' R2 F B
L' U B' D' R2 B F
R' U' L B' U2 R' B
B R D2 R U F' B
B R D2 R U B F'
L' U' F' U B U F2
L U' F' B' U B2 U
L U' F' B' U2 D' R2
L U' F' B' D L2 U2
L U' F' B' D' U2 R2
L U' B' U2 D' R2 B
L U' B' D L2 F' U2
L U' B' D F' L2 U2
L U' B' D' U2 R2 B
L U' B' D' F' U2 R2
L U' B' F' U B2 U
L U' B' F' U2 D' R2
L U' B' F' D L2 U2
L U' B' F' D' U2 R2
R2 U2 L' F' U' F2 B
R2 U2 L' F' U' B F2
L' U2 R2 F' U' F2 B
L' U2 R2 F' U' B F2
B R2 L U B D2 F2
B R2 L U' B' U2 B2
B R2 L' U D F B
B R2 L' U D B F
B R2 L' U D' F B
B R2 L' U D' B F
B R2 L' U D2 F B
B R2 L' U D2 B F
B R2 L' U F D B
B R2 L' U F D' B
B R2 L' U F D2 B
B R2 L' U F B D
B R2 L' U F B D'
B R2 L' U F B D2
B R2 L' U B D F
B R2 L' U B D' F
B R2 L' U B D2 F
B R2 L' U B F D
B R2 L' U B F D'
B R2 L' U B F D2
B' R2 L' B2 U F B'
B' R2 L' B2 U B' F
B R2 L' D U F B
B R2 L' D U B F
U2 R2 L' F' U' F2 B
U2 R2 L' F' U' B F2
B R2 L' D' U F B
B R2 L' D' U B F
B R2 L' D2 U F B
B R2 L' D2 U B F
R2 U2 F' L' U' F B
R2 U2 F' L' U' B F
B R2 U L' F L B
B R2 U B L' F L
B R2 U2 L' U' F B
B R2 U2 L' U' B F
U2 R2 F' L' U' F B
U2 R2 F' L' U' B F
B2 R2 B' L' U F B2
B2 R2 B' L' U B2 F
B U L' F L D2 B2
B U L' F D2 L B2
D2 U R D' F' R B
L' D B R2 U F B
L' D B R2 U B F
L' D B U F D2 B2
L' D B U' F' U2 F2
L D B U' F' B2 U2
L D B U' B2 F' U2
L D B D' R2 U B
F' U D' F B R' U
U' D F' U B R U
F' U D' B R' F U
F' U D' B F R' U
F' U F D' B R' U
B U' L B' L' F' U2
B U' L' F' L U2 F2
L' D' B R2 U F B
L' D' B R2 U B F
L' D' B U F D2 B2
L' D' B U' F' U2 F2
D' U' F' U B R' U
U' D' F' U B R' U
D U' F' U B R U
L D' B U' F' B2 U2
L D' B U' B2 F' U2
L D' B D' R2 U B
B U' D F' U R U
B U' F' L B' L' U2
B U' F' U' L' U' F
B U' F' U2 L' F L
U D2 R D' F' R B
B U2 L U F' B' U2
B U2 L U B' F' U2
B U2 L' R2 U' F B
B U2 L' R2 U' B F
B U2 L' U F' U2 F2
B U2 L' U' F D2 B2
L' D2 B R2 U F B
L' D2 B R2 U B F
L' D2 B U F D2 B2
L' D2 B U' F' U2 F2
L D2 B U' F' B2 U2
L D2 B U' B2 F' U2
B U2 R2 L' U' F B
B U2 R2 L' U' B F
L D2 B D' R2 U B
U' F' L B' U B2 U
U' F' L B' U2 D' R2
U' F' L B' D L2 U2
U' F' L B' D' U2 R2
U' F' L' U B U F
B D U' F' U R U
U' F' U D' B R' U
D' F' U F B R' U
D' F' U B R' F U
L' F' U F B U F
D' F' U B F R' U
L' F' U B F U F
D F' U B R F U
U' F' D' U B R' U
F D' L2 F' B R' U
F D' L2 B F' R' U
F' D' U F B R' U
F' D' U B R' F U
F' D' U B F R' U
L F' B' U F B2 U
L F' B' U B2 F U
F D' F' L2 B R' U
B' D' B R' U R' B
F D' F' B L2 R' U
F D' F' B R' L2 U
F2 D' B R' U L2 B'
F D' B L2 F' R' U
F D' B F' L2 R' U
F D' B F' R' L2 U
L2 B L R2 U F B
L2 B L R2 U B F
L2 B L U F D2 B2
L2 B L U' F' U2 F2
L2 B L' U' F' B' U2
L2 B L' U' B' F' U2
L B L U' F' B2 U2
L B L U' B2 F' U2
L' B L2 U' F' B' U2
L' B L2 U' B' F' U2
L B L D' R2 U B
L B L' U' F' B2 U2
L B L' U' B2 F' U2
L B L' D' R2 U B
D' B R' U R' B R
L B L2 U' F' B2 U2
L B L2 U' B2 F' U2
D' B R' U2 R' U' B
L B L2 D' R2 U B
D' B R' D2 L U B'
L' B R2 U D F B
L' B R2 U D B F
L' B R2 U D' F B
L' B R2 U D' B F
L' B R2 U D2 F B
L' B R2 U D2 B F
L' B R2 U F D B
L' B R2 U F D' B
L' B R2 U F D2 B
L' B R2 U F B D
L' B R2 U F B D'
L' B R2 U F B D2
L' B R2 U B D F
L' B R2 U B D' F
L' B R2 U B D2 F
L' B R2 U B F D
L' B R2 U B F D'
L' B R2 U B F D2
L' B R2 D U F B
L' B R2 D U B F
L' B R2 D' U F B
L' B R2 D' U B F
L' B R2 D2 U F B
L' B R2 D2 U B F
L2 B R2 L U F B
L2 B R2 L U B F
L' B U R2 F B R2
L' B U R2 B R2 F
L' B U R2 B F R2
L' B U D F D2 B2
L' B U D' F D2 B2
L' B U D2 F D2 B2
L' B U F U2 F2 U2
L' B U F D2 B2 D
L' B U F D2 B2 D'
L' B U F D2 B2 D2
L' B U F B D2 B2
L' B U F B' D2 B2
L' B U F B2 D2 B2
L' B U B F D2 B2
L' B U B' F D2 B2
L' B U B2 F D2 B2
L B R2 U D2 F2 B
L B R2 U D2 B F2
L B R2 U' B2 U2 B'
L' B U' D F' U2 F2
L B R2 D2 U F2 B
L B R2 D2 U B F2
L' B U' D' F' U2 F2
D' B U' F' U R' U
L' B U' D2 F' U2 F2
L' B U' F' U2 F2 D
L' B U' F' U2 F2 D'
L' B U' F' U2 F2 D2
L' B U' F' D2 B2 U2
L' B U' F' B U2 F2
L' B U' F' B' U2 F2
L' B U' F' B2 U2 F2
L' B U' B F' U2 F2
L' B U' B' F' U2 F2
L' B U' B2 F' U2 F2
L B U R2 B R2 F'
L' B U2 R2 U' F B
L' B U2 R2 U' B F
L2 B U' F' U' L' U'
L B U F D2 F2 B2
L B U F D2 B2 F2
D B U' F' U R U
L' B D R2 U F B
L' B D R2 U B F
L' B D U F D2 B2
L B U' D2 F' U2 F'
L' B D U' F' U2 F2
L B U' F' U2 D2 F2
L B U' F' D2 U2 F2
L B U' F' B2 U2 D
L B U' F' B2 U2 D'
L B U' F' B2 U2 D2
L B U' F' B2 D U2
L B U' F' B2 D' U2
L B U' F' B2 D2 U2
L B U' B2 D F' U2
L B U' B2 D' F' U2
L B U' B2 D2 F' U2
L B U' B2 F' U2 D
L B U' B2 F' U2 D'
L B U' B2 F' U2 D2
L B U' B2 F' D U2
L B U' B2 F' D' U2
L B U' B2 F' D2 U2
L' B D' R2 U F B
L' B D' R2 U B F
L' B D' U F D2 B2
L' B D' U' F' U2 F2
L' B D2 R2 U F B
L' B D2 R2 U B F
L' B D2 U F D2 B2
L' B D2 U' F' U2 F2
L B D' L R2 U B
L B D' L' R2 U B
L B D' L2 R2 U B
L B D' R2 L U B
L B D' R2 L' U B
L B D' R2 L2 U B
L B D' R2 U D B
L B D' R2 U D' B
L B D' R2 U D2 B
L B D' R2 U B D
L B D' R2 U B D'
L B D' R2 U B D2
L B D' R2 D U B
L B D' R2 D' U B
L B D' R2 D2 U B
L B D2 R2 U F2 B
L B D2 R2 U B F2
L B D2 U' F' U2 F'
D' B' R' B2 R' U B
D' B' R2 B2 R' U B'
L' B' R2 B2 U F B'
L' B' R2 B2 U B' F
L' B' U D' R2 F B
L' B' U D' R2 B F
L' B' D' U R2 F B
L' B' D' U R2 B F
L B' F' U F B2 U
L B' F' U B2 F U
D' B2 R' B' R' U B
D' B2 R2 B' R' U B2
L' B2 R2 B' U F B2
L' B2 R2 B' U B2 F
L B2 R2 B' U F' B2
L B2 R2 B' U B2 F'
