D' L2 B U L F'
D' L2 B U F' L
B U L D2 F' B2
B U L D2 B2 F'
B U D2 L F' B2
B U D2 L B2 F'
B U D2 F' L B2
B U' F2 U2 F L
B D' L2 U L' F'
B D2 U L F' B2
B D2 U L B2 F'
B D2 U F' L B2
D' B L2 U L' F'
D2 B U L F' B
D2 B U L B F'
D2 B U F' L B
B U L D2 F' B2 D2
B U L D2 B2 D F'
B U L D2 B2 D' F'
B U L D2 B2 D2 F'
B U L D2 B2 F' D
B U L D2 B2 F' D'
B U L D2 B2 F' D2
B U L F' R2 B R2
B U L F' U2 F' U2
B U L B D2 F' B2
B U L B D2 B2 F'
B U L B' D2 F' B2
B U L B' D2 B2 F'
B U L B2 D2 F' B2
B U L B2 D2 B2 F'
B U L' F L2 F2 B'
B U L' F L2 B' F2
D' U L2 B U F' L'
B U L2 D2 L' F' B2
B U L2 D2 L' B2 F'
B U L2 D2 B2 L' F'
B U D L D F' B2
B U D L D B2 F'
B U D L F' D B2
B U D F' L D B2
B U D F' D L B2
B U D' F' D' L B2
B U D2 L F' B2 D
B U D2 L F' B2 D'
B U D2 L F' B2 D2
B U D2 L B2 D F'
B U D2 L B2 D' F'
B U D2 L B2 D2 F'
B U D2 L B2 F' D
B U D2 L B2 F' D'
B U D2 L B2 F' D2
B U D2 L' F' L2 B2
B U D2 L' F' B2 L2
B U D2 L' B2 L2 F'
B U D2 L' B2 F' L2
B U D2 L2 B2 L' F'
B U D2 F L F2 B2
B U D2 F L B2 F2
D' U B L2 U F' L'
B U D2 F' L B2 D
B U D2 F' L B2 D'
B U D2 F' L B2 D2
B U D2 F' L' B2 L2
B U D2 F' L2 B2 L'
D2 U B U F' L' B
D2 U B U F' B L'
D2 U B U B F' L'
B U F L2 B' L' F2
L' D' L2 B U L F'
L' D' L2 B U F' L
L2 D' L2 B U L F'
L2 D' L2 B U F' L
B U F' L R2 B R2
B U F' L U2 F' U2
B U F' R2 L B R2
B U F' U2 F' U2 L
L D' L2 B U L F'
L D' L2 B U F' L
F2 U F2 B U F' L'
F2 U B R' F' U F2
F2 U B U F' L' F2
F2 U B F2 U F' L'
B U B2 D2 F' B2 L
B U B2 D2 B2 L F'
B U B2 D2 B2 F' L
U D' L2 B U F' L'
L' D' B L2 U L' F'
L2 D' B L2 U L' F'
B U' R F2 U2 L F
L D' B L2 U L' F'
D2 U' B U F' B L
D2 U' B U B L F'
D2 U' B U B F' L
U D' B L2 U F' L'
B U' F2 R U2 F L
B U' F2 R' U2 F L
B U' F2 R2 U2 F L
F' U' B U' F' U2 L'
B U' F2 U2 D F L
B U' F2 U2 D' F L
B U' F2 U2 D2 F L
B U' F2 U2 F L D
B U' F2 U2 F L D'
B U' F2 U2 F L D2
B U' F2 U2 F D L
B U' F2 U2 F D' L
B U' F2 U2 F D2 L
B U' F2 U2 F' L F2
B U' F2 U2 F2 L F'
B U' F2 D U2 F L
B U' F2 D' U2 F L
B U' F2 D2 U2 F L
B U' F2 B2 R' U2 F
B U' B2 F2 R' U2 F
U' D2 B U F' B L
U' D2 B U B L F'
U' D2 B U B F' L
L' D2 B U L F' B
L' D2 B U L B F'
L' D2 B U F' L B
L2 D2 B U L F' B
L2 D2 B U L B F'
L2 D2 B U F' L B
U D2 B U F' L' B
U D2 B U F' B L'
U D2 B U B F' L'
L D2 B U L F' B
L D2 B U L B F'
L D2 B U F' L B
D' F L2 B U L F2
D' F L2 B U F2 L
F' U2 F' U B U L'
D' F B L2 U L' F2
D2 F B U L F2 B
D2 F B U L B F2
D2 F B U F2 L B
B D U L D F' B2
B D U L D B2 F'
B D U L F' D B2
B D U F' L D B2
B D U F' D L B2
U2 F' L' B' D' R2 B
D2 F' U' B U B L
B D' L2 U L F' L2
B D' L2 U L' D F'
B D' L2 U L' D' F'
B D' L2 U L' D2 F'
B D' L2 U L' F' D
B D' L2 U L' F' D'
B D' L2 U L' F' D2
B D' L2 U L2 F' L
B D' L2 U D L' F'
B D' L2 U D' L' F'
B D' L2 U D2 L' F'
B D' L2 D U L' F'
B D' L2 D' U L' F'
B D' L2 D2 U L' F'
D' F' B' D' B2 L R2
D' F' B' D' B2 R2 L
U2 F' B' L' D' R2 B
D2 F' B2 U' B' U L
U2 F' B' D' L' R2 B
U2 F' B' D' R2 L' B
U2 F' B' D' R2 B L'
B D' U F' D' L B2
B D' F L2 U L' F2
U' F2 U B U F L
U2 F2 U B U F L'
B D2 L F' B2 D' R2
B D2 L B2 D' F' R2
B D2 L B2 F' D' R2
B D2 L' U L2 F' B2
B D2 L' U L2 B2 F'
B D2 L' U F' L2 B2
B D2 L' U F' B2 L2
B D2 L' U B2 L2 F'
B D2 L' U B2 F' L2
B D2 L2 U L' F' B2
B D2 L2 U L' B2 F'
B D2 L2 U B2 L' F'
D2 F2 B U F L B
R2 F2 B U' F U' L
B D2 U L F' B2 D
B D2 U L F' B2 D'
B D2 U L F' B2 D2
B D2 U L B2 D F'
B D2 U L B2 D' F'
B D2 U L B2 D2 F'
B D2 U L B2 F' D
B D2 U L B2 F' D'
B D2 U L B2 F' D2
B D2 U L' F' L2 B2
B D2 U L' F' B2 L2
B D2 U L' B2 L2 F'
B D2 U L' B2 F' L2
B D2 U L2 B2 L' F'
B D2 U F L F2 B2
B D2 U F L B2 F2
B D2 U F' L B2 D
B D2 U F' L B2 D'
B D2 U F' L B2 D2
B D2 U F' L' B2 L2
B D2 U F' L2 B2 L'
D2 B L' U L2 F' B
D2 B L' U L2 B F'
D2 B L' U F' L2 B
D2 B L' U F' B L2
D2 B L' U B L2 F'
D2 B L' U B F' L2
D2 B L2 U L' F' B
D2 B L2 U L' B F'
D2 B L2 U B L' F'
D' B L2 U L F' L2
D' B L2 U L' D F'
D' B L2 U L' D' F'
D' B L2 U L' D2 F'
D' B L2 U L' F' D
D' B L2 U L' F' D'
D' B L2 U L' F' D2
D' B L2 U L2 F' L
D' B L2 U D L' F'
D' B L2 U D' L' F'
D' B L2 U D2 L' F'
D' B L2 D U L' F'
D' B L2 D' U L' F'
D' B L2 D2 U L' F'
B D2 F U L F2 B2
B D2 F U L B2 F2
B D2 F U F2 L B2
B' D2 F2 U' F B2 L
B' D2 F2 U' B2 F L
B D2 F' L B2 D' R2
B D2 F2 U F L B2
D2 B U L D F' B
D2 B U L D B F'
D2 B U L D' F' B
D2 B U L D' B F'
D2 B U L D2 F' B
D2 B U L D2 B F'
D2 B U L F' D B
D2 B U L F' D' B
D2 B U L F' D2 B
D2 B U L F' B D
D2 B U L F' B D'
D2 B U L F' B D2
D2 B U L B D F'
D2 B U L B D' F'
D2 B U L B D2 F'
D2 B U L B F' D
D2 B U L B F' D'
D2 B U L B F' D2
D2 B U L' F' L2 B
D2 B U L' F' B L2
D2 B U L' B L2 F'
D2 B U L' B F' L2
D2 B U L2 B L' F'
L' B U L D2 F' B2
L' B U L D2 B2 F'
B' D2 B2 L D F' R2
D2 B U D L F' B
D2 B U D L B F'
D2 B U D F' L B
D2 B U D' L F' B
D2 B U D' L B F'
D2 B U D' F' L B
D2 B U D2 L F' B
D2 B U D2 L B F'
D' B U D' L F' B2
D' B U D' L B2 F'
D2 B U D2 F' L B
D' B U D' F' L B2
D2 B U F L F2 B
D2 B U F L B F2
D2 B U F' L D B
D2 B U F' L D' B
D2 B U F' L D2 B
D2 B U F' L B D
D2 B U F' L B D'
D2 B U F' L B D2
D2 B U F' L' B L2
D2 B U F' L2 B L'
D2 B U F' D L B
D2 B U F' D' L B
D2 B U F' D2 L B
L' B U D2 L F' B2
L' B U D2 L B2 F'
L' B U D2 F' L B2
D' B U F' D' L B2
L2 B U L D2 F' B2
L2 B U L D2 B2 F'
B' D2 B2 D L F' R2
B' D2 B2 D F' L R2
B' D2 B2 D F' R2 L
L2 B U D2 L F' B2
L2 B U D2 L B2 F'
L2 B U D2 F' L B2
U' B U' F2 U2 F L'
D B U L D F' B2
D B U L D B2 F'
D B U L F' D B2
D B U D L F' B2
D B U D L B2 F'
L' B U' F2 U2 F L
D B U D F' L B2
L B U L D2 F' B2
L B U L D2 B2 F'
D B U F' L D B2
D B U F' D L B2
L2 B U' F2 U2 F L
L B U D2 L F' B2
L B U D2 L B2 F'
L B U D2 F' L B2
U B U D2 F' L' B2
U B U D2 F' B2 L'
F' B L B2 D' R2 B
U B U D2 B2 F' L'
D2 B D U L F' B
D2 B D U L B F'
D2 B D U F' L B
L B U' F2 U2 F L
L' B D' L2 U L' F'
D2 B D' U L F' B
D2 B D' U L B F'
D2 B D' U F' L B
D' B D' U L F' B2
D' B D' U L B2 F'
D' B D' U F' L B2
D B D U L F' B2
D B D U L B2 F'
D B D U F' L B2
L2 B D' L2 U L' F'
B F L2 U B' L' F2
D2 B D2 U L F' B
D2 B D2 U L B F'
D2 B D2 U F' L B
L' B D2 U L F' B2
L' B D2 U L B2 F'
L' B D2 U F' L B2
F B L2 U B' L' F2
D' B F L2 U L' F2
L2 B D2 U L F' B2
L2 B D2 U L B2 F'
L B D' L2 U L' F'
U B D' L2 U F' L'
L2 B D2 U F' L B2
D2 B F U L F2 B
D2 B F U L B F2
D2 B F U F2 L B
D B D2 L2 U L' F'
L B D2 U L F' B2
L B D2 U L B2 F'
U B D2 U F' L' B2
L B D2 U F' L B2
U B D2 U F' B2 L'
U B D2 U B2 F' L'
D2 B F2 U F L B
B F U L2 B' L' F2
R2 B F2 U' F U' L
F B U L2 B' L' F2
B F U' F U2 F L
F B U' F U2 F L
D' B' L2 B2 U L F'
D' B' L2 B2 U F' L
B F' L B2 D' R2 B
F2 B' R' U B2 U F
F2 B' R' U2 D' R2 F
F2 B' R' U2 D' F R2
F2 B' R' U2 F D' R2
F2 B' R' D L2 B' U2
F2 B' R' D' U2 R2 F
F2 B' R' D' U2 F R2
D' B' D' F' B2 L R2
D' B' D' F' B2 R2 L
D' B' D' B2 L F' R2
D' B' D' B2 F' L R2
D' B' D' B2 F' R2 L
F2 B' U B2 U F L
D' B' F' D' B2 L R2
D' B' F' D' B2 R2 L
U2 B' F' L' D' R2 B
U2 B' F' D' L' R2 B
U2 B' F' D' R2 L' B
U2 B' F' D' R2 B L'
F2 B' D L2 R' B' U2
F2 B' D R' L2 B' U2
B' F' D' B R2 B L
B' F' D' B2 L R2 B
B' F' D' B2 R2 L B
F2 B' D' R' U2 R' F
F2 B' D' R' U2 F R'
F' B' D' B R2 B L
F' B' D' B2 L R2 B
F' B' D' B2 R2 L B
B' F2 R' U B2 U F
B' F2 R' U2 D' R2 F
B' F2 R' U2 D' F R2
B' F2 R' U2 F D' R2
B' F2 R' D L2 B' U2
B' F2 R' D' U2 R2 F
B' F2 R' D' U2 F R2
D2 B2 U' B' U L F'
D2 B2 U' B' U F' L
B' F2 U B2 U F L
B2 F2 U B' U F L
F2 B2 U B' U F L
B' F2 D L2 R' B' U2
B' F2 D R' L2 B' U2
B' F2 D' R' U2 R' F
B' F2 D' R' U2 F R'
D2 B2 F' U' B' U L
