U' B R' U B
B L R' U L' B
B L R' U B L'
U' L B R' U B
U' L B R' U B
B L' R' U L B
U' L' B R' U B
B L2 R' U L2 B
B L2 R' U B L2
U' L2 B R' U B
B R' L U L' B
B R' L U B L'
B R' L' U L B
B R' L2 U L2 B
B R' L2 U B L2
R D' R F' R B
F' U' B R' U B
F2 U' B R' U B
F U' B R' U B
B' U' B2 R' U B
U' B L R' U B
U' B L' R' U B
U' B L2 R' U B
U' B R' L U B
U' B R' L' U B
U' B R' L2 U B
U' B R' U D B
U' B R' U D' B
U' B R' U D2 B
U' B R' U B D
U' B R' U B D'
U' B R' U B D2
U' B R' D U B
U' B R' D' U B
U' B R' D2 U B
L2 B R' U L2 B
L2 B R' U B L2
L B R' U L' B
L B R' U B L'
B L2 F2 R' U B L2
U' L2 B L R' U B
U' L2 B L' R' U B
U' L2 B L2 R' U B
F' L2 B R' U L2 B
F' L2 B R' U B L2
U' L2 B R' L U B
U' L2 B R' L' U B
U' L2 B R' L2 U B
U' L2 B R' U D B
U' L2 B R' U D' B
U' L2 B R' U D2 B
U' L2 B R' U B D
U' L2 B R' U B D'
U' L2 B R' U B D2
U' L2 B R' D U B
U' L2 B R' D' U B
U' L2 B R' D2 U B
F2 L2 B R' U L2 B
F2 L2 B R' U B L2
F L2 B R' U L2 B
F L2 B R' U B L2
L2 U B R' U L2 B
L2 U B R' U B L2
L U B R' U L' B
L U B R' U B L'
D' R D F' R' B R'
D' R D F' B R' B
D' R D B F' R' B
F' R D' R F' R B
F2 R D' R F' R B
F R D' R F' R B
D' R F' U R F' U'
R U' R' B R' U B
R2 U' R2 B L R' U
R2 U' R2 B R' L U
B R B2 D' R2 F2 B
B R B2 D' R2 B F2
B R' L U L B L2
B R' L U L' D B
B R' L U L' D' B
B R' L U L' D2 B
B R' L U L' B D
B R' L U L' B D'
B R' L U L' B D2
B R' L U D L' B
B R' L U D B L'
B R' L U D' L' B
B R' L U D' B L'
B R' L U D2 L' B
B R' L U D2 B L'
B R' L U B L' D
B R' L U B L' D'
B R' L U B L' D2
B R' L U B D L'
B R' L U B D' L'
B R' L U B D2 L'
B R' L U B' L' B2
B R' L D U L' B
B R' L D U B L'
B R' L D' U L' B
B R' L D' U B L'
B R' L D2 U L' B
B R' L D2 U B L'
B R' L' U L D B
B R' L' U L D' B
B R' L' U L D2 B
B R' L' U L B D
B R' L' U L B D'
B R' L' U L B D2
B R' L' U L' B L2
B R' L' U L2 B L'
B R' L' U D L B
B R' L' U D' L B
B R' L' U D2 L B
B R' L' D U L B
B R' L' D' U L B
B R' L' D2 U L B
B R' L' F U L B
B R' L' F' U L B
B R' L' F2 U L B
B R' L2 U L' B L'
B R' L2 U L2 D B
B R' L2 U L2 D' B
B R' L2 U L2 D2 B
B R' L2 U L2 B D
B R' L2 U L2 B D'
B R' L2 U L2 B D2
B R' L2 U B L2 D
B R' L2 U B L2 D'
B R' L2 U B L2 D2
B R' L2 U B' L2 B2
B R' L2 D F2 U B
B R' L2 F U L2 B
B R' L2 F U B L2
B R' L2 F' U L2 B
B R' L2 F' U B L2
B R' L2 F2 U L2 B
B R' L2 F2 U B L2
B R' U B U B' U'
B R' U B2 D B' L2
B' R' U' B2 R' U B'
L2 U' B R' U L2 B
L2 U' B R' U B L2
L U' B R' U L' B
L U' B R' U B L'
B R' D L U L' B
B R' D L U B L'
B R' D L' U L B
B R' D L2 U L2 B
B R' D L2 U B L2
B R' D' L U L' B
B R' D' L U B L'
B R' D' L' U L B
B R' D' L2 U L2 B
B R' D' L2 U B L2
B R' D2 L U L' B
B R' D2 L U B L'
B R' D2 L' U L B
B R' D2 L2 U L2 B
B R' D2 L2 U B L2
B R' F L U L' B
B R' F L U B L'
B R' F L' U L B
B R' F L2 U L2 B
B R' F L2 U B L2
B R' F' L U L' B
B R' F' L U B L'
B R' F' L' U L B
B R' F' L2 U L2 B
B R' F' L2 U B L2
B R' F2 L U L' B
B R' F2 L U B L'
B R' F2 L' U L B
B R' F2 L2 U L2 B
B R' F2 L2 U B L2
B' R' B U' B R' U
B2 R' B U' B2 R' U
R U2 D' F' U2 R F'
D' R2 U F' L' R U'
D' R2 U F' R L' U'
L2 U2 B R' U L2 B
L2 U2 B R' U B L2
L U2 B R' U L' B
L U2 B R' U B L'
B' U D2 L F2 U' B'
B' U D2 F2 L U' B'
R D' R F' R D B
R D' R F' R D' B
R D' R F' R D2 B
R D' R F' R B D
R D' R F' R B D'
R D' R F' R B D2
R D' R F' D R B
R D' R F' D' R B
R D' R F' D2 R B
R D' R F' B R B
R D' R F' B' R B
R D' R F' B2 R B
R D' R B F' R B
R D' R B' F' R B
R D' R B2 F' R B
R D' R2 D2 B R' F'
R D' R2 B R' F' R
F' U' L B R' U B
F2 U' L B R' U B
F' U' L' B R' U B
F2 U' L' B R' U B
F U' L B R' U B
R D' U2 F' U2 R F'
F' U' L2 B R' U B
F2 U' L2 B R' U B
F U' L' B R' U B
F U' L2 B R' U B
B' U' R' B2 R' U B'
R D' B R F' R B
R D' B' R F' R B
B2 U' D B' L U F
R D' B2 R F' R B
F' U' B L R' U B
F' U' B L' R' U B
F' U' B L2 R' U B
F' U' B R' L U B
F2 U' B L R' U B
F' U' B R' L' U B
F' U' B R' L2 U B
F' U' B R' U D B
F' U' B R' U D' B
F' U' B R' U D2 B
F' U' B R' U B D
F' U' B R' U B D'
F' U' B R' U B D2
F' U' B R' D U B
F' U' B R' D' U B
F' U' B R' D2 U B
F2 U' B L' R' U B
F2 U' B L2 R' U B
F2 U' B R' L U B
F2 U' B R' L' U B
F2 U' B R' L2 U B
F2 U' B R' U D B
F2 U' B R' U D' B
F2 U' B R' U D2 B
F2 U' B R' U B D
F2 U' B R' U B D'
F2 U' B R' U B D2
F2 U' B R' D U B
F2 U' B R' D' U B
F2 U' B R' D2 U B
F U' B L R' U B
F U' B L' R' U B
F U' B L2 R' U B
F U' B R' L U B
F U' B R' L' U B
F U' B R' L2 U B
F U' B R' U D B
F U' B R' U D' B
F U' B R' U D2 B
F U' B R' U B D
F U' B R' U B D'
F U' B R' U B D2
F U' B R' D U B
F U' B R' D' U B
F U' B R' D2 U B
B' U' B2 L R' U B
B' U' B2 L' R' U B
B' U' B2 L2 R' U B
B' U' B2 R' L U B
B' U' B2 R' L' U B
B' U' B2 R' L2 U B
B' U' B2 R' U D B
B' U' B2 R' U D' B
B' U' B2 R' U D2 B
B' U' B2 R' U B D
B' U' B2 R' U B D'
B' U' B2 R' U B D2
B' U' B2 R' D U B
B' U' B2 R' D' U B
B' U' B2 R' D2 U B
U2 F U B R' U B
U F U2 B R' U B
L2 F B R' U L2 B
L2 F B R' U B L2
B2 D U' B' L U F
B2 D B' L R' U L'
B2 D B' R' L U L'
U2 F' U B R' U B
U F' U2 B R' U B
U' F' B R' F U B
L2 F' B R' U L2 B
L2 F' B R' U B L2
B D' R' F L' U L
B D' F L' R' U L
B D' F R' L' U L
U2 F2 U B R' U B
B D2 L R' U B' L'
U F2 U2 B R' U B
U' F2 B R' F2 U B
B D2 R' L U B' L'
L2 F2 B R' U L2 B
L2 F2 B R' U B L2
B' D2 U L F2 U' B'
B' D2 U F2 L U' B'
U' B L R' U D B
U' B L R' U D' B
U' B L R' U D2 B
U' B L R' U B D
U' B L R' U B D'
U' B L R' U B D2
U' B L R' D U B
U' B L R' D' U B
U' B L R' D2 U B
U' B L' R' U D B
U' B L' R' U D' B
U' B L' R' U D2 B
U' B L' R' U B D
U' B L' R' U B D'
U' B L' R' U B D2
U' B L' R' D U B
U' B L' R' D' U B
U' B L' R' D2 U B
L2 B L R' U L B
U' B L2 R' U D B
U' B L2 R' U D' B
U' B L2 R' U D2 B
U' B L2 R' U B D
U' B L2 R' U B D'
U' B L2 R' U B D2
U' B L2 R' D U B
U' B L2 R' D' U B
U' B L2 R' D2 U B
L2 B L' R' U L' B
L2 B L' R' U B L'
L B L R' U L2 B
L B L R' U B L2
U B L R' U B L
R' B R U' B R2 U
B' D2 F2 L U' B' L'
U' B R' L U D B
U' B R' L U D' B
U' B R' L U D2 B
U' B R' L U B D
U' B R' L U B D'
U' B R' L U B D2
U' B R' L D U B
U' B R' L D' U B
U' B R' L D2 U B
U' B R' L' U D B
U' B R' L' U D' B
U' B R' L' U D2 B
U' B R' L' U B D
U' B R' L' U B D'
U' B R' L' U B D2
U' B R' L' D U B
U' B R' L' D' U B
U' B R' L' D2 U B
U' B R' L2 U D B
U' B R' L2 U D' B
U' B R' L2 U D2 B
U' B R' L2 U B D
U' B R' L2 U B D'
U' B R' L2 U B D2
U' B R' L2 D U B
U' B R' L2 D' U B
U' B R' L2 D2 U B
U' B R' U L B L'
U' B R' U L2 B L2
U' B R' U D B D
U' B R' U D B D'
U' B R' U D B D2
U' B R' U D' B D
U' B R' U D' B D'
U' B R' U D' B D2
U' B R' U D2 B D
U' B R' U D2 B D'
U' B R' U D2 B D2
U' B R' U B2 D B'
U' B R' U B2 D' B'
U' B R' U B2 D2 B'
U' B R' U' F U2 B
U' B R' U' F' U2 B
U' B R' U' F2 U2 B
U' B R' D L U B
U' B R' D L' U B
U' B R' D L2 U B
U' B R' D U B D
U' B R' D U B D'
U' B R' D U B D2
L B L2 R' U L B
R' B R' U F' U' F
U' B R' D' L U B
U' B R' D' L' U B
U' B R' D' L2 U B
U' B R' D' U B D
U' B R' D' U B D'
U' B R' D' U B D2
U B L2 R' F U B
U' B R' D2 L U B
U' B R' D2 L' U B
U' B R' D2 L2 U B
U' B R' D2 U B D
U' B R' D2 U B D'
U' B R' D2 U B D2
L' B R' U B' L B2
U B L2 F R' U B
L2 B R' L U L B
L2 B R' L' U L' B
L2 B R' L' U B L'
L2 B R' U L' B L'
L2 B R' U L2 D B
L2 B R' U L2 D' B
L2 B R' U L2 D2 B
L2 B R' U L2 B D
L2 B R' U L2 B D'
L2 B R' U L2 B D2
L2 B R' U B L2 D
L2 B R' U B L2 D'
L2 B R' U B L2 D2
L2 B R' U B' L2 B2
U' B R2 D R U B
U' B R2 D' R U B
U' B R2 D2 R U B
L2 B R' D F2 U B
L2 B R' F U L2 B
L2 B R' F U B L2
L2 B R' F' U L2 B
L2 B R' F' U B L2
U2 B R' F2 U L' B
U2 B R' F2 U B L'
L2 B R' F2 U L2 B
L2 B R' F2 U B L2
L B R' L U L2 B
L B R' L U B L2
U B R' L U B L
L B R' L2 U L B
L B R' U L B L2
U B R' L2 F U B
L B R' U L' D B
L B R' U L' D' B
L B R' U L' D2 B
L B R' U L' B D
L B R' U L' B D'
L B R' U L' B D2
L B R' U D L' B
L B R' U D B L'
L B R' U D' L' B
L B R' U D' B L'
L B R' U D2 L' B
L B R' U D2 B L'
L B R' U B L' D
L B R' U B L' D'
L B R' U B L' D2
L B R' U B D L'
L B R' U B D' L'
L B R' U B D2 L'
L B R' U B' L' B2
U B R' U B D L2
U B R' U2 B' U' B2
L B R' D U L' B
L B R' D U B L'
L B R' D' U L' B
L B R' D' U B L'
L B R' D2 U L' B
L B R' D2 U B L'
U2 B U R' U B R
R' B U' R' B' U R'
F' B L R' U L' B
F' B L R' U B L'
F2 B L R' U L' B
F2 B L R' U B L'
F' B L' R' U L B
B F L R' U L' B
B F L R' U B L'
F2 B L' R' U L B
F B L R' U L' B
F B L R' U B L'
F' B L2 R' U L2 B
F' B L2 R' U B L2
B F L' R' U L B
F2 B L2 R' U L2 B
F2 B L2 R' U B L2
F B L' R' U L B
U' B D2 L R' U B'
B F L2 R' U L2 B
B F L2 R' U B L2
U' B D2 R' L U B'
F B L2 R' U L2 B
F B L2 R' U B L2
F' B R' L U L' B
F' B R' L U B L'
F' B R' L' U L B
F' B R' L2 U L2 B
F' B R' L2 U B L2
F2 B R' L U L' B
F2 B R' L U B L'
F2 B R' L' U L B
F2 B R' L2 U L2 B
F2 B R' L2 U B L2
U' B F' R' F U B
B F R' L U L' B
B F R' L U B L'
B F R' L' U L B
B F R' L2 U L2 B
B F R' L2 U B L2
L2 B F R' U L2 B
L2 B F R' U B L2
F B R' L U L' B
F B R' L U B L'
F B R' L' U L B
F B R' L2 U L2 B
F B R' L2 U B L2
U' B F2 R' F2 U B
L2 B F' R' U L2 B
L2 B F' R' U B L2
L2 B F2 R' U L2 B
L2 B F2 R' U B L2
B' F U' B2 R' U B
U' B' R' B2 R' U B'
B F' L R' U L' B
B F' L R' U B L'
B F' L' R' U L B
U2 B' U B2 R' U B
B F' L2 R' U L2 B
B F' L2 R' U B L2
B F' R' L U L' B
B F' R' L U B L'
B F' R' L' U L B
B F' R' L2 U L2 B
B F' R' L2 U B L2
B' F' U' B2 R' U B
F' B' U' B2 R' U B
F2 B' U' B2 R' U B
F B' U' B2 R' U B
B F2 L R' U L' B
B F2 L R' U B L'
U' B2 R' B' R' U B2
B F2 L' R' U L B
B F2 L2 R' U L2 B
B F2 L2 R' U B L2
B F2 R' L U L' B
B F2 R' L U B L'
B F2 R' L' U L B
B F2 R' L2 U L2 B
B F2 R' L2 U B L2
U' B2 D B' L R' U
U' B2 D B' R' L U
B' F2 U' B2 R' U B
