L2 R F' R D' L2
L2 R F' D' L2 R
L2 R F' D' R L2
F' L2 R F' D' L2
R L2 F' R D' L2
R L2 F' D' L2 R
R L2 F' D' R L2
F' R L2 F' D' L2
F' R U B' U' F'
R U B' U' F' R
F' R F' U B' U'
F' U B' U' R F'
B' U' F' B R F'
B' U' B R F' R
B' U' B R F' R
B' U' B F' R F'
L2 F' R D' L2 F'
L2 F' R D' F' L2
R F' R U B' U'
R F' U B' U' R
U F' B' U' R F'
U B' U' R F' R
U B' U' F' R F'
R B' U' F' B R
R B' U' B F' R
F' B' U' B R F'
B' F' U' B R F'
U B' F' U' R F'
R U F B' U' F2 R
F' R U D B' U' F'
F' R U D' B' U' F'
F' R U D2 B' U' F'
F' R U B' L U' F'
F' R U B' L' U' F'
F' R U B' L2 U' F'
R2 U F' B' L' U' R
F' R U B' U' D F'
F' R U B' U' D' F'
F' R U B' U' D2 F'
F' R U B' U' F' D
F' R U B' U' F' D'
F' R U B' U' F' D2
F' R U B' D U' F'
F' R U B' D' U' F'
F' R U B' D2 U' F'
D R U F' B' L U'
D R U B' L F' U'
D R U B' F' L U'
B' R U' F' R' B R2
U2 R U' B' U' F' R
U' R U2 B' U' F' R
F' R D L2 F' D' L2
R U B' L U' F' R
R U B' L' U' F' R
R U B' L2 U' F' R
F' R D U B' U' F'
R2 U B' U' R' F' R
F' R D F' U B' U'
R U B' U' F' R D
R U B' U' F' R D'
R U B' U' F' R D2
R U B' U' F' D R
R U B' U' F' D' R
R U B' U' F' D2 R
R2 U B' F' L' U' R
R U B' F U' F2 R
F' R D' L2 F' D' L2
F' R D' U B' U' F'
F' R D' F' U B' U'
F' R D2 L2 F' D' L2
F' R D2 U B' U' F'
F' R D2 F' U B' U'
F' R F U B' U' F2
F' R F' L2 U' F U
F' R F' U D B' U'
F' R F' U D' B' U'
F' R F' U D2 B' U'
F' R F' U B' U' D
F' R F' U B' U' D'
F' R F' U B' U' D2
F' R F' U B' D U'
F' R F' U B' D' U'
F' R F' U B' D2 U'
F' R F' D U B' U'
B R F' R D B' L2
F' R F' D' U B' U'
F' R F' D2 U B' U'
F' R F' B D B' L2
B R F' D R B' L2
B R F' D B' L2 R
B R F' D B' R L2
D R F' B' L U' B
L2 U' R F U F2 R
F' R F2 U B' U' F
F' R B D F' B' L2
F' R B D B' L2 F'
F' R B D B' F' L2
F' R B F' D B' L2
D R B' L F' U' B
D R B' F' L U' B
B R B2 U' F' B R
B R B2 U' B F' R
L2 U' F U F2 R F'
L U' F' U L' R F'
L U' F' U R L' F'
F' R' B' U' B R2 F'
F' U L U' R F' L'
F' U D B' L U' R
D' U F B' L' F U'
F2 U D B' L F U'
D' U B' L' F L' U'
B' U F' U2 B R F'
D2 U B' U L B' U2
D' U B' F L' F U'
F' U B' L U' R F'
F' U B' L' U' R F'
F' U B' L2 U' R F'
F U F2 B' U' R F'
F' U B' U' R D F'
F' U B' U' R D' F'
F' U B' U' R D2 F'
F' U B' U' R F' D
F' U B' U' R F' D'
F' U B' U' R F' D2
F2 U B' U' F R F'
F U B' U' F2 R F'
F U B' F2 U' R F'
B' U' R F' R' B R2
U D' F B' L' F U'
U D' B' L' F L' U'
U D' B' F L' F U'
B' U' F' B R D F'
B' U' F' B R D' F'
B' U' F' B R D2 F'
B' U' F' B R F' D
B' U' F' B R F' D'
B' U' F' B R F' D2
B' U' F' B' R F' B2
B' U' F' B' R B2 F'
B' U' F' B2 R F' B'
B' U' F' B2 R B' F'
B' U' B R F' R D
B' U' B R F' R D'
B' U' B R F' R D2
B' U' B R F' D R
B' U' B R F' D' R
B' U' B R F' D2 R
B' U' B F' R D F'
B' U' B F' R D' F'
B' U' B F' R D2 F'
B' U' B F' R F' D
B' U' B F' R F' D'
B' U' B F' R F' D2
B' U' B' R F' R B2
B' U' B' R F' B2 R
B' U' B' R B2 F' R
B' U' B' F' R F' B2
B' U' B' F' R B2 F'
B' U' B2 R F' R B'
B' U' B2 R F' B' R
B' U' B2 R B' F' R
B' U' B2 F' R F' B'
B' U' B2 F' R B' F'
U D2 B' U L B' U2
D' F U B' L' F U'
R F U B' U' F2 R
F' D R U B' L U'
D' F B' L' F U' B
F' D U B' L U' R
F2 D U B' L F U'
U F B' U' F2 R F'
L2 F' L R D' L2 F'
L2 F' L R D' F' L2
R F B' U' F2 B R
R F B' U' B F2 R
L' F' L' R F' D' L2
L2 F' L' R D' L2 F'
L2 F' L' R D' F' L2
L F' L R F' D' L2
U F' L U' R F' L'
L2 F' L2 R D' L2 F'
L2 F' L2 R D' F' L2
L' F' R L' F' D' L2
L' F' R D F L' F2
L2 F' R L D' L2 F'
L2 F' R L D' F' L2
L2 F' R L' D' L2 F'
L2 F' R L' D' F' L2
L2 F' R L2 D' L2 F'
L2 F' R L2 D' F' L2
L' F' R F2 D F L'
L2 F' R U' F2 U F
R F' L2 R U' F U
L2 F' R D F' D2 L2
L2 F' R D' L F' L
L2 F' R D' L2 D F'
L2 F' R D' L2 D' F'
L2 F' R D' L2 D2 F'
L2 F' R D' L2 F' D
L2 F' R D' L2 F' D'
L2 F' R D' L2 F' D2
L2 F' R D' F L2 F2
L2 F' R D' F' L2 D
L2 F' R D' F' L2 D'
L2 F' R D' F' L2 D2
L2 F' R D2 F' D L2
L2 F' R F' U' F' U
L F' R L F' D' L2
R F' R L2 U' F U
R F' R U D B' U'
R F' R U D' B' U'
R F' R U D2 B' U'
R F' R U B' U' D
R F' R U B' U' D'
R F' R U B' U' D2
R F' R U B' D U'
R F' R U B' D' U'
R F' R U B' D2 U'
R F' R D U B' U'
R F' R D' U B' U'
R F' R D2 U B' U'
F' D B' L U' B R
R F' R B D B' L2
L2 F' R2 D' L2 R' F'
L2 F' R2 D' R' L2 F'
L2 F' R2 D' R' F' L2
R F' R' U B' U' R2
U' F' U2 B' U' R F'
R F' U D B' U' R
R F' U D' B' U' R
R F' U D2 B' U' R
B' D' L' F L' U' B
R F' U B' U' R D
R F' U B' U' R D'
R F' U B' U' R D2
R F' U B' U' D R
R F' U B' U' D' R
R F' U B' U' D2 R
R F' U B' D U' R
R F' U B' D' U' R
R F' U B' D2 U' R
L2 F' D' L2 D R F'
R F' D R U B' U'
R F' D U B' U' R
U F' D B' L U' R
R F' D' R U B' U'
R F' D' U B' U' R
R F' D2 R U B' U'
R F' D2 U B' U' R
R F' B R D B' L2
U F' B' L U' R F'
U F' B' L' U' R F'
U F' B' L2 U' R F'
R F' B D R B' L2
R F' B D B' L2 R
R F' B D B' R L2
U F' B' U' R D F'
U F' B' U' R D' F'
U F' B' U' R D2 F'
U F' B' U' R F' D
U F' B' U' R F' D'
U F' B' U' R F' D2
B' D' F L' F U' B
B' D2 L' U' F B R'
B' D2 L' U' B R' F
B' D2 L' U' B F R'
F' D2 L' R D F L'
F' D2 L' D R F L'
R F2 U B' U' F R
F2 D2 L' D F L' R
F2 D2 L' D F R L'
F' D2 R L' D F L'
F' B R D F' B' L2
F' B R D B' L2 F'
F' B R D B' F' L2
F' B R F' D B' L2
B' F U' F2 B R F'
B' F U' B F2 R F'
R B F' R D B' L2
D' B' L' F L' U' B
R B F' D R B' L2
R B F' D B' L2 R
R B F' D B' R L2
D B' L U' D B R'
D B' L D U' B R'
U B' L U' R F' R
U B' L U' F' R F'
U B' L F' U' R F'
R B' L U' F' B R
R B' L U' B F' R
U B' L' U' R F' R
U B' L' U' F' R F'
U B' L' F' U' R F'
R B' L' U' F' B R
R B' L' U' B F' R
U B' L2 U' R F' R
U B' L2 U' F' R F'
U B' L2 F' U' R F'
R B' L2 U' F' B R
R B' L2 U' B F' R
B' F' L U' B R F'
F' B' L U' B R F'
D2 B' U L B' U2 B2
B' F' L' U' B R F'
F' B' L' U' B R F'
B' F' L2 U' B R F'
R' B' U' D2 F2 B R'
R' B' U' D2 B R' F2
R' B' U' D2 B F2 R'
F' B' L2 U' B R F'
R' B' U' B R2 F' R
U B' U' R F' R D
U B' U' R F' R D'
U B' U' R F' R D2
U B' U' R F' D R
U B' U' R F' D' R
U B' U' R F' D2 R
B F' R D F' B' L2
B F' R D B' L2 F'
B F' R D B' F' L2
U B' U' F' R D F'
U B' U' F' R D' F'
U B' U' F' R D2 F'
U B' U' F' R F' D
U B' U' F' R F' D'
U B' U' F' R F' D2
B F' R F' D B' L2
R B' U' D2 F' B R'
R B' U' D2 B F' R'
R B' U' F' D B R
R B' U' F' D' B R
R B' U' F' D2 B R
R B' U' F' B R D
R B' U' F' B R D'
R B' U' F' B R D2
R B' U' F' B D R
U B' U2 R U F' R
R B' U' F' B D' R
R B' U' F' B D2 R
R B' U' F' B' R B2
R B' U' F' B2 R B'
D B' D L U' B R'
R B' U' B F' R D
R B' U' B F' R D'
R B' U' B F' R D2
R B' U' B F' D R
R B' U' B F' D' R
R B' U' B F' D2 R
R B' U' B' F' R B2
R B' U' B2 F' R B'
R' B' D2 U' F2 B R'
R' B' D2 U' B R' F2
R' B' D2 U' B F2 R'
D' B' F L' F U' B
U B' D' L' F L' U'
B' F' U' B R D F'
B' F' U' B R D' F'
B' F' U' B R D2 F'
B' F' U' B R F' D
B' F' U' B R F' D'
B' F' U' B R F' D2
B' F' U' B' R F' B2
B' F' U' B' R B2 F'
B' F' U' B2 R F' B'
B' F' U' B2 R B' F'
U B' D' F L' F U'
F' B' U' B R D F'
F' B' U' B R D' F'
F' B' U' B R D2 F'
F' B' U' B R F' D
F' B' U' B R F' D'
F' B' U' B R F' D2
F' B' U' B' R F' B2
F' B' U' B' R B2 F'
F' B' U' B2 R F' B'
F' B' U' B2 R B' F'
R B' D2 U' F' B R'
R B' D2 U' B F' R'
U B' F U' F2 R F'
F B' U' F2 B R F'
F B' U' B F2 R F'
U B' F' L U' R F'
U B' F' L' U' R F'
U B' F' L2 U' R F'
R B' F U' F2 B R
R B' F U' B F2 R
U B' F' U' R D F'
U B' F' U' R D' F'
U B' F' U' R D2 F'
U B' F' U' R F' D
U B' F' U' R F' D'
U B' F' U' R F' D2
