R U2 F B U'
R U2 B F U'
D' R U2 F B U'
B' R U2 F B U'
D2 R U2 F B U'
D' R U2 B F U'
B' R U2 B F U'
D2 R U2 B F U'
B2 R U2 F B U'
D R U2 F B U'
B2 R U2 B F U'
D R U2 B F U'
B R U2 F B U'
B R U2 B F U'
R U2 D F B U'
R U2 D B F U'
R U2 D' F B U'
R U2 D' B F U'
R U2 D2 F B U'
R U2 D2 B F U'
R U2 F D B U'
R U2 F D' B U'
R U2 F D2 B U'
R U2 F B U' D
R U2 F B U' D'
R U2 F B U' D2
R U2 F B D U'
R U2 F B D' U'
R U2 F B D2 U'
R U2 B D F U'
R U2 B D' F U'
R U2 B D2 F U'
R U2 B F U' D
R U2 B F U' D'
R U2 B F U' D2
R U2 B F D U'
R U2 B F D' U'
R U2 B F D2 U'
R D U2 F B U'
R D U2 B F U'
R D' U2 F B U'
R D' U2 B F U'
F2 U2 L' F' B' U'
F2 U2 L' B' F' U'
R D2 U2 F B U'
R D2 U2 B F U'
R' F' R2 U D R2
R' F' R2 U2 F2 U'
R' F' R2 D U R2
R' F' R2 D2 B2 U
R F' U2 F2 B U'
R F' U2 B F2 U'
U2 F2 L' F' B' U'
U2 F2 L' B' F' U'
R' F2 R2 F B U
R' F2 R2 B F U
R F2 U2 F' B U'
R F2 U2 B F' U'
R B' U2 F B2 U'
R B' U2 B2 F U'
R B2 U2 F B' U'
R B2 U2 B' F U'
B2 R U2 B F D2 U'
B R U2 F D B U'
B R U2 F D' B U'
B R U2 F D2 B U'
B R U2 F B U' D
B R U2 F B U' D'
B R U2 F B U' D2
B R U2 F B D U'
B R U2 F B D' U'
B R U2 F B D2 U'
R U B F U' F' B'
R U B F U' B' F'
D R U2 B D F U'
D R U2 B D' F U'
D R U2 B D2 F U'
D R U2 B F U' D
D R U2 B F U' D'
D R U2 B F U' D2
D R U2 B F D U'
D R U2 B F D' U'
D R U2 B F D2 U'
B R U2 B D F U'
B R U2 B D' F U'
B R U2 B D2 F U'
B R U2 B F U' D
B R U2 B F U' D'
B R U2 B F U' D2
B R U2 B F D U'
B R U2 B F D' U'
B R U2 B F D2 U'
D2 R D U2 F B U'
D2 R D U2 B F U'
D' R D U2 F B U'
D' R D U2 B F U'
B' R D U2 F B U'
B' R D U2 B F U'
B2 R D U2 F B U'
B2 R D U2 B F U'
D R D U2 F B U'
D R D U2 B F U'
B R D U2 F B U'
B R D U2 B F U'
D2 R D' U2 F B U'
D2 R D' U2 B F U'
D' R D' U2 F B U'
D' R D' U2 B F U'
B' R D' U2 F B U'
B' R D' U2 B F U'
B2 R D' U2 F B U'
B2 R D' U2 B F U'
D R D' U2 F B U'
D R D' U2 B F U'
B R D' U2 F B U'
B R D' U2 B F U'
D2 R D2 U2 F B U'
D2 R D2 U2 B F U'
D' R D2 U2 F B U'
D' R D2 U2 B F U'
B' R D2 U2 F B U'
B' R D2 U2 B F U'
B2 R D2 U2 F B U'
B2 R D2 U2 B F U'
D R D2 U2 F B U'
D R D2 U2 B F U'
B R D2 U2 F B U'
B R D2 U2 B F U'
D2 R F' U2 F2 B U'
D2 R F' U2 B F2 U'
D' R F' U2 F2 B U'
D' R F' U2 B F2 U'
B' R F' U2 F2 B U'
B' R F' U2 B F2 U'
B2 R F' U2 F2 B U'
B2 R F' U2 B F2 U'
D R F' U2 F2 B U'
D R F' U2 B F2 U'
B R F' U2 F2 B U'
B R F' U2 B F2 U'
D2 R F2 U2 F' B U'
D2 R F2 U2 B F' U'
D' R F2 U2 F' B U'
D' R F2 U2 B F' U'
B' R F2 U2 F' B U'
B' R F2 U2 B F' U'
B2 R F2 U2 F' B U'
B2 R F2 U2 B F' U'
D R F2 U2 F' B U'
D R F2 U2 B F' U'
B R F2 U2 F' B U'
B R F2 U2 B F' U'
D' R B' U2 F B2 U'
D2 R B' U2 F B2 U'
D2 R B' U2 B2 F U'
D' R B' U2 B2 F U'
B' R B' U2 F B2 U'
B' R B' U2 B2 F U'
B2 R B' U2 F B2 U'
B2 R B' U2 B2 F U'
D R B' U2 F B2 U'
D R B' U2 B2 F U'
B R B' U2 F B2 U'
B R B' U2 B2 F U'
D2 R B2 U2 F B' U'
D' R B2 U2 F B' U'
D2 R B2 U2 B' F U'
D' R B2 U2 B' F U'
B' R B2 U2 F B' U'
B' R B2 U2 B' F U'
B2 R B2 U2 F B' U'
B2 R B2 U2 B' F U'
D R B2 U2 F B' U'
D R B2 U2 B' F U'
B R B2 U2 F B' U'
B R B2 U2 B' F U'
L' U2 L R F B U
L' U2 L R B F U
R U2 L B L' F U'
D2 R' F' R2 U D R2
D2 R' F' R2 U2 F2 U'
D' R' F' R2 U D R2
D2 R' F' R2 D U R2
D' R' F' R2 U2 F2 U'
D2 R' F' R2 D2 B2 U
D' R' F' R2 D U R2
D' R' F' R2 D2 B2 U
B' R' F' R2 U D R2
B' R' F' R2 U2 F2 U'
B' R' F' R2 D U R2
B' R' F' R2 D2 B2 U
L' U2 R L F B U
L' U2 R L B F U
F' R' F' U2 L' F' U'
B2 R' F' R2 U D R2
B2 R' F' R2 U2 F2 U'
B2 R' F' R2 D U R2
B2 R' F' R2 D2 B2 U
D R' F' R2 U D R2
D R' F' R2 U2 F2 U'
D R' F' R2 D U R2
D R' F' R2 D2 B2 U
B R' F' R2 U D R2
B R' F' R2 U2 F2 U'
B R' F' R2 D U R2
B R' F' R2 D2 B2 U
F R' F' R U2 F U'
D' R' F2 R2 F B U
D2 R' F2 R2 F B U
D' R' F2 R2 B F U
D2 R' F2 R2 B F U
B' R' F2 R2 F B U
B' R' F2 R2 B F U
B2 R' F2 R2 F B U
B2 R' F2 R2 B F U
U R' F' D' L' F2 R
D R' F2 R2 F B U
D R' F2 R2 B F U
B R' F2 R2 F B U
B R' F2 R2 B F U
R U2 R F R' B U'
R U2 D F D B U'
R U2 D F D' B U'
R U2 D F D2 B U'
R U2 D F B U' D
R U2 D F B U' D'
R U2 D F B U' D2
R U2 D F B D U'
R U2 D F B D' U'
R U2 D F B D2 U'
R U2 D B D F U'
R U2 D B D' F U'
R U2 D B D2 F U'
R U2 D B F U' D
R U2 D B F U' D'
R U2 D B F U' D2
R U2 D B F D U'
R U2 D B F D' U'
R U2 D B F D2 U'
R U2 D' F D B U'
R U2 D' F D' B U'
R U2 D' F D2 B U'
R U2 D' F B U' D
R U2 D' F B U' D'
R U2 D' F B U' D2
R U2 D' F B D U'
R U2 D' F B D' U'
R U2 D' F B D2 U'
R U2 D' B D F U'
R U2 D' B D' F U'
R U2 D' B D2 F U'
R U2 D' B F U' D
R U2 D' B F U' D'
R U2 D' B F U' D2
R U2 D' B F D U'
R U2 D' B F D' U'
R U2 D' B F D2 U'
R' U2 F U' D' L2 F2
R' U2 F U' D' F2 L2
R' U2 F U2 R2 F2 U
R' U2 F U2 F2 R2 U
R' U2 F D' U' L2 F2
R' U2 F D' U' F2 L2
R' U2 F D2 L2 B2 U'
R' U2 F D2 B2 L2 U'
R U2 D2 F D B U'
R U2 D2 F D' B U'
R U2 D2 F D2 B U'
R U2 D2 F B U' D
R U2 D2 F B U' D'
R U2 D2 F B U' D2
R U2 D2 F B D U'
R U2 D2 F B D' U'
R U2 D2 F B D2 U'
R U2 D2 B D F U'
R U2 D2 B D' F U'
R U2 D2 B D2 F U'
R U2 D2 B F U' D
R U2 D2 B F U' D'
R U2 D2 B F U' D2
R U2 D2 B F D U'
R U2 D2 B F D' U'
R U2 D2 B F D2 U'
R U2 F L B L' U'
R U2 F L2 B L2 U'
R U2 F D B U' D
R U2 F D B U' D'
R U2 F D B U' D2
R U2 F D B D U'
R U2 F D B D' U'
R U2 F D B D2 U'
R U2 F D' B U' D
R U2 F D' B U' D'
R U2 F D' B U' D2
R U2 F D' B D U'
R U2 F D' B D' U'
R U2 F D' B D2 U'
R U2 F D2 B U' D
R U2 F D2 B U' D'
R U2 F D2 B U' D2
R U2 F D2 B D U'
R U2 F D2 B D' U'
R U2 F D2 B D2 U'
R U2 F B' U' D L2
R U2 F B' D U' L2
R U2 F B2 D B' U'
R U2 F B2 D' B' U'
R U2 F B2 D2 B' U'
R U2 F' D B U' R2
R U2 F' B U' D R2
R U2 F' B D U' R2
R U2 F2 D F' B U'
R U2 F2 D B F' U'
R U2 F2 D' F' B U'
R U2 F2 D' B F' U'
R U2 F2 D2 F' B U'
R U2 F2 D2 B F' U'
R U2 F2 B D F' U'
R U2 F2 B D' F' U'
R U2 F2 B D2 F' U'
R U2 B R F R' U'
R U2 B R2 F R2 U'
R U2 B D F U' D
R U2 B D F U' D'
R U2 B D F U' D2
R U2 B D F D U'
R U2 B D F D' U'
R U2 B D F D2 U'
R U2 B D' F U' D
R U2 B D' F U' D'
R U2 B D' F U' D2
R U2 B D' F D U'
R U2 B D' F D' U'
R U2 B D' F D2 U'
R U2 B D2 F U' D
R U2 B D2 F U' D'
R U2 B D2 F U' D2
R U2 B D2 F D U'
R U2 B D2 F D' U'
R U2 B D2 F D2 U'
R U2 B F' U' D R2
R U2 B F' D U' R2
R U2 B F2 D F' U'
R U2 B F2 D' F' U'
R U2 B F2 D2 F' U'
R U2 B' D F U' L2
R U2 B' F U' D L2
R U2 B' F D U' L2
R U2 B2 D F B' U'
R U2 B2 D B' F U'
R U2 B2 D' F B' U'
R U2 B2 D' B' F U'
R U2 B2 D2 F B' U'
R U2 B2 D2 B' F U'
R U2 B2 F D B' U'
R U2 B2 F D' B' U'
R U2 B2 F D2 B' U'
F2 R2 F2 B R F' U
F2 R2 B F2 R F' U
R D U2 F D B U'
R D U2 F D' B U'
R D U2 F D2 B U'
R D U2 F B U' D
R D U2 F B U' D'
R D U2 F B U' D2
R D U2 F B D U'
R D U2 F B D' U'
R D U2 F B D2 U'
R D U2 B D F U'
R D U2 B D' F U'
R D U2 B D2 F U'
R D U2 B F U' D
R D U2 B F U' D'
R D U2 B F U' D2
R D U2 B F D U'
R D U2 B F D' U'
R D U2 B F D2 U'
R' D F' D2 B2 U F2
R D F' U2 F2 B U'
R D F' U2 B F2 U'
R D F2 U2 F' B U'
R D F2 U2 B F' U'
R D B' U2 F B2 U'
R D B' U2 B2 F U'
R D B2 U2 F B' U'
R D B2 U2 B' F U'
U2 D F2 L' F' B' U'
U2 D F2 L' B' F' U'
R2 D' R' U2 F U' L'
R D' U2 F D B U'
R D' U2 F D' B U'
R D' U2 F D2 B U'
R' D' F' U D F' R2
R D' U2 F B U' D
R D' U2 F B U' D'
R D' U2 F B U' D2
R D' U2 F B D U'
R D' U2 F B D' U'
R D' U2 F B D2 U'
R' D' F' U2 F2 U' F
R' D' F' D U F' R2
R D' U2 B D F U'
R D' U2 B D' F U'
R D' U2 B D2 F U'
R D' U2 B F U' D
R D' U2 B F U' D'
R D' U2 B F U' D2
R D' U2 B F D U'
R D' U2 B F D' U'
R D' U2 B F D2 U'
R' D' F' D2 B2 U F'
R D' F' U2 F2 B U'
R D' F' U2 B F2 U'
R D' F2 U2 F' B U'
R D' F2 U2 B F' U'
U2 D' F2 L' F' B' U'
U2 D' F2 L' B' F' U'
R D' B' U2 F B2 U'
R D' B' U2 B2 F U'
R D' B2 U2 F B' U'
R D' B2 U2 B' F U'
F2 U2 L' D F' B' U'
F2 U2 L' D B' F' U'
F2 U2 L' D' F' B' U'
F2 U2 L' D' B' F' U'
F2 U2 L' D2 F' B' U'
F2 U2 L' D2 B' F' U'
F2 U2 L' F' D B' U'
F2 U2 L' F' D' B' U'
F2 U2 L' F' D2 B' U'
F2 U2 L' F' B' U' D
F2 U2 L' F' B' U' D'
F2 U2 L' F' B' U' D2
F2 U2 L' F' B' D U'
F2 U2 L' F' B' D' U'
F2 U2 L' F' B' D2 U'
R' D2 F' U D R2 F2
R' D2 F' U D F2 R2
F2 U2 L' B' D F' U'
F2 U2 L' B' D' F' U'
F2 U2 L' B' D2 F' U'
F2 U2 L' B' F' U' D
F2 U2 L' B' F' U' D'
F2 U2 L' B' F' U' D2
F2 U2 L' B' F' D U'
F2 U2 L' B' F' D' U'
F2 U2 L' B' F' D2 U'
R' D2 F' U2 L2 F2 U'
R D2 U2 F D B U'
R D2 U2 F D' B U'
R D2 U2 F D2 B U'
R D2 U2 F B U' D
R D2 U2 F B U' D'
R D2 U2 F B U' D2
R D2 U2 F B D U'
R D2 U2 F B D' U'
R D2 U2 F B D2 U'
R' D2 F' U2 F2 L2 U'
R' D2 F' D U R2 F2
R' D2 F' D U F2 R2
R' D2 F' D2 R2 B2 U
R D2 U2 B D F U'
R D2 U2 B D' F U'
R D2 U2 B D2 F U'
R D2 U2 B F U' D
R D2 U2 B F U' D'
R D2 U2 B F U' D2
R D2 U2 B F D U'
R D2 U2 B F D' U'
R D2 U2 B F D2 U'
R' D2 F' D2 B2 R2 U
D' U2 F2 L' F' B' U'
D' U2 F2 L' B' F' U'
D2 U2 F2 L' F' B' U'
D2 U2 F2 L' B' F' U'
F2 U2 L2 F' L B' U'
U2 D2 F2 L' F' B' U'
U2 D2 F2 L' B' F' U'
D U2 F2 L' F' B' U'
D U2 F2 L' B' F' U'
R D2 F' U2 F2 B U'
R D2 F' U2 B F2 U'
R D2 F2 U2 F' B U'
R D2 F2 U2 B F' U'
F2 U2 D L' F' B' U'
F2 U2 D L' B' F' U'
F2 U2 D' L' F' B' U'
F2 U2 D' L' B' F' U'
R D2 B' U2 F B2 U'
R D2 B' U2 B2 F U'
F2 U2 D2 L' F' B' U'
F2 U2 D2 L' B' F' U'
R D2 B2 U2 F B' U'
R D2 B2 U2 B' F U'
U2 F L' D2 B' L U'
B' U2 F2 L' F' B' U'
B' U2 F2 L' B' F' U'
B2 U2 F2 L' F' B' U'
B2 U2 F2 L' B' F' U'
B U2 F2 L' F' B' U'
B U2 F2 L' B' F' U'
F2 U2 B L' F' B' U'
F2 U2 B L' B' F' U'
R' F R2 F2 U D R2
R' F R2 F2 U2 F2 U'
R' F R2 F2 D U R2
R' F R2 F2 D2 B2 U
F2 U2 B' L' F' B' U'
F2 U2 B' L' B' F' U'
F2 U2 B2 L' F' B' U'
F2 U2 B2 L' B' F' U'
U2 F U' D' F' L' F
U2 F U2 R' F' R U
B' D R U2 F B U'
B' D R U2 B F U'
U2 F D' L' B' U' F
R F U2 B U2 B' U
B2 D R U2 F B U'
B2 D R U2 B F U'
U2 F D' U' F' L' F
U2 F D2 L' B' L U'
B D R U2 F B U'
B D R U2 B F U'
F2 D U2 L' F' B' U'
F2 D U2 L' B' F' U'
R' F' R U2 F2 L' U'
R' F' R D R U R
R' F' R D2 R B2 U
R' F' R D2 B2 R U
R' F' R' D R' U R'
R' F' R' D2 R' B2 U
R2 F' R F' R2 B U
R' F' R2 U R D R2
R' F' R2 U R' D R2
R' F' R2 U R2 D R2
R' F' R2 U D R2 D
R' F' R2 U D R2 D'
R' F' R2 U D R2 D2
R' F' R2 U' D' L2 U2
R' F' R2 U2 F2 U' D
R' F' R2 U2 F2 U' D'
R' F' R2 U2 F2 U' D2
R' F' R2 U2 F2 D U'
R' F' R2 U2 F2 D' U'
R' F' R2 U2 F2 D2 U'
R' F' R2 D U R2 D
R' F' R2 D U R2 D'
R' F' R2 D U R2 D2
R' F' R2 D B U R2
R' F' R2 D B' U R2
R' F' R2 D B2 U R2
R' F' R2 D' U' L2 U2
R' F' R2 D2 B2 U D
R' F' R2 D2 B2 U D'
R' F' R2 D2 B2 U D2
R' F' R2 D2 B2 D U
R' F' R2 D2 B2 D' U
R' F' R2 D2 B2 D2 U
R2 F' R' U2 F2 B U'
R2 F' R' U2 B F2 U'
R' F' R2 B U D R2
R' F' R2 B U2 F2 U'
R' F' R2 B D U R2
R' F' R2 B D2 B2 U
R' F' R2 B' U D R2
R' F' R2 B' U2 F2 U'
R' F' R2 B' D U R2
R' F' R2 B' D2 B2 U
R' F' R2 B2 U D R2
R' F' R2 B2 U2 F2 U'
R' F' R2 B2 D U R2
R' F' R2 B2 D2 B2 U
R' F' U D R2 D2 F2
R' F' U D' F2 D2 R2
R' F' U' D B2 U2 R2
R' F' U' D' L2 U2 F2
R F' R2 F' R2 B U
R' F' U2 F2 U' D' F2
R' F' U2 F2 U2 R2 U
R' F' U2 F2 D' U' F2
R' F' U2 F2 D2 L2 U'
R' F' D U R2 D2 F2
R' F' D U' B2 U2 R2
R' F' D B U R2 F'
R' F' D' U F2 D2 R2
R' F' D' U' L2 U2 F2
R F' U2 D B U' R2
B' D' R U2 F B U'
B' D' R U2 B F U'
R F' U2 F2 D B U'
R F' U2 F2 D' B U'
R F' U2 F2 D2 B U'
R F' U2 F2 B U' D
R F' U2 F2 B U' D'
R F' U2 F2 B U' D2
R F' U2 F2 B D U'
R F' U2 F2 B D' U'
R F' U2 F2 B D2 U'
R F' U2 B U' D R2
R F' U2 B D U' R2
R F' U2 B F2 U' D
R F' U2 B F2 U' D'
R F' U2 B F2 U' D2
R F' U2 B F2 D U'
R F' U2 B F2 D' U'
R F' U2 B F2 D2 U'
B2 D' R U2 F B U'
B2 D' R U2 B F U'
R F' D U2 B U' R2
R' F' D2 B2 U D F2
R' F' D2 B2 U2 L2 U'
R' F' D2 B2 D U F2
R' F' D2 B2 D2 R2 U
B D' R U2 F B U'
B D' R U2 B F U'
R' F' B R2 U D R2
R' F' B R2 U2 F2 U'
R' F' B R2 D U R2
R' F' B R2 D2 B2 U
R' F' B' R2 U D R2
R' F' B' R2 U2 F2 U'
R' F' B' R2 D U R2
R' F' B' R2 D2 B2 U
R' F' B2 R2 U D R2
R' F' B2 R2 U2 F2 U'
R' F' B2 R2 D U R2
R' F' B2 R2 D2 B2 U
R F' D2 B2 U2 B' U'
R F' B' U D L2 R2
R F' B' U D R2 L2
R F' B' U2 F2 B2 U'
R F' B' U2 B2 F2 U'
R F' B' D U L2 R2
R F' B' D U R2 L2
F2 D' U2 L' F' B' U'
F2 D' U2 L' B' F' U'
R F' B' D2 F2 B2 U
R F' B' D2 B2 F2 U
R F' B2 U2 F2 B' U'
R F' B2 U2 B' F2 U'
U2 F2 L' D F' B' U'
U2 F2 L' D B' F' U'
U2 F2 L' D' F' B' U'
U2 F2 L' D' B' F' U'
U2 F2 L' D2 F' B' U'
U2 F2 L' D2 B' F' U'
U2 F2 L' F' D B' U'
U2 F2 L' F' D' B' U'
U2 F2 L' F' D2 B' U'
U2 F2 L' F' B' U' D
U2 F2 L' F' B' U' D'
U2 F2 L' F' B' U' D2
U2 F2 L' F' B' D U'
U2 F2 L' F' B' D' U'
U2 F2 L' F' B' D2 U'
U2 F2 L' B' D F' U'
U2 F2 L' B' D' F' U'
U2 F2 L' B' D2 F' U'
U2 F2 L' B' F' U' D
U2 F2 L' B' F' U' D'
U2 F2 L' B' F' U' D2
U2 F2 L' B' F' D U'
U2 F2 L' B' F' D' U'
U2 F2 L' B' F' D2 U'
L F2 L' R F B U'
L F2 L' R B F U'
U2 F2 L2 F' L B' U'
R' F2 R' F R' B U
L F2 R L' F B U'
L F2 R L' B F U'
R' F2 R2 D F B U
R' F2 R2 D B F U
R' F2 R2 D' F B U
R' F2 R2 D' B F U
R' F2 R2 D2 F B U
R' F2 R2 D2 B F U
R' F2 R2 F D B U
R' F2 R2 F D' B U
R' F2 R2 F D2 B U
R' F2 R2 F B U D
R' F2 R2 F B U D'
R' F2 R2 F B U D2
R' F2 R2 F B D U
R' F2 R2 F B D' U
R' F2 R2 F B D2 U
R' F2 R2 B D F U
R' F2 R2 B D' F U
R' F2 R2 B D2 F U
R' F2 R2 B F U D
R' F2 R2 B F U D'
R' F2 R2 B F U D2
R' F2 R2 B F D U
R' F2 R2 B F D' U
R' F2 R2 B F D2 U
L F2 R B L' F U'
R F2 R2 F' B R2 U
D2 F2 U2 L' F' B' U'
D2 F2 U2 L' B' F' U'
D' F2 U2 L' F' B' U'
D' F2 U2 L' B' F' U'
R F2 R2 B F' R2 U
D F2 U2 L' F' B' U'
D F2 U2 L' B' F' U'
U2 F2 D L' F' B' U'
U2 F2 D L' B' F' U'
B' D2 R U2 F B U'
B' D2 R U2 B F U'
R F2 U2 D F' B U'
R F2 U2 D B F' U'
U2 F2 D' L' F' B' U'
U2 F2 D' L' B' F' U'
R F2 U2 D' F' B U'
R F2 U2 D' B F' U'
R F2 U2 D2 F' B U'
R F2 U2 D2 B F' U'
R F2 U2 F' D B U'
R F2 U2 F' D' B U'
R F2 U2 F' D2 B U'
R F2 U2 F' B U' D
R F2 U2 F' B U' D'
R F2 U2 F' B U' D2
R F2 U2 F' B D U'
R F2 U2 F' B D' U'
R F2 U2 F' B D2 U'
R F2 U2 B D F' U'
R F2 U2 B D' F' U'
R F2 U2 B D2 F' U'
R F2 U2 B F' U' D
R F2 U2 B F' U' D'
R F2 U2 B F' U' D2
R F2 U2 B F' D U'
R F2 U2 B F' D' U'
R F2 U2 B F' D2 U'
B2 D2 R U2 F B U'
B2 D2 R U2 B F U'
U2 F2 D2 L' F' B' U'
U2 F2 D2 L' B' F' U'
R F2 D U2 F' B U'
R F2 D U2 B F' U'
B D2 R U2 F B U'
B D2 R U2 B F U'
R' F2 B R2 F B U
R' F2 B R2 B F U
U2 F2 B L' F' B' U'
U2 F2 B L' B' F' U'
R F2 D' U2 F' B U'
R F2 D' U2 B F' U'
R' F2 B' R2 F B U
R' F2 B' R2 B F U
U2 F2 B' L' F' B' U'
U2 F2 B' L' B' F' U'
R' F2 B2 R2 F B U
R' F2 B2 R2 B F U
R F2 D2 U2 F' B U'
R F2 D2 U2 B F' U'
U2 F2 B2 L' F' B' U'
U2 F2 B2 L' B' F' U'
F2 D2 U2 L' F' B' U'
F2 D2 U2 L' B' F' U'
R F2 B' U2 F' B2 U'
R F2 B' U2 B2 F' U'
R F2 B2 U2 F' B' U'
R F2 B2 U2 B' F' U'
D2 B R U2 F B U'
D2 B R U2 B F U'
D' B R U2 F B U'
D' B R U2 B F U'
L2 B R B2 L2 F U
D B R U2 F B U'
D B R U2 B F U'
R' B R2 U2 F B U'
R' B R2 U2 B F U'
R B U2 F U2 F' U
R' B F' R2 U D R2
R' B F' R2 U2 F2 U'
R' B F' R2 D U R2
R' B F' R2 D2 B2 U
R' B F2 R2 F B U
R' B F2 R2 B F U
U2 B F2 L' F' B' U'
U2 B F2 L' B' F' U'
F2 B U2 L' F' B' U'
F2 B U2 L' B' F' U'
L2 B' L2 R U2 B U'
L2 B' L2 R' F' R2 U
D2 B' R U2 F B U'
D2 B' R U2 B F U'
