U B L U' R'
U L B L U' R'
U L' B L U' R'
U L2 B L U' R'
L U B U' R' F
L U B U' F R'
F' U B L U' R'
F2 U B L U' R'
F U B L U' R'
L F U B U' R'
U F B L U' R'
U F' B L U' R'
U F2 B L U' R'
U B L U' R' D
U B L U' R' D'
U B L U' R' D2
U B L U' D R'
U B L U' D' R'
U B L U' D2 R'
U B L D U' R'
U B L D' U' R'
U B L D2 U' R'
U B L F U' R'
U B L F' U' R'
U B L F2 U' R'
L B U' R' F B'
L B U' R' B' F
L B U' F R' B'
U B D L U' R'
U B D' L U' R'
U B D2 L U' R'
U B F L U' R'
U B F' L U' R'
U B F2 L U' R'
U F B D2 L U' R'
U F' L B L U' R'
D2 F' R L D' F L'
D2 F' R D' L F L'
U F' L' B L U' R'
U F' L2 B L U' R'
D2 F' U B L U' R
B' D' L R2 F' U2 F2
U' F' U2 L' B U' R'
U' F' U2 B L' U' R'
L F' U B U' R' F2
L F' U B U' F2 R'
B' D' R2 L F' U2 F2
B' D' R2 F' L U2 F
U F' B L U' R' D
U F' B L U' R' D'
U F' B L U' R' D2
U F' B L U' D R'
U F' B L U' D' R'
U F' B L U' D2 R'
U F' B L D U' R'
U F' B L D' U' R'
U F' B L D2 U' R'
U F' B L F U' R'
U F' B L F' U' R'
U F' B L F2 U' R'
L F' B U' R' F2 B'
L F' B U' R' B' F2
L F' B U' F2 R' B'
U F' B D L U' R'
U F' B D' L U' R'
U F' B D2 L U' R'
U F2 L B L U' R'
U F2 L' B L U' R'
U F2 L2 B L U' R'
D2 F2 U B L F U'
L F2 U B U' F' R'
U F2 B L U' R' D
U F2 B L U' R' D'
U F2 B L U' R' D2
U F2 B L U' D R'
U F2 B L U' D' R'
U F2 B L U' D2 R'
U F2 B L D U' R'
U F2 B L D' U' R'
U F2 B L D2 U' R'
U F2 B L F U' R'
U F2 B L F' U' R'
U F2 B L F2 U' R'
L F2 B U' F' R' B'
U F2 B D L U' R'
U F2 B D' L U' R'
U F2 B D2 L U' R'
U B L U L U2 R'
U B L U L' U2 R'
U B L U L2 U2 R'
U B L U' R2 D R
U B L U' R2 D' R
U B L U' R2 D2 R
U B L U' D R' D
U B L U' D R' D'
U B L U' D R' D2
U B L U' D' R' D
U B L U' D' R' D'
U B L U' D' R' D2
U B L U' D2 R' D
U B L U' D2 R' D'
U B L U' D2 R' D2
U B L U' F' R' F
U B L U' F2 R' F2
U B L D U' R' D
U B L D U' R' D'
U B L D U' R' D2
U B L D F U' R'
U B L D F' U' R'
U B L D F2 U' R'
U B L D' U' R' D
U B L D' U' R' D'
U B L D' U' R' D2
U B L D' F U' R'
U B L D' F' U' R'
U B L D' F2 U' R'
U B L D2 U' R' D
U B L D2 U' R' D'
U B L D2 U' R' D2
U B L D2 F U' R'
U B L D2 F' U' R'
U B L D2 F2 U' R'
U B L F U' R' D
U B L F U' R' D'
U B L F U' R' D2
U B L F U' D R'
U B L F U' D' R'
U B L F U' D2 R'
U B L F D U' R'
U B L F D' U' R'
U B L F D2 U' R'
U B L F' U' R' D
U B L F' U' R' D'
U B L F' U' R' D2
U B L F' U' D R'
U B L F' U' D' R'
U B L F' U' D2 R'
U B L F' D U' R'
U B L F' D' U' R'
U B L F' D2 U' R'
U B L F2 U' R' D
U B L F2 U' R' D'
U B L F2 U' R' D2
U B L F2 U' D R'
U B L F2 U' D' R'
U B L F2 U' D2 R'
U B L F2 D U' R'
U B L F2 D' U' R'
U B L F2 D2 U' R'
U B L' U' R' D F2
U B L' U' D R' F2
U B L' U' D F2 R'
U B L' D U' R' F2
U B L' D U' F2 R'
U B L' F L2 U' R'
U B L' F' L2 U' R'
U B L' F2 L2 U' R'
U B L2 D L' U' R'
U B L2 D' L' U' R'
U B L2 D2 L' U' R'
U B L2 F U' R' F'
L B R U' R2 F B'
L B R U' R2 B' F
L B R U' F R2 B'
L B R U' F B' R2
L B R U' B' R2 F
L B R U' B' F R2
R2 B R' D B' L F
L' B U B2 L U2 B
L B R2 U' R F B'
L B R2 U' R B' F
L B R2 U' B' R F
L' B U' R' D2 F2 B'
L' B U' R' D2 B' F2
L' B U' D2 R' F2 B'
L' B U' D2 R' B' F2
L' B U' D2 F2 R' B'
L B U' R F R2 B'
L B U' R F B' R2
L B U' R B' R2 F
L B U' R B' F R2
U B U' R' U L U'
L B U' R' D F B'
L B U' R' D B' F
L B U' R' D' F B'
L B U' R' D' B' F
L B U' R' D2 F B'
L B U' R' D2 B' F
L B U' R' F D B'
L B U' R' F D' B'
L B U' R' F D2 B'
L B U' R' F B' D
L B U' R' F B' D'
L B U' R' F B' D2
L B U' R' B' D F
L B U' R' B' D' F
L B U' R' B' D2 F
L B U' R' B' F D
L B U' R' B' F D'
L B U' R' B' F D2
L B U' R2 B' R F
L B U' D R' F B'
L B U' D R' B' F
L B U' D F R' B'
L B U' D' R' F B'
L B U' D' R' B' F
L B U' D' F R' B'
L B U' D2 R' F B'
L B U' D2 R' B' F
L B U' D2 F R' B'
L B U' F R B' R2
L B U' F R' D B'
L B U' F R' D' B'
L B U' F R' D2 B'
L B U' F R' B' D
L B U' F R' B' D'
L B U' F R' B' D2
L B U' F R2 B' R
L B U' F D R' B'
L B U' F D' R' B'
L B U' F D2 R' B'
L B U' F' R' F2 B'
L B U' F' R' B' F2
U B D L U' R' D
U B D L U' R' D'
U B D L U' R' D2
U B D L U' D R'
U B D L U' D' R'
U B D L U' D2 R'
U B D L D U' R'
U B D L D' U' R'
U B D L D2 U' R'
U B D L F U' R'
U B D L F' U' R'
U B D L F2 U' R'
L B D U' R' F B'
L B D U' R' B' F
L B D U' F R' B'
L' B D2 U' R' F2 B'
L' B D2 U' R' B' F2
L' B D2 U' F2 R' B'
U B D F L U' R'
U B D F' L U' R'
U B D F2 L U' R'
R B D R' B' L F
U B D' L U' R' D
U B D' L U' R' D'
U B D' L U' R' D2
U B D' L U' D R'
U B D' L U' D' R'
U B D' L U' D2 R'
U B D' L D U' R'
U B D' L D' U' R'
U B D' L D2 U' R'
U B D' L F U' R'
U B D' L F' U' R'
U B D' L F2 U' R'
L B D' U' R' F B'
L B D' U' R' B' F
L B D' U' F R' B'
U B D' F L U' R'
U B D' F' L U' R'
U B D' F2 L U' R'
U B D2 L U' R' D
U B D2 L U' R' D'
U B D2 L U' R' D2
U B D2 L U' D R'
U B D2 L U' D' R'
U B D2 L U' D2 R'
U B D2 L D U' R'
U B D2 L D' U' R'
U B D2 L D2 U' R'
U B D2 L F U' R'
U B D2 L F' U' R'
U B D2 L F2 U' R'
L B D2 U' R' F B'
L B D2 U' R' B' F
L B D2 U' F R' B'
U B D2 F L U' R'
U B D2 F' L U' R'
U B D2 F2 L U' R'
U B F L U' R' D
U B F L U' R' D'
U B F L U' R' D2
U B F L U' D R'
U B F L U' D' R'
U B F L U' D2 R'
U B F L D U' R'
U B F L D' U' R'
U B F L D2 U' R'
U B F L F U' R'
U B F L F' U' R'
U B F L F2 U' R'
U B F D L U' R'
U B F D' L U' R'
U B F D2 L U' R'
L' B' L U' B2 U' B'
L' B' L U2 D L2 B
U B F' L U' R' D
U B F' L U' R' D'
U B F' L U' R' D2
U B F' L U' D R'
U B F' L U' D' R'
U B F' L U' D2 R'
L' B' L U2 D B L2
U B F' L D U' R'
U B F' L D' U' R'
U B F' L D2 U' R'
U B F' L F U' R'
U B F' L F' U' R'
U B F' L F2 U' R'
L' B' L D U2 L2 B
L' B' L D U2 B L2
L' B' L D' R2 F' U2
L B F' U' R' F2 B'
L B F' U' R' B' F2
L B F' U' F2 R' B'
U B F' D L U' R'
U B F' D' L U' R'
U B F' D2 L U' R'
U B F2 L U' R' D
U B F2 L U' R' D'
U B F2 L U' R' D2
U B F2 L U' D R'
U B F2 L U' D' R'
U B F2 L U' D2 R'
U B F2 L D U' R'
U B F2 L D' U' R'
U B F2 L D2 U' R'
U B F2 L F U' R'
U B F2 L F' U' R'
U B F2 L F2 U' R'
L B F2 U' F' R' B'
U B F2 D L U' R'
U B F2 D' L U' R'
U B F2 D2 L U' R'
L' B' U' B2 U' R' B'
L' B' D L U2 L B
U2 B' D L U2 L F
L' B' D' L R2 F' U2
L' B' D' R2 L F' U2
L' B' D' R2 F' L U2
