B L D B2 R'
B L D R B2 R'
B L D R' B2 R'
B L D R2 B2 R'
B' L D B2 L R'
B' L D B2 R' L
B L D B2 R' D
B L D B2 R' D'
B L D B2 R' D2
B L D B2 D R'
B L D B2 D' R'
B L D B2 D2 R'
B L B2 D R' B2
B L2 D L' B2 R'
D2 R2 D' B L B
D2 R2 B D' L B2
D2 R2 B' D' B2 L
L D B L B R'
B D L B2 D R2
B' D B2 L D R2
B' D B2 D L R2
B' D B2 D R2 L
B D2 R2 D' L B2
D B L D B R2
D B L B D R2
D2 B R2 D' L B2
D B D L B R2
B L B2 D R' B2 D'
B L B2 D R' B2 D2
B L B2 D R2 B2 R
B L B2 D' R' D2 B2
B L B2 D2 R' D' B2
D2 L' R2 B L D' B2
B' L' D L2 B2 L R'
B' L' D L2 B2 R' L
B' L' D B2 L D2 R2
D2 L' B L R2 D' B2
D2 L' B R2 L D' B2
D L' B L D B R2
D L' B L B D R2
B L' B L2 D B2 R'
D L' B D L B R2
B L' B' L2 D B2 R'
B L' B2 L2 D B2 R'
U2 L2 R U' R B U'
U2 L2 U' R B R U'
U2 L2 U2 D B L B
F L2 U2 D F' L' B2
F L2 U2 D F' B2 L'
F L2 U2 D B2 F' L'
U2 L2 U2 B L D B2
U2 L2 U2 B D L B2
B' L2 D L' B2 L R'
B' L2 D L' B2 R' L
U2 L2 U2 B' D B2 L
F L2 U2 F' L' D B2
F L2 U2 F' D L' B2
F L2 U2 F' D B2 L'
B L2 D L' R B2 R'
B L2 D L' R' B2 R'
B L2 D L' R2 B2 R'
B L2 D L' B2 R' D
B L2 D L' B2 R' D'
B L2 D L' B2 R' D2
B L2 D L' B2 D R'
B L2 D L' B2 D' R'
B L2 D L' B2 D2 R'
B L2 D R L' B2 R'
B L2 D R' L' B2 R'
B L2 D R2 L' B2 R'
U2 L2 D U2 B L B
U2 L2 D F R U2 B2
U2 L2 D F' U2 L' B2
U2 L2 D F' U2 B2 L'
F' L2 D B' R' U2 B'
F L2 D U2 F' L' B2
F L2 D U2 F' B2 L'
F L2 D U2 B2 F' L'
B' L2 D' R' F2 U2 F2
B L2 D' L' D2 B2 R'
B' L2 D' F2 R' U2 F2
U2 L2 D' F R F U2
F' L2 D' F2 B' R' U2
F' L2 D' B' R' F2 U2
F' L2 D' B' F2 R' U2
B L2 D' F2 R U2 F2
B L2 D' F2 U2 F2 L'
U2 L2 F R U' R U'
U2 L2 F D R U2 B2
U2 L2 F D' R F2 U2
U2 L2 F D' F2 U2 L'
U2 L2 F' U' R2 U' L'
U2 L2 F' U2 L' D B2
U2 L2 F' U2 D L' B2
U2 L2 F' U2 D B2 L'
U2 L2 F' D U2 L' B2
U2 L2 F' D U2 B2 L'
U2 L2 F' D' F2 R U2
R U R D F2 B U'
R U R D B F2 U'
R U R D2 B U' R2
R U R B U L2 U2
R U R B U' D2 R2
R U R B D F2 U'
R U R B D2 U' R2
D L2 B L D B R2
D L2 B L B D R2
B L2 B L' D B2 R'
D L2 B D L B R2
B L2 B D L' B2 R'
F' L2 B' R' U' R' U'
B L2 B' L' D B2 R'
F' L2 B' U2 D B2 L
F' L2 B' D R' U2 B2
F' L2 B' D U2 B2 L
F' L2 B' D' R' F2 U2
F' L2 B' D' F2 R' U2
B L2 B' D L' B2 R'
R U D R F2 B U'
R U D R B F2 U'
B L2 B2 L' D B2 R'
B L2 B2 D L' B2 R'
R U D2 R B U' R
B R L B2 R' D B2
U2 R L2 U' R B U'
D2 R D' R B L B
U R D B R F2 U'
D2 R D' B L B R
U R D2 B R U' R
D2 R B R D' L B2
D R B L D B R2
D R B L B D R2
D2 R B D' L R B2
D2 R B D' L B2 R
D2 R B D' R L B2
U R B R U L2 U2
U R B R U' D2 R2
D R B D L B R2
U R B R D F2 U'
U R B R D2 U' R2
U R B D R F2 U'
U R B D2 R U' R
D2 R B' D' B2 L R
D2 R B' D' B2 R L
R' U' D' B2 L F U
D2 R' D' R' B L B
R U2 L2 U' R B U'
D R' B L D B R2
D R' B L B D R2
D R' B D L B R2
D2 R2 L U' L F U
D2 R2 L B D L B'
D2 R2 L' B L D' B2
D2 R2 U' L F L U
D2 R2 D B L D2 B2
D2 R2 D B D2 L B2
B' R2 D F2 U' L' F2
D2 R2 D B' D2 B2 L
D2 R2 D' L B L B
D2 R2 D' L' B L B
D2 R2 D' L2 B L B
B R2 D F2 U' L F2
B R2 D F2 U' F2 L
D2 R2 D' B L D B
D2 R2 D' B L D' B
D2 R2 D' B L D2 B
D2 R2 D' B L B D
D2 R2 D' B L B D'
D2 R2 D' B L B D2
D2 R2 D' B L' B L2
D2 R2 D' B L2 B L'
D2 R2 D' B D L B
D2 R2 D' B D' L B
D2 R2 D' B D2 L B
U R2 D F2 B' U' L
U R2 D B' F2 U' L
B' R2 D2 R2 D B2 L
D2 R2 D2 B L D B2
B R2 D2 L R2 D B2
D2 R2 D2 B D L B2
D2 R2 D2 B' D B2 L
B R2 D2 R2 L D B2
B R2 D2 R2 D L B2
L2 D L' B L B R'
L' D L2 B L B R'
B' R2 F2 U' L' F2 R
D2 R2 B L U' L U
D2 R2 B U' L2 U L'
L D R B L B R'
D2 R2 B D L D2 B2
D2 R2 B D' L B2 D
D2 R2 B D' L B2 D'
D2 R2 B D' L B2 D2
D2 R2 B D' L' B2 L2
D2 R2 B D' L2 B2 L'
D2 R2 B D2 L D B2
D R2 B L D B R2
D R2 B L B D R2
D R2 B D L B R2
L D R' B L B R'
D2 R2 B' D' L B2 L
D2 R2 B' D' L' B2 L
D2 R2 B' D' L2 B2 L
D2 R2 B' D' B2 L D
D2 R2 B' D' B2 L D'
D2 R2 B' D' B2 L D2
D2 R2 B' D' B2 D L
D2 R2 B' D' B2 D' L
D2 R2 B' D' B2 D2 L
L D R2 B L B R'
R D U R F2 B U'
R D U R B F2 U'
L2 D F U2 F' L' B2
L2 D F U2 F' B2 L'
L2 D F U2 B2 F' L'
L' D B L D2 B R2
L' D B L B D2 R2
R2 D F2 B U' L F2
R2 D F2 B U' F2 L
D U R F2 B U' B
D U R B F2 U' B
U D R F2 B U' B
U D R B F2 U' B
B' U R2 U L2 R U2
B' U R2 U R L2 U2
L D B L B R' D
L D B L B R' D'
L D B L B R' D2
L D B L B D R'
L D B L B D' R'
L D B L B D2 R'
B' U R2 D F2 U' L'
L D B L' B L2 R'
L D B L' B R' L2
L D B L2 B L' R'
L D B L2 B R' L'
R2 D B F2 U' L F2
R2 D B F2 U' F2 L
B U R2 U L2 U2 L'
B U R2 U' D2 L R2
B U R2 U' D2 R2 L
B U R2 D F2 U' L
B U R2 D2 U' L R2
B U R2 D2 U' R2 L
B' U D F2 U' B2 L
B U D F2 U' L B2
L D B2 R' B' L B
D U F2 R B U' B
D U F2 U' B L B
U D F2 R B U' B
D U F2 B U' B L
U D F2 U' B L B
U D F2 B U' B L
D U B F2 U' B L
U D B F2 U' B L
D2 U' L F L U R2
R' D' U' B2 L F U
L' D' B L D2 R2 B2
L' D' B L D2 B2 R2
L2 D' F2 U2 F' L' F'
L2 D' F2 B U2 L F2
L2 D' F2 B U2 F2 L
L2 D' F2 B' R' U2 F2
L2 D' B F2 U2 L F2
L2 D' B F2 U2 F2 L
L2 D' B' R' F2 U2 F2
L2 D' B' F2 R' U2 F2
B U' D2 L2 U L' R2
B U' D2 L2 U R2 L'
U' D2 L F L U R2
R' D2 R2 U R B U'
R2 D2 R2 D B L B
R2 D2 R2 B L D B2
R2 D2 R2 B D L B2
R2 D2 R2 B' D B2 L
R D2 U R B U' R
B' U2 L2 R' U' R' U'
B' U2 L2 U2 D B2 L
B' U2 L2 D R' U2 B2
B' U2 L2 D U2 B2 L
B' U2 L2 D' R' F2 U2
B' U2 L2 D' F2 R' U2
B U2 L2 U' R2 U' L'
B U2 L2 U2 L' D B2
B U2 L2 U2 D L' B2
B U2 L2 U2 D B2 L'
B U2 L2 D U2 L' B2
B U2 L2 D U2 B2 L'
B U2 L2 D' F2 R U2
B' U2 R' L2 U' R' U'
R2 D2 B L R2 D B2
R2 D2 B R2 L D B2
R2 D2 B R2 D L B2
U2 F L2 R U' R U'
U2 F L2 D R U2 B2
U2 F L2 D' R F2 U2
U2 F L2 D' F2 U2 L'
U2 F R L2 U' R U'
B' D L B2 L D R2
B' D L B2 D L R2
B' D L B2 D R2 L
B D L R B2 D R2
B D L R' B2 D R2
B D L R2 B2 D R2
B D L U F2 U' B2
B D L D R2 D' B2
L2 F U2 D F' L' B2
L2 F U2 D F' B2 L'
L2 F U2 D B2 F' L'
L2 F U2 F' L' D B2
B' D L' B2 L D R2
L2 F U2 F' D L' B2
L2 F U2 F' D B2 L'
B' D L' B2 D L R2
B' D L' B2 D R2 L
B D L B D B R2
B D L B' D R2 B'
B D L B' D B' R2
B D L B2 R D R2
B D L B2 R' D R2
B D L B2 R2 D R2
B D L B2 U F2 U'
B D L B2 D R2 D
B D L B2 D R2 D'
B D L B2 D R2 D2
L2 F D U2 F' L' B2
L2 F D U2 F' B2 L'
L2 F D U2 B2 F' L'
B' D L2 B2 L D R2
B' D L2 B2 D L R2
B' D L2 B2 D R2 L
B D L' B2 L2 D R2
B D L2 B2 L' D R2
B D L2 B2 D L' R2
B D L2 B2 D R2 L'
B D R L B2 D R2
B D R' L B2 D R2
B D R2 L B2 D R2
B' D U F2 U' B2 L
B D U F2 U' L B2
U2 F' L2 U' R2 U' L
U2 F' L2 U2 L D B2
U2 F' L2 U2 D L B2
U2 F' L2 D U2 L B2
U2 F' L2 D' F2 U2 L
B' D F2 U' F2 B2 L
B' D F2 U' B2 L F2
B' D F2 U' B2 F2 L
B' D B D B L R2
B' D B D B R2 L
B D F2 U' L F2 B2
B D F2 U' L B2 F2
B D F2 U' F2 L B2
B' D B2 L R D R2
B' D B2 L R' D R2
B' D B2 L R2 D R2
B' D B2 L U F2 U'
B' D B2 L D R2 D
B' D B2 L D R2 D'
B' D B2 L D R2 D2
B' D B2 L2 D L' R2
B' D B2 L2 D R2 L'
B' D B2 R L D R2
B' D B2 R D L R2
B' D B2 R D R2 L
B' D B2 R' L D R2
B' D B2 R' D L R2
B' D B2 R' D R2 L
B' D B2 R2 L D R2
B' D B2 R2 D L R2
B' D B2 R2 D R2 L
B' D B2 U F2 U' L
B' D B2 D L R2 D
B' D B2 D L R2 D'
B' D B2 D L R2 D2
B' D B2 D R2 L D
B' D B2 D R2 L D'
B' D B2 D R2 L D2
B' D B2 D R2 D L
B' D B2 D R2 D' L
B' D B2 D R2 D2 L
B' D B2 D2 L D' R2
B D' L D' R2 D' B2
B D' L D2 B2 D R2
D' F' D' R2 F B L
D' F' D' R2 B F L
L2 F' D' F2 U2 F' L'
F D' F' D' R2 B L
B D2 L R2 U' L U
B D2 L U' L U R2
B D2 R D' L R B2
B D2 R D' L B2 R
B D2 R D' R L B2
B D2 R' D' L R' B2
B D2 R' D' R' L B2
B D2 R2 L U' L U
D F2 B U' L F2 B
D F2 B U' L B F2
D F2 B U' F2 L B
B D2 R2 U' L2 U L'
B D2 R2 D L D2 B2
B D2 R2 D' L B2 D
B D2 R2 D' L B2 D'
B D2 R2 D' L B2 D2
B D2 R2 D' L' B2 L2
B D2 R2 D' L2 B2 L'
B D2 R2 D2 L D B2
D2 B L R2 U' L U
D2 B L U' L U R2
B D2 R2 B2 D' B2 L
L' B L D B2 D R2
L' B L D2 R2 D' B2
R' B L B2 D' R' B
R2 B L R2 D B2 R'
B D2 U' L2 U L' R2
B D2 U' L2 U R2 L'
D B L R2 D R2 B
D B L U F2 U' B
D B L D B R2 D
D B L D B R2 D'
D B L D B R2 D2
D B L D B' R2 B2
D B L D B2 R2 B'
D B L D' B D2 R2
D B L B R D R2
D B L B R' D R2
D B L B R2 D R2
D B L B U F2 U'
D B L B D R2 D
D B L B D R2 D'
D B L B D R2 D2
D B L B2 D R2 B'
D B L B2 D B' R2
R B L R' D B2 R'
L' B L2 D B2 L' R'
L' B L2 D B2 R' L'
L B L B D R' B2
L B L B' D B2 R'
D B L' B L2 D R2
D2 B R D' L R B2
D2 B R D' L B2 R
D2 B R D' R L B2
R B L B2 R' D B2
D B L2 D L' B R2
D B L2 D B L' R2
D B L2 D B R2 L'
D B L2 B L' D R2
D B L2 B D L' R2
D B L2 B D R2 L'
D2 B R' D' L R' B2
D2 B R' D' R' L B2
D2 B R2 L U' L U
D2 B R2 U' L2 U L'
D2 B R2 D L D2 B2
D2 B R2 D' L B2 D
D2 B R2 D' L B2 D'
D2 B R2 D' L B2 D2
D2 B R2 D' L' B2 L2
D2 B R2 D' L2 B2 L'
D2 B R2 D2 L D B2
D2 B R2 B2 D' B2 L
R2 B R2 L D B2 R'
D B R2 L D R2 B
R B R' L D B2 R'
B' D2 B2 R2 D' L B2
D B R2 D L R2 B
D B R2 D R2 L B
D2 B U' L2 U L' R2
D2 B U' L2 U R2 L'
D B U F2 U' L B
F2 B L F2 D B2 R'
L' B D L B2 D2 R2
B F L D F' B2 R'
B F L D B2 F' R'
L' B D L2 B2 L' R'
L' B D L2 B2 R' L'
B F L F' D B2 R'
F B L D F' B2 R'
F B L D B2 F' R'
L2 B D L' B2 L2 R'
L2 B D L' B2 R' L2
D2 B D' L B2 D R2
F B L F' D B2 R'
L' B D' L D2 R2 B2
L' B D' L D2 B2 R2
D B D L B R2 D
D B D L B R2 D'
D B D L B R2 D2
D B D L B' R2 B2
D B D L B2 R2 B'
D B D L' B L2 R2
D B D L' B R2 L2
D B D L2 B L' R2
D B D L2 B R2 L'
D2 B D2 L D B2 R'
R2 B D F2 U' L F2
R2 B D F2 U' F2 L
D B D' L B2 R' B'
L2 B D' F2 U2 L F2
L2 B D' F2 U2 F2 L
R2 B D2 L R2 D B2
D B D2 L D' B R2
R2 B D2 R2 L D B2
R2 B D2 R2 D L B2
D B F2 U' L F2 B
D B F2 U' L B F2
D B F2 U' F2 L B
L2 B' L' D B2 L R'
L2 B' L' D B2 R' L
L' B' L2 D B2 L R'
L' B' L2 D B2 R' L
L' B' D L2 B2 L R'
L' B' D L2 B2 R' L
L2 B' D L' B2 L R'
L2 B' D L' B2 R' L
L' B' D B2 L D2 R2
D2 B' D' B2 L D R2
D2 B' D' B2 D L R2
D2 B' D' B2 D R2 L
L2 B' D' R' F2 U2 F2
D B' D B2 L B R2
L2 B' D' F2 R' U2 F2
L B' D B' R' B' L
B F2 L F2 D B2 R'
D2 B2 R2 B D' B2 L
D2 B2 R2 B' D' L B2
L B2 R' B' D L B'
D B2 U F2 B' U' L
D B2 U B' F2 U' L
