U' L2 R F L' U2
U' R L2 F L' U2
U' R F' U2 R B'
U' R F' U2 B' R
L2 U' R F L' U2
U' R F2 U2 B' R'
U' F2 U2 B' L' R'
U' F2 U2 B' R' L'
U' R' F2 R2 U2 B' R'
U R' B2 D2 L2 B R'
U R' B2 D2 B L2 R'
U R' B2 D2 B R' L2
U' R2 L2 F L' R' U2
U' R2 L2 F R' L' U2
R U2 F' R D' F2 B'
R U2 F' R D' B' F2
R U2 F' R B' D' F2
R U2 F' B' D' R F'
R U2 B' F' D' R F'
U' R2 F' R' U2 R2 B'
U' R2 F' R' U2 B' R2
U' R2 F2 R' U2 B' R'
R D U R' B U B2
U R2 B2 L D2 B R'
U R2 B2 D2 L B R'
U' D R U' F' U' B'
D2 U R' B R' B2 L
B2 U D2 B R' D2 L2
D2 U B R' B2 D2 L2
D2 U B R2 B2 L R
D2 U B R2 B2 R L
F U D2 B' L D2 R2
D2 U B' U2 L R U2
D2 U B' U2 R L U2
F2 U B' L' U' B' U
F2 U B2 L' B D' R2
D2 U' R U2 B R' B2
D U' R U' F' U' B'
F U' L2 F L U2 L2
B U' R F L' U2 B2
B U' R F' U2 R B2
B U' R F' U2 B2 R
B2 U' R2 F' R' U2 R2
B2 U' F' U2 B L R
B2 U' F' U2 B R L
F U' F U2 B' L' R'
F U' F U2 B' R' L'
U' D2 R U2 B R' B2
U D2 R' B R' B2 L
U D2 B R' B2 D2 L2
U D2 B R2 B2 L R
U D2 B R2 B2 R L
U D2 B' U2 L R U2
U D2 B' U2 R L U2
U' F L2 F L U2 L2
F' U2 B U' L R B2
F' U2 B U' L B2 R
F' U2 B U' R L B2
F2 U2 B U' B2 L' R'
F2 U2 B U' B2 R' L'
L' F U' L' F U2 L'
F2 U2 B2 U' L' B R'
F2 U2 B2 U' B L' R'
F2 U2 B2 U' B R' L'
U' F' L U2 R B L
U' F' R' B' R2 F' L'
U F' R F' B' L' F2
U F' R B' F' L' F2
U' F' U2 R B L B2
U2 F' U' R B' D L2
R F' U R' U R2 B'
R F' U R' U B' R2
U' F' U2 B L R B2
U' F' U2 B L B2 R
U' F' U2 B R L B2
U' F' U2 B' R D2 L2
R F' U2 R D' F2 B'
R F' U2 R D' B' F2
R F' U2 R B' D' F2
R F' U2 B' D' R F'
U' F' B' R2 F' L' R'
U' F' B' R2 F' R' L'
U F' B' R F' L' F2
U' F2 L2 F U2 L R
U' F2 L2 F U2 R L
U' F2 R U2 B' L' R'
U' F2 R U2 B' R' L'
U' F2 R' U2 B' L' R'
U' F2 R' U2 B' R' L'
U' F2 R2 U2 B' L' R'
U' F2 R2 U2 B' R' L'
D2 F2 U B L' R' B2
D2 F2 U B R' L' B2
D2 F2 U B R' B2 L'
D2 F2 U B' L' D2 R2
U' F2 U2 R B' L' R'
U' F2 U2 R B' R' L'
U' F2 U2 R' B' L' R'
U' F2 U2 R' B' R' L'
U' F2 U2 R2 B' L' R'
U' F2 U2 R2 B' R' L'
U' F2 U2 D B' L' R'
U' F2 U2 D B' R' L'
U' F2 U2 D' B' L' R'
U' F2 U2 D' B' R' L'
U' F2 U2 D2 B' L' R'
U' F2 U2 D2 B' R' L'
U' F2 U2 B' L' R' D
U' F2 U2 B' L' R' D'
U' F2 U2 B' L' R' D2
U' F2 U2 B' L' D R'
U' F2 U2 B' L' D' R'
U' F2 U2 B' L' D2 R'
U' F2 U2 B' R' L' D
U' F2 U2 B' R' L' D'
U' F2 U2 B' R' L' D2
U' F2 U2 B' R' D L'
U' F2 U2 B' R' D' L'
U' F2 U2 B' R' D2 L'
U' F2 U2 B' D L' R'
U' F2 U2 B' D R' L'
U' F2 U2 B' D' L' R'
U' F2 U2 B' D' R' L'
U' F2 U2 B' D2 L' R'
U' F2 U2 B' D2 R' L'
U' F2 U2 B2 L' B R'
R F2 U R' U B' R'
U' F2 D U2 B' L' R'
U' F2 D U2 B' R' L'
U' F2 D' U2 B' L' R'
U' F2 D' U2 B' R' L'
U F2 U2 B' L' R' F2
U F2 U2 B' L' F2 R'
U F2 U2 B' R' L' F2
U' F2 D2 U2 B' L' R'
U' F2 D2 U2 B' R' L'
D2 F2 B U L' R' B2
D2 F2 B U R' L' B2
D2 F2 B U R' B2 L'
B2 D2 U B R' D2 L2
U F2 B' L' F R F
F D2 U B' L D2 R2
B2 D2 F2 U L' B R'
B2 D2 F2 U B L' R'
B2 D2 F2 U B R' L'
F D2 F2 U R B' L
F D2 F2 U B' L R
F D2 F2 U B' R L
D2 B U R' B2 D2 L2
D2 B U R2 B2 L R
D2 B U R2 B2 R L
D2 B U' R U2 R2 B2
D2 B U' R U2 B2 R2
L2 B U' R F L' U2
D2 B F2 U L' R' B2
D2 B F2 U R' L' B2
D2 B F2 U R' B2 L'
U' B' R2 F' R D2 L2
L2 B' U' R F L' U2
B' F' R U' R' F' U
F' B' R U' R' F' U
U' B' F' R2 F' L' R'
U' B' F' R2 F' R' L'
U B' F' R F' L' F2
U B' F2 L' F R F
L2 B2 U' R F L' U2
B2 F2 U L' B D' R2
F2 B2 U L' B D' R2
U' B2 D2 F2 L' B R'
U' B2 D2 F2 B L' R'
U' B2 D2 F2 B R' L'
U' B2 D2 B F2 L' R'
U' B2 D2 B F2 R' L'
U B2 D2 B R' D2 L2
