F2 L' F' U' L' R
F2 L' F' U' R L'
F' U L' R B' U2
F' U L' B' R U2
F' U R L' B' U2
F U' L' D R F'
F U' R D' L' F
F U' D L' R F'
F U' D R L' F'
F U' D' L' R F
F U' D' R L' F
F D U' L' R F'
F D U' R L' F'
F D' U' L' R F
F D' U' R L' F
L' F U' D R L' F'
L' F U' D' L' R F
L' F U' D' R L' F
L2 F U' L' D R F'
L2 F U' R D' L' F
R F U L' R D B2
L2 F U' D L' R F'
L2 F U' D R L' F'
L2 F U' D' L' R F
L2 F U' D' R L' F
R F U R L' D B2
R F U R D L' B2
R F U R D B2 L'
L F U' L' D R F'
L F U' R D' L' F
L F U' D L' R F'
L F U' D R L' F'
L F U' D' L' R F
L F U' D' R L' F
F D L U' L2 R F'
F D L U' R L2 F'
F D L U' R F' L2
L' F D U' L' R F'
L' F D U' R L' F'
L2 F D U' L' R F'
L2 F D U' R L' F'
R F U2 R' U' L' R2
R F U2 R' U' R2 L'
L' F D' U' L' R F
L' F D' U' R L' F
L2 F D' U' L' R F
L2 F D' U' R L' F
L F D U' L' R F'
L F D U' R L' F'
F D L2 U' L R F'
F D L2 U' R L F'
F D L2 U' R F' L
L F D' U' L' R F
L F D' U' R L' F
F' D U L' R B' U2
F' D U L' B' R U2
F' D U R L' B' U2
R F B U L' R B
R F B U R L' B
R F B U R B L'
R F B2 L U L2 R
R F B2 L U R L2
F D U' L R F' L2
F D U' L' R D F'
F D U' L' R D' F'
F D U' L' R D2 F'
F D U' L' R F' D
F D U' L' R F' D'
F D U' L' R F' D2
F D U' L2 R F' L
F D U' R L F' L2
F D U' R L' D F'
F D U' R L' D' F'
F D U' R L' D2 F'
F D U' R L' F' D
F D U' R L' F' D'
F D U' R L' F' D2
F D U' R L2 F' L
F D U' R D L' F'
F D U' R D' L' F'
F D U' R D2 L' F'
D2 F' U L' B' U2 L
L' F' U L' R B' U2
L' F' U L' B' R U2
L' F' U R L' B' U2
F D B U' L' R F'
F D B U' R L' F'
L2 F' U L' R B' U2
L2 F' U L' B' R U2
L2 F' U R L' B' U2
F D B' U' L' R F'
F D B' U' R L' F'
L F' U L' R B' U2
L F' U L' B' R U2
L F' U R L' B' U2
F D B2 U' L' R F'
F D B2 U' R L' F'
F D' L U' L2 R F
F D' L U' R L2 F
F2 D' L' F U R U2
F' D' U L' R B' U2
F' D' U L' B' R U2
F' D' U R L' B' U2
F D' U' L' R D F
F D' U' L' R D' F
F D' U' L' R D2 F
F D' U' L' R F D
F D' U' L' R F D'
F D' U' L' R F D2
F D' U' L' R' F R2
F D' U' L' R2 F R'
F D' U' L' D R F
F D' U' L' D' R F
F D' U' L' D2 R F
L' F2 L' F' U' L' R
L' F2 L' F' U' R L'
F D' U' R L' D F
F D' U' R L' D' F
F D' U' R L' D2 F
F D' U' R L' F D
F D' U' R L' F D'
F D' U' R L' F D2
F D' U' R' L' F R2
F D' U' R2 L' F R'
L2 F2 L' F' U' L' R
L2 F2 L' F' U' R L'
L F2 L' F' U' L' R
L F2 L' F' U' R L'
F D' B U' L' R F
F D' B U' R L' F
F D' B' U' L' R F
F D' B' U' R L' F
F D' B2 U' L' R F
F D' B2 U' R L' F
D F2 D' L' F U' L'
F' D2 U L' R B' U2
F' D2 U L' B' R U2
F' D2 U R L' B' U2
F D2 U' L' D' R F'
F D2 U' R D L' F
F D2 B' L U' L2 R
F D2 B' L U' R L2
F2 B L' F' U' L' R
F2 B L' F' U' R L'
F' B U L' R B' U2
F' B U L' B' R U2
F' B U R L' B' U2
B' F U' L' D R F'
B' F U' R D' L' F
B' F U' D L' R F'
B' F U' D R L' F'
B' F U' D' L' R F
B' F U' D' R L' F
B2 F U' L' D R F'
R B F U L' R B
R B F U R L' B
R B F U R B L'
B2 F U' R D' L' F
B2 F U' D L' R F'
B2 F U' D R L' F'
B2 F U' D' L' R F
B2 F U' D' R L' F
B F U' L' D R F'
B F U' R D' L' F
B F U' D L' R F'
B F U' D R L' F'
B F U' D' L' R F
B F U' D' R L' F
F B U' L' D R F'
F B U' R D' L' F
B' F D U' L' R F'
F B U' D L' R F'
B' F D U' R L' F'
F B U' D R L' F'
F B U' D' L' R F
F B U' D' R L' F
B2 F D U' L' R F'
B2 F D U' R L' F'
B' F D' U' L' R F
B' F D' U' R L' F
B F D U' L' R F'
B F D U' R L' F'
B2 F D' U' L' R F
B2 F D' U' R L' F
F B D U' L' R F'
F B D U' R L' F'
U2 B' R F U L' R2
U2 B' R F U R2 L'
B F D' U' L' R F
B F D' U' R L' F
F B D' U' L' R F
F B D' U' R L' F
F2 B' L' F' U' L' R
F2 B' L' F' U' R L'
U2 B' D R F' U R2
B' F' U L' R B' U2
B' F' U L' B' R U2
B' F' U R L' B' U2
F' B' U L' R B' U2
F' B' U L' B' R U2
F' B' U R L' B' U2
B2 F' U L' R B' U2
B2 F' U L' B' R U2
B2 F' U R L' B' U2
B F' U L' R B' U2
B F' U L' B' R U2
B F' U R L' B' U2
F B' U' L' D R F'
F B' U' R D' L' F
F B' U' D L' R F'
F B' U' D R L' F'
F B' U' D' L' R F
F B' U' D' R L' F
F B' D U' L' R F'
F B' D U' R L' F'
F B' D' U' L' R F
F B' D' U' R L' F
R B2 L F U L' R
R B2 L F U R L'
B' F2 L' F' U' L' R
B' F2 L' F' U' R L'
B2 F2 L' F' U' L' R
B2 F2 L' F' U' R L'
F2 B2 L' F' U' L' R
F2 B2 L' F' U' R L'
B F2 L' F' U' L' R
B F2 L' F' U' R L'
F' B2 U L' R B' U2
F' B2 U L' B' R U2
F' B2 U R L' B' U2
F B2 U' L' D R F'
F B2 U' R D' L' F
F B2 U' D L' R F'
F B2 U' D R L' F'
F B2 U' D' L' R F
F B2 U' D' R L' F
F B2 D U' L' R F'
F B2 D U' R L' F'
R B2 F L U L2 R
R B2 F L U R L2
F B2 D' U' L' R F
F B2 D' U' R L' F
