U L F L' B2 U2
U L F B2 L' U2
U L B2 F L' U2
D L2 F R F' U'
F R U L' B2 U2
F R U B2 L' U2
F R U' D2 F2 R
U' R D2 F2 B R'
U' R D2 B R' F2
U' R D2 B F2 R'
F R D2 U' F2 R
U' R B R2 F' R
D2 U' R F2 B R'
D2 U' R B R' F2
D2 U' R B F2 R'
D2 U' F2 R B R'
U' D2 R F2 B R'
U' D2 R F2 B R'
U' D2 R B R' F2
U' D2 R B F2 R'
U' D2 F2 R B R'
D F L2 R F' U'
U F L' B2 U2 B
D F R L2 F' U'
D F R F' L2 U'
U' F D2 F2 R B
U F B2 L' U2 B'
U' F' R D2 F2 B
U' F' R D2 B F2
U' F' D2 R F2 B
U' F' D2 R B F2
U F' B2 U2 R B
F D2 R U' F2 R
U B2 L F L' U2
U B2 F L' U2 B'
U B2 F' U2 R B
D L2 F R D F' U'
D L2 F R D' F' U'
D L2 F R D2 F' U'
D L2 F R F' U' D
D L2 F R F' U' D'
D L2 F R F' U' D2
D L2 F R F' D U'
D L2 F R F' D' U'
D L2 F R F' D2 U'
U L2 F L' F B2 U2
U L2 F L' B2 F U2
U L2 F B2 L' F U2
D L2 F2 R F' R U'
U L2 B2 L' F L' U2
F R L U L2 B2 U2
U L2 B2 F L' F U2
F R L U B2 L2 U2
F R L U' D2 R2 F2
F R L U' D2 F2 R2
F R L D L2 F2 U'
F R L D F2 L2 U'
F R L D2 U' R2 F2
F R L D2 U' F2 R2
R' U F L' B2 U2 B
L' U F L' B2 U2 B
L2 U F L' B2 U2 B
R2 U F L' B2 U2 B
L U F L' B2 U2 B
R' U F B2 L' U2 B'
R U F L' B2 U2 B
L' U F B2 L' U2 B'
F R L2 U L B2 U2
L2 U F B2 L' U2 B'
F R L2 U B2 U2 R'
R2 U F B2 L' U2 B'
D R L2 F R F2 U'
L U F B2 L' U2 B'
D R L2 F' U2 L' U
R U F B2 L' U2 B'
R' U F' B2 U2 R B
L' U F' B2 U2 R B
F R U L B2 L2 U2
F R U L' U2 D2 F2
F R U L' D2 U2 F2
F R U L' B2 U2 D
F R U L' B2 U2 D'
F R U L' B2 U2 D2
F R U L' B2 D U2
F R U L' B2 D' U2
F R U L' B2 D2 U2
F R U L2 B2 U2 R'
L2 U F' B2 U2 R B
R2 U F' B2 U2 R B
L U F' B2 U2 R B
D2 R U' R F2 B R'
F R U D2 L' U2 F2
D2 R U' R B R' F2
D2 R U' R B F2 R'
R U F' B2 U2 R B
F R U B L' B U2
F R U B2 L' U2 D
F R U B2 L' U2 D'
F R U B2 L' U2 D2
F R U B2 L' D U2
F R U B2 L' D' U2
F R U B2 L' D2 U2
F R U B2 D L' U2
F R U B2 D' L' U2
F R U B2 D2 L' U2
D2 R U' F2 R B R'
F R U' R D2 F2 R
F R U' R' D2 F2 R
F R U' R2 D2 F2 R
F R U' D2 R F2 R
F R U' D2 R' F2 R
F R U' D2 R2 F2 R
F R U' D2 F2 R D
F R U' D2 F2 R D'
F R U' D2 F2 R D2
F R U' D2 F2 D R
F R U' D2 F2 D' R
F R U' D2 F2 D2 R
F R U' F2 R D2 F2
F R U' F2 D2 R F2
R' U B2 L F L' U2
L' U B2 L F L' U2
F R D L2 U L U2
L2 U B2 L F L' U2
R2 U B2 L F L' U2
L U B2 L F L' U2
R' U B2 F L' U2 B'
L' U B2 F L' U2 B'
R' U B2 F' U2 R B
R U B2 L F L' U2
F R D F2 L2 U' R
L' U B2 F' U2 R B
L2 U B2 F L' U2 B'
L2 U B2 F' U2 R B
R2 U B2 F L' U2 B'
R2 U B2 F' U2 R B
L U B2 F L' U2 B'
L U B2 F' U2 R B
R U B2 F L' U2 B'
R U B2 F' U2 R B
U' R D2 F B R' F
U' R D2 F2 B R' D
U' R D2 F2 B R' D'
U' R D2 F2 B R' D2
U' R D2 F2 B D R'
U' R D2 F2 B D' R'
U' R D2 F2 B D2 R'
U' R D2 B R F2 R2
U' R D2 B R' F2 D
U' R D2 B R' F2 D'
U' R D2 B R' F2 D2
U' R D2 B F R' F
U' R D2 B F2 R' D
U' R D2 B F2 R' D'
U' R D2 B F2 R' D2
U' R D2 B F2 D R'
U' R D2 B F2 D' R'
U' R D2 B F2 D2 R'
F R D2 U L' U2 F2
F R D2 U' R F2 R
F R D2 U' R' F2 R
F R D2 U' R2 F2 R
F R D2 U' F2 R D
F R D2 U' F2 R D'
F R D2 U' F2 R D2
F R D2 U' F2 D R
F R D2 U' F2 D' R
F R D2 U' F2 D2 R
F R D2 F' U' F' R
D R F L2 R F2 U'
D R F R L2 F2 U'
D R F R F2 L2 U'
U' R F D2 F2 B R
U' R F D2 B F2 R
D R F' L2 U2 L U
U' R F' D2 B R F2
U' R F' B R2 F' R'
R' U' R D2 F2 B R'
R' U' R D2 B R' F2
R' U' R D2 B F2 R'
L' U' R D2 F2 B R'
L' U' R D2 B R' F2
L' U' R D2 B F2 R'
R' U' R B R2 F' R
L' U' R B R2 F' R
L2 U' R D2 F2 B R'
L2 U' R D2 B R' F2
L2 U' R D2 B F2 R'
R2 U' R D2 F2 B R'
R2 U' R D2 B R' F2
R2 U' R D2 B F2 R'
L2 U' R B R2 F' R
L U' R D2 F2 B R'
L U' R D2 B R' F2
L U' R D2 B F2 R'
R2 U' R B R2 F' R
R U' R D2 F2 B R'
R U' R D2 B R' F2
R U' R D2 B F2 R'
L U' R B R2 F' R
R U' R B R2 F' R
F R F2 U B2 U2 R
F R F2 U' R D2 F2
F R F2 U' D2 R F2
U' R B R F' R F'
F R F2 D L2 U' R
U' R B R2 F' R D
U' R B R2 F' R D'
U' R B R2 F' R D2
U' R B R2 F' D R
U' R B R2 F' D' R
U' R B R2 F' D2 R
F R F2 D2 U' R F2
U' R B F' R2 F' R'
R' U' D2 R F2 B R'
R' U' D2 R B R' F2
R' U' D2 R B F2 R'
L' U' D2 R F2 B R'
L' U' D2 R B R' F2
L' U' D2 R B F2 R'
R' U' D2 F2 R B R'
L' U' D2 F2 R B R'
L2 U' D2 R F2 B R'
L2 U' D2 R B R' F2
L2 U' D2 R B F2 R'
R2 U' D2 R F2 B R'
R2 U' D2 R B R' F2
R2 U' D2 R B F2 R'
L2 U' D2 F2 R B R'
L U' D2 R F2 B R'
L U' D2 R B R' F2
L U' D2 R B F2 R'
R2 U' D2 F2 R B R'
R U' D2 R F2 B R'
R U' D2 R B R' F2
R U' D2 R B F2 R'
L U' D2 F2 R B R'
R U' D2 F2 R B R'
R' U' F D2 F2 R B
L' U' F D2 F2 R B
R' U' F' R D2 F2 B
R' U' F' R D2 B F2
L2 U' F D2 F2 R B
L' U' F' R D2 F2 B
L' U' F' R D2 B F2
R2 U' F D2 F2 R B
D R' L2 U2 B L U
L U' F D2 F2 R B
L2 U' F' R D2 F2 B
L2 U' F' R D2 B F2
R' U' F' D2 R F2 B
R' U' F' D2 R B F2
R U' F D2 F2 R B
L' U' F' D2 R F2 B
L' U' F' D2 R B F2
R2 U' F' R D2 F2 B
R2 U' F' R D2 B F2
L U' F' R D2 F2 B
L U' F' R D2 B F2
L2 U' F' D2 R F2 B
L2 U' F' D2 R B F2
R U' F' R D2 F2 B
R U' F' R D2 B F2
R2 U' F' D2 R F2 B
R2 U' F' D2 R B F2
L U' F' D2 R F2 B
L U' F' D2 R B F2
R U' F' D2 R F2 B
R U' F' D2 R B F2
D2 R' U' R F2 B R'
D2 R' U' R B R' F2
D2 R' U' R B F2 R'
D2 R' U' F2 R B R'
U' R' U2 F' B2 U2 R
U' R' U2 B2 F' U2 R
F R' D L2 U' B2 R'
U' R' D2 R2 F2 B R'
U' R' D2 R2 B R' F2
U' R' D2 R2 B F2 R'
U' R' F D2 F2 R B2
U' R' F D2 F2 B2 R
U' R' F D2 B2 F2 R
U' R' B R2 F' B R
U' R' B R2 B F' R
D2 R2 U' R F2 B R'
D2 R2 U' R B R' F2
D2 R2 U' R B F2 R'
D2 R2 U' F2 R B R'
F R2 D2 R' U' F2 R
R' D L2 F R F' U'
L' D L2 F R F' U'
U' R2 F' R' B R2 F'
L2 D L2 F R F' U'
R2 D L2 F R F' U'
L D L2 F R F' U'
R D L2 F R F' U'
U' R2 B R2 F' R B
B R2 B' U' F' R B
R' D F L2 R F' U'
R' D F R L2 F' U'
R' D F R F' L2 U'
L' D F L2 R F' U'
L' D F R L2 F' U'
L' D F R F' L2 U'
L2 D F L2 R F' U'
L2 D F R L2 F' U'
L2 D F R F' L2 U'
R2 D F L2 R F' U'
R2 D F R L2 F' U'
R2 D F R F' L2 U'
L D F L2 R F' U'
L D F R L2 F' U'
R D F L2 R F' U'
L D F R F' L2 U'
R D F R L2 F' U'
R D F R F' L2 U'
F U L' B2 U' R U'
D2 U B R' F2 L' B'
D2 U B' L F U2 F
F' U B2 U L' U R
F U B2 L' U' R U'
D2 U' R F B R' F
D2 U' R F2 B R' D
D2 U' R F2 B R' D'
D2 U' R F2 B R' D2
D2 U' R F2 B D R'
D2 U' R F2 B D' R'
D2 U' R F2 B D2 R'
D2 U' R B R F2 R2
D2 U' R B R' F2 D
D2 U' R B R' F2 D'
D2 U' R B R' F2 D2
D2 U' R B F R' F
D2 U' R B F2 R' D
D2 U' R B F2 R' D'
D2 U' R B F2 R' D2
D2 U' R B F2 D R'
D2 U' R B F2 D' R'
D2 U' R B F2 D2 R'
D2 U' R2 F2 R' B R'
D2 U' R2 F2 B R' B
D2 U' R2 B R' F2 B
D2 U' R2 B R' B F2
D2 U' R2 B F2 R' B
D2 U' F R F B R'
D2 U' F R B R' F
D2 U' F R B F R'
U2 D' R2 B L B' U
D2 U' F' R B R' F'
D2 U' F' D2 F' R B
D2 U' F2 R B R' D
D2 U' F2 R B R' D'
D2 U' F2 R B R' D2
D2 U' F2 R B D R'
D2 U' F2 R B D' R'
D2 U' F2 R B D2 R'
D2 U' F2 R2 B R' B
D2 U' F2 B R B R2
D2 U' B R F2 B R2
D2 U' B R B R2 F2
D2 U' B R B F2 R2
U2 D' B L R2 B' U
U2 D' B L B' R2 U
D2 U' B F2 R B R2
U2 D' B R2 L B' U
U' D2 R F B R' F
U' D2 R F2 B R' D
U' D2 R F2 B R' D'
U' D2 R F2 B R' D2
U' D2 R F2 B D R'
U' D2 R F2 B D' R'
U' D2 R F2 B D2 R'
U' D2 R B R F2 R2
U' D2 R B R' F2 D
U' D2 R B R' F2 D'
U' D2 R B R' F2 D2
U' D2 R B F R' F
U' D2 R B F2 R' D
U' D2 R B F2 R' D'
U' D2 R B F2 R' D2
U' D2 R B F2 D R'
U' D2 R B F2 D' R'
U' D2 R B F2 D2 R'
R' D2 U' R F2 B R'
R' D2 U' R B R' F2
R' D2 U' R B F2 R'
L' D2 U' R F2 B R'
L' D2 U' R B R' F2
L' D2 U' R B F2 R'
R' D2 U' F2 R B R'
L' D2 U' F2 R B R'
L2 D2 U' R F2 B R'
L2 D2 U' R B R' F2
L2 D2 U' R B F2 R'
U' D2 R2 F2 R' B R'
R2 D2 U' R F2 B R'
R2 D2 U' R B R' F2
R2 D2 U' R B F2 R'
U' D2 R2 F2 B R' B
L2 D2 U' F2 R B R'
D' U2 R2 B L B' U
U' D2 R2 B R' F2 B
U' D2 R2 B R' B F2
U' D2 R2 B F2 R' B
R2 D2 U' F2 R B R'
U' D2 F R F B R'
U' D2 F R B R' F
U' D2 F R B F R'
L D2 U' R F2 B R'
L D2 U' R B R' F2
L D2 U' R B F2 R'
F' U2 L' U R D2 F2
F' U2 L' U D2 R F2
R D2 U' R F2 B R'
R D2 U' R B R' F2
R D2 U' R B F2 R'
F' U2 L' U' B2 U2 R
L D2 U' F2 R B R'
F' U2 L' D' R2 U R'
R D2 U' F2 R B R'
F' U2 L' D2 U R F2
U' D2 F' R B R' F'
U' D2 F' D2 F' R B
U' D2 F2 R B R' D
U' D2 F2 R B R' D'
U' D2 F2 R B R' D2
U' D2 F2 R B D R'
U' D2 F2 R B D' R'
U' D2 F2 R B D2 R'
U' D2 F2 R2 B R' B
U' D2 F2 B R B R2
D' U2 B L R2 B' U
D' U2 B L B' R2 U
D2 U2 B L U R' F2
D2 U2 B L U F2 R'
U' D2 B R F2 B R2
U' D2 B R B R2 F2
U' D2 B R B F2 R2
D' U2 B R2 L B' U
U2 D2 B L U R' F2
U2 D2 B L U F2 R'
U' D2 B F2 R B R2
U D2 B R' F2 L' B'
U D2 B' L F U2 F
F' U2 D' L' R2 U R'
F' U2 D' R2 L' U R'
F' U2 D2 L' U R F2
D F L R F' L U'
U' F L' B2 R' F' U2
U F L F L2 B2 U2
U F L F B2 L2 U2
U F L B2 L2 U2 B'
U F L B2 F L2 U2
U F L' U2 D2 F2 B'
U F L' U2 D2 B' F2
R' F R U L' B2 U2
R' F R U B2 L' U2
R' F R U' D2 F2 R
U F L' D2 U2 F2 B'
U F L' D2 U2 B' F2
D F L2 R D F' U'
D F L2 R D' F' U'
D F L2 R D2 F' U'
D F L2 R F' U' D
D F L2 R F' U' D'
D F L2 R F' U' D2
D F L2 R F' D U'
D F L2 R F' D' U'
D F L2 R F' D2 U'
U F L' F B2 U2 B
L' F R U L' B2 U2
U F L' F' B2 U2 B
U' F R D2 F2 B R
U' F R D2 B F2 R
L' F R U B2 L' U2
R' F R D2 U' F2 R
L' F R U' D2 F2 R
U F L' F2 B2 U2 B
U F L' B2 U2 D B
U F L' B2 U2 D' B
U F L' B2 U2 D2 B
U F L' B2 U2 B D
U F L' B2 U2 B D'
U F L' B2 U2 B D2
U F L' B2 D U2 B
U F L' B2 D' U2 B
U F L' B2 D2 U2 B
U F L' B2 F U2 B
U F L' B2 F' U2 B
D' F R F2 L' F U'
U F L' B2 F2 U2 B
L' F R D2 U' F2 R
L2 F R U L' B2 U2
L2 F R U B2 L' U2
L2 F R U' D2 F2 R
R2 F R U L' B2 U2
L2 F R D2 U' F2 R
R2 F R U B2 L' U2
D F R L F' L U'
R2 F R U' D2 F2 R
D F R L2 D F' U'
D F R L2 D' F' U'
D F R L2 D2 F' U'
D F R L2 F' U' D
D F R L2 F' U' D'
D F R L2 F' U' D2
D F R L2 F' D U'
D F R L2 F' D' U'
D F R L2 F' D2 U'
R2 F R D2 U' F2 R
D F R D F' U' F'
D F R F L2 F2 U'
D F R F' L2 U' D
D F R F' L2 U' D'
D F R F' L2 U' D2
D F R F' L2 D U'
D F R F' L2 D' U'
D F R F' L2 D2 U'
D F R F' U' D F2
D F R F' D U' F2
L F R U L' B2 U2
L F R U B2 L' U2
L F R U' D2 F2 R
R F R U L' B2 U2
R F R U B2 L' U2
R F R U' D2 F2 R
L F R D2 U' F2 R
R F R D2 U' F2 R
U' F U2 L' B2 U2 B
U' F U2 B2 L' U2 B'
F' D L2 U2 L U R
D2 F D' R F' U' F2
U F U2 D2 F2 R B
U' F D2 R F2 B R
U' F D2 R B F2 R
D' F D2 L2 R F' U'
R' F D2 R U' F2 R
F D L2 R U L U2
D' F D2 R L2 F' U'
D' F D2 R F' L2 U'
L' F D2 R U' F2 R
U' F D2 F2 R D B
U' F D2 F2 R D' B
U' F D2 F2 R D2 B
U' F D2 F2 R B D
U' F D2 F2 R B D'
U' F D2 F2 R B D2
U' F D2 F2 D R B
U' F D2 F2 D' R B
U' F D2 F2 D2 R B
U' F D2 F2 B R B
U' F D2 F2 B' R B
U' F D2 F2 B2 R B
U' F D2 B F2 R B
U' F D2 B' F2 R B
U' F D2 B2 F2 R B
L2 F D2 R U' F2 R
F D R L2 U L U2
R2 F D2 R U' F2 R
F D R U' D F2 R
F D R D U' F2 R
U F D2 L' U2 F2 B'
U F D2 L' U2 B' F2
F D R F2 L2 U' R
L F D2 R U' F2 R
R F D2 R U' F2 R
U F D2 U2 F2 R B
U F B L' B U2 B2
U F B2 L F L2 U2
U F B2 L' U2 D B'
U F B2 L' U2 D' B'
U F B2 L' U2 D2 B'
U F B2 L' U2 B' D
U F B2 L' U2 B' D'
U F B2 L' U2 B' D2
U F B2 L' D U2 B'
U F B2 L' D' U2 B'
U F B2 L' D2 U2 B'
U F B2 L' F U2 B'
U F B2 L' F' U2 B'
U F B2 L' F2 U2 B'
U F B2 D L' U2 B'
U F B2 D' L' U2 B'
U F B2 D2 L' U2 B'
U' F' R U2 B2 U2 B'
U' F' R D B D F2
U' F' R D' B D' F2
U' F' R D2 F2 D B
U' F' R D2 F2 D' B
U' F' R D2 F2 D2 B
U' F' R D2 F2 B D
U' F' R D2 F2 B D'
U' F' R D2 F2 B D2
U' F' R D2 B F2 D
U' F' R D2 B F2 D'
U' F' R D2 B F2 D2
U' F' R F D2 F2 B
U' F' R F D2 B F2
U' F' R F' D2 F2 B
U' F' R F' D2 B F2
U' F' R F2 D2 F2 B
U' F' R F2 D2 B F2
U' F' R B R2 F' R2
U' F' R B U2 B U2
U F' L' B2 U2 B R
U' F' R' B R2 F' B
U' F' R' B R2 B F'
U' F' U2 B2 U2 R B
U' F' D R D F2 B
U' F' D R D B F2
U' F' D R B D F2
U F' U2 R D2 F2 B
U F' U2 R D2 B F2
U F' U2 D2 R F2 B
U F' U2 D2 R B F2
U' F' D2 R F2 D B
U' F' D2 R F2 D' B
U' F' D2 R F2 D2 B
U' F' D2 R F2 B D
U' F' D2 R F2 B D'
U' F' D2 R F2 B D2
U' F' D2 R B F2 D
U' F' D2 R B F2 D'
U' F' D2 R B F2 D2
U' F' D2 R2 F2 R' B
U' F' D2 B R F2 B
U' F' D2 B R B F2
U' F' D2 B' R F2 B
U' F' D2 B' R B F2
U' F' D2 B2 R F2 B
U' F' D2 B2 R B F2
U' F' B R2 F' R' B
U' F' B' R B D2 F2
F D' R F2 L' U' R
U F' D2 U2 R F2 B
U F' D2 U2 R B F2
F' D' U2 L' R2 U R'
U F' B2 L' U2 R B'
U F' B2 L' U2 B' R
F' D' U2 R2 L' U R'
U F' B2 U2 R D B
U F' B2 U2 R D' B
U F' B2 U2 R D2 B
U F' B2 U2 R B D
U F' B2 U2 R B D'
U F' B2 U2 R B D2
U F' B2 U2 D R B
U F' B2 U2 D' R B
U F' B2 U2 D2 R B
U F' B2 U2 B R B
U F' B2 U2 B' R B
U F' B2 U2 B2 R B
U F' B2 D U2 R B
U F' B2 D' U2 R B
U F' B2 D2 U2 R B
U F2 L F B2 U2 R
U F2 L B2 F U2 R
D F2 L2 R F' R U'
D F2 L2 F' R F' U'
D F2 R L2 F' R U'
D F2 R F' L2 R U'
D F2 R F' R L2 U'
U' F2 D2 F R F B
U' F2 D2 F R B F
F D2 R U L' U2 F2
F D2 R U' R F2 R
F D2 R U' R' F2 R
F D2 R U' R2 F2 R
F D2 R U' F2 R D
F D2 R U' F2 R D'
F D2 R U' F2 R D2
F D2 R U' F2 D R
F D2 R U' F2 D' R
F D2 R U' F2 D2 R
F D2 R F' U' F' R
U2 B L R2 U F' R
F' D2 U2 L' U R F2
U2 B L U R2 F' R
U F2 B2 L F U2 R
U F2 B2 L' U2 B' R'
U B L F L' B U2
U B L F B L' U2
U B L B F L' U2
U' B R F' B R F'
U' B R B R F' R
U' B R B F' R F'
F D2 F' U' F' R B
U' B R2 F' R' B R2
U2 B R2 L U F' R
B2 F L' U' R B2 U'
B2 F L' U' B2 R U'
U' B F' R2 F' R' B
U B F L' B U2 B2
U B' L F L' B' U2
U' B' F' R B D2 F2
U B' D2 B' L F U2
U B2 L F L' U2 D
U B2 L F L' U2 D'
U B2 L F L' U2 D2
U B2 L F L' D U2
U B2 L F L' D' U2
U B2 L F L' D2 U2
U B2 L F D L' U2
U B2 L F D' L' U2
U B2 L F D2 L' U2
U B2 L' F' U2 R B'
U B2 L' F' U2 B' R
U B2 L' F2 U2 B' R'
U B2 L2 F L' F U2
F B2 L' U' R B2 U'
F B2 L' U' B2 R U'
U B2 U2 R D2 B R'
U B2 U2 D2 R B R'
U B2 U2 F' R F B
U B2 U2 F' R B F
U B2 D2 U2 R B R'
U B2 F L F L2 U2
U B2 F L' U2 D B'
U B2 F L' U2 D' B'
U B2 F L' U2 D2 B'
U B2 F L' U2 B' D
U B2 F L' U2 B' D'
U B2 F L' U2 B' D2
U B2 F L' D U2 B'
U B2 F L' D' U2 B'
U B2 F L' D2 U2 B'
U B2 F L' F U2 B'
U B2 F L' F' U2 B'
U B2 F L' F2 U2 B'
U B2 F D L' U2 B'
U B2 F D' L' U2 B'
U B2 F D2 L' U2 B'
U B2 F' L' U2 R B'
U B2 F' L' U2 B' R
U B2 F' U2 R D B
U B2 F' U2 R D' B
U B2 F' U2 R D2 B
U B2 F' U2 R B D
U B2 F' U2 R B D'
U B2 F' U2 R B D2
U B2 F' U2 D R B
U B2 F' U2 D' R B
U B2 F' U2 D2 R B
U B2 F' U2 B R B
U B2 F' U2 B' R B
U B2 F' U2 B2 R B
U B2 F' D U2 R B
U B2 F' D' U2 R B
U B2 F' D2 U2 R B
U B2 F2 L F U2 R
U B2 F2 L' U2 B' R'
