F' R B' U L'
B' F' R U L'
F' B' R U L'
F' R D B' U L'
F' R D' B' U L'
F' R D2 B' U L'
B' R F' R U L'
F' R B' U L' D
F' R B' U L' D'
F' R B' U L' D2
F' R B' U D L'
F' R B' U D' L'
F' R B' U D2 L'
F' R B' D U L'
F' R B' D' U L'
F' R B' D2 U L'
B' R' F' R U L'
F' R' B' R2 U L'
B' R2 F' R U L'
F' D R B' U L'
R' F' R B' U L'
R2 F' R B' U L'
F' D B' R U L'
R F' R B' U L'
F' D' R B' U L'
R' F' B' R U L'
R2 F' B' R U L'
D' F' B' U L' F
R F' B' R U L'
B' D' F' U L' F
F' D' B' R U L'
F' D2 R B' U L'
F' D2 B' R U L'
F2 D2 B' U L F
F' B R B2 U L'
F' B' R U L' D
F' B' R U L' D'
F' B' R U L' D2
F' B' R U D L'
F' B' R U D' L'
F' B' R U D2 L'
F' B' R D U L'
F' B' R D' U L'
F' B' R D2 U L'
B' F' R U L' D
B' F' R U L' D'
B' F' R U L' D2
B' F' R U D L'
B' F' R U D' L'
B' F' R U D2 L'
B' F' R D U L'
B' F' R D' U L'
B' F' R D2 U L'
B F' R B2 U L'
F2 B' U L F L'
R' B' F' R U L'
R2 B' F' R U L'
D' B' F' U L' F
F' B' D R U L'
B' F' D R U L'
F' B' D' R U L'
B' F' D' R U L'
F' B' D2 R U L'
B' F' D2 R U L'
R B' F' R U L'
B' F2 U L F L'
D R B' F2 U F L'
F' R B2 D B U L'
F' R B2 D' B U L'
F' R B2 D2 B U L'
B R B2 F' R U L'
U' R' U F' R B' U
U' R' U F' B' R U
U' R' U B' F' R U
B' R' D' F' U L' F
F' R' D' B' U L' F2
F R' D' F2 R B' U
F R' D' F2 B' R U
F R' D' B' F2 R U
F2 R' D2 B' U L F
F2 R' F R B' U L'
B' R' F' R U L' D
B' R' F' R U L' D'
B' R' F' R U L' D2
B' R' F' R U D L'
B' R' F' R U D' L'
B' R' F' R U D2 L'
F2 R' F B' R U L'
B' R' F' R D U L'
B' R' F' R D' U L'
B' R' F' R D2 U L'
B2 R' F' R B U L'
B' R' F' D R U L'
B' R' F' D' R U L'
B' R' F' D2 R U L'
D' R' F' B' U L' F
B R' F' R B2 U L'
B' R' F2 U L F L'
B R' F' B2 R U L'
F' R' B R2 B2 U L'
F' R' B' R2 U L' D
F' R' B' R2 U L' D'
F' R' B' R2 U L' D2
F' R' B' R2 U D L'
F' R' B' R2 U D' L'
F' R' B' R2 U D2 L'
F' R' B' R2 D U L'
F' R' B' R2 D' U L'
F' R' B' R2 D2 U L'
F' R' B' U L' D' F2
F' R' B' U D' L' F2
F2 R' B' U L F L'
F' R' B' D' U L' F2
D' R' B' F' U L' F
F2 R' B' F R U L'
F R' B' D' F2 R U
B R' B2 F' R U L'
F' R2 D R' B' U L'
F' R2 D' R' B' U L'
B' R2 D' F' U L' F
F' R2 D2 R' B' U L'
F2 R2 D2 B' U L F
F2 R2 F R B' U L'
F2 R2 F B' R U L'
B' R2 F' R U L' D
B' R2 F' R U L' D'
B' R2 F' R U L' D2
B' R2 F' R U D L'
B' R2 F' R U D' L'
B' R2 F' R U D2 L'
B' R2 F' R D U L'
B' R2 F' R D' U L'
B' R2 F' R D2 U L'
B' R2 F' D R U L'
B' R2 F' D' R U L'
B' R2 F' D2 R U L'
D' R2 F' B' U L' F
B R2 F' R B2 U L'
B' R2 F2 U L F L'
B R2 F' B2 R U L'
F' R2 B' U D L' F
F' R2 B' D U L' F
F2 R2 B' U L F L'
D' R2 B' F' U L' F
F2 R2 B' F R U L'
B R2 B2 F' R U L'
F' U R B' U L' B
F' U R B' U B L'
R' D' F' B' U L' F
R2 D' F' B' U L' F
B' U' R' U F' R U
R D' F' B' U L' F
R' D' B' F' U L' F
R2 D' B' F' U L' F
R D' B' F' U L' F
B' D R F U F2 L'
F' D R D B' U L'
F' D R D' B' U L'
B' D R F2 U F L'
F' D R D2 B' U L'
F' D R B' U L' D
F' D R B' U L' D'
F' D R B' U L' D2
F' D R B' U D L'
F' D R B' U D' L'
F' D R B' U D2 L'
F' D R B' D U L'
F' D R B' D' U L'
F' D R B' D2 U L'
F' D R' B' R2 U L'
D' F B' U F2 L' F
D F B' U' R U2 F'
L' F' L R B' U L2
L' F' L B' R U L2
B' D F U' R U2 F'
F2 D F R F' B' U
F2 D F R B' F' U
B' D F' R U L' F'
B' D F' U D2 L' F
F2 D F B' R F' U
B' D F' D2 U L' F
L' F' R L B' U L2
R' F' R D B' U L'
R' F' R D' B' U L'
R' F' R D2 B' U L'
R' F' R B' U L' D
R' F' R B' U L' D'
R' F' R B' U L' D2
R' F' R B' U D L'
R' F' R B' U D' L'
R' F' R B' U D2 L'
R' F' R B' D U L'
R' F' R B' D' U L'
R' F' R B' D2 U L'
D' F' R B' U L' F
R2 F' R D B' U L'
R2 F' R D' B' U L'
R2 F' R D2 B' U L'
R' F' R' B' R2 U L'
D' F' R' B' U L' F
F' D B R B2 U L'
R2 F' R B' U L' D
R2 F' R B' U L' D'
R2 F' R B' U L' D2
R2 F' R B' U D L'
R2 F' R B' U D' L'
R2 F' R B' U D2 L'
R2 F' R B' D U L'
R2 F' R B' D' U L'
R2 F' R B' D2 U L'
D F' R B' U L' F'
F D F2 R B' U L'
R F' R D B' U L'
R F' R D' B' U L'
R F' R D2 B' U L'
U F' R B' U B L
D' F' R2 B' U L' F
F' D B' R U L' D
F' D B' R U L' D'
F' D B' R U L' D2
F' D B' R U D L'
F' D B' R U D' L'
F' D B' R U D2 L'
F' D B' R D U L'
F' D B' R D' U L'
F' D B' R D2 U L'
R2 F' R' B' R2 U L'
R F' R B' U L' D
R F' R B' U L' D'
R F' R B' U L' D2
R F' R B' U D L'
R F' R B' U D' L'
R F' R B' U D2 L'
R F' R B' D U L'
R F' R B' D' U L'
R F' R B' D2 U L'
F D F2 B' R U L'
F' D B' D R U L'
F' D B' D' R U L'
F' D B' D2 R U L'
F2 D B' F R F' U
R F' R' B' R2 U L'
F D B' F2 R U L'
R' F' D R B' U L'
R' F' D B' R U L'
D2 F' D B' U L' F
R' F' D' R B' U L'
R2 F' D R B' U L'
R' F' D' B' R U L'
R2 F' D B' R U L'
B' D' R F' U L' F
R' F' D2 R B' U L'
F' D' R D B' U L'
F' D' R D' B' U L'
F' D' R D2 B' U L'
R2 F' D' R B' U L'
R F' D R B' U L'
F' D' R B' U L' D
F' D' R B' U L' D'
F' D' R B' U L' D2
F' D' R B' U D L'
F' D' R B' U D' L'
F' D' R B' U D2 L'
F' D' R B' D U L'
F' D' R B' D' U L'
F' D' R B' D2 U L'
R' F' D2 B' R U L'
R2 F' D' B' R U L'
R F' D B' R U L'
B' D' R' F' U L' F
R' F' B R B2 U L'
D2 F' B R' B2 U L'
R2 F' D2 R B' U L'
R F' D' R B' U L'
F' D' R' B' R2 U L'
R' F' B' R U L' D
R' F' B' R U L' D'
R' F' B' R U L' D2
R' F' B' R U D L'
R' F' B' R U D' L'
R' F' B' R U D2 L'
R' F' B' R D U L'
R' F' B' R D' U L'
R' F' B' R D2 U L'
R2 F' D2 B' R U L'
D' F' B' R U L' F
D' F' B' R' U L' F
R F' D' B' R U L'
B' D' R2 F' U L' F
D' F' B' R2 U L' F
D2 F' B' U L' D F2
D' F' B' U L' D F
D' F' B' U L' D' F
D' F' B' U L' D2 F
D' F' B' U L' F D
D' F' B' U L' F D'
D' F' B' U L' F D2
D F' D2 B' U L' F
D2 F' B' U2 L U' L2
R' F' B' D R U L'
R' F' B' D' R U L'
R2 F' B R B2 U L'
R' F' B' D2 R U L'
R F' D2 R B' U L'
R F' D2 B' R U L'
R2 F' B' R U L' D
R2 F' B' R U L' D'
R2 F' B' R U L' D2
R2 F' B' R U D L'
R2 F' B' R U D' L'
R2 F' B' R U D2 L'
R2 F' B' R D U L'
R2 F' B' R D' U L'
R2 F' B' R D2 U L'
D F' B' R U L' F'
R F' B R B2 U L'
R2 F' B' D R U L'
D F' B' U D2 L' F
R2 F' B' D' R U L'
R2 F' B' D2 R U L'
D F' B' D2 U L' F
R F' B' R U L' D
R F' B' R U L' D'
R F' B' R U L' D2
R F' B' R U D L'
R F' B' R U D' L'
R F' B' R U D2 L'
R F' B' R D U L'
R F' B' R D' U L'
R F' B' R D2 U L'
R F' B' D R U L'
R F' B' D' R U L'
R F' B' D2 R U L'
B' D' F U F2 L' F
B' D' F' R U L' F
B' D' F' R' U L' F
B' D' F' R2 U L' F
B' D' F' U L' D F
B' D' F' U L' D' F
B' D' F' U L' D2 F
B' D' F' U L' F D
B' D' F' U L' F D'
B' D' F' U L' F D2
B2 D' F' B U L' F
B' D' F2 U L' F L'
B' D' F2 U F L' F
B D' F' U L' R2 F
B D' F' U L' F R2
B D' F' U R2 L' F
F' D' B R B2 U L'
F D' F2 R B' U L'
B2 D' B F' U L' F
F' D' B' R U L' D
F' D' B' R U L' D'
F' D' B' R U L' D2
F' D' B' R U D L'
F' D' B' R U D' L'
F' D' B' R U D2 L'
F' D' B' R D U L'
F' D' B' R D' U L'
F' D' B' R D2 U L'
F D' F2 B' R U L'
F' D' B' D R U L'
F' D' B' D' R U L'
F' D' B' D2 R U L'
F D' B' F2 R U L'
F' D2 R D B' U L'
F' D2 R D' B' U L'
F' D2 R D2 B' U L'
F' D2 R B' U L' D
F' D2 R B' U L' D'
F' D2 R B' U L' D2
F' D2 R B' U D L'
F' D2 R B' U D' L'
F' D2 R B' U D2 L'
F' D2 R B' D U L'
F' D2 R B' D' U L'
F' D2 R B' D2 U L'
R' F2 D2 B' U L F
F2 D2 R B' U L F
F' D2 R' B' R2 U L'
F2 D2 R' B' U L F
R2 F2 D2 B' U L F
R' F2 B' U L F L'
D' F2 B' U L' F L'
D' F2 B' U F L' F
F2 D2 R2 B' U L F
R F2 D2 B' U L F
R2 F2 B' U L F L'
U F2 B' U B L F
R F2 B' U L F L'
F2 D2 F R B' U L
B' D2 F' U D L' F
F2 D2 F B' R U L
B' D2 F' D U L' F
B2 D2 F' B R' U L'
D2 B R' F' B2 U L'
D2 B R' B2 F' U L'
F' D2 B R B2 U L'
B2 D2 B R' F' U L'
F D2 F2 R B' U L'
B2 D2 B F' R' U L'
F' D2 B' R U L' D
F' D2 B' R U L' D'
F' D2 B' R U L' D2
F' D2 B' R U D L'
F' D2 B' R U D' L'
F' D2 B' R U D2 L'
F' D2 B' R D U L'
F' D2 B' R D' U L'
F' D2 B' R D2 U L'
F2 D2 B' R U L F
F D2 F2 B' R U L'
F' D2 B' D R U L'
F2 D2 B' R' U L F
F' D2 B' D' R U L'
F2 D2 B' R2 U L F
F' D2 B' D2 R U L'
F2 D2 B' U L D F
F2 D2 B' U L D' F
F2 D2 B' U L D2 F
F2 D2 B' U L F D
F2 D2 B' U L F D'
F2 D2 B' U L F D2
F2 D2 B' U D L F
F2 D2 B' U D' L F
F2 D2 B' U D2 L F
F2 D2 B' U F L F
F2 D2 B' U F' L F
F2 D2 B' U F2 L F
F2 D2 B' D U L F
F2 D2 B' D' U L F
F2 D2 B' D2 U L F
F2 D2 B' F R U L
F D2 B' F2 R U L'
B' F R U2 L' U' L
F' B R U L' D' R2
F' B R U D' L' R2
F' B R U D' R2 L'
F' B R D' U L' R2
F' B R D' U R2 L'
F' B R B2 U L' D
F' B R B2 U L' D'
F' B R B2 U L' D2
F' B R B2 U D L'
F' B R B2 U D' L'
F' B R B2 U D2 L'
F' B R B2 D U L'
F' B R B2 D' U L'
F' B R B2 D2 U L'
B' F R' D' F2 R U
F' B R' B2 R2 U L'
R' B F' R B2 U L'
D2 B F' R' B2 U L'
B' F U L D F2 L'
R2 B F' R B2 U L'
B' F U' R U' L' U'
B' F U2 L' U R U2
R B F' R B2 U L'
B' F D F2 R U L'
F' B D' R U L' R
F' B D' R U R L'
R' B' R F' R U L'
B' F D' F2 R U L'
D' B' R F' U L' F
R' B' R' F' R U L'
B' F D2 F2 R U L'
D' B' R' F' U L' F
R2 B' R F' R U L'
D B' R F U F2 L'
D B' R F2 U F L'
R' B' R2 F' R U L'
D' B' R2 F' U L' F
R2 B' R' F' R U L'
R B' R F' R U L'
R2 B' R2 F' R U L'
R B' R' F' R U L'
D2 B' U2 L B U' L
B' F' R U L2 D L
B' F' R U L2 D' L
B' F' R U L2 D2 L
B' F' R U D L' D
B' F' R U D L' D'
B' F' R U D L' D2
B' F' R U D' L' D
B' F' R U D' L' D'
B' F' R U D' L' D2
B' F' R U D2 L' D
B' F' R U D2 L' D'
B' F' R U D2 L' D2
B' F' R U B' L' B
B' F' R U B2 L' B2
B' F' R U' R U2 L'
B' F' R U' R' U2 L'
B' F' R U' R2 U2 L'
B' F' R U2 B U' L'
B' F' R U2 B' U' L'
B' F' R U2 B2 U' L'
B' F' R D U L' D
B' F' R D U L' D'
B' F' R D U L' D2
B' F' R D' U L' D
B' F' R D' U L' D'
B' F' R D' U L' D2
R B' R2 F' R U L'
B' F' R D2 U L' D
B' F' R D2 U L' D'
B' F' R D2 U L' D2
F' B' R U L2 D L
F' B' R U L2 D' L
F' B' R U L2 D2 L
F' B' R U D L' D
F' B' R U D L' D'
F' B' R U D L' D2
F' B' R U D' L' D
F' B' R U D' L' D'
F' B' R U D' L' D2
F' B' R U D2 L' D
F' B' R U D2 L' D'
F' B' R U D2 L' D2
F' B' R U B' L' B
F' B' R U B2 L' B2
F' B' R U' R U2 L'
F' B' R U' R' U2 L'
F' B' R U' R2 U2 L'
B' F' R F2 U' R U2
F' B' R U2 B U' L'
F' B' R U2 B' U' L'
F' B' R U2 B2 U' L'
F' B' R D U L' D
F' B' R D U L' D'
F' B' R D U L' D2
F' B' R D' U L' D
F' B' R D' U L' D'
F' B' R D' U L' D2
F2 B' R U L F L'
F' B' R D2 U L' D
F' B' R D2 U L' D'
F' B' R D2 U L' D2
B' F' R' U L' D' F2
F' B' R F2 U' R U2
B' F' R' U D' L' F2
F2 B' R F R U L'
B' F' R' D' U L' F2
F' B' R' U L' D' F2
F' B' R' U D' L' F2
B F' R U L' D' R2
B F' R U D' L' R2
B F' R U D' R2 L'
D' B' D F' R U L'
F' B' R' D' U L' F2
F2 B' R' U L F L'
B F' R D' U L' R2
B F' R D' U R2 L'
F2 B' R' F R U L'
B' F' R2 D R' U L'
B' F' R2 D' R' U L'
F B' R U2 L' U' L
B' F' R2 D2 R' U L'
B F' R B2 U L' D
B F' R B2 U L' D'
B F' R B2 U L' D2
B F' R B2 U D L'
B F' R B2 U D' L'
B F' R B2 U D2 L'
B F' R B2 D U L'
B F' R B2 D' U L'
B F' R B2 D2 U L'
R' B' D' F' U L' F
F' B' R2 D R' U L'
F' B' R2 D' R' U L'
F2 B' R2 U L F L'
F' B' R2 D2 R' U L'
B' F' U L' U' R U
F2 B' R2 F R U L'
F' B' U L' U' R U
B F' R' B2 R2 U L'
F B' R' D' F2 R U
F2 B' U L F L' D
F2 B' U L F L' D'
F2 B' U L F L' D2
F2 B' U L F D L'
F2 B' U L F D' L'
F2 B' U L F D2 L'
F2 B' U L2 F L' F
R2 B' D' F' U L' F
F2 B' U F L F L2
D B' D' F' R U L'
D' B' F U F2 L' F
R' B' F' R U L' D
R' B' F' R U L' D'
R' B' F' R U L' D2
R' B' F' R U D L'
R' B' F' R U D' L'
R' B' F' R U D2 L'
R' B' F' R D U L'
R' B' F' R D' U L'
R' B' F' R D2 U L'
F B' U L D F2 L'
D' B' F' R U L' F
D2 B' F' U L' D F2
D' B' F' R' U L' F
D B' D2 F' U L' F
D' B' F' R2 U L' F
D2 B' F' U2 L U' L2
D' B' F' U L' D F
D' B' F' U L' D' F
D' B' F' U L' D2 F
D' B' F' U L' F D
D' B' F' U L' F D'
D' B' F' U L' F D2
R' B' F' D R U L'
R' B' F' D' R U L'
R B' D' F' U L' F
R' B' F' D2 R U L'
R' B' F2 U L F L'
B' F' D R U L' D
B' F' D R U L' D'
B' F' D R U L' D2
B' F' D R U D L'
B' F' D R U D' L'
B' F' D R U D2 L'
D B' F U' R U2 F'
B' F' D R D U L'
B' F' D R D' U L'
B' F' D R D2 U L'
D' B' F2 U L' F L'
D' B' F2 U F L' F
F B' U' R U' L' U'
R2 B' F' R U L' D
R2 B' F' R U L' D'
R2 B' F' R U L' D2
R2 B' F' R U D L'
R2 B' F' R U D' L'
R2 B' F' R U D2 L'
R2 B' F' R D U L'
R2 B' F' R D' U L'
R2 B' F' R D2 U L'
F' B' D R U L' D
F' B' D R U L' D'
F' B' D R U L' D2
F' B' D R U D L'
F' B' D R U D' L'
F' B' D R U D2 L'
F' B' D R D U L'
F' B' D R D' U L'
F' B' D R D2 U L'
D B' F' R U L' F'
D B' F' U D2 L' F
R2 B' F' D R U L'
R2 B' F' D' R U L'
R2 B' F' D2 R U L'
B' F' D' R U L' D
B' F' D' R U L' D'
B' F' D' R U L' D2
B' F' D' R U D L'
B' F' D' R U D' L'
B' F' D' R U D2 L'
B' F' D' R D U L'
B' F' D' R D' U L'
B' F' D' R D2 U L'
F B' U2 L' U R U2
D B' F' D2 U L' F
F2 B' D F R F' U
B2 F' D B R U L'
R2 B' F2 U L F L'
F' B' D' R U L' D
F' B' D' R U L' D'
F' B' D' R U L' D2
F' B' D' R U D L'
F' B' D' R U D' L'
F' B' D' R U D2 L'
F' B' D' R D U L'
F' B' D' R D' U L'
F' B' D' R D2 U L'
R B' F' R U L' D
R B' F' R U L' D'
R B' F' R U L' D2
R B' F' R U D L'
R B' F' R U D' L'
R B' F' R U D2 L'
R B' F' R D U L'
R B' F' R D' U L'
R B' F' R D2 U L'
B' F' D2 R U L' D
B' F' D2 R U L' D'
B' F' D2 R U L' D2
B' F' D2 R U D L'
B' F' D2 R U D' L'
B' F' D2 R U D2 L'
B' F' D2 R D U L'
B' F' D2 R D' U L'
B' F' D2 R D2 U L'
R B' F' D R U L'
B2 F' D' B R U L'
R B' F' D' R U L'
R B' F' D2 R U L'
U B' F2 U B L F
F' B' D2 R U L' D
F' B' D2 R U L' D'
F' B' D2 R U L' D2
F' B' D2 R U D L'
F' B' D2 R U D' L'
F' B' D2 R U D2 L'
F' B' D2 R D U L'
F' B' D2 R D' U L'
F' B' D2 R D2 U L'
B F' D' R U L' R
B F' D' R U R L'
F B' D F2 R U L'
R B' F2 U L F L'
B2 F' D2 B R U L'
F B' D' F2 R U L'
F B' D2 F2 R U L'
B' F2 R U L F L'
B' F2 R F R U L'
B' F2 R' U L F L'
B' F2 R' F R U L'
B' F2 R2 U L F L'
B' F2 R2 F R U L'
B' F2 U L F L' D
B' F2 U L F L' D'
B' F2 U L F L' D2
B' F2 U L F D L'
B' F2 U L F D' L'
B' F2 U L F D2 L'
B' F2 U L2 F L' F
B' F2 U F L F L2
B' F2 D F R F' U
F' B2 D B R U L'
F' B2 D' B R U L'
F' B2 D2 B R U L'
