U' R F' L' U'
U' L R F' L' U'
U' L' R F' L' U'
U' L2 R F' L' U'
U' R L F' L' U'
U' R L' F' L' U'
U' R L2 F' L' U'
U' R D F' L' U'
U' R D' F' L' U'
U' R D2 F' L' U'
U' R F' L' U' D
U' R F' L' U' D'
U' R F' L' U' D2
U' R F' L' D U'
U' R F' L' D' U'
U' R F' L' D2 U'
U' R F' D L' U'
U' R F' D' L' U'
U' R F' D2 L' U'
L U' R F' U' F2
B2 U' R F' L' U'
B' U' R F' L' U'
B U' R F' L' U'
L' B' U' R F' U'
B U' R F' L' U' D2
B U' R F' L' D U'
B U' R F' L' D' U'
B U' R F' L' D2 U'
B U' R F' D L' U'
B U' R F' D' L' U'
B U' R F' D2 L' U'
F U' R F' L' R U'
F U' R F' R L' U'
F U' F' L' R F' U'
F U' F' R L' F' U'
U' D2 R F' L' F U'
D2 U2 R' D F' R B2
D2 U2 R' D F' B2 R
D2 U2 R' D B2 F' R
D' U2 R' F' D R B2
D' U2 R' F' D B2 R
U2 D2 R' D F' R B2
U2 D2 R' D F' B2 R
U2 D2 R' D B2 F' R
U' D2 F' L' F R U'
D U2 B R' D F' B2
D U2 B R' D B2 F'
D U2 B R' F' D B2
F U2 D R' F' B R'
F U2 D R' B F' R'
F U2 D B R' F' B
F U2 D B R' B F'
U2 F D R' F' B R'
U2 F D R' B F' R'
D' F D' L' F B' U2
D' F D' L' B' F U2
U2 F D B R' F' B
U2 F D B R' B F'
U' F' L' F R F' U'
R F' L U R' U2 F
F D U2 R' F' B R'
F D U2 R' B F' R'
F D U2 B R' F' B
F D U2 B R' B F'
R F' L B2 U' F L
R F' L' U R' B' U2
F D B U2 R' F' B
F D B U2 R' B F'
U' F' D2 L' F R U'
F D' L' F B' L' U2
F D' L' B' F L' U2
R F' B2 L' U' L2 F
R F' B2 L2 U' L' F
F D' F L' F B' U2
F D' F L' B' F U2
D' F2 U L' B' R' U
U' B R F' B' L' U'
U' B R B' F' L' U'
U2 B U R F' L' U'
L B U' R F' U' F2
D B U2 R' D F' B2
D B U2 R' D B2 F'
D B U2 R' F' D B2
U B U2 L R F' U'
U B U2 R L F' U'
U B U2 R F' L U'
L' B' L U' R F' U'
L' B' L' U' R F' U'
D B' L U' R U' F
L' B' L2 U' R F' U'
U B' R' U2 R2 F' U'
U B' R' D B U B
U B' R' D2 L2 B U
U B' R' D2 B L2 U
U B' R' B U D B2
U B' R' B U2 R2 U'
U B' R' B D U B2
U B' R' B D2 L2 U
U2 B' U R F' L' U'
L' B' U' R D F' U'
L' B' U' R D' F' U'
L' B' U' R D2 F' U'
L' B' U' R F' U' D
L' B' U' R F' U' D'
L' B' U' R F' U' D2
L' B' U' R F' D U'
L' B' U' R F' D' U'
L' B' U' R F' D2 U'
L B' U' R F' U' F2
U' B2 R F' L' B2 U'
U' B2 R F' B2 L' U'
U' B2 R B2 F' L' U'
R B2 L' F' U' L2 F
U2 B2 U R F' L' U'
L B2 U' R F' U' F2
R B2 F' L' U' L2 F
R B2 F' L2 U' L' F
