B L U L F'
B L U F' L
B L U L D F'
B L U L D' F'
B L U L D2 F'
B L U L F' D
B L U L F' D'
B L U L F' D2
B L U L' F' L2
B L U D L F'
B L U D F' L
B L U D' L F'
B L U D' F' L
B L U D2 L F'
B L U D2 F' L
B L U F L F2
B L U F' L D
B L U F' L D'
B L U F' L D2
B L U F' D L
B L U F' D' L
B L U F' D2 L
B L D U L F'
B L D U F' L
B L D' U L F'
B L D' U F' L
B L D2 U L F'
B L D2 U F' L
B L F U L F2
B L F U F2 L
B L F2 U F L
B D L F2 U F
L' B L U L2 F'
L' B L U F' L2
L2 B L U L' F'
D B L F2 U F
B F L U L F2
B F L U F2 L
F B L U L F2
F B L U F2 L
B D L U D' F' L2
B D L D' U L2 F'
B D L D' U F' L2
B D L F2 R U F
B D L F2 R' U F
B D L F2 R2 U F
B D L F2 U D F
B D L F2 U D' F
B D L F2 U D2 F
B D L F2 U F D
B D L F2 U F D'
B D L F2 U F D2
B D L F2 D U F
B D L F2 D' U F
B D L F2 D2 U F
L2 F B L U L' F2
U' F' L' B' L' D' R2
U' F' L' B' D' L' R2
U' F' L' B' D' R2 L'
U2 F' L2 U' L B U
U F' L2 R D B R'
B D F' L F' U F
U F' L2 U' B L U
F' D F2 B L U F2
F' D B L F2 U F2
F2 D F2 B L U F'
U F' R L2 D B R'
F' D B F2 L U F2
F2 D B F2 L U F'
F D F2 B L R2 U
F D F2 B R2 L U
F D B L R2 F2 U
F D B L F2 R2 U
F D B R2 L F2 U
F D B R2 F2 L U
F D B F2 L R2 U
F D B F2 R2 L U
U2 F' U' L' B U L'
L2 F' U' L' B U B2
U2 F' U' B L' U L'
L2 F' U' B L' U B'
B D' L U D L2 F'
B D' L U D F' L2
B D' L U F' D L2
B D' L U2 B2 U' F'
B D' L D U L2 F'
B D' L D U F' L2
B D' L D2 F2 U F
U F' U' B L U L
D F' B L F' U F
L2 F' B' U' B2 L U
L2 F' B2 U' B' L U
D F2 L' B L U F
D F2 R' U F R B
B D2 L U D2 L2 F'
B D2 L U D2 F' L2
B D2 L U F' D2 L2
B D2 L U' R2 B U2
B D2 L D' F2 U F
B D2 L D2 U L2 F'
B D2 L D2 U F' L2
L2 F2 B L U L' F
D2 B L U D2 L2 F'
D2 B L U D2 F' L2
D2 B L U F' D2 L2
D2 B L U' R2 B U2
L' B L U L F' L
L' B L U L2 D F'
L' B L U L2 D' F'
L' B L U L2 D2 F'
L' B L U L2 F' D
L' B L U L2 F' D'
L' B L U L2 F' D2
L' B L U F L2 F2
L' B L U F' L2 D
L' B L U F' L2 D'
L' B L U F' L2 D2
D' B L U2 B U' F'
D2 B L D' F2 U F
D2 B L D2 U L2 F'
D2 B L D2 U F' L2
L' B L D F2 U F
L' B L F U L2 F2
L' B L F U F2 L2
L' B L F2 U F L2
U' B L' U B' L' F'
L2 B L U L F' L2
L2 B L U L' D F'
L2 B L U L' D' F'
L2 B L U L' D2 F'
L2 B L U L' F' D
L2 B L U L' F' D'
L2 B L U L' F' D2
L2 B L U L2 F' L
L2 B L U D L' F'
L2 B L U D' L' F'
L2 B L U D2 L' F'
L2 B L D U L' F'
L2 B L D' U L' F'
L2 B L D2 U L' F'
D B L U D' L2 F'
D B L U D' F' L2
D B L D' U L2 F'
D B L D' U F' L2
U2 B L' U L' F' B'
U2 B L' U L' B' F'
D B L F2 R U F
D B L F2 R' U F
D B L F2 R2 U F
D B L F2 U D F
D B L F2 U D' F
D B L F2 U D2 F
D B L F2 U F D
D B L F2 U F D'
D B L F2 U F D2
D B L F2 D U F
D B L F2 D' U F
D B L F2 D2 U F
L' B U L' D' F' B2
L' B U L' D' B2 F'
L' B U L' F' D' B2
U2 B U L' B' L' F'
U2 B U F' L' B' L'
F2 B L U L' F L2
F' B L F U L F'
F' B L F U F' L
F' B L F' U F L
F' B L F2 U L F2
F' B L F2 U F2 L
B F L R U L F2
B F L R U F2 L
B F L R' U L F2
B F L R' U F2 L
B F L R2 U L F2
B F L R2 U F2 L
B F L U L F2 D
B F L U L F2 D'
B F L U L F2 D2
B F L U L' F2 L2
B F L U F' L F'
B F L U F2 L D
B F L U F2 L D'
B F L U F2 L D2
B F L U F2 D L
B F L U F2 D' L
B F L U F2 D2 L
L' B D L U L2 F'
L' B D L U F' L2
B F L D R2 U L
F B L R U L F2
F B L R U F2 L
F B L R' U L F2
F B L R' U F2 L
B F L F U F L
F B L R2 U L F2
F B L R2 U F2 L
B F L F' U L F'
B F L F' U F' L
F B L U L F2 D
F B L U L F2 D'
F B L U L F2 D2
F B L U L' F2 L2
F B L U F' L F'
F B L U F2 L D
F B L U F2 L D'
F B L U F2 L D2
F B L U F2 D L
F B L U F2 D' L
F B L U F2 D2 L
F B L D R2 U L
L2 B D L U L' F'
D2 B D' L F2 U F
F B L F U F L
F B L F' U L F'
F B L F' U F' L
L' B D' L U L2 F'
L' B D' L U F' L2
L2 B D' L U L' F'
D2 B D2 L U L F'
D2 B D2 L U F' L
L' B D2 L U L2 F'
L' B D2 L U F' L2
D B D' L U L F'
D B D' L U F' L
L2 B D2 L U L' F'
B F R L U L F2
B F R L U F2 L
F B R L U L F2
F B R L U F2 L
L2 B F L U L' F2
B F R' L U L F2
B F R' L U F2 L
F B R' L U L F2
F B R' L U F2 L
B F R2 L U L F2
B F R2 L U F2 L
D B F' L F' U F
F B R2 L U L F2
F B R2 L U F2 L
L2 B F2 L U L' F
F' B D L F2 U F2
F' B D F2 L U F2
F2 B D F2 L U F'
B F D L R2 F2 U
B F D L F2 R2 U
B F D R2 L F2 U
B F D R2 F2 L U
F B D L R2 F2 U
F B D L F2 R2 U
B F D F2 L R2 U
B F D F2 R2 L U
F B D R2 L F2 U
F B D R2 F2 L U
F B D F2 L R2 U
F B D F2 R2 L U
B F' L F U L F'
B F' L F U F' L
B F' L F' U F L
B' F' L2 U' B2 L U
B F' L F2 U L F2
B F' L F2 U F2 L
F' B' L2 U' B2 L U
L2 B' U' B2 L U F'
B' F' U' B2 L U L
F' B' U' B2 L U L
B2 F' U' B' L U L
L2 B' F' U' B2 L U
B F' D L F2 U F2
B F' D F2 L U F2
B F2 L U L' F L2
L2 B2 U' B' L U F'
D' B2 U2 B' L U F'
F' B2 U' B' L U L
B F2 D F2 L U F'
L2 B2 F' U' B' L U
