B L' D' F R F
D' L' F B R F
B L' F D' R F2
B L' F' D' F2 R
D' L' F2 D2 B R'
D' L' B F R F
U L' B D' R2 F2
U L' B D' F2 R2
L' D' F B R F
L' D' F2 D2 B R'
L' D' B F R F
L' F D' B R F2
L' F B D' R F2
L' F' D' F2 B R
L' F' D' B F2 R
L' F' B D' F2 R
B D' L' F R F
D' B L' F R F
L' B D' F R F
L' B F D' R F2
L' B F' D' F2 R
D B2 U2 B' L' R'
D B2 U2 B' R' L'
D L' B R2 F R F2
D' L' B F R D F
D' L' B F R D' F
D' L' B F R D2 F
D' L' B F R F D
D' L' B F R F D'
D' L' B F R F D2
D' L' B F R' F R2
D' L' B F R2 F R'
D' L' B F D R F
D' L' B F D' R F
D' L' B F D2 R F
D L' B U2 B L U2
U L' B U' R2 B2 U
U L' B U' B2 R2 U
D L' B F R2 F' R'
U L' B D' R' F2 R'
U L' B D' R2 F2 D
U L' B D' R2 F2 D'
U L' B D' R2 F2 D2
U L' B D' F R2 F
U L' B D' F2 R2 D
U L' B D' F2 R2 D'
U L' B D' F2 R2 D2
D L' B F2 R2 F' R
U L' B F D' R2 F2
U L' B F D' F2 R2
U L' B F' D' R2 F2
U L' B F' D' F2 R2
U L' B F2 D' R2 F2
U L' B F2 D' F2 R2
D' L' B' F R F B2
D' L' B' F R B2 F
B' L' B2 D' F R F
D' L' B2 F R F B'
D' L' B2 F R B' F
B' L' B2 F D' R F2
B' L' B2 F' D' F2 R
B L2 D' L F R F
U L2 D' L F2 B R'
U L2 D' L B R' F2
U L2 D' L B F2 R'
B L2 D' F R F L
U L2 D' F2 L B R'
R2 U L' R2 B D' R2
D2 L2 F U' L B R
B L2 F L D' R F2
R2 U L' B D' R2 B
B L2 F D' L R F2
B L2 F D' R L F2
B L2 F D' R F2 L
L U L2 D' F2 B R'
L U L2 D' B R' F2
L U L2 D' B F2 R'
D' L2 F2 L D2 B R'
B L2 F' D' F2 L R
B L2 F' D' F2 R L
R' U R' U L' B' R'
D' L2 F2 D2 L B R'
R2 U R2 L' B D' R2
D L2 B2 R' U2 B' R'
B R L' U' R B U
B R L' F D R F'
B R U' R B U L'
B R F D R F' L'
D' R' L' F R F B
D' R' L' F R B F
B R' L' F R D' F2
D' R' U2 L' F2 B' R'
D' R' U2 L' B' R' F2
D' R' U2 L' B' F2 R'
B2 R' B' D L' F R
D R' B2 U2 L' B' R'
F' R2 U' L' F' R U2
F2 R2 U' F' R' U2 R2
L U2 B L2 D' F2 R
D' U L' F2 B D' R2
D' U L' B F2 D' R2
L' D F D2 B R F2
L' D F B R2 F' R'
D U L' B D' R2 F'
L' D F' D2 F2 B R
L' D F' D2 B F2 R
U D L' B D' R2 F'
L' D F2 D2 F2 B R'
L' D F2 D2 B R' F2
L' D F2 D2 B F2 R'
L' D F2 B R2 F' R
L' D B R F R F'
L' D B R2 F R F2
L' D B U2 B L U2
L' D B F R2 F' R'
L' D B F2 R2 F' R
B2 U R2 U B' L' R'
B2 U R2 U B' R' L'
L2 D B2 R' U2 B' R'
L2 D' L F B R F
L2 D' L F2 D2 B R'
L2 D' L B F R F
U2 D B L' D2 R2 F'
L' D' R' F R F B
L' D' R' F R B F
U2 D' L B L2 F2 R
U2 D' L' F2 B' R' B2
U2 D' L' B' R' F2 B2
U2 D' L' B' R' B2 F2
U2 D' L' B' F2 R' B2
U D' L' F2 B D' R2
U D' L' B F2 D' R2
L' D' F D B R F
L' D' F D' B R F
L' D' F D2 B R F
L' D' F B R D F
L' D' F B R D' F
L' D' F B R D2 F
L' D' F B R F D
L' D' F B R F D'
L' D' F B R F D2
L' D' F B R' F R2
L' D' F B R2 F R'
L' D' F B D R F
L' D' F B D' R F
L' D' F B D2 R F
L' D' F B' R F B2
L' D' F B' R B2 F
L' D' F B2 R F B'
L' D' F B2 R B' F
L2 D' F2 L D2 B R'
L' D' F2 D2 B R' D
L' D' F2 D2 B R' D'
L' D' F2 D2 B R' D2
L' D' F2 D2 B D R'
L' D' F2 D2 B D' R'
L' D' F2 D2 B D2 R'
L' D' B R F R F
L2 D' F2 D2 L B R'
L' D' B R' F R F
L' D' B R2 F R F
L' D' B F R D F
L' D' B F R D' F
L' D' B F R D2 F
L' D' B F R F D
L' D' B F R F D'
L' D' B F R F D2
L' D' B F R' F R2
L' D' B F R2 F R'
B U' R B R U L'
L' D' B F D R F
L' D' B F D' R F
L' D' B F D2 R F
L' D' B' F R F B2
L' D' B' F R B2 F
L' D' B2 F R F B'
L' D' B2 F R B' F
U2 D' B L' F2 D2 R2
U2 D' B L2 F2 L R
U2 D' B L2 F2 R L
U2 D' B' L' R' F2 B2
U2 D' B' L' R' B2 F2
U2 D' B' L' F2 R' B2
U2 D' B' R' L' F2 B2
U2 D' B' R' L' B2 F2
U2 D' B' R' B2 L' F2
D' U2 L B L2 F2 R
D' U2 L' F2 B' R' B2
D' U2 L' B' R' F2 B2
D' U2 L' B' R' B2 F2
D' U2 L' B' F2 R' B2
L' D2 F D B R F2
L' D2 F B R D F2
L' D2 F B D R F2
L' D2 F' D F2 B R
L' D2 F' D B F2 R
L' D2 F' B D F2 R
D' U2 B L' F2 D2 R2
D' U2 B L2 F2 L R
D' U2 B L2 F2 R L
L' D2 B D F R F
D' U2 B' L' R' F2 B2
D' U2 B' L' R' B2 F2
L' D2 B F R D F2
D' U2 B' L' F2 R' B2
L' D2 B F D R F2
L' D2 B F' D F2 R
D' U2 B' R' L' F2 B2
D' U2 B' R' L' B2 F2
D' U2 B' R' B2 L' F2
D U2 B L' D2 R2 F'
B2 U2 D' B' L' R' F2
B2 U2 D' B' L' F2 R'
B2 U2 D' B' R' L' F2
L2 F L D' B R F2
L2 F L B D' R F2
F U2 D' B L R F2
F U2 D' B R L F2
F U2 D' B R F2 L
L F L2 D' B R F2
L F L2 B D' R F2
B2 U2 B' L' D' R' F2
B2 U2 B' L' D' F2 R'
F U2 B L D' R F2
B2 U2 B' D' L' R' F2
B2 U2 B' D' L' F2 R'
B2 U2 B' D' R' L' F2
F U2 B D' L R F2
F U2 B D' R L F2
F U2 B D' R F2 L
D' F U2 B R F L
L' F D B R2 F' R'
B D L' D2 F R F
B D L' F R D2 F2
B D L' F D2 R F2
B D L' F' D2 F2 R
L2 F D' L B R F2
L' F D' B R F2 D
L' F D' B R F2 D'
L' F D' B R F2 D2
L' F D' B R' F2 R2
L' F D' B R2 F2 R'
L' F D' B' R F2 B2
L' F D' B' R B2 F2
L' F D' B2 R F2 B'
L' F D' B2 R B' F2
L' F D2 B R D F2
L' F D2 B D R F2
D' F B R F' L' F2
L' F B R U' R U
L' F B U' R2 U R'
L' F B D R D2 F2
L' F B D' R F2 D
L' F B D' R F2 D'
L' F B D' R F2 D2
L' F B D' R' F2 R2
L' F B D' R2 F2 R'
L' F B D2 R D F2
D F B R2 F' L' R'
D F B R2 F' R' L'
L F B L2 D' R F2
L' F B2 D' R F2 B'
L' F B2 D' R B' F2
L' F B2 D' B' R F2
B2 D B' L2 F L R
B2 D B' L2 F R L
F D B R2 F' L' R'
F D B R2 F' R' L'
B D' L F R F L2
B D' L' R F R F
B D' L' R' F R F
B D' L' R2 F R F
B D' L' F R D F
B D' L' F R D' F
B D' L' F R D2 F
B D' L' F R F D
B D' L' F R F D'
B D' L' F R F D2
B D' L' F R' F R2
B D' L' F R2 F R'
L' F' D' R' F2 R B
B D' L' F D R F
B D' L' F D' R F
B D' L' F D2 R F
L' F' D' F2 D B R
L' F' D' F2 D' B R
L' F' D' F2 D2 B R
L' F' D' F2 B R D
L' F' D' F2 B R D'
L' F' D' F2 B R D2
L' F' D' F2 B D R
L' F' D' F2 B D' R
L' F' D' F2 B D2 R
L' F' D' F2 B' R B2
L' F' D' F2 B2 R B'
L' F' D' B R F2 R
L' F' D' B R' F2 R
L' F' D' B R2 F2 R
L' F' D' B F2 R D
L' F' D' B F2 R D'
L' F' D' B F2 R D2
L' F' D' B F2 D R
L' F' D' B F2 D' R
L' F' D' B F2 D2 R
L' F' D' B' F2 R B2
L' F' D' B2 F2 R B'
B D' L2 F R F L
L2 F' D' F2 L B R
B D' R L' F R F
L' F' D2 B D F2 R
L' F' B D' R F2 R
L' F' B D' R' F2 R
L' F' B D' R2 F2 R
L' F' B D' F2 R D
L' F' B D' F2 R D'
L' F' B D' F2 R D2
L' F' B D' F2 D R
L' F' B D' F2 D' R
L' F' B D' F2 D2 R
B D' R' L' F R F
B D' R2 L' F R F
L' F' B2 D' F2 R B'
L' F' B2 D' F2 B' R
L' F' B2 D' B' F2 R
B2 D' U2 B' L' R' F2
B2 D' U2 B' L' F2 R'
B2 D' U2 B' R' L' F2
F D' U2 B L R F2
F D' U2 B R L F2
F D' U2 B R F2 L
B D' F R F' L' F2
F2 D' F2 D' L' B R'
F2 D' F2 D' B L' R'
F2 D' F2 D' B R' L'
B2 D' B' L' F R F
F D' B R F' L' F'
R2 F2 U' R F L' U2
L' F2 D' F2 D' B R'
D' F2 D2 B R' D2 L2
L' F2 D2 B R' D F2
L' F2 D2 B D R' F2
L' F2 D2 B D F2 R'
D F2 D2 F2 L' B R'
D F2 D2 F2 B L' R'
D F2 D2 F2 B R' L'
D F2 D2 B F2 L' R'
D F2 D2 B F2 R' L'
D' B L F R F L2
D' B L' R F R F
D' B L' R' F R F
D' B L' R2 F R F
D' B L' F R D F
D' B L' F R D' F
D' B L' F R D2 F
D' B L' F R F D
D' B L' F R F D'
D' B L' F R F D2
D' B L' F R' F R2
D' B L' F R2 F R'
D' B L' F D R F
D' B L' F D' R F
D' B L' F D2 R F
U2 B L' D' F2 D' R2
U2 B L' D2 R2 D F2
D B L' R F R F'
D B L' R2 F R F2
D' B L2 F R F L
D B L' U2 B L U2
D B L' F R2 F' R'
D' B R L' F R F
D B L' F2 R2 F' R
U2 B L2 D' F2 L R
U2 B L2 D' F2 R L
U B L' U' R2 B' U
U B L' U' B' R2 U
L' B R U' R B U
L' B R F D R F'
D' B R' L' F R F
L B L2 D' F R F
D B R L' F R F'
L B L2 F D' R F2
L B L2 F' D' F2 R
L' B R' F R D' F2
D B R D2 L' F R
D B R F R F' L'
D' B R2 L' F R F
F2 D2 B D F2 L' R'
F2 D2 B D F2 R' L'
D B R2 L' F R F2
L' B U' R B R U
D2 B D L' F R F
L' B D F R D2 F2
L' B D F D2 R F2
L' B D F' D2 F2 R
U2 B D L' D2 R2 F2
U2 B D L' D2 F2 R2
D B U2 B L U2 L2
L' B D' R F R F
L' B D' R' F R F
L' B D' R2 F R F
L' B D' F R D F
L' B D' F R D' F
L' B D' F R D2 F
L' B D' F R F D
L' B D' F R F D'
L' B D' F R F D2
L' B D' F R' F R2
L' B D' F R2 F R'
L' B D' F D R F
L' B D' F D' R F
L' B D' F D2 R F
U2 B D' L' F2 D2 R2
U2 B D' L2 F2 L R
U2 B D' L2 F2 R L
L' B D2 F R D F2
L' B D2 F D R F2
L' B D2 F' D F2 R
D' B F R F' L' F2
L' B F R U' R U
L' B F U' R2 U R'
L' B F D R D2 F2
L' B F D' R F2 D
L' B F D' R F2 D'
L' B F D' R F2 D2
L' B F D' R' F2 R2
L' B F D' R2 F2 R'
L' B F D2 R D F2
L' B F' D' R F2 R
L' B F' D' R' F2 R
L' B F' D' R2 F2 R
L' B F' D' F2 R D
L' B F' D' F2 R D'
L' B F' D' F2 R D2
L' B F' D' F2 D R
L' B F' D' F2 D' R
L' B F' D' F2 D2 R
D B F R2 F' L' R'
D B F R2 F' R' L'
L B F L2 D' R F2
D' B' L' F R F B2
D' B' L' F R B2 F
D' B' L' F B2 R F
D' B' L' B2 F R F
D B' L2 F L R B2
D B' L2 F L B2 R
D B' L2 F R L B2
B F D' R F' L' F'
F B D' R F' L' F'
U2 B' R' B2 L' D F2
U2 B' R2 U L' R B2
U2 B' R2 U L' B2 R
U2 B' R2 U R L' B2
U2 B' R2 U R B2 L'
U2 B' R2 U B2 L' R
U2 B' R2 U B2 R L'
R' B' D L' F R B
D B2 L2 F U2 L R
D B2 L2 F U2 R L
D B2 R U2 B' L' R'
D B2 R U2 B' R' L'
D B2 R' U2 B' L' R'
D B2 R' U2 B' R' L'
D B2 R2 U2 B' L' R'
D B2 R2 U2 B' R' L'
U B2 R2 U B' L' R'
U B2 R2 U B' R' L'
D' B2 U2 B' L' R' F2
D' B2 U2 B' L' F2 R'
D' B2 U2 B' R' L' F2
D B2 U2 R B' L' R'
D B2 U2 R B' R' L'
D B2 U2 R' B' L' R'
D B2 U2 R' B' R' L'
D B2 U2 R2 B' L' R'
D B2 U2 R2 B' R' L'
D B2 U2 D B' L' R'
D B2 U2 D B' R' L'
D B2 U2 D' B' L' R'
D B2 U2 D' B' R' L'
D B2 U2 D2 B' L' R'
D B2 U2 D2 B' R' L'
D B2 U2 B' L' R' D
D B2 U2 B' L' R' D'
D B2 U2 B' L' R' D2
D B2 U2 B' L' D R'
D B2 U2 B' L' D' R'
D B2 U2 B' L' D2 R'
D B2 U2 B' R' L' D
D B2 U2 B' R' L' D'
D B2 U2 B' R' L' D2
D B2 U2 B' R' D L'
D B2 U2 B' R' D' L'
D B2 U2 B' R' D2 L'
D B2 U2 B' D L' R'
D B2 U2 B' D R' L'
D B2 U2 B' D' L' R'
D B2 U2 B' D' R' L'
D B2 U2 B' D2 L' R'
D B2 U2 B' D2 R' L'
D B2 U2 B2 L' B R'
L' B2 D' F R F B'
L' B2 D' F R B' F
L' B2 D' F B' R F
L' B2 D' B' F R F
D B2 D U2 B' L' R'
D B2 D U2 B' R' L'
D B2 D' U2 B' L' R'
D B2 D' U2 B' R' L'
L' B2 F D' R F2 B'
L' B2 F D' R B' F2
L' B2 F D' B' R F2
D B2 D2 U2 B' L' R'
D B2 D2 U2 B' R' L'
L' B2 F' D' F2 R B'
L' B2 F' D' F2 B' R
L' B2 F' D' B' F2 R
