R U2 F' R F2
L' R U2 R' F' R
L2 R D2 B' L U2
U2 L F2 L' F R
R L' U2 R' F' R
F L' F' R U2 F
D2 L2 R B' L U2
R L2 D2 B' L U2
D2 L2 B' L R U2
D2 L2 B' R L U2
D2 R L2 B' L U2
D R U' F' U' F2
B' R U2 F' R F2
B2 R U2 F' R F2
D R U2 F D R2
B R U2 F' R F2
D2 R B U2 R' F
D2 R B U2 F R'
D2 R B2 U2 F R
R U' F' U' R F2
U2 R' F' R F2 L'
R U2 R F' R F2
R U2 R' F' R F2
R U2 R2 F' R F2
R' U2 F' R F2 L'
R U2 F U2 L' U2
R U2 F' R F2 D
R U2 F' R F2 D'
R U2 F' R F2 D2
R U2 F' R' F2 R2
L U2 F2 L' F R
R U2 F' R2 F2 R'
L2 D2 R B' L U2
R D2 L2 B' L U2
F U2 L' F' R U2
L2 D2 B' L R U2
L2 D2 B' R L U2
R D2 B U2 R' F
R D2 B U2 F R'
R D2 B2 U2 F R
R F L' F' U2 F
U2 F' R F' L' F'
U2 F2 L' F R F2
D2 B R U2 R2 F
D2 B R U2 F R2
R B U2 F' R F2
R B' U2 F' R F2
D2 B2 R U2 F R
R B2 U2 F' R F2
U2 L F' R F' L' F
F L F' L2 B' R U2
F L F' R L2 B' U2
U2 L F' D2 R F' L'
L' R B' U2 R' F' R
L2 R B' U' F' U' R
U2 L F2 L' R F R
U2 L F2 L' R' F R
U2 L F2 L' R2 F R
U2 L F2 L' D F R
U2 L F2 L' D' F R
L2 R B' U2 F' R F
U2 L F2 L' D2 F R
U2 L F2 L' F R D
U2 L F2 L' F R D'
U2 L F2 L' F R D2
U2 L F2 L' F D R
U2 L F2 L' F D' R
U2 L F2 L' F D2 R
U2 L F2 R L' F R
U2 L F2 R' L' F R
L2 R B' F L' F' U2
U2 L F2 R2 L' F R
L' R B2 U2 R' F' R
L2 R B2 U2 R2 F' R
L2 R B2 D2 B U2 R'
D2 L B' L R B' U2
D2 L B' L B' R U2
D2 L B' R L B' U2
R L' U' F' L' U' R
R L' U2 R' F' R D
R L' U2 R' F' R D'
R L' U2 R' F' R D2
R L' U2 R' F' D R
R L' U2 R' F' D' R
R L' U2 R' F' D2 R
R L' U2 R2 F' R F'
B' L' R U2 R' F' R
D L' R U' F' L' U'
B2 L' R U2 R' F' R
R L' U2 F' R' F' R2
B L' R U2 R' F' R
F' L' R F' L' F' B'
F' L' R F' L' B' F'
D2 L' R B U2 R' F'
D2 L' R B' L U2 F
R L' D2 L' B' L U2
L2 R' D2 B' L U2 L
R L' D2 B U2 R' F'
R L' D2 B' L U2 F
R L' F L' F' B' U2
R L' F L' B' F' U2
F' L' U2 R F2 B L
F' L' U2 R B L F2
F' L' U2 R B F2 L
F2 L' U2 F2 U2 F R
F L' U2 F' R U2 R'
R L' B U2 R' F' R
F2 L' D2 F R F2 B2
F2 L' D2 F R B2 F2
F2 L' D2 F B2 R F2
R L' B' U2 R' F' R
F2 L' D2 B2 F R F2
F2 L' F R' F2 R2 B
L2 R' B2 R2 U2 F' R
R L' B2 U2 R' F' R
F L' F' R U2 D F
F L' F' R U2 D' F
F L' F' R U2 D2 F
F L' F' R U2 F D
F L' F' R U2 F D'
F L' F' R U2 F D2
F L' F' R D U2 F
F L' F' R D' U2 F
F L' F' R D2 U2 F
F L' F' R B U2 F
F L' F' R B' U2 F
F L' F' R B2 U2 F
F2 L' F' U2 L' F' U2
F L' F' U2 F2 L' F'
F L' F' D R U2 F
F L' F' D' R U2 F
F L' F' D2 R U2 F
U2 L' F2 L F L2 R
U2 L' F2 L F R L2
F L' F' B R U2 F
F L' F' B' R U2 F
F L' F' B2 R U2 F
D2 L' B' L R U2 F
D2 L' B' R L U2 F
F L' B F' R U2 F
F L' B' F' R U2 F
F L' B2 F' R U2 F
B' L2 R D2 B' L U2
L2 R2 D2 R' B' L U2
F' L2 R F' B' L' F'
B2 L2 R D2 B' L U2
R2 L2 D2 R' B' L U2
F' L2 R F2 D2 B' L
L R2 D2 R' B U2 R'
D2 L2 R B' L U2 D
D2 L2 R B' L U2 D'
D2 L2 R B' L U2 D2
D2 L2 R B' L D U2
D2 L2 R B' L D' U2
D2 L2 R B' L D2 U2
R' L2 D2 B' L U2 L
D2 L2 R B' D L U2
D2 L2 R B' D' L U2
D2 L2 R B' D2 L U2
B L2 R D2 B' L U2
F' L2 R B' F' L' F'
D L2 R B' U' F' U'
R L2 D2 B' L U2 D
R L2 D2 B' L U2 D'
R L2 D2 B' L U2 D2
R L2 D2 B' L D U2
R L2 D2 B' L D' U2
R L2 D2 B' L D2 U2
R L2 D2 B' D L U2
R L2 D2 B' D' L U2
R L2 D2 B' D2 L U2
D2 L2 R' B' L R2 U2
D2 L2 R' B' R2 L U2
R L2 F B' L' F' U2
F L2 U2 L F' R U2
F L2 U2 F' L R U2
F L2 U2 F' R L U2
R L2 B' U' F' U' R
D L2 D R B' L U2
R L2 B' U2 F' R F
R' L2 B2 R2 U2 F' R
R L2 B' F L' F' U2
D L2 D B' L R U2
D L2 D B' R L U2
R L2 B2 U2 R2 F' R
R L2 B2 D2 B U2 R'
B' L2 D2 R B' L U2
B2 L2 D2 R B' L U2
B L2 D2 R B' L U2
B' L2 D2 B' L R U2
B' L2 D2 B' R L U2
B2 L2 D2 B' L R U2
B2 L2 D2 B' R L U2
B L2 D2 B' L R U2
B L2 D2 B' R L U2
F2 L2 F' L D2 R2 B
R U R U F' R F2
U2 L2 F2 L2 F L R
U2 L2 F2 L2 F R L
D2 L2 B R B2 U2 R2
R U R' U F' R F2
D2 L2 B' L R U2 D
D2 L2 B' L R U2 D'
D2 L2 B' L R U2 D2
D2 L2 B' L R D U2
D2 L2 B' L R D' U2
D2 L2 B' L R D2 U2
D2 L2 B' L D R U2
D2 L2 B' L D' R U2
D2 L2 B' L D2 R U2
D2 L2 B' R L U2 D
D2 L2 B' R L U2 D'
D2 L2 B' R L U2 D2
D2 L2 B' R L D U2
D2 L2 B' R L D' U2
D2 L2 B' R L D2 U2
D2 L2 B' R D L U2
D2 L2 B' R D' L U2
D2 L2 B' R D2 L U2
F' L2 B' R F' L' F'
R U R2 U F' R F2
D2 L2 B' D L R U2
D2 L2 B' D R L U2
D2 L2 B' D' L R U2
D2 L2 B' D' R L U2
D L2 B' R U' F' U'
D2 L2 B' D2 L R U2
D2 L2 B' D2 R L U2
R U D R' B U F
R U D R2 U F R
D2 R L B' L B' U2
B' R L' U2 R' F' R
B2 R L' U2 R' F' R
F' R L' F' L' F' B'
F' R L' F' L' B' F'
D R L' U' F' L' U'
D2 R L' B U2 R' F'
B R L' U2 R' F' R
D2 R L' B' L U2 F
R U D2 B U R' F
R U D2 B U F R'
B' R L2 D2 B' L U2
F' R L2 F' B' L' F'
D2 R L2 B' L U2 D
D2 R L2 B' L U2 D'
D2 R L2 B' L U2 D2
D2 R L2 B' L D U2
D2 R L2 B' L D' U2
D2 R L2 B' L D2 U2
B2 R L2 D2 B' L U2
F' R L2 F2 D2 B' L
D2 R L2 B' D L U2
D2 R L2 B' D' L U2
D2 R L2 B' D2 L U2
R' U F' U R F2 L'
F' R L2 B' F' L' F'
B R L2 D2 B' L U2
D R L2 B' U' F' U'
D R U R U F R
D2 R U B U R' F
D2 R U B U F R'
D R U R2 B U F
B' R U' F' U' R F2
D R U' D F' U' F2
B2 R U' F' U' R F2
D R U' D' F' U' F2
D R U' D2 F' U' F2
D R U' F' L U' F2
D R U' F' L' U' F2
D R U' F' L2 U' F2
D R U' F' U' F2 D
D R U' F' U' F2 D'
D R U' F' U' F2 D2
D R U' F' D' L2 U'
B R U' F' U' R F2
B' R U2 R F' R F2
B' R U2 R' F' R F2
D' R U2 D F' R F2
B' R U2 R2 F' R F2
B2 R U2 R F' R F2
D2 R U2 D2 F' R F2
B2 R U2 R' F' R F2
D2 R U2 F B R' B'
B2 R U2 R2 F' R F2
B' R U2 F U2 L' U2
D2 R U2 F2 D2 F' R
B' R U2 F' R F2 D
B' R U2 F' R F2 D'
B' R U2 F' R F2 D2
B' R U2 F' R' F2 R2
B' R U2 F' R2 F2 R'
D2 R U2 B R' F B'
D2 R U2 B R' B' F
D' R U2 F2 D F' R
B R U2 R F' R F2
R U B U F' R F2
D2 R U2 B F R' B'
B R U2 R' F' R F2
B2 R U2 F U2 L' U2
D R U2 D F D R2
B R U2 R2 F' R F2
B2 R U2 F' R F2 D
B2 R U2 F' R F2 D'
B2 R U2 F' R F2 D2
B2 R U2 F' R' F2 R2
B2 R U2 F' R2 F2 R'
D R U2 D' F D R2
D R U2 D2 F D R2
D R U2 F R D R2
D R U2 F R' D R2
D R U2 F R2 D R2
D R U2 F U F2 U'
D R U2 F D R2 D
D R U2 F D R2 D'
D R U2 F D R2 D2
B R U2 F U2 L' U2
B R U2 F' R F2 D
B R U2 F' R F2 D'
B R U2 F' R F2 D2
B R U2 F' R' F2 R2
B R U2 F' R2 F2 R'
D' R D U2 F' R F2
R U B' U F' R F2
D R D U' F' U' F2
D R D U2 F D R2
D' R D' L2 B' L U2
R U B2 U F' R F2
D' R D' B U2 R' F
D' R D' B U2 F R'
D R D' U' F' U' F2
D' R D' B2 U2 F R
D R D' U2 F D R2
B' R D2 L2 B' L U2
B2 R D2 L2 B' L U2
D2 R D2 U2 F' R F2
B R D2 L2 B' L U2
B' R D2 B U2 R' F
B' R D2 B U2 F R'
D R D2 U' F' U' F2
B' R D2 B2 U2 F R
D R D2 U2 F D R2
B2 R D2 B U2 R' F
B2 R D2 B U2 F R'
B' R F L' F' U2 F
B2 R D2 B2 U2 F R
F' R F R U2 R' F
F' R F R U2 F R'
B2 R F L' F' U2 F
B R D2 B U2 R' F
B R D2 B U2 F R'
B R D2 B2 U2 F R
B R F L' F' U2 F
U2 R F U2 L' U2 L
F' R F' L' D2 F' B2
F' R F' L' D2 B2 F'
U2 R F' R' F2 L' R2
U2 R F' R' F2 R2 L'
F' R F' D2 L' F' B2
F' R F' D2 L' B2 F'
F' R F' D2 B2 L' F'
F' R F2 U2 F' R U2
D2 R B L' U2 R' F'
D2 R B U2 R F R2
D2 R B U2 R' D F
D2 R B U2 R' D' F
D2 R B U2 R' D2 F
D2 R B U2 R' F D
D2 R B U2 R' F D'
D2 R B U2 R' F D2
D2 R B U2 D R' F
D2 R B U2 D F R'
D2 R B U2 D' R' F
D2 R B U2 D' F R'
D2 R B U2 D2 R' F
D2 R B U2 D2 F R'
D2 R B U2 F R' D
D2 R B U2 F R' D'
D2 R B U2 F R' D2
D2 R B U2 F D R'
D2 R B U2 F D' R'
D2 R B U2 F D2 R'
D2 R B U2 F' R' F2
D2 R B D U2 R' F
D2 R B D U2 F R'
B' R B U2 F' R F2
D2 R B D' U2 R' F
D2 R B D' U2 F R'
D2 R B D2 U2 R' F
D2 R B D2 U2 F R'
B2 R B U2 F' R F2
D R B U' F' U' F2
D R B U2 F D R2
B R B U2 F' R F2
D2 R B' L2 B' L' U2
B' R B' U2 F' R F2
B2 R B' U2 F' R F2
D R B' U' F' U' F2
D R B' U2 F D R2
D2 R B2 L2 B' U2 R'
B R B' U2 F' R F2
D2 R B2 U2 R F R
D2 R B2 U2 R' F R
D2 R B2 U2 R2 F R
D2 R B2 U2 D F R
D2 R B2 U2 D' F R
D2 R B2 U2 D2 F R
D2 R B2 U2 F R D
D2 R B2 U2 F R D'
D2 R B2 U2 F R D2
D2 R B2 U2 F D R
D2 R B2 U2 F D' R
D2 R B2 U2 F D2 R
D2 R B2 D U2 F R
B' R B2 U2 F' R F2
D2 R B2 D' U2 F R
D2 R B2 D2 U2 F R
B2 R B2 U2 F' R F2
D R B2 U' F' U' F2
D R B2 U2 F D R2
B R B2 U2 F' R F2
D2 R' L2 B' L R2 U2
R' U' F' U' R F2 L'
D2 R' L2 B' R2 L U2
R U' F' L U' R F2
R U' F' L' U' R F2
R U' F' L2 U' R F2
R U' F' U' R F2 D
R U' F' U' R F2 D'
R U' F' U' R F2 D2
R U' F' U' R' F2 R2
R U' F' U' R2 F2 R'
R U' F' D' L2 U' R
U R' U F' R F2 L'
B' R' U2 F' R F2 L'
F' R' U2 F2 R2 B L
B2 R' U2 F' R F2 L'
B R' U2 F' R F2 L'
F2 R' D2 L' F R B2
F2 R' D2 L' F B2 R
F2 R' D2 L' B2 F R
F' R' F R U2 R F
F2 R' D2 B2 L' F R
U2 R' F L D2 L2 R2
U2 R' F L D2 R2 L2
L2 U2 L' F2 L' F R
U2 R' F U2 L' R2 U2
U2 R' F U2 R2 L' U2
R U2 L' F' L R F
R U2 L' F' R L F
F' R' F' L' F' R2 B
R U2 L' F2 L F R
U2 R' F' L R F2 L'
U2 R' F' L' R F2 L'
U2 R' F' L2 R F2 L'
U2 R' F' R L F2 L'
U2 R' F' R L' F2 L'
U2 R' F' R L2 F2 L'
U2 R' F' R F2 L' D
U2 R' F' R F2 L' D'
U2 R' F' R F2 L' D2
U2 R' F' R F2 D L'
U2 R' F' R F2 D' L'
U2 R' F' R F2 D2 L'
R U2 L2 F' L2 R F
R U2 L2 F' R L2 F
R U2 L2 F2 L2 F R
U R' F' U R F2 L'
F2 R' F2 R U2 F' R
R2 U2 R F' R F2 L'
R U2 R F U2 L' U2
R U2 R F' R F2 D
R U2 R F' R F2 D'
R U2 R F' R F2 D2
R U2 R F' R' F2 R2
R U2 R F' R2 F2 R'
L' U2 R' F' D2 L2 R
L' U2 R' F' D2 R L2
D2 R' B R2 U2 R F
R U2 R' F U2 L' U2
R U2 R' F' R F2 D
R U2 R' F' R F2 D'
R U2 R' F' R F2 D2
R U2 R' F' R' F2 R2
R U2 R' F' R2 F2 R'
R U2 R2 F U2 L' U2
R U2 R2 F' R F2 D
R U2 R2 F' R F2 D'
R U2 R2 F' R F2 D2
R U2 R2 F' R' F2 R2
R U2 R2 F' R2 F2 R'
D2 R' B2 R2 U2 F R
R U2 D R F D R2
R U2 D F2 D' F' R
R' U2 F L D2 L2 R2
R' U2 F L D2 R2 L2
R U2 D' F2 D F' R
R' U2 F U2 L' R2 U2
R' U2 F U2 R2 L' U2
R U2 D2 F B R' B'
R' U2 F' L R F2 L'
R' U2 F' L' R F2 L'
R U2 D2 F2 D2 F' R
R' U2 F' L2 R F2 L'
R U2 D2 B R' F B'
R U2 D2 B R' B' F
R U2 D2 B F R' B'
R' U2 F' R L F2 L'
R' U2 F' R L' F2 L'
R' U2 F' R L2 F2 L'
R' U2 F' R F2 L' D
R' U2 F' R F2 L' D'
R' U2 F' R F2 L' D2
R' U2 F' R F2 D L'
R' U2 F' R F2 D' L'
R' U2 F' R F2 D2 L'
R U2 F L D2 L' R2
R U2 F L D2 R2 L'
R2 U2 F U2 L' R' U2
R2 U2 F U2 R' L' U2
R U2 F R U2 L' U2
R U2 F R F2 R F2
L' U2 F' R' F' L' R2
L' U2 F' R' F' R2 L'
R U2 F R' U2 L' U2
R U2 F R' F2 R F2
R U2 F R2 U2 L' U2
R U2 F R2 F2 R F2
R U2 F U F2 U' R
R U2 F U2 L' U2 D
R U2 F U2 L' U2 D'
R U2 F U2 L' U2 D2
R U2 F U2 L' D U2
R U2 F U2 L' D' U2
R U2 F U2 L' D2 U2
R U2 F U2 D L' U2
R U2 F U2 D' L' U2
R U2 F U2 D2 L' U2
R U2 F D U2 L' U2
R U2 F D F2 R F2
R U2 F D' U2 L' U2
R U2 F D' F2 R F2
R U2 F D2 U2 L' U2
R2 U2 F' R F2 D2 L2
R U2 F D2 F2 R F2
R2 U2 F' R2 F2 L' R'
R2 U2 F' R2 F2 R' L'
R U2 F' L' R F2 L
R U2 F' L2 R F2 L2
L U2 F' R F' L' F
R U2 F' R L' F2 L
R U2 F' R L2 F2 L2
R U2 F' R F D F
R U2 F' R F D' F
R U2 F' R F D2 F
R U2 F' R F' D F'
R U2 F' R F' D' F'
R U2 F' R F' D2 F'
R U2 F' R' F R2 F
R U2 F' R' F2 R2 D
R U2 F' R' F2 R2 D'
R U2 F' R' F2 R2 D2
R U2 F' R2 F R' F
R U2 F' R2 F2 R' D
R U2 F' R2 F2 R' D'
R U2 F' R2 F2 R' D2
R U2 F' R2 F2 D R'
R U2 F' R2 F2 D' R'
R U2 F' R2 F2 D2 R'
L2 U2 F2 L2 F L R
L2 U2 F2 L2 F R L
R U2 F' D' R D F2
L U2 F' D2 R F' L'
R U2 F' D2 R D2 F2
R U2 F' B R F2 B'
R U2 F' B R B' F2
R U2 F' B2 R F2 B2
R U2 F' B2 R B2 F2
L U2 F2 L' R F R
L U2 F2 L' R' F R
L U2 F2 L' R2 F R
L U2 F2 L' D F R
L U2 F2 L' D' F R
L U2 F2 L' D2 F R
L U2 F2 L' F R D
L U2 F2 L' F R D'
L U2 F2 L' F R D2
L U2 F2 L' F D R
L U2 F2 L' F D' R
L U2 F2 L' F D2 R
L U2 F2 R L' F R
L U2 F2 R' L' F R
L U2 F2 R2 L' F R
R U2 F2 R' F R F'
R U2 F2 D F R F2
R U2 F2 D' F R F2
R U2 F2 D2 F R F2
R U2 B F' R F2 B'
R U2 B F' R B' F2
R U2 B' D2 F B R'
R U2 B' D2 B R' F
R U2 B' D2 B F R'
R U2 B2 F' R F2 B2
R U2 B2 F' R B2 F2
F' R2 F R U2 R2 F
F' R2 F R U2 F R2
U2 R2 F U2 L' R' U2
U2 R2 F U2 R' L' U2
U2 R2 F' R F2 D2 L2
L' D R U' F' L' U'
U2 R2 F' R2 F2 L' R'
U2 R2 F' R2 F2 R' L'
R D L2 D B' L U2
L2 D R B' U' F' U'
R2 D R' U B U F
D2 R2 B2 U2 F L R
D2 R2 B2 U2 F R L
R D U R' B U F
R D U R2 U F R
R D U2 R F D R2
R D U2 F2 D' F' R
L2 D B' R U' F' U'
U2 D F2 L' D' F' R
U2 D F2 D' L' F' R
L2 D' R D' B' L U2
R D' U2 F2 D F' R
U2 D' F2 L' F' D R2
U2 D' F2 D L' F' R
L' D2 L' R B' L U2
L' D2 L' B' L R U2
L' D2 L' B' R L U2
R D2 L B' L B' U2
R' D2 L2 B' L U2 L'
R2 D2 L2 R' B' L U2
L' D2 R L' B' L U2
R D2 L' B U2 R' F'
R D2 L' B' L U2 F
L' D2 R B U2 R' F'
L' D2 R B' L U2 F
L2 D2 R B' L U2 D
L2 D2 R B' L U2 D'
L2 D2 R B' L U2 D2
L2 D2 R B' L D U2
L2 D2 R B' L D' U2
L2 D2 R B' L D2 U2
L2 D2 R B' D L U2
L2 D2 R B' D' L U2
L2 D2 R B' D2 L U2
R D2 L2 B' L U2 D
R D2 L2 B' L U2 D'
R D2 L2 B' L U2 D2
R D2 L2 B' L D U2
R D2 L2 B' L D' U2
R D2 L2 B' L D2 U2
R D2 L2 B' D L U2
R D2 L2 B' D' L U2
R D2 L2 B' D2 L U2
L D2 R U2 D2 F' R
R2 D2 R' L2 B' L U2
L D2 R D2 U2 F' R
L D2 R B U2 F' R'
L2 D2 R' B' L R2 U2
L D2 R B' L U2 F'
L2 D2 R' B' R2 L U2
R2 D2 R' B U2 R' F
R2 D2 R' B U2 F R'
R2 D2 R' B2 U2 F R
L D2 R' B R2 U2 R
B' U2 L F2 L' F R
R D2 U B U R' F
R D2 U B U F R'
R' D2 F L2 R2 B R'
B2 U2 L F2 L' F R
R' D2 F R2 L2 B R'
R' D2 F R2 B L2 R'
R' D2 F R2 B R' L2
B U2 L F2 L' F R
F U2 L F' L2 R U2
F U2 L F' R L2 U2
R D2 U2 F B R' B'
R D2 U2 F2 D2 F' R
R D2 U2 B R' F B'
R D2 U2 B R' B' F
R D2 U2 B F R' B'
D' U2 F2 L' F' D R2
D2 U2 F2 L' D2 F' R
F U2 L' F' R U2 D
F U2 L' F' R U2 D'
F U2 L' F' R U2 D2
F U2 L' F' R D U2
F U2 L' F' R D' U2
F U2 L' F' R D2 U2
F U2 L' F' D R U2
F U2 L' F' D' R U2
F U2 L' F' D2 R U2
D' U2 F2 D L' F' R
U2 D2 F2 L' D2 F' R
D2 U2 F2 D2 L' F' R
F U2 L2 F' L R U2
F U2 L2 F' R L U2
D U2 F2 L' D' F' R
U2 D2 F2 D2 L' F' R
R' D2 B U2 R' F L2
R' D2 B U2 F L2 R'
R' D2 B U2 F R' L2
B' U2 R' F' R F2 L'
D U2 F2 D' L' F' R
F' U2 R' F2 R2 B L
L2 D2 B R B2 U2 R2
B2 U2 R' F' R F2 L'
L' D2 B' L R U2 F
L' D2 B' R L U2 F
L2 D2 B' L R U2 D
L2 D2 B' L R U2 D'
L2 D2 B' L R U2 D2
L2 D2 B' L R D U2
L2 D2 B' L R D' U2
L2 D2 B' L R D2 U2
L2 D2 B' L D R U2
L2 D2 B' L D' R U2
L2 D2 B' L D2 R U2
L2 D2 B' R L U2 D
L2 D2 B' R L U2 D'
L2 D2 B' R L U2 D2
L2 D2 B' R L D U2
L2 D2 B' R L D' U2
L2 D2 B' R L D2 U2
L2 D2 B' R D L U2
L2 D2 B' R D' L U2
B U2 R' F' R F2 L'
L2 D2 B' R D2 L U2
R D2 B L' U2 R' F'
L D2 B R U2 F' R2
L2 D2 B' D L R U2
L2 D2 B' D R L U2
L2 D2 B' D' L R U2
L2 D2 B' D' R L U2
L2 D2 B' D2 L R U2
R D2 B U2 R F R2
R D2 B U2 R' D F
R D2 B U2 R' D' F
R D2 B U2 R' D2 F
L2 D2 B' D2 R L U2
R D2 B U2 R' F D
R D2 B U2 R' F D'
R D2 B U2 R' F D2
R' D2 B2 U2 F L2 R
R' D2 B2 U2 F R L2
R D2 B U2 D R' F
R D2 B U2 D F R'
R D2 B U2 D' R' F
R D2 B U2 D' F R'
R D2 B U2 D2 R' F
R D2 B U2 D2 F R'
R D2 B U2 F R' D
R D2 B U2 F R' D'
R D2 B U2 F R' D2
R D2 B U2 F D R'
R D2 B U2 F D' R'
R D2 B U2 F D2 R'
R D2 B U2 F' R' F2
R D2 B D U2 R' F
R D2 B D U2 F R'
R D2 B D' U2 R' F
R D2 B D' U2 F R'
R D2 B D2 U2 R' F
R D2 B D2 U2 F R'
L D2 B' L R U2 F'
L D2 B' R L U2 F'
R D2 B' L2 B' L' U2
R' F L D2 L2 R2 B
R' F L D2 R2 L2 B
R' F L D2 R2 B L2
R2 D2 B2 U2 F L R
R2 D2 B2 U2 F R L
R D2 B2 L2 B' U2 R'
R D2 B2 U2 R F R
R D2 B2 U2 R' F R
R D2 B2 U2 R2 F R
R D2 B2 U2 D F R
R D2 B2 U2 D' F R
R D2 B2 U2 D2 F R
R D2 B2 U2 F R D
R D2 B2 U2 F R D'
R D2 B2 U2 F R D2
R D2 B2 U2 F D R
R D2 B2 U2 F D' R
R D2 B2 U2 F D2 R
R D2 B2 D U2 F R
R' F L' F' R2 U2 F
R D2 B2 D' U2 F R
R D2 B2 D2 U2 F R
L' F L' F' R B' U2
L' F L' F' B' R U2
L' F L' B' F' R U2
R F L F' L2 B' U2
R2 F L' F' R' U2 F
B' U2 F' R F' L' F'
B2 U2 F' R F' L' F'
R F L' D F' U2 F
R F L' D' F' U2 F
L F L' F' R U2 F2
L F L' F' U2 F2 L'
R F L' D2 F' U2 F
B' U2 F2 L' F R F2
R F L' F' U2 D F
R F L' F' U2 D' F
R F L' F' U2 D2 F
R F L' F' U2 F D
R F L' F' U2 F D'
R F L' F' U2 F D2
R F L' F' D U2 F
R F L' F' D' U2 F
R F L' F' D2 U2 F
R F L' F' B U2 F
R F L' F' B' U2 F
R F L' F' B2 U2 F
R F L' B F' U2 F
R F L' B' F' U2 F
R F L' B2 F' U2 F
B2 U2 F2 L' F R F2
B U2 F' R F' L' F'
F2 U2 F2 R U2 F R
B U2 F2 L' F R F2
R' F U2 L' R2 U2 B
R' F U2 L' F' R2 U2
R' F U2 R2 L' U2 B
R2 F U2 L' F' R' U2
R F U2 L' F' U2 L
B' D R U' F' U' F2
B' D R U2 F D R2
B2 D R U' F' U' F2
R F D L' F' U2 F
B2 D R U2 F D R2
B D R U' F' U' F2
B D R U2 F D R2
R F D' L' F' U2 F
R F D2 L' F' U2 F
L2 F B' L' F' R U2
R F B L' F' U2 F
R2 F B2 L D2 R2 B
R F B' L' F' U2 F
U2 F' L R F' L' F'
R' F' L' R F2 L' B'
R F B2 L' F' U2 F
U2 F' L' R F' L' F'
R' F' L2 R F2 B' L'
R' F' L2 R B' F2 L'
R' F' L2 B' R F2 L'
U2 F' L2 R F' L' F'
R' F' R L' F2 L' B'
R' F' R L2 F2 B' L'
R' F' R L2 B' F2 L'
R F' L' U2 R F2 B
R F' L' U2 R B F2
U2 F' R L F' L' F'
U2 F' R L' F' L' F'
U2 F' R L2 F' L' F'
U2 F' R F' L F' L2
U2 F' R F' L' D F'
U2 F' R F' L' D' F'
U2 F' R F' L' D2 F'
U2 F' R F' L' F' D
U2 F' R F' L' F' D'
U2 F' R F' L' F' D2
U2 F' R F' L2 F' L
U2 F' R F' D L' F'
U2 F' R F' D' L' F'
R F' L2 U2 R F2 B'
R F' L2 U2 R B' F2
U2 F' R F' D2 L' F'
R F' L2 U2 B' R F2
U2 F' R' F' L' F' R2
R2 F' R' U2 F2 R2 B
R' F' R2 F U2 R' F
R' F' R2 F U2 F R'
R2 F' R' F U2 R2 F
R2 F' R' F U2 F R2
U2 F' R2 F' L' F' R'
R F' R' F2 L' R2 B
