U R F U B'
R2 U R' F U B'
R' U R2 F U B'
R' U F R2 U B'
R2 U F R' U B'
R U F U F' B'
R U F U B' F'
U R D F U B'
U R D' F U B'
U R D2 F U B'
U2 R F U R' B'
U R F U D B'
U R F U D' B'
U R F U D2 B'
U R F U B' D
U R F U B' D'
U R F U B' D2
U R F D U B'
U R F D' U B'
U R F D2 U B'
U R' F R2 U B'
U R2 F R' U B'
D2 U R F U B'
D' U R F U B'
B U R F U B2
U D R F U B'
D U R F U B'
U D' R F U B'
U D2 R F U B'
U2 B' U' R F U
R' U F D' U B' F2
U R L' U B L B'
R2 U F R' U D B'
R2 U F R' U D' B'
R2 U F R' U D2 B'
R2 U F R' U B' D
R2 U F R' U B' D'
R2 U F R' U B' D2
R2 U F R' D U B'
R2 U F R' D' U B'
R2 U F R' D2 U B'
R2 U F D R' U B'
R2 U F D' R' U B'
R U F U D F' B'
R U F U D B' F'
R U F U D' F' B'
R U F U D' B' F'
R U F U D2 F' B'
R U F U D2 B' F'
R U F U F' D B'
R U F U F' D' B'
R U F U F' D2 B'
R U F U F' B' D
R U F U F' B' D'
R U F U F' B' D2
R U F U B' D F'
R U F U B' D' F'
R U F U B' D2 F'
R U F U B' F' D
R U F U B' F' D'
R U F U B' F' D2
R2 U F D2 R' U B'
R' U F' R2 F2 U B'
R U F D U F' B'
R U F D U B' F'
R U F D' U F' B'
R U F D' U B' F'
R U F D2 U F' B'
R U F D2 U B' F'
R2 U F' R' F2 U B'
D2 R U F U F' B'
D2 R U F U B' F'
D' R U F U F' B'
D' R U F U B' F'
D R U F U F' B'
D R U F U B' F'
B R U F U F' B2
B R U F U B2 F'
U R U B' U' F U
R U B' U' F B U
R U B' U' B F U
U2 R D F U R' B'
U R D F U D B'
U R D F U D' B'
U R D F U D2 B'
U R D F U B' D
U R D F U B' D'
U R D F U B' D2
U R D F D U B'
U R D F D' U B'
U R D F D2 U B'
U2 R D' F U R' B'
U R D' F U D B'
U R D' F U D' B'
U R D' F U D2 B'
U R D' F U B' D
U R D' F U B' D'
U R D' F U B' D2
U R D' F D U B'
U R D' F D' U B'
U R D' F D2 U B'
U2 R D2 F U R' B'
U R D2 F U D B'
U R D2 F U D' B'
U R D2 F U D2 B'
U R D2 F U B' D
U R D2 F U B' D'
U R D2 F U B' D2
U R D2 F D U B'
U R D2 F D' U B'
U R D2 F D2 U B'
B R F L' U B2 R'
U' R F U2 F' U' B'
U2 R F U R B' R2
U2 R F U R' D B'
U2 R F U R' D' B'
U2 R F U R' D2 B'
U2 R F U R' B' D
U2 R F U R' B' D'
U2 R F U R' B' D2
U2 R F U R2 B' R
U2 R F U D R' B'
U2 R F U D' R' B'
U2 R F U D2 R' B'
U2 R F D U R' B'
U R F L2 U' F U2
B R F U B2 D' R2
U2 R F D' U R' B'
U2 R F D2 U R' B'
U R F U R' B' R
U R F U R2 B' R2
U R F U D B' D
U R F U D B' D'
U R F U D B' D2
U R F U D' B' D
U R F U D' B' D'
U R F U D' B' D2
U R F U D2 B' D
U R F U D2 B' D'
U R F U D2 B' D2
U R F U B2 D B
U R F U B2 D' B
U R F U B2 D2 B
U R F U' F U2 B'
U R F U' F' U2 B'
U R F U' F2 U2 B'
U R F U2 R U' B'
U R F U2 R' U' B'
U R F U2 R2 U' B'
U R F D U B' D
U R F D U B' D'
U R F D U B' D2
U R F D' U B' D
U R F D' U B' D'
U R F D' U B' D2
U R F D2 U B' D
U R F D2 U B' D'
U R F D2 U B' D2
U R F' U D' B' L2
U R F' U B' D' L2
U R F' D' U B' L2
U R F2 D F' U B'
U R F2 D' F' U B'
U R F2 D2 F' U B'
R' U' F R2 B U B2
D2 R' U R2 F U B'
D' R' U R2 F U B'
D2 R' U F R2 U B'
D' R' U F R2 U B'
D R' U R2 F U B'
B R' U R2 F U B2
D R' U F R2 U B'
B R' U F R2 U B2
B' R' U' F R2 B U
U' R' U2 R2 F U B'
U' R' U2 F R2 U B'
U R' D' F U F B'
U R' D' F U B' F
U' R' F R2 B U B2
U R' F R2 U D B'
U R' F R2 U D' B'
U R' F R2 U D2 B'
U R' F R2 U B' D
U R' F R2 U B' D'
U R' F R2 U B' D2
U R' F R2 D U B'
U R' F R2 D' U B'
U R' F R2 D2 U B'
U R' F U D' F2 B'
U R' F U D' B' F2
U R' F U B' D' F2
U R' F D' U F2 B'
U R' F D' U B' F2
U R' F' R2 F2 U B'
R' U2 R2 F U R2 B'
R' U2 R2 F U B' R2
R' U2 F R2 U R2 B'
R' U2 F R2 U B' R2
R2 U2 F R' U R B'
R2 U2 F R' U B' R
R' U2 F' D' F2 B' L2
R' U2 F' D' B' L2 F2
R' U2 F' D' B' F2 L2
R' U2 F' B' D' L2 F2
R' U2 F' B' D' F2 L2
D2 R2 U R' F U B'
D' R2 U R' F U B'
D2 R2 U F R' U B'
D' R2 U F R' U B'
D R2 U R' F U B'
B R2 U R' F U B2
B R2 U F R' U B2
D R2 U F R' U B'
F2 R2 U' B L' U' B2
U' R2 U2 R' F U B'
U' R2 U2 F R' U B'
R' U2 B' U' R2 F U
R' U2 B' U' F R2 U
R' U2 B' F' D' L2 F2
R' U2 B' F' D' F2 L2
R U2 B' U' F U F'
U R2 D R' F U B'
U R2 D F R' U B'
U R2 D' R' F U B'
U R2 D' F R' U B'
U R2 D2 R' F U B'
U2 R2 F R' U R' B'
U R2 D2 F R' U B'
U R2 F R' U D B'
U R2 F R' U D' B'
U R2 F R' U D2 B'
U R2 F R' U B' D
U R2 F R' U B' D'
U R2 F R' U B' D2
U R2 F R' D U B'
U R2 F R' D' U B'
U R2 F R' D2 U B'
B2 R2 F' U R' F2 U
B2 R2 F' U F2 R' U
U R2 F D R' U B'
U R2 F D' R' U B'
U R2 F D2 R' U B'
U R2 F' R' F2 U B'
F2 R2 B L' U' B2 R'
R2 D U R' F U B'
R2 D U F R' U B'
R D U F U F' B'
R D U F U B' F'
D' U R D F U B'
D2 U R D F U B'
D' U R D' F U B'
D2 U R D' F U B'
D' U R D2 F U B'
D' U R F U D B'
D' U R F U D' B'
D2 U R D2 F U B'
D' U R F U D2 B'
D' U R F U B' D
D' U R F U B' D'
D' U R F U B' D2
D' U R F D U B'
D' U R F D' U B'
D' U R F D2 U B'
D2 U R F U D B'
D2 U R F U D' B'
D2 U R F U D2 B'
D2 U R F U B' D
D2 U R F U B' D'
D2 U R F U B' D2
D2 U R F D U B'
D2 U R F D' U B'
D2 U R F D2 U B'
B' U R F U2 R' U'
B2 U R D' F L' U
U2 D R F U R' B'
B U R D F L2 U
D U R D F U B'
D U R D' F U B'
D U R D2 F U B'
B U R F L U B2
B U R F L' U B2
B U R F L2 U B2
B U R F U B2 D
B U R F U B2 D'
B U R F U B2 D2
B U R F D L2 U
D U R F U D B'
D U R F U D' B'
D U R F U D2 B'
D U R F U B' D
D U R F U B' D'
D U R F U B' D2
D U R F D U B'
D U R F D' U B'
D U R F D2 U B'
D' U R' F R2 U B'
D2 U R' F R2 U B'
U D R D F U B'
U D R D' F U B'
U D R D2 F U B'
U D R F U D B'
U D R F U D' B'
U D R F U D2 B'
U D R F U B' D
U D R F U B' D'
U D R F U B' D2
U D R F D U B'
U D R F D' U B'
U D R F D2 U B'
B U R' F R2 U B2
D U R' F R2 U B'
D' U R2 F R' U B'
D2 U R2 F R' U B'
U D R' F R2 U B'
R' D B2 U F U B
B U R2 F R' U B2
D U R2 F R' U B'
U D R2 F R' U B'
B U D R F L2 U
U2 D B' U' R F U
F2 U F2 R F U B'
R' D' U F U F B'
R' D' U F U B' F
R2 D' U R' F U B'
R2 D' U F R' U B'
R D' U F U F' B'
R D' U F U B' F'
U2 D' R F U R' B'
U D' R D F U B'
U D' R D' F U B'
U D' R D2 F U B'
U D' R F U D B'
U D' R F U D' B'
U D' R F U D2 B'
U D' R F U B' D
U D' R F U B' D'
U D' R F U B' D2
U D' R F D U B'
U D' R F D' U B'
U D' R F D2 U B'
U D' R' F R2 U B'
B' U' R F U2 F' U'
U D' R2 F R' U B'
B' U' R' F R2 B U
F2 U' R2 B L' U' B2
U2 D' B' U' R F U
D' U2 R F U R' B'
D2 U2 R F U R' B'
U2 D2 R F U R' B'
R2 D2 U R' F U B'
D U2 R F U R' B'
R2 D2 U F R' U B'
U D2 R D F U B'
U D2 R D' F U B'
U D2 R D2 F U B'
U D2 R F U D B'
U D2 R F U D' B'
U D2 R F U D2 B'
U D2 R F U B' D
U D2 R F U B' D'
U D2 R F U B' D2
U D2 R F D U B'
U D2 R F D' U B'
U D2 R F D2 U B'
R D2 U F U F' B'
R D2 U F U B' F'
U D2 R' F R2 U B'
U D2 R2 F R' U B'
B2 U2 R F U R' B
B U2 R F U R' B2
D' U2 B' U' R F U
D2 U2 B' U' R F U
U2 D2 B' U' R F U
D U2 B' U' R F U
R F L' U' L U2 B'
R F L2 U' L2 U2 B'
R F L2 U' F L2 U2
B2 U2 B U' R F U
F' U2 B' U' R' F2 U
F' U2 B' U' F2 R' U
B U2 B2 U' R F U
R F U B' U' B U
R F U B2 D' B R2
R F U2 R U' R' B'
R F U2 R' U' R B'
R F U2 R' U' B' R
R F U2 R2 U' R2 B'
R F U2 R2 U' B' R2
U F D R U F' B'
U F D R U B' F'
R F B L' U B2 R'
R F B U B2 D' R2
B D U R F L2 U
R' F' U R2 F2 U B'
R' F' U F2 R2 U B'
R2 F' U R' F2 U B'
R2 F' U F2 R' U B'
R' F' U2 D' F2 B' L2
R' F' U2 D' B' L2 F2
R' F' U2 D' B' F2 L2
R' F' U2 B' D' L2 F2
R' F' U2 B' D' F2 L2
R F' U F2 U F2 B'
R F' U F2 U B' F2
R' F' D R2 B2 U2 B
R' F' D B2 R2 F' U2
R' F' D' U2 F2 B' L2
R' F' D' U2 B' L2 F2
R' F' D' U2 B' F2 L2
R' F2 U F' R2 U B'
R2 F2 U F' R' U B'
R F2 U F' U F B'
R F2 U F' U B' F
U2 B R F U R' B2
U B R F B' U B'
U B R B' F U B'
D2 B U R F U B2
D' B U R F U B2
R' B U R2 F U B2
R' B U F R2 U B2
D B U R F U B2
U' B U2 R F U B2
U2 B U' R F U B2
R B U F U F' B2
R B U F U B2 F'
R B F L' U B2 R'
R B F U B2 D' R2
U' B' U' R F U R'
R' B' U' F R2 B U
U2 B' U' R D F U
U2 B' U' R D' F U
U2 B' U' R D2 F U
U2 B' U' R F U D
U2 B' U' R F U D'
U2 B' U' R F U D2
U2 B' U' R F D U
U2 B' U' R F D' U
U2 B' U' R F D2 U
U2 B' U' R' F R2 U
U2 B' U' R2 F R' U
U2 B' U' D R F U
U2 B' U' D' R F U
U2 B' U' D2 R F U
U B' U' B R F U
U2 B' D U' R F U
U2 B' D' U' R F U
U2 B' D2 U' R F U
U2 B2 R F U R' B
R B2 U F U F' B
R B2 U F U B F'
