R2 B U' F2 R
L' U' R2 B U' F2
B' R2 B U' F2 R
U' R2 B U' F2 R
B2 R2 B U' F2 R
U2 R2 B U' F2 R
B R2 B U' F2 R
U R2 B U' F2 R
F' U F' D R B2
F' U F' D B2 R
R2 F' B U' F' R
F D' F L2 R B'
F D' F L2 B' R
F D' F R L2 B'
R2 B U L' U2 F2
R2 B U' R F2 R
R2 B U' R' F2 R
R2 B U' R2 F2 R
R2 B U' F2 R D
R2 B U' F2 R D'
R2 B U' F2 R D2
R2 B U' F2 D R
R2 B U' F2 D' R
R2 B U' F2 D2 R
R2 B F' U' F' R
B' R2 B U' F2 R D
B' R2 B U' F2 R D'
B' R2 B U' F2 R D2
B' R2 B U' F2 D R
B' R2 B U' F2 D' R
B' R2 B U' F2 D2 R
B2 R2 B U L' U2 F2
B2 R2 B U' R F2 R
B2 R2 B U' R' F2 R
B2 R2 B U' R2 F2 R
B2 R2 B U' F2 R D
B2 R2 B U' F2 R D'
B2 R2 B U' F2 R D2
B2 R2 B U' F2 D R
B2 R2 B U' F2 D' R
B2 R2 B U' F2 D2 R
U2 R2 B U L' U2 F2
U' R2 B F' U' F' R
U2 R2 B U' R F2 R
U2 R2 B U' R' F2 R
U2 R2 B U' R2 F2 R
B' R2 B F' U' F' R
U2 R2 B U' F2 R D
U2 R2 B U' F2 R D'
U2 R2 B U' F2 R D2
U2 R2 B U' F2 D R
U2 R2 B U' F2 D' R
U2 R2 B U' F2 D2 R
B2 R2 B F' U' F' R
B R2 B U L' U2 F2
B R2 B U' R F2 R
B R2 B U' R' F2 R
B R2 B U' R2 F2 R
B R2 B U' F2 R D
B R2 B U' F2 R D'
B R2 B U' F2 R D2
B R2 B U' F2 D R
B R2 B U' F2 D' R
B R2 B U' F2 D2 R
U2 R2 B F' U' F' R
U R2 B U L' U2 F2
B R2 B F' U' F' R
U R2 B U' R F2 R
U R2 B U' R' F2 R
U R2 B U' R2 F2 R
U R2 B U' F2 R D
U R2 B U' F2 R D'
U R2 B U' F2 R D2
U R2 B U' F2 D R
U R2 B U' F2 D' R
U R2 B U' F2 D2 R
L' D U F' R2 U B2
U R2 B F' U' F' R
L2 D F' R2 U B2 R'
L D F' R2 B U B
R2 D B U' D' F2 R
R2 D B D' U' F2 R
F2 U R2 U2 F U R'
B' U R2 B U' F2 R
B2 U R2 B U' F2 R
B U R2 B U' F2 R
F' U D B2 D' F' R
F' U F' R U R U'
F' U F' U R2 U' R'
F' U F' D R B2 D
F' U F' D R B2 D'
F' U F' D R B2 D2
F' U F' D R' B2 R2
F' U F' D B' R B'
F' U F' D B2 R D
F' U F' D B2 R D'
F' U F' D B2 R D2
F' U F' D B2 D R
F' U F' D B2 D' R
F' U F' D B2 D2 R
F' U F' D' R D2 B2
F' U F' D2 R D' B2
F' U F' B D R B2
F' U F' B D B2 R
F' U F' B' D R B2
F' U F' B' D B2 R
F' U F' B2 D R B2
F' U F' B2 D B2 R
F' U F2 D F R B2
F' U F2 D F B2 R
F' U F2 D B2 F R
F' U B F' D R B2
F' U B F' D B2 R
F' U B' F' D R B2
F' U B' F' D B2 R
F' U B2 F' D R B2
F' U B2 F' D B2 R
L' D' F2 U' L2 B' U'
R2 D' F2 L2 B U' R
R2 D' F2 B L2 U' R
R2 D' B L2 U L U2
R2 D' B U' D F2 R
R2 D' B D U' F2 R
R2 D' B F2 L2 U' R
B' U' R2 B U' F2 R
R2 D' B' L2 B2 U' R'
B2 U' R2 B U' F2 R
B U' R2 B U' F2 R
F' U' F' D R B2 L
R2 D2 B U L' B U2
R2 D2 B U B L' U2
F' U2 R2 U' R2 F' R
B' U2 R2 B U' F2 R
B2 U2 R2 B U' F2 R
L' D2 B2 U L2 F' U
L' D2 B2 U F' L2 U
B U2 R2 B U' F2 R
F U2 D' F L2 B' R'
F' U2 F R2 U' F2 R
L' F U2 D' F L2 B'
L' F D R2 U2 F B2
L' F D R2 U2 B2 F
U' F D' F L2 R B'
U' F D' F L2 B' R
U' F D' F R L2 B'
L' F D' U2 F L2 B'
L' F D' F2 U2 L2 F'
L' F D' F2 U2 F' L2
F2 D R U' F U B2
U2 F D' F L2 R B'
U2 F D' F L2 B' R
U2 F D' F R L2 B'
F2 D R B2 U' F U
U F D' F L2 R B'
U F D' F L2 B' R
U F D' F R L2 B'
F D R' F B2 L R
F D R' F B2 R L
F D R' B2 F L R
F D R' B2 F R L
F' D U B2 D' F' R
F D R2 F R B2 L
R2 F' L B U' F' R
F2 D F U F' R B2
F2 D F U F' B2 R
F2 D F U B2 F' R
R2 F' L' B U' F' R
F D F R' B2 L R2
F D F R' B2 R2 L
R2 F' L2 B U' F' R
F D F B2 D2 L2 R
F D F B2 D2 R L2
U' F' U F' D R B2
U' F' U F' D B2 R
L2 F' U D F' B2 R'
L2 F' U D B2 F' R'
F2 D B2 R U' F U
U2 F' U F' D R B2
U2 F' U F' D B2 R
L2 F' U F' D B2 R'
L' F' U2 R2 U' R2 F'
U F' U F' D R B2
U F' U F' D B2 R
R F' U F' L' R B'
R F' U F' L' B' R
R F' U F' R L' B'
F D B2 D2 F L2 R
F D B2 D2 F R L2
F D B2 F D2 L2 R
F D B2 F D2 R L2
R F' U' F' R B L
L2 F' D U F' B2 R'
L2 F' D U B2 F' R'
D' F' D2 R2 U B R'
F D' R F L2 R B'
F D' R F L2 B' R
F D' R F R L2 B'
R2 F' D2 B U' F' R'
L F' D2 L2 U F' R2
R2 F' B L U' F' R
R2 F' B L' U' F' R
R2 F' B L2 U' F' R
R2 F' B U' F' R D
R2 F' B U' F' R D'
R2 F' B U' F' R D2
R2 F' B U' F' D R
R2 F' B U' F' D' R
R2 F' B U' F' D2 R
F D' R' F L2 R B'
F D' R' F L2 B' R
F D' R' F R L2 B'
F D' R2 F L2 R B'
F D' R2 F L2 B' R
F D' R2 F R L2 B'
F D' U2 F L2 B' R'
R' F2 R U R2 B U'
F D' F L2 R D B'
F D' F L2 R D' B'
F D' F L2 R D2 B'
F D' F L2 R B' D
F D' F L2 R B' D'
F D' F L2 R B' D2
F D' F L2 R' B' R2
F D' F L2 D R B'
F D' F L2 D B' R
F D' F L2 D' R B'
F D' F L2 D' B' R
F D' F L2 D2 R B'
F D' F L2 D2 B' R
F D' F L2 B R B2
F D' F L2 B' R D
F D' F L2 B' R D'
F D' F L2 B' R D2
F D' F L2 B' D R
F D' F L2 B' D' R
F D' F L2 B' D2 R
F D' F R L2 D B'
F D' F R L2 D' B'
F D' F R L2 D2 B'
F D' F R L2 B' D
F D' F R L2 B' D'
F D' F R L2 B' D2
F D' F R B L2 B'
F D' F R B' L2 B'
F D' F R B2 L2 B'
F D' F R' L2 B' R2
F D' F B L2 R B'
F D' F B L2 B' R
F D' F B R L2 B'
F D' F B' L2 R B'
F D' F B' L2 B' R
F D' F B' R L2 B'
F D' F B2 L2 R B'
F D' F B2 L2 B' R
F D' F B2 R L2 B'
R2 F2 R U R' B U'
F D' F2 U2 L2 F' R
F D' F2 U2 F' L2 R
F D' F2 U2 F' R L2
R' F2 U R' B U' R2
D F2 R2 F U R' B2
F D' B F L2 R B'
F D' B F L2 B' R
F D' B F R L2 B'
D' F2 U' L2 B' U' R
F D' B' F L2 R B'
F D' B' F L2 B' R
F D' B' F R L2 B'
F D' B2 F L2 R B'
F D' B2 F L2 B' R
F D' B2 F R L2 B'
F' D2 L2 U D2 F' R
F' D2 L2 D2 U F' R
F' D2 L2 B U F' R'
F2 D2 R U' F L2 U
R2 B L U L2 U2 F2
R2 B L U' F2 D2 R2
F2 D2 F L2 U F' R
R2 B L' U' F2 D R2
R2 B L2 U L U2 F2
F' D2 B L2 U F' R'
U' B R2 B U' F2 R
R B R B U' F2 R
U2 B R2 B U' F2 R
L2 B R2 B U' R' F2
L2 B R2 B U' F2 R'
R2 B U L' U2 F2 D
R2 B U L' U2 F2 D'
R2 B U L' U2 F2 D2
R2 B U L' D2 B2 U2
R2 B U L' B U2 F2
R2 B U L' B' U2 F2
R2 B U L' B2 U2 F2
L' B U' R2 B U' F2
R2 B U D2 L' B2 U2
R2 B U D2 B2 L' U2
U B R2 B U' F2 R
R2 B U B L' U2 F2
R2 B U B U2 F2 R
R2 B U B' L' U2 F2
R2 B U B' U2 F2 R
R2 B U B2 L' U2 F2
R2 B U B2 U2 F2 R
R2 B U' R F2 R D
R2 B U' R F2 R D'
R2 B U' R F2 R D2
R2 B U' R F2 D R
R2 B U' R F2 D' R
R2 B U' R F2 D2 R
R2 B U' R' F2 R D
R2 B U' R' F2 R D'
R2 B U' R' F2 R D2
R2 B U' R' F2 D R
R2 B U' R' F2 D' R
R2 B U' R' F2 D2 R
R2 B U' R2 F2 R D
R2 B U' R2 F2 R D'
R2 B U' R2 F2 R D2
R2 B U' R2 F2 D R
R2 B U' R2 F2 D' R
R2 B U' R2 F2 D2 R
R2 B U' F R F R
R2 B U' F R' F R
R2 B U' F R2 F R
R2 B U' F D F R
R2 B U' F D' F R
R2 B U' F D2 F R
R2 B U' F2 R2 D R'
R2 B U' F2 R2 D' R'
R2 B U' F2 R2 D2 R'
R2 B U' F2 D R D
R2 B U' F2 D R D'
R2 B U' F2 D R D2
R2 B U' F2 D' R D
R2 B U' F2 D' R D'
R2 B U' F2 D' R D2
R2 B U' F2 D2 R D
R2 B U' F2 D2 R D'
R2 B U' F2 D2 R D2
R2 B U' F2 B R B'
R2 B U' F2 B2 R B2
R2 B U' B F2 R B'
R2 B U' B2 F2 R B2
R2 B U2 R U F2 R
R2 B U2 R' U F2 R
R2 B U2 R2 U F2 R
R2 B U2 B U F2 R
R2 B U2 B' U F2 R
R2 B U2 B2 U F2 R
R2 B D' L2 U L U2
R2 B D' F2 L2 U' R
R2 B D2 U L' B2 U2
R2 B D2 U B2 L' U2
R2 B F' L U' F' R
R2 B F' L' U' F' R
R2 B F' L2 U' F' R
F' B U F' D R B2
F' B U F' D B2 R
R2 B F' U' F' R D
R2 B F' U' F' R D'
R2 B F' U' F' R D2
R2 B F' U' F' D R
R2 B F' U' F' D' R
R2 B F' U' F' D2 R
B' F D' F L2 R B'
B' F D' F L2 B' R
B' F D' F R L2 B'
B2 F D' F L2 R B'
B2 F D' F L2 B' R
B2 F D' F R L2 B'
R2 B' L2 B2 U' R' F2
R2 B' L2 B2 U' F2 R'
B F D' F L2 R B'
B F D' F L2 B' R
B F D' F R L2 B'
U' B' R2 B U' F2 R
F B D' F L2 R B'
F B D' F L2 B' R
F B D' F R L2 B'
R B' R B U' F2 R
U2 B' R2 B U' F2 R
L' B' U' R2 B U' F2
U B' R2 B U' F2 R
R2 B' U' F2 R D L2
R2 B' U' F2 D L2 R
R2 B' U' F2 D R L2
B' F' U F' D R B2
B' F' U F' D B2 R
F' B' U F' D R B2
F' B' U F' D B2 R
B2 F' U F' D R B2
B2 F' U F' D B2 R
B F' U F' D R B2
B F' U F' D B2 R
D2 B2 L' U L' F' U
F B' D' F L2 R B'
F B' D' F L2 B' R
F B' D' F R L2 B'
U' B2 R2 B U' F2 R
L2 B2 R2 B U' R F2
R B2 R B U' F2 R
U2 B2 R2 B U' F2 R
L' B2 U' R2 B U' F2
U B2 R2 B U' F2 R
F' B2 U F' D R B2
F' B2 U F' D B2 R
F B2 D' F L2 R B'
F B2 D' F L2 B' R
F B2 D' F R L2 B'
