L2 R' U' B L R
L2 R' U' B R L
R' L2 U' B L R
R' L2 U' B R L
U L2 R' U' B L
B L2 R' U' B R
U L2 D B R' U'
U L2 B R' U' B
U R' L2 U' B L
B R' L2 U' B R
L2 D B R' U' R
D U B R' U' F2
U D B R' U' F2
D F2 U B R' U'
U B L2 R' U' B
L2 B R' U' B R
D B R' U' R F2
U B R' L2 U' B
R' B R U B L2 U'
D B L2 R' U' R F2
U' B R' L2 F U' B
L2 B R U F' U2 R'
L2 B R U' R2 B R
U B L2 R U F' U2
U B L2 R' U' D B
U B L2 R' U' D' B
U B L2 R' U' D2 B
U B L2 R' U' B D
U B L2 R' U' B D'
U B L2 R' U' B D2
U B L2 R' D U' B
U B L2 R' D' U' B
U B L2 R' D2 U' B
L' B R' L' U' B R
U B L2 U' R' B R
L2 B R' U' D B R
L2 B R' U' D' B R
L2 B R' U' D2 B R
L2 B R' U' B R D
L2 B R' U' B R D'
L2 B R' U' B R D2
L2 B R' U' B D R
L2 B R' U' B D' R
L2 B R' U' B D2 R
L2 B R' U' B' R B2
L2 B R' U' B2 R B'
U B R L2 U F' U2
L2 B R' D U' B R
L2 B R' D' U' B R
L2 B R' D2 U' B R
D B R' L U' R F2
D B R' L' U' R F2
D B R' L2 U' R F2
D B R' U' R F2 D
D B R' U' R F2 D'
D B R' U' R F2 D2
D B R' U' R' F2 R2
D B R' U' R2 F2 R'
D B R' D' L2 U' R
U B R' L2 U' D B
U B R' L2 U' D' B
U B R' L2 U' D2 B
U B R' L2 U' B D
U B R' L2 U' B D'
U B R' L2 U' B D2
U B R' L2 D U' B
U B R' L2 D' U' B
U B R' L2 D2 U' B
U B R' U' D F2 B
U B R' U' D B F2
U B R' U' B D F2
U B R' D U' F2 B
U B R' D U' B F2
D B U R' U' F2 L'
F' B L2 R' U' B R
F2 B L2 R' U' B R
B F L2 R' U' B R
F B L2 R' U' B R
L2 B D' F' R U' R'
D B D' L2 R' U' R
D B D' R' L2 U' R
F' B R' L2 U' B R
F2 B R' L2 U' B R
B F R' L2 U' B R
L2 B F R' U' B R
F B R' L2 U' B R
D B F R' U' R F
L2 B F' R' U' B R
D B F' R' U' R F'
L2 B F2 R' U' B R
D2 B' L D B' L2 F
U B' L2 R' B2 U' B'
U B' L2 B2 R' U' B
L2 B' R' B2 U' R B'
L2 B' R' B2 U' B' R
U B' R' L2 B2 U' B'
D B' U B2 R' U' F2
B F' L2 R' U' B R
B F' R' L2 U' B R
D B' F2 U B2 R' U'
R' B2 R B' D L2 F2
R' B2 R B' D F2 L2
L2 B2 R' B' U' R B2
L2 B2 R' B' U' B2 R
B F2 L2 R' U' B R
U B2 R' B' L2 U' B2
B F2 R' L2 U' B R
