U2 L' F U' F2 L'
B U D L F' R
B U D F' L R
B U D F' R L
B D U L F' R
B D U L F' R
B D U F' L R
B D U F' R L
D' B U L F' R'
D' B U F' L R'
D' B U F' R' L
D B U L F' R
D B U F' L R
D B U F' R L
L' B F' D L R2 B'
L' B F' D L B' R2
L' B F' D R2 L B'
D B F U F2 L R
D B F U F2 R L
D' B F2 U R' F L
D' B F2 U F L R'
D' B F2 U F R' L
L B F' D' L R2 B'
L B F' D' L B' R2
L B F' D' R2 L B'
U2 B' L' F U' F2 L'
B F' L U' B' L' U
D B' U F' R D2 L2
U2 B2 L' F U' F2 L'
