U' L F' D2 B2 R'
F' L B2 D' R' B
U L2 U2 L' F' B'
U L2 U2 L' B' F'
U2 F' L D' B2 R'
L F' B2 D' R' B
L B2 D' F' R' B
L B2 F' D' R' B
L' U L' U2 L' B' F'
U L2 D2 U2 L' F' B'
U L2 D2 U2 L' B' F'
R2 U L2 B U2 L' B'
U L2 F2 R U2 F B
U L2 F2 R U2 B F
F' L2 B L' D' B2 R'
U L2 B U2 L' F' B'
U L2 B U2 L' B' F'
F2 L2 B' U' R' U' L'
U L2 B' U2 L' F' B'
U L2 B' U2 L' B' F'
U L2 B2 U2 L' F' B'
U L2 B2 U2 L' B' F'
F' R L B2 D' R' B
U R L B2 R' F' B'
U R L B2 R' B' F'
L' U F2 R F L2 B
L' U F2 R F B L2
L' U F2 R B F L2
L2 U' L U' L2 F' B'
L2 U' L U' L2 B' F'
L' U' L' U2 B' L' F'
L2 U' L2 U' L F' B'
L2 U' L2 U' L B' F'
L2 U' L2 U' F' L B'
F' R' L B2 D' R' B
L2 U2 L' F' U' L' U
L2 U2 L2 F' L D' B2
F' R2 L B2 D' R' B
U R2 D2 L R2 F' B'
U R2 D2 L R2 B' F'
U R2 D2 R2 L F' B'
U R2 D2 R2 L B' F'
U R2 D2 R2 F' L B'
D2 U L F' R B R
F U L' F2 L2 R B
F U L' F2 R L2 B
F U L' F2 R B L2
F2 U L2 B' U2 L' B'
F U L2 U2 L' F2 B'
F U L2 U2 L' B' F2
L' D F2 U R F B
L' D F2 U R B F
L D F' B2 D' R' B
D2 U F' L R B R
D2 U F' R L B R
D2 U F' R2 D2 L B'
L D B2 D' F' R' B
L D B2 F' D' R' B
D2 U' L F' R2 D2 B2
D2 U' L F2 R2 F B
D2 U' L F2 R2 B F
D2 U' L' F' R2 B' L2
D2 U' L' F' B' L2 R2
D2 U' L' F' B' R2 L2
D2 U' L' B' L2 F' R2
D2 U' L' B' F' L2 R2
D2 U' L' B' F' R2 L2
F U' L' F2 R B' L2
F U' L' F2 B' L2 R
F U' L' F2 B' R L2
F U' L' B' F2 L2 R
F U' L' B' F2 R L2
D2 U' F L F2 R2 B
L D' F' B2 D' R' B
D2 U' F' L' R2 B' L2
D2 U' F' L' B' L2 R2
D2 U' F' L' B' R2 L2
D2 U' F' R2 L' B' L2
U2 D' F' L D' R2 B2
U2 D' F' L D' B2 R2
L D' B2 D' F' R' B
L D' B2 F' D' R' B
U' D2 L F' R2 D2 B2
U' D2 L F2 R2 F B
U' D2 L F2 R2 B F
U' D2 L' F' R2 B' L2
U' D2 L' F' B' L2 R2
U' D2 L' F' B' R2 L2
U' D2 L' B' L2 F' R2
U' D2 L' B' F' L2 R2
U' D2 L' B' F' R2 L2
U D2 L F' R B R
U' D2 F L F2 R2 B
D' U2 F' L D' R2 B2
D' U2 F' L D' B2 R2
U' D2 F' L' R2 B' L2
U' D2 F' L' B' L2 R2
U' D2 F' L' B' R2 L2
D2 U2 F' L R2 D' B2
U' D2 F' R2 L' B' L2
D2 U2 F' R2 L D' B2
U2 D2 F' L R2 D' B2
U2 D2 F' R2 L D' B2
U D2 F' L R B R
U D2 F' R L B R
U D2 F' R2 D2 L B'
L D2 F' B2 D' R' B
L D2 B2 D' F' R' B
U' F L' F2 R B' L2
U' F L' F2 B' L2 R
U' F L' F2 B' R L2
L D2 B2 F' D' R' B
U' F L' B' F2 L2 R
U' F L' B' F2 R L2
U F L' F2 L2 R B
U F L' F2 R L2 B
U F L' F2 R B L2
U F L2 U2 L' F2 B'
U F L2 U2 L' B' F2
D2 F U' L F2 R2 B
U' F' L U2 F L U2
U2 F' L R D' B2 R'
U2 F' L R' D' B2 R'
U2 F' L R2 D' B2 R'
U2 F' L D' R B2 R'
U2 F' L D' R' B2 R'
U2 F' L D' R2 B2 R'
U2 F' L D' B2 R' D
U2 F' L D' B2 R' D'
U2 F' L D' B2 R' D2
U2 F' L D' B2 D R'
U2 F' L D' B2 D' R'
U2 F' L D' B2 D2 R'
U' F' L' B L2 B2 R'
U2 F' L B2 R' D' B2
U2 F' L B2 D' R' B2
U F' L R B2 R' B'
U F' L R2 B2 R' B
U F' L U2 L F U2
U F' L B R B R'
U F' L B2 R B R2
U2 F' R L D' B2 R'
U2 F' R' L D' B2 R'
U F' R L B2 R' B'
U F' R D2 L B R2
U2 F' R2 L D' B2 R'
L F' R B2 D' R' B
U F' R' D2 L R2 B
U F' R' D2 R2 L B
U F' R2 L B2 R' B
L F' R' B2 D' R' B
U F' R2 D2 L R2 B'
U F' R2 D2 L B' R2
U F' R2 D2 R2 L B'
U' F' U2 L2 U2 L' B'
L F' R2 B2 D' R' B
U2 F' D' L D' R2 B2
U2 F' D' L D' B2 R2
U' F' D2 L' R2 B' L2
U' F' D2 L' B' L2 R2
U' F' D2 L' B' R2 L2
U' F' D2 R2 L' B' L2
U2 F' D2 L R2 D' B2
L F' D B2 D' R' B
U2 F' D2 R2 L D' B2
U F' D2 L R B R
L F' D' B2 D' R' B
U F' D2 R L B R
U F' D2 R2 D2 L B'
L F' D2 B2 D' R' B
L F' B' U R' F' U'
L F' B2 D' R' D B
L F' B2 D' R' D' B
L F' B2 D' R' D2 B
L F' B2 D' R' B D
L F' B2 D' R' B D'
L F' B2 D' R' B D2
U F2 L2 B' U2 L' B'
L' F2 U R F L2 B
L' F2 U R F B L2
L' F2 U R B F L2
D F2 U' F L' B' L2
L F2 B2 D' R' F B
L F2 B2 D' R' B F
L F2 B2 D' F R' B
L2 B L' D' F' B2 R'
L2 B L' D' B2 F' R'
L2 B L' F' D' B2 R'
L2 B U L U L2 F'
L2 B U L U F' L2
L2 B U2 L' D' F' B2
L2 B U2 L' D' B2 F'
L2 B U2 L' F' D' B2
U B' L2 U2 F' L' B'
L B' F' U R' F' U'
L B2 D F' D2 R' B
L B2 D' F R' F2 B
L B2 D' F R' B F2
L B2 D' F' R' D B
L B2 D' F' R' D' B
L B2 D' F' R' D2 B
L B2 D' F' R' B D
L B2 D' F' R' B D'
L B2 D' F' R' B D2
L B2 D' F2 R' F B
L B2 D' F2 R' B F
L B2 D2 F' R' D B2
L B2 F' D' R' D B
L B2 F' D' R' D' B
L B2 F' D' R' D2 B
L B2 F' D' R' B D
L B2 F' D' R' B D'
L B2 F' D' R' B D2
L B2 F2 D' R' F B
L B2 F2 D' R' B F
L B2 F2 D' F R' B
