R U F2 U F B
R U F2 U B F
R U2 D' L2 F' B
R U2 D' L2 B F'
R U2 D' F' L2 B
R U2 D' F' B L2
R U2 D' B L2 F'
R U2 D' B F' L2
R U2 B D' L2 F'
R U2 B D' F' L2
R' D R2 U2 F' B
R' D R2 U2 B F'
R D R2 F' B U2
R D R2 B F' U2
R' D F' R2 U2 F'
R' D F' B R2 U2
R' D B R2 U2 B
R' D B F' R2 U2
R' D' F' B U2 L2
R D' U2 L2 F' B
R D' U2 L2 B F'
R D' U2 F' L2 B
R D' U2 F' B L2
R D' U2 B L2 F'
R D' U2 B F' L2
R' D' B F' U2 L2
R' F' B U F' U
R' B D R2 U2 B
R' B D F' R2 U2
R' B D' F' U2 L2
R' B F' U F' U
B2 R U2 B D' F' L2
B R U2 B D' L2 F'
B R U2 B D' F' L2
F R U2 F' D' L2 B
F R U2 F' D' B L2
F R U2 F' B D' L2
B' R D R2 F' B U2
B' R D R2 B F' U2
F R U2 B F' D' L2
B2 R D R2 F' B U2
B2 R D R2 B F' U2
B R D R2 F' B U2
B R D R2 B F' U2
B' R D' U2 L2 F' B
B' R D' U2 L2 B F'
B' R D' U2 F' L2 B
B' R D' U2 F' B L2
B' R D' U2 B L2 F'
B' R D' U2 B F' L2
B2 R D' U2 L2 F' B
B2 R D' U2 L2 B F'
B2 R D' U2 F' L2 B
B2 R D' U2 F' B L2
B2 R D' U2 B L2 F'
B2 R D' U2 B F' L2
B R D' U2 L2 F' B
B R D' U2 L2 B F'
B R D' U2 F' L2 B
B R D' U2 F' B L2
B R D' U2 B L2 F'
B R D' U2 B F' L2
U R F' L' F' U F
R U' D2 B2 U' F' B'
R U' D2 B2 U' B' F'
L U' F2 U R F' B
L U' F2 U R B F'
B' R' D R2 U2 F' B
B' R' D R2 U2 B F'
B2 R' D R2 U2 F' B
B2 R' D R2 U2 B F'
B' R' D F' R2 U2 F'
B' R' D F' B R2 U2
F' R' D F' B R' U2
B' R' D B R2 U2 B
B' R' D B F' R2 U2
F' R' D B F' R' U2
B2 R' D F' R2 U2 F'
B R' D R2 U2 F' B
B R' D R2 U2 B F'
B2 R' D F' B R2 U2
B2 R' D B R2 U2 B
B2 R' D B F' R2 U2
B R' D F' R2 U2 F'
B R' D F' B R2 U2
B R' D B R2 U2 B
B R' D B F' R2 U2
B' R' D' F' B U2 L2
F' R' D' F' B R U2
B' R' D' B F' U2 L2
F' R' D' B F' R U2
B2 R' D' F' B U2 L2
B2 R' D' B F' U2 L2
D R' D' F' R' B U2
B R' D' F' B U2 L2
B R' D' B F' U2 L2
R U2 L D' L2 F' B
R U2 L D' L2 B F'
R U2 L D' F' L2 B
R U2 L D' F' B L2
R U2 L D' B L2 F'
R U2 L D' B F' L2
R U2 L B D' L2 F'
R U2 L B D' F' L2
R U2 L' D' L2 F' B
R U2 L' D' L2 B F'
R U2 L' D' F' L2 B
R U2 L' D' F' B L2
R U2 L' D' B L2 F'
R U2 L' D' B F' L2
R U2 L' B D' L2 F'
R U2 L' B D' F' L2
D' R' F' U R U L2
F' R' F' D B R' U2
B' R' F' B U F' U
R U2 L2 D' L2 F' B
R U2 L2 D' L2 B F'
R U2 L2 D' F' L2 B
R U2 L2 D' F' B L2
R U2 L2 D' B L2 F'
R U2 L2 D' B F' L2
B2 R' F' B U F' U
F2 R' F' B U F U
D R' F' D' R' B U2
R U2 L2 B D' L2 F'
R U2 L2 B D' F' L2
B R' F' B U F' U
F R' F' D R2 U2 F'
F R' F' D B R2 U2
F R' F' D' B U2 L2
F R' F' B U F2 U
F R' F' B U2 D' L2
F R' F' B D R2 U2
F R' F' B D' U2 L2
B' R' B D R2 U2 B
B' R' B D F' R2 U2
F' R' B D' F' R U2
B' R' B D' F' U2 L2
B2 R' B D R2 U2 B
B2 R' B D F' R2 U2
B' R' B F' U F' U
B2 R' B D' F' U2 L2
B2 R' B F' U F' U
F2 R' B F' U F U
B R' B D R2 U2 B
B R' B D F' R2 U2
B R' B D' F' U2 L2
B R' B F' U F' U
F R' B F' U F2 U
F R' B F' U2 D' L2
F R' B F' D R2 U2
F R' B F' D' U2 L2
R U2 D F' D2 L2 B
R U2 D F' D2 B L2
R U2 D F' B D2 L2
R U2 D B D2 L2 F'
R U2 D B D2 F' L2
R U2 D B F' D2 L2
R U2 D' L F' L B
R U2 D' L' B L' F'
R U2 D' L2 D F' B
R U2 D' L2 D B F'
R U2 D' L2 D' F' B
R U2 D' L2 D' B F'
R U2 D' L2 D2 F' B
R U2 D' L2 D2 B F'
R U2 D' L2 F' D B
R U2 D' L2 F' D' B
R U2 D' L2 F' D2 B
R U2 D' L2 F' B D
R U2 D' L2 F' B D'
R U2 D' L2 F' B D2
R U2 D' L2 B D F'
R U2 D' L2 B D' F'
R U2 D' L2 B D2 F'
R U2 D' L2 B F' D
R U2 D' L2 B F' D'
R U2 D' L2 B F' D2
R U2 D' F L2 F2 B
R U2 D' F L2 B F2
R U2 D' F B L2 F2
R U2 D' F' L' B L'
R U2 D' F' L2 D B
R U2 D' F' L2 D' B
R U2 D' F' L2 D2 B
R U2 D' F' L2 B D
R U2 D' F' L2 B D'
R U2 D' F' L2 B D2
R U2 D' F' B L2 D
R U2 D' F' B L2 D'
R U2 D' F' B L2 D2
R U2 D' F' B' L2 B2
R U2 D' B L F' L
R U2 D' B L2 D F'
R U2 D' B L2 D' F'
R U2 D' B L2 D2 F'
R U2 D' B L2 F' D
R U2 D' B L2 F' D'
R U2 D' B L2 F' D2
R U2 D' B F L2 F2
R U2 D' B F' L2 D
R U2 D' B F' L2 D'
R U2 D' B F' L2 D2
R U2 D' B' L2 F' B2
R U2 D' B' L2 B2 F'
R U2 D' B' F' L2 B2
R U2 D2 F' D L2 B
R U2 D2 F' D B L2
R U2 F' U' F' U B
R U2 F' B U' F' U
R U2 B L D' L2 F'
R U2 B L D' F' L2
R U2 B L' D' L2 F'
R U2 B L' D' F' L2
R U2 B L2 D' L2 F'
R U2 B L2 D' F' L2
R U2 B U' F2 U F
R U2 B D F' D2 L2
R U2 B D' L F' L
R U2 B D' L2 D F'
R U2 B D' L2 D' F'
R U2 B D' L2 D2 F'
R U2 B D' L2 F' D
R U2 B D' L2 F' D'
R U2 B D' L2 F' D2
R U2 B D' F L2 F2
R U2 B D' F' L2 D
R U2 B D' F' L2 D'
R U2 B D' F' L2 D2
R U2 B D2 F' D L2
R U2 B F' U' F' U
R U2 B2 D' F' B' L2
R U2 B2 D' B' L2 F'
R U2 B2 D' B' F' L2
R' D R2 U2 D F' B
R' D R2 U2 D B F'
R' D R2 U2 D' F' B
R' D R2 U2 D' B F'
R' D R2 U2 D2 F' B
R' D R2 U2 D2 B F'
R' D R2 U2 F' D B
R' D R2 U2 F' D' B
R' D R2 U2 F' D2 B
R' D R2 U2 F' B D
R' D R2 U2 F' B D'
R' D R2 U2 F' B D2
R' D R2 U2 B D F'
R' D R2 U2 B D' F'
R' D R2 U2 B D2 F'
R' D R2 U2 B F' D
R' D R2 U2 B F' D'
R' D R2 U2 B F' D2
R' D R2 D U2 F' B
R' D R2 D U2 B F'
R' D R2 D' U2 F' B
R' D R2 D' U2 B F'
R' D R2 D2 U2 F' B
R' D R2 D2 U2 B F'
R' D R2 F U2 F2 B
R' D R2 F U2 B F2
R' D R2 F2 U2 F B
R' D R2 F2 U2 B F
R' D R2 B' U2 F' B2
R' D R2 B' U2 B2 F'
D R2 B U R' U B
R' D R2 B2 U2 F' B'
R' D R2 B2 U2 B' F'
R D R2 D F' B U2
R D R2 D B F' U2
R D R2 D' F' B U2
R D R2 D' B F' U2
R D R2 D2 F' B U2
R D R2 D2 B F' U2
R D R2 F' D B U2
R D R2 F' D' B U2
R D R2 F' D2 B U2
R D R2 F' B U2 D
R D R2 F' B U2 D'
R D R2 F' B U2 D2
R D R2 F' B D U2
R D R2 F' B D' U2
R D R2 F' B D2 U2
R D R2 B D F' U2
R D R2 B D' F' U2
R D R2 B D2 F' U2
R D R2 B F' U2 D
R D R2 B F' U2 D'
R D R2 B F' U2 D2
R D R2 B F' D U2
R D R2 B F' D' U2
R D R2 B F' D2 U2
R' D F R2 F2 U2 F
R' D F B R2 F2 U2
R D U2 F' D2 L2 B
R D U2 F' D2 B L2
R D U2 F' B D2 L2
R' D F' R2 U2 D F'
R' D F' R2 U2 D' F'
R' D F' R2 U2 D2 F'
R' D F' R2 U2 F' D
R' D F' R2 U2 F' D'
R' D F' R2 U2 F' D2
R' D F' R2 D U2 F'
R' D F' R2 D' U2 F'
R' D F' R2 D2 U2 F'
R' D F' R2 B U2 F'
R' D F' R2 B' U2 F'
R' D F' R2 B2 U2 F'
R D U2 B D2 L2 F'
R D U2 B D2 F' L2
R D U2 B F' D2 L2
R' D F' D2 B U2 L2
R' D F' B R2 U2 D
R' D F' B R2 U2 D'
R' D F' B R2 U2 D2
R' D F' B R2 D U2
R' D F' B R2 D' U2
R' D F' B R2 D2 U2
R' D F' B U2 D2 L2
R' D F' B D2 U2 L2
R' D F' B' R2 B2 U2
R' D F' B2 R2 B' U2
R D F R2 F' U2 F'
R' D F2 R2 F U2 F2
F' U R U F' L' B'
R' D F2 B R2 F U2
R D F' R2 F' U2 F
R' D B R2 U2 D B
R' D B R2 U2 D' B
R' D B R2 U2 D2 B
R' D B R2 U2 B D
R' D B R2 U2 B D'
R' D B R2 U2 B D2
R' D B R2 D U2 B
R' D B R2 D' U2 B
R' D B R2 D2 U2 B
R' D B R2 F U2 B
R' D B R2 F' U2 B
R' D B R2 F2 U2 B
R' D B D2 F' U2 L2
R' D B F R2 F2 U2
R' D B F' R2 U2 D
R' D B F' R2 U2 D'
R' D B F' R2 U2 D2
R' D B F' R2 D U2
R' D B F' R2 D' U2
R' D B F' R2 D2 U2
R' D B F' U2 D2 L2
R' D B F' D2 U2 L2
R' D B F2 R2 F U2
R D F2 R2 F' U2 F2
R' D B' R2 B2 U2 B'
R' D B' F' R2 B2 U2
R D B R2 B U2 B'
R' D B2 R2 B' U2 B2
R' D B2 F' R2 B' U2
R D B' R2 B U2 B
D' U F' L' R U L'
D' U F' R L' U L'
F' U D' F' L' R U
F' U D' F' R L' U
R D B2 R2 B U2 B2
F' U D2 F' L' U F
R' D' L2 D2 R2 F' B
R' D' L2 D2 R2 B F'
F' U F' L' R U F'
F' U F' R L' U F'
F' U F' D2 L' U F
F U F U2 R U' F'
R D' L2 D2 F' B R2
R D' L2 D2 B F' R2
R D' L2 F' D2 B R2
R D' L2 F' B D2 R2
R D' L2 B D2 F' R2
R D' L2 B F' D2 R2
R' D' R2 U2 L2 F' B
R' D' R2 U2 L2 B F'
R' D' R2 U2 F' L2 B
R' D' R2 U2 F' B L2
R' D' R2 U2 B L2 F'
R' D' R2 U2 B F' L2
U2 D' L' D' B' L' F
R D' R2 F' B U2 L2
R D' R2 B F' U2 L2
U2 D' L' B' D' L' F
R D' U2 L F' L B
R D' U2 L' B L' F'
R D' U2 L2 D F' B
R D' U2 L2 D B F'
R D' U2 L2 D' F' B
R D' U2 L2 D' B F'
R D' U2 L2 D2 F' B
R D' U2 L2 D2 B F'
R D' U2 L2 F' D B
R D' U2 L2 F' D' B
R D' U2 L2 F' D2 B
R D' U2 L2 F' B D
R D' U2 L2 F' B D'
R D' U2 L2 F' B D2
R D' U2 L2 B D F'
R D' U2 L2 B D' F'
R D' U2 L2 B D2 F'
R D' U2 L2 B F' D
R D' U2 L2 B F' D'
R D' U2 L2 B F' D2
R' D' F' R2 U2 L2 F'
R' D' F' R2 U2 F' L2
R D' U2 F L2 F2 B
R D' U2 F L2 B F2
R D' U2 F B L2 F2
R D' U2 F' L' B L'
R D' U2 F' L2 D B
R D' U2 F' L2 D' B
R D' U2 F' L2 D2 B
R D' U2 F' L2 B D
R D' U2 F' L2 B D'
R D' U2 F' L2 B D2
R D' U2 F' B L2 D
R D' U2 F' B L2 D'
R D' U2 F' B L2 D2
R D' U2 F' B' L2 B2
R D' U2 B L F' L
R D' U2 B L2 D F'
R D' U2 B L2 D' F'
R D' U2 B L2 D2 F'
R D' U2 B L2 F' D
R D' U2 B L2 F' D'
R D' U2 B L2 F' D2
R D' U2 B F L2 F2
R D' U2 B F' L2 D
R D' U2 B F' L2 D'
R D' U2 B F' L2 D2
R D' U2 B' L2 F' B2
R D' U2 B' L2 B2 F'
R D' U2 B' F' L2 B2
R' D' F' D2 R2 U2 F'
R' D' F' D2 B R2 U2
R' D' F' B R U2 L2
R' D' F' B R' U2 L2
R' D' F' B R2 U2 L2
R' D' F' B U2 L2 D
R' D' F' B U2 L2 D'
R' D' F' B U2 L2 D2
R' D' F' B D2 R2 U2
R' D' F' B2 U2 L2 F
R D' F U2 L2 F2 B
R D' F U2 L2 B F2
R D' F U2 F2 L2 B
R D' F U2 F2 B L2
R D' F U2 B L2 F2
R D' F U2 B F2 L2
R' D' F2 B U2 L2 B'
R D' F' L2 D2 B R2
R D' F' L2 B D2 R2
R' D' B R2 U2 L2 B
R' D' B R2 U2 B L2
R D' F' U2 B L2 F
R D' F' B L2 D2 R2
R' D' B D2 R2 U2 B
R' D' B D2 F' R2 U2
R' D' B F' R U2 L2
R' D' B F' R' U2 L2
R' D' B F' R2 U2 L2
R' D' B F' U2 L2 D
R' D' B F' U2 L2 D'
R' D' B F' U2 L2 D2
R' D' B F' D2 R2 U2
R' D' B F2 U2 L2 B'
R D' F2 U2 F L2 B
R D' F2 U2 F B L2
R D' F2 U2 B F L2
R D' B L2 D2 F' R2
R D' B L2 F' D2 R2
U D' F' L' R U L'
U D' F' R L' U L'
R D' B U2 F' L2 B'
R D' B F' L2 D2 R2
R' D' B2 F' U2 L2 F
R D' B' U2 L2 F' B2
R D' B' U2 L2 B2 F'
R D' B' U2 F' L2 B2
R D' B' U2 F' B2 L2
R D' B' U2 B2 L2 F'
R D' B' U2 B2 F' L2
R D' B2 U2 F' B' L2
R D' B2 U2 B' L2 F'
R D' B2 U2 B' F' L2
D2 U2 L D L2 F B'
D2 U2 L D L2 B' F
U2 D2 L D L2 F B'
U2 D2 L D L2 B' F
D' U2 L' D' B' L' F
D2 U2 L' D F B' L2
D2 U2 L' D B' F L2
D2 U2 L' F D B' L2
D' U2 L' B' D' L' F
U2 D2 L' D F B' L2
U2 D2 L' D B' F L2
U2 D2 L' F D B' L2
R D2 U' B2 U' F' B'
R D2 U' B2 U' B' F'
R D2 U2 F' D L2 B
R D2 U2 F' D B L2
R' D2 F' D B U2 L2
R' D2 F' D' R2 U2 F'
R' D2 F' D' B R2 U2
R' D2 F' B U' B U'
R' D2 B F' U' B U'
D' F U' L' U' L' B'
R F U F U F B
R F U F U B F
U F' L' R U F' L'
U F' L' D' F' R U
U F' L' F' R U F'
U F' R L' U F' L'
R' F' R2 U' B U' F'
R' F' U F' R2 U F'
R' F' U F' U' B U2
R' F' D B U F' U
R' F' D' B U F' U
R' F' D2 B U F' U
U F' D' L' F' R U
R' F' B R2 U' B U'
R' F' B U D F' U
R' F' B U D' F' U
R' F' B U D2 F' U
R' F' B U F' U D
R' F' B U F' U D'
R' F' B U F' U D2
R' F' B U F' D U
R' F' B U F' D' U
R' F' B U F' D2 U
R' F' B D U F' U
R' F' B D' U F' U
R' F' B D2 U F' U
U F' D2 L' F' U F2
F' D' U F' L' R U
F' D' U F' R L' U
L F2 R' U R2 F' B
L F2 R' U R2 B F'
F' D2 U F' L' U F
R' B R2 U F2 U B
R' B R2 U2 D' L2 B
R' B R2 U2 D' B L2
R' B R2 U2 B D' L2
R' B R2 D R2 F' U2
R' B R2 D' U2 L2 B
R' B R2 D' U2 B L2
R' B U F2 L2 U B'
R' B U F2 U' F U2
R' B D R2 U2 D B
R' B D R2 U2 D' B
R' B D R2 U2 D2 B
R' B D R2 U2 B D
R' B D R2 U2 B D'
R' B D R2 U2 B D2
R' B D R2 D U2 B
R' B D R2 D' U2 B
R' B D R2 D2 U2 B
R' B D R2 F U2 B
R' B D R2 F' U2 B
R' B D R2 F2 U2 B
R' B D F R2 F2 U2
R' B D F' R2 U2 D
R' B D F' R2 U2 D'
R' B D F' R2 U2 D2
R' B D F' R2 D U2
R' B D F' R2 D' U2
R' B D F' R2 D2 U2
R' B D F' U2 D2 L2
R' B D F' D2 U2 L2
R' B D F2 R2 F U2
R' B D' R2 U2 L2 B
R' B D' R2 U2 B L2
R' B D' F' R U2 L2
R' B D' F' R' U2 L2
R' B D' F' R2 U2 L2
R' B D' F' U2 L2 D
R' B D' F' U2 L2 D'
R' B D' F' U2 L2 D2
R' B D' F' D2 R2 U2
R' B D' F2 U2 L2 B'
R B U2 D' F' L2 B'
R' B D2 F' U' B2 U'
R' B D2 F' U2 D L2
R' B D2 F' D U2 L2
R' B D2 F' D' R2 U2
R B D R2 B U2 B'
R B D' L2 D2 F' R2
R B D' L2 F' D2 R2
R' B F' R2 U' B U'
R B D' U2 F' L2 B'
R' B F' U D F' U
R' B F' U D' F' U
R' B F' U D2 F' U
R' B F' U F' U D
R' B F' U F' U D'
R' B F' U F' U D2
R' B F' U F' D U
R' B F' U F' D' U
R' B F' U F' D2 U
R B D' F' L2 D2 R2
R' B F' D U F' U
R' B F' D' U F' U
R' B F' D2 U F' U
R B' U F2 U F B2
R B' U F2 U B2 F
R B' U2 B2 D' L2 F'
R B' U2 B2 D' F' L2
R' B2 D R2 B' U2 B2
R' B2 D F' R2 B' U2
R' B2 D F' B' R2 U2
R B2 U F2 U F B'
R B2 U F2 U B' F
R' B2 D B' R2 U2 B
R' B2 D B' F' R2 U2
R' B2 D' F' U2 L2 F
R' B2 D' F' B' U2 L2
R' B2 D' B' F' U2 L2
R B2 U2 D' F' B' L2
R B2 U2 D' B' L2 F'
R B2 U2 D' B' F' L2
R B2 U2 B' D' L2 F'
R B2 U2 B' D' F' L2
R B2 D R2 B U2 B2
R B2 D' U2 F' B' L2
R B2 D' U2 B' L2 F'
R B2 D' U2 B' F' L2
