U' F R B' L
U F B' L R'
U F B' R' L
U' F B' L R
U' F B' R L
U B' R' F L
U B' F L R'
U B' F R' L
U' B' F L R
U' B' F R L
R' U F R B' R' L
R' U F R' B' L R'
R' U F R' B' R' L
R' U F R2 B' L R'
R' U F R2 B' R' L
R2 U D2 B' R' F L'
R U D2 F B' L' R'
R2 U D2 B' F L' R'
R2 U D2 B' F R' L'
R U D2 F B' R' L'
R U D2 B' R' F L'
R U D2 B' F L' R'
R U D2 B' F R' L'
R2 U F R B' L R'
R2 U F R B' R' L
R' U F B' L R' D
R' U F B' L R' D'
R' U F B' L R' D2
R' U F B' L D R'
R' U F B' L D' R'
R' U F B' L D2 R'
R' U F B' R' L D
R' U F B' R' L D'
R' U F B' R' L D2
R' U F B' R' D L
R' U F B' R' D' L
R' U F B' R' D2 L
R2 U F R' B' L R'
R2 U F R' B' R' L
R' U F B' D L R'
R' U F B' D R' L
R' U F B' D' L R'
R' U F B' D' R' L
R' U F B' D2 L R'
R' U F B' D2 R' L
R2 U F R2 B' L R'
R2 U F R2 B' R' L
R U F R B' L R'
R U F R B' R' L
R U F R' B' L R'
R U F R' B' R' L
R U F R2 B' L R'
R U F R2 B' R' L
R2 U F B' L R' D
R2 U F B' L R' D'
R2 U F B' L R' D2
R2 U F B' L D R'
R2 U F B' L D' R'
R2 U F B' L D2 R'
R2 U F B' R' L D
R2 U F B' R' L D'
R2 U F B' R' L D2
R2 U F B' R' D L
R2 U F B' R' D' L
R2 U F B' R' D2 L
R2 U F B' D L R'
R2 U F B' D R' L
R2 U F B' D' L R'
R2 U F B' D' R' L
R2 U F B' D2 L R'
R2 U F B' D2 R' L
R U F B' L R' D
R U F B' L R' D'
R U F B' L R' D2
R U F B' L D R'
R U F B' L D' R'
R U F B' L D2 R'
R U F B' R' L D
R U F B' R' L D'
R U F B' R' L D2
R U F B' R' D L
R U F B' R' D' L
R U F B' R' D2 L
R U F B' D L R'
R U F B' D R' L
R U F B' D' L R'
R U F B' D' R' L
R U F B' D2 L R'
R U F B' D2 R' L
R' U F' B' L R' F2
R' U F' B' L F2 R'
R' U F' B' R' L F2
R' U F' B' R' F2 L
D2 R U F B' L' R'
D2 R U F B' R' L'
F' R U F2 B' L R'
F' R U F2 B' R' L
D2 R U B' R' F L'
D2 R U B' F L' R'
D2 R U B' F R' L'
F' R U B' L R' F2
F' R U B' L F2 R'
R2 U F' B' L R' F2
R2 U F' B' L F2 R'
F' R U B' R' L F2
F' R U B' R' F2 L
R2 U F' B' R' L F2
R2 U F' B' R' F2 L
F' R U B' F2 L R'
F' R U B' F2 R' L
R U F' B' L R' F2
R U F' B' L F2 R'
R U F' B' R' L F2
R U F' B' R' F2 L
R' U F2 B' L F' R'
D2 R U' F R B' L'
D2 R U' F B' L' R
D2 R U' F B' R L'
D2 R U' B' F L' R
D2 R U' B' F R L'
R2 U F2 B' L F' R'
R U F2 B' L F' R'
R' U B' R F L R2
R' U B' R F R2 L
U' R U2 F B' L R'
U' R U2 F B' R' L
R' U B' R' D F L
R' U B' R' D' F L
R' U B' R' D2 F L
R' U B' R' F L D
R' U B' R' F L D'
R' U B' R' F L D2
R' U B' R' F D L
R' U B' R' F D' L
R' U B' R' F D2 L
R' U B' R' F' L F2
R' U B' R' F2 L F'
L' U B' R' U L B'
U' R U2 B' R' F L
U' R U2 B' F L R'
U' R U2 B' F R' L
R' U B' D R' F L
R' U B' D F L R'
R' U B' D F R' L
R' U B' D' R' F L
R' U B' D' F L R'
R' U B' D' F R' L
R' U B' D2 R' F L
R' U B' D2 F L R'
R' U B' D2 F R' L
R' U B' F L R' D
R' U B' F L R' D'
R' U B' F L R' D2
R' U B' F L D R'
R' U B' F L D' R'
R' U B' F L D2 R'
R' U B' F R' L D
R' U B' F R' L D'
R' U B' F R' L D2
R' U B' F R' D L
R' U B' F R' D' L
R' U B' F R' D2 L
R2 U B' R F L R2
R2 U B' R F R2 L
R' U B' F D L R'
R' U B' F D R' L
R' U B' F D' L R'
R' U B' F D' R' L
R' U B' F D2 L R'
R' U B' F D2 R' L
R' U B' F' L R' F2
R' U B' F' L F2 R'
R' U B' F' R' L F2
R' U B' F' R' F2 L
R2 U B' R' D F L
R2 U B' R' D' F L
R2 U B' R' D2 F L
R2 U B' R' F L D
R2 U B' R' F L D'
R2 U B' R' F L D2
R2 U B' R' F D L
R2 U B' R' F D' L
R2 U B' R' F D2 L
R2 U B' R' F' L F2
R2 U B' R' F2 L F'
R' U B' F2 L F' R'
U R U2 F R B' L
U R U2 F B' L R
U R U2 F B' R L
R U B' R F L R2
R U B' R F R2 L
R U B' R' D F L
R U B' R' D' F L
R U B' R' D2 F L
R U B' R' F L D
R U B' R' F L D'
R U B' R' F L D2
R U B' R' F D L
R U B' R' F D' L
R U B' R' F D2 L
R U B' R' F' L F2
R U B' R' F2 L F'
R2 U B' D R' F L
R2 U B' D F L R'
R2 U B' D F R' L
U R U2 B' F L R
U R U2 B' F R L
R2 U B' D' R' F L
R2 U B' D' F L R'
R2 U B' D' F R' L
R2 U B' D2 R' F L
R2 U B' D2 F L R'
R2 U B' D2 F R' L
R2 U B' F L R' D
R2 U B' F L R' D'
R2 U B' F L R' D2
R2 U B' F L D R'
R2 U B' F L D' R'
R2 U B' F L D2 R'
R2 U B' F R' L D
R2 U B' F R' L D'
R2 U B' F R' L D2
R2 U B' F R' D L
R2 U B' F R' D' L
R2 U B' F R' D2 L
R2 U B' F D L R'
R2 U B' F D R' L
R2 U B' F D' L R'
R2 U B' F D' R' L
R2 U B' F D2 L R'
R2 U B' F D2 R' L
R2 U B' F' L R' F2
R2 U B' F' L F2 R'
R2 U B' F' R' L F2
R2 U B' F' R' F2 L
R U B' D R' F L
R U B' D F L R'
R U B' D F R' L
R2 U B' F2 L F' R'
R U B' D' R' F L
R U B' D' F L R'
R U B' D' F R' L
R U B' D2 R' F L
R U B' D2 F L R'
R U B' D2 F R' L
R U B' F L R' D
R U B' F L R' D'
R U B' F L R' D2
R U B' F L D R'
R U B' F L D' R'
R U B' F L D2 R'
R U B' F R' L D
R U B' F R' L D'
R U B' F R' L D2
R U B' F R' D L
R U B' F R' D' L
R U B' F R' D2 L
R U B' F D L R'
R U B' F D R' L
R U B' F D' L R'
R U B' F D' R' L
R U B' F D2 L R'
R U B' F D2 R' L
R U B' F' L R' F2
R U B' F' L F2 R'
R U B' F' R' L F2
R U B' F' R' F2 L
R U B' F2 L F' R'
U' R D2 F R B' L'
U' R D2 F B' L' R
U' R D2 F B' R L'
U' R D2 B' F L' R
U' R D2 B' F R L'
B' R F L U F U'
U' R F R B' L D
U' R F R B' L D'
U' R F R B' L D2
U' R F R B' D L
U' R F R B' D' L
U' R F R B' D2 L
U' R F R' B' L R2
U' R F R' B' R2 L
U R D2 F B' L' R'
U R D2 F B' R' L'
U R D2 B' R' F L'
U R D2 B' F L' R'
U R D2 B' F R' L'
U' R F B' L R D
U' R F B' L R D'
U' R F B' L R D2
U' R F B' L D R
U' R F B' L D' R
U' R F B' L D2 R
U' R F B' R L D
U' R F B' R L D'
U' R F B' R L D2
U' R F B' R D L
U' R F B' R D' L
U' R F B' R D2 L
U' R F B' D L R
U' R F B' D R L
U' R F B' D' L R
U' R F B' D' R L
U' R F B' D2 L R
U' R F B' D2 R L
U R F R B' L R'
U R F R B' R' L
U R F R' B' L R'
U R F R' B' R' L
U2 R F B' L D' R2
U R F R2 B' L R'
U R F R2 B' R' L
U2 R F B' D' L R2
U2 R F B' D' R2 L
D' R F' U F2 B' R'
D' R F' U B' R' F2
D' R F' U B' F2 R'
U R F B' L R' D
U R F B' L R' D'
U R F B' L R' D2
U R F B' L D R'
U R F B' L D' R'
U R F B' L D2 R'
U R F B' R' L D
U R F B' R' L D'
U R F B' R' L D2
U R F B' R' D L
U R F B' R' D' L
U R F B' R' D2 L
U R F B' D L R'
U R F B' D R' L
U R F B' D' L R'
U R F B' D' R' L
U R F B' D2 L R'
U R F B' D2 R' L
R' U' R F R B' L
R' U' R F B' L R
R' U' R F B' R L
B' R F2 L F' D R2
R' U' R B' F L R
R' U' R B' F R L
R2 U' R F R B' L
R2 U' R F B' L R
R2 U' R F B' R L
U R F' B' L R' F2
U R F' B' L F2 R'
U R F' B' R' L F2
U R F' B' R' F2 L
U' R F2 B' L F' R
R U' R F R B' L
R' U' R' F R B' L
R2 U' R B' F L R
R2 U' R B' F R L
R U' R F B' L R
R U' R F B' R L
R' U' R' F B' L R
R' U' R' F B' R L
R U' R B' F L R
R' U' R' B' F L R
R' U' R' B' F R L
R U' R B' F R L
R2 U' R' F R B' L
R2 U' R' F B' L R
R2 U' R' F B' R L
U R F2 B' L F' R'
U2 R B U F B2 L
U2 R B U B2 F L
R' U' R2 F R B' L
R2 U' R' B' F L R
R2 U' R' B' F R L
R U' R' F R B' L
R' U' R2 F B' L R
R' U' R2 F B' R L
R U' R' F B' L R
R U' R' F B' R L
R' U' R2 B' F L R
R' U' R2 B' F R L
R U' R' B' F L R
R U' R' B' F R L
U' R B' R F L R
U' R B' R F R L
U' R B' R' F L R
U' R B' R' F R L
U' R B' R2 F L R
U' R B' R2 F R L
R2 U' R2 F R B' L
R2 U' R2 F B' L R
R2 U' R2 F B' R L
U' R B' D F L R
U' R B' D F R L
U' R B' D' F L R
U' R B' D' F R L
F R B' L U F U'
U' R B' D2 F L R
U' R B' D2 F R L
U' R B' F L R D
U' R B' F L R D'
U' R B' F L R D2
U' R B' F L D R
U' R B' F L D' R
U' R B' F L D2 R
U' R B' F R L D
U' R B' F R L D'
U' R B' F R L D2
U' R B' F R D L
U' R B' F R D' L
U' R B' F R D2 L
U' R B' F D L R
U' R B' F D R L
U' R B' F D' L R
U' R B' F D' R L
R2 U' R2 B' F L R
R2 U' R2 B' F R L
U' R B' F D2 L R
U' R B' F D2 R L
R U' R2 F R B' L
R U' R2 F B' L R
R U' R2 F B' R L
U' R B' F2 L F' R
U2 R B' D' R2 F L
U2 R B' D' F L R2
U2 R B' D' F R2 L
U R B' R F L R2
U R B' R F R2 L
U2 R B' F L D' R2
U R B' R' D F L
U R B' R' D' F L
U R B' R' D2 F L
U R B' R' F L D
U R B' R' F L D'
U R B' R' F L D2
U R B' R' F D L
U R B' R' F D' L
U R B' R' F D2 L
U R B' R' F' L F2
U R B' R' F2 L F'
U2 R B' F D' L R2
U2 R B' F D' R2 L
R U' R2 B' F L R
R U' R2 B' F R L
U R B' D R' F L
U R B' D F L R'
U R B' D F R' L
U R B' D' R' F L
U R B' D' F L R'
U R B' D' F R' L
U R B' D2 R' F L
U R B' D2 F L R'
U R B' D2 F R' L
U R B' F L R' D
U R B' F L R' D'
U R B' F L R' D2
U R B' F L D R'
U R B' F L D' R'
U R B' F L D2 R'
U R B' F R' L D
U R B' F R' L D'
U R B' F R' L D2
U R B' F R' D L
U R B' F R' D' L
U R B' F R' D2 L
U R B' F D L R'
U R B' F D R' L
U R B' F D' L R'
U R B' F D' R' L
U R B' F D2 L R'
U R B' F D2 R' L
U R B' F' L R' F2
U R B' F' L F2 R'
U R B' F' R' L F2
U R B' F' R' F2 L
U R B' F2 L F' R'
R' U' D2 F R B' L'
R' U' D2 F B' L' R
R' U' D2 F B' R L'
R' U' D2 B' F L' R
R' U' D2 B' F R L'
R' U' F R B' L D
R' U' F R B' L D'
R' U' F R B' L D2
R' U' F R B' D L
R' U' F R B' D' L
R' U' F R B' D2 L
R2 U' D2 F R B' L'
R' U' F R' B' L R2
R' U' F R' B' R2 L
R2 U' D2 F B' L' R
R2 U' D2 F B' R L'
R2 U' D2 B' F L' R
R2 U' D2 B' F R L'
R U' D2 F R B' L'
R U' D2 F B' L' R
R U' D2 F B' R L'
R' U' F B' L R D
R' U' F B' L R D'
R' U' F B' L R D2
R' U' F B' L D R
R' U' F B' L D' R
R' U' F B' L D2 R
R' U' F B' R L D
R' U' F B' R L D'
R' U' F B' R L D2
R' U' F B' R D L
R' U' F B' R D' L
R' U' F B' R D2 L
R' U' F B' D L R
R' U' F B' D R L
R' U' F B' D' L R
R' U' F B' D' R L
R' U' F B' D2 L R
R' U' F B' D2 R L
R2 U' F R B' L D
R2 U' F R B' L D'
R2 U' F R B' L D2
R2 U' F R B' D L
R2 U' F R B' D' L
R2 U' F R B' D2 L
R U' D2 B' F L' R
R U' D2 B' F R L'
R2 U' F R' B' L R2
R2 U' F R' B' R2 L
R U' F R B' L D
R U' F R B' L D'
R U' F R B' L D2
R U' F R B' D L
R U' F R B' D' L
R U' F R B' D2 L
R U' F R' B' L R2
R U' F R' B' R2 L
R2 U' F B' L R D
R2 U' F B' L R D'
R2 U' F B' L R D2
R2 U' F B' L D R
R2 U' F B' L D' R
R2 U' F B' L D2 R
R2 U' F B' R L D
R2 U' F B' R L D'
R2 U' F B' R L D2
R2 U' F B' R D L
R2 U' F B' R D' L
R2 U' F B' R D2 L
R2 U' F B' D L R
R2 U' F B' D R L
R2 U' F B' D' L R
R2 U' F B' D' R L
R2 U' F B' D2 L R
R2 U' F B' D2 R L
R U' F B' L R D
R U' F B' L R D'
R U' F B' L R D2
R U' F B' L D R
R U' F B' L D' R
R U' F B' L D2 R
R U' F B' R L D
R U' F B' R L D'
R U' F B' R L D2
R U' F B' R D L
R U' F B' R D' L
R U' F B' R D2 L
R U' F B' D L R
R U' F B' D R L
R U' F B' D' L R
R U' F B' D' R L
R U' F B' D2 L R
R U' F B' D2 R L
D2 R' U F B' L' R'
D2 R' U F B' R' L'
D2 R' U B' R' F L'
D2 R' U B' F L' R'
D2 R' U B' F R' L'
F' R' U F2 B' L R'
F' R' U F2 B' L R'
F' R' U F2 B' R' L
F' R' U B' L R' F2
F' R' U B' L F2 R'
F' R' U B' R' L F2
F' R' U B' R' F2 L
F' R' U B' F2 L R'
F' R' U B' F2 R' L
R' U' F2 B' L F' R
D2 R' U' F R B' L'
D2 R' U' F B' L' R
D2 R' U' F B' R L'
D2 R' U' B' F L' R
D2 R' U' B' F R L'
R2 U' F2 B' L F' R
R U' F2 B' L F' R
R' U' B' R F L R
R' U' B' R F R L
R' U' B' R' F L R
R' U' B' R' F R L
R' U' B' R2 F L R
R' U' B' R2 F R L
U' R' U2 F B' L R'
U' R' U2 F B' R' L
L' U' B' U L F B'
L' U' B' U L B' F
U' R' U2 B' R' F L
R' U' B' D F L R
R' U' B' D F R L
U' R' U2 B' F L R'
U' R' U2 B' F R' L
R' U' B' D' F L R
R' U' B' D' F R L
R' U' B' D2 F L R
R' U' B' D2 F R L
R' U' B' F L R D
R' U' B' F L R D'
R' U' B' F L R D2
R' U' B' F L D R
R' U' B' F L D' R
R' U' B' F L D2 R
R' U' B' F R L D
R' U' B' F R L D'
R' U' B' F R L D2
R' U' B' F R D L
R' U' B' F R D' L
R' U' B' F R D2 L
R' U' B' F D L R
R' U' B' F D R L
R' U' B' F D' L R
R' U' B' F D' R L
R' U' B' F D2 L R
R' U' B' F D2 R L
R' U' B' F2 L F' R
R2 U' B' R F L R
R2 U' B' R F R L
R2 U' B' R' F L R
R2 U' B' R' F R L
R2 U' B' R2 F L R
R2 U' B' R2 F R L
U R' U2 F R B' L
U R' U2 F B' L R
U R' U2 F B' R L
R U' B' R F L R
R U' B' R F R L
R2 U' B' D F L R
R2 U' B' D F R L
R U' B' R' F L R
R U' B' R' F R L
R2 U' B' D' F L R
R2 U' B' D' F R L
R U' B' R2 F L R
R U' B' R2 F R L
R2 U' B' D2 F L R
R2 U' B' D2 F R L
U R' U2 B' F L R
U R' U2 B' F R L
R2 U' B' F L R D
R2 U' B' F L R D'
R2 U' B' F L R D2
R2 U' B' F L D R
R2 U' B' F L D' R
R2 U' B' F L D2 R
R2 U' B' F R L D
R2 U' B' F R L D'
R2 U' B' F R L D2
R2 U' B' F R D L
R2 U' B' F R D' L
R2 U' B' F R D2 L
R2 U' B' F D L R
R2 U' B' F D R L
R2 U' B' F D' L R
R2 U' B' F D' R L
R2 U' B' F D2 L R
R2 U' B' F D2 R L
R2 U' B' F2 L F' R
R U' B' D F L R
R U' B' D F R L
R U' B' D' F L R
R U' B' D' F R L
R U' B' D2 F L R
R U' B' D2 F R L
R U' B' F L R D
R U' B' F L R D'
R U' B' F L R D2
R U' B' F L D R
R U' B' F L D' R
R U' B' F L D2 R
R U' B' F R L D
R U' B' F R L D'
R U' B' F R L D2
R U' B' F R D L
R U' B' F R D' L
R U' B' F R D2 L
R U' B' F D L R
R U' B' F D R L
R U' B' F D' L R
R U' B' F D' R L
R U' B' F D2 L R
R U' B' F D2 R L
R U' B' F2 L F' R
U' R' D2 F R B' L'
U' R' D2 F B' L' R
U' R' D2 F B' R L'
U' R' D2 B' F L' R
U' R' D2 B' F R L'
B' R' F L U F U'
U' R' F R B' L D
U' R' F R B' L D'
U' R' F R B' L D2
U' R' F R B' D L
U' R' F R B' D' L
U' R' F R B' D2 L
U' R' F R' B' L R2
U' R' F R' B' R2 L
U R' D2 F B' L' R'
U R' D2 F B' R' L'
U R' D2 B' R' F L'
U R' D2 B' F L' R'
U R' D2 B' F R' L'
U' R' F B' L R D
U' R' F B' L R D'
U' R' F B' L R D2
U' R' F B' L D R
U' R' F B' L D' R
U' R' F B' L D2 R
U' R' F B' R L D
U' R' F B' R L D'
U' R' F B' R L D2
U' R' F B' R D L
U' R' F B' R D' L
U' R' F B' R D2 L
U' R' F B' D L R
U' R' F B' D R L
U' R' F B' D' L R
U' R' F B' D' R L
U' R' F B' D2 L R
U' R' F B' D2 R L
U R' F R B' L R'
U R' F R B' R' L
U2 R' F B' L D R2
U2 R' F B' D L R2
U2 R' F B' D R2 L
U R' F R' B' L R'
U R' F R' B' R' L
U R' F R2 B' L R'
U R' F R2 B' R' L
U R' F B' L R' D
U R' F B' L R' D'
U R' F B' L R' D2
U R' F B' L D R'
U R' F B' L D' R'
U R' F B' L D2 R'
U R' F B' R' L D
U R' F B' R' L D'
U R' F B' R' L D2
U R' F B' R' D L
U R' F B' R' D' L
U R' F B' R' D2 L
U2 R' F' U' F2 B' L
U2 R' F' U' B' L F2
U R' F B' D L R'
U2 R' F' U' B' F2 L
U R' F B' D R' L
U R' F B' D' L R'
U R' F B' D' R' L
U R' F B' D2 L R'
U R' F B' D2 R' L
B' R' F2 L F' D R2
U R' F' B' L R' F2
U R' F' B' L F2 R'
U R' F' B' R' L F2
U R' F' B' R' F2 L
U' R' F2 B' L F' R
D' R' B U' F R B2
D' R' B U' F B2 R
D' R' B U' B2 F R
U R' F2 B' L F' R'
U' R' B' R F L R
U' R' B' R F R L
U' R' B' R' F L R
U' R' B' R' F R L
U' R' B' R2 F L R
U' R' B' R2 F R L
U' R' B' D F L R
U' R' B' D F R L
U' R' B' D' F L R
U' R' B' D' F R L
U' R' B' D2 F L R
U' R' B' D2 F R L
U' R' B' F L R D
U' R' B' F L R D'
U' R' B' F L R D2
U' R' B' F L D R
U' R' B' F L D' R
U' R' B' F L D2 R
U' R' B' F R L D
U' R' B' F R L D'
U' R' B' F R L D2
U' R' B' F R D L
U' R' B' F R D' L
U' R' B' F R D2 L
U' R' B' F D L R
U' R' B' F D R L
U' R' B' F D' L R
U' R' B' F D' R L
U' R' B' F D2 L R
U' R' B' F D2 R L
F R' B' L U F U'
U' R' B' F2 L F' R
U2 R' B' F L D R2
U2 R' B' F D L R2
U2 R' B' F D R2 L
U R' B' R F L R2
U R' B' R F R2 L
U R' B' R' D F L
U R' B' R' D' F L
U R' B' R' D2 F L
U R' B' R' F L D
U R' B' R' F L D'
U R' B' R' F L D2
U R' B' R' F D L
U R' B' R' F D' L
U R' B' R' F D2 L
U R' B' R' F' L F2
U R' B' R' F2 L F'
U R' B' D R' F L
U R' B' D F L R'
U R' B' D F R' L
U R' B' D' R' F L
U R' B' D' F L R'
U R' B' D' F R' L
U R' B' D2 R' F L
U R' B' D2 F L R'
U R' B' D2 F R' L
U R' B' F L R' D
U R' B' F L R' D'
U R' B' F L R' D2
U R' B' F L D R'
U R' B' F L D' R'
U R' B' F L D2 R'
U R' B' F R' L D
U R' B' F R' L D'
U R' B' F R' L D2
U R' B' F R' D L
U R' B' F R' D' L
U R' B' F R' D2 L
U R' B' F D L R'
U R' B' F D R' L
U R' B' F D' L R'
U R' B' F D' R' L
U R' B' F D2 L R'
U R' B' F D2 R' L
U R' B' F' L R' F2
U R' B' F' L F2 R'
U R' B' F' R' L F2
U R' B' F' R' F2 L
U R' B' F2 L F' R'
D2 R2 U F B' L' R'
D2 R2 U F B' R' L'
D2 R2 U B' R' F L'
F' R2 U F2 B' L R'
F' R2 U F2 B' R' L
D2 R2 U B' F L' R'
D2 R2 U B' F R' L'
F' R2 U B' L R' F2
