L' F' R U R2
U' L' F' R U R2
D' L' F' U R' F2
D' L' F' U F2 R'
U2 L' F' R U R2
U L' F' R U R2
F' D R U R2 B
L2 F' L R U R2
L' F' R U R2 D
L' F' R U R2 D'
L' F' R U R2 D2
L' F' R D B2 U
L' F' R B U R2
L' F' R B' U R2
L' F' R B2 U R2
L F' L2 R U R2
L2 F' R L U R2
L' F' U R' D' F2
L F' R L2 U R2
L' F' D R U R2
L' F' D' R U R2
L' F' D2 R U R2
D' U2 L' F' U R' F2
D' U2 L' F' U F2 R'
F U' F2 R U B R2
L' F R F2 R U R
L' F R' F2 R U R'
F' D L R U R2 B
F' D L' R U R2 B
F' D L2 R U R2 B
F' D R L U R2 B
F' D R L' U R2 B
F' D R L2 U R2 B
F' D R U R2 D B
F' D R U R2 D' B
F' D R U R2 D2 B
F' D R U R2 B D
F' D R U R2 B D'
F' D R U R2 B D2
F' D R U B R2 B
F' D R U B' R2 B
F' D R U B2 R2 B
F' D R U' F' U2 R2
F' D R B U R2 B
F' D R B' U R2 B
F' D R B2 U R2 B
F' D U R' D' F2 B
F' D U R' D' B F2
F' D U R' B D' F2
L2 F' L R U R2 D
L2 F' L R U R2 D'
L2 F' L R U R2 D2
L2 F' L R D B2 U
L2 F' L R B U R2
L2 F' L R B' U R2
L2 F' L R B2 U R2
L2 F' L U R' D' F2
L2 F' L D R U R2
L2 F' L D' R U R2
L2 F' L D2 R U R2
L' F' R U R D R
L' F' R U R D' R
L' F' R U R D2 R
L' F' R U R' D R'
L' F' R U R' D' R'
L' F' R U R' D2 R'
L' F' R U F' R2 F
L' F' R U F2 R2 F2
L' F' R U B R2 B'
L' F' R U B2 R2 B2
L' F' R U' L U2 R2
L' F' R U' L' U2 R2
L' F' R U' L2 U2 R2
L' F' R U' D2 L2 U2
L' F' R U2 D' F2 U'
L' F' R U2 F U' R2
L' F' R U2 F' U' R2
L' F' R U2 F2 U' R2
L' F' R D B2 U D
L' F' R D B2 U D'
L' F' R D B2 U D2
L' F' R D B2 D U
L' F' R D B2 D' U
L' F' R D B2 D2 U
L' F' R D' U2 F2 U'
L' F' R D2 U' L2 U2
L2 F' R L U R2 D
L2 F' R L U R2 D'
L2 F' R L U R2 D2
L2 F' R L D B2 U
L2 F' R L B U R2
L2 F' R L B' U R2
L2 F' R L B2 U R2
L F' L2 R U R2 D
L F' L2 R U R2 D'
L F' L2 R U R2 D2
L F' L2 R D B2 U
L F' L2 R B U R2
L F' L2 R B' U R2
L F' L2 R B2 U R2
L' F' R B U R2 D
L' F' R B U R2 D'
L' F' R B U R2 D2
L' F' R B D B2 U
L' F' R B' U R2 D
L' F' R B' U R2 D'
L' F' R B' U R2 D2
L' F' R B' D B2 U
L F' L2 U R' D' F2
L2 F' R D L B2 U
L' F' R B2 U R2 D
L' F' R B2 U R2 D'
L' F' R B2 U R2 D2
L' F' R B2 D B2 U
L F' L2 D R U R2
L F' L2 D' R U R2
L F' L2 D2 R U R2
L' F' R' B R2 U R2
L F' R L2 U R2 D
L F' R L2 U R2 D'
L F' R L2 U R2 D2
L' F' R' B' R2 U R2
L F' R L2 D B2 U
L F' R L2 B U R2
L F' R L2 B' U R2
L F' R L2 B2 U R2
L F' R U R2 D' B2
L' F' R' B2 R2 U R2
L' F' R2 U R D' F2
L' F' R2 D R' U R2
L' F' R2 D' R' U R2
L' F' R2 D2 R' U R2
L F' R B L2 U R2
L F' R B' L2 U R2
L F' R B2 L2 U R2
L' F' U R' U' R2 U
L' F' U R' D' F2 D
L' F' U R' D' F2 D'
L' F' U R' D' F2 D2
L' F' U R' F D' F2
L' F' U R' F' D' F2
L' F' U R' F2 D' F2
L' F' U D R' D' F2
L' F' U D' R' D' F2
L' F' U D2 R' D' F2
F' D' L R U R2 B'
F' D' L R U B' R2
L F' U R' D' F2 B2
L F' U R' D' B2 F2
L' F' U2 F' U' R' F'
L' F' U2 F2 L' U' R'
U' F' D R U R2 B
L' F' D R U R2 D
L' F' D R U R2 D'
L' F' D R U R2 D2
L' F' D R D B2 U
L' F' D R B U R2
L' F' D R B' U R2
L' F' D R B2 U R2
L' F' D U R' D' F2
L2 F' D L R U R2
L2 F' D R L U R2
U2 F' D R U R2 B
L' F' D' R U R2 D
L' F' D' R U R2 D'
L' F' D' R U R2 D2
L' F' D' R D B2 U
L' F' D' R B U R2
L' F' D' R B' U R2
L' F' D' R B2 U R2
L' F' D' U R' D' F2
F' D' R L U R2 B'
F' D' R L U B' R2
L2 F' D' L R U R2
L2 F' D' R L U R2
U F' D R U R2 B
L' F' D2 R U R2 D
L' F' D2 R U R2 D'
L' F' D2 R U R2 D2
L' F' D2 R D B2 U
L' F' D2 R B U R2
L' F' D2 R B' U R2
L' F' D2 R B2 U R2
L' F' D2 U R' D' F2
L2 F' D2 L R U R2
L2 F' D2 R L U R2
L F' D' R U R2 B2
L F' D' R U B2 R2
L' F' B R B' U R'
L' F' B' R B U R'
L' F' B2 R U' L U2
L' F' B2 R B2 U R'
L' F2 R F R U R
L' F2 R' F R U R'
L' F2 D F R U R2
L' F2 D' F R U R2
F' D2 R B' L U R2
L' F2 D2 F R U R2
L' B F' R B' U R'
L' B' F' R B U R'
L' B2 F' R U' L U2
L' B2 F' R B2 U R'
