L' U L2 F' U
L' U F' L2 U
U L D' F' B2 U
U L D' B2 F' U
U L D2 F' U R2
U L F' U D2 R2
U L F' U' L2 U2
U L F' D' B2 U
U L F' D2 U R2
D' L' U L2 F' U
D2 L' U L2 F' U
D L' U L2 F' U
D' L' U F' L2 U
D2 L' U F' L2 U
D L' U F' L2 U
L' U L F' L U
L' U L2 D F' U
L' U L2 D' F' U
L' U L2 D2 F' U
L' U L2 F' U D
L' U L2 F' U D'
L' U L2 F' U D2
L' U L2 F' D U
L' U L2 F' D' U
L' U L2 F' D2 U
L' U D' F' U B2
L' U F L2 F2 U
L' U F' L2 U D
L' U F' L2 U D'
L' U F' L2 U D2
L' U F' L2 D U
L' U F' L2 D' U
L' U F' L2 D2 U
L' U F' U D' B2
L' U F' D' U B2
L' U' D2 R2 B U'
L' D F2 U F U
L' D' U F' U B2
L' D2 U' R2 B U'
L' F U L2 F2 U
L' F U F2 L2 U
L' F U2 D' L2 B2
L' F U2 D' B2 L2
L' F D R2 F2 U2
L' F D F2 R2 U2
L' F D' U2 L2 B2
L' F D' U2 B2 L2
L' F' U L2 U L2
U F' D' L B' U
L' F2 U F L2 U
L' R2 D' U' B U' B
B2 L' B2 U L F' U
B2 L' B2 U F' L U
L' R2 D2 U' B R2 U'
F L2 U L' F2 B' U
F L2 U L' B' F2 U
L' U L D L F' U
L' U L D F' L U
L' U L D' L F' U
L' U L D' F' L U
L' U L D2 L F' U
L' U L D2 F' L U
L' U L F L F2 U
L' U L F' L U D
L' U L F' L U D'
L' U L F' L U D2
L' U L F' L D U
L' U L F' L D' U
L' U L F' L D2 U
L' U L F' D L U
L' U L F' D' L U
L' U L F' D2 L U
L' U L' D L' F' U
L' U L' D' L' F' U
L' U L' D2 L' F' U
L2 U L' D' F' B2 U
L2 U L' D' B2 F' U
L2 U L' D2 F' U R2
L2 U L' F' U D2 R2
L2 U L' F' U' L2 U2
L2 U L' F' D' B2 U
L2 U L' F' D2 U R2
L' U L2 D F' U D
L' U L2 D F' U D'
L' U L2 D F' U D2
L' U L2 D F' D U
L' U L2 D F' D' U
L' U L2 D F' D2 U
L' U L2 D' F' U D
L' U L2 D' F' U D'
L' U L2 D' F' U D2
L' U L2 D' F' D U
L' U L2 D' F' D' U
L' U L2 D' F' D2 U
L' U L2 D2 F' U D
L' U L2 D2 F' U D'
L' U L2 D2 F' U D2
L' U L2 D2 F' D U
L' U L2 D2 F' D' U
L' U L2 D2 F' D2 U
L' U L2 F U D' L2
L' U L2 F D' U L2
L' U L2 F2 D F U
L' U L2 F2 D' F U
L' U L2 F2 D2 F U
L' U D F' U' F' U2
L' U D' L F' U B2
L' U D' L' F' U B2
L' U D' L2 F' U B2
L' U D' F' L U B2
L' U D' F' L' U B2
L' U D' F' L2 U B2
L' U D' F' U B2 D
L' U D' F' U B2 D'
L' U D' F' U B2 D2
L' U D' F' D L2 U
U L2 B2 L' F' U R'
L U D' F' B2 U B2
L' U D2 F' U D B2
L' U D2 F' U2 R2 U'
L' U D2 F' D U B2
L' U D2 F' D2 L2 U
L U D' B2 F' U B2
L' U F L F2 L U
L' U F L2 U D' L2
L' U F L2 D' U L2
L' U F L2 F2 U D
L' U F L2 F2 U D'
L' U F L2 F2 U D2
L' U F L2 F2 D U
L' U F L2 F2 D' U
L' U F L2 F2 D2 U
L' U F U D' L2 B2
L' U F U D' B2 L2
L' U F D' U L2 B2
L' U F D' U B2 L2
L' U F' L D L U
L' U F' L D' L U
L' U F' L D2 L U
L' U F' L' D L' U
L' U F' L' D' L' U
L' U F' L' D2 L' U
L' U F' U D' B2 D
L' U F' U D' B2 D'
L' U F' U D' B2 D2
L' U F' U B D' B2
L' U F' U B' D' B2
L' U F' U B2 D' B2
L' U F' U' D F2 U2
L' U F' U2 D2 R2 U'
L' U F' D U' F2 U2
L' U F' D' L U B2
L' U F' D' L' U B2
L' U F' D' L2 U B2
L' U F' D' U B2 D
L' U F' D' U B2 D'
L' U F' D' U B2 D2
L' U F' D2 U2 R2 U'
L' U F' B' L2 B U
L' U F' B2 L2 B2 U
L' U F2 L2 U2 B' U'
L U F' D' B2 U B2
L' U F2 D' F U B2
L' U B' L2 F' B U
L' U B' L2 B F' U
L' U B' F' L2 B U
L' U B2 L2 F' B2 U
L' U B2 L2 B2 F' U
L2 U B2 L' F' U R'
L' U B2 F' L2 B2 U
L' U' R2 D' B U' B
L' U' R2 D2 B R2 U'
L' U' R2 B U' D' B2
L' U' R2 B U2 L2 U
L' U' R2 B D' U' B2
L' U' R2 B D2 R2 U'
L' U' D' R2 B U' B
L' U' D2 R2 D B U'
L' U' D2 R2 D' B U'
L' U' D2 R2 D2 B U'
L' U' D2 R2 B U' D
L' U' D2 R2 B U' D'
L' U' D2 R2 B U' D2
L' U' D2 R2 B D U'
L' U' D2 R2 B D' U'
L' U' D2 R2 B D2 U'
L' U' D2 B R2 B U'
L' U' D2 B' R2 B U'
L' U' D2 B2 R2 B U'
F2 R' U F L U R2
L' U' B U2 L2 F' U
L' U' B U2 F' L2 U
L' U' B D2 R2 B U'
L' U' B' U2 L2 F' U
L' U' B' U2 F' L2 U
L' U' B' D2 R2 B U'
L' U' B2 U2 L2 F' U
L' U' B2 U2 F' L2 U
L' U' B2 D2 R2 B U'
L' U2 L U' L F' U
L' U2 L U' F' L U
L' U2 L' U' L' F' U
L' U2 D' B2 U' F' U
L' U2 F D' L2 F' B2
L' U2 F D' L2 B2 F'
L' U2 F D' F' L2 B2
L' U2 F D' F' B2 L2
L' U2 F D' B2 L2 F'
L' U2 F D' B2 F' L2
F2 R2 U F L U R'
L' U2 B U' L2 F' U
L' U2 B U' F' L2 U
L' U2 B' U' L2 F' U
L' U2 B' U' F' L2 U
L' U2 B2 U' L2 F' U
L' U2 B2 U' F' L2 U
L2 D L U L2 F' U
L2 D L U F' L2 U
L' D R2 F2 U' B U'
L' D U F' U' F' U2
D' U L D' F' B2 U
D' U L D' B2 F' U
D2 U L D' F' B2 U
D2 U L D' B2 F' U
D' U L D2 F' U R2
D2 U L D2 F' U R2
D' U L F' U D2 R2
D' U L F' U' L2 U2
D' U L F' D' B2 U
D' U L F' D2 U R2
D2 U L F' U D2 R2
D2 U L F' U' L2 U2
D2 U L F' D' B2 U
D2 U L F' D2 U R2
D U L D' F' B2 U
D U L D' B2 F' U
D U L D2 F' U R2
D U L F' U D2 R2
D U L F' U' L2 U2
D U L F' D' B2 U
D U L F' D2 U R2
L' D F U2 D' L2 B'
L' D F D R2 F U2
L' D F D F R2 U2
U D L D' F' B2 U
U D L D' B2 F' U
L' D F D' U2 L2 B'
L' D F D' F U2 L2
U D L D2 F' U R2
F U L F2 U2 F' U'
U D L F' U D2 R2
U D L F' U' L2 U2
U D L F' D' B2 U
U D L F' D2 U R2
F U L' F2 B' L2 U
F U L' B' L2 F2 U
F U L' B' F2 L2 U
L' D F2 R U F U
L' D F2 R' U F U
L' D F2 R2 U F U
L' D F2 U D F U
L' D F2 U D' F U
L' D F2 U D2 F U
L' D F2 U F U D
L' D F2 U F U D'
L' D F2 U F U D2
L' D F2 U F D U
L' D F2 U F D' U
L' D F2 U F D2 U
L' D F2 D U F U
L' D F2 D' U F U
L' D F2 D2 U F U
L D F' U2 F' U' F
F' U D' L B' U L'
D' U F' D' L B' U
D2 U F' D' L B' U
L2 D' L U L2 F' U
L2 D' L U F' L2 U
D U F' D' L B' U
U D F' D' L B' U
F2 U F D' L B' U
F' U F' L U L' R
F' U F' L U R L'
F U F2 L U2 F U'
F U F2 L' B' L2 U
L' D' R2 U' B U' B
L' D' U L F' U B2
L' D' U L' F' U B2
L' D' U L2 F' U B2
L' D' U F' L U B2
L' D' U F' L' U B2
L' D' U F' L2 U B2
L' D' U F' U B2 D
L' D' U F' U B2 D'
L' D' U F' U B2 D2
L' D' U F' D L2 U
U D' L D' F' B2 U
U D' L D' B2 F' U
U D' L D2 F' U R2
U D' L F' U D2 R2
U D' L F' U' L2 U2
U D' L F' D' B2 U
U D' L F' D2 U R2
L' D' U' R2 B U' B
L D' U F' B2 U B2
L D' U B2 F' U B2
L' D' U2 B2 U' F' U
L' D' F U F2 U B2
L' D' F U2 B2 D' L2
F U' L F2 R B U
L' D' F' U2 B2 D L2
L' D' F2 U F U B2
L D' F' B2 U D2 F2
L D' F' B2 U' B2 U2
L D' F' B2 D' R2 U
L D' F' B2 D2 U F2
U D' F' D' L B' U
L2 D2 L U L2 F' U
L2 D2 L U F' L2 U
R' D2 L' U F L2 U
L D' B2 D' F' R2 U
L D' B2 D2 F' U F'
L D' B2 F' U D2 F2
L D' B2 F' U' B2 U2
L D' B2 F' D' R2 U
L D' B2 F' D2 U F2
F U' D2 B2 R' F' U'
L' D2 R' U' R' B U'
U D2 L D' F' B2 U
U D2 L D' B2 F' U
U D2 L D2 F' U R2
U D2 L F' U D2 R2
U D2 L F' U' L2 U2
U D2 L F' D' B2 U
U D2 L F' D2 U R2
L' D2 R2 U' B U' B'
L' D2 U F' U D B2
L' D2 U F' U2 R2 U'
L' D2 U F' D U B2
L' D2 U F' D2 L2 U
L' D2 U' R2 D B U'
L' D2 U' R2 D' B U'
L' D2 U' R2 D2 B U'
L' D2 U' R2 B U' D
L' D2 U' R2 B U' D'
L' D2 U' R2 B U' D2
L' D2 U' R2 B D U'
L' D2 U' R2 B D' U'
L' D2 U' R2 B D2 U'
L' D2 U' B R2 B U'
L' D2 U' B' R2 B U'
L' D2 U' B2 R2 B U'
L' D2 F D R2 U2 B2
L' D2 F D' F2 U2 L2
F2 U2 R U' F L U
L D2 F' U R2 D' F2
U D2 F' D' L B' U
L D2 F' B' U R2 F'
L D2 B' F' U R2 F'
F2 U2 F L U F' R
L' F R U L2 F2 U
L' F R U F2 L2 U
L' F R U2 D' L2 B2
L' F R U2 D' B2 L2
L' F R D R2 F2 U2
L' F R D F2 R2 U2
L' F R D' U2 L2 B2
L' F R D' U2 B2 L2
L F L2 U L2 F2 U
L F L2 U F2 L2 U
L F L2 U2 D' L2 B2
L F L2 U2 D' B2 L2
L F L2 D R2 F2 U2
L F L2 D F2 R2 U2
L F L2 D' U2 L2 B2
L F L2 D' U2 B2 L2
L' F R' U L2 F2 U
L' F R' U F2 L2 U
L' F R' U2 D' L2 B2
L' F R' U2 D' B2 L2
L' F R' D R2 F2 U2
L' F R' D F2 R2 U2
L' F R' D' U2 L2 B2
L' F R' D' U2 B2 L2
L' F R2 U L2 F2 U
L' F R2 U F2 L2 U
L' F R2 U2 D' L2 B2
L' F R2 U2 D' B2 L2
L' F R2 D R2 F2 U2
L' F R2 D F2 R2 U2
L' F R2 D' U2 L2 B2
L' F R2 D' U2 B2 L2
L' F U L F2 L U
L' F U L2 U D' L2
L' F U L2 D' U L2
L' F U L2 F2 U D
L' F U L2 F2 U D'
L' F U L2 F2 U D2
L' F U L2 F2 D U
L' F U L2 F2 D' U
L' F U L2 F2 D2 U
L' F U F' L2 F' U
L' F U F2 L2 U D
L' F U F2 L2 U D'
L' F U F2 L2 U D2
L' F U F2 L2 D U
L' F U F2 L2 D' U
L' F U F2 L2 D2 U
L' F U F2 U D' B2
L' F U F2 D' U B2
L' F U' D2 R2 B2 U'
L' F U' D2 B2 R2 U'
L' F U2 D' L' B2 L'
L' F U2 D' L2 B2 D
L' F U2 D' L2 B2 D'
L' F U2 D' L2 B2 D2
L' F U2 D' B L2 B
L' F U2 D' B2 L2 D
L' F U2 D' B2 L2 D'
L' F U2 D' B2 L2 D2
L' F U2 B D' L2 B2
L' F U2 B D' B2 L2
L' F U2 B' D' L2 B2
L' F U2 B' D' B2 L2
L' F U2 B2 D' L2 B2
L' F U2 B2 D' B2 L2
L' F D R F2 U2 L'
L' F D R' F2 R' U2
L' F D R2 U2 D2 B2
L' F D R2 D2 U2 B2
L' F D R2 F2 U2 D
L' F D R2 F2 U2 D'
L' F D R2 F2 U2 D2
L' F D R2 F2 D U2
L' F D R2 F2 D' U2
L' F D R2 F2 D2 U2
L' F D F R2 F U2
L' F D F' R2 U2 B
L' F D F2 R2 U2 D
L' F D F2 R2 U2 D'
L' F D F2 R2 U2 D2
L' F D F2 R2 D U2
L' F D F2 R2 D' U2
L' F D F2 R2 D2 U2
L' F D F2 U2 D2 L2
L' F D F2 D2 U2 L2
L' F D' R U2 L2 B2
L' F D' R U2 B2 L2
L' F D' R' U2 L2 B2
L' F D' R' U2 B2 L2
L' F D' R2 U2 L2 B2
L' F D' R2 U2 B2 L2
L' F D' U2 L' B2 L'
L' F D' U2 L2 B2 D
L' F D' U2 L2 B2 D'
L' F D' U2 L2 B2 D2
L' F D' U2 B L2 B
L' F D' U2 B2 L2 D
L' F D' U2 B2 L2 D'
L' F D' U2 B2 L2 D2
L' F D' F U2 L2 B2
L' F D' F U2 B2 L2
L' F D' F' U2 L2 B2
L' F D' F' U2 B2 L2
L' F D' F2 U2 L2 B2
L' F D' F2 U2 B2 L2
L' F D2 U' R2 B2 U'
L' F D2 U' B2 R2 U'
U F' L U F' R F
U F' L U2 F' U' R
U F' L D2 B U R'
L' F' R U L2 U L2
L F' L2 U L2 U L2
L' F' R' U L2 U L2
L' F' R2 U L2 U L2
L' F' U L2 U L2 D
L' F' U L2 U L2 D'
L' F' U L2 U L2 D2
L' F' U L2 D F2 U
L' F' U L2 F U L2
L' F' U L2 F' U L2
L' F' U L2 F2 U L2
L' F' U F L2 U L2
L' F' U F' L2 U L2
L' F' U F2 L2 U L2
L F' U D2 R2 D' F2
F' D' L B' R2 U F'
F' D' L B' U' B U2
L' F' U2 D' B2 D L2
L F' U' L2 U' L2 U'
L F' U' L2 U2 D F2
L F' U' L2 D U2 F2
L F' U' L2 D' B2 U2
L' F' D F2 U F2 U
L' F' D F2 U2 D' L2
L' F' D F2 D R2 U2
L' F' D F2 D' U2 L2
L F' U2 D F2 U' F2
L' F' D' U2 B2 D L2
L F' D U2 F2 U' F2
U F' D' L D B' U
U F' D' L D' B' U
U F' D' L D2 B' U
U F' D' L B' U D
U F' D' L B' U D'
U F' D' L B' U D2
U F' D' L B' D U
U F' D' L B' D' U
U F' D' L B' D2 U
L F' D' B2 U D2 F2
L F' D' B2 U' B2 U2
L F' D' B2 D' R2 U
U F' D2 L B U R'
L F' D' B2 D2 U F2
L F' D2 U R2 D' F2
F' D' U L B' U L'
L F' D2 B' U R2 F'
L F' B U' L2 U2 F
L F' B U' B' L2 U2
L F' B' U D2 R2 F'
L F' B' U' L2 B U2
L F' B' U' B L2 U2
L F' B' D2 U R2 F'
L F' B2 U D2 R2 F2
L F' B2 U D2 F2 R2
L F' B2 U' L2 B2 U2
L F' B2 U' B2 L2 U2
L F' B2 D' R2 B2 U
L F' B2 D' B2 R2 U
L F' B2 D2 U R2 F2
L F' B2 D2 U F2 R2
L' F2 R U F L2 U
L F2 L2 U L2 F U
L' F2 R' U F L2 U
L' F2 R2 U F L2 U
L' F2 U L2 U2 B' U'
L' F2 U D' F U B2
L' F2 U F L2 U D
L' F2 U F L2 U D'
L' F2 U F L2 U D2
L' F2 U F L2 D U
L' F2 U F L2 D' U
L' F2 U F L2 D2 U
L' F2 U F U D' B2
L' F2 U F D' U B2
L' F2 U F' L2 F2 U
L' F2 U F2 L2 F' U
L' F2 D F2 U F' U
L' F2 D' U F U B2
F D2 U' B2 R' F' U'
L' B U L2 F' U F2
L' B U F' L2 U F
L B F' U' L2 U2 F
L B F' U' B' L2 U2
B' F' R2 U F' R B
F' B' R2 U F' R B
L B' D2 F' U R2 F'
L B' F' U D2 R2 F'
L B' F' U' L2 B U2
L B' F' U' B L2 U2
L B' F' D2 U R2 F'
L B2 D' F' R2 B2 U
L B2 D' F' B2 R2 U
L B2 D' B2 F' R2 U
L B2 D2 F' U F' R2
L B2 F' U D2 R2 F2
L B2 F' U D2 F2 R2
L B2 F' U' L2 B2 U2
L B2 F' U' B2 L2 U2
L B2 F' D' R2 B2 U
L B2 F' D' B2 R2 U
L B2 F' D2 U R2 F2
L B2 F' D2 U F2 R2
